=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1711 canonicals"
Entities:
E1. global-news-world.com
E785. live.com.exmo.day
E786. googledrive.com.ssl2.site
E787. account.live.com.getssl.click
E788. live.com.getssl.click
E789. gdrive.com.ssl2.site
E790. cdn.live.com.getssl.click
E791. web.telegramm-account.site
E792. premiumjeck.site
E793. melitaeas.online
E794. telecomds.online
E795. military-ukraine.online
E796. mzv-gov.cloud
E797. gdrive.com.authssl.site
E798. google.share-drive.site
E799. www.google-drive.site
E800. drive.gdocs.com.authssl.site
E801. mze-gov.cloud
E802. mv-gov.cloud
E803. mzd-gov.cloud
E804. net.ssl2.in
E805. www.ssl2.in
E806. ukr.net.ssl2.in
E807. accounts.ukr.net.ssl2.in
E808. docs.ukr.net.ssl2.in
E809. edisk.ukr.net.ssl2.in
E810. com.ssl2.online
E811. ukr.net.ssl2.online
E812. gdocs.com.ssl2.online
E813. gdrive.com.ssl2.online
E814. ukr.net.ssl2.site
E815. docs.ukr.net.ssl2.site
E816. ns2.authssl.site
E817. www.ssl2.link
E818. ssl2.in
E819. ukr.net.ssl2.link
E820. accounts.ukr.net.ssl2.link
E821. tvpharm.ru
E822. ndibk.gov.ua
E823. sv5206.xserver.jp
E824. ndlestomak.top
E825. admru.top
E826. evil.server.com
E827. polinamailserverip.ru
E828. truffa.online
E829. uoou-gov.cloud
E830. milgov.host
E831. getmod.host
E832. syncapp.host
E833. netman.servehttp.com
E834. nv.ua
E835. i-ua.account-guard.site
E836. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E837. bank.gov.ua
E838. nbu.gov.ua
E839. bdf.gov.ua
E840. petition-president.kyiv.ua
E841. yeah-biches.kyiv.ua
E842. humanitarydp.ug
E843. edisk.in.ua
E844. hostpro.ua
E845. barvy-ukraines.life
E846. malvy-ukraine.info [aka ukraine-malvy.info]
E847. ukraine-barvy.info
E848. ukraine-barvy.life
E849. gondurasonline.ug
E850. aws-online.cloud
E851. petition--ukraine.com
E852. petitian-president.com
E853. petition-ukraine.com
E854. geroi.kyiv.ua
E855. ukrainianworldcongress.org
E856. tvorchist-sadochka.eu
E857. balet-ua.eu
E858. tvorchist-sch-hudojnika.eu
E859. baletki-ua.eu
E860. tvorchist-sch-hudojniki.eu
E861. edisk.ukrnet.01mirror.com.ua
E862. edisk-ukr.net
E863. edisk.ukr.net.ssl3.site
E864. edisk.ukr.net.ssl2.link
E865. malvy-ukraine.life
E866. ukraine-malvy.life
E867. griselda.co.ua
E868. ticket.cyberpolice.gov.ua
E869. biches-yeah.co.ua
E870. the-new-age.co.ua
E871. malvy-ukriane.life
E872. ukraine-geroi.org.ua
E873. petition-ukrainiane.com
E874. sowakiev.eu
E875. lotus-kiev.eu [aka lotuskiev.eu]
E876. jasminkiev.eu
E877. aws-ukraine.cloud
E878. mail.certifiedauth.in
E879. online.ua
E880. mail.google2.certifiedauth.in
E881. us-west-1.aws-ukraine.cloud
E882. aws-join.cloud
E883. aws-data.cloud
E884. aws-meetings.cloud
E885. aws-il.cloud
E886. chares-ukraine.life
E887. ukraine-charyy.life
E888. ukainua.com
E889. uabayrakua.com
E890. petition-ukraina.com
E891. milekiev.eu
E892. griselda.biz.ua
E893. griselda-edu.com.ua
E894. golos-ua.life [aka golos-ukr.life]
E895. progolosyi.info
E896. ukr-malvy.life
E897. vote-malvy.life
E898. malvy-final.life
E899. charyy-ukr.life
E900. ua-ditinstvo.pics
E901. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E902. deti-golos-ua.pics
E903. ukraina-diti-ua.pics
E904. awards-ua.pics
E905. kids-balerin.pics
E906. baletki-ua.pics
E907. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E908. us-west-1.ukrtelecom.cloud
E909. eu-central-1.ukrtelecom.cloud
E910. ukr.net.ssl4.online
E911. ua-energy.cloud
E912. in-ukr.net
E913. malvy-ukr.life
E914. farbi-golos-ua.eu
E915. farbi-golos-uah.eu
E916. konkur-farbi-ua.eu
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E11, E6, E7
M3. "aneria.net" (Domain) — options: E15, E16, E17, E18
M4. "armpress.net" (Domain) — options: E23, E18, E24, E25
M5. "ceriossl.info" (Domain) — options: E29, E30, E20, E31
M6. "fountainrate.com" (Domain) — options: E37, E38, E39, E13
M7. "lonejade.com" (Domain) — options: E45, E46, E47, E48
M8. "modeselling.com" (Domain) — options: E51, E52, E53, E54
M9. "oncetrips.com" (Domain) — options: E59, E60, E61, E62
M10. "vtxhospital.com" (Domain) — options: E65, E66, E67, E68
M11. "ns1.fountainrate.com" (Domain) — options: E72, E38, E51, E45
M12. "ns2.fountainrate.com" (Domain) — options: E37, E72, E74, E77
M13. "ns1.lonejade.com" (Domain) — options: E80, E51, E37, E75
M14. "ns1.modeselling.com" (Domain) — options: E52, E82, E45, E37
M15. "ns2.modeselling.com" (Domain) — options: E51, E82, E74, E85
M16. "ns1.oncetrips.com" (Domain) — options: E60, E87, E45, E37
M17. "ns2.oncetrips.com" (Domain) — options: E59, E87, E74, E86
M18. "ns1.vtxhospital.com" (Domain) — options: E66, E89, E45, E37
M19. "ns2.vtxhospital.com" (Domain) — options: E65, E89, E74, E92
M20. "meta.ua" (Domain) — options: E93, E94, E95, E96
M21. "nv.ua" (Domain) — options: E98, E102, E97, E94
M22. "let-me.world" (Domain) — options: E1, E106, E10, E107
M23. "chari-konkursua.world" (Domain) — options: E10, E112, E1, E113
M24. "golgba.com" (Domain) — options: E2, E117, E118, E119
M25. "e-wwg.com" (Domain) — options: E8, E123, E124, E125
M26. "goodlenuxilam.site" (Domain) — options: E127, E128, E129, E130
M27. "ghaniyu.com" (Domain) — options: E67, E135, E136, E41
M28. "ukr.net" (Domain) — options: E140, E141, E142, E143
M29. "gbshost.net" (Domain) — options: E149, E25, E150, E151
M30. "uasystnet.com" (Domain) — options: E25, E4, E154, E155
M31. "arentuk.com" (Domain) — options: E157, E158, E41, E159
M32. "kilomunara.com" (Domain) — options: E4, E68, E162, E41
M33. "unetset.com" (Domain) — options: E42, E126, E41, E4
M34. "qwdfewf.com" (Domain) — options: E46, E166, E167, E168
M35. "ginaengg.com" (Domain) — options: E56, E49, E171, E41
M36. "krasavchikoleg.net" (Domain) — options: E174, E175, E18, E176
M37. "prostotaknet.net" (Domain) — options: E25, E179, E180, E181
M38. "gov-gr.cloud" (Domain) — options: E184, E185, E186, E119
M39. "funedunet.com" (Domain) — options: E192, E193, E41, E194
M40. "golos-charu-ua.info" (Domain) — options: E32, E196, E197, E198
M41. "blog.gocon.in" (Domain) — options: E203, E73, E204, E205
M42. "clouddrive.world" (Domain) — options: E210, E211, E11, E212
M43. "grabify.link" (Domain) — options: E216, E217, E218, E219
M44. "ifastnet.com" (Domain) — options: E225, E42, E156, E41
M45. "fex.net" (Domain) — options: E25, E24, E228, E229
M46. "tinyurl.com" (Domain) — options: E232, E49, E233, E41
M47. "familyvote.info" (Domain) — options: E236, E237, E111, E238
M48. "fudupdate.com" (Domain) — options: E42, E72, E240, E41
M49. "naffalno.site" (Domain) — options: E4, E243, E244, E130
M50. "my-gov.cloud" (Domain) — options: E184, E246, E247, E248
M51. "gov-fi.cloud" (Domain) — options: E185, E252, E186, E119
M52. "aleimportadora.net" (Domain) — options: E25, E254, E255, E22
M53. "alt-2cdn.net" (Domain) — options: E74, E257, E18, E244
M54. "telegram-wed.id" (Domain) — options: E161, E261, E262, E263
M55. "balletworld.co" (Domain) — options: E120, E1, E268, E269
M56. "apitelegram.org" (Domain) — options: E272, E273, E220, E274
M57. "plexbd.net" (Domain) — options: E25, E24, E279, E280
M58. "ryomy.ru" (Domain) — options: E178, E282, E283, E34
M59. "nx0.ru" (Domain) — options: E289, E282, E166, E290
M60. "nafillimonilini.net" (Domain) — options: E163, E18, E58, E25
M61. "internetcygane.ru" (Domain) — options: E19, E178, E295, E282
M62. "erwini.ru" (Domain) — options: E178, E298, E299, E282
M63. "bubenci.ru" (Domain) — options: E15, E282, E299, E34
M64. "ganara.ru" (Domain) — options: E284, E34, E305, E306
M65. "acteran.ru" (Domain) — options: E175, E308, E309, E282
M66. "filebin.net" (Domain) — options: E149, E313, E314, E18
M67. "internet.bs" (Domain) — options: E25, E318, E319, E320
M68. "kurapat.ru" (Domain) — options: E15, E96, E305, E282
M69. "dcshost.net" (Domain) — options: E149, E181, E18, E26
M70. "fishitor.ru" (Domain) — options: E164, E324, E282, E159
M71. "metanat.ru" (Domain) — options: E291, E175, E328, E282
M72. "nikotod.ru" (Domain) — options: E159, E164, E329, E307
M73. "god-le.net" (Domain) — options: E25, E5, E121, E331
M74. "webknives.com" (Domain) — options: E4, E334, E335, E41
M75. "leru.life" (Domain) — options: E25, E15, E106, E337
M76. "vdsina.ru" (Domain) — options: E34, E15, E162, E282
M77. "gir.network" (Domain) — options: E188, E107, E149, E343
M78. "nitikora.ru" (Domain) — options: E174, E175, E346, E325
M79. "tools.nexcess.net" (Domain) — options: E19, E22, E18, E74
M80. "brunoboys.net" (Domain) — options: E25, E18, E350, E178
M81. "whoer.net" (Domain) — options: E237, E353, E229, E18
M82. "unayt.ru" (Domain) — options: E96, E175, E356, E282
M83. "shodan.io" (Domain) — options: E19, E358, E316, E359
M84. "igshop.net" (Domain) — options: E25, E150, E363, E18
M85. "ohsxy.com" (Domain) — options: E195, E192, E365, E25
M86. "censys.io" (Domain) — options: E108, E316, E359, E19
M87. "tarlit.ru" (Domain) — options: E15, E294, E372, E282
M88. "nxkad.ru" (Domain) — options: E19, E329, E282, E166
M89. "sm.ukrtel.net" (Domain) — options: E141, E161, E374, E375
M90. "olei.ro" (Domain) — options: E15, E96, E377, E291
M91. "potrakit.ru" (Domain) — options: E175, E164, E159, E310
M92. "qkcew.ru" (Domain) — options: E166, E282, E379, E178
M93. "nirsoft.me" (Domain) — options: E108, E381, E382, E383
M94. "droopily.eu" (Domain) — options: E178, E322, E388, E238
M95. "omyce.ru" (Domain) — options: E15, E282, E178, E284
M96. "dogiraftig.com" (Domain) — options: E123, E8, E393, E41
M97. "arminext.com" (Domain) — options: E22, E54, E41, E4
M98. "armylpus.workers.dev" (Domain) — options: E396, E23, E397, E398
M99. "arcor.de" (Domain) — options: E284, E174, E403, E404
M100. "github.com" (Domain) — options: E135, E407, E408, E41
M101. "shormanz.com" (Domain) — options: E410, E411, E235, E41
M102. "plengreg.fun" (Domain) — options: E194, E351, E292, E192
M103. "www.dstruct.net" (Domain) — options: E417, E19, E418, E419
M104. "domthr.xyz" (Domain) — options: E422, E423, E424, E19
M105. "bookgames.pw" (Domain) — options: E429, E430, E431, E432
M106. "hawksi.ru" (Domain) — options: E322, E34, E299, E282
M107. "t.me" (Domain) — options: E110, E108, E384, E361
M108. "admru.top" (Domain) — options: E440, E441, E442, E443
M109. "tg.cyou" (Domain) — options: E179, E422, E344, E19
M110. "gimnasikaua.site" (Domain) — options: E127, E137, E132, E450
M111. "gbshost.org" (Domain) — options: E149, E26, E181, E322
M112. "sav.com" (Domain) — options: E454, E135, E455, E41
M113. "palantir.ink" (Domain) — options: E458, E280, E459, E460
M114. "t-me.io" (Domain) — options: E110, E111, E361, E382
M115. "sakentoshi.ru" (Domain) — options: E284, E322, E348, E40
M116. "lopasts.ru" (Domain) — options: E175, E341, E463, E282
M117. "motoristo.ru" (Domain) — options: E164, E159, E465, E282
M118. "rmssrv.ru" (Domain) — options: E467, E468, E469, E282
M119. "bitbucket.org" (Domain) — options: E232, E453, E151, E361
M120. "qsrgh.site" (Domain) — options: E169, E127, E244, E472
M121. "criticalosl.tech" (Domain) — options: E199, E474, E371, E475
M122. "sec-t.info" (Domain) — options: E474, E32, E480, E477
M123. "balerina.info" (Domain) — options: E29, E199, E338, E202
M124. "tworchi-kanikylu.info" (Domain) — options: E201, E199, E20, E32
M125. "progolosyi.info" (Domain) — options: E199, E265, E200, E20
M126. "emtserviceca.info" (Domain) — options: E29, E20, E484, E485
M127. "ceronamtinclube.icu" (Domain) — options: E263, E487, E488, E188
M128. "cloue.link" (Domain) — options: E219, E493, E185, E494
M129. "cels-opros.top" (Domain) — options: E495, E496, E497, E183
M130. "chernilis.win" (Domain) — options: E34, E360, E501, E169
M131. "teleqram.info" (Domain) — options: E265, E239, E20, E123
M132. "wicksl.ru" (Domain) — options: E269, E298, E504, E282
M133. "tgeo.link" (Domain) — options: E216, E506, E507, E218
M134. "chis-gos.top" (Domain) — options: E445, E31, E508, E509
M135. "certifiedauth.in" (Domain) — options: E492, E512, E513, E490
M136. "cs1.wpc-v0cdn.org" (Domain) — options: E519, E520, E521, E453
M137. "vote-chary-telegram.info" (Domain) — options: E223, E523, E524, E261
M138. "golosa-zaditinu.eu" (Domain) — options: E526, E527, E528, E327
M139. "ssl1.site" (Domain) — options: E533, E244, E534, E245
M140. "kesp.cl" (Domain) — options: E169, E96, E539, E540
M141. "viewdns.info" (Domain) — options: E354, E20, E543, E74
M142. "infomalilopera.ru" (Domain) — options: E327, E159, E282, E162
M143. "authssl.in" (Domain) — options: E421, E217, E538, E75
M144. "telegrad.info" (Domain) — options: E201, E546, E20, E547
M145. "telsec.org" (Domain) — options: E474, E201, E453, E29
M146. "rncsq.ru" (Domain) — options: E169, E341, E548, E282
M147. "co3ra.de" (Domain) — options: E207, E303, E550, E174
M148. "cisa.gov" (Domain) — options: E474, E105, E551, E102
M149. "alf-gos.top" (Domain) — options: E509, E555, E445, E31
M150. "xcqef.ru" (Domain) — options: E169, E282, E556, E19
M151. "detikievakonkurs.co" (Domain) — options: E175, E4, E558, E268
M152. "fluoxi.com" (Domain) — options: E389, E561, E41, E137
M153. "eurotelle.com" (Domain) — options: E526, E47, E563, E41
M154. "cloudflare.com" (Domain) — options: E214, E565, E39, E41
M155. "rozsenich.com" (Domain) — options: E414, E485, E567, E41
M156. "mirotrent.com" (Domain) — options: E304, E4, E568, E381
M157. "rresteraftin.com" (Domain) — options: E117, E41, E4, E485
M158. "finformservice.com" (Domain) — options: E485, E297, E41, E39
M159. "raidforums.com" (Domain) — options: E571, E410, E271, E572
M160. "ruvds.com" (Domain) — options: E573, E4, E574, E41
M161. "fan-guy.com" (Domain) — options: E56, E464, E457, E445
M162. "protectraid.com" (Domain) — options: E576, E577, E41, E4
M163. "iplogger.com" (Domain) — options: E389, E580, E203, E41
M164. "uacompensation.xyz" (Domain) — options: E583, E331, E425, E584
M165. "invoice-traffic.com" (Domain) — options: E588, E39, E571, E345
M166. "ip-api.com" (Domain) — options: E402, E590, E591, E592
M167. "fast-mail.site" (Domain) — options: E596, E538, E597, E457
M168. "tax-compenses.xyz" (Domain) — options: E586, E601, E587, E602
M169. "economiquity.org" (Domain) — options: E19, E453, E474, E96
M170. "xeontime.com" (Domain) — options: E19, E126, E605, E41
M171. "verofes.com" (Domain) — options: E56, E607, E608, E41
M172. "lingrevelat.com" (Domain) — options: E611, E569, E49, E41
M173. "apeduze.com" (Domain) — options: E43, E136, E42, E41
M174. "agrikoz.com" (Domain) — options: E327, E136, E41, E70
M175. "gopoppers.com" (Domain) — options: E579, E616, E423, E617
M176. "outloolc.com" (Domain) — options: E4, E54, E619, E620
M177. "tacticalv.com" (Domain) — options: E4, E571, E622, E623
M178. "ssl4.site" (Domain) — options: E625, E244, E626, E131
M179. "forkscenter.fr" (Domain) — options: E371, E327, E631, E163
M180. "tronogram.com" (Domain) — options: E87, E123, E636, E41
M181. "rivertimad.com" (Domain) — options: E639, E238, E640, E41
M182. "survefuz.com" (Domain) — options: E46, E641, E642, E41
M183. "lo7h.com" (Domain) — options: E383, E4, E366, E80
M184. "teneta.site" (Domain) — options: E163, E131, E644, E451
M185. "ns.ns2-dns.com" (Domain) — options: E88, E647, E214, E237
M186. "xmr.2miners.com" (Domain) — options: E19, E23, E580, E41
M187. "farafauler.ru" (Domain) — options: E346, E282, E650, E284
M188. "lonelyatthetop.com" (Domain) — options: E80, E41, E157, E68
M189. "townoflakelure.com" (Domain) — options: E42, E39, E68, E211
M190. "jslopasitmon.com" (Domain) — options: E389, E68, E322, E41
M191. "baidencult.com" (Domain) — options: E364, E654, E41, E655
M192. "vinergil.com" (Domain) — options: E172, E41, E8, E658
M193. "akaluij.com" (Domain) — options: E452, E70, E232, E41
M194. "icanhazip.com" (Domain) — options: E4, E41, E410, E46
M195. "let-me.life" (Domain) — options: E108, E110, E340, E11
M196. "baidenfree.com" (Domain) — options: E271, E41, E4, E68
M197. "agreminj.com" (Domain) — options: E527, E41, E137, E662
M198. "beget.com" (Domain) — options: E655, E193, E664, E41
M199. "premiumjeck.site" (Domain) — options: E127, E132, E665, E130
M200. "olminx.com" (Domain) — options: E39, E23, E667, E41
M201. "azartnyjboy.com" (Domain) — options: E410, E4, E68, E41
M202. "god-le.com" (Domain) — options: E123, E332, E668, E117
M203. "alegoomaster.com" (Domain) — options: E137, E56, E268, E41
M204. "linedrv.com" (Domain) — options: E53, E670, E215, E41
M205. "moskeet.com" (Domain) — options: E436, E82, E160, E41
M206. "nowpropitup.com" (Domain) — options: E46, E607, E660, E41
M207. "edopomogaonline.yolasite.com" (Domain) — options: E673, E563, E127, E674
M208. "troadsecow.com" (Domain) — options: E123, E157, E68, E61
M209. "blopik.com" (Domain) — options: E232, E655, E677, E41
M210. "jorgava.com" (Domain) — options: E117, E414, E637, E658
M211. "expeditionabroad.com" (Domain) — options: E4, E678, E636, E41
M212. "geroiua.com" (Domain) — options: E452, E679, E2, E138
M213. "lesrochersblancs.com" (Domain) — options: E271, E44, E68, E682
M214. "aluaadin.com" (Domain) — options: E137, E317, E41, E4
M215. "geroisavenko.com" (Domain) — options: E4, E655, E607, E41
M216. "lamazone.site" (Domain) — options: E131, E163, E685, E130
M217. "poeuatryditieu.com" (Domain) — options: E123, E117, E71, E688
M218. "boddyshow.fun" (Domain) — options: E192, E351, E415, E416
M219. "duhodown.fun" (Domain) — options: E195, E351, E415, E416
M220. "zaliphone.com" (Domain) — options: E659, E137, E136, E685
M221. "myelectrive.com" (Domain) — options: E82, E87, E215, E41
M222. "smartideabusiness.com" (Domain) — options: E82, E68, E689, E41
M223. "motocheck.in" (Domain) — options: E690, E206, E691, E481
M224. "detipoertry.com" (Domain) — options: E4, E159, E695, E71
M225. "ssttekstil.com" (Domain) — options: E433, E82, E697, E698
M226. "britxec.com" (Domain) — options: E232, E414, E480, E41
M227. "superboler.com" (Domain) — options: E120, E62, E41, E526
M228. "drv2ms.com" (Domain) — options: E52, E412, E49, E41
M229. "sendmail.website" (Domain) — options: E225, E596, E701, E702
M230. "diagnostic-resolver.com" (Domain) — options: E573, E455, E622, E41
M231. "dezword.com" (Domain) — options: E46, E542, E578, E41
M232. "amo-opros.top" (Domain) — options: E183, E497, E498, E495
M233. "autodoka.com.ua" (Domain) — options: E709, E615, E679, E710
M234. "blinkij.com" (Domain) — options: E389, E655, E41, E137
M235. "crmeds.com" (Domain) — options: E87, E342, E41, E89
M236. "tridiuma.ru" (Domain) — options: E96, E15, E282, E224
M237. "ocspdep.com" (Domain) — options: E169, E716, E252, E41
M238. "drimzis.com" (Domain) — options: E410, E210, E41, E527
M239. "uasystdoc.com" (Domain) — options: E271, E4, E226, E41
M240. "detroito.ru" (Domain) — options: E178, E718, E310, E690
M241. "skreatortemp.site" (Domain) — options: E127, E123, E132, E719
M242. "eumr.site" (Domain) — options: E131, E681, E130, E596
M243. "kmtacn.com" (Domain) — options: E4, E423, E475, E41
M244. "jokotras.ru" (Domain) — options: E174, E15, E282, E164
M245. "anotepad.com" (Domain) — options: E4, E126, E571, E721
M246. "dnspod.com" (Domain) — options: E120, E722, E14, E354
M247. "ansaigon.com" (Domain) — options: E2, E4, E136, E723
M248. "pomoshnikrbx.site" (Domain) — options: E596, E132, E40, E130
M249. "trust-certificate.net" (Domain) — options: E512, E514, E724, E252
M250. "ssl3.site" (Domain) — options: E729, E244, E730, E131
M251. "cautionphenomenon.co.kr" (Domain) — options: E163, E734, E655, E735
M252. "vuxuancuong.com" (Domain) — options: E2, E593, E137, E643
M253. "tvpharm.ru" (Domain) — options: E89, E282, E737, E308
M254. "kohhd.com" (Domain) — options: E429, E207, E562, E542
M255. "texlidia.com" (Domain) — options: E123, E120, E740, E41
M256. "vljsport.eu.com" (Domain) — options: E120, E742, E743, E388
M257. "qweasdzx.site" (Domain) — options: E169, E127, E264, E166
M258. "winchconstruction.com" (Domain) — options: E56, E157, E68, E745
M259. "uasetukr.com" (Domain) — options: E4, E141, E63, E41
M260. "lthhc-zm.com" (Domain) — options: E331, E366, E257, E41
M261. "axikok.com" (Domain) — options: E137, E527, E619, E41
M262. "vlada-gov.cloud" (Domain) — options: E32, E188, E748, E248
M263. "vishivankiukrainedeti.com" (Domain) — options: E67, E2, E750, E696
M264. "zaikadoctor.ru" (Domain) — options: E159, E325, E739, E282
M265. "zarabovannyok.eu" (Domain) — options: E4, E388, E753, E178
M266. "emterox.ru" (Domain) — options: E19, E301, E423, E282
M267. "patient-docs-mail.com" (Domain) — options: E596, E705, E457, E135
M268. "ns.ns3-dns.com" (Domain) — options: E74, E237, E214, E59
M269. "i1t.me" (Domain) — options: E108, E384, E382, E383
M270. "frge.io" (Domain) — options: E108, E188, E316, E758
M271. "dsns.com.ua" (Domain) — options: E140, E710, E763, E74
M272. "site-1.work" (Domain) — options: E131, E428, E765, E145
M273. "staticgl.one" (Domain) — options: E361, E706, E45, E475
M274. "mouseoiet.fun" (Domain) — options: E192, E351, E415, E416
M275. "ua-sn.cloud" (Domain) — options: E185, E188, E769, E119
M276. "lnasfe.ru" (Domain) — options: E19, E322, E356, E282
M277. "net.ssl1.online" (Domain) — options: E771, E537, E772, E773
M278. "sismasterhome.ru" (Domain) — options: E178, E312, E774, E282
M279. "pastebin.com" (Domain) — options: E16, E70, E41, E232
M280. "reg.ru" (Domain) — options: E280, E282, E775, E15
M281. "varanasiclick.ru" (Domain) — options: E223, E282, E284, E162
M282. "swinj.online" (Domain) — options: E319, E673, E259, E777
M283. "onyangdol.site" (Domain) — options: E163, E349, E781, E130
M284. "sinergil.com" (Domain) — options: E56, E41, E43, E117
M285. "mono.gg-pay.me" (Domain) — options: E261, E395, E110, E782
M286. "onedrive.live.com" (Domain) — options: E210, E621, E213, E785
M287. "webhook.site" (Domain) — options: E538, E131, E681, E791
M288. "melitaes.online" (Domain) — options: E676, E793, E777, E309
M289. "mv-gov.cloud" (Domain) — options: E185, E184, E796, E187
M290. "howlcars.fun" (Domain) — options: E192, E351, E195, E415
M291. "drive-share.site" (Domain) — options: E789, E210, E128, E797
M292. "mockbin.org" (Domain) — options: E16, E294, E370, E453
M293. "mzd-gov.cloud" (Domain) — options: E246, E184, E247, E187
M294. "mzv-gov.cloud" (Domain) — options: E184, E246, E802, E187
M295. "ssl2.in" (Domain) — options: E804, E805, E259, E218
M296. "ssl2.online" (Domain) — options: E771, E536, E810, E629
M297. "net.ssl2.site" (Domain) — options: E533, E814, E626, E730
M298. "ssl2.link" (Domain) — options: E222, E817, E217, E818
M299. "moolin.ru" (Domain) — options: E302, E690, E284, E282
M300. "coudzoom.ru" (Domain) — options: E178, E282, E821, E175
M301. "ndkgk.co.jp" (Domain) — options: E289, E822, E823, E824
M302. "bul-opros.top" (Domain) — options: E183, E708, E498, E497
M303. "oceriesfornot.top" (Domain) — options: E444, E825, E824, E708
M304. "rms-server.tektonit.ru" (Domain) — options: E486, E826, E96, E468
M305. "yavasponimayu.ru" (Domain) — options: E722, E15, E282, E230
M306. "uaccsnet.com" (Domain) — options: E74, E131, E226, E581
M307. "xbeta.online" (Domain) — options: E319, E545, E646, E777
M308. "uohs-gov.cloud" (Domain) — options: E32, E184, E829, E248
M309. "hsts.online" (Domain) — options: E698, E545, E536, E259
M310. "netbin.host" (Domain) — options: E16, E507, E830, E831
