=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 420 canonicals"
Entities:
E1. a0698649.xsph.ru
M170. "gotdns.ch" (Domain) — options: E40, E49, E46, E305
M171. "dyndns.com" (Domain) — options: E175, E45, E46, E50
M172. "evil.server.com" (Domain) — options: E334, E267, E70, E50
M173. "microsoft.com" (Domain) — options: E67, E68, E337, E301
M174. "myftp.org" (Domain) — options: E312, E333, E40, E270
M175. "192.198.87.130" (Domain) — options: E268, E330, E269, E61
M176. "noip.com" (Domain) — options: E313, E80, E228, E50
M177. "proxylogon.com" (Domain) — options: E336, E50, E167, E342
M178. "cve.mitre.org" (Domain) — options: E301, E236, E305, E169
M179. "www.hybrid-analysis.com" (Domain) — options: E295, E310, E344, E330
M180. "serveftp.com" (Domain) — options: E195, E50, E194, E335
M181. "myftp.biz" (Domain) — options: E305, E338, E40, E270
M182. "wpc-v0cdn.org" (Domain) — options: E179, E278, E236, E305
M183. "zapto.org" (Domain) — options: E305, E238, E236, E333
M184. "webhop.me" (Domain) — options: E259, E238, E37, E284
M185. "serveblog.net" (Domain) — options: E195, E70, E55, E72
M186. "servehttp.com" (Domain) — options: E72, E50, E345, E70
M187. "app.any.run" (Domain) — options: E53, E12, E83, E309
M188. "1000020.xyz" (Domain) — options: E258, E283, E201, E131
M189. "stormpredictor.host" (Domain) — options: E242, E279, E302, E48
M190. "netbin.host" (Domain) — options: E195, E242, E279, E53
M191. "world-opros.top" (Domain) — options: E83, E274, E62, E82
M192. "dcshost.net" (Domain) — options: E45, E329, E145, E55
M193. "servegame.com" (Domain) — options: E350, E196, E50, E72
M194. "xcasinobonuses.net" (Domain) — options: E245, E55, E58, E190
M195. "nirsoft.me" (Domain) — options: E40, E286, E284, E37

=== RESPONSE (262.5s, in 12771 / out 32085 tok, stop) ===
{"v":[{"m":"a0695487.xsph.ru","id":"NEW","g":"a subdomain of xsph.ru","p":"E3","r":"n"},{"m":"a0698262.xsph.ru","id":"NEW","g":"a subdomain of xsph.ru","p":"E3","r":"n"},{"m":"a0698649.xsph.ru","id":"NEW","g":"a subdomain of xsph.ru","p":"E3","r":"n"},{"m":"fishitor.ru","id":"NEW","g":"russian domain fishitor.ru","p":null,"r":null},{"m":"leonardis.ru","id":"NEW","g":"russian domain leonardis.ru","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"domain mail-box.site","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"domain fast-mail.site","p":null,"r":null},{"m":"your-mail.press","id":"NEW","g":"domain your-mail.press","p":null,"r":null},{"m":"t.me","id":"NEW","g":"Telegram short link domain","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"Cloudflare DNS domain","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"IP address check service","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"subdomain of tmweb.ru","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"subdomain of swtest.ru","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"subdomain of mchost.ru","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"subdomain of xserver.jp","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"russian domain parodadoca.ru","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"russian domain varanasiclick.ru","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"russian domain rmssrv3.ru","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"russian domain rmssrv2.ru","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"russian domain rmssrv4.ru","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"russian domain apoxipodes.ru","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"domain pre-opros.top","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"russian domain qiwardos.ru","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"Chilean domain kesp.cl","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"russian domain xsph.ru","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"russian domain jokotras.ru","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"russian domain milotraf.ru","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"russian domain milotrad.ru","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"domain co-opros.top","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"South Korean domain cautionphenomenon.co.kr","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"domain project2.top","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"russian domain billyhot.ru","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"russian domain emterox.ru","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"domain center-gos.top","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"domain project3.top","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"russian domain giraffe-tour.ru","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"domain compensationukr.com","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"subdomain of yolasite.com","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"Mexican domain integramultimedia.com.mx","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"russian domain kopratiso.ru","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain smartideabusiness.com","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"domain anniversarygiftsforcouples.com","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"domain airmauritiusticket.com","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"russian domain ryomy.ru","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain expeditionabroad.com","p":null,"r":null},{"m":"job-opros.top","id":"NEW","g":"domain job-opros.top","p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"domain taximadridclass.com","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"domain compensation-ukr.com","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"russian domain nitikora.ru","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"russian domain nikotod.ru","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"domain nais-gov.com","p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":"Turkish domain kivanclardokum.com.tr","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"domain smm2021.net","p":null,"r":null},{"m":"oon24oprosy.yolasite.com","id":"NEW","g":"subdomain of yolasite.com","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"subdomain of forum-pokemon.com","p":null,"r":null},{"m":"fori-opros.top","id":"NEW","g":"domain fori-opros.top","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"domain admru.top","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"domain timeandbright.com","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain ceronamtinclube.icu","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"russian domain bilitora.ru","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"domain servehalflife.com","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"domain co-uah.top","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"russian domain tiloraso.ru","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"domain ao-opros.top","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"domain skreatortemp.site","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"russian domain dodortar.ru","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"russian domain tortunas.ru","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"russian domain candidar.ru","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"russian domain potrakit.ru","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"russian domain erwini.ru","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"russian domain tridiuma.ru","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"domain borizhog.com","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"domain fikasterwer.top","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"russian domain enterwords.ru","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"russian domain acteran.ru","p":null,"r":null},{"m":"top-opros.top","id":"NEW","g":"domain top-opros.top","p":null,"r":null},{"m":"for-gos.top","id":"NEW","g":"domain for-gos.top","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"domain ndlestomak.top","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"domain jel-gos.top","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"domain an-ukr.top","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"domain azimurs.com","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"Ukrainian domain marmaris.com.ua","p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":"Italian domain podologaneri.it","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"russian domain mulleti.ru","p":null,"r":null},{"m":"cels-opros.top","id":"NEW","g":"domain cels-opros.top","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"domain europadonnaireland.org","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"domain sendmail.website","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain site-1.work","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"domain reteredelete.top","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain melitaes.online","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"domain tense-gos.top","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"domain accept-pay.top","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"Google email service","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"domain eumr.site","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"domain ais-gos.top","p":null,"r":null},{"m":"bow-gos.top","id":"NEW","g":"domain bow-gos.top","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"domain helpzzfound.site","p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"subdomain of pipedream.net","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"domain ye-gos.top","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"domain rea-gos.top","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"domain wm-gos.top","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"domain 8003659902.site","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"domain winuvinnosluk.club","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"domain ew-gos.top","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"domain great-surveys.top","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"domain cerv-gos.top","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"domain peer-gos.top","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"domain jo-opros.top","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"domain central-gos.top","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"domain wers-gos.top","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"dynamic DNS domain ddnsking.com","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"domain successilin.top","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain webknives.com","p":null,"r":null},{"m":"an-gos.top","id":"NEW","g":"domain an-gos.top","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address 185.193.38.78","p":null,"r":null},{"m":"aff-opros.top","id":"NEW","g":"domain aff-opros.top","p":null,"r":null},{"m":"alfa-gos.top","id":"NEW","g":"domain alfa-gos.top","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"domain big-uah.top","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"domain wi-opros.top","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"domain uz-gos.top","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"domain awa-opros.top","p":null,"r":null},{"m":"eu-opros.top","id":"NEW","g":"domain eu-opros.top","p":null,"r":null},{"m":"amo-opros.top","id":"NEW","g":"domain amo-opros.top","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"domain ws-gos.top","p":null,"r":null},{"m":"eti-opros.top","id":"NEW","g":"domain eti-opros.top","p":null,"r":null},{"m":"apps-opros.top","id":"NEW","g":"domain apps-opros.top","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"subdomain of default-host.net","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"subdomain of pipedream.net","p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"subdomain of zimbra.com","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"subdomain of pipedream.net","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"subdomain of pipedream.net","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"domain arelyevennot.top","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"domain uacompensation.xyz","p":null,"r":null},{"m":"brand-gos.top","id":"NEW","g":"domain brand-gos.top","p":null,"r":null},{"m":"t.co","id":"NEW","g":"Twitter short link domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord CDN domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"software development platform","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"domain redirectme.net","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"Facebook social network","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"Tor onion service","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"Tor onion service","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text storage site","p":null,"r":null},{"m":"yandex.ru","id":"NEW","g":"Russian search engine","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"domain telsec.org","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"jsDelivr CDN domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"VirusTotal malware analysis service","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"domain tio-gos.top","p":null,"r":null},{"m":"admukr.top","id":"NEW","g":"domain admukr.top","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"domain topadm.top","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"domain alt-2cdn.net","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"hacking forum domain","p":null,"r":null},{"m":"trueadm.top","id":"NEW","g":"domain trueadm.top","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"Intezer analysis subdomain","p":null,"r":null},{"m":"getmod.host","id":"NEW","g":"domain getmod.host","p":null,"r":null},{"m":"meteolink.host","id":"NEW","g":"domain meteolink.host","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"crypto wallet domain","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"DNS domain ns3-dns.com","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"DNS domain ns2-dns.com","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"IP geolocation API","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"IP retrieval service","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"DNS lookup service","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"domain ipv6-wpnc.net","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"IP address 67.199.248.11","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"IP address 67.199.248.10","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"domain evil.server.com","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"Microsoft corporation domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"IP address 192.198.87.130","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain proxylogon.com","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"CVE database website","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"Hybrid Analysis malware service","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"domain serveftp.com","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"domain wpc-v0cdn.org","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"domain webhop.me","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"domain serveblog.net","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"domain servehttp.com","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"Any.Run interactive sandbox","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"domain 1000020.xyz","p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":"domain stormpredictor.host","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"domain netbin.host","p":null,"r":null},{"m":"world-opros.top","id":"NEW","g":"domain world-opros.top","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"domain dcshost.net","p":null,"r":null},{"m":"servegame.com","id":"NEW","g":"domain servegame.com","p":null,"r":null},{"m":"xcasinobonuses.net","id":"NEW","g":"domain xcasinobonuses.net","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"NirSoft utilities domain","p":null,"r":null}]}
