=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 886 canonicals"
Entities:
E1. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E2. chimeramarketplace.online
M43. "api.dev-com.sc" (Domain) — options: E98, E169, E6, E156
M44. "mail.lechateaudelatour.fr" (Domain) — options: E173, E98, E174, E175
M45. "tataguyz.co.za" (Domain) — options: E1, E98, E178, E135
M46. "winuvinnosluk.club" (Domain) — options: E51, E182, E183, E21
M47. "jevejosader.top" (Domain) — options: E160, E187, E188, E58
M48. "chimeramarketplace24.online" (Domain) — options: E2, E108, E109, E110
M49. "windacarmelita.pw" (Domain) — options: E57, E19, E108, E39
M50. "smm2021.net" (Domain) — options: E98, E6, E190, E191
M51. "anniversarygiftsforcouples.com" (Domain) — options: E195, E155, E196, E156
M52. "ndlestomak.top" (Domain) — options: E43, E118, E200, E58
M53. "expeditionabroad.com" (Domain) — options: E135, E1, E155, E119
M54. "mail.arlingtonhousing.us" (Domain) — options: E203, E6, E204, E205
M55. "chimera-shop24.online" (Domain) — options: E109, E108, E2, E107
M56. "center-gos.top" (Domain) — options: E160, E210, E211, E212
M57. "airmauritiusticket.com" (Domain) — options: E135, E1, E155, E218
M58. "cerv-gos.top" (Domain) — options: E72, E187, E211, E212
M59. "smartideabusiness.com" (Domain) — options: E199, E135, E155, E224
M60. "tense-gos.top" (Domain) — options: E72, E212, E226, E211
M61. "ukrainianworldcongress.info" (Domain) — options: E40, E98, E228, E229
M62. "ritionalvalueon.top" (Domain) — options: E25, E58, E234, E63
M63. "davincigroup.online" (Domain) — options: E2, E112, E148, E108
M64. "chimeramarket24.online" (Domain) — options: E107, E108, E2, E110
M65. "arelyevennot.top" (Domain) — options: E63, E58, E41, E8
M66. "co87972.tmweb.ru" (Domain) — options: E10, E11, E42, E13
M67. "softloadup.com" (Domain) — options: E239, E240, E241, E156
M68. "skreatortemp.site" (Domain) — options: E98, E6, E244, E30
M69. "lthhc-zm.com" (Domain) — options: E247, E6, E248, E157
M70. "integramultimedia.com.mx" (Domain) — options: E250, E224, E251, E252
M71. "fikasterwer.top" (Domain) — options: E52, E58, E188, E256
M72. "kissmafiabeforyoudied.eu" (Domain) — options: E258, E259, E10, E260
M73. "zambeziz.com" (Domain) — options: E1, E265, E156, E262
M74. "co-opros.top" (Domain) — options: E269, E72, E270, E271
M75. "konkurs-events.top" (Domain) — options: E72, E167, E220, E58
M76. "zaikaopentra-com-ug.su" (Domain) — options: E1, E103, E10, E47
M77. "polinamailserverip.ru" (Domain) — options: E10, E69, E11, E78
M78. "kjhgdj99fuller.ru" (Domain) — options: E6, E11, E277, E13
M79. "kissmafiabeforyoudied.ru" (Domain) — options: E280, E10, E6, E260
M80. "xcqef.ru" (Domain) — options: E6, E10, E11, E281
M81. "liverpulapp.ru" (Domain) — options: E10, E76, E282, E13
M82. "mediaplatformapharm.ru" (Domain) — options: E17, E10, E11, E49
M83. "infomailforyoumak.ru" (Domain) — options: E285, E6, E13, E17
M84. "ipoluchayteudovolstvie.ru" (Domain) — options: E286, E11, E287, E13
M85. "redport80.ru" (Domain) — options: E10, E17, E289, E290
M86. "abracodabugalimpopo.ru" (Domain) — options: E10, E69, E15, E292
M87. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E6, E11, E294, E13
M88. "varanasiclick.ru" (Domain) — options: E48, E10, E295, E13
M89. "rmssrv2.ru" (Domain) — options: E17, E11, E102, E6
M90. "rubidiumo.ru" (Domain) — options: E6, E297, E13, E17
M91. "samoramertut.ru" (Domain) — options: E48, E300, E13, E286
M92. "golos2023q.ru" (Domain) — options: E302, E13, E6, E11
M93. "zalamafiapopcultur.ru" (Domain) — options: E280, E94, E103, E11
M94. "prostosmeritesya.ru" (Domain) — options: E306, E11, E307, E13
M95. "golosdruga.ru" (Domain) — options: E308, E13, E48, E11
M96. "dublebomber.ru" (Domain) — options: E86, E11, E309, E13
M97. "internetcygane.ru" (Domain) — options: E48, E311, E13, E66
M98. "supermarioprohozhdenie.ru" (Domain) — options: E86, E11, E313, E13
M99. "super777bomba.ru" (Domain) — options: E301, E11, E87, E13
M100. "zaikadoctor.ru" (Domain) — options: E94, E315, E47, E13
M101. "metallergroup.ru" (Domain) — options: E17, E88, E11, E137
M102. "parodadoca.ru" (Domain) — options: E10, E6, E11, E316
M103. "kozachok777.ru" (Domain) — options: E86, E11, E13, E17
M104. "homospoison.ru" (Domain) — options: E48, E302, E11, E318
M105. "popuasyfromua.ru" (Domain) — options: E66, E11, E319, E13
M106. "filterfullproperty.ru" (Domain) — options: E14, E11, E320, E13
M107. "kismamabeforyougo.ru" (Domain) — options: E258, E17, E263, E6
M108. "tvoyaradostetoya.ru" (Domain) — options: E66, E11, E322, E13
M109. "zakrylki809.ru" (Domain) — options: E6, E11, E93, E13
M110. "infomalilopera.ru" (Domain) — options: E310, E200, E13, E66
M111. "yavasponimayu.ru" (Domain) — options: E48, E11, E323, E13
M112. "shopersport.ru" (Domain) — options: E89, E96, E84, E13
M113. "timeandbright.com" (Domain) — options: E135, E155, E325, E156
M114. "mitlubald.ru" (Domain) — options: E46, E17, E115, E13
M115. "sismasterhome.ru" (Domain) — options: E48, E310, E257, E13
M116. "cautionphenomenon.co.kr" (Domain) — options: E138, E10, E145, E329
M117. "zaikaopentra.com.ru" (Domain) — options: E1, E103, E17, E104
M118. "sakentoshi.ru" (Domain) — options: E6, E84, E333, E13
M119. "hopentools.ru" (Domain) — options: E60, E96, E66, E291
M120. "agreminj.com" (Domain) — options: E336, E156, E199, E181
M121. "ligaspace.ru" (Domain) — options: E48, E96, E338, E339
M122. "carpetmarker.pw" (Domain) — options: E21, E19, E109, E341
M123. "mlcrosoft.rf.gd" (Domain) — options: E342, E241, E343, E344
M124. "cdn.discordapp.com" (Domain) — options: E349, E18, E350, E351
M125. "ukr-net-downloadfile.su" (Domain) — options: E354, E188, E193, E355
M126. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E360, E361, E127, E190
M127. "blopik.com" (Domain) — options: E366, E329, E22, E156
M128. "helpzzfound.site" (Domain) — options: E369, E244, E370, E333
M129. "lnk.ukr-compens.xyz" (Domain) — options: E359, E40, E371, E231
M130. "coinmakopenarea.su" (Domain) — options: E376, E269, E263, E17
M131. "alt-2cdn.net" (Domain) — options: E18, E249, E190, E35
M132. "elyslink.online" (Domain) — options: E25, E337, E380, E108
M133. "drive.google.com" (Domain) — options: E18, E282, E156, E35
M134. "privat24.ua-wallet.pw" (Domain) — options: E359, E385, E19, E386
M135. "webk-telegram.icu" (Domain) — options: E389, E390, E150, E127
M136. "blinkij.com" (Domain) — options: E329, E156, E20, E181
M137. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E394, E361, E127, E190
M138. "hopentools.site" (Domain) — options: E61, E84, E369, E122
M139. "redirectme.net" (Domain) — options: E396, E190, E45, E343
M140. "admru.top" (Domain) — options: E168, E117, E25, E30
M141. "badpdf.com" (Domain) — options: E18, E20, E400, E156
M142. "rbadm.top" (Domain) — options: E58, E399, E25, E117
M143. "185.193.38.78" (Domain) — options: E80, E402, E244, E403
M144. "pomoshnikrbx.site" (Domain) — options: E61, E244, E333, E60
M145. "wpc-v0cdn.org" (Domain) — options: E407, E18, E408, E172
M146. "premiumjeck.site" (Domain) — options: E52, E244, E123, E30
M147. "1000020.xyz" (Domain) — options: E30, E412, E6, E373
M148. "wasabiwallet.online" (Domain) — options: E354, E93, E108, E2
M149. "big-uah.top" (Domain) — options: E188, E217, E166, E58
M150. "peer-gos.top" (Domain) — options: E72, E211, E212, E160
M151. "8003659902.site" (Domain) — options: E6, E244, E246, E72
M152. "mivocloud.com" (Domain) — options: E415, E416, E156, E411
M153. "site-1.work" (Domain) — options: E30, E419, E420, E421
M154. "ew-gos.top" (Domain) — options: E221, E223, E187, E211
M155. "teiegram1.me" (Domain) — options: E252, E422, E423, E424
M156. "zuh3vcyskd4gipkm.onion" (Domain) — options: E428, E429, E18, E23
M157. "uam-compensation.xyz" (Domain) — options: E359, E40, E431, E373
M158. "groupdavinci.online" (Domain) — options: E432, E433, E108, E8
M159. "jimloamfilling.online" (Domain) — options: E8, E126, E108, E45
M160. "chubanomania.icu" (Domain) — options: E2, E150, E151, E107
M161. "bugiplaysec.com" (Domain) — options: E437, E155, E325, E156
M162. "graphiuma.online" (Domain) — options: E129, E113, E380, E108
M163. "topibuzz.space" (Domain) — options: E168, E245, E339, E43
M164. "droopily.eu" (Domain) — options: E262, E264, E443, E280
M165. "apitelegram.org" (Domain) — options: E127, E446, E391, E411
M166. "ye-gos.top" (Domain) — options: E223, E160, E448, E213
M167. "billiopa.com" (Domain) — options: E154, E20, E449, E156
M168. "gobits3.com" (Domain) — options: E303, E451, E452, E156
M169. "baidencult.com" (Domain) — options: E135, E186, E365, E156
M170. "www.facebook.com" (Domain) — options: E456, E457, E74, E328
M171. "criticalosl.tech" (Domain) — options: E162, E72, E243, E222
M172. "freesitucionap.com" (Domain) — options: E32, E155, E462, E156
M173. "eumr.site" (Domain) — options: E58, E244, E126, E245
M174. "fluoxi.com" (Domain) — options: E51, E20, E169, E156
M175. "zakolibal.online" (Domain) — options: E1, E434, E108, E262
M176. "pro-gos.top" (Domain) — options: E223, E72, E236, E211
M177. "ohsxy.com" (Domain) — options: E157, E464, E465, E466
M178. "telegraom.me" (Domain) — options: E468, E422, E423, E424
M179. "posish.club" (Domain) — options: E182, E183, E57, E66
M180. "bow-gos.top" (Domain) — options: E160, E471, E211, E223
M181. "gangbang6.monster" (Domain) — options: E32, E472, E296, E349
M182. "t--t.me" (Domain) — options: E475, E476, E252, E477
M183. "wers-gos.top" (Domain) — options: E223, E160, E217, E211
M184. "tg.cyou" (Domain) — options: E479, E331, E480, E33
M185. "badge-gos.top" (Domain) — options: E212, E217, E226, E211
M186. "wm-gos.top" (Domain) — options: E212, E72, E223, E211
M187. "servehttp.com" (Domain) — options: E483, E156, E452, E100
M188. "sendmail.website" (Domain) — options: E203, E205, E121, E111
M189. "billyhot.ru" (Domain) — options: E154, E367, E13, E66
M190. "mygraphbook.com" (Domain) — options: E135, E199, E490, E156
M191. "s8.h.mchost.ru" (Domain) — options: E54, E141, E13, E10
M192. "it-develop.me" (Domain) — options: E66, E363, E492, E6
M193. "zarabovannyok.eu" (Domain) — options: E40, E261, E280, E10
M194. "jel-gos.top" (Domain) — options: E223, E160, E187, E215
M195. "qkcew.ru" (Domain) — options: E6, E494, E11, E495
M196. "xcasinobonuses.net" (Domain) — options: E57, E190, E496, E124
M197. "job-opros.top" (Domain) — options: E273, E274, E271, E166
M198. "azartnyjboy.com" (Domain) — options: E301, E155, E499, E156
M199. "mail-box.site" (Domain) — options: E205, E501, E485, E111
M200. "telegram-mobile.ru" (Domain) — options: E295, E503, E422, E172
M201. "rea-gos.top" (Domain) — options: E223, E72, E187, E215
M202. "apps-opros.top" (Domain) — options: E274, E166, E41, E167
M203. "ua-compens.top" (Domain) — options: E40, E359, E506, E231
M204. "compensation-ukr.com" (Domain) — options: E231, E373, E431, E359
M205. "ua-compenses.top" (Domain) — options: E40, E359, E372, E371
M206. "tax-compenses.xyz" (Domain) — options: E359, E40, E431, E231
M207. "uacompensation.xyz" (Domain) — options: E359, E40, E374, E231
M208. "compensations-ukrain.bar" (Domain) — options: E40, E373, E359, E229
M209. "survefuz.com" (Domain) — options: E61, E483, E156, E25
M210. "kompartpomiar.pl" (Domain) — options: E40, E272, E512, E316
M211. "tax-compensation.xyz" (Domain) — options: E359, E40, E374, E373
M212. "confirm-agent.online" (Domain) — options: E72, E113, E513, E359
M213. "coinerpay.top" (Domain) — options: E359, E118, E58, E210
M214. "for-gos.top" (Domain) — options: E223, E212, E221, E216
M215. "4qzm.com" (Domain) — options: E477, E155, E514, E156
M216. "goodlenuxilam.site" (Domain) — options: E57, E244, E487, E8
M217. "uz-gos.top" (Domain) — options: E72, E223, E215, E211
M218. "accept-pay.top" (Domain) — options: E359, E376, E72, E269
M219. "ais-gos.top" (Domain) — options: E223, E212, E222, E211
M220. "zallesman.ru" (Domain) — options: E103, E15, E13, E48
M221. "qiwardos.ru" (Domain) — options: E308, E10, E515, E16
M222. "humanitarydp.ru" (Domain) — options: E10, E54, E133, E66
M223. "ipodromlan.ru" (Domain) — options: E66, E96, E289, E15
M224. "rncsq.ru" (Domain) — options: E13, E48, E338, E308
M225. "simplecloud.ru" (Domain) — options: E48, E69, E11, E519
M226. "maxteroper.ru" (Domain) — options: E88, E140, E13, E285
M227. "getmod.host" (Domain) — options: E60, E521, E522, E18
M228. "ddnsking.com" (Domain) — options: E498, E525, E156, E526
M229. "nabufixservice.su" (Domain) — options: E528, E6, E17, E356
M230. "domthr.xyz" (Domain) — options: E531, E375, E349, E371
M231. "trueadm.top" (Domain) — options: E168, E58, E25, E117
M232. "verycheap.store" (Domain) — options: E105, E486, E532, E25
M233. "ukrahelpforall.ucraft.site" (Domain) — options: E40, E229, E244, E61
M234. "ev-gos.top" (Domain) — options: E212, E223, E471, E160
M235. "widget.forum-pokemon.com" (Domain) — options: E6, E45, E454, E156
M236. "callsol.ru" (Domain) — options: E302, E48, E94, E536
M237. "chis-gos.top" (Domain) — options: E223, E72, E217, E211
M238. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E394, E360, E127, E190
M239. "yi-gos.top" (Domain) — options: E223, E212, E226, E215
M240. "webk-telegram.sbs" (Domain) — options: E390, E151, E364, E172
M241. "tas-gos.top" (Domain) — options: E212, E223, E217, E211
M242. "ms-webdav-miniredir.com" (Domain) — options: E538, E45, E156, E539
M243. "ocspdep.com" (Domain) — options: E25, E542, E543, E156
M244. "brand-gos.top" (Domain) — options: E72, E223, E215, E211
M245. "krasavchikoleg.net" (Domain) — options: E307, E190, E484, E301
M246. "kopratiso.ru" (Domain) — options: E17, E335, E547, E13
M247. "troadsecow.com" (Domain) — options: E197, E155, E550, E156
M248. "dezword.com" (Domain) — options: E552, E350, E553, E156
M249. "nowpropitup.com" (Domain) — options: E199, E135, E292, E543
M250. "milotrad.ru" (Domain) — options: E286, E10, E154, E114
M251. "moskeet.com" (Domain) — options: E556, E557, E558, E156
M252. "great-surveys.top" (Domain) — options: E273, E166, E142, E58
M253. "plexbd.net" (Domain) — options: E18, E559, E29, E190
M254. "prostotaknet.net" (Domain) — options: E48, E561, E562, E190
M255. "programasparapc.net" (Domain) — options: E56, E190, E550, E124
M256. "servemp3.com" (Domain) — options: E101, E486, E483, E156
M257. "telegram-wed.id" (Domain) — options: E127, E422, E266, E151
M258. "tg-me.pro" (Domain) — options: E424, E478, E532, E564
M259. "ginaengg.com" (Domain) — options: E135, E158, E393, E451
M260. "me-cloud.link" (Domain) — options: E411, E566, E33, E526
M261. "lingrevelat.com" (Domain) — options: E173, E383, E393, E568
M262. "m-vz.webhop.me" (Domain) — options: E403, E568, E123, E394
M263. "cloudlnk.org" (Domain) — options: E415, E172, E572, E403
M264. "servehalflife.com" (Domain) — options: E573, E37, E486, E156
M265. "sec-t.info" (Domain) — options: E125, E233, E424, E575
M266. "global-world-news.net" (Domain) — options: E327, E30, E576, E577
M267. "product-reviews.website" (Domain) — options: E135, E30, E111, E120
M268. "numsecukr.net" (Domain) — options: E437, E582, E193, E190
M269. "cmtheodor.be" (Domain) — options: E575, E520, E289, E17
M270. "sytes.net" (Domain) — options: E486, E420, E498, E190
M271. "staystrongjewels.com" (Domain) — options: E135, E155, E550, E156
M272. "tools.nexcess.net" (Domain) — options: E591, E397, E194, E190
M273. "emterox.ru" (Domain) — options: E48, E310, E554, E531
M274. "motoristo.ru" (Domain) — options: E48, E593, E594, E595
M275. "pasamart.ru" (Domain) — options: E306, E66, E316, E596
M276. "ryomy.ru" (Domain) — options: E13, E46, E11, E340
M277. "detroito.ru" (Domain) — options: E48, E46, E597, E302
M278. "shapurt.ru" (Domain) — options: E306, E316, E291, E13
M279. "tarlit.ru" (Domain) — options: E289, E17, E68, E548
M280. "bnt-ukr.net" (Domain) — options: E188, E307, E312, E193
M281. "u1-ukr.net" (Domain) — options: E188, E233, E603, E421
M282. "lnasfe.ru" (Domain) — options: E10, E38, E335, E91
M283. "paparat.ru" (Domain) — options: E70, E272, E300, E90
M284. "uo-ukr.net" (Domain) — options: E188, E409, E606, E193
M285. "site-ukr.net" (Domain) — options: E188, E229, E608, E609
M286. "tortunas.ru" (Domain) — options: E89, E76, E16, E13
M287. "potrakit.ru" (Domain) — options: E66, E306, E272, E82
M288. "uc-ukr.net" (Domain) — options: E409, E188, E610, E193
M289. "uq-ukr.net" (Domain) — options: E188, E269, E606, E193
M290. "ub-ukr.net" (Domain) — options: E188, E613, E193, E614
M291. "kilitro.ru" (Domain) — options: E154, E616, E13, E593
M292. "mafirti.ru" (Domain) — options: E310, E89, E277, E13
M293. "out-ukr.net" (Domain) — options: E188, E229, E618, E249
M294. "nxkad.ru" (Domain) — options: E619, E290, E13, E6
M295. "metanat.ru" (Domain) — options: E137, E90, E13, E313
M296. "reply-ukr.net" (Domain) — options: E188, E193, E620, E229
M297. "o1-ukr.net" (Domain) — options: E188, E233, E421, E193
M298. "enterwords.ru" (Domain) — options: E48, E50, E520, E84
M299. "moolin.ru" (Domain) — options: E69, E619, E598, E15
M300. "atlantar.ru" (Domain) — options: E10, E17, E289, E507
M301. "specnaznachenie.ru" (Domain) — options: E48, E11, E85, E13
M302. "nikotod.ru" (Domain) — options: E153, E17, E115, E13
M303. "web-ukr.net" (Domain) — options: E188, E233, E625, E613
M304. "ganara.ru" (Domain) — options: E302, E154, E316, E332
M305. "notify-ukr.net" (Domain) — options: E188, E233, E193, E627
M306. "chernilis.win" (Domain) — options: E57, E630, E595, E21
M307. "aff-opros.top" (Domain) — options: E273, E274, E166, E270
M308. "admus.top" (Domain) — options: E58, E168, E223, E183
M309. "zasadacafe.by" (Domain) — options: E633, E512, E132, E322

=== RESPONSE (32.1s, in 20893 / out 7001 tok, STOP) ===
