=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 494 canonicals"
Entities:
E1. upportteam.lingrevelat.com
M153. "eti-opros.top" (Domain) — options: E223, E340, E309, E359
M154. "eumr.site" (Domain) — options: E376, E250, E292, E297
M155. "nod-update.it" (Domain) — options: E261, E92, E377, E110
M156. "ui-opros.top" (Domain) — options: E223, E309, E52, E340
M157. "gmail.com" (Domain) — options: E85, E187, E2, E145
M158. "xbeta.online" (Domain) — options: E125, E37, E334, E100
M159. "ew-gos.top" (Domain) — options: E369, E234, E190, E300
M160. "jel-gos.top" (Domain) — options: E330, E369, E371, E190
M161. "ao-opros.top" (Domain) — options: E362, E358, E144, E309
M162. "lingrevelat.com" (Domain) — options: E1, E68, E2, E36
M163. "britxec.com" (Domain) — options: E132, E381, E146, E2
M164. "widget.forum-pokemon.com" (Domain) — options: E1, E382, E2, E59
M165. "verofes.com" (Domain) — options: E225, E65, E47, E2
M166. "rivertimad.com" (Domain) — options: E311, E67, E2, E1
M167. "wers-gos.top" (Domain) — options: E300, E199, E190, E372
M168. "onthewifi.com" (Domain) — options: E91, E2, E387, E80
M169. "euro24dopomoga0.yolasite.com" (Domain) — options: E161, E160, E162, E163
M170. "www.symantec.com" (Domain) — options: E218, E145, E134, E208
M171. "ansaigon.com" (Domain) — options: E302, E391, E392, E2
M172. "noip.com" (Domain) — options: E256, E23, E393, E2
M173. "oon24opros.yolasite.com" (Domain) — options: E163, E161, E138, E165
M174. "myvnc.com" (Domain) — options: E80, E256, E357, E2
M175. "ipv6-wpnc.net" (Domain) — options: E343, E239, E395, E152
M176. "zp.ukrtel.net" (Domain) — options: E165, E40, E153, E193
M177. "privat24.ua-wallet.pw" (Domain) — options: E346, E396, E397, E398
M178. "oon24oprosy.yolasite.com" (Domain) — options: E162, E161, E138, E165
M179. "ao3.hmgo.pw" (Domain) — options: E85, E322, E400, E216
M180. "awa-opros.top" (Domain) — options: E52, E338, E144, E309
M181. "afi-opros.top" (Domain) — options: E338, E223, E309, E358
M182. "antination.kherson.ua" (Domain) — options: E40, E177, E90, E195
M183. "dyndns.com" (Domain) — options: E44, E262, E257, E2
M184. "myftp.org" (Domain) — options: E258, E261, E404, E233
M185. "ais-gos.top" (Domain) — options: E300, E194, E303, E305

=== RESPONSE (6.8s, in 12807 / out 4556 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"E35","g":null,"p":null,"r":null},{"m":"M3","id":"E25","g":null,"p":null,"r":null},{"m":"M4","id":"E19","g":null,"p":null,"r":null},{"m":"M5","id":"E13","g":null,"p":null,"r":null},{"m":"M6","id":"E155","g":null,"p":null,"r":null},{"m":"M7","id":"E109","g":null,"p":null,"r":null},{"m":"M8","id":"E33","g":null,"p":null,"r":null},{"m":"M9","id":"E308","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"E385","g":null,"p":null,"r":null},{"m":"M12","id":"E133","g":null,"p":null,"r":null},{"m":"M13","id":"E4","g":null,"p":null,"r":null},{"m":"M14","id":"E112","g":null,"p":null,"r":null},{"m":"M15","id":"E95","g":null,"p":null,"r":null},{"m":"M16","id":"E224","g":null,"p":null,"r":null},{"m":"M17","id":"E320","g":null,"p":null,"r":null},{"m":"M18","id":"E110","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"E227","g":null,"p":null,"r":null},{"m":"M22","id":"E72","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"E185","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"E92","g":null,"p":null,"r":null},{"m":"M27","id":"E66","g":null,"p":null,"r":null},{"m":"M28","id":"E5","g":null,"p":null,"r":null},{"m":"M29","id":"E122","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"E89","g":null,"p":null,"r":null},{"m":"M33","id":"E8","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"E150","g":null,"p":null,"r":null},{"m":"M39","id":"E6","g":null,"p":null,"r":null},{"m":"M40","id":"E208","g":null,"p":null,"r":null},{"m":"M41","id":"E140","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"E83","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"E165","g":null,"p":null,"r":null},{"m":"M46","id":"E24","g":null,"p":null,"r":null},{"m":"M47","id":"E243","g":null,"p":null,"r":null},{"m":"M48","id":"E80","g":null,"p":null,"r":null},{"m":"M49","id":"E114","g":null,"p":null,"r":null},{"m":"M50","id":"E46","g":null,"p":null,"r":null},{"m":"M51","id":"E311","g":null,"p":null,"r":null},{"m":"M52","id":"E125","g":null,"p":null,"r":null},{"m":"M53","id":"E107","g":null,"p":null,"r":null},{"m":"M54","id":"E149","g":null,"p":null,"r":null},{"m":"M55","id":"E275","g":null,"p":null,"r":null},{"m":"M56","id":"E298","g":null,"p":null,"r":null},{"m":"M57","id":"E63","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"E51","g":null,"p":null,"r":null},{"m":"M60","id":"E200","g":null,"p":null,"r":null},{"m":"M61","id":"E126","g":null,"p":null,"r":null},{"m":"M62","id":"E10","g":null,"p":null,"r":null},{"m":"M63","id":"E247","g":null,"p":null,"r":null},{"m":"M64","id":"E76","g":null,"p":null,"r":null},{"m":"M65","id":"E12","g":null,"p":null,"r":null},{"m":"M66","id":"E14","g":null,"p":null,"r":null},{"m":"M67","id":"E328","g":null,"p":null,"r":null},{"m":"M68","id":"E47","g":null,"p":null,"r":null},{"m":"M69","id":"E17","g":null,"p":null,"r":null},{"m":"M70","id":"E152","g":null,"p":null,"r":null},{"m":"M71","id":"E230","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"E240","g":null,"p":null,"r":null},{"m":"M74","id":"E285","g":null,"p":null,"r":null},{"m":"M75","id":"E209","g":null,"p":null,"r":null},{"m":"M76","id":"E167","g":null,"p":null,"r":null},{"m":"M77","id":"E212","g":null,"p":null,"r":null},{"m":"M78","id":"E229","g":null,"p":null,"r":null},{"m":"M79","id":"E73","g":null,"p":null,"r":null},{"m":"M80","id":"E182","g":null,"p":null,"r":null},{"m":"M81","id":"E171","g":null,"p":null,"r":null},{"m":"M82","id":"E139","g":null,"p":null,"r":null},{"m":"M83","id":"E217","g":null,"p":null,"r":null},{"m":"M84","id":"E123","g":null,"p":null,"r":null},{"m":"M85","id":"E147","g":null,"p":null,"r":null},{"m":"M86","id":"E273","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"E268","g":null,"p":null,"r":null},{"m":"M90","id":"E137","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"E58","g":null,"p":null,"r":null},{"m":"M93","id":"E87","g":null,"p":null,"r":null},{"m":"M94","id":"E238","g":null,"p":null,"r":null},{"m":"M95","id":"E334","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"E267","g":null,"p":null,"r":null},{"m":"M99","id":"E206","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"E331","g":null,"p":null,"r":null},{"m":"M102","id":"E96","g":null,"p":null,"r":null},{"m":"M103","id":"E70","g":null,"p":null,"r":null},{"m":"M104","id":"E20","g":null,"p":null,"r":null},{"m":"M105","id":"E189","g":null,"p":null,"r":null},{"m":"M106","id":"E45","g":null,"p":null,"r":null},{"m":"M107","id":"E226","g":null,"p":null,"r":null},{"m":"M108","id":"E74","g":null,"p":null,"r":null},{"m":"M109","id":"E173","g":null,"p":null,"r":null},{"m":"M110","id":"E56","g":null,"p":null,"r":null},{"m":"M111","id":"E113","g":null,"p":null,"r":null},{"m":"M112","id":"E16","g":null,"p":null,"r":null},{"m":"M113","id":"E160","g":null,"p":null,"r":null},{"m":"M114","id":"E280","g":null,"p":null,"r":null},{"m":"M115","id":"E26","g":null,"p":null,"r":null},{"m":"M116","id":"E141","g":null,"p":null,"r":null},{"m":"M117","id":"E11","g":null,"p":null,"r":null},{"m":"M118","id":"E30","g":null,"p":null,"r":null},{"m":"M119","id":"E50","g":null,"p":null,"r":null},{"m":"M120","id":"E36","g":null,"p":null,"r":null},{"m":"M121","id":"NEW","g":null,"p":null,"r":null},{"m":"M122","id":"E38","g":null,"p":null,"r":null},{"m":"M123","id":"E213","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":null,"r":null},{"m":"M125","id":"E187","g":null,"p":null,"r":null},{"m":"M126","id":"E53","g":null,"p":null,"r":null},{"m":"M127","id":"E214","g":null,"p":null,"r":null},{"m":"M128","id":"E386","g":null,"p":null,"r":null},{"m":"M129","id":"E32","g":null,"p":null,"r":null},{"m":"M130","id":"E235","g":null,"p":null,"r":null},{"m":"M131","id":"E318","g":null,"p":null,"r":null},{"m":"M132","id":"E288","g":null,"p":null,"r":null},{"m":"M133","id":"E359","g":null,"p":null,"r":null},{"m":"M134","id":"NEW","g":null,"p":null,"r":null},{"m":"M135","id":"E329","g":null,"p":null,"r":null},{"m":"M136","id":"E321","g":null,"p":null,"r":null},{"m":"M137","id":"E335","g":null,"p":null,"r":null},{"m":"M138","id":"E40","g":null,"p":null,"r":null},{"m":"M139","id":"E232","g":null,"p":null,"r":null},{"m":"M140","id":"E272","g":null,"p":null,"r":null},{"m":"M141","id":"E366","g":null,"p":null,"r":null},{"m":"M142","id":"E339","g":null,"p":null,"r":null},{"m":"M143","id":"E380","g":null,"p":null,"r":null},{"m":"M144","id":"E223","g":null,"p":null,"r":null},{"m":"M145","id":"E390","g":null,"p":null,"r":null},{"m":"M146","id":"E145","g":null,"p":null,"r":null},{"m":"M147","id":"E211","g":null,"p":null,"r":null},{"m":"M148","id":"NEW","g":null,"p":null,"r":null},{"m":"M149","id":"E333","g":null,"p":null,"r":null},{"m":"M150","id":"NEW","g":null,"p":null,"r":null},{"m":"M151","id":"NEW","g":null,"p":null,"r":null},{"m":"M152","id":"E195","g":null,"p":null,"r":null},{"m":"M153","id":"E337","g":null,"p":null,"r":null},{"m":"M154","id":"E215","g":null,"p":null,"r":null},{"m":"M155","id":"E94","g":null,"p":null,"r":null},{"m":"M156","id":"E361","g":null,"p":null,"r":null},{"m":"M157","id":"E22","g":null,"p":null,"r":null},{"m":"M158","id":"E34","g":null,"p":null,"r":null},{"m":"M159","id":"E372","g":null,"p":null,"r":null},{"m":"M160","id":"E370","g":null,"p":null,"r":null},{"m":"M161","id":"E52","g":null,"p":null,"r":null},{"m":"M162","id":"E384","g":null,"p":null,"r":null},{"m":"M163","id":"E134","g":null,"p":null,"r":null},{"m":"M164","id":"E197","g":null,"p":null,"r":null},{"m":"M165","id":"E98","g":null,"p":null,"r":null},{"m":"M166","id":"E68","g":null,"p":null,"r":null},{"m":"M167","id":"E49","g":null,"p":null,"r":null},{"m":"M168","id":"E186","g":null,"p":null,"r":null},{"m":"M169","id":"E138","g":null,"p":null,"r":null},{"m":"M170","id":"E146","g":null,"p":null,"r":null},{"m":"M171","id":"E191","g":null,"p":null,"r":null},{"m":"M172","id":"E9","g":null,"p":null,"r":null},{"m":"M173","id":"E162","g":null,"p":null,"r":null},{"m":"M174","id":"E151","g":null,"p":null,"r":null},{"m":"M175","id":"NEW","g":null,"p":null,"r":null},{"m":"M176","id":"NEW","g":null,"p":null,"r":null},{"m":"M177","id":"E400","g":null,"p":null,"r":null},{"m":"M178","id":"E163","g":null,"p":null,"r":null},{"m":"M179","id":"E398","g":null,"p":null,"r":null},{"m":"M180","id":"E362","g":null,"p":null,"r":null},{"m":"M181","id":"E340","g":null,"p":null,"r":null},{"m":"M182","id":"E54","g":null,"p":null,"r":null},{"m":"M183","id":"E256","g":null,"p":null,"r":null},{"m":"M184","id":"E245","g":null,"p":null,"r":null},{"m":"M185","id":"E190","g":null,"p":null,"r":null}]}
