=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 937 canonicals"
Entities:
E1. steycools.pw
M77. "dodortar.ru" (Domain) — options: E38, E68, E269, E13
M78. "ardeas.ru" (Domain) — options: E68, E14, E11, E48
M79. "fishitor.ru" (Domain) — options: E68, E43, E275, E136
M80. "acteran.ru" (Domain) — options: E13, E43, E276, E11
M81. "nikotod.ru" (Domain) — options: E68, E145, E279, E280
M82. "internetcygane.ru" (Domain) — options: E48, E46, E282, E11
M83. "farafauler.ru" (Domain) — options: E10, E13, E11, E285
M84. "flayga.ru" (Domain) — options: E13, E68, E60, E63
M85. "enterwords.ru" (Domain) — options: E13, E43, E277, E62
M86. "erwini.ru" (Domain) — options: E13, E48, E286, E287
M87. "hofsteder.ru" (Domain) — options: E43, E13, E11, E16
M88. "zaikaopentra.com.ru" (Domain) — options: E90, E164, E163, E145
M89. "specnaznachenie.ru" (Domain) — options: E43, E48, E11, E288
M90. "jokoloret.ru" (Domain) — options: E43, E273, E11, E280
M91. "homospoison.ru" (Domain) — options: E63, E43, E11, E292
M92. "ganara.ru" (Domain) — options: E13, E268, E177, E168
M93. "kismamabeforyougo.ru" (Domain) — options: E188, E293, E191, E11
M94. "kopratiso.ru" (Domain) — options: E48, E294, E291, E11
M95. "moolin.ru" (Domain) — options: E13, E268, E267, E14
M96. "kissmafiabeforyoudied.ru" (Domain) — options: E190, E189, E11, E43
M97. "dublebomber.ru" (Domain) — options: E10, E11, E297, E57
M98. "civh.ru" (Domain) — options: E268, E200, E11, E48
M99. "mitlubald.ru" (Domain) — options: E13, E268, E279, E11
M100. "tortunas.ru" (Domain) — options: E13, E53, E11, E10
M101. "qkcew.ru" (Domain) — options: E100, E13, E11, E200
M102. "clipperso.ru" (Domain) — options: E43, E13, E34, E120
M103. "lolifans.ru" (Domain) — options: E145, E294, E11, E63
M104. "jokotras.ru" (Domain) — options: E145, E43, E290, E48
M105. "ryomy.ru" (Domain) — options: E60, E43, E11, E301
M106. "lnasfe.ru" (Domain) — options: E48, E46, E294, E68
M107. "parodadoca.ru" (Domain) — options: E43, E10, E11, E177
M108. "emterox.ru" (Domain) — options: E46, E13, E74, E195
M109. "hilr.ru" (Domain) — options: E100, E117, E228, E11
M110. "prostosmeritesya.ru" (Domain) — options: E43, E48, E11, E128
M111. "hawksi.ru" (Domain) — options: E43, E100, E130, E34
M112. "telegram-click.ru" (Domain) — options: E207, E201, E307, E101
M113. "golosdruga.ru" (Domain) — options: E145, E143, E11, E13
M114. "yavasponimayu.ru" (Domain) — options: E43, E48, E11, E272
M115. "sakentoshi.ru" (Domain) — options: E13, E68, E62, E312
M116. "zaikadoctor.ru" (Domain) — options: E48, E10, E313, E18
M117. "metanat.ru" (Domain) — options: E60, E43, E67, E314
M118. "billyhot.ru" (Domain) — options: E275, E140, E11, E68
M119. "kilitro.ru" (Domain) — options: E13, E43, E275, E11
M120. "nx0.ru" (Domain) — options: E200, E281, E11, E60
M121. "tiloraso.ru" (Domain) — options: E68, E145, E279, E296
M122. "fluoxi.com" (Domain) — options: E19, E124, E94, E88
M123. "cloue.link" (Domain) — options: E320, E321, E322, E323
M124. "pastebin.com" (Domain) — options: E127, E102, E113, E94
M125. "blinkij.com" (Domain) — options: E19, E92, E94, E88
M126. "fex.net" (Domain) — options: E46, E200, E51, E272
M127. "plexbd.net" (Domain) — options: E156, E332, E26, E129
M128. "wicksl.ru" (Domain) — options: E48, E43, E286, E334
M129. "censys.io" (Domain) — options: E210, E336, E337, E153
M130. "webhop.me" (Domain) — options: E340, E341, E81, E342
M131. "shodan.io" (Domain) — options: E46, E245, E336, E210
M132. "dcshost.net" (Domain) — options: E156, E347, E317, E129
M133. "serveblog.net" (Domain) — options: E352, E353, E185, E129
M134. "tg.cyou" (Domain) — options: E357, E174, E324, E100
M135. "mlcrosoft.rf.gd" (Domain) — options: E361, E52, E362, E43
M136. "github.com" (Domain) — options: E218, E367, E368, E94
M137. "cs1.wpc-v0cdn.org" (Domain) — options: E370, E371, E218, E372
M138. "kurapat.ru" (Domain) — options: E43, E13, E375, E177
M139. "noip.com" (Domain) — options: E124, E92, E123, E94
M140. "cuckoo.cert.ee" (Domain) — options: E156, E34, E377, E378
M141. "kesp.cl" (Domain) — options: E200, E381, E377, E9
M142. "dwservice.net" (Domain) — options: E156, E131, E383, E129
M143. "t-me.io" (Domain) — options: E385, E338, E330, E344
M144. "webknives.com" (Domain) — options: E248, E387, E388, E94
M145. "ddns.net" (Domain) — options: E350, E85, E341, E390
M146. "criticalosl.tech" (Domain) — options: E394, E395, E337, E396
M147. "nirsoft.me" (Domain) — options: E262, E362, E344, E342
M148. "t.me" (Domain) — options: E385, E210, E386, E330
M149. "frge.io" (Domain) — options: E210, E399, E52, E338
M150. "gotdns.ch" (Domain) — options: E393, E221, E403, E156
M151. "admukr.club" (Domain) — options: E405, E406, E241, E46
M152. "winuvinnosluk.club" (Domain) — options: E213, E406, E408, E23
M153. "bounceme.net" (Domain) — options: E248, E30, E409, E129
M154. "brunoboys.net" (Domain) — options: E28, E412, E129, E22
M155. "myftp.biz" (Domain) — options: E414, E415, E127, E416
M156. "mafirti.ru" (Domain) — options: E43, E68, E419, E11
M157. "myftp.org" (Domain) — options: E421, E417, E416, E127
M158. "tinyurl.com" (Domain) — options: E216, E98, E425, E94
M159. "barbatus.online" (Domain) — options: E426, E427, E236, E428
M160. "mocky.io" (Domain) — options: E218, E433, E210, E336
M161. "posish.club" (Domain) — options: E106, E406, E408, E200
M162. "sytes.net" (Domain) — options: E156, E435, E129, E28
M163. "dyndns.com" (Domain) — options: E156, E403, E94, E350
M164. "peer-gos.top" (Domain) — options: E43, E46, E337, E436
M165. "apitelegram.org" (Domain) — options: E424, E150, E101, E322
M166. "run.mocky.io" (Domain) — options: E443, E218, E444, E302
M167. "bilitora.ru" (Domain) — options: E268, E117, E280, E11
M168. "topibuzz.space" (Domain) — options: E411, E447, E52, E324
M169. "gofile.io" (Domain) — options: E39, E338, E41, E450
M170. "baidencult.com" (Domain) — options: E126, E453, E94, E92
M171. "superboler.com" (Domain) — options: E16, E140, E185, E94
M172. "barnsertr.com" (Domain) — options: E75, E185, E94, E213
M173. "ipodromlan.ru" (Domain) — options: E43, E145, E10, E14
M174. "lonejade.com" (Domain) — options: E455, E456, E87, E94
M175. "servegame.com" (Domain) — options: E161, E356, E127, E94
M176. "mygraphbook.com" (Domain) — options: E414, E459, E94, E222
M177. "catbox.moe" (Domain) — options: E462, E361, E463, E330
M178. "chernilis.win" (Domain) — options: E100, E46, E345, E465
M179. "armpress.net" (Domain) — options: E105, E129, E413, E46
M180. "bow-gos.top" (Domain) — options: E237, E471, E436, E472
M181. "it-develop.me" (Domain) — options: E330, E442, E248, E475
M182. "gopoppers.com" (Domain) — options: E19, E195, E296, E94
M183. "swinj.online" (Domain) — options: E328, E428, E236, E25
M184. "serveirc.com" (Domain) — options: E352, E161, E127, E94
M185. "dev-com.sc" (Domain) — options: E175, E262, E479, E439
M186. "ws-gos.top" (Domain) — options: E480, E474, E436, E44
M187. "admus.top" (Domain) — options: E52, E46, E241, E238
M188. "kompartpomiar.pl" (Domain) — options: E43, E46, E482, E177
M189. "ec-compensation.xyz" (Domain) — options: E52, E486, E197, E46
M190. "t.co" (Domain) — options: E385, E52, E344, E210
M191. "serveftp.com" (Domain) — options: E352, E94, E414, E354
M192. "motoristo.ru" (Domain) — options: E68, E43, E318, E465
M193. "mastodon.social" (Domain) — options: E386, E166, E396, E210
M194. "gir.network" (Domain) — options: E52, E492, E156, E331
M195. "internet.bs" (Domain) — options: E359, E156, E494, E284
M196. "microsoft.com" (Domain) — options: E336, E366, E364, E497
M197. "awa-opros.top" (Domain) — options: E128, E501, E502, E449
M198. "proxylogon.com" (Domain) — options: E128, E460, E264, E94
M199. "dezword.com" (Domain) — options: E87, E381, E493, E94
M200. "jslopasitmon.com" (Domain) — options: E19, E94, E294, E147
M201. "4qzm.com" (Domain) — options: E398, E94, E508, E70
M202. "domtern.com" (Domain) — options: E10, E509, E510, E94
M203. "mega.nz" (Domain) — options: E248, E314, E33, E511
M204. "raidforums.com" (Domain) — options: E125, E118, E514, E94
M205. "rmssrv4.ru" (Domain) — options: E515, E48, E55, E11
M206. "rmssrv2.ru" (Domain) — options: E515, E268, E58, E61
M207. "rmssrv3.ru" (Domain) — options: E515, E268, E55, E61
M208. "liverpulapp.ru" (Domain) — options: E43, E53, E253, E11
M209. "programasparapc.net" (Domain) — options: E361, E129, E144, E128
M210. "www.dropbox.com" (Domain) — options: E265, E459, E517, E414
M211. "rncsq.ru" (Domain) — options: E46, E43, E521, E143
M212. "tarlit.ru" (Domain) — options: E13, E268, E45, E295
M213. "servemp3.com" (Domain) — options: E127, E263, E352, E94
M214. "humanitarydp.ru" (Domain) — options: E100, E225, E48, E271
M215. "potrakit.ru" (Domain) — options: E43, E48, E59, E11
M216. "popuasyfromua.ru" (Domain) — options: E43, E48, E11, E524
M217. "cooperi.ru" (Domain) — options: E43, E268, E296, E66
M218. "cdn.jsdelivr.net" (Domain) — options: E28, E525, E526, E498
M219. "filetransrediremin.com" (Domain) — options: E127, E94, E409, E414
M220. "telegram-mobile.ru" (Domain) — options: E204, E201, E101, E308
M221. "file.io" (Domain) — options: E37, E336, E39, E339
M222. "kohhd.com" (Domain) — options: E23, E75, E79, E381
M223. "fan-guy.com" (Domain) — options: E213, E530, E473, E94
M224. "ddnsking.com" (Domain) — options: E156, E234, E94, E350
M225. "modeselling.com" (Domain) — options: E50, E532, E213, E533
M226. "circulas.ru" (Domain) — options: E68, E145, E13, E11
M227. "myelectrive.com" (Domain) — options: E461, E209, E253, E94
M228. "autodoka.com.ua" (Domain) — options: E104, E479, E523, E536
M229. "milotraf.ru" (Domain) — options: E145, E43, E279, E11
M230. "toloka.to" (Domain) — options: E75, E68, E540, E214
M231. "alegoomaster.com" (Domain) — options: E88, E50, E94, E544
M232. "motocheck.in" (Domain) — options: E50, E323, E267, E545
M233. "bourns.space" (Domain) — options: E472, E447, E370, E46
M234. "carpetmarker.pw" (Domain) — options: E7, E20, E431, E9
M235. "thestoreroomnsw.com.au" (Domain) — options: E137, E9, E170, E550
M236. "aon.at" (Domain) — options: E52, E46, E551, E425
M237. "wi-opros.top" (Domain) — options: E128, E554, E503, E449
M238. "redport80.ru" (Domain) — options: E46, E13, E10, E11
M239. "evil.server.com" (Domain) — options: E332, E557, E185, E515
M240. "redirectme.net" (Domain) — options: E341, E129, E558, E248
M241. "freedynamicdns.net" (Domain) — options: E371, E156, E129, E393
M242. "freedynamicdns.org" (Domain) — options: E348, E156, E372, E221
M243. "servecounterstrike.com" (Domain) — options: E354, E356, E94, E33
M244. "zbignef.com" (Domain) — options: E70, E560, E94, E19
M245. "omyce.ru" (Domain) — options: E43, E13, E11, E303
M246. "nitikora.ru" (Domain) — options: E145, E275, E11, E43
M247. "pasamart.ru" (Domain) — options: E13, E68, E177, E329
M248. "varanasiclick.ru" (Domain) — options: E48, E204, E11, E116
M249. "maxteroper.ru" (Domain) — options: E43, E46, E544, E16
M250. "moyabelorussiya.by" (Domain) — options: E43, E482, E564, E48
M251. "ipoluchayteudovolstvie.ru" (Domain) — options: E48, E11, E235, E145
M252. "ew-gos.top" (Domain) — options: E237, E439, E567, E436
M253. "wm-gos.top" (Domain) — options: E568, E473, E436, E237
M254. "tgeo.link" (Domain) — options: E365, E326, E52, E320
M255. "sindoproperty.org" (Domain) — options: E424, E563, E372, E565
M256. "propertyiran.ir" (Domain) — options: E571, E565, E572, E563
M257. "yi-gos.top" (Domain) — options: E237, E43, E575, E473
M258. "mockbin.org" (Domain) — options: E443, E45, E372, E216
M259. "napropertyhub.eu" (Domain) — options: E214, E573, E233, E228
M260. "wers-gos.top" (Domain) — options: E237, E437, E568, E436
M261. "dishsouq.com" (Domain) — options: E91, E119, E381, E578
M262. "teiegram1.me" (Domain) — options: E442, E201, E342, E111
M263. "foundpomoshi.com" (Domain) — options: E147, E94, E581, E50
M264. "olei.ro" (Domain) — options: E289, E60, E34, E357
M265. "arcor.de" (Domain) — options: E13, E583, E280, E584
M266. "tg-me.pro" (Domain) — options: E52, E210, E550, E385
M267. "admru.top" (Domain) — options: E43, E46, E122, E241
M268. "ceriossl.info" (Domain) — options: E374, E205, E588, E589
M269. "phymateus.online" (Domain) — options: E428, E477, E236, E327
M270. "prostotaknet.net" (Domain) — options: E357, E507, E593, E129
M271. "mitraseo.hol.es" (Domain) — options: E597, E370, E363, E373
M272. "reteredelete.top" (Domain) — options: E237, E238, E598, E242
M273. "servehalflife.com" (Domain) — options: E33, E352, E94, E354
M274. "winscp.net" (Domain) — options: E153, E156, E347, E129
M275. "rubidiumo.ru" (Domain) — options: E13, E601, E11, E43
M276. "tridiuma.ru" (Domain) — options: E275, E43, E57, E11
M277. "sismasterhome.ru" (Domain) — options: E48, E66, E604, E11
M278. "metallergroup.ru" (Domain) — options: E100, E11, E314, E43
M279. "milotrad.ru" (Domain) — options: E268, E100, E319, E11
M280. "hopentools.ru" (Domain) — options: E254, E46, E311, E413
M281. "samoramertut.ru" (Domain) — options: E43, E145, E485, E11
M282. "shapurt.ru" (Domain) — options: E13, E177, E311, E11
M283. "ftp.ssttekstil.com" (Domain) — options: E127, E414, E605, E421
M284. "super777bomba.ru" (Domain) — options: E16, E11, E64, E342
M285. "tvoyaradostetoya.ru" (Domain) — options: E189, E11, E608, E191
M286. "paparat.ru" (Domain) — options: E43, E13, E485, E67
M287. "zakolibal.online" (Domain) — options: E327, E429, E236, E427
M288. "lthhc-zm.com" (Domain) — options: E96, E611, E94, E70
M289. "zalamafiapopcultur.ru" (Domain) — options: E227, E18, E11, E613
M290. "admis.club" (Domain) — options: E408, E370, E407, E63
M291. "zaliphone.com" (Domain) — options: E70, E181, E107, E615
M292. "zalamafiapopcultur.eu" (Domain) — options: E420, E214, E190, E228
M293. "hexactor.com" (Domain) — options: E211, E148, E136, E94
M294. "zasadacafe.by" (Domain) — options: E598, E482, E70, E608
M295. "ui-opros.top" (Domain) — options: E46, E616, E503, E449

=== RESPONSE (161.9s, in 19288 / out 28682 tok, stop) ===
