=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 485 canonicals"
Entities:
E1. an-gos.top
M147. "easternexecutiveclub.com" (Domain) — options: E133, E11, E253, E281
M148. "qkcew.ru" (Domain) — options: E152, E158, E148, E155
M149. "ddnsking.com" (Domain) — options: E222, E277, E11, E225
M150. "verofes.com" (Domain) — options: E204, E265, E197, E11
M151. "nxkad.ru" (Domain) — options: E155, E145, E302, E305
M152. "lonelyatthetop.com" (Domain) — options: E143, E11, E196, E153
M153. "axikok.com" (Domain) — options: E79, E185, E178, E11
M154. "ohsxy.com" (Domain) — options: E155, E308, E67, E39
M155. "nowpropitup.com" (Domain) — options: E196, E209, E11, E202
M156. "chinagrill.co" (Domain) — options: E311, E221, E312, E198
M157. "jorgava.com" (Domain) — options: E81, E279, E11, E206
M158. "myelectrive.com" (Domain) — options: E63, E11, E70, E190
M159. "www.portcheckers.com" (Domain) — options: E37, E60, E315, E261
M160. "winchconstruction.com" (Domain) — options: E37, E11, E317, E311
M161. "enlamentedeunasesor.com" (Domain) — options: E34, E11, E162, E200
M162. "drimzis.com" (Domain) — options: E188, E44, E11, E250
M163. "timeandbright.com" (Domain) — options: E204, E11, E299, E15
M164. "blopik.com" (Domain) — options: E247, E321, E11, E196
M165. "hawksi.ru" (Domain) — options: E152, E158, E148, E145
M166. "shormanz.com" (Domain) — options: E188, E201, E323, E11
M167. "www.michiganmastereltiempo.com" (Domain) — options: E43, E60, E232, E324
M168. "nikotod.ru" (Domain) — options: E300, E158, E305, E264
M169. "servehalflife.com" (Domain) — options: E189, E307, E11, E266
M170. "ansaigon.com" (Domain) — options: E81, E37, E185, E328
M171. "ns2-dns.com" (Domain) — options: E224, E226, E227, E248
M172. "fast-mail.site" (Domain) — options: E205, E48, E330, E98
M173. "hamnavard.sharif.ir" (Domain) — options: E98, E331, E324, E198
M174. "cdn.jsdelivr.net" (Domain) — options: E45, E222, E58, E332
M175. "your-mail.press" (Domain) — options: E205, E170, E201, E199
M176. "tools.nexcess.net" (Domain) — options: E236, E240, E194, E222
M177. "mail-box.site" (Domain) — options: E170, E48, E98, E330
M178. "bounceme.net" (Domain) — options: E46, E239, E168, E240
M179. "ddns.net" (Domain) — options: E225, E336, E190, E278
M180. "frge.io" (Domain) — options: E51, E74, E245, E89
M181. "ipv6-wpnc.net" (Domain) — options: E222, E256, E338, E194
M182. "brunoboys.net" (Domain) — options: E194, E339, E299, E237
M183. "dcshost.net" (Domain) — options: E222, E193, E340, E194
M184. "github.com" (Domain) — options: E199, E342, E343, E11
M185. "nitikora.ru" (Domain) — options: E158, E234, E148, E345
M186. "co-opros.top" (Domain) — options: E116, E136, E137, E69
M187. "ukr.net" (Domain) — options: E333, E106, E271, E268
M188. "freedynamicdns.net" (Domain) — options: E245, E222, E194, E256
M189. "hotmail.com" (Domain) — options: E199, E205, E11, E250
M190. "viewdns.net" (Domain) — options: E263, E348, E222, E194
M191. "plexbd.net" (Domain) — options: E222, E271, E58, E194
M192. "arcor.de" (Domain) — options: E148, E195, E37, E264
M193. "winscp.net" (Domain) — options: E236, E222, E193, E194
M194. "t.me" (Domain) — options: E46, E191, E195, E221
M195. "netbin.host" (Domain) — options: E352, E166, E353, E354
M196. "email.cz" (Domain) — options: E356, E199, E337, E201
M197. "myftp.org" (Domain) — options: E64, E357, E358, E265
M198. "smm2021.net" (Domain) — options: E52, E194, E347, E222
M199. "serveblog.net" (Domain) — options: E307, E304, E194, E266
M200. "whoer.net" (Domain) — options: E256, E271, E58, E194
M201. "compensation-ukr.com" (Domain) — options: E55, E58, E12, E13
M202. "myvnc.com" (Domain) — options: E61, E277, E266, E11
M203. "myftp.biz" (Domain) — options: E61, E359, E265, E358
M204. "dezword.com" (Domain) — options: E200, E171, E162, E11
M205. "nirsoft.me" (Domain) — options: E192, E220, E191, E46
M206. "gmail.com" (Domain) — options: E48, E201, E11, E44
M207. "mitlubald.ru" (Domain) — options: E145, E164, E305, E148
M208. "mafirti.ru" (Domain) — options: E145, E158, E164, E148
M209. "gobits3.com" (Domain) — options: E11, E253, E365, E226
M210. "compensations-ukrain.bar" (Domain) — options: E10, E21, E55, E22
M211. "i.ua" (Domain) — options: E101, E102, E86, E366
M212. "xcqef.ru" (Domain) — options: E155, E158, E148, E369
M213. "an-ukr.top" (Domain) — options: E1, E128, E80, E58
M214. "zp.ukrtel.net" (Domain) — options: E333, E347, E58, E194
M215. "kompartpomiar.pl" (Domain) — options: E158, E145, E181, E39
M216. "military-ukraine.online" (Domain) — options: E91, E80, E177, E174
M217. "aff-opros.top" (Domain) — options: E122, E124, E69, E71
M218. "wicksl.ru" (Domain) — options: E152, E158, E161, E371
M219. "lopasts.ru" (Domain) — options: E158, E145, E374, E292
M220. "t.co" (Domain) — options: E192, E119, E116, E71
M221. "kilitro.ru" (Domain) — options: E145, E158, E234, E163
M222. "gov.ua" (Domain) — options: E102, E376, E368, E351
M223. "gov-ua.info" (Domain) — options: E102, E86, E348, E379
M224. "kurapat.ru" (Domain) — options: E158, E145, E380, E370
M225. "xsph.ru" (Domain) — options: E156, E382, E383, E152
M226. "cuckoo.cert.ee" (Domain) — options: E222, E165, E387, E102
M227. "emterox.ru" (Domain) — options: E148, E162, E171, E155
M228. "jokotras.ru" (Domain) — options: E145, E158, E391, E345
M229. "afi-opros.top" (Domain) — options: E127, E123, E124, E69
M230. "pbank.co.ua" (Domain) — options: E368, E119, E101, E392
M231. "circulas.ru" (Domain) — options: E300, E235, E148, E158
M232. "dev-com.sc" (Domain) — options: E394, E221, E4, E75
M233. "detroito.ru" (Domain) — options: E158, E145, E395, E300
M234. "autodoka.com.ua" (Domain) — options: E80, E397, E366, E185
M235. "qiwardos.ru" (Domain) — options: E158, E152, E42, E148
M236. "acteran.ru" (Domain) — options: E158, E156, E32, E151
M237. "flayga.ru" (Domain) — options: E145, E300, E160, E159
M238. "moolin.ru" (Domain) — options: E164, E145, E396, E148
M239. "cooperi.ru" (Domain) — options: E158, E71, E150, E398
M240. "mono.gg-pay.me" (Domain) — options: E24, E400, E46, E52
M241. "coinerpay.top" (Domain) — options: E140, E141, E131, E71
M242. "privat24.ua-wallet.pw" (Domain) — options: E366, E400, E401, E286
M243. "accept-pay.top" (Domain) — options: E118, E24, E140, E4
M244. "next24.gg-pay.me" (Domain) — options: E24, E350, E12, E180
M245. "marmaris.com.ua" (Domain) — options: E80, E100, E91, E403
M246. "zapto.org" (Domain) — options: E246, E242, E158, E61
M247. "job-opros.top" (Domain) — options: E69, E121, E137, E124
M248. "fori-opros.top" (Domain) — options: E122, E69, E124, E123
M249. "world-opros.top" (Domain) — options: E69, E121, E407, E71
M250. "apps-opros.top" (Domain) — options: E125, E124, E127, E71
M251. "fikasterwer.top" (Domain) — options: E153, E131, E9, E167
M252. "chubanomania.icu" (Domain) — options: E97, E408, E399, E37
M253. "thaibbqculver.com" (Domain) — options: E312, E34, E38, E11
M254. "airmauritiusticket.com" (Domain) — options: E37, E11, E217, E97
M255. "dishsouq.com" (Domain) — options: E198, E289, E253, E101
M256. "billiopa.com" (Domain) — options: E81, E202, E411, E11
M257. "shikjil.com" (Domain) — options: E184, E199, E11, E62
M258. "ertimadifa.com" (Domain) — options: E206, E293, E204, E11
M259. "barbacoalosmartinez.com" (Domain) — options: E290, E11, E173, E304
M260. "hofsteder.ru" (Domain) — options: E158, E345, E148, E291
M261. "ludepa.ec" (Domain) — options: E97, E66, E323, E414
M262. "proxylogon.com" (Domain) — options: E231, E11, E251, E81
M263. "borizhog.com" (Domain) — options: E293, E299, E281, E11
M264. "azimurs.com" (Domain) — options: E293, E209, E11, E34
M265. "arelyevennot.top" (Domain) — options: E143, E131, E153, E37
M266. "great-surveys.top" (Domain) — options: E143, E416, E134, E131
M267. "trueadm.top" (Domain) — options: E120, E130, E131, E128
M268. "ritionalvalueon.top" (Domain) — options: E140, E131, E14, E153
M269. "kesp.cl" (Domain) — options: E155, E196, E387, E74
M270. "dodortar.ru" (Domain) — options: E420, E300, E421, E345
M271. "eumr.site" (Domain) — options: E205, E92, E98, E94
M272. "ceronamtinclube.icu" (Domain) — options: E17, E90, E422, E266
M273. "raidforums.com" (Domain) — options: E188, E34, E423, E11
M274. "potrakit.ru" (Domain) — options: E158, E148, E381, E145
M275. "serveftp.com" (Domain) — options: E307, E11, E61, E266
M276. "serveminecraft.net" (Domain) — options: E307, E194, E365, E266
M277. "fishitor.ru" (Domain) — options: E300, E234, E148, E158
M278. "tortunas.ru" (Domain) — options: E181, E425, E235, E148
M279. "tbwelo.ru" (Domain) — options: E152, E158, E148, E346
M280. "ganara.ru" (Domain) — options: E148, E152, E370, E234
M281. "farafauler.ru" (Domain) — options: E345, E181, E148, E318
M282. "billyhot.ru" (Domain) — options: E234, E207, E148, E300
M283. "forkscenter.fr" (Domain) — options: E113, E318, E98, E140
M284. "yandex.ru" (Domain) — options: E145, E152, E159, E156

=== RESPONSE (193.2s, in 16661 / out 32243 tok, stop) ===
