=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 506 canonicals"
Entities:
E1. arelyevennot.top
M132. "ukrainecenter.yolasite.com" (Domain) — options: E133, E219, E343, E139
M133. "admukr.top" (Domain) — options: E355, E80, E304, E295
M134. "an-ukr.top" (Domain) — options: E304, E77, E160, E25
M135. "ukrainebayra.com" (Domain) — options: E356, E4, E344, E7
M136. "central-gos.top" (Domain) — options: E263, E101, E357, E100
M137. "ev-gos.top" (Domain) — options: E263, E324, E353, E110
M138. "brand-gos.top" (Domain) — options: E263, E324, E160, E100
M139. "ais-gos.top" (Domain) — options: E101, E263, E326, E324
M140. "wm-gos.top" (Domain) — options: E263, E324, E352, E160
M141. "pro-gos.top" (Domain) — options: E324, E269, E100, E101
M142. "tense-gos.top" (Domain) — options: E263, E101, E357, E360
M143. "ws-gos.top" (Domain) — options: E263, E324, E361, E100
M144. "pbank.co.ua" (Domain) — options: E28, E31, E56, E40
M145. "jel-gos.top" (Domain) — options: E263, E101, E302, E348
M146. "surname192.temp.swtest.ru" (Domain) — options: E104, E51, E363, E183
M147. "peer-gos.top" (Domain) — options: E263, E357, E100, E101
M148. "your-mail.press" (Domain) — options: E188, E90, E2, E266
M149. "milotraf.ru" (Domain) — options: E124, E51, E182, E183
M150. "milotrad.ru" (Domain) — options: E366, E124, E367, E183
M151. "s8.h.mchost.ru" (Domain) — options: E368, E369, E158, E183
M152. "co-opros.top" (Domain) — options: E263, E186, E327, E370
M153. "ui-opros.top" (Domain) — options: E343, E33, E372, E231
M154. "badge-gos.top" (Domain) — options: E324, E100, E360, E263
M155. "ye-gos.top" (Domain) — options: E263, E101, E376, E349
M156. "xbeta.online" (Domain) — options: E377, E336, E378, E30
M157. "nx0.ru" (Domain) — options: E184, E183, E70, E380
M158. "zapto.org" (Domain) — options: E170, E172, E138, E196
M159. "cdn.jsdelivr.net" (Domain) — options: E274, E218, E238, E49
M160. "aspe.ro" (Domain) — options: E11, E383, E384, E380
M161. "netbin.host" (Domain) — options: E223, E143, E22, E35
M162. "myftp.org" (Domain) — options: E206, E196, E277, E199
M163. "xcasinobonuses.net" (Domain) — options: E70, E155, E157, E36
M164. "servecounterstrike.com" (Domain) — options: E65, E120, E4, E35
M165. "axikok.com" (Domain) — options: E215, E163, E95, E4
M166. "myftp.biz" (Domain) — options: E170, E388, E277, E199
M167. "myddns.me" (Domain) — options: E218, E390, E170, E207
M168. "admus.top" (Domain) — options: E77, E74, E81, E160
M169. "xcqef.ru" (Domain) — options: E51, E183, E367, E364
M170. "tio-gos.top" (Domain) — options: E263, E101, E100, E324
M171. "sm.ukrtel.net" (Domain) — options: E393, E344, E292, E238
M172. "moolin.ru" (Domain) — options: E320, E394, E183, E213
M173. "marmaris.com.ua" (Domain) — options: E368, E21, E51, E395
M174. "zp.ukrtel.net" (Domain) — options: E38, E344, E238, E155
M175. "autodoka.com.ua" (Domain) — options: E301, E397, E56, E163
M176. "co87972.tmweb.ru" (Domain) — options: E51, E183, E312, E213
M177. "kilitro.ru" (Domain) — options: E125, E183, E205, E182
M178. "callsol.ru" (Domain) — options: E227, E369, E400, E183
M179. "cooperi.ru" (Domain) — options: E186, E403, E63, E183
M180. "mulleti.ru" (Domain) — options: E41, E405, E183, E318
M181. "tarlit.ru" (Domain) — options: E124, E41, E406, E183
M182. "uabayrakua.com" (Domain) — options: E139, E4, E344, E7
M183. "mitlubald.ru" (Domain) — options: E104, E182, E183, E329
M184. "erwini.ru" (Domain) — options: E131, E408, E114, E183
M185. "motoristo.ru" (Domain) — options: E409, E205, E410, E183
M186. "kopratiso.ru" (Domain) — options: E312, E307, E411, E183
M187. "edopomogaonline.yolasite.com" (Domain) — options: E344, E354, E343, E133
M188. "kompartpomiar.pl" (Domain) — options: E56, E301, E407, E6
M189. "giraffe-tour.ru" (Domain) — options: E329, E412, E129, E183
M190. "pre-opros.top" (Domain) — options: E343, E263, E231, E339
M191. "programasparapc.net" (Domain) — options: E52, E155, E254, E44
M192. "www.portcheckers.com" (Domain) — options: E52, E14, E291, E16
M193. "smartideabusiness.com" (Domain) — options: E57, E93, E4, E414
M194. "product-reviews.website" (Domain) — options: E57, E165, E346, E90
M195. "inter-webservices.com" (Domain) — options: E50, E106, E4, E57
M196. "sv5206.xserver.jp" (Domain) — options: E51, E213, E136, E289
M197. "airmauritiusticket.com" (Domain) — options: E57, E51, E4, E303
M198. "varanasiclick.ru" (Domain) — options: E70, E183, E381, E51
M199. "integramultimedia.com.mx" (Domain) — options: E270, E414, E177, E417
M200. "winuvinnosluk.club" (Domain) — options: E79, E395, E78, E355
M201. "cautionphenomenon.co.kr" (Domain) — options: E51, E57, E40, E175
M202. "rmssrv3.ru" (Domain) — options: E227, E104, E420, E183
M203. "rmssrv2.ru" (Domain) — options: E227, E422, E183, E104
M204. "taximadridclass.com" (Domain) — options: E270, E57, E177, E116
M205. "rmssrv4.ru" (Domain) — options: E227, E420, E183, E422
M206. "job-opros.top" (Domain) — options: E343, E263, E370, E231
M207. "fast-mail.site" (Domain) — options: E188, E164, E165, E99
M208. "dnslookup.seowebchecker.com" (Domain) — options: E293, E48, E4, E424
M209. "jevejosader.top" (Domain) — options: E75, E302, E358, E74
M210. "expeditionabroad.com" (Domain) — options: E57, E193, E4, E111
M211. "academiadutygroup.com.br" (Domain) — options: E179, E425, E4, E426
M212. "hardingtwominuterule.com" (Domain) — options: E57, E4, E427, E65
M213. "podologaneri.it" (Domain) — options: E198, E312, E138, E429
M214. "europadonnaireland.org" (Domain) — options: E138, E89, E57, E58
M215. "easternexecutiveclub.com" (Domain) — options: E57, E4, E176, E138
M216. "granitecsinks.ca" (Domain) — options: E57, E430, E97, E175
M217. "agreminj.com" (Domain) — options: E57, E271, E156, E4
M218. "rivierafamily.com" (Domain) — options: E57, E116, E4, E129
M219. "lover.printing82.detroito.ru" (Domain) — options: E104, E205, E51, E183
M220. "thaibbqculver.com" (Domain) — options: E414, E62, E136, E4
M221. "lesrochersblancs.com" (Domain) — options: E50, E4, E433, E57
M222. "smm2021.net" (Domain) — options: E104, E155, E38, E213
M223. "kivanclardokum.com.tr" (Domain) — options: E57, E425, E21, E434
M224. "winchconstruction.com" (Domain) — options: E57, E4, E435, E173
M225. "barbacoalosmartinez.com" (Domain) — options: E57, E4, E336, E270
M226. "thestoreroomnsw.com.au" (Domain) — options: E126, E179, E436, E173
M227. "biengrandir37.com" (Domain) — options: E437, E4, E401, E50
M228. "staystrongjewels.com" (Domain) — options: E57, E4, E439, E179
M229. "enlamentedeunasesor.com" (Domain) — options: E413, E4, E114, E414
M230. "kesp.cl" (Domain) — options: E51, E3, E256, E364
M231. "product2020.mrbasic.com" (Domain) — options: E57, E354, E308, E4
M232. "hamnavard.sharif.ir" (Domain) — options: E138, E401, E60, E51
M233. "shormanz.com" (Domain) — options: E57, E2, E300, E4
M234. "vuonorganic.com" (Domain) — options: E57, E444, E4, E51
M235. "garagemusicschool.it" (Domain) — options: E63, E381, E425, E429
M236. "www.michiganmastereltiempo.com" (Domain) — options: E270, E14, E18, E93
M237. "kmtacn.com" (Domain) — options: E7, E113, E4, E67
M238. "lthhc-zm.com" (Domain) — options: E179, E7, E4, E415
M239. "azimurs.com" (Domain) — options: E72, E423, E47, E4
M240. "ohsxy.com" (Domain) — options: E7, E168, E66, E6
M241. "for-gos.top" (Domain) — options: E263, E101, E325, E448
M242. "yi-gos.top" (Domain) — options: E263, E101, E360, E160
M243. "qkcew.ru" (Domain) — options: E70, E183, E380, E227
M244. "gobits3.com" (Domain) — options: E263, E176, E121, E4
M245. "eumr.site" (Domain) — options: E282, E85, E134, E88
M246. "golgba.com" (Domain) — options: E47, E444, E26, E4
M247. "cerv-gos.top" (Domain) — options: E101, E263, E302, E100
M248. "successilin.top" (Domain) — options: E73, E74, E33, E75
M249. "qiwardos.ru" (Domain) — options: E392, E70, E428, E183
M250. "bow-gos.top" (Domain) — options: E263, E101, E353, E100
M251. "an-gos.top" (Domain) — options: E263, E101, E100, E295
M252. "rncsq.ru" (Domain) — options: E70, E84, E450, E183

=== RESPONSE (184.7s, in 16080 / out 32391 tok, stop) ===
