=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1584 canonicals"
Entities:
E1. hudojnik-ua.eu
E793. nabufixservice.su
E794. net-certificate.services
E795. rmssrv.ru
Mentions:
M1. "prozorro-ua.net" (Domain) — options: E1, E2, E3, E4
M2. "linedrv.com" (Domain) — options: E10, E11, E12, E13
M3. "drv2ms.com" (Domain) — options: E19, E20, E21, E13
M4. "devtools.bond" (Domain) — options: E26, E27, E28, E29
M5. "olminx.com" (Domain) — options: E35, E36, E37, E13
M6. "xeontime.com" (Domain) — options: E41, E42, E13, E43
M7. "servicedesk.atera.com" (Domain) — options: E48, E49, E50, E13
M8. "hudojnik-ua.eu" (Domain) — options: E54, E55, E56, E57
M9. "meta.ua" (Domain) — options: E1, E63, E8, E64
M10. "ukr.net" (Domain) — options: E69, E70, E71, E72
M11. "hostpro.ua" (Domain) — options: E2, E5, E78, E1
M12. "tvorchist-ua.eu" (Domain) — options: E1, E83, E84, E85
M13. "opros-schudojniki-ua.eu" (Domain) — options: E90, E91, E92, E1
M14. "portret-ua.eu" (Domain) — options: E1, E85, E2, E87
M15. "prostotaknet.net" (Domain) — options: E98, E4, E7, E99
M16. "atl.ua" (Domain) — options: E65, E68, E5, E104
M17. "golosa-hudojniku-ua.eu" (Domain) — options: E54, E108, E109, E110
M18. "online.ua" (Domain) — options: E114, E1, E115, E116
M19. "mayak.dp.ua" (Domain) — options: E1, E63, E121, E122
M20. "golos-hudojniku-ua.eu" (Domain) — options: E57, E113, E93, E126
M21. "aten.ua" (Domain) — options: E1, E8, E121, E129
M22. "autodoka.com.ua" (Domain) — options: E1, E131, E132, E80
M23. "ukrainebayra.com" (Domain) — options: E65, E68, E138, E13
M24. "ditinstvo-ua.pics" (Domain) — options: E142, E143, E144, E145
M25. "farbi-ua.pics" (Domain) — options: E151, E152, E148, E153
M26. "pbank.co.ua" (Domain) — options: E156, E78, E118, E157
M27. "ukraine-barvy.info" (Domain) — options: E65, E63, E104, E160
M28. "lotus-kiev.eu" (Domain) — options: E163, E164, E165, E2
M29. "barvy-ukraines.info" (Domain) — options: E68, E140, E123, E63
M30. "ukraine-malvy.info" (Domain) — options: E123, E161, E125, E68
M31. "dodortar.ru" (Domain) — options: E173, E174, E175, E176
M32. "ukraine-barvy.life" (Domain) — options: E140, E161, E68, E162
M33. "ukraine-charu.life" (Domain) — options: E162, E184, E181, E104
M34. "barvy-ukraines.life" (Domain) — options: E104, E65, E162, E170
M35. "fex.net" (Domain) — options: E51, E188, E189, E100
M36. "hudojnik-malunki-ua.eu" (Domain) — options: E193, E60, E194, E195
M37. "malvy-ukriane.info" (Domain) — options: E123, E186, E63, E172
M38. "hudojniku-school-ua.eu" (Domain) — options: E200, E201, E202, E203
M39. "dsns.com.ua" (Domain) — options: E118, E158, E204, E137
M40. "newkids-ua.eu" (Domain) — options: E205, E85, E1, E87
M41. "aneria.net" (Domain) — options: E188, E209, E210, E100
M42. "malvy-ukraine.info" (Domain) — options: E63, E125, E170, E65
M43. "ukraine-malvy.life" (Domain) — options: E170, E212, E186, E104
M44. "hudojniku.eu" (Domain) — options: E59, E214, E126, E1
M45. "opros-schudojniki-uah.eu" (Domain) — options: E6, E91, E93, E92
M46. "kievkidstalent.co" (Domain) — options: E80, E219, E220, E136
M47. "military-ukraine.online" (Domain) — options: E224, E63, E170, E123
M48. "progolosyi.info" (Domain) — options: E112, E226, E171, E227
M49. "geroiukr.site" (Domain) — options: E232, E224, E233, E135
M50. "hudojnik.eu" (Domain) — options: E55, E239, E62, E1
M51. "plexbd.net" (Domain) — options: E242, E243, E244, E100
M52. "gov.ua" (Domain) — options: E246, E230, E156, E247
M53. "smart-kids-ua.eu" (Domain) — options: E250, E97, E206, E1
M54. "ukraina-diti-ua.pics" (Domain) — options: E152, E148, E142, E56
M55. "golosa-zaditinu-ua.eu" (Domain) — options: E253, E254, E255, E127
M56. "brunoboys.net" (Domain) — options: E258, E259, E100, E51
M57. "golos-ukr.info" (Domain) — options: E238, E228, E65, E261
M58. "ruvds.com" (Domain) — options: E263, E18, E22, E13
M59. "myelectrive.com" (Domain) — options: E267, E268, E269, E16
M60. "troadsecow.com" (Domain) — options: E273, E265, E13, E274
M61. "expeditionabroad.com" (Domain) — options: E264, E273, E278, E279
M62. "blinkij.com" (Domain) — options: E282, E283, E13, E284
M63. "lingrevelat.com" (Domain) — options: E287, E47, E21, E13
M64. "icanhazip.com" (Domain) — options: E290, E264, E291, E13
M65. "vinergil.com" (Domain) — options: E296, E53, E289, E13
M66. "rivertimad.com" (Domain) — options: E14, E299, E300, E13
M67. "arentuk.com" (Domain) — options: E1, E39, E302, E13
M68. "tinyurl.com" (Domain) — options: E10, E304, E21, E298
M69. "barnsertr.com" (Domain) — options: E273, E264, E306, E13
M70. "apeduze.com" (Domain) — options: E286, E307, E308, E13
M71. "elyslink.online" (Domain) — options: E311, E312, E313, E117
M72. "leru.life" (Domain) — options: E318, E182, E319, E184
M73. "cloudlnk.org" (Domain) — options: E323, E324, E325, E326
M74. "fluoxi.com" (Domain) — options: E282, E332, E13, E284
M75. "iplogger.com" (Domain) — options: E290, E337, E338, E13
M76. "alegoomaster.com" (Domain) — options: E284, E219, E13, E342
M77. "lonejade.com" (Domain) — options: E346, E347, E281, E13
M78. "funedunet.com" (Domain) — options: E349, E350, E293, E13
M79. "diagnostic-resolver.com" (Domain) — options: E265, E354, E355, E13
M80. "lonelyatthetop.com" (Domain) — options: E358, E13, E273, E346
M81. "onedrive.live.com" (Domain) — options: E271, E361, E362, E363
M82. "detipoertry.com" (Domain) — options: E275, E265, E306, E13
M83. "nlightusa.com" (Domain) — options: E41, E370, E371, E13
M84. "akaluij.com" (Domain) — options: E372, E39, E10, E13
M85. "drimzis.com" (Domain) — options: E292, E271, E13, E18
M86. "tgeo.link" (Domain) — options: E323, E375, E376, E377
M87. "erinekenney.com" (Domain) — options: E273, E50, E171, E13
M88. "cloue.link" (Domain) — options: E380, E381, E382, E383
M89. "kohhd.com" (Domain) — options: E384, E333, E385, E13
M90. "modeselling.com" (Domain) — options: E388, E19, E342, E389
M91. "let-me.life" (Domain) — options: E392, E321, E393, E394
M92. "winchconstruction.com" (Domain) — options: E265, E13, E398, E296
M93. "dogiraftig.com" (Domain) — options: E277, E15, E402, E13
M94. "ddnsking.com" (Domain) — options: E242, E267, E13, E406
M95. "jokotras.ru" (Domain) — options: E408, E211, E409, E410
M96. "ginaengg.com" (Domain) — options: E412, E413, E21, E370
M97. "agreminj.com" (Domain) — options: E284, E415, E13, E35
M98. "gopoppers.com" (Domain) — options: E414, E405, E417, E13
M99. "serveirc.com" (Domain) — options: E420, E421, E295, E13
M100. "duhodown.fun" (Domain) — options: E353, E423, E424, E288
M101. "droopily.eu" (Domain) — options: E109, E126, E165, E299
M102. "tronogram.com" (Domain) — options: E273, E277, E279, E13
M103. "dwservice.net" (Domain) — options: E242, E51, E52, E100
M104. "naffalno.site" (Domain) — options: E264, E434, E435, E236
M105. "sav.com" (Domain) — options: E295, E298, E21, E13
M106. "baidencult.com" (Domain) — options: E441, E13, E294, E264
M107. "detroito.ru" (Domain) — options: E410, E211, E444, E179
M108. "ns2-dns.com" (Domain) — options: E448, E449, E450, E335
M109. "rmssrv.ru" (Domain) — options: E211, E447, E454, E455
M110. "vibiru-uahudojnika.eu" (Domain) — options: E53, E458, E459, E240
M111. "www.dropbox.com" (Domain) — options: E271, E460, E461, E398
M112. "myddns.me" (Domain) — options: E242, E465, E406, E304
M113. "onthewifi.com" (Domain) — options: E290, E269, E13, E264
M114. "ssl2.site" (Domain) — options: E471, E438, E472, E437
M115. "moskeet.com" (Domain) — options: E267, E352, E477, E13
M116. "microsoft.com" (Domain) — options: E479, E356, E480, E481
M117. "censys.io" (Domain) — options: E396, E483, E486, E487
M118. "t-me.io" (Domain) — options: E304, E492, E395, E318
M119. "domthr.xyz" (Domain) — options: E405, E494, E495, E496
M120. "dyndns.com" (Domain) — options: E242, E266, E448, E13
M121. "vdsina.ru" (Domain) — options: E500, E456, E501, E178
M122. "nirsoft.me" (Domain) — options: E504, E505, E304, E465
M123. "mivocloud.com" (Domain) — options: E272, E506, E507, E13
M124. "emterox.ru" (Domain) — options: E179, E508, E405, E178
M125. "crmeds.com" (Domain) — options: E269, E502, E13, E510
M126. "eumr.site" (Domain) — options: E438, E513, E236, E234
M127. "vibiru-hudojnika.eu" (Domain) — options: E459, E240, E296, E215
M128. "sc-hudojniku.eu" (Domain) — options: E239, E55, E126, E202
M129. "alt-2cdn.net" (Domain) — options: E266, E516, E100, E435
M130. "ddns.net" (Domain) — options: E406, E433, E407, E469
M131. "golosa-uahudojniku.eu" (Domain) — options: E522, E203, E523, E109
M132. "myftp.org" (Domain) — options: E524, E525, E331, E295
M133. "zarabovannyok.eu" (Domain) — options: E240, E216, E165, E59
M134. "gir.network" (Domain) — options: E394, E31, E530, E531
M135. "tg.cyou" (Domain) — options: E220, E383, E102, E500
M136. "www.dstruct.net" (Domain) — options: E242, E433, E535, E536
M137. "bourns.space" (Domain) — options: E538, E539, E540, E541
M138. "nx0.ru" (Domain) — options: E43, E545, E546, E178
M139. "t.co" (Domain) — options: E492, E31, E304, E219
M140. "bitbucket.org" (Domain) — options: E10, E468, E551, E326
M141. "admus.top" (Domain) — options: E552, E553, E554, E555
M142. "hawksi.ru" (Domain) — options: E456, E410, E561, E178
M143. "frge.io" (Domain) — options: E396, E31, E564, E383
M144. "authssl.link" (Domain) — options: E568, E569, E570, E377
M145. "shodan.io" (Domain) — options: E396, E373, E488, E483
M146. "metanat.ru" (Domain) — options: E211, E410, E575, E105
M147. "github.com" (Domain) — options: E285, E506, E577, E13
M148. "lopasts.ru" (Domain) — options: E410, E179, E579, E580
M149. "blakejones.xyz" (Domain) — options: E29, E494, E581, E10
M150. "let-me.network" (Domain) — options: E26, E318, E393, E396
M151. "ret.6bc.us" (Domain) — options: E584, E585, E95, E397
M152. "bounceme.net" (Domain) — options: E467, E590, E591, E100
M153. "mastodon.social" (Domain) — options: E394, E204, E484, E304
M154. "kesp.cl" (Domain) — options: E43, E596, E597, E550
M155. "peer-gos.top" (Domain) — options: E601, E486, E602, E386
M156. "bow-gos.top" (Domain) — options: E556, E606, E602, E601
M157. "authssl.in" (Domain) — options: E610, E329, E328, E611
M158. "unayt.ru" (Domain) — options: E211, E456, E575, E174
M159. "aon.at" (Domain) — options: E31, E617, E618, E51
M160. "hilr.ru" (Domain) — options: E500, E446, E622, E178
M161. "tg-me.pro" (Domain) — options: E31, E396, E583, E492
M162. "sakentoshi.ru" (Domain) — options: E129, E28, E349, E178
M163. "iol.pt" (Domain) — options: E540, E31, E627, E628
M164. "internet.bs" (Domain) — options: E26, E242, E632, E633
M165. "ler-u.co" (Domain) — options: E386, E301, E431, E219
M166. "api.dev-com.sc" (Domain) — options: E636, E291, E637, E504
M167. "authssl.site" (Domain) — options: E640, E641, E642, E643
M168. "motoristo.ru" (Domain) — options: E545, E174, E646, E647
M169. "ssl2.link" (Domain) — options: E571, E649, E650, E329
M170. "xsph.ru" (Domain) — options: E263, E654, E655, E545
M171. "erwini.ru" (Domain) — options: E211, E659, E561, E178
M172. "wicksl.ru" (Domain) — options: E456, E263, E659, E660
M173. "everything-everywhere.at.ply.gg" (Domain) — options: E31, E89, E662, E627
M174. "hmgo.pw" (Domain) — options: E621, E31, E663, E664
M175. "bihei.eu" (Domain) — options: E669, E670, E369, E165
M176. "mitlubald.ru" (Domain) — options: E211, E671, E411, E178
M177. "voteph.art" (Domain) — options: E31, E625, E413, E281
M178. "ohsxy.com" (Domain) — options: E43, E674, E51, E665
M179. "minijusfil.com" (Domain) — options: E670, E289, E298, E13
M180. "golgba.com" (Domain) — options: E288, E677, E301, E13
M181. "britxec.com" (Domain) — options: E10, E681, E682, E13
M182. "blopik.com" (Domain) — options: E10, E283, E683, E13
M183. "minef.eu" (Domain) — options: E428, E684, E165, E168
M184. "photobucket.com" (Domain) — options: E511, E685, E330, E13
M185. "domtern.com" (Domain) — options: E29, E688, E13, E288
M186. "shormanz.com" (Domain) — options: E292, E689, E690, E13
M187. "axikok.com" (Domain) — options: E284, E415, E303, E13
M188. "aluaadin.com" (Domain) — options: E284, E594, E13, E138
M189. "fan-guy.com" (Domain) — options: E694, E440, E556, E13
M190. "xmr.2miners.com" (Domain) — options: E670, E36, E337, E13
M191. "onyangdol.site" (Domain) — options: E413, E27, E612, E236
M192. "lo7h.com" (Domain) — options: E465, E665, E358, E13
M193. "nafillimonilini.net" (Domain) — options: E413, E51, E100, E698
M194. "noip.com" (Domain) — options: E467, E283, E699, E13
M195. "proxylogon.com" (Domain) — options: E38, E303, E401, E13
M196. "arminext.com" (Domain) — options: E103, E390, E13, E264
M197. "azartnyjboy.com" (Domain) — options: E292, E264, E13, E681
M198. "nxkad.ru" (Domain) — options: E43, E263, E703, E411
M199. "kilomunara.com" (Domain) — options: E264, E413, E13, E501
M200. "golos-hudojniku.eu" (Domain) — options: E109, E113, E54, E112
M201. "texlidia.com" (Domain) — options: E277, E679, E705, E13
M202. "kmtacn.com" (Domain) — options: E264, E405, E702, E13
M203. "xbeta.online" (Domain) — options: E315, E120, E313, E117
M204. "timeandbright.com" (Domain) — options: E710, E13, E270, E17
M205. "t.me" (Domain) — options: E492, E493, E396, E711
M206. "xcqef.ru" (Domain) — options: E43, E410, E178, E713
M207. "tme-id.com" (Domain) — options: E714, E304, E298, E715
M208. "webknives.com" (Domain) — options: E467, E719, E720, E13
M209. "hexactor.com" (Domain) — options: E129, E723, E724, E13
M210. "cloudflare.com" (Domain) — options: E335, E268, E358, E380
M211. "webhop.me" (Domain) — options: E722, E407, E726, E465
M212. "sytes.net" (Domain) — options: E242, E727, E100, E258
M213. "exmo.day" (Domain) — options: E729, E730, E731, E732
M214. "teiergam.com" (Domain) — options: E738, E13, E288, E42
M215. "hopentools.site" (Domain) — options: E28, E467, E438, E740
M216. "telegraom.me" (Domain) — options: E743, E739, E465, E744
M217. "serveftp.com" (Domain) — options: E420, E13, E460, E48
M218. "viewdns.info" (Domain) — options: E451, E542, E448, E171
M219. "webhook.site" (Domain) — options: E612, E438, E467, E236
M220. "raidforums.com" (Domain) — options: E292, E280, E748, E13
M221. "ereservices.com" (Domain) — options: E48, E633, E13, E421
M222. "superops.com" (Domain) — options: E749, E750, E13, E751
M223. "www.symantec.com" (Domain) — options: E99, E37, E463, E191
M224. "dcshost.net" (Domain) — options: E242, E630, E82, E100
M225. "net-certificate.services" (Domain) — options: E756, E50, E100, E757
M226. "telesecurity.org" (Domain) — options: E760, E761, E674, E326
M227. "servepics.com" (Domain) — options: E42, E48, E295, E13
M228. "servegame.com" (Domain) — options: E421, E763, E295, E13
M229. "servequake.com" (Domain) — options: E42, E764, E13, E420
M230. "servehttp.com" (Domain) — options: E295, E747, E48, E13
M231. "serveblog.net" (Domain) — options: E420, E766, E49, E100
M232. "telecomds.online" (Domain) — options: E767, E315, E768, E117
M233. "hsts.online" (Domain) — options: E120, E311, E313, E117
M234. "analyze.intezer.com" (Domain) — options: E772, E773, E13, E633
M235. "cve.mitre.org" (Domain) — options: E776, E777, E328, E326
M236. "pastebin.com" (Domain) — options: E209, E39, E13, E295
M237. "acteran.ru" (Domain) — options: E179, E781, E178, E410
M238. "tarlit.ru" (Domain) — options: E179, E211, E648, E784
M239. "evil.server.com" (Domain) — options: E48, E747, E49, E786
M240. "atlantar.ru" (Domain) — options: E129, E176, E403, E178
M241. "e-nas.firstcloudit.com" (Domain) — options: E787, E468, E788, E412
M242. "ardeas.ru" (Domain) — options: E456, E129, E174, E178
M243. "serveminecraft.net" (Domain) — options: E420, E100, E422, E48
M244. "bugiplaysec.com" (Domain) — options: E776, E13, E260, E762
M245. "nabufixservice.name" (Domain) — options: E793, E794, E535, E413

=== RESPONSE (126.3s, in 20038 / out 21349 tok, stop) ===
