=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 684 canonicals"
Entities:
E1. global-news-world.com
M103. "sec-t.info" (Domain) — options: E338, E34, E29, E333
M104. "cerv-gos.top" (Domain) — options: E145, E341, E342, E310
M105. "ceronamtinclube.icu" (Domain) — options: E137, E147, E346, E333
M106. "cloue.link" (Domain) — options: E349, E350, E173, E142
M107. "cels-opros.top" (Domain) — options: E91, E94, E354, E95
M108. "chernilis.win" (Domain) — options: E178, E356, E144, E190
M109. "teleqram.info" (Domain) — options: E29, E333, E105, E115
M110. "peer-gos.top" (Domain) — options: E145, E337, E342, E146
M111. "tgeo.link" (Domain) — options: E361, E351, E362, E147
M112. "chis-gos.top" (Domain) — options: E310, E344, E342, E357
M113. "kesp.cl" (Domain) — options: E154, E58, E368, E364
M114. "tas-gos.top" (Domain) — options: E145, E310, E344, E365
M115. "rea-gos.top" (Domain) — options: E145, E310, E341, E342
M116. "viewdns.info" (Domain) — options: E177, E372, E69, E333
M117. "infomalilopera.ru" (Domain) — options: E182, E178, E179, E28
M118. "cuckoo.cert.ee" (Domain) — options: E7, E200, E368, E85
M119. "telegrad.info" (Domain) — options: E32, E333, E130, E115
M120. "telsec.org" (Domain) — options: E338, E132, E32, E173
M121. "rncsq.ru" (Domain) — options: E182, E190, E276, E104
M122. "ws-gos.top" (Domain) — options: E145, E310, E377, E344
M123. "cisa.gov" (Domain) — options: E338, E78, E378, E84
M124. "eti-opros.top" (Domain) — options: E91, E95, E96, E94
M125. "jel-gos.top" (Domain) — options: E310, E145, E341, E337
M126. "alf-gos.top" (Domain) — options: E145, E344, E310, E337
M127. "yi-gos.top" (Domain) — options: E310, E145, E382, E342
M128. "xcqef.ru" (Domain) — options: E154, E182, E179, E383
M129. "frge.io" (Domain) — options: E237, E147, E385, E313
M130. "wers-gos.top" (Domain) — options: E145, E310, E357, E365
M131. "awa-opros.top" (Domain) — options: E95, E91, E97, E93
M132. "wi-opros.top" (Domain) — options: E90, E95, E380, E94
M133. "fluoxi.com" (Domain) — options: E126, E106, E13, E110
M134. "rresteraftin.com" (Domain) — options: E99, E13, E64, E151
M135. "raidforums.com" (Domain) — options: E290, E12, E392, E13
M136. "fan-guy.com" (Domain) — options: E323, E393, E310, E13
M137. "serveftp.com" (Domain) — options: E277, E13, E319, E25
M138. "uacompensation.xyz" (Domain) — options: E396, E397, E398, E301
M139. "cloudflare-dns.com" (Domain) — options: E177, E70, E173, E187
M140. "ip-api.com" (Domain) — options: E402, E403, E58, E404
M141. "fast-mail.site" (Domain) — options: E165, E316, E405, E406
M142. "3utilities.com" (Domain) — options: E75, E407, E204, E42
M143. "tax-compenses.xyz" (Domain) — options: E399, E401, E303, E408
M144. "economiquity.org" (Domain) — options: E302, E132, E338, E171
M145. "verofes.com" (Domain) — options: E410, E278, E411, E13
M146. "lingrevelat.com" (Domain) — options: E414, E410, E127, E73
M147. "apeduze.com" (Domain) — options: E157, E112, E13, E11
M148. "agrikoz.com" (Domain) — options: E122, E416, E112, E13
M149. "gopoppers.com" (Domain) — options: E2, E300, E266, E13
M150. "forkscenter.fr" (Domain) — options: E337, E419, E124, E420
M151. "tronogram.com" (Domain) — options: E74, E105, E423, E13
M152. "rivertimad.com" (Domain) — options: E426, E272, E427, E13
M153. "survefuz.com" (Domain) — options: E46, E278, E13, E225
M154. "teiergam.com" (Domain) — options: E172, E13, E99, E47
M155. "farafauler.ru" (Domain) — options: E228, E221, E179, E430
M156. "icanhazip.com" (Domain) — options: E58, E9, E106, E13
M157. "myftp.org" (Domain) — options: E432, E433, E434, E278
M158. "kmtacn.com" (Domain) — options: E9, E300, E13, E64
M159. "emterox.ru" (Domain) — options: E183, E198, E300, E179
M160. "moskeet.com" (Domain) — options: E73, E300, E437, E13
M161. "onthewifi.com" (Domain) — options: E58, E74, E106, E13
M162. "pastebin.com" (Domain) — options: E278, E122, E41, E13
M163. "ns2-dns.com" (Domain) — options: E69, E75, E71, E373
M164. "pomoshnikrbx.site" (Domain) — options: E165, E163, E40, E164
M165. "freedynamicdns.org" (Domain) — options: E187, E7, E132, E438
M166. "lonelyatthetop.com" (Domain) — options: E72, E13, E440, E44
M167. "baidencult.com" (Domain) — options: E14, E13, E290, E9
M168. "vinergil.com" (Domain) — options: E43, E127, E13, E225
M169. "akaluij.com" (Domain) — options: E416, E122, E155, E13
M170. "baidenfree.com" (Domain) — options: E12, E13, E9, E159
M171. "agreminj.com" (Domain) — options: E110, E283, E13, E293
M172. "premiumjeck.site" (Domain) — options: E447, E161, E163, E162
M173. "azartnyjboy.com" (Domain) — options: E290, E9, E13, E107
M174. "alegoomaster.com" (Domain) — options: E110, E52, E13, E420
M175. "nowpropitup.com" (Domain) — options: E58, E413, E13, E450
M176. "edopomogaonline.yolasite.com" (Domain) — options: E451, E452, E421, E353
M177. "troadsecow.com" (Domain) — options: E105, E57, E13, E9
M178. "blopik.com" (Domain) — options: E155, E231, E455, E13
M179. "jorgava.com" (Domain) — options: E2, E444, E13, E99
M180. "expeditionabroad.com" (Domain) — options: E9, E13, E423, E12
M181. "lesrochersblancs.com" (Domain) — options: E64, E13, E212, E272
M182. "aluaadin.com" (Domain) — options: E110, E324, E13, E442
M183. "lamazone.site" (Domain) — options: E124, E458, E163, E165
M184. "zaliphone.com" (Domain) — options: E61, E112, E72, E13
M185. "blinkij.com" (Domain) — options: E126, E231, E13, E110
M186. "hexactor.com" (Domain) — options: E179, E459, E27, E13
M187. "notfiled.com" (Domain) — options: E9, E243, E13, E124
M188. "melitaeas.online" (Domain) — options: E461, E462, E463, E363
M189. "proxylogon.com" (Domain) — options: E38, E467, E457, E13
M190. "onyangdol.site" (Domain) — options: E124, E234, E448, E163
M191. "enlamentedeunasesor.com" (Domain) — options: E12, E13, E198, E46
M192. "mono.gg-pay.me" (Domain) — options: E396, E281, E206, E227
M193. "kohhd.com" (Domain) — options: E314, E58, E168, E13
M194. "myelectrive.com" (Domain) — options: E73, E74, E428, E13
M195. "smartideabusiness.com" (Domain) — options: E73, E13, E340, E168
M196. "motocheck.in" (Domain) — options: E73, E142, E474, E50
M197. "ssttekstil.com" (Domain) — options: E476, E67, E477, E111
M198. "britxec.com" (Domain) — options: E155, E107, E478, E13
M199. "ddnsking.com" (Domain) — options: E7, E73, E13, E148
M200. "superboler.com" (Domain) — options: E2, E280, E13, E102
M201. "toknowall.com" (Domain) — options: E9, E291, E480, E13
M202. "sendmail.website" (Domain) — options: E448, E165, E481, E482
M203. "diagnostic-resolver.com" (Domain) — options: E373, E403, E484, E13
M204. "dezword.com" (Domain) — options: E46, E300, E198, E13
M205. "amo-opros.top" (Domain) — options: E95, E486, E93, E94
M206. "autodoka.com.ua" (Domain) — options: E77, E487, E81, E473
M207. "dogiraftig.com" (Domain) — options: E105, E109, E41, E13
M208. "drimzis.com" (Domain) — options: E290, E472, E13, E238
M209. "moolin.ru" (Domain) — options: E259, E23, E474, E287
M210. "product-reviews.website" (Domain) — options: E61, E482, E405, E161
M211. "tme-id.com" (Domain) — options: E169, E156, E111, E170
M212. "domtern.com" (Domain) — options: E252, E492, E13, E99
M213. "vljsport.eu.com" (Domain) — options: E102, E493, E240, E494
M214. "tridiuma.ru" (Domain) — options: E204, E182, E496, E179
M215. "ocspdep.com" (Domain) — options: E182, E159, E58, E13
M216. "detroito.ru" (Domain) — options: E182, E23, E499, E183
M217. "skreatortemp.site" (Domain) — options: E500, E447, E163, E501
M218. "eumr.site" (Domain) — options: E165, E163, E502, E447
M219. "jokotras.ru" (Domain) — options: E202, E23, E504, E182
M220. "wpc-v0cdn.org" (Domain) — options: E498, E505, E287, E132
M221. "ansaigon.com" (Domain) — options: E2, E9, E112, E507
M222. "chinagrill.co" (Domain) — options: E509, E143, E480, E340
M223. "servecounterstrike.com" (Domain) — options: E25, E296, E13, E47
M224. "cautionphenomenon.co.kr" (Domain) — options: E124, E417, E231, E9
M225. "coudzoom.ru" (Domain) — options: E182, E183, E179, E166
M226. "winchconstruction.com" (Domain) — options: E9, E13, E515, E509
M227. "vuxuancuong.com" (Domain) — options: E110, E516, E416, E517
M228. "texlidia.com" (Domain) — options: E105, E102, E518, E13
M229. "myvnc.com" (Domain) — options: E319, E438, E25, E13
M230. "lthhc-zm.com" (Domain) — options: E252, E520, E42, E13
M231. "axikok.com" (Domain) — options: E110, E283, E467, E13
M232. "bt.hurtom.com" (Domain) — options: E220, E522, E523, E236
M233. "thaibbqculver.com" (Domain) — options: E340, E12, E475, E13
M234. "uatax-compenses.xyz" (Domain) — options: E303, E305, E399, E408
M235. "xbeta.online" (Domain) — options: E353, E462, E525, E463
M236. "www.virustotal.com" (Domain) — options: E478, E298, E217, E177
M237. "ns3-dns.com" (Domain) — options: E71, E70, E69, E373
M238. "dsns.com.ua" (Domain) — options: E78, E86, E329, E473
M239. "site-1.work" (Domain) — options: E242, E163, E317, E161
M240. "analyze.intezer.com" (Domain) — options: E153, E528, E529, E13
M241. "lnasfe.ru" (Domain) — options: E178, E23, E264, E180
M242. "varanasiclick.ru" (Domain) — options: E133, E183, E179, E230
M243. "sindoproperty.org" (Domain) — options: E171, E132, E184, E28
M244. "cdn.jsdelivr.net" (Domain) — options: E533, E8, E21, E534
M245. "swinj.online" (Domain) — options: E461, E353, E535, E463
M246. "teiegram1.me" (Domain) — options: E136, E134, E261, E105
M247. "sinergil.com" (Domain) — options: E477, E129, E13, E157
M248. "onedrive.live.com" (Domain) — options: E472, E13, E319, E47
M249. "lolifans.ru" (Domain) — options: E275, E264, E179, E202
M250. "mockbin.org" (Domain) — options: E155, E211, E538, E132
M251. "elyslink.online" (Domain) — options: E209, E445, E535, E463
M252. "milotraf.ru" (Domain) — options: E202, E259, E224, E179
M253. "eu-opros.top" (Domain) — options: E90, E91, E93, E94
M254. "bul-opros.top" (Domain) — options: E95, E274, E93, E94
M255. "ui-opros.top" (Domain) — options: E95, E91, E96, E94
M256. "oceriesfornot.top" (Domain) — options: E123, E541, E441, E98
M257. "viewdns.net" (Domain) — options: E372, E33, E7, E8
M258. "co-uah.top" (Domain) — options: E542, E145, E93, E364
M259. "netbin.host" (Domain) — options: E27, E362, E543, E544
M260. "ais-gos.top" (Domain) — options: E310, E145, E342, E138
M261. "uam-compensation.xyz" (Domain) — options: E400, E399, E302, E304
M262. "i.ua" (Domain) — options: E78, E85, E545, E84
M263. "gov.ua" (Domain) — options: E85, E34, E88, E83
M264. "mayak.dp.ua" (Domain) — options: E77, E78, E547, E406
M265. "online.ua" (Domain) — options: E464, E78, E285, E548
M266. "pbank.co.ua" (Domain) — options: E88, E480, E78, E417
M267. "atl.ua" (Domain) — options: E77, E329, E89, E185
M268. "ukrainebayra.com" (Domain) — options: E458, E13, E442, E464
M269. "gov-ua.info" (Domain) — options: E85, E84, E30, E546
M270. "military-ukraine.online" (Domain) — options: E458, E77, E540, E461
M271. "an-ukr.top" (Domain) — options: E310, E119, E77, E21
M272. "mill.co.ua" (Domain) — options: E458, E81, E464, E406
M273. "marmaris.com.ua" (Domain) — options: E77, E329, E487, E458
M274. "ukrainecenter.yolasite.com" (Domain) — options: E458, E468, E452, E77
M275. "privat24.ua-wallet.pw" (Domain) — options: E81, E281, E550, E314
M276. "pay.ukr-compens.xyz" (Domain) — options: E552, E396, E553, E303
M277. "compensations-ukrain.bar" (Domain) — options: E120, E400, E554, E397
M278. "aon.at" (Domain) — options: E147, E555, E556, E8
M279. "compensation-ukr.com" (Domain) — options: E554, E21, E470, E557
M280. "lnk.ukr-compens.xyz" (Domain) — options: E470, E553, E554, E303
M281. "ye-gos.top" (Domain) — options: E310, E145, E558, E387
M282. "off.ukr-compens.xyz" (Domain) — options: E552, E470, E397, E303
M283. "kilitro.ru" (Domain) — options: E183, E23, E204, E179

=== RESPONSE (238.5s, in 18180 / out 29130 tok, stop) ===
