=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1905 canonicals"
Entities:
E1. documentreader.net
E753. share.ukr.net.ssl3.online
E754. telecomds.online
E755. melitaeas.online [aka melitaes.online]
E756. awsplatform.online
E757. barbatus.online
E758. www.ssl2.link
E759. webz-telegram.sbs
E760. vsekonkursy.pics
E761. yotsubasociety.website
E762. prostosmeritesya.ru
E763. eti-opros.top
E764. prot-ukr.net
E765. www.virustotal.com [aka virustotal.com]
E766. eu-opros.top
E767. hiddenvnc.com
E768. sync.hiddenvnc.com
E769. syn.hiddenvnc.com
E770. fountainrate.com
E771. nod-update.it
E772. furqaanenergy.com
E773. www.catalog.update.microsoft.com
E774. ua-se.cloud
E775. ua-sn.cloud
E776. lthhc-zm.com
E777. zambeziz.com
E778. tronogram.com
E779. gobits3.com
E780. bilitora.ru
E781. kilitro.ru
E782. axikok.com
E783. agro-sk.com.ua
E784. uz-gos.top
E785. modeselling.com
E786. oncetrips.com
E787. great-surveys.top
E788. net.frge.io
E789. ukr.net.frge.io
E790. _.ukr.net.frge.io
E791. tgeo.link
E792. kitten-268.frge.io
E793. hofsteder.ru
E794. ac-strasbourg.fr
E795. ukrainecenter.yolasite.com
E796. mail.lechateaudelatour.fr
E797. fikasterwer.top
E798. www.pierreagencement.fr
E799. ukenlog.com
E800. ddnsking.com
E801. toknowall.com
E802. lesrochersblancs.com
E803. ukr-golosovane.site
E804. site-ukr.net
E805. konkur-golos-ua.eu
E806. group.kropyva.site
E807. passport-ukr-net.site
E808. konkur-golos-uah.eu
E809. krasavchikoleg.net
E810. gondurasonline.ug
E811. humanitarydp.ug
E812. mitlubald.ru
E813. www.adelaida.ua
E814. t--t.me
E815. kismamabeforyougo.ru
E816. kismamabeforyougo.su
E817. kissmafiabeforyoudied.eu
E818. kissmafiabeforyoudied.ru
E819. vuxuancuong.com
E820. admru.top [aka admukr.top]
E821. an-ukr.top
E822. yi-gos.top
E823. wers-gos.top
E824. jevejosader.top
E825. arelyevennot.top
E826. alegoomaster.com
E827. tvoyaradostetoya.ru
E828. kismamabeforyougo.com
E829. yavasponimayu.ru
E830. golos-ukr.info
E831. kropyva.group
E832. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E833. kew.1qw.us
E834. kew.8df.us
E835. coinmakopenarea.su
E836. ganara.ru
E837. freesitucionap.com
E838. softloadup.com
E839. dis.gov.ua
E840. nk.1qw.us
E841. rpc.1qw.us
E842. keewoolas.pw
E843. ret.6bc.us
E844. balet-ua.us
E845. balet-me.us
E846. me.gov.ua
E847. farbi-ua.pics
E848. ditinstvo-uah.pics
E849. ua-ditinstvo.pics
E850. uah-konkurs.pics
E851. farbi-golos-ua.eu
E852. schaeaer.pics
E853. awards-ua.pics
E854. baletki-ua.pics
E855. qaz.im
E856. qaz.is
E857. nabufixservice.su
E858. barbacoalosmartinez.com
E859. diagnostic-resolver.com
E860. tacticalv.com
E861. evil.server.com
E862. teleqram.info
E863. www.teiegram.host
E864. datagroup.ddns.net
E865. single-office.ddns.net
E866. fex.net
E867. bounceme.net
E868. data.syncthing.net
E869. tools.nexcess.net
E870. get.god-le.com
E871. mod-ukr.net
E872. let-me.network
E873. bld-ukr.net
E874. upgrades.syncthing.net
E875. syncapp.host
E876. brunoboys.net
E877. redirectme.net
E878. podologaneri.it
E879. balerina.info
E880. malvy-ukriane.info
E881. hopentools.ru
E882. hopentools.site
E883. propertyiran.ir
E884. desktopapluscom.workers.dev
E885. winchconstruction.com
E886. dynamic.exmo.day
E887. cmx-ukr.net
E888. msx-ukr.net
E889. mx3-ukr.net
E890. v-ukr.net
E891. numsecukr.net
E892. cdn.exmo.day
E893. cdn.live.com.getssl.click
E894. cdn.discordapp.com
E895. nxkad.ru
E896. reg.ru
E897. bh-ukr.net
E898. vh-ukr.net
E899. 0-ukr.net
E900. progolosyi.info
E901. paparat.ru
E902. site-1.work
E903. balletworld.co
E904. peer-gos.top
E905. giraffe-tour.ru
E906. 1-ukr.net
E907. 2fa-ukr.net
E908. l-ukr.net
E909. ukr.net.ssl1.online
E910. devtools.bond
E911. mst-ukr.net
E912. falling-rice-4afa.ochiplus.workers.dev
E913. pgh-ukr.net
E914. your-mail.press
E915. setnewcred.ukr.net.frge.io
E916. grabify.link
E917. dhl.redirecl.com
E918. internetcygane.ru
E919. int-ukr.net
E920. erinekenney.com
E921. cuts-international.org
E922. gov-fi.cloud
E923. nv.ua
E924. i-like-hokku.co.ua
E925. barvy-ukraines.life
E926. malvy-ukraine.info
E927. ukraine-barvy.life
E928. malvy-ukraine.life
E929. ua-geroi.com.ua
E930. afi-ukraine.org
E931. ukraine-malvy.life
E932. malvy-final.info
E933. bnt-ukr.net
E934. in-ukr.net
E935. kt-ukr.net
E936. ukraine-charyy.life
E937. login-ukr.net
E938. ukr.net.ssl2.in
E939. vn-ukr.net
E940. accounts.ukr.net.ssl2.in
E941. m1-ukr.net
E942. conf-ukr.net
E943. ml-ukr.net
E944. petitian-ukraine.com
E945. ceriossl.info
E946. tvorchist-ua.eu
E947. petition--ukraine.com
E948. petitian-president.com
E949. lotus-kiev.eu
E950. petition-ukraine.com
E951. u1-ukr.net
E952. i.ua
E953. malvy-ukriane.life
E954. malvy-ukr.life
E955. lc-ukr.net
E956. acc-ukr.net
E957. tc-ukr.net
E958. el-ukr.net
E959. 00-l.ru
E960. mail-ukr.net
E961. kb-ukr.net
E962. web-ukr.net
E963. sb-ukr.net
E964. us-west-1.aws-ukraine.cloud
E965. aws-meetings.cloud
E966. malvy-final.life
E967. ukrainianworldcongress.info
E968. petition-ukrainiane.com
E969. ukrainianworldcongress.org
E970. cca-ukr.net
E971. k-ukr.net
E972. f3-ukr.net
E973. uf1-ukr.net
E974. mf-ukr.net
E975. mta-ukr.net
E976. petition-ukraina.com
E977. edisk.in.ua
E978. mail.aet.in.ua
E979. petitian--ukraine.com
E980. v1-ukr.net
E981. hostpro.ua
E982. golos-charu-ua.life
E983. charyy-ukr.life
E984. ukraine-final.life
E985. ck-ukr.net
E986. k1-ukr.net
E987. cck-ukr.net
E988. petition-president.kyiv.ua
E989. yeah-biches.kyiv.ua
E990. ukr-malvy.life
E991. vote-malvy.life
E992. 4e-ukr.net
E993. a3-ukr.net
E994. pge-ukr.net
E995. stage-ukr.net
E996. se-ukr.net
E997. confirm-ukr.net
E998. score-ukr.net
E999. metanat.ru
E1000. mega.nz
E1001. metallergroup.ru
E1002. kv-ukr.net
E1003. lv-ukr.net
E1004. golos-ukr.life
E1005. golos-charu-ua.info
E1006. golos-ua.life
E1007. td-ukr.net
E1008. calendar.stib.com.ua
E1009. nas-files.firstcloudit.com
E1010. griselda.co.ua
E1011. mill.co.ua
E1012. biches-yeah.co.ua
E1013. tvorchist-sadochka.eu
E1014. tvorchist-sch-hudojniki.eu
E1015. balet-ua.eu
E1016. baletki-ua.eu
E1017. deti-ua.eu
E1018. dytitvorchist.pics
E1019. bank.gov.ua
E1020. the-new-age.co.ua
E1021. marmaris.com.ua
E1022. milekiev.eu
E1023. lotuskiev.eu
E1024. sowakiev.eu
E1025. jasminkiev.eu
E1026. p-ukr.net
E1027. griselda-edu.com.ua
E1028. web.teiegram.host
E1029. confirm-agent.online
E1030. compensation-ukr.com
E1031. crv-ukr.net
E1032. balletmasters.co
E1033. t.co
E1034. kids-balerin.pics
E1035. kids-dreams.eu
E1036. verify-ukr.net
E1037. eumr.site
E1038. portal.nazk.gov.ua
E1039. arhiv.ua-cip.org
E1040. tworchi-kanikylu.info
E1041. sindoproperty.org
E1042. minijusfil.com
E1043. kesp.cl
E1044. malunki-uakonkurs.eu
E1045. malunki-konkurs-ua.eu
E1046. admukr.club
E1047. internet.bs
E1048. gov-lt.cloud
E1049. azimurs.com
E1050. petition-president.com
E1051. chis-gos.top
E1052. ais-gos.top
E1053. cerv-gos.top
E1054. for-gos.top
E1055. alf-gos.top
E1056. tas-gos.top
E1057. ev-gos.top
E1058. circulas.ru
E1059. cisa.gov
E1060. konkur-mrii-ua.eu
E1061. konkur-farbi-ua.eu
E1062. konkursy-uah.eu
E1063. konkurs-deti-ua.eu
E1064. proxylogon.com
E1065. co-uah.top
E1066. zaikaopentra-com-ug.online
E1067. me-cloud.link
E1068. s3-ned.cloud
E1069. milotraf.ru
E1070. kurapat.ru
E1071. konkur-mrii-uah.eu
E1072. konkursi-ua.eu
E1073. konkurs-chari-ua.eu
E1074. widget.forum-pokemon.com
E1075. criticalosl.tech
E1076. servecounterstrike.com
E1077. gov-lv.cloud
E1078. tarlit.ru
E1079. detroito.ru
E1080. milotrad.ru
E1081. onyangdol.site
E1082. ansaigon.com
E1083. uknetlogin.com
E1084. lover.printing82.detroito.ru
E1085. motoristo.ru
E1086. www.accept-action.site
E1087. claud.in
E1088. www.personlog.in
E1089. getssl.click
E1090. apis.google2.certifiedauth.in
E1091. it-develop.me
E1092. euro24dopomoga0.yolasite.com
E1093. europadonnaireland.org
E1094. moolin.ru
E1095. potrakit.ru
E1096. tme-id.ru
E1097. enrollmentdm.com
E1098. leru.life
E1099. ua-taxes-compens.xyz
E1100. tax-compensation.xyz
E1101. tax-compenses.xyz
E1102. uatax-compenses.xyz
E1103. sync.invoice-traffic.com
E1104. jasminvote.eu
E1105. taximadridclass.com
E1106. zaikaopentra-com-ug.su
E1107. pay.uacompensation.xyz
E1108. uam-compensation.xyz
E1109. ec-compensation.xyz
E1110. myua-compensations.xyz
E1111. petition-ukraina.com.ua
E1112. griselda.biz.ua
E1113. ditinstvo-ua.pics
E1114. deti-golos-ua.pics
E1115. baletkiev.pics
E1116. ditina-konkurs-ua.eu
E1117. compensations-ukrain.bar
E1118. ua-compensation.top
E1119. ndibk.gov.ua
E1120. edisk.ukr.net
E1121. edisk.ukr.net.ssl2.in
E1122. edisk.ukrnet.01mirror.com.ua
E1123. o1-ukr.net
E1124. mail.google2.certifiedauth.in
E1125. reg-ukr.net
E1126. atomydoc.kg
E1127. edopomogaonline.yolasite.com
E1128. oon24opros.yolasite.com
E1129. oon24oprosy.yolasite.com
E1130. ukraina-diti-ua.pics
E1131. school-hudojniku.eu
E1132. hudojnikuah-sch.eu
E1133. opros-sch-hudojniki.eu
E1134. opros-schudojniki-ua.eu [aka opros-schudojniki-uah.eu]
E1135. hudojnikua-sch.eu
E1136. golos-konkursu-uah.eu
E1137. maluvani-uah.eu
E1138. turnik-malunki-ua.eu
E1139. tt-ukr.net
E1140. accounts.ukr.net.ssl2.link
E1141. accounts---ukr.net
E1142. accounts.cm1-ukr.net
E1143. accounts.regs-ukr.net
E1144. kievkidstalent.co
E1145. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E1146. bdf.gov.ua
E1147. regs-ukr.net
E1148. rew-ukr.net
E1149. news-ukr.net
E1150. settings-ukr.net
Mentions:
M1. "documents-reader.com" (Domain) — options: E1, E2, E3, E4
M2. "femundengerdal.no" (Domain) — options: E10, E11, E12, E13
M3. "object-storage-service.com" (Domain) — options: E19, E20, E2, E21
M4. "cdnauthsoft.com" (Domain) — options: E26, E27, E28, E2
M5. "protectconnections.com" (Domain) — options: E33, E2, E34, E35
M6. "furqaanenergy.com" (Domain) — options: E39, E40, E2, E41
M7. "documentreader.net" (Domain) — options: E45, E46, E47, E5
M8. "afi-ukraine.org" (Domain) — options: E53, E54, E55, E56
M9. "calendar.stib.com.ua" (Domain) — options: E62, E63, E64, E65
M10. "gieannualconferenceinmunich.com" (Domain) — options: E70, E2, E71, E72
M11. "annualgieconferenceinmunich2024.com" (Domain) — options: E76, E2, E77, E72
M12. "protectraid.com" (Domain) — options: E78, E79, E2, E34
M13. "adobeprotectcheck.com" (Domain) — options: E83, E33, E78, E2
M14. "ertel-audit.com" (Domain) — options: E7, E87, E88, E2
M15. "gurt.duna.ua" (Domain) — options: E63, E93, E94, E95
M16. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E100, E101, E102, E103
M17. "agro-sk.com.ua" (Domain) — options: E63, E66, E109, E110
M18. "patient-docs-mail.com" (Domain) — options: E113, E30, E114, E115
M19. "badpdf.com" (Domain) — options: E45, E119, E120, E2
M20. "account-viewer.com" (Domain) — options: E124, E125, E126, E127
M21. "sign-cert.com" (Domain) — options: E131, E85, E132, E133
M22. "share-drive.site" (Domain) — options: E21, E138, E139, E140
M23. "drive.google.com" (Domain) — options: E140, E146, E147, E148
M24. "uasystdoc.com" (Domain) — options: E152, E153, E2, E154
M25. "www.dropbox.com" (Domain) — options: E143, E158, E159, E140
M26. "filetransrediremin.com" (Domain) — options: E49, E2, E163, E19
M27. "dezword.com" (Domain) — options: E13, E165, E34, E2
M28. "ruvds.com" (Domain) — options: E169, E154, E2, E170
M29. "sav.com" (Domain) — options: E4, E114, E2, E19
M30. "diagnostic-resolver.com" (Domain) — options: E156, E4, E178, E2
M31. "drv2ms.com" (Domain) — options: E156, E180, E181, E2
M32. "anotepad.com" (Domain) — options: E184, E170, E33, E185
M33. "www.google-drive.site" (Domain) — options: E138, E139, E24, E143
M34. "outlook.com" (Domain) — options: E118, E190, E191, E192
M35. "drive-share.site" (Domain) — options: E24, E139, E138, E140
M36. "notfiled.com" (Domain) — options: E170, E80, E198, E2
M37. "filebin.net" (Domain) — options: E202, E198, E203, E46
M38. "drive.certifiedauth.in" (Domain) — options: E151, E206, E207, E135
M39. "dogiraftig.com" (Domain) — options: E10, E213, E214, E2
M40. "viewdns.net" (Domain) — options: E218, E47, E46, E49
M41. "nas-files.firstcloudit.com" (Domain) — options: E91, E49, E62, E223
M42. "filedn.eu" (Domain) — options: E49, E204, E227, E228
M43. "githubusercontent.com" (Domain) — options: E231, E232, E233, E2
M44. "dwservice.net" (Domain) — options: E47, E48, E23, E46
M45. "trust-certificate.net" (Domain) — options: E238, E209, E239, E25
M46. "domthr.xyz" (Domain) — options: E167, E245, E246, E247
M47. "my-gov.cloud" (Domain) — options: E252, E253, E254, E255
M48. "zaikadoctor.ru" (Domain) — options: E215, E261, E262, E263
M49. "dodortar.ru" (Domain) — options: E269, E270, E271, E272
M50. "domtern.com" (Domain) — options: E275, E276, E2, E277
M51. "webknives.com" (Domain) — options: E279, E170, E280, E281
M52. "arentuk.com" (Domain) — options: E68, E155, E285, E2
M53. "mail-gov.com" (Domain) — options: E256, E289, E252, E290
M54. "iplogger.com" (Domain) — options: E184, E294, E295, E2
M55. "atomydoc.kg" (Domain) — options: E299, E300, E301, E302
M56. "nirsoft.me" (Domain) — options: E306, E28, E307, E234
M57. "file.io" (Domain) — options: E49, E201, E311, E73
M58. "govtr.cloud" (Domain) — options: E315, E316, E317, E318
M59. "ssl1.site" (Domain) — options: E323, E324, E325, E326
M60. "smart-vnc.com" (Domain) — options: E174, E331, E185, E332
M61. "desktopapluscom.workers.dev" (Domain) — options: E335, E336, E337, E338
M62. "docs.googie.com.connectssl.in" (Domain) — options: E344, E345, E346, E347
M63. "gov-trust.cloud" (Domain) — options: E321, E351, E320, E352
M64. "cloudflare.com" (Domain) — options: E357, E41, E321, E334
M65. "dnslookup.seowebchecker.com" (Domain) — options: E83, E9, E360, E2
M66. "derzhposluhy.com" (Domain) — options: E362, E10, E287, E2
M67. "myvnc.com" (Domain) — options: E164, E185, E2, E366
M68. "teiergam.com" (Domain) — options: E369, E2, E277, E370
M69. "hudojnik.eu" (Domain) — options: E228, E374, E68, E375
M70. "golosa-zaditinu.eu" (Domain) — options: E381, E382, E383, E384
M71. "golosa-hudojniku.eu" (Domain) — options: E389, E390, E103, E391
M72. "mulleti.ru" (Domain) — options: E264, E394, E395, E263
M73. "hofsteder.ru" (Domain) — options: E398, E264, E263, E15
M74. "duhodown.fun" (Domain) — options: E403, E404, E405, E406
M75. "golosa-uahhudojniku.eu" (Domain) — options: E392, E379, E411, E103
M76. "nejsemlama.cz" (Domain) — options: E414, E415, E416, E417
M77. "photobucket.com" (Domain) — options: E421, E422, E232, E2
M78. "erwini.ru" (Domain) — options: E264, E427, E428, E395
M79. "gimnasikaua.site" (Domain) — options: E430, E431, E432, E286
M80. "golosa-uahudojniku.eu" (Domain) — options: E387, E437, E411, E379
M81. "vibirua-hudojnika.eu" (Domain) — options: E439, E440, E441, E442
M82. "talanti-ua.mom" (Domain) — options: E446, E447, E448, E449
M83. "boddyshow.fun" (Domain) — options: E453, E404, E405, E406
M84. "qwdfewf.com" (Domain) — options: E168, E455, E456, E2
M85. "malunki-uah.eu" (Domain) — options: E459, E448, E460, E461
M86. "golosa-zaditinu-uah.eu" (Domain) — options: E382, E413, E383, E388
M87. "barnsertr.com" (Domain) — options: E287, E173, E467, E2
M88. "geroiua.com" (Domain) — options: E77, E90, E112, E430
M89. "hudojniku.eu" (Domain) — options: E16, E379, E389, E68
M90. "naffalno.site" (Domain) — options: E450, E418, E324, E431
M91. "maluvani-uah.eu" (Domain) — options: E474, E475, E476, E459
M92. "jorgava.com" (Domain) — options: E373, E479, E2, E277
M93. "nafillimonilini.net" (Domain) — options: E199, E46, E483, E48
M94. "fex.net" (Domain) — options: E48, E250, E488, E50
M95. "malunki-ditin-uah.eu" (Domain) — options: E460, E452, E491, E388
M96. "funedunet.com" (Domain) — options: E453, E32, E2, E408
M97. "sinergil.com" (Domain) — options: E495, E2, E496, E213
M98. "expeditionabroad.com" (Domain) — options: E170, E287, E498, E499
M99. "gbshost.org" (Domain) — options: E202, E502, E503, E29
M100. "vibir-hudojniku.eu" (Domain) — options: E441, E442, E228, E377
M101. "hudojnik-malunki.eu" (Domain) — options: E463, E375, E510, E511
M102. "hudojnik-dst.eu" (Domain) — options: E374, E376, E16, E512
M103. "malunki-ditini-uah.eu" (Domain) — options: E466, E491, E475, E461
M104. "malunki-deti-uah.eu" (Domain) — options: E459, E492, E460, E475
M105. "apeduze.com" (Domain) — options: E497, E517, E409, E2
M106. "krasavchikoleg.net" (Domain) — options: E286, E46, E520, E521
M107. "ohsxy.com" (Domain) — options: E403, E250, E523, E453
M108. "europadonnaireland.org" (Domain) — options: E378, E506, E528, E505
M109. "gbshost.net" (Domain) — options: E202, E504, E530, E47
M110. "lingrevelat.com" (Domain) — options: E534, E500, E181, E2
M111. "zarabovannyok.eu" (Domain) — options: E377, E227, E16, E439
M112. "beget.com" (Domain) — options: E229, E32, E131, E2
M113. "malunki-golos-uah.eu" (Domain) — options: E462, E540, E475, E541
M114. "sm.ukrtel.net" (Domain) — options: E544, E545, E546, E46
M115. "serveftp.com" (Domain) — options: E550, E2, E164, E176
M116. "ereservices.com" (Domain) — options: E176, E551, E554, E2
M117. "delta-storages.com" (Domain) — options: E556, E557, E558, E156
M118. "account-saver.com" (Domain) — options: E7, E82, E562, E129
M119. "smartcloudflare.com" (Domain) — options: E357, E358, E564, E2
M120. "servehttp.com" (Domain) — options: E19, E553, E176, E2
M121. "serveirc.com" (Domain) — options: E550, E551, E19, E2
M122. "s3-rackspace.cloud" (Domain) — options: E232, E569, E570, E571
M123. "cloudflare-dns.com" (Domain) — options: E220, E564, E366, E576
M124. "aws-s3.cloud" (Domain) — options: E578, E579, E232, E580
M125. "bitbucket.org" (Domain) — options: E231, E584, E505, E585
M126. "ocspdep.com" (Domain) — options: E165, E398, E587, E242
M127. "uohs-gov.cloud" (Domain) — options: E589, E590, E255, E259
M128. "fluoxi.com" (Domain) — options: E119, E593, E2, E594
M129. "com.ssl2.site" (Domain) — options: E324, E597, E598, E186
M130. "authssl.site" (Domain) — options: E602, E601, E603, E604
M131. "github.com" (Domain) — options: E231, E232, E27, E608
M132. "webhook.site" (Domain) — options: E330, E82, E279, E431
M133. "censys.io" (Domain) — options: E234, E610, E611, E204
M134. "voa-gov.cloud" (Domain) — options: E124, E260, E255, E259
M135. "microsoft.com" (Domain) — options: E613, E610, E224, E30
M136. "gov-fi.cloud" (Domain) — options: E321, E351, E354, E259
M137. "gofile.io" (Domain) — options: E313, E204, E312, E314
M138. "finformservice.com" (Domain) — options: E92, E554, E25, E2
M139. "account-guard.site" (Domain) — options: E619, E34, E129, E620
M140. "qsrgh.site" (Domain) — options: E623, E168, E359, E88
M141. "ssl4.site" (Domain) — options: E625, E359, E626, E324
M142. "uaccsnet.com" (Domain) — options: E222, E153, E296, E2
M143. "com.ssl3.site" (Domain) — options: E326, E631, E632, E633
M144. "s3-aws.cloud" (Domain) — options: E571, E353, E232, E575
M145. "servemp3.com" (Domain) — options: E639, E19, E2, E550
M146. "ssl2.site" (Domain) — options: E599, E359, E631, E326
M147. "cdn.certifiedauth.in" (Domain) — options: E135, E642, E643, E644
M148. "authssl.org" (Domain) — options: E605, E645, E646, E647
M149. "secure.certifiedauth.in" (Domain) — options: E135, E206, E242, E210
M150. "logincdn.certifiedauth.in" (Domain) — options: E26, E650, E206, E651
M151. "c.certifiedauth.in" (Domain) — options: E206, E644, E209, E210
M152. "authcheck.in" (Domain) — options: E86, E652, E653, E654
M153. "csp.certifiedauth.in" (Domain) — options: E31, E135, E206, E644
M154. "www.authssl.in" (Domain) — options: E605, E657, E29, E658
M155. "login.certifiedauth.in" (Domain) — options: E642, E206, E31, E207
M156. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E195, E662, E26, E135
M157. "certifiedauth.in" (Domain) — options: E135, E209, E210, E211
M158. "account.certifiedauth.in" (Domain) — options: E89, E206, E665, E31
M159. "www.certifiedauth.in" (Domain) — options: E206, E668, E669, E135
M160. "www.authssl.online" (Domain) — options: E647, E649, E670, E648
M161. "data.certifiedauth.in" (Domain) — options: E135, E674, E675, E206
M162. "www.authcheck.in" (Domain) — options: E83, E653, E654, E652
M163. "com.authssl.site" (Domain) — options: E330, E604, E606, E603
M164. "content.certifiedauth.in" (Domain) — options: E135, E679, E206, E680
M165. "t.certifiedauth.in" (Domain) — options: E135, E206, E644, E239
M166. "admin.certifiedauth.in" (Domain) — options: E135, E208, E650, E206
M167. "outlook.certifiedauth.in" (Domain) — options: E676, E206, E643, E681
M168. "ssl.certifiedauth.in" (Domain) — options: E31, E242, E206, E682
M169. "static.certifiedauth.in" (Domain) — options: E135, E674, E685, E31
M170. "googie.com.authssl.site" (Domain) — options: E348, E600, E601, E673
M171. "authssl.in" (Domain) — options: E648, E607, E330, E658
M172. "telegram-auth.website" (Domain) — options: E688, E621, E620, E88
M173. "token-defender.cloud" (Domain) — options: E356, E315, E694, E695
M174. "ogs.certifiedauth.in" (Domain) — options: E135, E243, E699, E206
M175. "analytics.certifiedauth.in" (Domain) — options: E700, E674, E701, E243
M176. "wpc-v0cdn.org" (Domain) — options: E702, E457, E703, E505
M177. "ns1.certifiedauth.in" (Domain) — options: E684, E653, E135, E242
M178. "ns1.authcheck.in" (Domain) — options: E654, E83, E86, E652
M179. "myaccount.certifiedauth.in" (Domain) — options: E210, E706, E89, E206
M180. "ns2.certifiedauth.in" (Domain) — options: E683, E206, E654, E31
M181. "ns2.authcheck.in" (Domain) — options: E653, E83, E86, E652
M182. "docs.googie.com.authssl.site" (Domain) — options: E606, E350, E604, E349
M183. "notifications.certifiedauth.in" (Domain) — options: E135, E244, E211, E206
M184. "res.certifiedauth.in" (Domain) — options: E135, E132, E206, E709
M185. "cancel-auth.site" (Domain) — options: E710, E330, E711, E225
M186. "softloadup.com" (Domain) — options: E713, E681, E28, E2
M187. "dyndns.com" (Domain) — options: E47, E576, E219, E2
M188. "authssl.online" (Domain) — options: E657, E649, E670, E671
M189. "protect-password.site" (Domain) — options: E81, E715, E82, E716
M190. "com.connectssl.in" (Domain) — options: E35, E344, E37, E718
M191. "www.connectssl.in" (Domain) — options: E35, E36, E718, E707
M192. "connectssl.in" (Domain) — options: E37, E36, E718, E707
M193. "ns1.connectssl.in" (Domain) — options: E707, E35, E36, E37
M194. "advanced-ip-scanners.com" (Domain) — options: E723, E724, E725, E726
M195. "ns2.connectssl.in" (Domain) — options: E718, E35, E36, E730
