=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1845 canonicals"
Entities:
E1. outloolc.com
E775. servecounterstrike.com
E776. malvy-ukriane.info
E777. specnaznachenie.ru
E778. notfiled.com
E779. a0322810.xsph.ru
E780. a0695487.xsph.ru
E781. a0656203.xsph.ru
E782. a0671524.xsph.ru
E783. a0667987.xsph.ru
E784. paparat.ru
E785. pasamart.ru
E786. mulleti.ru
E787. id.court.gov.ua
E788. admukr.club
E789. admis.club
E790. aws-s3.cloud
E791. gov-sk.cloud
E792. post.mil.gov.ua
E793. apoxipodes.ru
E794. s3-csis.cloud
E795. tvoyaradostetoya.ru
E796. yavasponimayu.ru
E797. pre-opros.top
E798. opros-schudojniki-ua.eu
E799. opros-sch-hudojniki.eu
E800. eu-opros.top
E801. golosa-hudojniku-uah.eu
E802. hudojnik-malunki-uah.eu
E803. malunki-uah.eu [aka maluvani-uah.eu]
E804. hudojnikuah-sch.eu
E805. opros-schudojniki-uah.eu
E806. tvorchist-sch-hudojniki.eu
E807. hudojnikua-sch.eu
E808. crash.syncthing.net
E809. jslopasitmon.com
E810. lolifans.ru
E811. ligaspace.ru
E812. lopasts.ru
E813. potrakit.ru
E814. tiloraso.ru
E815. ipodromlan.ru
E816. dnslookup.seowebchecker.com
E817. anidoz.com
E818. kurapat.ru
E819. an-gos.top
E820. ws-gos.top
E821. alf-gos.top [aka alfa-gos.top]
E822. wers-gos.top
E823. peer-gos.top
E824. jar-gos.top
E825. outlook.exmo.day
E826. malunki-uah-hudojnik.eu
E827. hudojnik-malunki-ua.eu
E828. hudojnik-malunki.eu
E829. turnik-malunki-uah.eu
E830. malunki-hudojnik.eu
E831. malunki-ua-hudojnik.eu
E832. malunki-ditin-uah.eu [aka malunki-ditini-uah.eu]
E833. golosa-hudojniku-ua.eu
E834. golosa-zaditinu-uah.eu
E835. uasettings.com
E836. uasystnet.com
E837. konkurs-deti-uah.eu
E838. malunki-ditin-ua.eu [aka malunki-ditini-ua.eu]
E839. malunki-golos-uah.eu
E840. balletmasters.eu
E841. hudojnik-dst.eu
E842. ao-opros.top
E843. cisa.gov
E844. supermarioprohozhdenie.ru
E845. aspe.ro
E846. omyce.ru
E847. superdadymster.ru
E848. mxukr.net
E849. ukrtelecom.cloud
E850. edisk.ukr.net
E851. om-ukr.net
E852. s9-ukr.net
E853. konkur-golos-ua.eu
E854. passport-ukr-net.site
E855. konkur-golos-uah.eu
E856. ukrahelpforall.ucraft.site
E857. ipoluchayteudovolstvie.ru
E858. monopoliafromyou.ru
E859. tvorchist-sadochka.eu
E860. tvorchist-ua.eu
E861. humanitarydp.ru
E862. cityofuganda.ug
E863. mayak.dp.ua
E864. gondurasonline.ug
E865. military-ukraine.online
E866. biches-yeah.co.ua [aka yeah-biches.kyiv.ua]
E867. hudojnik-dsm.eu
E868. hudojnik-diti-ua.eu
E869. hudojnik-school.eu
E870. big-uah.top
E871. jevejosader.top [aka an-ukr.top]
E872. ler-u.co
E873. bow-gos.top
E874. co-uah.top
E875. arcor.de
E876. sackmeister.de
E877. t-online.de
E878. mail.lebsack.de
E879. nitikora.ru
E880. golos-malunki-uah.eu
E881. hudojniku-school.eu
E882. getssl.click
E883. misp.cert.gov.ua
E884. s3-esa.cloud
E885. www.msp.gov.ua [aka msp.gov.ua]
E886. s3-stig.cloud
E887. rresteraftin.com
E888. ns1.modeselling.com
E889. ukenlog.com
E890. eurotelle.com
E891. zambeziz.com
E892. 1000020.xyz
E893. kowersize.fun
E894. uacompensation.xyz
E895. ua-taxes-compens.xyz [aka uatax-compenses.xyz]
E896. comperssw.fun
E897. uatax-compens.xyz
E898. boddyshow.fun
E899. bluepablo.fun
E900. mouseoiet.fun
E901. howlcars.fun
E902. hopentools.site
E903. bt.hurtom.com
E904. lt-ukr.net
E905. pastebin.com
E906. ansaigon.com
E907. gimnasikaua.site
E908. progolosyi.info
E909. tg-me.pro
E910. analyze.intezer.com
E911. lover.printing82.detroito.ru
E912. motoristo.ru
E913. baidenfree.com
E914. gov-lt.cloud
E915. petition-president.com
E916. prefer.jokotras.ru
E917. ertimadifa.com
E918. taximadridclass.com
E919. geroi-ukraine.com
E920. admru.top
E921. project2.top [aka project3.top]
E922. admukr.top
E923. rea-gos.top
E924. admus.top
E925. drive.googles.com.personlog.in
E926. ifastnet.com
E927. shikjil.com
E928. shodan.io
E929. golos-ukr.info
E930. malunki-sadochka-ua.eu [aka malunki-sadochka-uah.eu]
E931. golosa-zaditinu.eu
E932. authssl.in
E933. googie.com.authssl.site
E934. net.ssl4.site
E935. docs.ukr.net.ssl4.site
E936. advanced-ip-scanners.com
E937. advanced-ip-scanner.website
E938. advanced-ip-scanner.click
E939. advanced-ip-scaner.com.vuxuancuong.com
E940. iplogger.com
E941. com.ssl3.site
E942. google.com.ssl3.site
E943. googleauth.com.ssl3.site
E944. login.certifiedauth.in
E945. login.exmo.day
E946. geolocation.authcheck.in
E947. ns2.authcheck.in
E948. us-west-1-amazon.ua-energy.cloud
E949. serveminecraft.net
E950. helpzzfound.site
E951. com.ssl2.site
E952. docs.ukr.net.ssl2.site
E953. net.ssl2.in
E954. googie.com.ssl2.site
E955. ua-se.cloud
E956. ua-sn.cloud
E957. ua-gov.cloud
E958. settings-ukr.net
E959. settingsukr.net
E960. arhiv.ua-cip.org
E961. petition-president.org.ua
E962. ua-compensations.xyz
E963. petition-presidenta.org.ua
E964. petition-presidenty.org.ua
E965. s3-ua.cloud
E966. advanced-ip-scanner.site
E967. xmr.2miners.com
E968. vibir-malunki-ua.eu
E969. konkurs-deti-ua.eu
E970. ukainua.com
E971. ukrainebayra.com
E972. geroiukrainu.com
E973. se-ukr.net
E974. gotdns.ch
E975. ukraine-chares.info
E976. barvy-ukraines.info
E977. ns1.goaccount.link
E978. ns2.goaccount.link
E979. account.live.com.exmo.day
E980. accounts.ukr.net.ssl2.link
E981. accounts.google.com.getssl.click
E982. golosa-zaditinu-ua.eu
E983. golos-konkurs-ua.eu
E984. 1-ukr.net
E985. ca-central-1.awsplatform.online
E986. accounts.personlog.in
E987. www.personlog.in
E988. bin.personlog.in
E989. sensors.personlog.in
E990. ns1.personlog.in
E991. monitor.personlog.in
E992. viewdns.info
E993. vibir-malunki-uah.eu
E994. vibir-malunka-ua.eu
E995. konkurs-vibir-ua.eu
E996. vibir-malunka-uah.eu
E997. vibir-uamalunka.eu
E998. malunki-golos-ua.eu
E999. telegram-chary.blog
E1000. remala.id
E1001. tme-id.ru
E1002. avoufshire.icu
E1003. ceronamtinclube.icu
E1004. dod-upload.dodortar.ru
E1005. lnk-upload.dodortar.ru
E1006. candidar.ru
E1007. ua-deti-chary.eu
E1008. chari-konkursua.eu [aka chary-konkursua.eu, ua-konkurs-chary.eu]
E1009. konkurs-chary-final.eu
E1010. ns2.authssl.org
E1011. zaikadoctor.ru
E1012. vlada-gov.cloud
E1013. eru-gov.cloud
E1014. mo-gov.cloud
E1015. gov-au.cloud
E1016. mfa-gov.cloud
E1017. golosdruga.ru
E1018. balkimotion.ru
E1019. moolin.ru
E1020. minef.eu
E1021. sismasterhome.ru
E1022. filterfullproperty.ru
E1023. fudupdate.com
E1024. aws-data.cloud
E1025. aws-ukraine.cloud
E1026. aws-il.cloud
E1027. s3-ida.cloud
E1028. s3-acronis.cloud
E1029. s3-army.cloud
E1030. s3-be.cloud
E1031. s3-iri.cloud
E1032. malvy-ukraine.info [aka ukraine-malvy.info]
E1033. us-west-1.ukrtelecom.cloud
E1034. eu-central-1.ukrtelecom.cloud
E1035. ua-energy.cloud
E1036. sm.ukrtel.net [aka zp.ukrtel.net]
E1037. s3-dnc.cloud
E1038. s3-ucia.cloud
E1039. s3-bah.cloud
E1040. mze-gov.cloud
E1041. feedzai-gov.cloud
E1042. s3-dk.cloud
E1043. smart-vnc.com
E1044. mil-be.cloud
E1045. mil-ee.cloud
E1046. mil-pl.cloud
E1047. ua-cip.org
E1048. eu-north-1-aws.ua-energy.cloud
E1049. s3-fbi.cloud
E1050. s3-aws.cloud
E1051. s3-marcus.cloud
E1052. cmtheodor.be
E1053. vsekonkursy.pics
E1054. net-certificate.services
E1055. t.certifiedauth.in
E1056. ssl.certifiedauth.in
E1057. notifications.certifiedauth.in
E1058. gov-trust.cloud
E1059. res.certifiedauth.in
E1060. notifications.google2.certifiedauth.in
E1061. economiquity.org
E1062. mitraseo.hol.es
E1063. webmail.facadesolutionsuae.com
E1064. trust-certificate.net
E1065. s3-dgap.cloud
E1066. s3-state.cloud
E1067. md-gov.cloud
E1068. mzp-gov.cloud
E1069. mzv-gov.cloud
E1070. up-lnk.myftp.org
E1071. www.authssl.in
E1072. s3-rackspace.cloud
E1073. www.facebook.com
E1074. www.dstruct.net
E1075. www.michiganmastereltiempo.com
E1076. www.msftncsi.com
E1077. surname192.temp.swtest.ru
E1078. www.portcheckers.com
E1079. foundpomoshi.com
E1080. vtxhospital.com
E1081. www.ssl2.in
E1082. s3-spacex.cloud
E1083. aws-join.cloud
E1084. s3-rand.cloud
E1085. s3-atlassian.cloud
E1086. myftp.biz
E1087. up-dot.myftp.org
E1088. array.myftp.biz
E1089. moskhoods.pw
E1090. microjob.mn
E1091. miecznet.com.pl
E1092. app.any.run
E1093. optica-rd.myftp.biz
E1094. griselda.biz.ua
E1095. programasparapc.net
E1096. nikotod.ru
E1097. duhodown.fun
E1098. sync.anonvnc.com
E1099. kmtacn.com
E1100. 4-t.me
E1101. nirsoft.me
E1102. t.co
E1103. jimloamfilling.online
E1104. cooperi.ru
E1105. gov-pl.cloud
E1106. mil.ua.aspx.io
E1107. unayt.ru
E1108. sindoproperty.org
E1109. propertyminsk.by
E1110. iloveua.ir
E1111. hamnavard.sharif.ir
E1112. napropertyhub.eu
E1113. europadonnaireland.org
E1114. gov-aws.cloud
E1115. thestoreroomnsw.com.au
E1116. gov-gr.cloud
E1117. mzd-gov.cloud
E1118. mf-gov.cloud
E1119. bh-ukr.net
E1120. vh-ukr.net
E1121. v-ukr.net
E1122. bom02.gotdns.ch
E1123. gobits3.com
E1124. ev-gos.top
E1125. cerv-gos.top
E1126. ew-gos.top
E1127. pro-gos.top
E1128. google.com.getssl.ink
E1129. palantir.ink
E1130. yi-gos.top
E1131. tense-gos.top
E1132. jel-gos.top
E1133. badge-gos.top
E1134. balet-ua.pro
E1135. ns1.getssl.click
E1136. com.getssl.click
E1137. ns2.getssl.click
E1138. google.com.getssl.click
E1139. ssl.google.com.getssl.click
E1140. apis.google.com.getssl.click
E1141. ye-gos.top
E1142. balet-me.pro
E1143. tas-gos.top
E1144. geroiua.com.ua
E1145. geroiukr.com.ua
E1146. golos-konkurs-uah.eu
E1147. gondurasonline.ru
E1148. coagula.online
E1149. online.ua
E1150. blogger.google2.certifiedauth.in
E1151. googie.com.connectssl.in
E1152. zallesman.ru
E1153. griselda.co.ua
E1154. dis.gov.ua
E1155. mill.co.ua
E1156. ncscc.gov.ua
E1157. the-new-age.co.ua
E1158. ns2.fountainrate.com
E1159. texlidia.com
E1160. sync.smart-vnc.com
E1161. smart-kids-ua.eu
E1162. hiddenvnc.com
E1163. syn.hiddenvnc.com
E1164. api.dev-com.sc [aka dev-com.sc]
E1165. ipapi.co
E1166. qiwardos.ru
E1167. euro24dopomoga0.yolasite.com
E1168. zaditinu-golos-ua.eu
E1169. vuxuancuong.com
E1170. balet-ua.mom
E1171. site-1.work
E1172. internetcygane.ru
E1173. int-ukr.net
E1174. syncapp.host
E1175. meta.ua
E1176. kievkidstalent.co
E1177. winscp.net
E1178. ignoracndwko.shop
E1179. data.syncthing.net
E1180. upgrades.syncthing.net
E1181. www.virustotal.com [aka virustotal.com]
E1182. 0-ukr.net
E1183. 2fa-ukr.net
E1184. l-ukr.net
E1185. windacarmelita.pw
E1186. swinj.online
E1187. telecomds.online
E1188. awsplatform.online
E1189. internet.bs
E1190. ipv6-wpnc.net
E1191. xcasinobonuses.net
E1192. turnik-malunki-ua.eu
E1193. malunki-konkurs-uah.eu
E1194. metanat.ru
E1195. grandpri-malunki-uah.eu
E1196. konkurs-uah-vibir.eu
E1197. hexactor.com
E1198. farbi-golos-uah.eu
E1199. konkur-mrii-uah.eu
E1200. golos-konkursu-uah.eu
E1201. golos-konkursu-ua.eu
E1202. enlamentedeunasesor.com
E1203. tax-compensation.xyz
E1204. ua-compenses.top
E1205. tax-gov-ua.com
E1206. pay.uacompensation.xyz
E1207. mpo-gov.cloud
E1208. msmt-gov.cloud
E1209. agrikoz.com
E1210. c6.certifiedauth.in
E1211. admin.certifiedauth.in
E1212. www.certifiedauth.in
E1213. enrollmentdm.com
E1214. ns1.certifiedauth.in
E1215. ns2.certifiedauth.in
E1216. ukr.net.ssl2.in
E1217. docs.ukr.net.ssl2.in
E1218. accounts.ukr.net.ssl2.in
E1219. files.ukr.net.ssl2.in
E1220. ns1.authssl.in
E1221. ns2.authssl.in
E1222. co3ra.de
E1223. acc-ukr.net
E1224. gov-lv.cloud
E1225. vivianstyler.ru
E1226. farbi-ua.pics
E1227. kjhgdj99fuller.ru
E1228. aon.at
E1229. kompartpomiar.pl
E1230. qaz.is
E1231. qaz.su
E1232. sea-dobbiaco.bz.it
E1233. wicksl.ru
E1234. balet-ua.info
E1235. malvy-final.info
E1236. revivalsecularas.pw
E1237. kilomunara.com
E1238. edisk.ukr.net.ssl2.in
E1239. edisk.ukrnet.01mirror.com.ua
E1240. edisk-ukr.net
E1241. edisk.ukr.net.ssl3.site
E1242. as49447.net
E1243. restmantra.by
E1244. qaz.im
E1245. shapurt.ru
E1246. coinmakopenarea.su
E1247. nabufixservice.su
E1248. global-news-world.com
E1249. clouddrive.world
E1250. chari-konkursua.life
E1251. ua-konkurs-chari.eu
E1252. chary-konkursua.mom
E1253. konkurs-chari-final.eu
E1254. konkurs-chari-ua.eu
E1255. school-hudojniku.eu
E1256. www.catalog.update.microsoft.com
E1257. mlcrosoft.rf.gd
E1258. infomailforyoumak.ru
E1259. tax-compenses.xyz
E1260. golos-malunki-ua.eu
E1261. www.connectssl.in
E1262. ns1.connectssl.in
E1263. ns2.connectssl.in
E1264. ssl2.in
E1265. docs.googie.com.connectssl.in
E1266. 01mirror.com.ua
E1267. ukrnet.01mirror.com.ua
E1268. account.associates
E1269. chubanomania.icu
E1270. districoperav.icu
E1271. varanasiclick.ru
E1272. ukr.net.ssl4.online
E1273. googie.com.ssl4.online
E1274. files.ukr.net.ssl4.online
E1275. eu-central-1-aws.mfa-gov.cloud
E1276. eu-north-1-aws.ua-gov.cloud
E1277. mfa-gov-il.cloud
E1278. mod-gov-il.cloud
E1279. uam-compensation.xyz
E1280. ec-compensation.xyz
E1281. myua-compensations.xyz
E1282. ftp.ssttekstil.com [aka ssttekstil.com]
E1283. lthhc-zm.com
E1284. drive.googie.com.ssl2.site
E1285. docs.googie.com.ssl4.online
E1286. drive.googie.com.connectssl.in
E1287. drive.gdocs.com.ssl2.online [aka gdocs.com.ssl2.online]
E1288. shared.document.drive.googie.com.ssl4.site
E1289. telegram.org-a0dk3dm91iu.tgeo.link
E1290. trueadm.top
E1291. rbadm.top
E1292. bdf.gov.ua
E1293. dsszzi.gov.ua
E1294. rms-server.tektonit.ru
E1295. analytics.certifiedauth.in
E1296. analytics.google.com.getssl.click
E1297. stats.certifiedauth.in
E1298. ua-compensation.top
E1299. nukib-gov.cloud
E1300. nbu-gov.cloud
E1301. fountainrate.com
E1302. nod-update.it
E1303. central-2-aws.ua-aws.army
E1304. eu-central-2-aws.ua-aws.army
E1305. us-west-1.ua-aws.army
E1306. billyhot.ru
E1307. syncthing.net
E1308. aten.ua
E1309. atl.ua
E1310. pbank.co.ua
E1311. gov.ua
E1312. next24.gg-pay.me
E1313. gordon6.hopto.org
E1314. run.mocky.io
E1315. topadm.top
E1316. a3-ukr.net
E1317. nakit-gov.cloud
E1318. mygraphbook.com
E1319. iqhost.ru
E1320. ccbaminumpot.ru
E1321. accounts-ukr.net
E1322. ns2.authssl.link
E1323. ns1.authssl.link
E1324. wm-gos.top
E1325. winchconstruction.com
E1326. vljsport.eu.com
E1327. images.exmo.day
E1328. westafrance.com
E1329. malunki-uakonkurs.eu
E1330. malunki-uahkonkurs.eu
E1331. integramultimedia.com.mx
E1332. milekiev.eu
E1333. jasminkiev.eu
E1334. zaikaopentra.com.ru
E1335. tvpharm.ru
E1336. leonardis.ru
E1337. picwalldoor.ru
E1338. reg-ukr.net
E1339. regs-ukr.net
E1340. liverpulapp.ru
E1341. balet-ua.eu
E1342. baletua.eu
E1343. baletki-ua.eu
E1344. edisk.in.ua
E1345. hostpro.ua
E1346. ukraine-barvy.info
E1347. xcqef.ru
E1348. posish.club
E1349. easternexecutiveclub.com
E1350. detikievakonkurs.co
E1351. 3dstore.pro
E1352. prozorro-ua.net
E1353. courtbox.online
E1354. wasabiwallet.online
E1355. zakolibal.online
E1356. oon24opros.yolasite.com
E1357. ukrainecenter.yolasite.com
E1358. oon24oprosy.yolasite.com
E1359. aid.edopomoga.gov.ua
E1360. us-east-console.awsplatform.online
E1361. mediaplatformapharm.ru
E1362. www.adelaida.ua
E1363. commisionipwn.shop
E1364. charistmatwio.shop
E1365. backstagemerch.shop
E1366. rafraystore.ru
E1367. basedsymsotp.shop
E1368. pay.ukr-compens.xyz
E1369. kissmafiabeforyoudied.ru
E1370. kismamabeforyougo.su
E1371. kismamabeforyougo.com
E1372. product2020.mrbasic.com
E1373. verify-ukr.net
E1374. petition-ukraina.com
E1375. ukraine-barvy.life
E1376. compensations-ukrain.bar
E1377. lnk.ukr-compens.xyz
E1378. off.ukr-compens.xyz
E1379. ukrainianworldcongress.org
E1380. petition-ukrainiane.com
E1381. sowakiev.eu
E1382. edopomogaonline.yolasite.com
E1383. ukrainianworldcongress.info
E1384. marmaris.com.ua
E1385. petition-ukraina.com.ua
E1386. dsns.com.ua
E1387. griselda-edu.com.ua
E1388. kids-dreams.eu
E1389. hudojniku-school-ua.eu
E1390. news-ukr.net
E1391. humanitarydp.ug
E1392. ns2.passport2.zip
E1393. pas-ukr.net
E1394. kids-balerin.pics
E1395. us-west-1.aws-ukraine.cloud
E1396. aws-meetings.cloud
E1397. grandpri-malunki-ua.eu
E1398. newkids-ua.eu
E1399. mega.nz
E1400. coinerpay.top
E1401. ukr-net-downloadfile.su
E1402. freesitucionap.com
E1403. granitecsinks.ca
E1404. barbacoalosmartinez.com
E1405. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E1406. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
Mentions:
M1. "live.outloolc.com" (Domain) — options: E1, E2, E3, E4
M2. "device.redirecl.com" (Domain) — options: E10, E11, E12, E13
M3. "mail.outloolc.com" (Domain) — options: E19, E1, E20, E21
M4. "svc.odwebp.com" (Domain) — options: E25, E26, E27, E28
M5. "uspp.derzhposluhy.com" (Domain) — options: E33, E34, E35, E36
M6. "odwebp.com" (Domain) — options: E41, E42, E43, E28
M7. "outloolc.com" (Domain) — options: E2, E8, E3, E20
M8. "redirecl.com" (Domain) — options: E10, E51, E12, E15
M9. "derzhposluhy.com" (Domain) — options: E55, E56, E57, E16
M10. "i-ua.account-guard.site" (Domain) — options: E60, E61, E62, E63
M11. "telegram.defender-bot.site" (Domain) — options: E69, E70, E71, E72
M12. "telegram.token-defender.cloud" (Domain) — options: E77, E78, E79, E80
M13. "account-guard.site" (Domain) — options: E61, E83, E63, E65
M14. "defender-bot.site" (Domain) — options: E79, E61, E87, E77
M15. "token-defender.cloud" (Domain) — options: E72, E80, E91, E69
M16. "mirotrent.com" (Domain) — options: E96, E97, E98, E47
M17. "plntr.mirotrent.com" (Domain) — options: E101, E99, E102, E97
M18. "cloud.account-viewer.com" (Domain) — options: E106, E107, E102, E108
M19. "get.god-le.com" (Domain) — options: E113, E114, E115, E116
M20. "plntr.account-viewer.com" (Domain) — options: E111, E106, E109, E110
M21. "account-viewer.com" (Domain) — options: E108, E68, E102, E107
M22. "god-le.com" (Domain) — options: E122, E114, E117, E123
M23. "god-le.net" (Domain) — options: E113, E116, E122, E126
M24. "in-touc.com" (Domain) — options: E120, E131, E132, E133
M25. "mail-gov.com" (Domain) — options: E138, E139, E140, E141
M26. "mail-gov.net" (Domain) — options: E138, E142, E22, E146
M27. "sign-cert.com" (Domain) — options: E147, E148, E115, E149
M28. "palantir.ink" (Domain) — options: E155, E156, E157, E158
M29. "clouddrive.world" (Domain) — options: E118, E164, E165, E166
M30. "emtserviceca.info" (Domain) — options: E169, E170, E171, E172
M31. "account-saver.com" (Domain) — options: E46, E106, E176, E177
M32. "mails.support" (Domain) — options: E19, E123, E178, E179
M33. "check.sign-cert.com" (Domain) — options: E183, E184, E185, E115
M34. "cloud.god-le.net" (Domain) — options: E114, E113, E94, E122
M35. "confirm.account-viewer.com" (Domain) — options: E106, E112, E102, E68
M36. "dhl.redirecl.com" (Domain) — options: E10, E11, E51, E194
M37. "drive.redirecl.com" (Domain) — options: E118, E51, E11, E196
M38. "get.in-touc.com" (Domain) — options: E199, E200, E115, E122
M39. "get.mail-gov.com" (Domain) — options: E138, E22, E140, E120
M40. "get.sign-cert.com" (Domain) — options: E184, E154, E148, E147
M41. "ivanti.account-viewer.com" (Domain) — options: E111, E106, E102, E68
M42. "my.mail-gov.net" (Domain) — options: E138, E140, E202, E139
M43. "stellar.account-viewer.com" (Domain) — options: E106, E102, E68, E107
M44. "cancel-auth.site" (Domain) — options: E61, E203, E64, E204
M45. "confirmphone.site" (Domain) — options: E71, E208, E209, E90
M46. "milgov.host" (Domain) — options: E215, E216, E217, E22
M47. "milgov.site" (Domain) — options: E88, E221, E21, E222
M48. "teiegram.host" (Domain) — options: E225, E226, E227, E228
M49. "telegram-account.host" (Domain) — options: E229, E230, E228, E65
M50. "telegram-auth.website" (Domain) — options: E206, E75, E65, E87
M51. "telegramm-account.site" (Domain) — options: E233, E85, E75, E236
M52. "web-telegram.host" (Domain) — options: E238, E226, E239, E230
M53. "delta.milgov.site" (Domain) — options: E242, E216, E243, E244
M54. "web.teiegram.host" (Domain) — options: E225, E228, E219, E217
M55. "web.telegram-account.host" (Domain) — options: E230, E236, E231, E228
M56. "web.telegramm-account.site" (Domain) — options: E65, E233, E230, E229
M57. "web.web.telegram-account.host" (Domain) — options: E229, E236, E231, E228
M58. "www.teiegram.host" (Domain) — options: E219, E226, E227, E228
M59. "www.telegram-auth.website" (Domain) — options: E76, E75, E233, E87
M60. "www.telegramm-account.site" (Domain) — options: E65, E85, E73, E229
M61. "212nj0b42w.web.telegram-account.host" (Domain) — options: E230, E229, E236, E232
M62. "658pvbhj2k7veemmv4.web.telegram-account.host" (Domain) — options: E230, E229, E236, E231
M63. "spam.web-telegram.host" (Domain) — options: E228, E238, E229, E219
M64. "kropyva.group" (Domain) — options: E250, E251, E252, E253
M65. "kropyva.site" (Domain) — options: E252, E250, E259, E260
M66. "teneta.group" (Domain) — options: E257, E265, E255, E266
M67. "teneta.site" (Domain) — options: E271, E257, E272, E254
M68. "group-teneta.online" (Domain) — options: E255, E254, E257, E275
M69. "group.kropyva.site" (Domain) — options: E251, E260, E261, E257
M70. "group.teneta.site" (Domain) — options: E254, E266, E255, E265
M71. "whatsapp-confirm.site" (Domain) — options: E71, E213, E280, E281
M72. "passport-ukr-net.site" (Domain) — options: E222, E284, E285, E286
M73. "protect-password.site" (Domain) — options: E61, E281, E291, E64
M74. "telegram-confirm.site" (Domain) — options: E70, E213, E73, E74
M75. "accept-action.site" (Domain) — options: E296, E203, E61, E186
M76. "signal-confirm.site" (Domain) — options: E208, E282, E89, E71
M77. "cancel-action.site" (Domain) — options: E87, E204, E89, E299
M78. "drive-share.site" (Domain) — options: E300, E301, E302, E118
M79. "share-drive.site" (Domain) — options: E308, E303, E118, E301
