=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1928 canonicals"
Entities:
E1. documentreader.net
E766. oncetrips.com
E767. onedrive.live.com
E768. great-surveys.top
E769. ukrainebayra.com
E770. net.frge.io
E771. ukr.net.frge.io
E772. _.ukr.net.frge.io
E773. tgeo.link
E774. kitten-268.frge.io
E775. telegram.qweasdzx.site
E776. webhook.site
E777. ac-strasbourg.fr
E778. ukrainecenter.yolasite.com
E779. mail.lechateaudelatour.fr
E780. fikasterwer.top
E781. www.pierreagencement.fr
E782. ukenlog.com
E783. ddnsking.com
E784. toknowall.com
E785. lesrochersblancs.com
E786. ukr-golosovane.site
E787. site-ukr.net
E788. konkur-golos-ua.eu
E789. gondurasonline.ug
E790. humanitarydp.ug
E791. www.adelaida.ua
E792. zaikaopentra-com-ug.online
E793. petition-ukraina.com
E794. t--t.me
E795. kismamabeforyougo.ru
E796. kismamabeforyougo.su
E797. kissmafiabeforyoudied.ru
E798. infomailforyoumak.ru
E799. vuxuancuong.com
E800. admru.top
E801. yi-gos.top
E802. admukr.top
E803. jevejosader.top
E804. wers-gos.top
E805. arelyevennot.top
E806. kismamabeforyougo.com
E807. ukr-golosovanie.site
E808. ukr.net.ssl2.site
E809. group.kropyva.site
E810. lopasts.ru
E811. kropyva.group
E812. courtgova.site
E813. kew.1qw.us
E814. kew.8df.us
E815. reg.ru
E816. coinmakopenarea.su
E817. nabufixservice.su
E818. qaz.su
E819. ganara.ru
E820. freesitucionap.com
E821. softloadup.com
E822. nk.1qw.us
E823. rpc.1qw.us
E824. keewoolas.pw
E825. ret.6bc.us
E826. balet-ua.us
E827. balet-me.us
E828. me.gov.ua
E829. farbi-ua.pics
E830. ditinstvo-uah.pics
E831. farbi-golos-uah.eu
E832. uah-konkurs.pics
E833. farbi-golos-ua.eu
E834. qaz.im
E835. qaz.is
E836. hilr.ru
E837. shapurt.ru
E838. diagnostic-resolver.com
E839. evil.server.com
E840. fex.net
E841. bounceme.net
E842. cloud.god-le.net
E843. mod-ukr.net
E844. bld-ukr.net
E845. data.syncthing.net
E846. upgrades.syncthing.net
E847. syncapp.host
E848. winscp.net
E849. brunoboys.net
E850. redirectme.net
E851. let-me.network
E852. podologaneri.it
E853. malvy-ukriane.info
E854. eu-southeast-1-aws.govtr.cloud
E855. govps.cloud
E856. govua.cloud
E857. hopentools.ru
E858. god-le.net
E859. global-world-news.net
E860. propertyiran.ir
E861. aplusdesktop.workers.dev
E862. desktopapluscom.workers.dev
E863. ochiplus.workers.dev
E864. aplusmodgovua.workers.dev
E865. armyplus-desktop.workers.dev
E866. armylpus.workers.dev
E867. worker-misty-mouse-6ac7.aky15825.workers.dev
E868. windacarmelita.pw
E869. dynamic.exmo.day
E870. dev-com.sc
E871. desktopaplus.workers.dev
E872. nxkad.ru
E873. cmx-ukr.net
E874. msx-ukr.net
E875. mx3-ukr.net
E876. unayt.ru
E877. bh-ukr.net
E878. vh-ukr.net
E879. v-ukr.net
E880. paparat.ru
E881. ua.aspx.io
E882. aspe.ro
E883. mil.ua.aspx.io
E884. gov.mil.ua.aspx.io
E885. get.adobe.com.aspx.io
E886. peer-gos.top
E887. site-1.work
E888. balletworld.co
E889. ukr-net-downloadfile.su
E890. 0-ukr.net
E891. 1-ukr.net
E892. ukr.net.ssl1.online
E893. 2fa-ukr.net
E894. l-ukr.net
E895. mst-ukr.net
E896. pgh-ukr.net
E897. uadop.webflow.io
E898. dhl.redirecl.com
E899. internetcygane.ru
E900. int-ukr.net
E901. ifastnet.com
E902. hsts.online
E903. erinekenney.com
E904. cuts-international.org
E905. nv.ua
E906. i-like-hokku.co.ua
E907. barvy-ukraines.life
E908. malvy-ukraine.info
E909. ukraine-barvy.info
E910. ukraine-barvy.life
E911. ua-geroi.com.ua
E912. ncscc.gov.ua
E913. ukraine-malvy.life
E914. malvy-ukraine.life
E915. malvy-final.info
E916. bnt-ukr.net
E917. in-ukr.net
E918. kt-ukr.net
E919. ukraine-malvy.info
E920. compensations-ukrain.bar
E921. login-ukr.net
E922. ukr.net.ssl2.in
E923. vn-ukr.net
E924. accounts.ukr.net.ssl2.in
E925. m1-ukr.net
E926. ml-ukr.net
E927. petitian-ukraine.com
E928. ukraine-charu.life
E929. chares-ukraine.life
E930. ukraine-charyy.life
E931. reg-ukr.net
E932. news-ukr.net
E933. regs-ukr.net
E934. petition--ukraine.com
E935. petitian-president.com
E936. petition.president.gov.ua
E937. petition-ukraine.com
E938. u1-ukr.net
E939. i.ua
E940. kb-ukr.net
E941. web-ukr.net
E942. sb-ukr.net
E943. us-west-1.aws-ukraine.cloud
E944. aws-meetings.cloud
E945. malvy-ukriane.life
E946. ukrainianworldcongress.info
E947. petition-ukrainiane.com
E948. ukrainianworldcongress.org
E949. uabayrakua.com
E950. edisk.in.ua
E951. mail.aet.in.ua
E952. hostpro.ua
E953. petitian--ukraine.com
E954. golos-charu-ua.life
E955. ck-ukr.net
E956. k1-ukr.net
E957. cck-ukr.net
E958. petition-president.kyiv.ua
E959. yeah-biches.kyiv.ua
E960. ukr-malvy.life
E961. vote-malvy.life
E962. 4e-ukr.net
E963. accounts.ukr.net.ssl2.link
E964. a3-ukr.net
E965. lc-ukr.net
E966. cca-ukr.net
E967. tc-ukr.net
E968. pge-ukr.net
E969. stage-ukr.net
E970. se-ukr.net
E971. confirm-ukr.net
E972. mf-ukr.net
E973. score-ukr.net
E974. acc-ukr.net
E975. military-ukraine.site
E976. online.ua
E977. mega.nz
E978. metallergroup.ru
E979. charyy-ukr.life
E980. kv-ukr.net
E981. lv-ukr.net
E982. v1-ukr.net
E983. mail-ukr.net
E984. golos-ukr.life
E985. golos-charu-ua.info
E986. golos-ua.life
E987. td-ukr.net
E988. uf1-ukr.net
E989. tt-ukr.net
E990. calendar.stib.com.ua
E991. griselda.co.ua
E992. mill.co.ua
E993. ye-gos.top
E994. the-new-age.co.ua
E995. biches-yeah.co.ua
E996. tvorchist-sadochka.eu
E997. balet-ua.eu
E998. baletki-ua.eu
E999. tvorchist-sch-hudojniki.eu
E1000. bank.gov.ua
E1001. nbu.gov.ua
E1002. marmaris.com.ua
E1003. t-online.de
E1004. s9-ukr.net
E1005. lotuskiev.eu
E1006. sowakiev.eu
E1007. milekiev.eu
E1008. jasminkiev.eu
E1009. p-ukr.net
E1010. griselda-edu.com.ua
E1011. compensation-ukr.com
E1012. confirm-agent.online
E1013. compensationukr.com
E1014. signal-confirm.site
E1015. crv-ukr.net
E1016. balletmasters.co
E1017. t.co
E1018. kids-balerin.pics
E1019. kids-dreams.eu
E1020. eumr.site
E1021. k-ukr.net
E1022. portal.nazk.gov.ua
E1023. arhiv.ua-cip.org
E1024. passport-ukr-net.site
E1025. private-ukr.net
E1026. zapto.org
E1027. sindoproperty.org
E1028. minijusfil.com
E1029. teleqram.info
E1030. kesp.cl
E1031. malunki-uakonkurs.eu
E1032. hudojnik-malunki.eu
E1033. malunki-konkurs-ua.eu
E1034. admukr.club
E1035. internet.bs
E1036. alegoomaster.com
E1037. gov-lt.cloud
E1038. petition-president.com
E1039. ais-gos.top
E1040. tas-gos.top
E1041. cerv-gos.top
E1042. for-gos.top
E1043. alf-gos.top
E1044. ev-gos.top
E1045. circulas.ru
E1046. cisa.gov
E1047. konkur-mrii-ua.eu
E1048. konkurs-deti-uah.eu
E1049. konkur-golos-uah.eu
E1050. konkur-farbi-ua.eu
E1051. proxylogon.com
E1052. co-uah.top
E1053. cityofuganda.ug
E1054. om-ukr.net
E1055. me-cloud.link
E1056. s3-ned.cloud
E1057. lonelyatthetop.com
E1058. milotraf.ru
E1059. minef.eu
E1060. konkur-mrii-uah.eu
E1061. konkurs-deti-ua.eu
E1062. konkursi-ua.eu
E1063. widget.forum-pokemon.com
E1064. azimurs.com
E1065. servecounterstrike.com
E1066. gov-lv.cloud
E1067. derzhposluhy.com
E1068. azartnyjboy.com
E1069. telegram-click.ru
E1070. milotrad.ru
E1071. devtools.bond
E1072. onyangdol.site
E1073. ansaigon.com
E1074. uknetlogin.com
E1075. progolosyi.info
E1076. lover.printing82.detroito.ru
E1077. motoristo.ru
E1078. claud.in
E1079. www.personlog.in
E1080. getssl.click
E1081. ns1.getssl.click
E1082. apis.google2.certifiedauth.in
E1083. it-develop.me
E1084. euro24dopomoga0.yolasite.com
E1085. potrakit.ru
E1086. tme-id.ru
E1087. enrollmentdm.com
E1088. leru.life
E1089. tax-compensation.xyz
E1090. tax-compenses.xyz
E1091. ua-taxes-compens.xyz
E1092. sync.invoice-traffic.com
E1093. giraffe-tour.ru
E1094. jasminvote.eu
E1095. taximadridclass.com
E1096. zaikaopentra-com-ug.su
E1097. pay.uacompensation.xyz
E1098. uam-compensation.xyz
E1099. ec-compensation.xyz
E1100. apoxipodes.ru
E1101. myaccount.certifiedauth.in
E1102. hillespostelnm.eu
E1103. uatax-compenses.xyz
E1104. ua-compenses.top
E1105. gurt.duna.ua
E1106. petition-ukraina.com.ua
E1107. griselda.biz.ua
E1108. awards-ua.pics
E1109. ua-ditinstvo.pics
E1110. baletki-ua.pics
E1111. edisk.ukr.net.ssl2.in
E1112. ndibk.gov.ua
E1113. edisk.ukr.net
E1114. edisk.ukrnet.01mirror.com.ua
E1115. edisk-ukr.net
E1116. edisk.ukr.net.ssl2.link
E1117. o1-ukr.net
E1118. mail.google2.certifiedauth.in
E1119. atomydoc.kg
E1120. ukrtelecom.cloud
E1121. edopomogaonline.yolasite.com
E1122. oon24opros.yolasite.com
E1123. oon24oprosy.yolasite.com
E1124. nejsemlama.cz
E1125. helpdesk.katolik.bydgoszcz.pl
E1126. school-hudojniku.eu
E1127. opros-sch-hudojniki.eu
E1128. tvorchist-ua.eu
E1129. vibirua-hudojnika.eu
E1130. telegrad.info
E1131. golos-ukr.info
E1132. maluvani-uah.eu
E1133. turnik-malunki-ua.eu
E1134. mil-pl.cloud
E1135. accounts---ukr.net
E1136. accounts-ukr.net
E1137. accounts--ukr.net
E1138. accounts.cm1-ukr.net
E1139. bdf.gov.ua
E1140. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E1141. rew-ukr.net
E1142. accounts.regs-ukr.net
E1143. settings-ukr.net
Mentions:
M1. "documents-reader.com" (Domain) — options: E1, E2, E3, E4
M2. "femundengerdal.no" (Domain) — options: E10, E11, E12, E13
M3. "object-storage-service.com" (Domain) — options: E19, E20, E2, E21
M4. "cdnauthsoft.com" (Domain) — options: E26, E27, E28, E2
M5. "protectconnections.com" (Domain) — options: E32, E2, E33, E34
M6. "furqaanenergy.com" (Domain) — options: E39, E40, E2, E41
M7. "documentreader.net" (Domain) — options: E45, E46, E3, E5
M8. "afi-ukraine.org" (Domain) — options: E52, E53, E54, E55
M9. "calendar.stib.com.ua" (Domain) — options: E61, E59, E62, E63
M10. "gieannualconferenceinmunich.com" (Domain) — options: E68, E2, E69, E70
M11. "annualgieconferenceinmunich2024.com" (Domain) — options: E74, E2, E69, E70
M12. "protectraid.com" (Domain) — options: E75, E76, E77, E2
M13. "adobeprotectcheck.com" (Domain) — options: E81, E32, E77, E2
M14. "ertel-audit.com" (Domain) — options: E85, E86, E87, E2
M15. "gurt.duna.ua" (Domain) — options: E64, E56, E91, E92
M16. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E97, E98, E99, E100
M17. "agro-sk.com.ua" (Domain) — options: E106, E64, E107, E59
M18. "patient-docs-mail.com" (Domain) — options: E109, E45, E3, E110
M19. "badpdf.com" (Domain) — options: E45, E116, E117, E2
M20. "drive.gdocs.com.ssl2.online" (Domain) — options: E121, E122, E123, E124
M21. "account-viewer.com" (Domain) — options: E130, E131, E132, E133
M22. "gdocs.com.authssl.site" (Domain) — options: E124, E137, E138, E139
M23. "docs.google.com.ssl3.site" (Domain) — options: E145, E146, E143, E147
M24. "docs.google.com.ssl2.site" (Domain) — options: E152, E147, E153, E128
M25. "sign-cert.com" (Domain) — options: E155, E156, E157, E158
M26. "share-drive.site" (Domain) — options: E162, E163, E129, E164
M27. "cloud.account-viewer.com" (Domain) — options: E8, E131, E134, E132
M28. "drive.google.com" (Domain) — options: E171, E167, E172, E173
M29. "uasystdoc.com" (Domain) — options: E176, E177, E178, E2
M30. "www.dropbox.com" (Domain) — options: E162, E182, E183, E184
M31. "filetransrediremin.com" (Domain) — options: E19, E2, E189, E187
M32. "docs.gdrive.com.ssl2.site" (Domain) — options: E129, E121, E145, E148
M33. "dezword.com" (Domain) — options: E191, E192, E79, E2
M34. "ruvds.com" (Domain) — options: E13, E196, E2, E159
M35. "sav.com" (Domain) — options: E19, E110, E4, E2
M36. "diagnostic-resolver.com" (Domain) — options: E177, E4, E205, E2
M37. "gdocs.com.ssl2.online" (Domain) — options: E207, E121, E126, E125
M38. "docs.gdrive.com.ssl2.online" (Domain) — options: E207, E125, E128, E149
M39. "drv2ms.com" (Domain) — options: E177, E212, E213, E2
M40. "anotepad.com" (Domain) — options: E80, E32, E215, E2
M41. "www.google-drive.site" (Domain) — options: E162, E129, E165, E164
M42. "outlook.com" (Domain) — options: E218, E109, E219, E220
M43. "drive-share.site" (Domain) — options: E129, E162, E217, E165
M44. "notfiled.com" (Domain) — options: E13, E78, E225, E2
M45. "filebin.net" (Domain) — options: E228, E225, E229, E46
M46. "get.sign-cert.com" (Domain) — options: E161, E233, E155, E156
M47. "docs.googleauth.com.ssl3.site" (Domain) — options: E236, E152, E237, E145
M48. "dogiraftig.com" (Domain) — options: E10, E238, E239, E2
M49. "viewdns.net" (Domain) — options: E135, E243, E48, E46
M50. "nas-files.firstcloudit.com" (Domain) — options: E89, E248, E61, E19
M51. "filedn.eu" (Domain) — options: E48, E244, E24, E252
M52. "viewdns.info" (Domain) — options: E131, E243, E256, E257
M53. "githubusercontent.com" (Domain) — options: E184, E262, E263, E2
M54. "dwservice.net" (Domain) — options: E183, E48, E47, E23
M55. "trust-certificate.net" (Domain) — options: E271, E272, E273, E274
M56. "onedrive.live.com" (Domain) — options: E162, E223, E167, E278
M57. "domthr.xyz" (Domain) — options: E193, E282, E283, E284
M58. "my-gov.cloud" (Domain) — options: E289, E290, E291, E292
M59. "zaikadoctor.ru" (Domain) — options: E298, E299, E300, E301
M60. "dodortar.ru" (Domain) — options: E306, E307, E308, E309
M61. "docs.googie.com.ssl2.site" (Domain) — options: E313, E145, E137, E152
M62. "domtern.com" (Domain) — options: E315, E316, E2, E317
M63. "webknives.com" (Domain) — options: E319, E320, E321, E2
M64. "arentuk.com" (Domain) — options: E324, E180, E325, E2
M65. "mail-gov.com" (Domain) — options: E328, E109, E329, E330
M66. "iplogger.com" (Domain) — options: E80, E334, E335, E2
M67. "atomydoc.kg" (Domain) — options: E339, E340, E118, E341
M68. "teiergam.com" (Domain) — options: E344, E2, E317, E345
M69. "derzhposluhy.com" (Domain) — options: E10, E349, E350, E317
M70. "hudojnik.eu" (Domain) — options: E324, E13, E354, E355
M71. "golosa-zaditinu.eu" (Domain) — options: E324, E357, E360, E353
M72. "golosa-hudojniku.eu" (Domain) — options: E324, E357, E366, E367
M73. "mulleti.ru" (Domain) — options: E373, E374, E375, E301
M74. "hofsteder.ru" (Domain) — options: E379, E301, E15, E380
M75. "duhodown.fun" (Domain) — options: E384, E385, E386, E387
M76. "golosa-uahhudojniku.eu" (Domain) — options: E324, E357, E371, E365
M77. "nejsemlama.cz" (Domain) — options: E395, E396, E374, E397
M78. "photobucket.com" (Domain) — options: E167, E184, E2, E402
M79. "erwini.ru" (Domain) — options: E374, E304, E405, E375
M80. "gimnasikaua.site" (Domain) — options: E406, E348, E407, E408
M81. "golosa-uahudojniku.eu" (Domain) — options: E324, E357, E412, E413
M82. "vibirua-hudojnika.eu" (Domain) — options: E324, E104, E416, E417
M83. "talanti-ua.mom" (Domain) — options: E421, E422, E373, E423
M84. "boddyshow.fun" (Domain) — options: E427, E385, E386, E387
M85. "qwdfewf.com" (Domain) — options: E428, E7, E2, E191
M86. "golos-hudojniku.eu" (Domain) — options: E324, E357, E365, E367
M87. "malunki-uah.eu" (Domain) — options: E324, E357, E423, E434
M88. "golosa-zaditinu-uah.eu" (Domain) — options: E324, E357, E360, E439
M89. "barnsertr.com" (Domain) — options: E443, E444, E445, E2
M90. "geroiua.com" (Domain) — options: E88, E448, E108, E409
M91. "hudojniku.eu" (Domain) — options: E357, E324, E451, E452
M92. "naffalno.site" (Domain) — options: E421, E399, E314, E407
M93. "maluvani-uah.eu" (Domain) — options: E324, E456, E357, E457
M94. "jorgava.com" (Domain) — options: E348, E461, E2, E317
M95. "nafillimonilini.net" (Domain) — options: E226, E46, E465, E373
M96. "fex.net" (Domain) — options: E51, E468, E49, E46
M97. "malunki-ditin-uah.eu" (Domain) — options: E324, E470, E471, E435
M98. "funedunet.com" (Domain) — options: E427, E31, E2, E389
M99. "sinergil.com" (Domain) — options: E475, E2, E476, E238
M100. "expeditionabroad.com" (Domain) — options: E13, E443, E478, E2
M101. "gbshost.org" (Domain) — options: E265, E21, E29, E479
M102. "vibir-hudojniku.eu" (Domain) — options: E324, E357, E483, E354
M103. "hudojnik-malunki.eu" (Domain) — options: E324, E359, E486, E487
M104. "hudojnik-dst.eu" (Domain) — options: E357, E358, E451, E324
M105. "malunki-ditini-uah.eu" (Domain) — options: E324, E435, E492, E472
M106. "malunki-deti-uah.eu" (Domain) — options: E324, E434, E493, E357
M107. "apeduze.com" (Domain) — options: E43, E495, E390, E2
M108. "krasavchikoleg.net" (Domain) — options: E324, E46, E497, E498
M109. "ohsxy.com" (Domain) — options: E43, E384, E500, E287
M110. "europadonnaireland.org" (Domain) — options: E357, E480, E505, E362
M111. "gbshost.net" (Domain) — options: E263, E479, E48, E46
M112. "lingrevelat.com" (Domain) — options: E508, E199, E213, E2
M113. "zarabovannyok.eu" (Domain) — options: E353, E252, E451, E13
M114. "beget.com" (Domain) — options: E512, E31, E157, E2
M115. "malunki-golos-uah.eu" (Domain) — options: E324, E436, E348, E513
M116. "cloudflare.com" (Domain) — options: E516, E21, E41, E517
M117. "ereservices.com" (Domain) — options: E201, E402, E519, E2
M118. "delta-storages.com" (Domain) — options: E521, E522, E177, E523
M119. "file.io" (Domain) — options: E228, E526, E527, E528
M120. "svc.odwebp.com" (Domain) — options: E204, E429, E48, E532
M121. "account-saver.com" (Domain) — options: E503, E8, E19, E535
M122. "smartcloudflare.com" (Domain) — options: E516, E518, E538, E539
M123. "gdrive.com.ssl2.site" (Domain) — options: E128, E150, E541, E125
M124. "ssl1.site" (Domain) — options: E542, E314, E455, E454
M125. "servehttp.com" (Domain) — options: E19, E546, E2, E201
M126. "serveirc.com" (Domain) — options: E204, E402, E19, E2
M127. "s3-rackspace.cloud" (Domain) — options: E551, E552, E553, E554
M128. "cloudflare-dns.com" (Domain) — options: E131, E539, E246, E558
M129. "aws-s3.cloud" (Domain) — options: E559, E560, E184, E561
M130. "bitbucket.org" (Domain) — options: E21, E565, E480, E566
M131. "gov-trust.cloud" (Domain) — options: E274, E569, E570, E571
M132. "ocspdep.com" (Domain) — options: E192, E576, E274, E2
M133. "uohs-gov.cloud" (Domain) — options: E577, E578, E292, E296
M134. "fluoxi.com" (Domain) — options: E43, E116, E338, E2
M135. "com.ssl2.site" (Domain) — options: E314, E151, E153, E129
M136. "google.drive-share.site" (Domain) — options: E140, E139, E164, E163
M137. "authssl.site" (Domain) — options: E584, E138, E585, E237
M138. "github.com" (Domain) — options: E21, E184, E27, E2
M139. "webhook.site" (Domain) — options: E141, E583, E319, E407
M140. "google.share-drive.site" (Domain) — options: E150, E165, E140, E217
M141. "censys.io" (Domain) — options: E266, E591, E526, E592
M142. "voa-gov.cloud" (Domain) — options: E289, E595, E292, E296
M143. "microsoft.com" (Domain) — options: E3, E249, E21, E596
M144. "gov-fi.cloud" (Domain) — options: E568, E569, E574, E296
M145. "gofile.io" (Domain) — options: E527, E24, E529, E531
M146. "finformservice.com" (Domain) — options: E426, E519, E25, E2
M147. "account-guard.site" (Domain) — options: E141, E603, E585, E536
M148. "qsrgh.site" (Domain) — options: E397, E606, E406, E583
M149. "ssl4.site" (Domain) — options: E608, E583, E609, E314
M150. "uaccsnet.com" (Domain) — options: E614, E48, E178, E336
M151. "s3-aws.cloud" (Domain) — options: E554, E573, E184, E616
M152. "authssl.org" (Domain) — options: E586, E617, E618, E619
M153. "authcheck.in" (Domain) — options: E83, E622, E623, E624
M154. "www.authssl.in" (Domain) — options: E586, E626, E29, E627
M155. "login.certifiedauth.in" (Domain) — options: E631, E90, E30, E632
M156. "nirsoft.me" (Domain) — options: E266, E28, E633, E634
M157. "certifiedauth.in" (Domain) — options: E158, E271, E170, E161
M158. "www.authssl.online" (Domain) — options: E619, E621, E639, E620
M159. "com.authssl.site" (Domain) — options: E141, E237, E142, E585
M160. "googie.com.authssl.site" (Domain) — options: E137, E313, E138, E144
M161. "authssl.in" (Domain) — options: E620, E587, E141, E627
M162. "telegram-auth.website" (Domain) — options: E643, E644, E604, E87
M163. "token-defender.cloud" (Domain) — options: E648, E649, E650, E651
M164. "www.telegram-auth.website" (Domain) — options: E654, E643, E655, E87
M165. "analytics.certifiedauth.in" (Domain) — options: E657, E658, E659, E277
M166. "wpc-v0cdn.org" (Domain) — options: E594, E26, E231, E480
M167. "myaccount.certifiedauth.in" (Domain) — options: E170, E664, E85, E90
M168. "ns2.authcheck.in" (Domain) — options: E623, E82, E83, E622
M169. "docs.googie.com.authssl.site" (Domain) — options: E142, E642, E237, E147
M170. "cancel-auth.site" (Domain) — options: E141, E667, E585, E668
M171. "softloadup.com" (Domain) — options: E669, E670, E28, E2
M172. "dyndns.com" (Domain) — options: E48, E558, E245, E2
M173. "authssl.online" (Domain) — options: E626, E621, E639, E640
M174. "uasystnet.com" (Domain) — options: E230, E200, E474, E118
M175. "protect-password.site" (Domain) — options: E141, E32, E672, E194
M176. "sendmail.website" (Domain) — options: E114, E109, E654, E675
M177. "advanced-ip-scanners.com" (Domain) — options: E676, E677, E678, E679
M178. "ns2.authssl.in" (Domain) — options: E627, E584, E682, E618
M179. "www2.certifiedauth.in" (Domain) — options: E638, E683, E665, E90
M180. "blogger.certifiedauth.in" (Domain) — options: E685, E90, E686, E158
M181. "zero-trust.solutions" (Domain) — options: E29, E688, E649, E276
M182. "mfa-gov.cloud" (Domain) — options: E274, E294, E691, E30
M183. "cdn.jsdelivr.net" (Domain) — options: E21, E693, E694, E26
M184. "captcha-challenge.com" (Domain) — options: E537, E82, E697, E698
M185. "com.connectssl.in" (Domain) — options: E34, E701, E35, E38
M186. "www.connectssl.in" (Domain) — options: E34, E33, E38, E666
M187. "www.protect-password.site" (Domain) — options: E32, E79, E141, E672
M188. "connectssl.in" (Domain) — options: E35, E33, E38, E666
M189. "advanced-ip-scaner.com" (Domain) — options: E676, E677, E709, E680
M190. "noip.com" (Domain) — options: E537, E512, E710, E2
M191. "bugiplaysec.com" (Domain) — options: E649, E2, E712, E713
M192. "virustotal.com" (Domain) — options: E715, E81, E716, E507
M193. "telesecurity.org" (Domain) — options: E717, E534, E500, E480
M194. "ifastnet.com" (Domain) — options: E114, E473, E2, E200
M195. "advanced-ip-scanner.website" (Domain) — options: E677, E679, E709, E680
M196. "advanced-ip-scanner.site" (Domain) — options: E676, E709, E679, E680
M197. "ip-api.com" (Domain) — options: E719, E720, E678, E721
M198. "evil.server.com" (Domain) — options: E713, E546, E547, E724
M199. "hsts.online" (Domain) — options: E641, E619, E544, E208
M200. "www.symantec.com" (Domain) — options: E713, E167, E705, E182
M201. "tsecurity.sbs" (Domain) — options: E649, E321, E714, E500
M202. "prostotaknet.net" (Domain) — options: E731, E732, E713, E46
M203. "unetset.com" (Domain) — options: E390, E80, E2, E718
M204. "anonvnc.com" (Domain) — options: E202, E734, E80, E735
M205. "telegram.token-defender.cloud" (Domain) — options: E736, E737, E653, E649
