=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1693 canonicals"
Entities:
E1. naffalno.site
M91. "vdsina.ru" (Domain) — options: E54, E26, E337, E22
M92. "hilr.ru" (Domain) — options: E54, E212, E371, E22
M93. "uasetukr.com" (Domain) — options: E372, E27, E373, E87
M94. "potrakit.ru" (Domain) — options: E157, E148, E281, E376
M95. "nxkad.ru" (Domain) — options: E157, E377, E278, E22
M96. "popuasyfromua.ru" (Domain) — options: E157, E378, E26, E374
M97. "kurapat.ru" (Domain) — options: E273, E274, E276, E301
M98. "kilitro.ru" (Domain) — options: E273, E148, E210, E22
M99. "gondurasonline.ru" (Domain) — options: E283, E379, E157, E380
M100. "clipperso.ru" (Domain) — options: E273, E382, E307, E22
M101. "zalamafiapopcultur.ru" (Domain) — options: E19, E383, E23, E26
M102. "zarabovannyok.eu" (Domain) — options: E72, E384, E385, E386
M103. "townoflakelure.com" (Domain) — options: E390, E173, E391, E392
M104. "milotraf.ru" (Domain) — options: E148, E157, E278, E22
M105. "petition-presidenty.org.ua" (Domain) — options: E29, E14, E394, E395
M106. "petition-president.org.ua" (Domain) — options: E29, E397, E396, E31
M107. "petition-presidenta.org.ua" (Domain) — options: E29, E394, E400, E397
M108. "petition-president.kyiv.ua" (Domain) — options: E29, E31, E401, E394
M109. "ukraine-chares.info" (Domain) — options: E402, E18, E403, E404
M110. "petition-president.com.ua" (Domain) — options: E29, E397, E30, E394
M111. "nv.ua" (Domain) — options: E14, E11, E410, E411
M112. "ukraine-geroi.org.ua" (Domain) — options: E415, E402, E416, E417
M113. "barvy-ukraines.info" (Domain) — options: E420, E415, E421, E402
M114. "geroi-ukraine.com" (Domain) — options: E415, E315, E419, E424
M115. "ua-geroi.com.ua" (Domain) — options: E415, E18, E427, E418
M116. "military-ukraine.site" (Domain) — options: E78, E431, E432, E406
M117. "petitian--ukraine.com" (Domain) — options: E415, E317, E434, E435
M118. "military-ukraine.online" (Domain) — options: E406, E425, E122, E431
M119. "geroi.kyiv.ua" (Domain) — options: E401, E18, E416, E397
M120. "tvorchist-ua.eu" (Domain) — options: E18, E153, E441, E411
M121. "malvy-ukraine.info" (Domain) — options: E446, E18, E422, E433
M122. "geroiukrainu.com" (Domain) — options: E415, E315, E417, E50
M123. "petition-ukraine.com" (Domain) — options: E29, E426, E415, E436
M124. "ukrainianworldcongress.info" (Domain) — options: E241, E449, E17, E415
M125. "mayak.dp.ua" (Domain) — options: E18, E411, E451, E452
M126. "petitionukraine.com" (Domain) — options: E415, E29, E434, E87
M127. "online.ua" (Domain) — options: E18, E420, E184, E379
M128. "ukrainebayra.com" (Domain) — options: E315, E456, E188, E87
M129. "meta.ua" (Domain) — options: E18, E412, E276, E410
M130. "petition-ukraina.com" (Domain) — options: E29, E415, E434, E30
M131. "edisk.in.ua" (Domain) — options: E460, E10, E461, E462
M132. "ukrainecenter.yolasite.com" (Domain) — options: E415, E84, E465, E401
M133. "yeah-biches.kyiv.ua" (Domain) — options: E18, E468, E415, E418
M134. "afi-ukraine.org" (Domain) — options: E406, E470, E417, E424
M135. "barvy-ukraines.life" (Domain) — options: E415, E420, E408, E18
M136. "ukraina-diti-ua.pics" (Domain) — options: E415, E420, E474, E475
M137. "passport-ukr-net.site" (Domain) — options: E78, E347, E478, E317
M138. "griselda.co.ua" (Domain) — options: E411, E18, E481, E415
M139. "mail.aet.in.ua" (Domain) — options: E18, E100, E469, E270
M140. "griselda.biz.ua" (Domain) — options: E411, E18, E486, E415
M141. "petition-ukrainiane.com" (Domain) — options: E415, E29, E436, E434
M142. "i-like-hokku.co.ua" (Domain) — options: E415, E486, E483, E124
M143. "aten.ua" (Domain) — options: E18, E412, E411, E11
M144. "marmaris.com.ua" (Domain) — options: E415, E429, E491, E427
M145. "aws-ukraine.cloud" (Domain) — options: E18, E454, E492, E473
M146. "chares-ukraine.life" (Domain) — options: E402, E421, E433, E449
M147. "dsns.com.ua" (Domain) — options: E10, E18, E429, E427
M148. "gov-ua.cloud" (Domain) — options: E28, E498, E499, E500
M149. "griselda-edu.com.ua" (Domain) — options: E415, E438, E486, E481
M150. "dpsu-gov-ua.com" (Domain) — options: E28, E10, E505, E503
M151. "gurt.duna.ua" (Domain) — options: E18, E226, E508, E410
M152. "atl.ua" (Domain) — options: E18, E402, E410, E411
M153. "autodoka.com.ua" (Domain) — options: E415, E510, E427, E18

=== RESPONSE (110.3s, in 13599 / out 19599 tok, stop) ===
{"v":[{"m":"1833.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info","id":"NEW","g":"a domain","p":"E28","r":"p"},{"m":"ssl3.site","id":"NEW","g":"a domain","p":"E5","r":"b"},{"m":"naffalno.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":"a domain","p":"E42","r":"b"},{"m":"webhook.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a domain","p":"E55","r":"b"},{"m":"qweasdzx.site","id":"NEW","g":"a domain","p":"E64","r":"b"},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"net.ssl1.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"group.kropyva.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"onyangdol.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain","p":"E85","r":"b"},{"m":"protect-password.site","id":"NEW","g":"a domain","p":"E94","r":"b"},{"m":"teneta.site","id":"NEW","g":"a domain","p":"E73","r":"b"},{"m":"mail-box.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a domain","p":"E110","r":"b"},{"m":"milgov.site","id":"NEW","g":"a domain","p":"E120","r":"b"},{"m":"account-guard.site","id":"NEW","g":"a domain","p":"E124","r":"b"},{"m":"telegramm-account.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lamazone.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"courtgova.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"net.ssl2.site","id":"NEW","g":"a domain","p":"E167","r":"b"},{"m":"cloudflare.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co3ra.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gimnasikaua.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":"E192","r":"b"},{"m":"t-me.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a domain","p":"E51","r":"b"},{"m":"3utilities.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bourns.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gbshost.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"premiumjeck.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"a domain","p":"E14","r":"b"},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":"E277","r":"b"},{"m":"fishitor.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a domain","p":"E289","r":"b"},{"m":"bubenci.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a domain","p":"E294","r":"b"},{"m":"hofsteder.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ganara.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tarlit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"farafauler.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ardeas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tvoyaradostetoya.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"paparat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"picwalldoor.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipodromlan.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasetukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"clipperso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zalamafiapopcultur.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"townoflakelure.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-presidenty.org.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-president.org.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-presidenta.org.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-president.kyiv.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukraine-chares.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-president.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nv.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukraine-geroi.org.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barvy-ukraines.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroi-ukraine.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-geroi.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petitian--ukraine.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroi.kyiv.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tvorchist-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"malvy-ukraine.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroiukrainu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-ukraine.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainianworldcongress.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mayak.dp.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petitionukraine.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"meta.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-ukraina.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"edisk.in.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yeah-biches.kyiv.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"afi-ukraine.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barvy-ukraines.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukraina-diti-ua.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"passport-ukr-net.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"griselda.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"griselda.biz.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-ukrainiane.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i-like-hokku.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aten.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aws-ukraine.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chares-ukraine.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dsns.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-ua.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"griselda-edu.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gurt.duna.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"atl.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"a domain","p":null,"r":null}]}
