=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 581 canonicals"
Entities:
E1. acteran.ru
M140. "cisa.gov" (Domain) — options: E85, E78, E84, E21
M141. "bugiplaysec.com" (Domain) — options: E68, E212, E313, E69
M142. "winscp.net" (Domain) — options: E50, E54, E47, E48
M143. "telsec.org" (Domain) — options: E57, E58, E59, E60
M144. "admus.top" (Domain) — options: E269, E268, E186, E314
M145. "webknives.com" (Domain) — options: E67, E285, E68, E69
M146. "rbadm.top" (Domain) — options: E317, E318, E268, E270
M147. "dwservice.net" (Domain) — options: E246, E285, E47, E48
M148. "tools.nexcess.net" (Domain) — options: E47, E51, E55, E216
M149. "co-uah.top" (Domain) — options: E319, E169, E314, E187
M150. "tas-gos.top" (Domain) — options: E184, E186, E288, E23
M151. "eumr.site" (Domain) — options: E38, E39, E40, E42
M152. "sm.ukrtel.net" (Domain) — options: E321, E216, E215, E248
M153. "iol.pt" (Domain) — options: E323, E54, E94, E199
M154. "zapto.org" (Domain) — options: E13, E63, E57, E58
M155. "hamnavard.sharif.ir" (Domain) — options: E18, E29, E205, E105
M156. "karunadana.org" (Domain) — options: E57, E58, E59, E60
M157. "ocspdep.com" (Domain) — options: E330, E294, E296, E331
M158. "uadop.webflow.io" (Domain) — options: E200, E193, E192, E199
M159. "toloka.to" (Domain) — options: E334, E335, E336, E318
M160. "olei.ro" (Domain) — options: E10, E142, E139, E199
M161. "naffalno.site" (Domain) — options: E205, E38, E39, E40
M162. "hmgo.pw" (Domain) — options: E338, E339, E21, E13
M163. "info-cip.org" (Domain) — options: E341, E342, E343, E63
M164. "big-uah.top" (Domain) — options: E312, E184, E314, E187
M165. "rmssrv4.ru" (Domain) — options: E346, E347, E1, E2
M166. "mail-box.site" (Domain) — options: E348, E205, E32, E37
M167. "onyangdol.site" (Domain) — options: E38, E39, E40, E41
M168. "fast-mail.site" (Domain) — options: E45, E349, E41, E350
M169. "sendmail.website" (Domain) — options: E348, E41, E205, E45
M170. "courtgova.site" (Domain) — options: E355, E356, E38, E39
M171. "edopomogaonline.yolasite.com" (Domain) — options: E357, E358, E359, E360
M172. "advanced-ip-scanner.site" (Domain) — options: E353, E361, E362, E363
M173. "site-1.work" (Domain) — options: E38, E39, E40, E41
M174. "helpzzfound.site" (Domain) — options: E38, E39, E40, E41
M175. "apeduze.com" (Domain) — options: E74, E73, E197, E366
M176. "4qzm.com" (Domain) — options: E68, E70, E71, E72
M177. "agrikoz.com" (Domain) — options: E74, E75, E70, E260
M178. "zambeziz.com" (Domain) — options: E367, E368, E68, E69
M179. "product-reviews.website" (Domain) — options: E349, E40, E353, E348
M180. "noip.com" (Domain) — options: E226, E197, E225, E191
M181. "shormanz.com" (Domain) — options: E350, E370, E194, E371
M182. "azimurs.com" (Domain) — options: E277, E270, E73, E74
M183. "drimzis.com" (Domain) — options: E316, E373, E227, E212
M184. "golgba.com" (Domain) — options: E370, E195, E68, E69
M185. "dezword.com" (Domain) — options: E148, E375, E68, E69
M186. "outlook.com" (Domain) — options: E376, E377, E75, E225
M187. "domtern.com" (Domain) — options: E378, E367, E379, E224
M188. "lesrochersblancs.com" (Domain) — options: E68, E69, E70, E71
M189. "hotmail.com" (Domain) — options: E196, E198, E191, E373
M190. "benokij.com" (Domain) — options: E227, E197, E225, E293
M191. "aluaadin.com" (Domain) — options: E73, E260, E380, E68
M192. "www.dropbox.com" (Domain) — options: E381, E382, E247, E383
M193. "military-ukraine.site" (Domain) — options: E387, E348, E205, E38
M194. "anidoz.com" (Domain) — options: E71, E75, E260, E280
M195. "akaluij.com" (Domain) — options: E70, E207, E280, E197
M196. "nowpropitup.com" (Domain) — options: E331, E293, E377, E68
M197. "icanhazip.com" (Domain) — options: E390, E293, E300, E68
M198. "cloudflare-dns.com" (Domain) — options: E255, E276, E257, E256
M199. "billiopa.com" (Domain) — options: E225, E392, E68, E69
M200. "candidar.ru" (Domain) — options: E3, E29, E113, E1
M201. "brunoboys.net" (Domain) — options: E47, E49, E50, E51
M202. "programasparapc.net" (Domain) — options: E47, E48, E49, E50
M203. "graphiuma.online" (Domain) — options: E393, E394, E356, E355
M204. "serveblog.net" (Domain) — options: E65, E47, E48, E49
M205. "viewdns.net" (Domain) — options: E399, E50, E400, E47
M206. "phymateus.online" (Domain) — options: E394, E396, E397, E393
M207. "moskeet.com" (Domain) — options: E148, E147, E157, E68
M208. "xbeta.online" (Domain) — options: E394, E395, E397, E393
M209. "dogiraftig.com" (Domain) — options: E402, E301, E403, E68
M210. "netbin.host" (Domain) — options: E404, E405, E406, E407
M211. "whoer.net" (Domain) — options: E52, E216, E215, E49
M212. "atlantar.ru" (Domain) — options: E35, E409, E29, E33
M213. "farafauler.ru" (Domain) — options: E1, E2, E3, E4
M214. "sackmeister.de" (Domain) — options: E162, E231, E150, E410
M215. "hopto.org" (Domain) — options: E414, E15, E63, E57
M216. "uacompensation.xyz" (Domain) — options: E156, E415, E154, E151
M217. "3utilities.com" (Domain) — options: E417, E69, E70, E71
M218. "economiquity.org" (Domain) — options: E57, E59, E60, E13
M219. "notfiled.com" (Domain) — options: E199, E350, E293, E68
M220. "blinkij.com" (Domain) — options: E226, E225, E73, E197
M221. "ip-api.com" (Domain) — options: E362, E363, E418, E368
M222. "ginaengg.com" (Domain) — options: E66, E303, E420, E302
M223. "vinergil.com" (Domain) — options: E66, E371, E402, E213
M224. "rresteraftin.com" (Domain) — options: E420, E285, E367, E403
M225. "blopik.com" (Domain) — options: E226, E227, E197, E330
M226. "fan-guy.com" (Domain) — options: E262, E186, E74, E146
M227. "verofes.com" (Domain) — options: E223, E424, E226, E331
M228. "troadsecow.com" (Domain) — options: E68, E69, E70, E71
M229. "apokil.com" (Domain) — options: E226, E374, E75, E225
M230. "tinyurl.com" (Domain) — options: E66, E303, E316, E426
M231. "thaibbqculver.com" (Domain) — options: E279, E68, E69, E70
M232. "kohhd.com" (Domain) — options: E293, E296, E68, E69
M233. "barbacoalosmartinez.com" (Domain) — options: E68, E69, E70, E71
M234. "www.portcheckers.com" (Domain) — options: E427, E381, E382, E247
M235. "survefuz.com" (Domain) — options: E223, E237, E238, E242
M236. "texlidia.com" (Domain) — options: E419, E373, E68, E69
M237. "servehttp.com" (Domain) — options: E223, E65, E240, E237
M238. "sinergil.com" (Domain) — options: E303, E402, E374, E213
M239. "dishsouq.com" (Domain) — options: E426, E157, E68, E69
M240. "barbatus.online" (Domain) — options: E398, E203, E429, E396
M241. "uabayrakua.com" (Domain) — options: E68, E69, E70, E71
M242. "airmauritiusticket.com" (Domain) — options: E68, E69, E70, E71
M243. "motocheck.in" (Domain) — options: E100, E431, E383, E142
M244. "ghaniyu.com" (Domain) — options: E196, E74, E388, E296
M245. "scorpiones.online" (Domain) — options: E356, E355, E397, E203
M246. "lingrevelat.com" (Domain) — options: E436, E66, E303, E68
M247. "zbignef.com" (Domain) — options: E330, E212, E389, E68
M248. "alt-2cdn.net" (Domain) — options: E55, E251, E253, E250
M249. "toknowall.com" (Domain) — options: E350, E213, E68, E69
M250. "lthhc-zm.com" (Domain) — options: E437, E69, E145, E438
M251. "e-wwg.com" (Domain) — options: E379, E390, E240, E280
M252. "myelectrive.com" (Domain) — options: E68, E69, E70, E71
M253. "servehalflife.com" (Domain) — options: E240, E223, E236, E237
M254. "borizhog.com" (Domain) — options: E71, E212, E389, E68
M255. "myddns.me" (Domain) — options: E50, E259, E158, E229
M256. "online.ua" (Domain) — options: E231, E94, E394, E393
M257. "ukrainebayra.com" (Domain) — options: E68, E69, E70, E71
M258. "autodoka.com.ua" (Domain) — options: E440, E91, E214, E74
M259. "gov.ua" (Domain) — options: E83, E84, E85, E86
M260. "antination.kherson.ua" (Domain) — options: E327, E94, E78, E79
M261. "military-ukraine.online" (Domain) — options: E351, E396, E395, E397
M262. "pbank.co.ua" (Domain) — options: E83, E92, E440, E443
M263. "portal.nazk.org.ua" (Domain) — options: E443, E342, E343, E93
M264. "mill.co.ua" (Domain) — options: E93, E32, E440, E85
M265. "dsns.com.ua" (Domain) — options: E82, E91, E85, E83
M266. "marmaris.com.ua" (Domain) — options: E82, E440, E32, E446
M267. "ukr.net" (Domain) — options: E248, E52, E217, E232
M268. "an-ukr.top" (Domain) — options: E269, E186, E270, E312
M269. "pay.ukr-compens.xyz" (Domain) — options: E447, E448, E449, E450
M270. "compensations-ukrain.bar" (Domain) — options: E453, E416, E156, E150
M271. "gov-ua.info" (Domain) — options: E78, E83, E84, E85
M272. "ukrainecenter.yolasite.com" (Domain) — options: E454, E357, E358, E359
M273. "lnk.ukr-compens.xyz" (Domain) — options: E448, E458, E449, E450
M274. "off.ukr-compens.xyz" (Domain) — options: E447, E458, E449, E450
M275. "compensation-ukr.com" (Domain) — options: E416, E327, E332, E150
M276. "aon.at" (Domain) — options: E459, E460, E205, E162
M277. "zp.ukrtel.net" (Domain) — options: E232, E215, E216, E47
M278. "privat24.ua-wallet.pw" (Domain) — options: E461, E94, E78, E462
M279. "t.co" (Domain) — options: E463, E160, E464, E169
M280. "ye-gos.top" (Domain) — options: E310, E289, E290, E186
M281. "compensationukr.com" (Domain) — options: E453, E327, E332, E150
M282. "yi-gos.top" (Domain) — options: E466, E184, E23, E186
M283. "nejsemlama.cz" (Domain) — options: E354, E240, E242, E457

=== RESPONSE (37.7s, in 16803 / out 6464 tok, STOP) ===
