=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 692 canonicals"
Entities:
E1. global-news-world.com
M101. "info-cip.org" (Domain) — options: E35, E327, E331, E332
M102. "criticalosl.tech" (Domain) — options: E331, E335, E336, E337
M103. "sec-t.info" (Domain) — options: E337, E34, E29, E331
M104. "cerv-gos.top" (Domain) — options: E89, E342, E343, E344
M105. "ceronamtinclube.icu" (Domain) — options: E136, E146, E347, E331
M106. "cloue.link" (Domain) — options: E350, E351, E177, E142
M107. "cels-opros.top" (Domain) — options: E88, E92, E355, E89
M108. "chernilis.win" (Domain) — options: E75, E356, E144, E31
M109. "teleqram.info" (Domain) — options: E29, E331, E103, E113
M110. "wicksl.ru" (Domain) — options: E320, E200, E359, E184
M111. "peer-gos.top" (Domain) — options: E140, E335, E343, E198
M112. "tgeo.link" (Domain) — options: E363, E352, E364, E146
M113. "chis-gos.top" (Domain) — options: E89, E343, E344, E357
M114. "kesp.cl" (Domain) — options: E279, E58, E369, E156
M115. "tas-gos.top" (Domain) — options: E89, E372, E343, E366
M116. "rea-gos.top" (Domain) — options: E89, E372, E342, E368
M117. "viewdns.info" (Domain) — options: E171, E375, E331, E30
M118. "infomalilopera.ru" (Domain) — options: E140, E184, E28, E376
M119. "cuckoo.cert.ee" (Domain) — options: E279, E202, E369, E79
M120. "telegrad.info" (Domain) — options: E32, E331, E129, E113
M121. "telsec.org" (Domain) — options: E337, E32, E131, E30
M122. "rncsq.ru" (Domain) — options: E279, E193, E102, E184
M123. "ws-gos.top" (Domain) — options: E89, E356, E383, E343
M124. "cisa.gov" (Domain) — options: E337, E87, E384, E82
M125. "eti-opros.top" (Domain) — options: E89, E88, E385, E94
M126. "jel-gos.top" (Domain) — options: E89, E344, E342, E338
M127. "alf-gos.top" (Domain) — options: E368, E343, E89, E318
M128. "yi-gos.top" (Domain) — options: E89, E344, E389, E318
M129. "xcqef.ru" (Domain) — options: E279, E184, E390, E156
M130. "frge.io" (Domain) — options: E245, E146, E392, E319
M131. "wers-gos.top" (Domain) — options: E89, E93, E357, E366
M132. "awa-opros.top" (Domain) — options: E88, E344, E95, E91
M133. "wi-opros.top" (Domain) — options: E89, E88, E386, E92
M134. "fluoxi.com" (Domain) — options: E399, E124, E104, E13
M135. "rresteraftin.com" (Domain) — options: E97, E13, E66, E153
M136. "raidforums.com" (Domain) — options: E300, E240, E12, E401
M137. "fan-guy.com" (Domain) — options: E53, E402, E318, E13
M138. "serveftp.com" (Domain) — options: E293, E13, E324, E26
M139. "uacompensation.xyz" (Domain) — options: E406, E407, E408, E409
M140. "cloudflare-dns.com" (Domain) — options: E171, E69, E177, E189
M141. "ip-api.com" (Domain) — options: E412, E413, E58, E414
M142. "fast-mail.site" (Domain) — options: E167, E321, E415, E416
M143. "3utilities.com" (Domain) — options: E101, E417, E208, E40
M144. "tax-compenses.xyz" (Domain) — options: E310, E419, E410, E311
M145. "economiquity.org" (Domain) — options: E310, E131, E337, E175
M146. "verofes.com" (Domain) — options: E53, E294, E251, E13
M147. "lingrevelat.com" (Domain) — options: E422, E423, E125, E72
M148. "apeduze.com" (Domain) — options: E159, E109, E13, E11
M149. "agrikoz.com" (Domain) — options: E376, E109, E13, E121
M150. "gopoppers.com" (Domain) — options: E2, E308, E275, E13
M151. "forkscenter.fr" (Domain) — options: E127, E376, E335, E75
M152. "tronogram.com" (Domain) — options: E418, E103, E13, E73
M153. "rivertimad.com" (Domain) — options: E9, E283, E432, E13
M154. "survefuz.com" (Domain) — options: E45, E294, E13, E232
M155. "teiergam.com" (Domain) — options: E176, E13, E97, E46
M156. "farafauler.ru" (Domain) — options: E235, E184, E436, E399
M157. "virustotal.com" (Domain) — options: E67, E244, E74, E225
M158. "icanhazip.com" (Domain) — options: E58, E9, E104, E13
M159. "myftp.org" (Domain) — options: E438, E439, E440, E294
M160. "kmtacn.com" (Domain) — options: E9, E66, E308, E13
M161. "emterox.ru" (Domain) — options: E22, E222, E201, E308
M162. "i1t.me" (Domain) — options: E158, E277, E271, E245
M163. "moskeet.com" (Domain) — options: E72, E308, E442, E13
M164. "onthewifi.com" (Domain) — options: E58, E73, E104, E13
M165. "pastebin.com" (Domain) — options: E294, E121, E41, E13
M166. "ns2-dns.com" (Domain) — options: E70, E149, E266, E171
M167. "pomoshnikrbx.site" (Domain) — options: E167, E165, E39, E166
M168. "lonelyatthetop.com" (Domain) — options: E71, E13, E88, E43
M169. "baidencult.com" (Domain) — options: E15, E13, E236, E9
M170. "vinergil.com" (Domain) — options: E125, E13, E261, E447
M171. "akaluij.com" (Domain) — options: E400, E121, E157, E13
M172. "baidenfree.com" (Domain) — options: E12, E13, E448, E161
M173. "agreminj.com" (Domain) — options: E289, E13, E110, E449
M174. "premiumjeck.site" (Domain) — options: E450, E165, E164, E163
M175. "azartnyjboy.com" (Domain) — options: E300, E13, E9, E40
M176. "alegoomaster.com" (Domain) — options: E110, E13, E93, E51
M177. "nowpropitup.com" (Domain) — options: E58, E452, E13, E418
M178. "edopomogaonline.yolasite.com" (Domain) — options: E454, E455, E456, E429
M179. "troadsecow.com" (Domain) — options: E103, E13, E57, E289
M180. "blopik.com" (Domain) — options: E157, E236, E459, E13
M181. "jorgava.com" (Domain) — options: E2, E447, E13, E97
M182. "expeditionabroad.com" (Domain) — options: E9, E418, E13, E12
M183. "lesrochersblancs.com" (Domain) — options: E66, E13, E218, E283
M184. "aluaadin.com" (Domain) — options: E110, E329, E13, E9
M185. "lamazone.site" (Domain) — options: E127, E461, E165, E167
M186. "zaliphone.com" (Domain) — options: E437, E109, E71, E13
M187. "outlook.com" (Domain) — options: E167, E108, E462, E463
M188. "blinkij.com" (Domain) — options: E124, E236, E13, E110
M189. "melitaes.online" (Domain) — options: E454, E354, E466, E467
M190. "hexactor.com" (Domain) — options: E308, E64, E27, E13
M191. "notfiled.com" (Domain) — options: E9, E220, E13, E127
M192. "melitaeas.online" (Domain) — options: E454, E354, E472, E467
M193. "proxylogon.com" (Domain) — options: E225, E38, E473, E427
M194. "onyangdol.site" (Domain) — options: E127, E241, E464, E165
M195. "enlamentedeunasesor.com" (Domain) — options: E12, E13, E201, E45
M196. "mono.gg-pay.me" (Domain) — options: E288, E406, E233, E475
M197. "kohhd.com" (Domain) — options: E9, E58, E172, E13
M198. "myelectrive.com" (Domain) — options: E72, E477, E73, E433
M199. "smartideabusiness.com" (Domain) — options: E72, E172, E13, E341
M200. "motocheck.in" (Domain) — options: E480, E72, E142, E244
M201. "ssttekstil.com" (Domain) — options: E481, E72, E482, E483
M202. "britxec.com" (Domain) — options: E157, E105, E485, E13
M203. "ddnsking.com" (Domain) — options: E7, E72, E13, E147
M204. "superboler.com" (Domain) — options: E2, E296, E13, E100
M205. "toknowall.com" (Domain) — options: E9, E301, E487, E13
M206. "sendmail.website" (Domain) — options: E464, E167, E488, E489
M207. "diagnostic-resolver.com" (Domain) — options: E33, E413, E491, E13
M208. "dezword.com" (Domain) — options: E45, E308, E201, E13
M209. "amo-opros.top" (Domain) — options: E88, E493, E91, E92
M210. "autodoka.com.ua" (Domain) — options: E85, E495, E76, E479
M211. "dogiraftig.com" (Domain) — options: E103, E107, E41, E13
M212. "drimzis.com" (Domain) — options: E300, E478, E13, E289
M213. "moolin.ru" (Domain) — options: E204, E480, E297, E184
M214. "product-reviews.website" (Domain) — options: E61, E251, E489, E415
M215. "tme-id.com" (Domain) — options: E173, E158, E108, E174
M216. "domtern.com" (Domain) — options: E411, E500, E13, E97
M217. "tridiuma.ru" (Domain) — options: E208, E78, E501, E184
M218. "ocspdep.com" (Domain) — options: E140, E161, E58, E13
M219. "detroito.ru" (Domain) — options: E123, E503, E182, E480
M220. "skreatortemp.site" (Domain) — options: E450, E103, E165, E504
M221. "eumr.site" (Domain) — options: E167, E165, E505, E450
M222. "jokotras.ru" (Domain) — options: E206, E390, E506, E123
M223. "wpc-v0cdn.org" (Domain) — options: E507, E508, E297, E131
M224. "ansaigon.com" (Domain) — options: E2, E9, E109, E462
M225. "chinagrill.co" (Domain) — options: E289, E143, E487, E510
M226. "servecounterstrike.com" (Domain) — options: E26, E306, E13, E46
M227. "cautionphenomenon.co.kr" (Domain) — options: E169, E426, E236, E127
M228. "coudzoom.ru" (Domain) — options: E140, E182, E184, E168
M229. "winchconstruction.com" (Domain) — options: E53, E13, E516, E418
M230. "vuxuancuong.com" (Domain) — options: E517, E110, E229, E447
M231. "texlidia.com" (Domain) — options: E103, E100, E518, E13
M232. "vljsport.eu.com" (Domain) — options: E100, E519, E249, E378
M233. "myvnc.com" (Domain) — options: E324, E443, E26, E13
M234. "lthhc-zm.com" (Domain) — options: E437, E521, E40, E13
M235. "axikok.com" (Domain) — options: E110, E289, E473, E13
M236. "bt.hurtom.com" (Domain) — options: E228, E522, E523, E243
M237. "www.msftncsi.com" (Domain) — options: E49, E217, E371, E28
M238. "thaibbqculver.com" (Domain) — options: E341, E110, E12, E525
M239. "uatax-compenses.xyz" (Domain) — options: E310, E313, E311, E406
M240. "hotmail.com" (Domain) — options: E108, E167, E13, E464
M241. "ns3-dns.com" (Domain) — options: E150, E69, E266, E7
M242. "dsns.com.ua" (Domain) — options: E85, E528, E479, E76
M243. "site-1.work" (Domain) — options: E248, E241, E165, E322
M244. "analyze.intezer.com" (Domain) — options: E154, E530, E531, E13
M245. "lnasfe.ru" (Domain) — options: E123, E198, E185, E184
M246. "varanasiclick.ru" (Domain) — options: E132, E184, E22, E112
M247. "nais-gov.com" (Domain) — options: E534, E535, E343, E127
M248. "freedynamicdns.org" (Domain) — options: E189, E7, E131, E443
M249. "sindoproperty.org" (Domain) — options: E175, E131, E536, E177
M250. "swinj.online" (Domain) — options: E354, E84, E467, E454
M251. "teiegram1.me" (Domain) — options: E135, E133, E271, E103
M252. "sinergil.com" (Domain) — options: E53, E13, E483, E107
M253. "onedrive.live.com" (Domain) — options: E478, E13, E217, E46
M254. "lolifans.ru" (Domain) — options: E286, E198, E184, E206
M255. "mockbin.org" (Domain) — options: E394, E216, E540, E131
M256. "eu-opros.top" (Domain) — options: E96, E396, E91, E92
M257. "bul-opros.top" (Domain) — options: E88, E285, E91, E92
M258. "ui-opros.top" (Domain) — options: E385, E396, E94, E92
M259. "oceriesfornot.top" (Domain) — options: E122, E541, E344, E396
M260. "viewdns.net" (Domain) — options: E33, E375, E7, E8
M261. "xbeta.online" (Domain) — options: E354, E470, E467, E156
M262. "netbin.host" (Domain) — options: E27, E364, E543, E544
M263. "ais-gos.top" (Domain) — options: E89, E344, E340, E346
M264. "i.ua" (Domain) — options: E85, E79, E545, E82
M265. "gov.ua" (Domain) — options: E79, E34, E83, E81
M266. "mayak.dp.ua" (Domain) — options: E85, E76, E547, E416
M267. "online.ua" (Domain) — options: E468, E85, E291, E145
M268. "pbank.co.ua" (Domain) — options: E83, E487, E79, E426
M269. "portal.nazk.org.ua" (Domain) — options: E548, E79, E83, E327
M270. "atl.ua" (Domain) — options: E85, E468, E230, E82
M271. "ukrainebayra.com" (Domain) — options: E461, E13, E550, E468
M272. "gov-ua.info" (Domain) — options: E79, E82, E30, E546
M273. "military-ukraine.site" (Domain) — options: E468, E551, E464, E163
M274. "military-ukraine.online" (Domain) — options: E461, E79, E466, E472
M275. "id.court.gov.ua" (Domain) — options: E79, E369, E82, E83
M276. "an-ukr.top" (Domain) — options: E461, E118, E318, E344
M277. "mill.co.ua" (Domain) — options: E85, E76, E461, E416
M278. "marmaris.com.ua" (Domain) — options: E461, E528, E495, E76
M279. "ukrainecenter.yolasite.com" (Domain) — options: E461, E553, E456, E468
M280. "privat24.ua-wallet.pw" (Domain) — options: E76, E288, E554, E555
M281. "pay.ukr-compens.xyz" (Domain) — options: E406, E557, E408, E558
M282. "compensations-ukrain.bar" (Domain) — options: E119, E559, E408, E407
M283. "aon.at" (Domain) — options: E146, E560, E561, E8
M284. "compensation-ukr.com" (Domain) — options: E408, E20, E562, E312
M285. "lnk.ukr-compens.xyz" (Domain) — options: E408, E558, E563, E119
M286. "ye-gos.top" (Domain) — options: E89, E322, E564, E395
M287. "off.ukr-compens.xyz" (Domain) — options: E119, E557, E563, E408

=== RESPONSE (11.5s, in 18343 / out 6514 tok, STOP) ===
