=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1878 canonicals"
Entities:
E1. outloolc.com
E789. listen.servemp3.com
E790. serveminecraft.net
E791. gov-gr.cloud
E792. eu-southeast-1-aws.govtr.cloud
E793. mfa-gov-tr.cloud
E794. baletkiev.pics
E795. chary-konkursua.pics
E796. dytitvorchist.pics
E797. farbi-uah.pics
E798. badpdf.com
E799. bounceme.net
E800. githubusercontent.com
E801. britxec.com
E802. geroiua.com
E803. gov-aws.cloud
E804. serv1-ukr.net
E805. hopentools.ru
E806. onyangdol.site
E807. tax-gov-ua.com
E808. gov.ua
E809. 01mirror.com.ua
E810. uasystdoc.com
E811. ifastnet.com
E812. a0322810.xsph.ru
E813. a0695487.xsph.ru
E814. a0656203.xsph.ru
E815. a0671524.xsph.ru
E816. specnaznachenie.ru
E817. a0667987.xsph.ru
E818. a0698262.xsph.ru
E819. csp.certifiedauth.in
E820. tvorchist-sch-hudojniki.eu
E821. hudojnikuah-sch.eu
E822. opros-sch-hudojniki.eu
E823. tvorchist-sadochka.eu
E824. paparat.ru
E825. pasamart.ru
E826. id.court.gov.ua
E827. admukr.club
E828. admis.club
E829. aws-s3.cloud
E830. gov-sk.cloud
E831. post.mil.gov.ua
E832. peer-gos.top
E833. s3-csis.cloud
E834. golosua-hudojniku.eu
E835. tvoyaradostetoya.ru
E836. yavasponimayu.ru
E837. pre-opros.top
E838. opros-schudojniki-ua.eu [aka opros-schudojniki-uah.eu]
E839. hudojnikua-sch.eu
E840. hudojnik-malunki.eu
E841. crash.syncthing.net
E842. jokoloret.ru
E843. jslopasitmon.com
E844. lolifans.ru
E845. prostosmeritesya.ru
E846. ligaspace.ru
E847. clipperso.ru
E848. potrakit.ru
E849. tiloraso.ru
E850. dnslookup.seowebchecker.com
E851. anidoz.com
E852. detroito.ru
E853. golosa-zaditinu-ua.eu
E854. golos-ditin-uah.eu
E855. zaditinu-golos-ua.eu
E856. golos-ditin-ua.eu
E857. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu]
E858. ais-gos.top
E859. ws-gos.top
E860. rea-gos.top
E861. an-gos.top
E862. wers-gos.top
E863. alf-gos.top
E864. jar-gos.top
E865. alfa-gos.top
E866. uoou-gov.cloud
E867. ua-gov.cloud
E868. mo-gov.cloud
E869. teierqam.org
E870. cerv-gos.top
E871. for-gos.top
E872. tas-gos.top
E873. ev-gos.top
E874. yi-gos.top
E875. jel-gos.top
E876. ew-gos.top
E877. malunki-uah-hudojnik.eu
E878. hudojnik-malunki-ua.eu
E879. turnik-malunki-uah.eu
E880. malunki-hudojnik.eu
E881. malunki-ua-hudojnik.eu
E882. malunki-ditin-uah.eu
E883. uasettings.com
E884. uasystnet.com
E885. malunki-ditini-uah.eu
E886. konkurs-deti-uah.eu
E887. malunki-ditini-ua.eu
E888. malunki-ditin-ua.eu
E889. humanitarydp.ug
E890. popuasyfromua.ru
E891. military-ukraine.online [aka military-ukraine.site]
E892. balletmasters.eu
E893. hudojnik-dst.eu
E894. co-opros.top
E895. ao-opros.top
E896. zaikadoctor.ru
E897. cisa.gov
E898. supermarioprohozhdenie.ru
E899. uahvibir-hudojniku.eu
E900. hudojniku-school.eu
E901. superdadymster.ru
E902. maxteroper.ru
E903. mxukr.net
E904. om-ukr.net
E905. s9-ukr.net
E906. us-west-1.ukrtelecom.cloud
E907. golosa-hudojniku-ua.eu
E908. konkur-golos-ua.eu
E909. passport-ukr-net.site
E910. konkur-golos-uah.eu
E911. krasavchikoleg.net
E912. ipoluchayteudovolstvie.ru
E913. monopoliafromyou.ru
E914. humanitarydp.ru
E915. cityofuganda.ug
E916. gondurasonline.ug
E917. mayak.dp.ua
E918. biches-yeah.co.ua
E919. hudojnik-dsm.eu
E920. sc-hudojnik.eu [aka sc-hudojniku.eu]
E921. maluvani-ua.eu
E922. konkurs-maluvani-ua.eu
E923. maluvani-konkurs-ua.eu
E924. konkursi-uah.eu
E925. hudojnik-malunki-uah.eu
E926. rresteraftin.com
E927. ns1.modeselling.com
E928. notfiled.com
E929. zambeziz.com
E930. 1000020.xyz
E931. uacompensation.xyz
E932. blakejones.xyz
E933. uatax-compens.xyz
E934. ua-compensations.xyz
E935. bluepablo.fun
E936. comperssw.fun
E937. kowersize.fun
E938. mouseoiet.fun
E939. howlcars.fun
E940. poertrfinal.com
E941. deti.eu
E942. azimurs.com
E943. zamesblack.fun
E944. googles.com.personlog.in
E945. www.portcheckers.com
E946. co-uah.top
E947. bt.hurtom.com
E948. lt-ukr.net
E949. ansaigon.com
E950. uknetlogin.com
E951. gimnasikaua.site
E952. progolosyi.info
E953. farbi-golos-uah.eu
E954. survefuz.com
E955. analyze.intezer.com
E956. lover.printing82.detroito.ru
E957. motoristo.ru
E958. personlog.in
E959. m.personlog.in
E960. baidenfree.com
E961. gov-lt.cloud
E962. petition-president.com
E963. expeditionabroad.com
E964. nitikora.ru
E965. prefer.jokotras.ru
E966. ertimadifa.com
E967. lingrevelat.com
E968. geroi-ukraine.com
E969. admru.top [aka admukr.top]
E970. admus.top
E971. arelyevennot.top
E972. cafeteriumups.ru
E973. agrikoz.com
E974. drive.gdocs.com.ssl2.online
E975. vljsport.eu.com
E976. school-hudojniku.eu
E977. shikjil.com
E978. apoxipodes.ru
E979. smart-vnc.com
E980. golos-ukr.info
E981. emtserviceca.info
E982. uz-gos.top
E983. hudojnik-diti-ua.eu
E984. hudojnik-school.eu
E985. authssl.in
E986. googie.com.authssl.site
E987. com.ssl2.site
E988. com.ssl3.site
E989. docs.googie.com.authssl.site
E990. googie.com.ssl2.site
E991. googie.com.authssl.online
E992. docs.googie.com.authssl.online
E993. docs.googie.com.ssl2.site
E994. docs.google.com.ssl2.site
E995. docs.google.com.ssl3.site
E996. myaccount.certifiedauth.in
E997. admin.certifiedauth.in
E998. accounts.google2.certifiedauth.in
E999. analytics.certifiedauth.in
E1000. net.ssl4.site
E1001. docs.ukr.net.ssl4.site
E1002. docs.gdrive.com.ssl2.site
E1003. accounts.ukr.net.ssl2.in
E1004. accounts---ukr.net
E1005. accounts.ukr.net.ssl2.link
E1006. accounts.regs-ukr.net
E1007. acc-ukr.net
E1008. google.com.ssl3.site
E1009. googleauth.com.ssl3.site
E1010. com.ssl3.online
E1011. docs.googleauth.com.ssl3.site
E1012. advanced-ip-scanners.com
E1013. advanced-ip-scanner.website
E1014. advanced-ip-scanner.click
E1015. advanced-ip-scaner.com.vuxuancuong.com
E1016. shodan.io
E1017. docs.gdrive.com.ssl2.online
E1018. login-ukr.net
E1019. login.certifiedauth.in
E1020. proxylogon.com
E1021. account.associates
E1022. 0-ukr.net
E1023. geolocation.authcheck.in
E1024. ns1.authcheck.in
E1025. ns2.authcheck.in
E1026. us-west-1-amazon.ua-energy.cloud
E1027. ukrainebayra.com
E1028. s3-ua.cloud
E1029. eu-north-1-aws.ua-gov.cloud
E1030. helpzzfound.site
E1031. geroiukr.com.ua
E1032. geroiukrainu.com
E1033. myaccount.google2.certifiedauth.in
E1034. google2.certifiedauth.in
E1035. fonts.google2.certifiedauth.in
E1036. ogs.google2.certifiedauth.in
E1037. analytics.google2.certifiedauth.in
E1038. content.google2.certifiedauth.in
E1039. apis.google2.certifiedauth.in
E1040. www2.google2.certifiedauth.in
E1041. accounts.binance.com.personlog.in
E1042. api.personlog.in
E1043. bin.personlog.in
E1044. www.personlog.in
E1045. sensors.personlog.in
E1046. ssl.certifiedauth.in
E1047. c6.certifiedauth.in
E1048. ua-se.cloud
E1049. ua-sn.cloud
E1050. docs.ukr.net.ssl2.site
E1051. ukr.net.ssl2.in
E1052. ukr.net.ssl2.link
E1053. ukr.net.ssl2.online
E1054. googie.com.ssl3.online
E1055. mf-gov.cloud
E1056. mfa-gov-il.cloud
E1057. ca-west-1.mfa-gov.cloud
E1058. drive.googie.com.ssl2.site
E1059. mfa-gov.cloud
E1060. voa-gov.cloud
E1061. telegram-chary.blog
E1062. getssl.click
E1063. chary-telegram.eu
E1064. 8161.uk
E1065. settusfree.org.uk
E1066. vote-chary-telegram.info
E1067. teleqram.info
E1068. tme-id.ru
E1069. avoufshire.icu
E1070. ceronamtinclube.icu
E1071. dod-upload.dodortar.ru
E1072. lnk-upload.dodortar.ru
E1073. candidar.ru
E1074. net.ssl2.link
E1075. ua-deti-chary.eu
E1076. chary-konkursua.eu
E1077. konkurs-chary-final.eu
E1078. ns2.authssl.org
E1079. advanced-ip-scanner.site
E1080. vlada-gov.cloud
E1081. trust-certificate.net
E1082. aws-data.cloud
E1083. aws-ukraine.cloud
E1084. aws-il.cloud
E1085. se-ukr.net
E1086. gov-trust.cloud
E1087. mod-gov-il.cloud
E1088. md-gov.cloud
E1089. s3-ida.cloud
E1090. s3-de.cloud
E1091. s3-acronis.cloud
E1092. s3-dgap.cloud
E1093. s3-army.cloud
E1094. s3-be.cloud
E1095. s3-iri.cloud
E1096. eu-central-1.ukrtelecom.cloud
E1097. ua-energy.cloud
E1098. sm.ukrtel.net [aka zp.ukrtel.net]
E1099. mivocloud.com
E1100. s3-dnc.cloud
E1101. s3-ucia.cloud
E1102. s3-bah.cloud
E1103. s3-esa.cloud
E1104. mf-ukr.net
E1105. mze-gov.cloud
E1106. mil-ee.cloud
E1107. mil-pl.cloud
E1108. sync.anonvnc.com
E1109. sync.smart-vnc.com
E1110. sync.invoice-traffic.com
E1111. s3-dk.cloud
E1112. eu-north-1-aws.ua-energy.cloud
E1113. eu-southeast-1-aws.gov-ua.cloud
E1114. eu-south-1-aws.mfa-gov.cloud
E1115. eu-central-1-aws.mfa-gov.cloud
E1116. ua-mil.cloud
E1117. csp.exmo.day
E1118. s3-fbi.cloud
E1119. s3-aws.cloud
E1120. s3-marcus.cloud
E1121. gov-pl.cloud
E1122. cmtheodor.be
E1123. mmr-gov.cloud
E1124. nakit-gov.cloud
E1125. www.authssl.in
E1126. www.certifiedauth.in
E1127. www.authssl.online
E1128. ns1.authssl.in
E1129. ns1.certifiedauth.in
E1130. ns2.authssl.in
E1131. ns2.certifiedauth.in
E1132. ns2.connectssl.in
E1133. ns1.goaccount.link
E1134. ns2.goaccount.link
E1135. com.authssl.online
E1136. surname192.temp.swtest.ru
E1137. ukrahelpforall.ucraft.site
E1138. xmr.2miners.com
E1139. fudupdate.com
E1140. net-certificate.services
E1141. notifications.certifiedauth.in
E1142. res.certifiedauth.in
E1143. notifications.google2.certifiedauth.in
E1144. s3-rand.cloud
E1145. barbatus.online
E1146. webmail.facadesolutionsuae.com
E1147. s3-rackspace.cloud
E1148. economiquity.org
E1149. myftp.biz
E1150. up-dot.myftp.org
E1151. up-lnk.myftp.org
E1152. array.myftp.biz
E1153. optica-rd.myftp.biz
E1154. moskhoods.pw
E1155. miecznet.com.pl
E1156. monitor.personlog.in
E1157. minef.eu
E1158. olminx.com
E1159. omyce.ru
E1160. app.any.run
E1161. griselda.biz.ua
E1162. cmx-ukr.net
E1163. msx-ukr.net
E1164. mx3-ukr.net
E1165. v-ukr.net
E1166. nikotod.ru
E1167. domthr.xyz
E1168. kmtacn.com
E1169. jimloamfilling.online
E1170. kilomunara.com
E1171. as49447.net
E1172. kompartpomiar.pl
E1173. www.facebook.com
E1174. www.dstruct.net
E1175. www.michiganmastereltiempo.com
E1176. www.msftncsi.com
E1177. www.ssl2.in
E1178. golosdruga.ru
E1179. ipv6-wpnc.net
E1180. mzd-gov.cloud
E1181. mzp-gov.cloud
E1182. nbu.gov.ua
E1183. uohs-gov.cloud
E1184. nbu-gov.cloud
E1185. bom02.gotdns.ch
E1186. gobits3.com
E1187. ns.ns2-dns.com
E1188. google.com.getssl.ink
E1189. www.connectssl.in
E1190. palantir.ink
E1191. tense-gos.top
E1192. badge-gos.top
E1193. gov-lv.cloud
E1194. ns1.getssl.click
E1195. ns2.getssl.click
E1196. google.com.getssl.click
E1197. ssl.google.com.getssl.click
E1198. apis.google.com.getssl.click
E1199. googie.com.ssl4.online
E1200. vuxuancuong.com
E1201. ye-gos.top
E1202. t-online.de [aka online.ua]
E1203. drive.googles.com.personlog.in
E1204. drive.google2.certifiedauth.in
E1205. www3.google.com.getssl.click
E1206. accounts.google.com.getssl.click
E1207. ogs.google.com.getssl.click
E1208. analytics.google.com.getssl.click
E1209. lh3.google.com.getssl.click
E1210. fonts.google.com.getssl.click
E1211. gir.network
E1212. pro-gos.top
E1213. play.google.com.getssl.click
E1214. geroiua.com.ua
E1215. binance.com.personlog.in
E1216. accounts.personlog.in
E1217. bin.binance.com.personlog.in
E1218. api.binance.com.personlog.in
E1219. m.binance.com.personlog.in
E1220. www.binance.com.personlog.in
E1221. monitor.binance.com.personlog.in
E1222. static.binance.com.personlog.in
E1223. sensors.binance.com.personlog.in
E1224. ns1.personlog.in
E1225. bh-ukr.net
E1226. vh-ukr.net
E1227. edisk.ukr.net.ssl2.link
E1228. ns2.authssl.link
E1229. ns1.authssl.link
E1230. ssl.google2.certifiedauth.in
E1231. docs.ukr.net.ssl2.in
E1232. edisk.ukr.net.ssl2.in
E1233. files.ukr.net.ssl2.in
E1234. net.ssl2.in
E1235. dipteran.online
E1236. zallesman.ru
E1237. smart-kids-ua.eu
E1238. hiddenvnc.com
E1239. syn.hiddenvnc.com
E1240. sismasterhome.ru
E1241. golos-konkursu.eu
E1242. farbi-golos-ua.eu
E1243. qiwardos.ru
E1244. dis.gov.ua
E1245. euro24dopomoga0.yolasite.com
E1246. europadonnaireland.org
E1247. kesp.cl
E1248. lonelyatthetop.com
E1249. balet-ua.mom
E1250. site-1.work
E1251. int-ukr.net
E1252. erinekenney.com
E1253. cuts-international.org
E1254. syncapp.host
E1255. kurapat.ru
E1256. pgh-ukr.net
E1257. kievkidstalent.co
E1258. winscp.net
E1259. rafraystore.ru
E1260. ignoracndwko.shop
E1261. upgrades.syncthing.net
E1262. www.virustotal.com [aka virustotal.com]
E1263. 1-ukr.net
E1264. 2fa-ukr.net
E1265. balet-me.pro
E1266. 3dstore.pro
E1267. balet-ua.pro
E1268. ao3.hmgo.pw
E1269. winchconstruction.com
E1270. barvy-ukraines.info
E1271. lc-ukr.net
E1272. turnik-malunki-ua.eu
E1273. malunki-konkurs-uah.eu
E1274. golos-malunki-uah.eu
E1275. vibir-malunki-uah.eu
E1276. grandpri-malunki-uah.eu
E1277. jo-opros.top
E1278. ryomy.ru
E1279. big-uah.top
E1280. an-ukr.top
E1281. bow-gos.top
E1282. arhiv.ua-cip.org
E1283. sindoproperty.org
E1284. metanat.ru
E1285. shapurt.ru
E1286. misp.cert.gov.ua
E1287. www.msp.gov.ua [aka msp.gov.ua]
E1288. malunki-golos-uah.eu
E1289. vibir-malunki-ua.eu
E1290. vibir-malunka-uah.eu
E1291. konkurs-uah-vibir.eu
E1292. vibir-malunka-ua.eu
E1293. vibir-uahmalunka.eu
E1294. hexactor.com
E1295. nais-gov.org
E1296. ua-taxes-compens.xyz
E1297. tax-compensation.xyz
E1298. tax-compenses.xyz
E1299. uatax-compenses.xyz
E1300. enlamentedeunasesor.com
E1301. aid.edopomoga.gov.ua
E1302. mpsv-gov.cloud
E1303. lv-ukr.net
E1304. btx-ukr.net
E1305. dx-ukr.net
E1306. fonts.certifiedauth.in
E1307. stats.certifiedauth.in
E1308. events.data.certifiedauth.in
E1309. browser.events.data.certifiedauth.in
E1310. www2.certifiedauth.in
E1311. www.google2.certifiedauth.in
E1312. static.personlog.in
E1313. b.stats.certifiedauth.in
E1314. apis.certifiedauth.in
E1315. r4.res.certifiedauth.in
E1316. static.certifiedauth.in
E1317. cooperi.ru
E1318. blogger.google2.certifiedauth.in
E1319. lh3.google2.certifiedauth.in
E1320. r4.res.exmo.day
E1321. drive.certifiedauth.in
E1322. r4.res.live.com.getssl.click
E1323. hnd.stats.certifiedauth.in
E1324. vivianstyler.ru
E1325. farbi-ua.pics
E1326. aon.at
E1327. balkimotion.ru
E1328. qaz.is
E1329. qaz.su
E1330. sea-dobbiaco.bz.it
E1331. wicksl.ru
E1332. balet-ua.info
E1333. malvy-final.info
E1334. revivalsecularas.pw
E1335. nv.ua
E1336. ukraine-barvy.info
E1337. edisk.ukr.net
E1338. edisk.ukrnet.01mirror.com.ua
E1339. restmantra.by
E1340. qaz.im
E1341. coinmakopenarea.su
E1342. nabufixservice.su
E1343. global-news-world.com
E1344. clouddrive.world
E1345. chari-konkursua.eu
E1346. chari-konkursua.life
E1347. ua-konkurs-chari.eu
E1348. chary-konkursua.mom
E1349. konkurs-chari-final.eu
E1350. s3-atlassian.cloud
E1351. aws-join.cloud
E1352. com.ssl2.online
E1353. gdocs.com.ssl2.online
E1354. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E1355. infomailforyoumak.ru
E1356. kismamabeforyougo.su
E1357. golos-malunki-ua.eu
E1358. texlidia.com
E1359. ukrnet.01mirror.com.ua
E1360. www.ssl2.link
E1361. telecomds.online
E1362. awsplatform.online
E1363. truffa.online
E1364. www3.google2.certifiedauth.in
E1365. ns2.authssl.online
E1366. floorfix.com.au
E1367. thestoreroomnsw.com.au
E1368. s3-state.cloud
E1369. s3-spacex.cloud
E1370. conf-ukr.net
E1371. compensation-ukr.com
E1372. crv-ukr.net
E1373. ns1.authssl.online
E1374. chimeramarket24.online
E1375. myaccount.google.com.getssl.click
E1376. golos-konkurs-uah.eu
E1377. shared.drive.googie.com.ssl4.online
E1378. docs.googie.com.ssl4.online
E1379. drive.googie.com.connectssl.in
E1380. docs.googie.com.ssl3.online
E1381. googie.com.connectssl.in
E1382. drive.googie.com.ssl4.online
E1383. docs.googie.com.connectssl.in
E1384. connectssl.in
E1385. shared.document.drive.googie.com.ssl4.site
E1386. chubanomania.icu
E1387. districoperav.icu
E1388. varanasiclick.ru
E1389. telegram.org-a0dk3dm91iu.tgeo.link
E1390. milotraf.ru
E1391. trueadm.top
E1392. rbadm.top
E1393. coinerpay.top
E1394. api.dev-com.sc
E1395. ipapi.co
E1396. api.binance.com.exmo.day
E1397. invoice-traffic.com
E1398. m.binance.com.exmo.day
E1399. google.exmo.day
E1400. bin.binance.com.exmo.day
E1401. www.binance.com.exmo.day
E1402. monitor.binance.com.exmo.day
E1403. sensors.binance.com.exmo.day
E1404. static.binance.com.exmo.day
E1405. frontend-m.binance.com.exmo.day
E1406. frontend-m.binance.com.personlog.in
E1407. net.ssl2.online
E1408. central-2-aws.ua-aws.army
E1409. eu-central-2-aws.ua-aws.army
E1410. us-west-1.ua-aws.army
E1411. s3-pt.cloud
E1412. billyhot.ru
E1413. s8.h.mchost.ru
E1414. malvy-ukraine.info
E1415. mill.co.ua
E1416. atl.ua
E1417. pbank.co.ua
E1418. griselda.co.ua
E1419. phymateus.online
E1420. mygraphbook.com
E1421. 4e-ukr.net
E1422. kb-ukr.net
E1423. sb-ukr.net
E1424. internet.bs
E1425. wm-gos.top
E1426. images.exmo.day
E1427. criticalosl.tech
E1428. servecounterstrike.com
E1429. integramultimedia.com.mx
E1430. gateway.messenger.certifiedauth.in
E1431. azwus1-client-s.gateway.messenger.certifiedauth.in
E1432. freeusadatingxxx.online
E1433. tvpharm.ru
E1434. zaikaopentra.com.ru
E1435. lotuskiev.eu
E1436. leonardis.ru
E1437. picwalldoor.ru
E1438. reg-ukr.net
E1439. regs-ukr.net
E1440. filterfullproperty.ru
E1441. liverpulapp.ru
E1442. malunki-sadochka-uah.eu
E1443. malunki-sadochka-ua.eu
E1444. balet-ua.eu
E1445. baletua.eu
E1446. baletki-ua.eu
E1447. posish.club
E1448. easternexecutiveclub.com
E1449. detikievakonkurs.co
E1450. ipodromlan.ru
E1451. zaikaopentra.com.ug
E1452. zaikaopentra-com-ug.su
E1453. zaikaopentra-com-ug.online
E1454. ca-central-1.awsplatform.online
E1455. zakolibal.online
E1456. net.ssl4.online
E1457. commisionipwn.shop
E1458. charistmatwio.shop
E1459. backstagemerch.shop
E1460. basedsymsotp.shop
E1461. pay.ukr-compens.xyz
E1462. kissmafiabeforyoudied.ru
E1463. kismamabeforyougo.com
E1464. product2020.mrbasic.com
E1465. p-ukr.net
E1466. p3-ukr.net
E1467. ck-ukr.net
E1468. k1-ukr.net
E1469. cck-ukr.net
E1470. pas-ukr.net
E1471. bnt-ukr.net
E1472. kt-ukr.net
E1473. kv-ukr.net
E1474. v1-ukr.net
E1475. vn-ukr.net
E1476. k-ukr.net
E1477. atomydoc.kg
E1478. m1-ukr.net
E1479. u1-ukr.net
E1480. o1-ukr.net
E1481. notify-ukr.net
E1482. tc-ukr.net
E1483. settings-ukr.net
E1484. 5-ukr.net
E1485. uo-ukr.net
E1486. 8-ukr.net
E1487. cca-ukr.net
E1488. edisk-ukr.net
E1489. virtual-ukr.net
E1490. web-ukr.net
E1491. lvc-ukr.net
E1492. uf1-ukr.net
E1493. f3-ukr.net
E1494. mta-ukr.net
E1495. pge-ukr.net
E1496. kg-ukr.net
E1497. verify-ukr.net
E1498. td-ukr.net
E1499. step-ukr.net
E1500. stage-ukr.net
E1501. petitian-ukraine.com
E1502. petition--ukraine.com
E1503. petitian-president.com
E1504. petition-ukraine.com
E1505. rew-ukr.net
E1506. k1v-ukr.net
E1507. pm-kv-ukr.net
E1508. ukr.net.ssl4.online
E1509. files.ukr.net.ssl4.online
E1510. vsekonkursy.pics
E1511. pay.uacompensation.xyz
E1512. mono.gg-pay.me
E1513. oon24oprosy.yolasite.com
E1514. oon24opros.yolasite.com
E1515. ukrainecenter.yolasite.com
E1516. share.ukr.net.ssl3.online
E1517. lthhc-zm.com
E1518. vtxhospital.com
E1519. freesitucionap.com
E1520. ns1.connectssl.in
E1521. drive.gdocs.com.personlog.in
E1522. frontend-m.personlog.in
E1523. iloveua.ir
E1524. www.adelaida.ua
E1525. mst-ukr.net
E1526. swinj.online
E1527. granitecsinks.ca
E1528. barbacoalosmartinez.com
Mentions:
M1. "live.outloolc.com" (Domain) — options: E1, E2, E3, E4
M2. "device.redirecl.com" (Domain) — options: E10, E11, E12, E13
M3. "mail.outloolc.com" (Domain) — options: E1, E19, E20, E21
M4. "svc.odwebp.com" (Domain) — options: E24, E25, E26, E27
M5. "uspp.derzhposluhy.com" (Domain) — options: E32, E33, E34, E35
M6. "odwebp.com" (Domain) — options: E39, E40, E41, E27
M7. "outloolc.com" (Domain) — options: E19, E7, E2, E3
M8. "redirecl.com" (Domain) — options: E11, E47, E12, E15
M9. "derzhposluhy.com" (Domain) — options: E51, E52, E53, E16
M10. "i-ua.account-guard.site" (Domain) — options: E56, E57, E58, E59
M11. "telegram.defender-bot.site" (Domain) — options: E65, E66, E67, E68
M12. "telegram.token-defender.cloud" (Domain) — options: E70, E73, E74, E75
M13. "account-guard.site" (Domain) — options: E78, E57, E59, E60
M14. "defender-bot.site" (Domain) — options: E73, E56, E83, E70
M15. "token-defender.cloud" (Domain) — options: E68, E87, E88, E65
M16. "mirotrent.com" (Domain) — options: E91, E92, E93, E45
M17. "plntr.mirotrent.com" (Domain) — options: E96, E97, E92, E98
M18. "cloud.account-viewer.com" (Domain) — options: E64, E102, E97, E103
M19. "get.god-le.com" (Domain) — options: E106, E107, E108, E87
M20. "plntr.account-viewer.com" (Domain) — options: E64, E63, E103, E104
M21. "account-viewer.com" (Domain) — options: E63, E102, E97, E103
M22. "god-le.com" (Domain) — options: E113, E107, E87, E114
M23. "god-le.net" (Domain) — options: E106, E87, E113, E119
M24. "in-touc.com" (Domain) — options: E110, E125, E126, E127
M25. "mail-gov.com" (Domain) — options: E132, E23, E133, E134
M26. "mail-gov.net" (Domain) — options: E133, E21, E23, E138
M27. "sign-cert.com" (Domain) — options: E108, E140, E141, E142
M28. "palantir.ink" (Domain) — options: E148, E149, E150, E151
M29. "clouddrive.world" (Domain) — options: E109, E155, E156, E157
M30. "emtserviceca.info" (Domain) — options: E162, E163, E164, E165
M31. "account-saver.com" (Domain) — options: E64, E56, E170, E59
