=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1634 canonicals"
Entities:
E1. prozorro-ua.net
M104. "bihei.eu" (Domain) — options: E404, E405, E406, E210
M105. "benokij.com" (Domain) — options: E408, E21, E409, E410
M106. "baidencult.com" (Domain) — options: E411, E21, E22, E13
M107. "apeduze.com" (Domain) — options: E410, E416, E417, E21
M108. "dogiraftig.com" (Domain) — options: E421, E422, E423, E21
M109. "bubenci.ru" (Domain) — options: E188, E183, E165, E75
M110. "unetset.com" (Domain) — options: E417, E21, E154, E431
M111. "bitbucket.org" (Domain) — options: E433, E434, E204, E408
M112. "lingrevelat.com" (Domain) — options: E437, E438, E439, E21
M113. "teiergam.com" (Domain) — options: E444, E21, E442, E445
M114. "detipoertry.com" (Domain) — options: E447, E448, E449, E21
M115. "zbignef.com" (Domain) — options: E450, E338, E405, E21
M116. "icanhazip.com" (Domain) — options: E154, E13, E453, E21
M117. "blinkij.com" (Domain) — options: E197, E22, E21, E409
M118. "moskeet.com" (Domain) — options: E457, E298, E21, E458
M119. "deti-bi.eu" (Domain) — options: E406, E460, E461, E462
M120. "blopik.com" (Domain) — options: E408, E22, E467, E21
M121. "funedunet.com" (Domain) — options: E468, E20, E21, E459
M122. "beroozresaan.com" (Domain) — options: E470, E471, E338, E21
M123. "detroito.ru" (Domain) — options: E163, E188, E473, E360
M124. "vinergil.com" (Domain) — options: E440, E21, E476, E477
M125. "let-me.life" (Domain) — options: E480, E481, E482, E225
M126. "ginaengg.com" (Domain) — options: E443, E340, E439, E485
M127. "igshop.net" (Domain) — options: E99, E487, E488, E96
M128. "golgba.com" (Domain) — options: E442, E490, E491, E21
M129. "ghaniyu.com" (Domain) — options: E119, E496, E478, E497
M130. "uasetukr.com" (Domain) — options: E13, E277, E287, E21
M131. "gopoppers.com" (Domain) — options: E115, E426, E499, E21
M132. "e-wwg.com" (Domain) — options: E502, E503, E339, E421
M133. "sinergil.com" (Domain) — options: E443, E21, E505, E422
M134. "kurapat.ru" (Domain) — options: E163, E188, E506, E507
M135. "mitlubald.ru" (Domain) — options: E188, E360, E509, E165
M136. "britxec.com" (Domain) — options: E408, E471, E511, E21
M137. "unayt.ru" (Domain) — options: E163, E512, E183, E165
M138. "servebeer.com" (Domain) — options: E178, E27, E514, E21
M139. "ansaigon.com" (Domain) — options: E119, E13, E455, E21
M140. "expeditionabroad.com" (Domain) — options: E13, E249, E517, E518
M141. "rivertimad.com" (Domain) — options: E519, E427, E520, E21
M142. "verofes.com" (Domain) — options: E519, E491, E523, E21
M143. "metanat.ru" (Domain) — options: E240, E163, E512, E30
M144. "akaluij.com" (Domain) — options: E525, E181, E408, E21
M145. "photobucket.com" (Domain) — options: E528, E529, E300, E21
M146. "bt.hurtom.com" (Domain) — options: E300, E534, E535, E360
M147. "i1t.me" (Domain) — options: E146, E218, E142, E143
M148. "erwini.ru" (Domain) — options: E188, E328, E361, E429
M149. "geroiua.com" (Domain) — options: E539, E525, E540, E527

=== RESPONSE (6.3s, in 13220 / out 3945 tok, STOP) ===
{"v":[
{"m":"M1","id":"E29","g":null,"p":null,"r":null},
{"m":"M2","id":"E237","g":null,"p":null,"r":null},
{"m":"M3","id":"E338","g":null,"p":null,"r":null},
{"m":"M4","id":"E1","g":null,"p":null,"r":null},
{"m":"M5","id":"E246","g":null,"p":null,"r":null},
{"m":"M6","id":"E41","g":null,"p":null,"r":null},
{"m":"M7","id":"E2","g":null,"p":null,"r":null},
{"m":"M8","id":"E6","g":null,"p":null,"r":null},
{"m":"M9","id":"E37","g":null,"p":null,"r":null},
{"m":"M10","id":"E68","g":null,"p":null,"r":null},
{"m":"M11","id":"E7","g":null,"p":null,"r":null},
{"m":"M12","id":"E5","g":null,"p":null,"r":null},
{"m":"M13","id":"E38","g":null,"p":null,"r":null},
{"m":"M14","id":"E42","g":null,"p":null,"r":null},
{"m":"M15","id":"E3","g":null,"p":null,"r":null},
{"m":"M16","id":"E43","g":null,"p":null,"r":null},
{"m":"M17","id":"E164","g":null,"p":null,"r":null},
{"m":"M18","id":"E46","g":null,"p":null,"r":null},
{"m":"M19","id":"E40","g":null,"p":null,"r":null},
{"m":"M20","id":"E4","g":null,"p":null,"r":null},
{"m":"M21","id":"E149","g":null,"p":null,"r":null},
{"m":"M22","id":"E8","g":null,"p":null,"r":null},
{"m":"M23","id":"E51","g":null,"p":null,"r":null},
{"m":"M24","id":"E45","g":null,"p":null,"r":null},
{"m":"M25","id":"E56","g":null,"p":null,"r":null},
{"m":"M26","id":"E55","g":null,"p":null,"r":null},
{"m":"M27","id":"E57","g":null,"p":null,"r":null},
{"m":"M28","id":"E47","g":null,"p":null,"r":null},
{"m":"M29","id":"E49","g":null,"p":null,"r":null},
{"m":"M30","id":"NEW","g":null,"p":null,"r":null},
{"m":"M31","id":"E9","g":null,"p":null,"r":null},
{"m":"M32","id":"E130","g":null,"p":null,"r":null},
{"m":"M33","id":"E516","g":null,"p":null,"r":null},
{"m":"M34","id":"NEW","g":null,"p":null,"r":null},
{"m":"M35","id":"E113","g":null,"p":null,"r":null},
{"m":"M36","id":"E99","g":null,"p":null,"r":null},
{"m":"M37","id":"E217","g":null,"p":null,"r":null},
{"m":"M38","id":"E75","g":null,"p":null,"r":null},
{"m":"M39","id":"E486","g":null,"p":null,"r":null},
{"m":"M40","id":"NEW","g":null,"p":null,"r":null},
{"m":"M41","id":"E62","g":null,"p":null,"r":null},
{"m":"M42","id":"NEW","g":null,"p":null,"r":null},
{"m":"M43","id":"E27","g":null,"p":null,"r":null},
{"m":"M44","id":"E424","g":null,"p":null,"r":null},
{"m":"M45","id":"E222","g":null,"p":null,"r":null},
{"m":"M46","id":"E115","g":null,"p":null,"r":null},
{"m":"M47","id":"E176","g":null,"p":null,"r":null},
{"m":"M48","id":"E251","g":null,"p":null,"r":null},
{"m":"M49","id":"NEW","g":null,"p":null,"r":null},
{"m":"M50","id":"E148","g":null,"p":null,"r":null},
{"m":"M51","id":"E190","g":null,"p":null,"r":null},
{"m":"M52","id":"E100","g":null,"p":null,"r":null},
{"m":"M53","id":"NEW","g":null,"p":null,"r":null},
{"m":"M54","id":"E10","g":null,"p":null,"r":null},
{"m":"M55","id":"E12","g":null,"p":null,"r":null},
{"m":"M56","id":"E13","g":null,"p":null,"r":null},
{"m":"M57","id":"E271","g":null,"p":null,"r":null},
{"m":"M58","id":"E290","g":null,"p":null,"r":null},
{"m":"M59","id":"NEW","g":null,"p":"E124","r":"n"},
{"m":"M60","id":"NEW","g":null,"p":"E124","r":"n"},
{"m":"M61","id":"NEW","g":null,"p":"E124","r":"n"},
{"m":"M62","id":"NEW","g":null,"p":"E124","r":"n"},
{"m":"M63","id":"E289","g":null,"p":null,"r":null},
{"m":"M64","id":"E288","g":null,"p":null,"r":null},
{"m":"M65","id":"E299","g":null,"p":null,"r":null},
{"m":"M66","id":"E281","g":null,"p":null,"r":null},
{"m":"M67","id":"E262","g":null,"p":null,"r":null},
{"m":"M68","id":"NEW","g":null,"p":"E124","r":"n"},
{"m":"M69","id":"E24","g":null,"p":null,"r":null},
{"m":"M70","id":"NEW","g":null,"p":null,"r":null},
{"m":"M71","id":"E255","g":null,"p":null,"r":null},
{"m":"M72","id":"E14","g":null,"p":null,"r":null},
{"m":"M73","id":"E124","g":null,"p":null,"r":null},
{"m":"M74","id":"E17","g":null,"p":null,"r":null},
{"m":"M75","id":"E284","g":null,"p":null,"r":null},
{"m":"M76","id":"NEW","g":null,"p":null,"r":null},
{"m":"M77","id":"NEW","g":null,"p":"E124","r":"n"},
{"m":"M78","id":"E282","g":null,"p":null,"r":null},
{"m":"M79","id":"E326","g":null,"p":null,"r":null},
{"m":"M80","id":"E359","g":null,"p":null,"r":null},
{"m":"M81","id":"NEW","g":null,"p":"E124","r":"n"},
{"m":"M82","id":"E292","g":null,"p":null,"r":null},
{"m":"M83","id":"E325","g":null,"p":null,"r":null},
{"m":"M84","id":"E273","g":null,"p":null,"r":null},
{"m":"M85","id":"E285","g":null,"p":null,"r":null},
{"m":"M86","id":"NEW","g":null,"p":null,"r":null},
{"m":"M87","id":"NEW","g":null,"p":null,"r":null},
{"m":"M88","id":"E260","g":null,"p":null,"r":null},
{"m":"M89","id":"NEW","g":null,"p":"E124","r":"n"},
{"m":"M90","id":"E296","g":null,"p":null,"r":null},
{"m":"M91","id":"NEW","g":null,"p":"E124","r":"n"},
{"m":"M92","id":"E337","g":null,"p":null,"r":null},
{"m":"M93","id":"NEW","g":null,"p":"E124","r":"n"},
{"m":"M94","id":"E258","g":null,"p":null,"r":null},
{"m":"M95","id":"NEW","g":null,"p":"E124","r":"n"},
{"m":"M96","id":"E306","g":null,"p":null,"r":null},
{"m":"M97","id":"NEW","g":null,"p":null,"r":null},
{"m":"M98","id":"E330","g":null,"p":null,"r":null},
{"m":"M99","id":"E339","g":null,"p":null,"r":null},
{"m":"M100","id":"NEW","g":null,"p":"E124","r":"n"},
{"m":"M101","id":"E263","g":null,"p":null,"r":null},
{"m":"M102","id":"NEW","g":null,"p":null,"r":null},
{"m":"M103","id":"NEW","g":null,"p":null,"r":null},
{"m":"M104","id":"E19","g":null,"p":null,"r":null},
{"m":"M105","id":"E22","g":null,"p":null,"r":null},
{"m":"M106","id":"E26","g":null,"p":null,"r":null},
{"m":"M107","id":"E454","g":null,"p":null,"r":null},
{"m":"M108","id":"E442","g":null,"p":null,"r":null},
{"m":"M109","id":"NEW","g":null,"p":null,"r":null},
{"m":"M110","id":"E20","g":null,"p":null,"r":null},
{"m":"M111","id":"E300","g":null,"p":null,"r":null},
{"m":"M112","id":"E521","g":null,"p":null,"r":null},
{"m":"M113","id":"E421","g":null,"p":null,"r":null},
{"m":"M114","id":"E249","g":null,"p":null,"r":null},
{"m":"M115","id":"E23","g":null,"p":null,"r":null},
{"m":"M116","id":"NEW","g":null,"p":null,"r":null},
{"m":"M117","id":"E408","g":null,"p":null,"r":null},
{"m":"M118","id":"E432","g":null,"p":null,"r":null},
{"m":"M119","id":"E404","g":null,"p":null,"r":null},
{"m":"M120","id":"E197","g":null,"p":null,"r":null},
{"m":"M121","id":"E417","g":null,"p":null,"r":null},
{"m":"M122","id":"NEW","g":null,"p":null,"r":null},
{"m":"M123","id":"NEW","g":null,"p":null,"r":null},
{"m":"M124","id":"E443","g":null,"p":null,"r":null},
{"m":"M125","id":"NEW","g":null,"p":null,"r":null},
{"m":"M126","id":"E422","g":null,"p":null,"r":null},
{"m":"M127","id":"NEW","g":null,"p":null,"r":null},
{"m":"M128","id":"E119","g":null,"p":null,"r":null},
{"m":"M129","id":"NEW","g":null,"p":null,"r":null},
{"m":"M130","id":"E248","g":null,"p":null,"r":null},
{"m":"M131","id":"E195","g":null,"p":null,"r":null},
{"m":"M132","id":"E340","g":null,"p":null,"r":null},
{"m":"M133","id":"E440","g":null,"p":null,"r":null},
{"m":"M134","id":"E512","g":null,"p":null,"r":null},
{"m":"M135","id":"NEW","g":null,"p":null,"r":null},
{"m":"M136","id":"E194","g":null,"p":null,"r":null},
{"m":"M137","id":"E240","g":null,"p":null,"r":null},
{"m":"M138","id":"NEW","g":null,"p":null,"r":null},
{"m":"M139","id":"E118","g":null,"p":null,"r":null},
{"m":"M140","id":"NEW","g":null,"p":null,"r":null},
{"m":"M141","id":"E438","g":null,"p":null,"r":null},
{"m":"M142","id":"E470","g":null,"p":null,"r":null},
{"m":"M143","id":"E506","g":null,"p":null,"r":null},
{"m":"M144","id":"E409","g":null,"p":null,"r":null},
{"m":"M145","id":"E434","g":null,"p":null,"r":null},
{"m":"M146","id":"NEW","g":null,"p":null,"r":null},
{"m":"M147","id":"E147","g":null,"p":null,"r":null},
{"m":"M148","id":"NEW","g":null,"p":null,"r":null},
{"m":"M149","id":"E491","g":null,"p":null,"r":null}
]}
