=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1634 canonicals"
Entities:
E1. d-upl.ddns.net
M46. "uq-ukr.net" (Domain) — options: E24, E68, E113, E57
M47. "site-ukr.net" (Domain) — options: E43, E46, E192, E179
M48. "dsns.com.ua" (Domain) — options: E143, E61, E63, E196
M49. "viewdns.net" (Domain) — options: E122, E199, E2, E83
M50. "dcshost.net" (Domain) — options: E2, E203, E204, E83
M51. "plexbd.net" (Domain) — options: E2, E207, E208, E83
M52. "hsts.online" (Domain) — options: E209, E210, E95, E181
M53. "dwservice.net" (Domain) — options: E215, E2, E86, E216
M54. "com.ssl2.site" (Domain) — options: E91, E220, E182, E180
M55. "trust-certificate.net" (Domain) — options: E224, E225, E226, E227
M56. "authssl.site" (Domain) — options: E231, E222, E232, E233
M57. "p-ukr.net" (Domain) — options: E24, E43, E239, E240
M58. "uf1-ukr.net" (Domain) — options: E24, E43, E113, E77
M59. "uacompensation.xyz" (Domain) — options: E241, E242, E243, E244
M60. "ub-ukr.net" (Domain) — options: E24, E68, E250, E57
M61. "aneria.net" (Domain) — options: E81, E200, E252, E83
M62. "myddns.me" (Domain) — options: E2, E255, E9, E256
M63. "hj-ukr.net" (Domain) — options: E43, E46, E60, E57
M64. "uabayrakua.com" (Domain) — options: E10, E32, E260, E30
M65. "agrikoz.com" (Domain) — options: E263, E100, E5, E67
M66. "golgba.com" (Domain) — options: E267, E268, E262, E5
M67. "uatax-compenses.xyz" (Domain) — options: E272, E241, E273, E274
M68. "golosa-uahhudojniku.eu" (Domain) — options: E25, E277, E278, E279
M69. "maluvani-uah.eu" (Domain) — options: E25, E284, E277, E285
M70. "maluvani-ua.eu" (Domain) — options: E25, E291, E287, E286
M71. "uavibir-hudojniku.eu" (Domain) — options: E25, E294, E295, E296
M72. "golos-charu-ua.info" (Domain) — options: E299, E261, E300, E301
M73. "iplogger.com" (Domain) — options: E51, E307, E308, E5
M74. "aluaadin.com" (Domain) — options: E10, E311, E5, E20
M75. "ukr-golosovane.site" (Domain) — options: E43, E22, E314, E147
M76. "ua-geroi.com.ua" (Domain) — options: E63, E125, E197, E198
M77. "e-wwg.com" (Domain) — options: E319, E320, E38, E270
M78. "golos-konkurs-uah.eu" (Domain) — options: E261, E306, E324, E325
M79. "golosa-uahugojniku.eu" (Domain) — options: E25, E261, E278, E279
M80. "maluvani-konkurs-ua.eu" (Domain) — options: E287, E331, E284, E25
M81. "golos-malunki-uah.eu" (Domain) — options: E25, E261, E335, E336
M82. "zaikaopentra.com.ug" (Domain) — options: E340, E341, E342, E306
M83. "golos-hudojniku-ua.eu" (Domain) — options: E25, E281, E346, E20
M84. "golosa-hudojniku-ua.eu" (Domain) — options: E25, E277, E349, E279
M85. "malunki-golos-ua.eu" (Domain) — options: E25, E336, E335, E352
M86. "enrollmentdm.com" (Domain) — options: E353, E5, E354, E355
M87. "golosa-zaditinu-uah.eu" (Domain) — options: E25, E277, E351, E357
M88. "gimnasikaua.site" (Domain) — options: E145, E261, E174, E361
M89. "golosa-zaditinu-ua.eu" (Domain) — options: E25, E277, E362, E357
M90. "geroiua.com" (Domain) — options: E12, E268, E197, E10
M91. "malunki-golos-uah.eu" (Domain) — options: E25, E352, E261, E339
M92. "golos-malunki-ua.eu" (Domain) — options: E25, E339, E352, E261
M93. "geroiua.com.ua" (Domain) — options: E63, E125, E198, E262
M94. "golos-ditin-uah.eu" (Domain) — options: E25, E363, E261, E362
M95. "zaditinu-golos-ua.eu" (Domain) — options: E25, E337, E359, E277
M96. "golosa-uahudojniku.eu" (Domain) — options: E25, E277, E330, E370
M97. "coagula.online" (Domain) — options: E372, E373, E210, E374
M98. "zaditinu-golos-uah.eu" (Domain) — options: E25, E337, E364, E277
M99. "golos-uah-hudojniku.eu" (Domain) — options: E25, E346, E277, E281
M100. "teiergam.com" (Domain) — options: E378, E5, E267, E379
M101. "golosa-hudojniku.eu" (Domain) — options: E25, E277, E382, E281
M102. "lingrevelat.com" (Domain) — options: E383, E89, E384, E5
M103. "fluoxi.com" (Domain) — options: E309, E120, E5, E10
M104. "golos-ditin-ua.eu" (Domain) — options: E337, E358, E261, E351
M105. "gondurasonline.ug" (Domain) — options: E390, E32, E391, E392
M106. "vuxuancuong.com" (Domain) — options: E119, E10, E396, E397
M107. "settingsukr.net" (Domain) — options: E37, E43, E19, E83
M108. "settings-ukr.net" (Domain) — options: E43, E46, E21, E57
M109. "geroiukr.site" (Domain) — options: E43, E22, E353, E198
M110. "out-ukr.net" (Domain) — options: E24, E20, E401, E402
M111. "geroiukr.com.ua" (Domain) — options: E63, E24, E197, E173
M112. "l-ukr.net" (Domain) — options: E24, E43, E404, E405
M113. "virtual-ukr.net" (Domain) — options: E24, E68, E57, E80
M114. "rew-ukr.net" (Domain) — options: E24, E68, E408, E57
M115. "kg-ukr.net" (Domain) — options: E24, E68, E98, E408
M116. "signup-ukr.net" (Domain) — options: E43, E46, E57, E412
M117. "1-ukr.net" (Domain) — options: E43, E24, E150, E172
M118. "se-ukr.net" (Domain) — options: E94, E24, E217, E147
M119. "vh-ukr.net" (Domain) — options: E24, E289, E416, E57
M120. "td-ukr.net" (Domain) — options: E24, E190, E59, E417
M121. "web-ukr.net" (Domain) — options: E43, E24, E194, E250
M122. "geroiukrainu.com" (Domain) — options: E20, E24, E419, E198
M123. "ser-ukr.net" (Domain) — options: E24, E144, E192, E57
M124. "ukr-golosovan.site" (Domain) — options: E302, E146, E147, E22
M125. "petitian--ukraine.com" (Domain) — options: E125, E24, E421, E422
M126. "el-ukr.net" (Domain) — options: E24, E43, E80, E57
M127. "static-ukr.net" (Domain) — options: E43, E46, E57, E426
M128. "in-ukr.net" (Domain) — options: E24, E190, E163, E429
M129. "k1v-ukr.net" (Domain) — options: E79, E43, E150, E57
M130. "vn-ukr.net" (Domain) — options: E24, E94, E413, E57
M131. "bld-ukr.net" (Domain) — options: E24, E68, E416, E433
M132. "confirm-ukr.net" (Domain) — options: E246, E24, E434, E435
M133. "crv-ukr.net" (Domain) — options: E63, E24, E58, E78
M134. "kv-ukr.net" (Domain) — options: E43, E79, E437, E78
M135. "petitian-ukraine.com" (Domain) — options: E125, E439, E24, E422
M136. "ukrainebayra.com" (Domain) — options: E63, E260, E441, E5
M137. "zp.ukrtel.net" (Domain) — options: E68, E443, E37, E412
M138. "zaikadoctor.ru" (Domain) — options: E168, E444, E341, E445
M139. "crmeds.com" (Domain) — options: E17, E5, E265, E450
M140. "baidencult.com" (Domain) — options: E452, E5, E105, E20
M141. "patient-docs-mail.com" (Domain) — options: E175, E456, E457, E458
M142. "diagnostic-resolver.com" (Domain) — options: E17, E117, E463, E5
M143. "apeduze.com" (Domain) — options: E102, E100, E50, E5
M144. "icanhazip.com" (Domain) — options: E51, E20, E120, E5
M145. "rpc.1qw.us" (Domain) — options: E468, E469, E470, E471
M146. "vtxhospital.com" (Domain) — options: E476, E477, E478, E479
M147. "domthr.xyz" (Domain) — options: E482, E245, E126, E272
M148. "censys.io" (Domain) — options: E483, E484, E485, E486
M149. "sansaispa.com" (Domain) — options: E28, E266, E5, E20
M150. "detipoertry.com" (Domain) — options: E493, E20, E87, E494
M151. "vdsina.ru" (Domain) — options: E289, E448, E496, E497
M152. "uam-compensation.xyz" (Domain) — options: E272, E241, E247, E248
M153. "ohsxy.com" (Domain) — options: E501, E84, E502, E503
M154. "domtern.com" (Domain) — options: E505, E508, E5, E267
M155. "vibirua-hudojnika.eu" (Domain) — options: E25, E289, E510, E511
M156. "expeditionabroad.com" (Domain) — options: E20, E493, E462, E5
M157. "dogiraftig.com" (Domain) — options: E270, E323, E515, E5
M158. "yemmyusa.com" (Domain) — options: E518, E262, E5, E519
M159. "troadsecow.com" (Domain) — options: E87, E5, E381, E270
M160. "nk.1qw.us" (Domain) — options: E523, E469, E470, E524
M161. "enlamentedeunasesor.com" (Domain) — options: E28, E5, E527, E344
M162. "oncetrips.com" (Domain) — options: E381, E528, E112, E20
M163. "barnsertr.com" (Domain) — options: E493, E45, E494, E5
M164. "drimzis.com" (Domain) — options: E454, E531, E5, E14
M165. "outlook.com" (Domain) — options: E533, E175, E534, E535
M166. "detroito.ru" (Domain) — options: E539, E540, E186, E541
M167. "hudojnik-malunki-uah.eu" (Domain) — options: E25, E544, E545, E546
M168. "zarabovannyok.eu" (Domain) — options: E22, E550, E551, E20
M169. "webknives.com" (Domain) — options: E259, E553, E554, E5
M170. "tacticalv.com" (Domain) — options: E20, E558, E559, E506
M171. "ereservices.com" (Domain) — options: E560, E561, E164, E5
M172. "hexactor.com" (Domain) — options: E482, E477, E27, E5
M173. "sytes.net" (Domain) — options: E2, E147, E83, E133
M174. "noip.com" (Domain) — options: E15, E105, E566, E5
M175. "prostotaknet.net" (Domain) — options: E568, E569, E479, E83
M176. "internetcygane.ru" (Domain) — options: E539, E572, E445, E289
M177. "freedynamicdns.net" (Domain) — options: E574, E2, E83, E575
M178. "bounceme.net" (Domain) — options: E259, E576, E577, E83
M179. "ns3-dns.com" (Domain) — options: E107, E72, E73, E108
M180. "let-me.network" (Domain) — options: E580, E581, E582, E483
M181. "tg.cyou" (Domain) — options: E585, E586, E130, E289
M182. "webhop.me" (Domain) — options: E557, E75, E588, E255
M183. "sav.com" (Domain) — options: E590, E458, E384, E5
M184. "myvnc.com" (Domain) — options: E594, E9, E560, E5
M185. "ipv6-wpnc.net" (Domain) — options: E2, E110, E596, E83
M186. "ghaniyu.com" (Domain) — options: E261, E477, E458, E31
M187. "kilomunara.com" (Domain) — options: E20, E5, E497, E598
M188. "ukrahelpforall.ucraft.site" (Domain) — options: E43, E148, E179, E174
M189. "blinkij.com" (Domain) — options: E309, E105, E5, E10
M190. "naffalno.site" (Domain) — options: E598, E600, E91, E174
M191. "nxkad.ru" (Domain) — options: E84, E601, E602, E445
M192. "tinyurl.com" (Domain) — options: E104, E384, E604, E5
M193. "ginaengg.com" (Domain) — options: E386, E36, E384, E607
M194. "vinergil.com" (Domain) — options: E385, E5, E87, E397
M195. "erinekenney.com" (Domain) — options: E386, E28, E608, E609
M196. "hudojnik.eu" (Domain) — options: E25, E20, E296, E610
M197. "funedunet.com" (Domain) — options: E503, E48, E5, E613
M198. "poeuatryditieu.com" (Domain) — options: E493, E614, E5, E530
M199. "chubanomania.icu" (Domain) — options: E344, E145, E615, E556
M200. "blopik.com" (Domain) — options: E104, E105, E617, E5
M201. "photobucket.com" (Domain) — options: E619, E599, E5, E561
M202. "malunki-uah.eu" (Domain) — options: E25, E277, E288, E338
M203. "personlog.in" (Domain) — options: E626, E35, E627, E628
M204. "com.personlog.in" (Domain) — options: E33, E626, E634, E627
M205. "m.personlog.in" (Domain) — options: E33, E35, E637, E630
M206. "login-ukr.net" (Domain) — options: E43, E190, E57, E413
M207. "sensors.personlog.in" (Domain) — options: E33, E640, E633, E626
M208. "accounts.personlog.in" (Domain) — options: E33, E636, E626, E628
M209. "golos-hudojniku.eu" (Domain) — options: E25, E277, E279, E281
M210. "deti-malunki-uah.eu" (Domain) — options: E25, E277, E623, E365
M211. "malunki-ditin-uah.eu" (Domain) — options: E25, E645, E389, E623
M212. "bin.personlog.in" (Domain) — options: E33, E628, E646, E626
M213. "malunki-ditini-uah.eu" (Domain) — options: E25, E623, E367, E293
M214. "proxylogon.com" (Domain) — options: E205, E99, E266, E5
M215. "0-ukr.net" (Domain) — options: E43, E46, E77, E57
M216. "details-ukr.net" (Domain) — options: E68, E24, E57, E143
M217. "btx-ukr.net" (Domain) — options: E24, E63, E416, E653
M218. "5-ukr.net" (Domain) — options: E68, E43, E60, E57
M219. "8-ukr.net" (Domain) — options: E43, E46, E60, E57
M220. "support-ukr.net" (Domain) — options: E68, E94, E57, E654
M221. "ml-ukr.net" (Domain) — options: E24, E655, E404, E80
M222. "kt-ukr.net" (Domain) — options: E24, E94, E98, E402
M223. "safe-ukr.net" (Domain) — options: E94, E43, E426, E192
M224. "tt-ukr.net" (Domain) — options: E322, E24, E656, E402
M225. "ukr.net.ssl1.site" (Domain) — options: E46, E179, E90, E94
M226. "ksr1-ukr.net" (Domain) — options: E94, E43, E150, E77
M227. "private-ukr.net" (Domain) — options: E94, E125, E57, E147
M228. "mst-ukr.net" (Domain) — options: E190, E24, E157, E402
M229. "bnt-ukr.net" (Domain) — options: E94, E20, E163, E57
M230. "telegram.uk.net" (Domain) — options: E658, E380, E659, E660
M231. "lt-ukr.net" (Domain) — options: E24, E43, E656, E163
M232. "lvc-ukr.net" (Domain) — options: E24, E79, E56, E189
M233. "mf-ukr.net" (Domain) — options: E24, E68, E172, E434
M234. "reg-ukr.net" (Domain) — options: E410, E187, E666, E667
M235. "o1-ukr.net" (Domain) — options: E79, E43, E77, E57

=== RESPONSE (29.9s, in 18104 / out 5300 tok, STOP) ===
