=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 576 canonicals"
Entities:
E1. kopratiso.ru
M132. "kesp.cl" (Domain) — options: E31, E253, E293, E1
M133. "microsoft.com" (Domain) — options: E170, E298, E299, E300
M134. "cs1.wpc-v0cdn.org" (Domain) — options: E303, E244, E139, E61
M135. "pastebin.com" (Domain) — options: E171, E209, E305, E69
M136. "freedynamicdns.net" (Domain) — options: E244, E54, E50, E241
M137. "serveirc.com" (Domain) — options: E249, E208, E171, E69
M138. "evil.server.com" (Domain) — options: E237, E308, E68, E69
M139. "onthewifi.com" (Domain) — options: E253, E69, E205, E20
M140. "freedynamicdns.org" (Domain) — options: E239, E54, E61, E264
M141. "chis-gos.top" (Domain) — options: E1, E198, E2, E196
M142. "cisa.gov" (Domain) — options: E2, E82, E315, E83
M143. "bugiplaysec.com" (Domain) — options: E278, E69, E217, E73
M144. "winscp.net" (Domain) — options: E187, E54, E245, E50
M145. "telsec.org" (Domain) — options: E303, E61, E158, E60
M146. "admus.top" (Domain) — options: E8, E1, E276, E275
M147. "webknives.com" (Domain) — options: E174, E323, E324, E69
M148. "rbadm.top" (Domain) — options: E1, E22, E326, E327
M149. "dwservice.net" (Domain) — options: E211, E54, E308, E50
M150. "ao3.hmgo.pw" (Domain) — options: E2, E329, E330, E8
M151. "co-uah.top" (Domain) — options: E2, E1, E333, E185
M152. "tas-gos.top" (Domain) — options: E1, E198, E312, E2
M153. "eumr.site" (Domain) — options: E34, E42, E39, E2
M154. "sm.ukrtel.net" (Domain) — options: E340, E273, E187, E188
M155. "iol.pt" (Domain) — options: E303, E343, E332, E117
M156. "zapto.org" (Domain) — options: E66, E61, E1, E226
M157. "i.ua" (Domain) — options: E82, E85, E94, E83
M158. "hamnavard.sharif.ir" (Domain) — options: E57, E36, E346, E347
M159. "karunadana.org" (Domain) — options: E60, E61, E226, E66
M160. "ocspdep.com" (Domain) — options: E1, E349, E253, E69
M161. "uadop.webflow.io" (Domain) — options: E174, E350, E40, E170
M162. "toloka.to" (Domain) — options: E20, E24, E351, E81
M163. "olei.ro" (Domain) — options: E12, E22, E58, E356
M164. "naffalno.site" (Domain) — options: E20, E77, E44, E42
M165. "info-cip.org" (Domain) — options: E321, E268, E357, E60
M166. "big-uah.top" (Domain) — options: E142, E223, E2, E198
M167. "rmssrv4.ru" (Domain) — options: E22, E2, E360, E3
M168. "mail-box.site" (Domain) — options: E362, E363, E216, E77
M169. "onyangdol.site" (Domain) — options: E38, E42, E363, E20
M170. "fast-mail.site" (Domain) — options: E362, E339, E364, E90
M171. "sendmail.website" (Domain) — options: E364, E363, E366, E367
M172. "courtgova.site" (Domain) — options: E354, E25, E20, E26
M173. "edopomogaonline.yolasite.com" (Domain) — options: E368, E369, E370, E371
M174. "advanced-ip-scanner.site" (Domain) — options: E366, E150, E374, E317
M175. "site-1.work" (Domain) — options: E250, E42, E44, E279
M176. "helpzzfound.site" (Domain) — options: E241, E42, E376, E43
M177. "apeduze.com" (Domain) — options: E119, E76, E69, E148
M178. "4qzm.com" (Domain) — options: E74, E69, E378, E40
M179. "agrikoz.com" (Domain) — options: E209, E76, E69, E79
M180. "zambeziz.com" (Domain) — options: E380, E102, E76, E69
M181. "product-reviews.website" (Domain) — options: E75, E362, E20, E23
M182. "noip.com" (Domain) — options: E205, E234, E382, E69
M183. "shormanz.com" (Domain) — options: E380, E386, E387, E69
M184. "azimurs.com" (Domain) — options: E381, E154, E69, E74
M185. "drimzis.com" (Domain) — options: E380, E168, E69, E224
M186. "golgba.com" (Domain) — options: E48, E348, E83, E69
M187. "dezword.com" (Domain) — options: E43, E116, E115, E69
M188. "domtern.com" (Domain) — options: E38, E394, E395, E69
M189. "lesrochersblancs.com" (Domain) — options: E390, E69, E208, E73
M190. "benokij.com" (Domain) — options: E278, E69, E78, E119
M191. "aluaadin.com" (Domain) — options: E78, E102, E69, E20
M192. "www.dropbox.com" (Domain) — options: E168, E255, E310, E226
M193. "military-ukraine.site" (Domain) — options: E37, E82, E363, E77
M194. "anidoz.com" (Domain) — options: E43, E224, E69, E20
M195. "akaluij.com" (Domain) — options: E232, E209, E278, E69
M196. "nowpropitup.com" (Domain) — options: E253, E154, E69, E399
M197. "icanhazip.com" (Domain) — options: E253, E20, E205, E69
M198. "dnslookup.seowebchecker.com" (Domain) — options: E241, E306, E266, E69
M199. "lthhc-zm.com" (Domain) — options: E72, E379, E69, E74
M200. "billiopa.com" (Domain) — options: E402, E73, E19, E69
M201. "candidar.ru" (Domain) — options: E1, E5, E38, E3
M202. "tools.nexcess.net" (Domain) — options: E8, E187, E50, E54
M203. "brunoboys.net" (Domain) — options: E50, E404, E217, E53
M204. "programasparapc.net" (Domain) — options: E14, E50, E138, E52
M205. "graphiuma.online" (Domain) — options: E370, E368, E406, E407
M206. "serveblog.net" (Domain) — options: E249, E68, E50, E250
M207. "viewdns.net" (Domain) — options: E306, E358, E54, E50
M208. "phymateus.online" (Domain) — options: E406, E408, E407, E368
M209. "moskeet.com" (Domain) — options: E139, E116, E412, E69
M210. "xbeta.online" (Domain) — options: E236, E408, E368, E407
M211. "dogiraftig.com" (Domain) — options: E38, E218, E305, E69
M212. "netbin.host" (Domain) — options: E54, E272, E415, E416
M213. "whoer.net" (Domain) — options: E241, E237, E188, E50
M214. "atlantar.ru" (Domain) — options: E24, E5, E38, E3
M215. "farafauler.ru" (Domain) — options: E38, E5, E3, E419
M216. "sackmeister.de" (Domain) — options: E22, E294, E341, E236
M217. "hopto.org" (Domain) — options: E60, E345, E174, E61
M218. "uacompensation.xyz" (Domain) — options: E422, E423, E424, E425
M219. "3utilities.com" (Domain) — options: E159, E427, E15, E72
M220. "dyndns.com" (Domain) — options: E54, E262, E428, E69
M221. "economiquity.org" (Domain) — options: E60, E61, E359, E8
M222. "notfiled.com" (Domain) — options: E20, E51, E69, E253
M223. "blinkij.com" (Domain) — options: E73, E234, E69, E78
M224. "ip-api.com" (Domain) — options: E429, E374, E317, E159
M225. "vinergil.com" (Domain) — options: E64, E69, E163, E430
M226. "rresteraftin.com" (Domain) — options: E20, E431, E69, E70
M227. "blopik.com" (Domain) — options: E278, E234, E331, E69
M228. "fan-guy.com" (Domain) — options: E67, E432, E197, E69
M229. "verofes.com" (Domain) — options: E67, E171, E434, E69
M230. "troadsecow.com" (Domain) — options: E224, E69, E435, E20
M231. "apokil.com" (Domain) — options: E347, E234, E216, E69
M232. "tinyurl.com" (Domain) — options: E278, E64, E216, E69
M233. "thaibbqculver.com" (Domain) — options: E78, E390, E400, E69
M234. "kohhd.com" (Domain) — options: E20, E79, E253, E148
M235. "barbacoalosmartinez.com" (Domain) — options: E70, E69, E408, E68
M236. "www.portcheckers.com" (Domain) — options: E20, E173, E437, E254
M237. "survefuz.com" (Domain) — options: E43, E171, E69, E323
M238. "texlidia.com" (Domain) — options: E159, E48, E439, E69
M239. "servehttp.com" (Domain) — options: E171, E69, E250, E68
M240. "sinergil.com" (Domain) — options: E67, E69, E347, E218
M241. "dishsouq.com" (Domain) — options: E347, E381, E442, E82
M242. "barbatus.online" (Domain) — options: E370, E236, E407, E406
M243. "uabayrakua.com" (Domain) — options: E78, E390, E69, E445
M244. "airmauritiusticket.com" (Domain) — options: E20, E390, E69, E91
M245. "motocheck.in" (Domain) — options: E280, E99, E331, E81
M246. "ghaniyu.com" (Domain) — options: E233, E216, E76, E69
M247. "scorpiones.online" (Domain) — options: E370, E26, E407, E368
M248. "lingrevelat.com" (Domain) — options: E446, E64, E209, E69
M249. "zbignef.com" (Domain) — options: E74, E349, E69, E73
M250. "alt-2cdn.net" (Domain) — options: E247, E225, E448, E50
M251. "toknowall.com" (Domain) — options: E20, E386, E403, E69
M252. "e-wwg.com" (Domain) — options: E260, E148, E69, E178
M253. "myelectrive.com" (Domain) — options: E231, E69, E80, E178
M254. "servehalflife.com" (Domain) — options: E307, E249, E69, E250
M255. "borizhog.com" (Domain) — options: E381, E224, E221, E69
M256. "myddns.me" (Domain) — options: E54, E177, E247, E264
M257. "online.ua" (Domain) — options: E37, E236, E407, E82
M258. "ukrainebayra.com" (Domain) — options: E34, E37, E69, E451
M259. "autodoka.com.ua" (Domain) — options: E34, E452, E37, E95
M260. "gov.ua" (Domain) — options: E85, E82, E87, E89
M261. "military-ukraine.online" (Domain) — options: E34, E82, E407, E147
M262. "pbank.co.ua" (Domain) — options: E87, E403, E82, E336
M263. "mill.co.ua" (Domain) — options: E34, E455, E37, E90
M264. "dsns.com.ua" (Domain) — options: E82, E88, E81, E95
M265. "marmaris.com.ua" (Domain) — options: E34, E81, E452, E403
M266. "ukr.net" (Domain) — options: E273, E340, E456, E237
M267. "an-ukr.top" (Domain) — options: E34, E276, E197, E37
M268. "pay.ukr-compens.xyz" (Domain) — options: E458, E459, E457, E166
M269. "compensations-ukrain.bar" (Domain) — options: E85, E457, E424, E87
M270. "gov-ua.info" (Domain) — options: E85, E82, E83, E358
M271. "ukrainecenter.yolasite.com" (Domain) — options: E34, E464, E371, E37
M272. "lnk.ukr-compens.xyz" (Domain) — options: E465, E459, E457, E166
M273. "off.ukr-compens.xyz" (Domain) — options: E8, E458, E465, E20
M274. "compensation-ukr.com" (Domain) — options: E460, E188, E467, E167
M275. "aon.at" (Domain) — options: E8, E22, E468, E469
M276. "zp.ukrtel.net" (Domain) — options: E456, E273, E188, E50
M277. "privat24.ua-wallet.pw" (Domain) — options: E91, E470, E133, E471
M278. "t.co" (Domain) — options: E472, E8, E336, E176
M279. "ye-gos.top" (Domain) — options: E474, E475, E198, E199
M280. "compensationukr.com" (Domain) — options: E457, E69, E458, E467

=== RESPONSE (124.7s, in 16778 / out 28186 tok, stop) ===
