=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 975 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
E682. mv-gov.cloud
E683. mpsv-gov.cloud
E684. uknetlogin.com
E685. ukainua.com
E686. ukrsets.com
E687. chary-konkursua.mom
E688. charyy-ukr.life
E689. president-petition6884.best
E690. president-petition9034.best
E691. petition-presidenta.com
E692. petition-president.com.ua
E693. petition-presidente.com
E694. voteph.art
E695. petition-presidenty.org.ua
E696. petition--ukraine.com
E697. konkurs-deti-uah.eu
E698. familyvote.co
E699. balerina.info
E700. balet-ua.info
E701. familyvote.info
E702. rozsenich.com
E703. uasettings.com
E704. agentsuperpupervinil.ru
E705. invoice-traffic.com
E706. konkurs-vesna-24.ru
E707. monopoliafromyou.ru
E708. the-new-age.co.ua
E709. gieannualconferenceinmunich.com
E710. uasystnet.com
E711. ukrstnet.com
E712. uasetukr.com
E713. stitchmiscpaew.shop
E714. ua-konkurs-chari.eu
E715. school-uahudojniku.eu
E716. golos-mistechtva-ua.eu
E717. geroiua.com.ua
E718. preachstrwnwjw.shop
E719. hudojnikuah-sch.eu
E720. hudojnik-diti-ua.eu
E721. hudojniku-school.eu
E722. hudojniku.eu
E723. opros-sch-hudojniki.eu
E724. hudojnik-malunki-uah.eu
E725. hudojnik-school.eu
E726. tvorchist-sch-hudojnika.eu
E727. hudojnik-dsm.eu
E728. chari-konkursua.life
E729. petition-ukraina.com
E730. ukraina-diti-ua.pics
E731. petition-ukrainiane.com
E732. konkur-mrii-uah.eu
E733. konkursi-uah.eu
E734. malunki-deti-uah.eu
E735. konkursy-uah.eu
E736. konkurs-uah-vibir.eu
E737. vibir-malunka-ua.eu
E738. vibir-malunki-ua.eu
E739. konkurs-balerin-ua.eu
E740. agro-sk.com.ua
E741. konkurs-chari-ua.eu
E742. konkurs-chari-final-ua.eu
E743. konkurs-chary-ua.eu
E744. konkurs-chari-final.eu
E745. konkurs-chary-final-ua.eu
E746. petition-president.org.ua
E747. uasystdoc.com
E748. crmeds.com
E749. petition-presidenta.org.ua
E750. petition-president.kyiv.ua
E751. uoou-gov.cloud
E752. hudojnik.eu
E753. hudojnik-diti.eu
E754. hudojnik-ua.eu
E755. hudojnik-malunki.eu
E756. hudojnik-malunki-ua.eu
E757. school-hudojniku.eu
E758. hudojniku-school-ua.eu
E759. hudojnikua-sch.eu
E760. hudojnik-dst.eu
E761. golos-hudojniku.eu
E762. sc-hudojniku.eu
E763. mmr-gov.cloud
E764. nakit-gov.cloud
E765. winupmirror.support
E766. sync.smart-vnc.com
E767. smartcloudflare.com
E768. faillymoodkywko.shop
E769. drv2ms.com
E770. golos-charu-ua.info
E771. nbu-gov.cloud
E772. vibir-malunki-uah.eu
E773. ua-geroi.com.ua
E774. nukib-gov.cloud
E775. ukraine-barvy.info
E776. msmt-gov.cloud
E777. filedn.eu
E778. eu-central-1.ukrtelecom.cloud
E779. us-west-1.ukrtelecom.cloud
E780. voa-gov.cloud
E781. central-2-aws.ua-aws.army
E782. barvy-ukraines.info
E783. ukraine-malvy.info
E784. malvy-ukriane.info
E785. ua-konkurs.pics
E786. farbi-ua.pics
E787. deti-golos-ua.pics
E788. baletki-ua.pics
E789. ua-ditinstvo.pics
E790. ditinstvo-ua.pics
E791. uah-konkurs.pics
E792. geroi-ukraine.com
E793. golos-hudojniku-ua.eu
E794. konkurs-maluvani-ua.eu
E795. kids-balerin.pics
E796. rafraystore.ru
E797. policie-gov.cloud
E798. picwalldoor.ru
E799. malunki-ua.eu
E800. kids-dreams.eu
E801. newkids-ua.eu
E802. grafix.ne.jp
E803. helpdesk.katolik.bydgoszcz.pl
E804. detikievakonkurs.co
E805. farbi-golos-ua.eu
E806. golos-malunki-ua.eu
E807. golos-malunki-uah.eu
E808. golosa-hudojniku-ua.eu
E809. golosa-hudojnikuua.eu
E810. golosa-hudojniku.eu
E811. golosa-uahudojniku.eu
E812. golosa-uahhudojniku.eu
E813. golos-uah-hudojniku.eu
E814. golos-telegtam.eu
E815. s3-zoho.cloud
E816. s3-hudson.cloud
E817. reg.ru
E818. mpo-gov.cloud
E819. lauramcinerney.shop
E820. ndkgk.co.jp
E821. konkurs-vesna24.ru
E822. settusfree.org.uk
E823. s3-atlassian.cloud
E824. malunki-uah.eu
E825. maluvani-uah.eu
E826. jasminvote.eu
E827. vibir-uahmalunka.eu
E828. vibir-hudojniku.eu
E829. vibir-uamalunka.eu
E830. vibir-uahudojniku.eu
E831. golosa-hudojniku-uah.eu
E832. golos-ua-hudojniku.eu
E833. malunki-uah-hudojnik.eu
E834. malunki-hudojnik.eu
E835. konkurs-vesna.info
E836. townoflakelure.com
E837. awards-ua.pics
E838. baletki-ua.life
E839. golos-konkursu.eu
E840. get.in-touc.com
E841. outloolc.com
E842. poeuatryditieu.com
E843. malvy-final.info
E844. chary-konkursua.pics
E845. balet-ua.mom
E846. talanti-ua.mom
E847. malunki-uakonkurs.eu
E848. malunki-uahkonkurs.eu
E849. juniorkievcontest.co
E850. golos-ukr.info
E851. golos-charu-ua.life
E852. baletkiev.pics
E853. crazykids.pics
E854. dytiachatvorchist.pics
E855. malunki-konkurs-uah.eu
E856. petition-ukraina.com.ua
E857. dpsu-gov-ua.com
E858. deti-ua.eu
E859. deti-malunki-ua.eu
E860. malunki-deti-ua.eu
E861. malunki-ditini-uah.eu
E862. malunki-ditin-uah.eu
E863. malunki-konkurs-ua.eu
E864. ukrsett.com
E865. vishivankiukrainedeti.com
E866. uahvibir-hudojniku.eu
E867. ukraine-geroi.org.ua
E868. ditinstvo-uah.pics
E869. moe-ditinstvo-uah.pics
E870. dytitvorchist.pics
E871. superops.ai
E872. yemmyusa.com
E873. golosa-uahugojniku.eu
E874. farbi-uah.pics
E875. vsekonkursy.pics
E876. tvorchist-ua.eu
E877. tvorchist-sadochka.eu
E878. baletki-ua.eu
E879. balet-ua.pro
E880. petition-presidenty.com
E881. kropyva.site
E882. malvy-ukriane.life
E883. tvorchist-sch-hudojniki.eu
E884. vibiru-hudojnika.eu
E885. vibirua-hudojnika.eu
E886. poertrfinal.com
E887. derzhposluhy.com
E888. deti.eu
Mentions:
M1. "edisk.ukr.net.ssl2.link" (Domain) — options: E1, E2, E3, E4
M2. "authcheck.in" (Domain) — options: E10, E11, E12, E13
M3. "authssl.in" (Domain) — options: E18, E19, E20, E21
M4. "authssl.link" (Domain) — options: E20, E14, E26, E25
M5. "authssl.online" (Domain) — options: E30, E20, E31, E24
M6. "authssl.org" (Domain) — options: E19, E34, E20, E35
M7. "authssl.site" (Domain) — options: E25, E15, E38, E14
M8. "ssl1.online" (Domain) — options: E41, E42, E43, E44
M9. "ssl1.site" (Domain) — options: E49, E50, E51, E52
M10. "ssl2.in" (Domain) — options: E56, E57, E41, E48
M11. "ssl2.link" (Domain) — options: E62, E7, E49, E41
M12. "ssl2.online" (Domain) — options: E48, E54, E44, E65
M13. "ssl2.site" (Domain) — options: E64, E46, E52, E69
M14. "ssl3.online" (Domain) — options: E73, E54, E41, E74
M15. "ssl3.site" (Domain) — options: E78, E46, E49, E79
M16. "ssl4.online" (Domain) — options: E47, E54, E41, E84
M17. "ssl4.site" (Domain) — options: E88, E46, E55, E49
M18. "exmo.day" (Domain) — options: E92, E93, E94, E95
M19. "getssl.click" (Domain) — options: E101, E102, E103, E104
M20. "getssl.ink" (Domain) — options: E105, E106, E110, E111
M21. "goaccount.link" (Domain) — options: E114, E115, E112, E19
M22. "passport2.zip" (Domain) — options: E119, E120, E121, E122
M23. "personlog.in" (Domain) — options: E126, E127, E128, E129
M24. "certifiedauth.in" (Domain) — options: E135, E136, E137, E138
M25. "hsts.online" (Domain) — options: E144, E41, E54, E15
M26. "connectssl.in" (Domain) — options: E147, E148, E149, E150
M27. "account.certifiedauth.in" (Domain) — options: E141, E16, E153, E154
M28. "account.coinbase.exmo.day" (Domain) — options: E95, E158, E116, E159
M29. "account.google.com.getssl.ink" (Domain) — options: E111, E164, E105, E117
M30. "account.live.com.exmo.day" (Domain) — options: E161, E167, E168, E169
M31. "account.live.com.getssl.click" (Domain) — options: E173, E108, E174, E175
M32. "account.outlook.live.com.exmo.day" (Domain) — options: E116, E169, E171, E170
M33. "accounts.binance.com.exmo.day" (Domain) — options: E159, E163, E180, E181
M34. "accounts.binance.com.personlog.in" (Domain) — options: E187, E128, E188, E189
M35. "accounts.certifiedauth.in" (Domain) — options: E138, E155, E153, E128
M36. "accounts.google.com.getssl.click" (Domain) — options: E117, E196, E107, E165
M37. "accounts.google2.certifiedauth.in" (Domain) — options: E118, E141, E200, E201
M38. "accounts.personlog.in" (Domain) — options: E206, E184, E129, E141
M39. "accounts.ukr.net.ssl2.in" (Domain) — options: E5, E59, E61, E66
M40. "accounts.ukr.net.ssl2.link" (Domain) — options: E60, E2, E66, E208
M41. "admin.certifiedauth.in" (Domain) — options: E16, E209, E154, E141
M42. "analytics.certifiedauth.in" (Domain) — options: E203, E16, E211, E212
M43. "analytics.google.com.getssl.click" (Domain) — options: E107, E109, E198, E164
M44. "analytics.google2.certifiedauth.in" (Domain) — options: E157, E202, E217, E205
M45. "api.binance.com.exmo.day" (Domain) — options: E159, E158, E181, E163
M46. "api.binance.com.personlog.in" (Domain) — options: E187, E190, E129, E189
M47. "api.personlog.in" (Domain) — options: E206, E132, E188, E207
M48. "apis.certifiedauth.in" (Domain) — options: E154, E139, E205, E156
M49. "apis.google.com.getssl.click" (Domain) — options: E107, E165, E109, E215
M50. "apis.google2.certifiedauth.in" (Domain) — options: E202, E200, E209, E155
M51. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E226, E227, E228, E229
M52. "azwus1-client-s.gateway.messenger.exmo.day" (Domain) — options: E232, E234, E235, E229
M53. "azwus1-client-s.gateway.messenger.live.com.getssl.click" (Domain) — options: E230, E227, E234, E233
M54. "b.stats.certifiedauth.in" (Domain) — options: E213, E238, E239, E136
M55. "bin.binance.com.exmo.day" (Domain) — options: E159, E163, E180, E158
M56. "bin.binance.com.personlog.in" (Domain) — options: E187, E188, E132, E191
M57. "bin.personlog.in" (Domain) — options: E206, E129, E190, E130
M58. "binance.com.exmo.day" (Domain) — options: E163, E181, E158, E180
M59. "binance.com.personlog.in" (Domain) — options: E191, E189, E190, E184
M60. "blogger.certifiedauth.in" (Domain) — options: E241, E16, E202, E137
M61. "blogger.google.com.getssl.click" (Domain) — options: E242, E107, E166, E215
M62. "blogger.google2.certifiedauth.in" (Domain) — options: E243, E217, E202, E203
M63. "browser.events.data.certifiedauth.in" (Domain) — options: E245, E246, E238, E156
M64. "browser.events.data.exmo.day" (Domain) — options: E249, E231, E250, E247
M65. "browser.events.data.live.com.getssl.click" (Domain) — options: E251, E178, E246, E175
M66. "c.certifiedauth.in" (Domain) — options: E143, E137, E16, E140
M67. "c6.certifiedauth.in" (Domain) — options: E136, E137, E16, E140
M68. "cdn.certifiedauth.in" (Domain) — options: E211, E136, E254, E255
M69. "cdn.exmo.day" (Domain) — options: E236, E92, E179, E256
M70. "cdn.live.com.getssl.click" (Domain) — options: E176, E177, E108, E237
M71. "coinbase.exmo.day" (Domain) — options: E258, E159, E160, E92
M72. "com.authssl.online" (Domain) — options: E15, E33, E25, E31
M73. "com.authssl.site" (Domain) — options: E20, E40, E260, E30
M74. "com.connectssl.in" (Domain) — options: E262, E151, E148, E149
M75. "com.exmo.day" (Domain) — options: E160, E159, E168, E97
M76. "com.getssl.click" (Domain) — options: E110, E107, E105, E108
M77. "com.getssl.ink" (Domain) — options: E102, E111, E106, E101
M78. "com.personlog.in" (Domain) — options: E206, E127, E187, E264
M79. "com.ssl2.online" (Domain) — options: E41, E73, E67, E49
M80. "com.ssl2.site" (Domain) — options: E49, E78, E70, E71
M81. "com.ssl3.online" (Domain) — options: E44, E48, E47, E76
M82. "com.ssl3.site" (Domain) — options: E52, E64, E80, E79
M83. "com.ssl4.online" (Domain) — options: E43, E48, E51, E73
M84. "content.certifiedauth.in" (Domain) — options: E211, E244, E195, E140
M85. "content.exmo.day" (Domain) — options: E97, E160, E92, E162
M86. "content.google.com.getssl.click" (Domain) — options: E107, E242, E196, E109
M87. "content.google2.certifiedauth.in" (Domain) — options: E202, E201, E142, E225
M88. "csp.certifiedauth.in" (Domain) — options: E154, E136, E137, E256
M89. "csp.exmo.day" (Domain) — options: E94, E93, E92, E160
M90. "csp.live.com.getssl.click" (Domain) — options: E176, E175, E108, E173
M91. "data.certifiedauth.in" (Domain) — options: E142, E213, E245, E222
M92. "data.exmo.day" (Domain) — options: E249, E246, E160, E92
M93. "data.live.com.getssl.click" (Domain) — options: E251, E108, E247, E175
M94. "docs.gdrive.com.authssl.site" (Domain) — options: E272, E261, E273, E274
M95. "docs.gdrive.com.ssl2.online" (Domain) — options: E273, E68, E276, E67
M96. "docs.gdrive.com.ssl2.site" (Domain) — options: E275, E71, E266, E277
M97. "docs.googie.com.authssl.online" (Domain) — options: E87, E33, E77, E274
M98. "docs.googie.com.authssl.site" (Domain) — options: E259, E260, E278, E277
M99. "docs.googie.com.connectssl.in" (Domain) — options: E278, E151, E263, E147
M100. "docs.googie.com.ssl2.site" (Domain) — options: E87, E280, E267, E77
M101. "docs.googie.com.ssl3.online" (Domain) — options: E87, E76, E259, E278
M102. "docs.googie.com.ssl4.online" (Domain) — options: E77, E86, E259, E269
M103. "docs.google.com.ssl2.site" (Domain) — options: E83, E278, E70, E275
M104. "docs.google.com.ssl3.site" (Domain) — options: E280, E80, E268, E278
M105. "docs.googleauth.com.ssl3.site" (Domain) — options: E83, E82, E280, E77
M106. "docs.googledrive.com.ssl2.site" (Domain) — options: E273, E279, E280, E278
M107. "docs.ukr.net.ssl2.in" (Domain) — options: E282, E59, E90, E8
M108. "docs.ukr.net.ssl2.site" (Domain) — options: E90, E61, E72, E89
M109. "docs.ukr.net.ssl4.site" (Domain) — options: E282, E89, E61, E85
M110. "drive.certifiedauth.in" (Domain) — options: E217, E16, E139, E137
M111. "drive.gdocs.com.authssl.site" (Domain) — options: E277, E40, E25, E284
M112. "drive.gdocs.com.personlog.in" (Domain) — options: E285, E264, E272, E126
M113. "drive.gdocs.com.ssl2.online" (Domain) — options: E266, E67, E269, E272
M114. "drive.googie.com.connectssl.in" (Domain) — options: E151, E152, E286, E147
M115. "drive.googie.com.ssl2.site" (Domain) — options: E269, E267, E91, E278
M116. "drive.googie.com.ssl4.online" (Domain) — options: E286, E281, E86, E91
M117. "drive.google.com.getssl.click" (Domain) — options: E276, E107, E275, E198
M118. "drive.google2.certifiedauth.in" (Domain) — options: E288, E205, E202, E203
M119. "drive.googles.com.personlog.in" (Domain) — options: E284, E265, E264, E279
M120. "dynamic.exmo.day" (Domain) — options: E250, E160, E92, E96
M121. "edisk.ukr.net.ssl1.online" (Domain) — options: E3, E45, E1, E208
M122. "edisk.ukr.net.ssl2.in" (Domain) — options: E208, E3, E59, E4
M123. "edisk.ukr.net.ssl3.site" (Domain) — options: E208, E81, E1, E4
M124. "events.data.certifiedauth.in" (Domain) — options: E238, E231, E16, E142
M125. "events.data.exmo.day" (Domain) — options: E246, E250, E94, E160
M126. "events.data.live.com.getssl.click" (Domain) — options: E178, E247, E176, E108
M127. "exceptions.exmo.day" (Domain) — options: E94, E160, E249, E93
M128. "files.ukr.net.ssl2.in" (Domain) — options: E9, E59, E283, E61
M129. "files.ukr.net.ssl2.online" (Domain) — options: E283, E8, E66, E85
M130. "files.ukr.net.ssl4.online" (Domain) — options: E9, E85, E66, E8
M131. "fonts.certifiedauth.in" (Domain) — options: E201, E223, E16, E213
M132. "fonts.google.com.getssl.click" (Domain) — options: E107, E215, E164, E166
M133. "fonts.google2.certifiedauth.in" (Domain) — options: E195, E219, E241, E155
M134. "frontend-m.binance.com.exmo.day" (Domain) — options: E163, E193, E181, E159
M135. "frontend-m.binance.com.personlog.in" (Domain) — options: E187, E189, E207, E190
M136. "frontend-m.personlog.in" (Domain) — options: E130, E127, E193, E206
M137. "gateway.messenger.certifiedauth.in" (Domain) — options: E228, E234, E232, E210
M138. "gateway.messenger.exmo.day" (Domain) — options: E235, E226, E227, E250
M139. "gateway.messenger.live.com.getssl.click" (Domain) — options: E229, E233, E173, E108
M140. "gdocs.com.authssl.site" (Domain) — options: E272, E277, E25, E67
M141. "gdocs.com.personlog.in" (Domain) — options: E284, E285, E126, E265
M142. "gdocs.com.ssl2.online" (Domain) — options: E276, E266, E48, E40
M143. "gdrive.com.authssl.site" (Domain) — options: E277, E71, E25, E272
M144. "gdrive.com.ssl2.online" (Domain) — options: E71, E266, E48, E276
M145. "gdrive.com.ssl2.site" (Domain) — options: E68, E273, E279, E64
M146. "geolocation.authcheck.in" (Domain) — options: E293, E12, E10, E13
M147. "googie.com.authssl.online" (Domain) — options: E260, E259, E86, E30
M148. "googie.com.authssl.site" (Domain) — options: E33, E274, E267, E25
M149. "googie.com.connectssl.in" (Domain) — options: E152, E263, E267, E147
M150. "googie.com.ssl2.site" (Domain) — options: E86, E70, E278, E76
M151. "googie.com.ssl3.online" (Domain) — options: E86, E77, E267, E73
M152. "googie.com.ssl4.online" (Domain) — options: E76, E87, E267, E269
M153. "google.com.getssl.click" (Domain) — options: E109, E164, E216, E197
M154. "google.com.getssl.ink" (Domain) — options: E107, E112, E105, E109
M155. "google.com.ssl2.site" (Domain) — options: E80, E267, E280, E216
M156. "google.com.ssl3.site" (Domain) — options: E70, E83, E242, E267
M157. "google.exmo.day" (Domain) — options: E294, E160, E168, E92
M158. "google2.certifiedauth.in" (Domain) — options: E204, E225, E218, E155
M159. "googleauth.com.ssl3.site" (Domain) — options: E268, E80, E78, E218
M160. "googledrive.com.ssl2.site" (Domain) — options: E275, E71, E64, E70
M161. "googles.com.personlog.in" (Domain) — options: E264, E285, E126, E284
M162. "googletag.exmo.day" (Domain) — options: E100, E160, E162, E92
M163. "hnd.stats.certifiedauth.in" (Domain) — options: E213, E248, E157, E16
M164. "images.exmo.day" (Domain) — options: E94, E160, E98, E99
M165. "lh3.google.com.getssl.click" (Domain) — options: E107, E296, E242, E164
M166. "lh3.google2.certifiedauth.in" (Domain) — options: E202, E292, E244, E220
M167. "live.com.exmo.day" (Domain) — options: E116, E92, E167, E169
M168. "live.com.getssl.click" (Domain) — options: E173, E172, E101, E176
M169. "login.certifiedauth.in" (Domain) — options: E138, E254, E16, E156
M170. "login.exmo.day" (Domain) — options: E236, E167, E160, E170
M171. "login.live.com.exmo.day" (Domain) — options: E170, E162, E116, E168
M172. "login.live.com.getssl.click" (Domain) — options: E172, E108, E175, E174
M173. "login.outlook.live.com.exmo.day" (Domain) — options: E171, E167, E169, E161
M174. "logincdn.certifiedauth.in" (Domain) — options: E154, E236, E210, E16
M175. "logincdn.exmo.day" (Domain) — options: E162, E160, E93, E167
M176. "m.binance.com.exmo.day" (Domain) — options: E159, E240, E182, E181
M177. "m.binance.com.personlog.in" (Domain) — options: E187, E193, E191, E127
M178. "m.personlog.in" (Domain) — options: E206, E126, E207, E131
M179. "mail.certifiedauth.in" (Domain) — options: E141, E209, E200, E156
M180. "mail.google.com.getssl.click" (Domain) — options: E164, E198, E109, E107
M181. "mail.google2.certifiedauth.in" (Domain) — options: E155, E205, E218, E222
M182. "messenger.certifiedauth.in" (Domain) — options: E226, E140, E16, E243
M183. "messenger.exmo.day" (Domain) — options: E232, E227, E160, E228
M184. "messenger.live.com.getssl.click" (Domain) — options: E230, E173, E108, E229
M185. "monitor.binance.com.exmo.day" (Domain) — options: E159, E192, E180, E186
M186. "monitor.binance.com.personlog.in" (Domain) — options: E190, E187, E297, E194
M187. "monitor.personlog.in" (Domain) — options: E133, E206, E192, E130
M188. "myaccount.certifiedauth.in" (Domain) — options: E138, E118, E141, E16
M189. "myaccount.google.com.getssl.click" (Domain) — options: E164, E107, E165, E112
M190. "myaccount.google2.certifiedauth.in" (Domain) — options: E155, E153, E202, E200
M191. "net.ssl1.online" (Domain) — options: E84, E65, E45, E50
M192. "net.ssl1.site" (Domain) — options: E69, E53, E55, E79
M193. "net.ssl2.in" (Domain) — options: E65, E59, E69, E7
M194. "net.ssl2.link" (Domain) — options: E69, E2, E57, E58
M195. "net.ssl2.online" (Domain) — options: E42, E66, E84, E74
M196. "net.ssl2.site" (Domain) — options: E50, E72, E55, E79
M197. "net.ssl3.online" (Domain) — options: E65, E42, E75, E44
M198. "net.ssl3.site" (Domain) — options: E69, E50, E81, E52
M199. "net.ssl4.online" (Domain) — options: E42, E85, E65, E43
M200. "net.ssl4.site" (Domain) — options: E50, E89, E69, E51
M201. "notifications.certifiedauth.in" (Domain) — options: E16, E299, E141, E300
M202. "notifications.google.com.getssl.click" (Domain) — options: E165, E107, E299, E164
M203. "notifications.google2.certifiedauth.in" (Domain) — options: E155, E202, E214, E200
M204. "ns1.authcheck.in" (Domain) — options: E13, E293, E38, E10
M205. "ns1.authssl.in" (Domain) — options: E23, E38, E26, E31
M206. "ns1.authssl.link" (Domain) — options: E38, E27, E21, E19
M207. "ns1.authssl.online" (Domain) — options: E38, E32, E21, E26
M208. "ns1.authssl.org" (Domain) — options: E35, E18, E26, E21
M209. "ns1.authssl.site" (Domain) — options: E26, E39, E21, E31
M210. "ns1.certifiedauth.in" (Domain) — options: E301, E12, E21, E253
M211. "ns1.connectssl.in" (Domain) — options: E150, E262, E21, E147
M212. "ns1.exmo.day" (Domain) — options: E302, E92, E160, E93
M213. "ns1.getssl.click" (Domain) — options: E104, E110, E38, E101
M214. "ns1.goaccount.link" (Domain) — options: E114, E28, E26, E27
M215. "ns1.passport2.zip" (Domain) — options: E119, E304, E104, E133
M216. "ns1.personlog.in" (Domain) — options: E134, E206, E12, E130
M217. "ns2.authcheck.in" (Domain) — options: E12, E293, E39, E10
M218. "ns2.authssl.in" (Domain) — options: E21, E39, E27, E32
M219. "ns2.authssl.link" (Domain) — options: E39, E26, E23, E19
M220. "ns2.authssl.online" (Domain) — options: E27, E31, E23, E39
M221. "ns2.authssl.org" (Domain) — options: E34, E18, E39, E23
M222. "ns2.authssl.site" (Domain) — options: E27, E38, E23, E25
M223. "ns2.certifiedauth.in" (Domain) — options: E305, E13, E23, E253
M224. "ns2.connectssl.in" (Domain) — options: E149, E262, E23, E147
M225. "ns2.exmo.day" (Domain) — options: E257, E92, E160, E96
M226. "ns2.getssl.click" (Domain) — options: E103, E110, E32, E101
M227. "ns2.goaccount.link" (Domain) — options: E115, E28, E27, E32
M228. "ns2.passport2.zip" (Domain) — options: E120, E304, E13, E134
M229. "ns2.personlog.in" (Domain) — options: E133, E206, E13, E130
M230. "ogs.certifiedauth.in" (Domain) — options: E219, E212, E140, E195
M231. "ogs.google.com.getssl.click" (Domain) — options: E107, E196, E109, E198
M232. "ogs.google2.certifiedauth.in" (Domain) — options: E223, E201, E202, E205
M233. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E306, E179, E210, E237
M234. "outlook-1.cdn.exmo.day" (Domain) — options: E169, E93, E255, E171
M235. "outlook-1.cdn.live.com.getssl.click" (Domain) — options: E174, E175, E173, E108
M236. "outlook.certifiedauth.in" (Domain) — options: E255, E16, E200, E137
M237. "outlook.exmo.day" (Domain) — options: E169, E160, E171, E179
M238. "outlook.live.com.exmo.day" (Domain) — options: E171, E170, E161, E167
M239. "outlook.live.com.getssl.click" (Domain) — options: E173, E108, E237, E172
M240. "outlook.outlook.live.com.exmo.day" (Domain) — options: E169, E170, E161, E99
M241. "play.certifiedauth.in" (Domain) — options: E154, E292, E156, E213
M242. "play.google.com.getssl.click" (Domain) — options: E107, E291, E109, E164
M243. "play.google2.certifiedauth.in" (Domain) — options: E202, E225, E307, E204
M244. "r4.res.certifiedauth.in" (Domain) — options: E212, E143, E209, E137
M245. "r4.res.exmo.day" (Domain) — options: E98, E250, E97, E96
