=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 890 canonicals"
Entities:
E1. mocky.io
M134. "toloka.to" (Domain) — options: E91, E272, E435, E182
M135. "nikotod.ru" (Domain) — options: E272, E339, E366, E439
M136. "gotdns.ch" (Domain) — options: E113, E441, E142, E110
M137. "milotraf.ru" (Domain) — options: E339, E244, E366, E239
M138. "mayak.dp.ua" (Domain) — options: E391, E301, E384, E382
M139. "milotrad.ru" (Domain) — options: E276, E58, E444, E239
M140. "kompartpomiar.pl" (Domain) — options: E244, E88, E95, E41
M141. "potrakit.ru" (Domain) — options: E244, E242, E328, E239
M142. "lnasfe.ru" (Domain) — options: E242, E88, E350, E272
M143. "ganara.ru" (Domain) — options: E271, E276, E41, E450
M144. "sm.ukrtel.net" (Domain) — options: E195, E196, E451, E99
M145. "omyce.ru" (Domain) — options: E244, E271, E239, E449
M146. "chernilis.win" (Domain) — options: E58, E88, E13, E406
M147. "fishitor.ru" (Domain) — options: E272, E244, E326, E457
M148. "hilr.ru" (Domain) — options: E58, E458, E290, E239
M149. "dsns.com.ua" (Domain) — options: E391, E432, E301, E443
M150. "rncsq.ru" (Domain) — options: E88, E244, E461, E342
M151. "zarabovannyok.eu" (Domain) — options: E91, E182, E293, E292
M152. "kilitro.ru" (Domain) — options: E271, E244, E326, E239
M153. "ns2-dns.com" (Domain) — options: E144, E142, E464, E113
M154. "benokij.com" (Domain) — options: E4, E74, E94, E37
M155. "jokoloret.ru" (Domain) — options: E244, E440, E239, E439

=== RESPONSE (85.4s, in 12448 / out 16705 tok, stop) ===
{"v":[{"m":"mockbin.org","id":"NEW","g":"API mocking service","p":"E10","r":"n"},{"m":"mocky.io","id":"NEW","g":"API mocking service","p":"E1","r":"n"},{"m":"run.mocky.io","id":"NEW","g":"subdomain of mocky.io","p":"E8","r":"n"},{"m":"webhook.site","id":"NEW","g":"HTTP request inspection service","p":"E61","r":"n"},{"m":"file.io","id":"NEW","g":"ephemeral file sharing service","p":"E14","r":"n"},{"m":"ipapi.co","id":"NEW","g":"IP geolocation API","p":"E313","r":"n"},{"m":"portugalmail.pt","id":"NEW","g":"Portuguese email service","p":"E268","r":"n"},{"m":"seznam.cz","id":"NEW","g":"Czech web portal and search engine","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"web redirection service","p":"E21","r":"n"},{"m":"lamazone.site","id":"NEW","g":"suspicious domain","p":"E96","r":"n"},{"m":"sendmail.website","id":"NEW","g":"email sending service","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"HTTP server hosting","p":"E25","r":"n"},{"m":"serveftp.com","id":"NEW","g":"FTP server hosting","p":"E28","r":"n"},{"m":"github.com","id":"NEW","g":"software hosting platform","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"web-based tool","p":null,"r":null},{"m":"premiumjeck.site","id":"NEW","g":"suspicious domain","p":"E23","r":"n"},{"m":"onyangdol.site","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"suspicious domain","p":"E67","r":"n"},{"m":"servequake.com","id":"NEW","g":"game server hosting","p":"E79","r":"n"},{"m":"serveblog.net","id":"NEW","g":"blog hosting service","p":"E158","r":"n"},{"m":"shodan.io","id":"NEW","g":"internet-connected device search engine","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"file sharing service","p":"E172","r":"n"},{"m":"dnslookup.seowebchecker.com","id":"NEW","g":"DNS lookup tool","p":"E404","r":"n"},{"m":"advanced-ip-scanner.site","id":"NEW","g":"IP scanning tool site","p":"E69","r":"n"},{"m":"dcshost.net","id":"NEW","g":"hosting service","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"IRC server hosting","p":"E75","r":"n"},{"m":"cloue.link","id":"NEW","g":"link shortening service","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"suspicious domain","p":"E282","r":"n"},{"m":"censys.io","id":"NEW","g":"internet scanning service","p":"E13","r":"n"},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS service","p":"E441","r":"n"},{"m":"helpzzfound.site","id":"NEW","g":"suspicious domain","p":"E118","r":"n"},{"m":"pastebin.com","id":"NEW","g":"text storage service","p":"E306","r":"n"},{"m":"bounceme.net","id":"NEW","g":"email verification service","p":"E170","r":"n"},{"m":"dwservice.net","id":"NEW","g":"remote desktop software","p":"E258","r":"n"},{"m":"ddns.net","id":"NEW","g":"dynamic DNS service","p":"E110","r":"n"},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"website hosted on webflow","p":"E181","r":"n"},{"m":"t-me.io","id":"NEW","g":"Telegram-related domain","p":"E11","r":"n"},{"m":"sytes.net","id":"NEW","g":"dynamic DNS service","p":"E112","r":"n"},{"m":"viewdns.net","id":"NEW","g":"DNS lookup tools","p":"E113","r":"n"},{"m":"courtgova.site","id":"NEW","g":"suspicious domain","p":"E27","r":"n"},{"m":"uadop.webflow.io","id":"NEW","g":"website hosted on webflow","p":"E164","r":"n"},{"m":"noip.com","id":"NEW","g":"dynamic DNS service","p":"E34","r":"n"},{"m":"tools.nexcess.net","id":"NEW","g":"hosting tools","p":"E171","r":"n"},{"m":"redirectme.net","id":"NEW","g":"URL redirection service","p":"E153","r":"n"},{"m":"tinyurl.com","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"IP address check service","p":"E116","r":"n"},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"charity website","p":"E146","r":"n"},{"m":"arentuk.com","id":"NEW","g":"suspicious domain","p":"E91","r":"n"},{"m":"winscp.net","id":"NEW","g":"SFTP/FTP client website","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"suspicious domain","p":"E4","r":"n"},{"m":"myftp.org","id":"NEW","g":"FTP hosting service","p":"E81","r":"n"},{"m":"plexbd.net","id":"NEW","g":"suspicious domain","p":"E108","r":"n"},{"m":"frge.io","id":"NEW","g":"suspicious domain","p":"E16","r":"n"},{"m":"serveminecraft.net","id":"NEW","g":"Minecraft server hosting","p":"E194","r":"n"},{"m":"cdn.jsdelivr.net","id":"NEW","g":"content delivery network","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"cloud storage service","p":"E223","r":"n"},{"m":"photobucket.com","id":"NEW","g":"image hosting service","p":"E334","r":"n"},{"m":"gofile.io","id":"NEW","g":"file sharing service","p":"E29","r":"n"},{"m":"aspx.io","id":"NEW","g":"suspicious domain","p":"E12","r":"n"},{"m":"myftp.biz","id":"NEW","g":"FTP hosting service","p":"E202","r":"n"},{"m":"filetransrediremin.com","id":"NEW","g":"suspicious domain","p":"E187","r":"n"},{"m":"fluoxi.com","id":"NEW","g":"suspicious domain","p":"E314","r":"n"},{"m":"servemp3.com","id":"NEW","g":"MP3 hosting service","p":"E80","r":"n"},{"m":"nx0.ru","id":"NEW","g":"suspicious domain","p":"E88","r":"n"},{"m":"ao-opros.top","id":"NEW","g":"suspicious domain","p":"E255","r":"n"},{"m":"nirsoft.me","id":"NEW","g":"utility software website","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"suspicious domain","p":"E248","r":"n"},{"m":"ftp.thefoodplace.net","id":"NEW","g":"FTP server","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"Telegram-related domain","p":"E17","r":"n"},{"m":"iol.pt","id":"NEW","g":"Portuguese web portal","p":"E43","r":"n"},{"m":"flayga.ru","id":"NEW","g":"suspicious domain","p":"E235","r":"n"},{"m":"olei.ro","id":"NEW","g":"Romanian web portal","p":"E269","r":"n"},{"m":"notfiled.com","id":"NEW","g":"suspicious domain","p":"E227","r":"n"},{"m":"gir.network","id":"NEW","g":"suspicious domain","p":"E137","r":"n"},{"m":"cuckoo.cert.ee","id":"NEW","g":"malware sandbox","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"suspicious domain","p":"E182","r":"n"},{"m":"admus.top","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"Telegram short link service","p":"E65","r":"n"},{"m":"mastodon.social","id":"NEW","g":"decentralized social network","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"Twitter short link service","p":"E38","r":"n"},{"m":"ip-api.com","id":"NEW","g":"IP geolocation API","p":"E33","r":"n"},{"m":"paparat.ru","id":"NEW","g":"suspicious domain","p":"E41","r":"n"},{"m":"icanhazip.com","id":"NEW","g":"IP address check service","p":"E185","r":"n"},{"m":"chinagrill.co","id":"NEW","g":"suspicious domain","p":"E35","r":"n"},{"m":"apokil.com","id":"NEW","g":"suspicious domain","p":"E37","r":"n"},{"m":"aneria.net","id":"NEW","g":"suspicious domain","p":"E101","r":"n"},{"m":"billyhot.ru","id":"NEW","g":"suspicious domain","p":"E379","r":"n"},{"m":"info-cip.org","id":"NEW","g":"suspicious domain","p":"E364","r":"n"},{"m":"ifastnet.com","id":"NEW","g":"web hosting service","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"suspicious domain","p":"E148","r":"n"},{"m":"ryomy.ru","id":"NEW","g":"suspicious domain","p":"E455","r":"n"},{"m":"golgba.com","id":"NEW","g":"suspicious domain","p":"E179","r":"n"},{"m":"kurapat.ru","id":"NEW","g":"suspicious domain","p":"E316","r":"n"},{"m":"qkcew.ru","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"suspicious domain","p":"E266","r":"n"},{"m":"nafillimonilini.net","id":"NEW","g":"suspicious domain","p":"E372","r":"n"},{"m":"kopratiso.ru","id":"NEW","g":"suspicious domain","p":"E244","r":"n"},{"m":"dev-com.sc","id":"NEW","g":"suspicious domain","p":"E39","r":"b"},{"m":"krasavchikoleg.net","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"Telegram-related domain","p":"E3","r":"n"},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"content delivery subdomain","p":"E5","r":"n"},{"m":"hawksi.ru","id":"NEW","g":"suspicious domain","p":"E371","r":"n"},{"m":"mitlubald.ru","id":"NEW","g":"suspicious domain","p":"E430","r":"n"},{"m":"ddnsking.com","id":"NEW","g":"dynamic DNS service","p":"E163","r":"n"},{"m":"cooperi.ru","id":"NEW","g":"suspicious domain","p":"E277","r":"n"},{"m":"erwini.ru","id":"NEW","g":"suspicious domain","p":"E348","r":"n"},{"m":"ghaniyu.com","id":"NEW","g":"suspicious domain","p":"E409","r":"n"},{"m":"domthr.xyz","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"suspicious domain","p":"E327","r":"n"},{"m":"brunoboys.net","id":"NEW","g":"suspicious domain","p":"E152","r":"n"},{"m":"mail.kzp.bg","id":"NEW","g":"email server","p":"E42","r":"n"},{"m":"infomailforyoumak.ru","id":"NEW","g":"suspicious domain","p":"E46","r":"n"},{"m":"mail.aet.in.ua","id":"NEW","g":"email server","p":"E384","r":"n"},{"m":"mail.arlingtonhousing.us","id":"NEW","g":"email server","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"organizational website","p":null,"r":null},{"m":"iforma.es","id":"NEW","g":"suspicious domain","p":"E428","r":"n"},{"m":"hillespostelnm.eu","id":"NEW","g":"suspicious domain","p":"E290","r":"n"},{"m":"mail.lebsack.de","id":"NEW","g":"email server","p":null,"r":null},{"m":"www.portcheckers.com","id":"NEW","g":"port scanning tool","p":"E115","r":"n"},{"m":"vljsport.eu.com","id":"NEW","g":"suspicious domain","p":"E289","r":"n"},{"m":"tas-gos.top","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":"Telegram-related domain","p":"E55","r":"n"},{"m":"jokotras.ru","id":"NEW","g":"suspicious domain","p":"E440","r":"n"},{"m":"civh.ru","id":"NEW","g":"suspicious domain","p":"E58","r":"n"},{"m":"i.ua","id":"NEW","g":"Ukrainian domain registry","p":"E433","r":"n"},{"m":"metanat.ru","id":"NEW","g":"suspicious domain","p":"E317","r":"n"},{"m":"mitraseo.hol.es","id":"NEW","g":"suspicious domain","p":"E397","r":"n"},{"m":"nv.ua","id":"NEW","g":"Ukrainian news site","p":"E422","r":"n"},{"m":"toloka.to","id":"NEW","g":"crowdsourcing platform","p":"E435","r":"b"},{"m":"nikotod.ru","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"dynamic DNS service","p":"E114","r":"n"},{"m":"milotraf.ru","id":"NEW","g":"suspicious domain","p":"E444","r":"n"},{"m":"mayak.dp.ua","id":"NEW","g":"Ukrainian regional site","p":"E393","r":"n"},{"m":"milotrad.ru","id":"NEW","g":"suspicious domain","p":"E366","r":"n"},{"m":"kompartpomiar.pl","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"suspicious domain","p":"E50","r":"n"},{"m":"lnasfe.ru","id":"NEW","g":"suspicious domain","p":"E461","r":"n"},{"m":"ganara.ru","id":"NEW","g":"suspicious domain","p":"E275","r":"n"},{"m":"sm.ukrtel.net","id":"NEW","g":"subdomain of ukrtel.net","p":"E193","r":"n"},{"m":"omyce.ru","id":"NEW","g":"suspicious domain","p":"E338","r":"n"},{"m":"chernilis.win","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"suspicious domain","p":"E276","r":"n"},{"m":"dsns.com.ua","id":"NEW","g":"DNS service","p":"E353","r":"n"},{"m":"rncsq.ru","id":"NEW","g":"suspicious domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"suspicious domain","p":"E294","r":"n"},{"m":"kilitro.ru","id":"NEW","g":"suspicious domain","p":"E458","r":"n"},{"m":"ns2-dns.com","id":"NEW","g":"DNS server","p":"E143","r":"n"},{"m":"benokij.com","id":"NEW","g":"suspicious domain","p":"E183","r":"n"},{"m":"jokoloret.ru","id":"NEW","g":"suspicious domain","p":"E339","r":"n"}]}
