=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 797 canonicals"
Entities:
E1. cm1-ukr.net
M88. "pgh-ukr.net" (Domain) — options: E13, E20, E86, E9
M89. "pas-ukr.net" (Domain) — options: E13, E35, E110, E9
M90. "int-ukr.net" (Domain) — options: E13, E16, E33, E9
M91. "inbox-ukr.net" (Domain) — options: E9, E65, E76, E85
M92. "cca-ukr.net" (Domain) — options: E13, E72, E9, E16
M93. "btx-ukr.net" (Domain) — options: E13, E86, E82, E9
M94. "2fa-ukr.net" (Domain) — options: E44, E77, E133, E9
M95. "vh-ukr.net" (Domain) — options: E13, E86, E9, E16
M96. "out-ukr.net" (Domain) — options: E13, E28, E33, E32
M97. "in-ukr.net" (Domain) — options: E13, E28, E34, E136
M98. "cvi-ukr.net" (Domain) — options: E13, E77, E9, E16
M99. "stv-ukr.net" (Domain) — options: E13, E17, E46, E9
M100. "pge-ukr.net" (Domain) — options: E13, E100, E122, E9
M101. "accounts---ukr.net" (Domain) — options: E5, E3, E6, E8
M102. "changepassword-ukr.net" (Domain) — options: E110, E9, E75, E18
M103. "accounts--ukr.net" (Domain) — options: E2, E3, E8, E6
M104. "uc-ukr.net" (Domain) — options: E13, E9, E60, E28
M105. "ub-ukr.net" (Domain) — options: E13, E28, E21, E9
M106. "ck-ukr.net" (Domain) — options: E72, E9, E44, E18
M107. "kv-ukr.net" (Domain) — options: E73, E46, E140, E28
M108. "k1v-ukr.net" (Domain) — options: E42, E9, E28, E50
M109. "vn-ukr.net" (Domain) — options: E28, E13, E65, E9
M110. "ser-ukr.net" (Domain) — options: E13, E24, E59, E9
M111. "p-ukr.net" (Domain) — options: E28, E36, E66, E9
M112. "lt-ukr.net" (Domain) — options: E16, E105, E9, E13
M113. "ml-ukr.net" (Domain) — options: E143, E118, E47, E9
M114. "m1-ukr.net" (Domain) — options: E28, E1, E9, E16
M115. "u1-ukr.net" (Domain) — options: E43, E39, E9, E41
M116. "l-ukr.net" (Domain) — options: E13, E28, E118, E144
M117. "mail-ukr.net" (Domain) — options: E9, E109, E47, E145
M118. "conf-ukr.net" (Domain) — options: E16, E30, E9, E13
M119. "account-ukr.net" (Domain) — options: E5, E3, E147, E148
M120. "notify-ukr.net" (Domain) — options: E13, E9, E92, E44
M121. "internet.bs" (Domain) — options: E149, E150, E34, E151
M122. "as49447.net" (Domain) — options: E114, E156, E157, E115
M123. "ukr.net" (Domain) — options: E49, E18, E39, E28
M124. "i.ua" (Domain) — options: E16, E141, E161, E162
M125. "nv.ua" (Domain) — options: E16, E141, E162, E163
M126. "pbank.co.ua" (Domain) — options: E167, E143, E13, E168
M127. "ukrainebayra.com" (Domain) — options: E171, E172, E173, E16
M128. "meta.ua" (Domain) — options: E13, E163, E177, E69
M129. "pay.ukr-compens.xyz" (Domain) — options: E180, E181, E182, E183
M130. "compensation-ukr.com" (Domain) — options: E184, E188, E134, E189
M131. "an-ukr.top" (Domain) — options: E192, E193, E194, E65
M132. "mayak.dp.ua" (Domain) — options: E16, E13, E197, E198
M133. "military-ukraine.online" (Domain) — options: E13, E200, E201, E202
M134. "dsns.com.ua" (Domain) — options: E16, E13, E207, E199
M135. "portal.nazk.org.ua" (Domain) — options: E210, E141, E16, E211
M136. "sm.ukrtel.net" (Domain) — options: E49, E81, E114, E99
M137. "autodoka.com.ua" (Domain) — options: E13, E16, E169, E199
M138. "lnk.ukr-compens.xyz" (Domain) — options: E134, E182, E184, E183
M139. "antination.kherson.ua" (Domain) — options: E99, E13, E189, E190
M140. "compensationukr.com" (Domain) — options: E113, E172, E134, E189
M141. "gov.ua" (Domain) — options: E141, E165, E167, E164
M142. "atl.ua" (Domain) — options: E16, E13, E220, E162
M143. "telegram.uk.net" (Domain) — options: E221, E222, E223, E224
M144. "ukrainecenter.yolasite.com" (Domain) — options: E13, E230, E231, E141
M145. "off.ukr-compens.xyz" (Domain) — options: E180, E134, E186, E183
M146. "arentuk.com" (Domain) — options: E49, E175, E236, E172
M147. "privat24.ua-wallet.pw" (Domain) — options: E69, E131, E240, E16
M148. "mill.co.ua" (Domain) — options: E16, E69, E13, E198
M149. "gov-ua.info" (Domain) — options: E141, E162, E244, E219
M150. "marmaris.com.ua" (Domain) — options: E13, E207, E169, E69
M151. "compensations-ukrain.bar" (Domain) — options: E113, E234, E184, E186
M152. "cmtheodor.be" (Domain) — options: E247, E248, E249, E250
M153. "civh.ru" (Domain) — options: E254, E255, E256, E257
M154. "fex.net" (Domain) — options: E114, E255, E262, E263
M155. "nx0.ru" (Domain) — options: E255, E107, E264, E256
M156. "chernilis.win" (Domain) — options: E107, E254, E266, E138
M157. "kompartpomiar.pl" (Domain) — options: E257, E249, E271, E272
M158. "sytes.net" (Domain) — options: E149, E17, E114, E159
M159. "admukr.club" (Domain) — options: E278, E279, E193, E280
M160. "coudzoom.ru" (Domain) — options: E257, E260, E256, E283
M161. "outlook.com" (Domain) — options: E146, E145, E288, E289
M162. "i1t.me" (Domain) — options: E293, E80, E294, E295
M163. "moolin.ru" (Domain) — options: E260, E254, E299, E256
M164. "pomoshnikrbx.site" (Domain) — options: E146, E130, E303, E132
M165. "ukrahelpforall.ucraft.site" (Domain) — options: E305, E130, E99, E132
M166. "acteran.ru" (Domain) — options: E260, E257, E202, E259
M167. "aneria.net" (Domain) — options: E155, E309, E310, E115
M168. "hofsteder.ru" (Domain) — options: E257, E260, E256, E311
M169. "prostotaknet.net" (Domain) — options: E313, E314, E88, E315
M170. "ddns.net" (Domain) — options: E319, E320, E297, E321
M171. "email.cz" (Domain) — options: E272, E327, E322, E328
M172. "tools.nexcess.net" (Domain) — options: E155, E159, E115, E114
M173. "nxkad.ru" (Domain) — options: E255, E260, E332, E333
M174. "dwservice.net" (Domain) — options: E149, E114, E336, E337
M175. "kopratiso.ru" (Domain) — options: E284, E340, E341, E256
M176. "viewdns.net" (Domain) — options: E344, E149, E114, E345
M177. "gondurasonline.ug" (Domain) — options: E347, E283, E203, E197
M178. "telegram.account.associates" (Domain) — options: E147, E227, E49, E6
M179. "winscp.net" (Domain) — options: E155, E149, E353, E114
M180. "uacompensation.xyz" (Domain) — options: E181, E186, E356, E357
M181. "lopasts.ru" (Domain) — options: E257, E260, E359, E360
M182. "qkcew.ru" (Domain) — options: E107, E260, E256, E255
M183. "ye-gos.top" (Domain) — options: E194, E362, E363, E192
M184. "ns2-dns.com" (Domain) — options: E346, E369, E149, E370
M185. "igshop.net" (Domain) — options: E114, E317, E298, E348
M186. "hilr.ru" (Domain) — options: E107, E376, E249, E256
M187. "kilitro.ru" (Domain) — options: E260, E257, E377, E256
M188. "tg.cyou" (Domain) — options: E170, E379, E380, E381
M189. "plexbd.net" (Domain) — options: E149, E114, E275, E9
M190. "nikotod.ru" (Domain) — options: E286, E284, E333, E384
M191. "ns3-dns.com" (Domain) — options: E371, E386, E149, E370
M192. "rmssrv3.ru" (Domain) — options: E387, E388, E256, E259
M193. "ui-opros.top" (Domain) — options: E314, E389, E390, E391
M194. "fishitor.ru" (Domain) — options: E286, E377, E256, E257
M195. "gobits3.com" (Domain) — options: E172, E396, E397, E347
M196. "vljsport.eu.com" (Domain) — options: E399, E400, E375, E401
M197. "ipodromlan.ru" (Domain) — options: E257, E284, E249, E256
M198. "freedynamicdns.net" (Domain) — options: E149, E114, E370, E115
M199. "bounceme.net" (Domain) — options: E298, E406, E407, E114
M200. "telegrad.info" (Domain) — options: E245, E267, E221, E49
M201. "jokoloret.ru" (Domain) — options: E257, E385, E256, E384
M202. "project3.top" (Domain) — options: E411, E193, E412, E316
M203. "3utilities.com" (Domain) — options: E414, E415, E377, E174
M204. "potrakit.ru" (Domain) — options: E257, E254, E300, E256
M205. "ipv6-wpnc.net" (Domain) — options: E149, E418, E419, E114
M206. "dcshost.net" (Domain) — options: E149, E353, E135, E114
M207. "3dstore.pro" (Domain) — options: E423, E156, E380, E316
M208. "tridiuma.ru" (Domain) — options: E377, E257, E427, E256
M209. "wicksl.ru" (Domain) — options: E257, E254, E430, E144
M210. "lnasfe.ru" (Domain) — options: E107, E255, E340, E433
M211. "cloudlnk.org" (Domain) — options: E435, E223, E370, E160
M212. "uabayrakua.com" (Domain) — options: E441, E172, E13, E174
M213. "kurapat.ru" (Domain) — options: E257, E260, E177, E271
M214. "bubenci.ru" (Domain) — options: E260, E286, E256, E447
M215. "jokotras.ru" (Domain) — options: E284, E257, E410, E260
M216. "telegram-click.ru" (Domain) — options: E227, E226, E282, E49
M217. "agrikoz.com" (Domain) — options: E175, E450, E172, E451
M218. "axikok.com" (Domain) — options: E441, E444, E215, E172
M219. "zaikaopentra.com.ug" (Domain) — options: E173, E99, E456, E444
M220. "myvnc.com" (Domain) — options: E459, E325, E339, E172
M221. "webk-telegram.icu" (Domain) — options: E22, E49, E463, E464
M222. "tbwelo.ru" (Domain) — options: E257, E254, E256, E376
M223. "dyndns.com" (Domain) — options: E149, E386, E346, E172
M224. "akaluij.com" (Domain) — options: E468, E175, E469, E172
M225. "webknives.com" (Domain) — options: E298, E99, E417, E22
M226. "sendmail.website" (Domain) — options: E145, E146, E472, E473
M227. "programasparapc.net" (Domain) — options: E425, E114, E476, E115
M228. "polinamailserverip.ru" (Domain) — options: E477, E256, E402, E319
M229. "fast-mail.site" (Domain) — options: E146, E290, E478, E76
M230. "redirectme.net" (Domain) — options: E297, E114, E480, E298
M231. "hopentools.site" (Domain) — options: E298, E283, E274, E130
M232. "nirsoft.me" (Domain) — options: E293, E481, E294, E295
M233. "zuh3vcyskd4gipkm.onion" (Domain) — options: E461, E483, E174, E484
M234. "ddnsking.com" (Domain) — options: E149, E488, E172, E319
M235. "dnslookup.seowebchecker.com" (Domain) — options: E490, E172, E344, E491
M236. "onthewifi.com" (Domain) — options: E477, E493, E494, E172
M237. "onyangdol.site" (Domain) — options: E237, E330, E145, E130
M238. "naffalno.site" (Domain) — options: E99, E351, E304, E130
M239. "xcqef.ru" (Domain) — options: E255, E257, E256, E497
M240. "maximprofile.net" (Domain) — options: E114, E499, E159, E115
M241. "xsph.ru" (Domain) — options: E254, E500, E157, E260
M242. "emterox.ru" (Domain) — options: E260, E255, E153, E504
M243. "xbeta.online" (Domain) — options: E205, E505, E200, E506
M244. "xcasinobonuses.net" (Domain) — options: E486, E114, E406, E179
M245. "webhop.me" (Domain) — options: E461, E297, E294, E293
M246. "eumr.site" (Domain) — options: E146, E130, E507, E486
M247. "mulleti.ru" (Domain) — options: E260, E445, E448, E256
M248. "myddns.me" (Domain) — options: E149, E294, E319, E293
M249. "domthr.xyz" (Domain) — options: E504, E357, E247, E187
M250. "t.me" (Domain) — options: E104, E80, E295, E296
M251. "dogiraftig.com" (Domain) — options: E510, E511, E512, E172
M252. "netbin.host" (Domain) — options: E395, E515, E516, E517
M253. "mitlubald.ru" (Domain) — options: E260, E254, E333, E256
M254. "brunoboys.net" (Domain) — options: E159, E276, E114, E149
M255. "ryomy.ru" (Domain) — options: E257, E260, E256, E433
M256. "shodan.io" (Domain) — options: E381, E520, E295, E156
M257. "tarlit.ru" (Domain) — options: E260, E254, E308, E342
M258. "milotraf.ru" (Domain) — options: E284, E257, E333, E256
M259. "metanat.ru" (Domain) — options: E257, E254, E522, E16
M260. "nitikora.ru" (Domain) — options: E284, E377, E256, E257
M261. "kmtacn.com" (Domain) — options: E99, E273, E504, E133
M262. "tme-id.ru" (Domain) — options: E495, E257, E300, E264
M263. "pasamart.ru" (Domain) — options: E260, E271, E75, E256
M264. "pastebin.com" (Domain) — options: E355, E175, E512, E172
M265. "paparat.ru" (Domain) — options: E257, E260, E446, E522
M266. "qiwardos.ru" (Domain) — options: E260, E257, E524, E256
M267. "inter-webservices.com" (Domain) — options: E526, E338, E172, E339
M268. "milotrad.ru" (Domain) — options: E254, E107, E497, E256
M269. "humanitarydp.ug" (Domain) — options: E107, E254, E458, E176
M270. "detroito.ru" (Domain) — options: E257, E260, E528, E254
M271. "ua-cip.org" (Domain) — options: E213, E409, E529, E530
M272. "toloka.to" (Domain) — options: E531, E318, E532, E152
M273. "cuckoo.cert.ee" (Domain) — options: E149, E285, E535, E141
M274. "britxec.com" (Domain) — options: E469, E539, E540, E172
M275. "bt.hurtom.com" (Domain) — options: E254, E541, E532, E460
M276. "hawksi.ru" (Domain) — options: E257, E107, E447, E256
M277. "erwini.ru" (Domain) — options: E260, E107, E430, E153
M278. "ceronamtinclube.icu" (Domain) — options: E229, E247, E465, E267
M279. "cerv-gos.top" (Domain) — options: E544, E545, E363, E546
M280. "peer-gos.top" (Domain) — options: E546, E547, E363, E544
M281. "ansaigon.com" (Domain) — options: E347, E99, E450, E288
M282. "motoristo.ru" (Domain) — options: E286, E257, E378, E138
M283. "t.co" (Domain) — options: E104, E247, E293, E168
M284. "co-uah.top" (Domain) — options: E555, E546, E556, E412
M285. "tsecurity.sbs" (Domain) — options: E559, E22, E244, E352
M286. "telecomds.online" (Domain) — options: E228, E205, E200, E179
M287. "kesp.cl" (Domain) — options: E255, E477, E535, E412
M288. "servehttp.com" (Domain) — options: E355, E172, E339, E491
M289. "serveirc.com" (Domain) — options: E526, E569, E355, E172
M290. "t-me.io" (Domain) — options: E293, E104, E381, E499
M291. "github.com" (Domain) — options: E381, E571, E281, E172
M292. "gotdns.ch" (Domain) — options: E149, E325, E346, E326
M293. "webk-telegram.sbs" (Domain) — options: E463, E229, E572, E223
M294. "serveblog.net" (Domain) — options: E526, E59, E491, E114
M295. "serveminecraft.net" (Domain) — options: E526, E114, E397, E339
M296. "noip.com" (Domain) — options: E298, E470, E573, E172

=== RESPONSE (10.8s, in 18984 / out 6361 tok, STOP) ===
