=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1238 canonicals"
Entities:
M130. "fudupdate.com" (Domain) — options: E81, E421, E422, E28
M131. "shormanz.com" (Domain) — options: E76, E43, E346, E28
M132. "barbacoalosmartinez.com" (Domain) — options: E140, E28, E370, E46
M133. "smartideabusiness.com" (Domain) — options: E79, E28, E276, E230
M134. "winchconstruction.com" (Domain) — options: E46, E28, E181, E229
M135. "rresteraftin.com" (Domain) — options: E46, E54, E28, E320
M136. "eurotelle.com" (Domain) — options: E25, E431, E432, E28
M137. "modeselling.com" (Domain) — options: E77, E78, E50, E247
M138. "servecounterstrike.com" (Domain) — options: E177, E319, E28, E179
M139. "kilomunara.com" (Domain) — options: E229, E192, E28, E281
M140. "brunoboys.net" (Domain) — options: E60, E436, E128, E59
M141. "tinyurl.com" (Domain) — options: E269, E225, E437, E271
M142. "teiergam.com" (Domain) — options: E439, E28, E54, E179
M143. "rivierafamily.com" (Domain) — options: E383, E28, E140, E54
M144. "fan-guy.com" (Domain) — options: E133, E362, E441, E28
M145. "texlidia.com" (Domain) — options: E368, E442, E443, E28
M146. "golgba.com" (Domain) — options: E54, E373, E58, E28
M147. "ereservices.com" (Domain) — options: E177, E335, E28, E212
M148. "dishsouq.com" (Domain) — options: E445, E194, E374, E446
M149. "thaibbqculver.com" (Domain) — options: E276, E22, E448, E28

=== RESPONSE (156.3s, in 12221 / out 18703 tok, stop) ===
{"v":[{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nas-files.firstcloudit.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"e-nas.firstcloudit.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ua-calendar.firstcloudit.com","id":"E16","g":null,"p":null,"r":null},{"m":"webmail.facadesolutionsuae.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kowersize.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bluepablo.fun","id":"E5","g":null,"p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zamesblack.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"howlcars.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"comperssw.fun","id":"E9","g":null,"p":null,"r":null},{"m":"mlcrosoft.rf.gd","id":"NEW","g":"domain name","p":null,"r":null},{"m":"golos2023q.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"boddyshow.fun","id":"E8","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"domain name","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kjhgdj99fuller.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"file.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myftp.org","id":"E162","g":null,"p":null,"r":null},{"m":"filetransrediremin.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gofile.io","id":"E164","g":null,"p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"onedrive.live.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cloudlnk.org","id":"E141","g":null,"p":null,"r":null},{"m":"downloadrezerves.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"simplecloud.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fast-mail.site","id":"E36","g":null,"p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"flayga.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"t-me.io","id":"E169","g":null,"p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"t.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"github.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ms-webdav-miniredir.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"plexbd.net","id":"E64","g":null,"p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ua-cip.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mail-box.site","id":"E38","g":null,"p":null,"r":null},{"m":"your-mail.press","id":"E41","g":null,"p":null,"r":null},{"m":"email.cz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mail.nais-gov.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"baidencult.com","id":"E22","g":null,"p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"baidenfree.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"napropertyhub.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"beroozresaan.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"benokij.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sindoproperty.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.portcheckers.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"troadsecow.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"vuxuancuong.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"notfiled.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"azartnyjboy.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fudupdate.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"barbacoalosmartinez.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rresteraftin.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"eurotelle.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"modeselling.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"brunoboys.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rivierafamily.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fan-guy.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain name","p":null,"r":null}]}
