=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 836 canonicals"
Entities:
E1. giraffe-tour.ru
M89. "golos2023q.ru" (Domain) — options: E19, E10, E363, E13
M90. "leonardis.ru" (Domain) — options: E292, E313, E300, E13
M91. "samoramertut.ru" (Domain) — options: E368, E10, E13, E337
M92. "coudzoom.ru" (Domain) — options: E290, E14, E15, E349
M93. "tortunas.ru" (Domain) — options: E337, E332, E300, E13
M94. "hofsteder.ru" (Domain) — options: E10, E15, E326, E13
M95. "kilitro.ru" (Domain) — options: E343, E369, E13, E331
M96. "zaikadoctor.ru" (Domain) — options: E19, E23, E370, E371
M97. "homospoison.ru" (Domain) — options: E23, E297, E15, E372
M98. "zallesman.ru" (Domain) — options: E10, E17, E15, E13
M99. "liverpulapp.ru" (Domain) — options: E17, E23, E332, E215
M100. "tiloraso.ru" (Domain) — options: E307, E20, E374, E13
M101. "bilitora.ru" (Domain) — options: E74, E306, E353, E13
M102. "kopratiso.ru" (Domain) — options: E376, E349, E313, E344
M103. "fishitor.ru" (Domain) — options: E318, E369, E312, E13
M104. "moolin.ru" (Domain) — options: E290, E318, E143, E13
M105. "candidar.ru" (Domain) — options: E290, E300, E308, E13
M106. "apoxipodes.ru" (Domain) — options: E29, E297, E15, E185
M107. "surname192.temp.swtest.ru" (Domain) — options: E19, E382, E13, E23
M108. "jkghdj2993jdjjdjd.ru" (Domain) — options: E23, E297, E15, E347
M109. "ipodromlan.ru" (Domain) — options: E17, E308, E15, E13
M110. "milotrad.ru" (Domain) — options: E24, E296, E13, E306
M111. "supermarioprohozhdenie.ru" (Domain) — options: E23, E17, E15, E385
M112. "uz-gos.top" (Domain) — options: E152, E76, E259, E157
M113. "integramultimedia.com.mx" (Domain) — options: E388, E182, E389, E27
M114. "shopersport.ru" (Domain) — options: E337, E13, E17, E15
M115. "compensation-ukr.com" (Domain) — options: E393, E394, E395, E396
M116. "co-opros.top" (Domain) — options: E400, E401, E402, E76
M117. "tarlit.ru" (Domain) — options: E306, E302, E377, E13
M118. "milotraf.ru" (Domain) — options: E20, E306, E13, E23
M119. "granitecsinks.ca" (Domain) — options: E407, E408, E409, E182
M120. "ukrainianworldcongress.info" (Domain) — options: E412, E413, E414, E361
M121. "smartideabusiness.com" (Domain) — options: E182, E364, E35, E388
M122. "advanced-ip-scanners.com" (Domain) — options: E418, E193, E419, E420
M123. "kivanclardokum.com.tr" (Domain) — options: E364, E317, E101, E421
M124. "sv5206.xserver.jp" (Domain) — options: E364, E23, E301, E297
M125. "jokotras.ru" (Domain) — options: E23, E426, E19, E427
M126. "infomalilopera.ru" (Domain) — options: E321, E297, E15, E12
M127. "project2.top" (Domain) — options: E174, E161, E152, E76
M128. "api.dev-com.sc" (Domain) — options: E417, E43, E364, E429
M129. "project3.top" (Domain) — options: E150, E161, E152, E76
M130. "site-1.work" (Domain) — options: E174, E75, E262, E231
M131. "center-gos.top" (Domain) — options: E153, E431, E155, E76
M132. "prostotaknet.net" (Domain) — options: E376, E433, E336, E86
M133. "softloadup.com" (Domain) — options: E182, E390, E287, E37
M134. "skreatortemp.site" (Domain) — options: E364, E150, E119, E87
M135. "telecomds.online" (Domain) — options: E87, E152, E436, E437
M136. "zarabovannyok.eu" (Domain) — options: E442, E413, E443, E444
M137. "inter-webservices.com" (Domain) — options: E182, E269, E35, E447
M138. "pro-gos.top" (Domain) — options: E259, E448, E152, E153
M139. "jevejosader.top" (Domain) — options: E153, E157, E356, E161
M140. "konkurs-events.top" (Domain) — options: E376, E152, E451, E161
M141. "helpzzfound.site" (Domain) — options: E453, E119, E361, E195
M142. "mail-box.site" (Domain) — options: E214, E213, E112, E122
M143. "emterox.ru" (Domain) — options: E10, E19, E340, E326
M144. "pre-opros.top" (Domain) — options: E406, E456, E402, E457
M145. "mayak.dp.ua" (Domain) — options: E367, E417, E409, E116
M146. "billyhot.ru" (Domain) — options: E122, E29, E369, E274
M147. "me-cloud.link" (Domain) — options: E40, E100, E57, E104
M148. "myvnc.com" (Domain) — options: E285, E125, E464, E35
M149. "yotsubasociety.website" (Domain) — options: E23, E465, E297, E279
M150. "winuvinnosluk.club" (Domain) — options: E160, E466, E467, E163
M151. "mygraphbook.com" (Domain) — options: E182, E9, E35, E32
M152. "ocspdep.com" (Domain) — options: E469, E471, E472, E35
M153. "finformservice.com" (Domain) — options: E407, E271, E137, E35
M154. "hopentools.site" (Domain) — options: E475, E196, E94, E119
M155. "airmauritiusticket.com" (Domain) — options: E182, E364, E35, E477
M156. "fikasterwer.top" (Domain) — options: E160, E161, E356, E480
M157. "microsoft.com" (Domain) — options: E481, E473, E85, E482
M158. "myftp.biz" (Domain) — options: E233, E131, E238, E234
M159. "freeusadatingxxx.online" (Domain) — options: E488, E438, E489, E436
M160. "onthewifi.com" (Domain) — options: E491, E492, E43, E35
M161. "topadm.top" (Domain) — options: E161, E497, E498, E164
M162. "ceronamtinclube.icu" (Domain) — options: E153, E36, E499, E500
M163. "chimeramarketplace.online" (Domain) — options: E32, E469, E224, E436
M164. "anniversarygiftsforcouples.com" (Domain) — options: E182, E35, E504, E99
M165. "www.michiganmastereltiempo.com" (Domain) — options: E388, E284, E327, E506
M166. "8003659902.site" (Domain) — options: E342, E152, E119, E281
M167. "timeandbright.com" (Domain) — options: E182, E35, E65, E19
M168. "elyslink.online" (Domain) — options: E452, E509, E510, E436
M169. "troadsecow.com" (Domain) — options: E491, E35, E512, E217
M170. "blinkij.com" (Domain) — options: E81, E515, E35, E516
M171. "goodlenuxilam.site" (Domain) — options: E36, E163, E119, E282
M172. "diagnostic-resolver.com" (Domain) — options: E182, E418, E518, E35
M173. "myua-compensations.xyz" (Domain) — options: E398, E395, E393, E394
M174. "admru.top" (Domain) — options: E164, E167, E522, E498
M175. "telegrad.info" (Domain) — options: E54, E60, E415, E356
M176. "teleqram.info" (Domain) — options: E54, E21, E415, E59
M177. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E122, E529, E530, E23
M178. "tinyurl.com" (Domain) — options: E254, E180, E5, E35
M179. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E531, E221, E220, E223
M180. "your-mail.press" (Domain) — options: E114, E214, E111, E5
M181. "an-ukr.top" (Domain) — options: E400, E164, E259, E161
M182. "telsec.org" (Domain) — options: E535, E26, E140, E38
M183. "cs1.wpc-v0cdn.org" (Domain) — options: E32, E537, E143, E26
M184. "t.co" (Domain) — options: E539, E256, E151, E540
M185. "fast-mail.site" (Domain) — options: E114, E112, E465, E213
M186. "big-uah.top" (Domain) — options: E393, E155, E542, E161
M187. "graphiuma.online" (Domain) — options: E285, E544, E510, E436
M188. "arelyevennot.top" (Domain) — options: E469, E161, E87, E546
M189. "tense-gos.top" (Domain) — options: E152, E76, E547, E156
M190. "bt.toloka.tv" (Domain) — options: E549, E550, E551, E203
M191. "lnk.ukr-compens.xyz" (Domain) — options: E195, E270, E398, E507
M192. "ua-taxes-compens.xyz" (Domain) — options: E398, E507, E197, E90
M193. "ws-gos.top" (Domain) — options: E76, E156, E556, E155

=== RESPONSE (150.3s, in 15417 / out 22514 tok, stop) ===
{"v":[{"m":"gir.network","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"it-grad.kz","id":"NEW","g":"a Kazakhstan domain","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"a development domain","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"a cloud service domain","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"a DNS service domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"a Telegram short link domain","p":null,"r":null},{"m":"telegra.ph","id":"NEW","g":"a publishing platform domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a software hosting platform","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a Discord CDN domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a Russian tour domain","p":null,"r":null},{"m":"blog.gocon.in","id":"NEW","g":"a blog domain","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"a redirection service","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a CDN domain","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"a cloud link domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a Pipedream endpoint","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"a Google email service","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a Nexcess tools domain","p":null,"r":null},{"m":"as49447.net","id":"NEW","g":"an AS network domain","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a hosting domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a Pipedream endpoint","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a government-themed domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"an IPv6 network domain","p":null,"r":null},{"m":"global-world-news.net","id":"NEW","g":"a news domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a company domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"a DNS domain","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a Pipedream endpoint","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a jsDelivr CDN domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text sharing site","p":null,"r":null},{"m":"mastodon.social","id":"NEW","g":"a social networking domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a Pipedream endpoint","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"mail.nais-gov.org","id":"NEW","g":"a government email domain","p":"E211","r":"p"},{"m":"drive.google.com","id":"NEW","g":"a Google Drive domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a Tor onion domain","p":null,"r":null},{"m":"numsecukr.net","id":"NEW","g":"a Ukrainian security domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"an FTP service domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"an FTP domain","p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":"a security domain","p":null,"r":null},{"m":"gofile.io","id":"NEW","g":"a file sharing site","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a link shortening domain","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a government-themed domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"a Minecraft server domain","p":null,"r":null},{"m":"net-certificate.services","id":"NEW","g":"a certificate service domain","p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"a Zimbra wiki domain","p":null,"r":null},{"m":"bugiplaysec.com","id":"NEW","g":"a security domain","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"a Pipedream endpoint","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"an email service domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"a social media site","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"rubidiumo.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"redport80.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a Russian hosting domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ligaspace.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"motoristo.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a Russian hosting domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"filterfullproperty.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kjhgdj99fuller.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"callsol.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"v-ukr.net","id":"NEW","g":"a Ukrainian domain","p":"E4","r":"v"},{"m":"golos2023q.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"leonardis.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"samoramertut.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"homospoison.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"liverpulapp.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ipodromlan.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"a government-themed domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a Mexican domain","p":null,"r":null},{"m":"shopersport.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a Ukrainian compensation domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"tarlit.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"a Canadian domain","p":null,"r":null},{"m":"ukrainianworldcongress.info","id":"NEW","g":"an information domain","p":"E414","r":"v"},{"m":"smartideabusiness.com","id":"NEW","g":"a business domain","p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"NEW","g":"an IP scanner domain","p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":"a Turkish domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a Japanese domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"infomalilopera.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"an API domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a work domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a government-themed domain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"a software domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a telecom domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a web services domain","p":null,"r":null},{"m":"pro-gos.top","id":"NEW","g":"a government-themed domain","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"konkurs-events.top","id":"NEW","g":"an events domain","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"an email domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"mayak.dp.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"me-cloud.link","id":"NEW","g":"a cloud link domain","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"a VNC service domain","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a club domain","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a book domain","p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"finformservice.com","id":"NEW","g":"a financial information domain","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"a tools site","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a ticket domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a technology company domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"an FTP domain","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"a dating domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a wifi domain","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"an icu domain","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"a marketplace domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a gift domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a weather domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"an online domain","p":null,"r":null},{"m":"troadsecow.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"diagnostic-resolver.com","id":"NEW","g":"a resolver domain","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"a Ukrainian compensation domain","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":"an info domain","p":null,"r":null},{"m":"teleqram.info","id":"NEW","g":"an info domain","p":null,"r":null},{"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"NEW","g":"a Russian hosting domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"a Tor onion domain","p":null,"r":null},{"m":"your-mail.press","id":"NEW","g":"an email domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a security domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a CDN domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"a Twitter short link domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"an email domain","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"an online domain","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"a government-themed domain","p":null,"r":null},{"m":"bt.toloka.tv","id":"NEW","g":"a Toloka domain","p":"E549","r":"v"},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"a Ukrainian compensation domain","p":null,"r":null},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"a Ukrainian compensation domain","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a government-themed domain","p":null,"r":null}]}
