=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1300 canonicals"
Entities:
E1. zbignef.com
E708. docs.ukr.net.ssl2.site
E709. googie.com.ssl2.site
E710. gov-sk.cloud
E711. ua-geroi.com.ua
E712. 01mirror.com.ua
E713. super777bomba.ru
E714. specnaznachenie.ru
E715. golos-konkursu.eu
E716. golos-konkurs-ua.eu
E717. superdadymster.ru
E718. superops.ai
E719. sismasterhome.ru
E720. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu]
E721. malunki-golos-ua.eu [aka malunki-golos-uah.eu]
E722. vh-ukr.net
E723. settings-ukr.net
E724. gov-lt.cloud
E725. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E726. golosa-zaditinu.eu
E727. golosa-hudojniku.eu [aka golosa-hudojnikuua.eu]
E728. yemmyusa.com
E729. github.com
E730. konkur-mrii-ua.eu [aka konkur-mrii-uah.eu]
E731. konkursi-ua.eu [aka konkursy-uah.eu]
E732. konkur-golos-ua.eu
E733. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E734. uf1-ukr.net
E735. whatsapp.group-invitation.site
E736. www.dropbox.com
E737. golos-uah-hudojniku.eu
E738. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E739. golos-malunki-ua.eu [aka golos-malunki-uah.eu]
E740. www.certifiedauth.in
E741. malunki-konkurs-ua.eu
E742. malunki-deti-ua.eu
E743. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E744. malunki-konkurs-uah.eu
E745. malunki-deti-uah.eu
E746. deti-malunki-ua.eu
E747. us-west-1.ua-aws.army
E748. central-2-aws.ua-aws.army
E749. armylpus.workers.dev
E750. eu-central-2-aws.ua-aws.army
E751. s3-army.cloud
E752. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E753. desktopapluscom.workers.dev
E754. aplusmodgovua.workers.dev
E755. ochiplus.workers.dev
E756. worker-misty-mouse-6ac7.aky15825.workers.dev
E757. bitter-hall-1c0c.ochiplus.workers.dev
E758. worker-test-6f41.idv64828.workers.dev
E759. talanti-ua.mom
E760. post.mil.gov.ua
E761. minijusfil.com
E762. mil-ee.cloud
E763. mil-pt.cloud [aka s3-pt.cloud]
E764. mil-be.cloud [aka s3-be.cloud]
E765. ua-mil.cloud
E766. miecznet.com.pl
E767. ua-se.cloud
E768. ua-sn.cloud
E769. mil-pl.cloud
E770. data.exmo.day
E771. exceptions.exmo.day
E772. cdn.exmo.day
E773. res.exmo.day
E774. csp.exmo.day
E775. milgov.site
E776. filterfullproperty.ru
E777. kew.8df.us
E778. m1-ukr.net
E779. konkurs-deti-ua.eu
E780. konkur-golos-uah.eu
E781. balet-ua.eu
E782. troadsecow.com
E783. l-ukr.net
E784. 0-ukr.net
E785. 1-ukr.net
E786. 2fa-ukr.net
E787. 4e-ukr.net
E788. ukr.net.ssl2.in
E789. geroi.kyiv.ua
E790. nbu.gov.ua
E791. ukraine-geroi.org.ua
E792. uo-ukr.net
E793. golos-charu-ua.info
E794. ck-ukr.net
E795. k1-ukr.net
E796. cck-ukr.net
E797. kb-ukr.net
E798. prostotaknet.net
E799. griselda.co.ua
E800. biches-yeah.co.ua
E801. yeah-biches.kyiv.ua
E802. griselda-edu.com.ua
E803. eu-north-1-aws.ua-energy.cloud [aka ua-energy.cloud]
E804. survefuz.com
E805. ns1.fountainrate.com
E806. ns2.fountainrate.com
E807. familyvote.co
E808. malvy-ukraine.info [aka ukraine-malvy.info]
E809. e-nas.firstcloudit.com
E810. propertyminsk.by
E811. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E812. baletki-ua.eu
E813. malvy-final.info
E814. familyvote.info
E815. p-ukr.net
E816. s3-hudson.cloud
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E6, E10, E11, E12
M3. "mastodon.social" (Domain) — options: E12, E17, E18, E19
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E24, E25, E26, E27
M5. "advanced-ip-scanner.website" (Domain) — options: E27, E26, E33, E34
M6. "onedrive.live.com" (Domain) — options: E39, E40, E23, E41
M7. "zambeziz.com" (Domain) — options: E1, E46, E47, E31
M8. "vuxuancuong.com" (Domain) — options: E52, E33, E53, E54
M9. "gofile.io" (Domain) — options: E58, E59, E60, E61
M10. "store1.gofile.io" (Domain) — options: E60, E65, E61, E4
M11. "store3.gofile.io" (Domain) — options: E58, E65, E61, E39
M12. "store8.gofile.io" (Domain) — options: E58, E60, E65, E39
M13. "advanced-ip-scanner.click" (Domain) — options: E24, E27, E33, E67
M14. "advanced-ip-scanner.site" (Domain) — options: E24, E26, E33, E34
M15. "www.dropbox.com" (Domain) — options: E39, E76, E77, E78
M16. "agrikoz.com" (Domain) — options: E83, E34, E31, E84
M17. "aluaadin.com" (Domain) — options: E88, E89, E90, E31
M18. "arminext.com" (Domain) — options: E93, E94, E31, E95
M19. "benokij.com" (Domain) — options: E99, E31, E100, E101
M20. "fudupdate.com" (Domain) — options: E55, E104, E81, E31
M21. "sinergil.com" (Domain) — options: E109, E31, E99, E110
M22. "softloadup.com" (Domain) — options: E113, E114, E31, E32
M23. "survefuz.com" (Domain) — options: E55, E118, E111, E31
M24. "vinergil.com" (Domain) — options: E119, E31, E120, E110
M25. "zbignef.com" (Domain) — options: E85, E99, E98, E31
M26. "filebin.net" (Domain) — options: E65, E127, E128, E23
M27. "telegraom.me" (Domain) — options: E6, E131, E132, E14
M28. "t-me.io" (Domain) — options: E6, E10, E136, E12
M29. "it-develop.me" (Domain) — options: E12, E141, E137, E142
M30. "magicpic.eu" (Domain) — options: E144, E65, E145, E146
M31. "cloudflare.com" (Domain) — options: E138, E12, E151, E152
M32. "myftp.biz" (Domain) — options: E4, E154, E138, E155
M33. "aneria.net" (Domain) — options: E96, E4, E159, E23
M34. "kowersize.fun" (Domain) — options: E106, E162, E163, E164
M35. "telegram-wap.me" (Domain) — options: E137, E168, E169, E6
M36. "dayzilons.pw" (Domain) — options: E171, E172, E173, E174
M37. "tg-me.pro" (Domain) — options: E6, E15, E180, E17
M38. "censys.io" (Domain) — options: E185, E59, E186, E64
M39. "coudzoom.ru" (Domain) — options: E186, E188, E189, E184
M40. "sav.com" (Domain) — options: E12, E4, E194, E68
M41. "qaz.su" (Domain) — options: E197, E186, E198, E184
M42. "meta.ua" (Domain) — options: E203, E204, E205, E21
M43. "duhodown.fun" (Domain) — options: E164, E163, E162, E210
M44. "bitbucket.org" (Domain) — options: E12, E4, E211, E212
M45. "grabify.link" (Domain) — options: E65, E218, E219, E4
M46. "shodan.io" (Domain) — options: E12, E62, E59, E186
M47. "mze-gov.cloud" (Domain) — options: E138, E224, E225, E226
M48. "teiegram1.me" (Domain) — options: E133, E141, E231, E14
M49. "droopily.eu" (Domain) — options: E100, E32, E145, E233
M50. "cloue.link" (Domain) — options: E133, E235, E236, E12
M51. "keewoolas.pw" (Domain) — options: E171, E172, E178, E179
M52. "qaz.im" (Domain) — options: E17, E199, E239, E240
M53. "bloockflad.pw" (Domain) — options: E171, E172, E242, E238
M54. "iplogger.com" (Domain) — options: E244, E89, E242, E31
M55. "plengreg.fun" (Domain) — options: E143, E163, E7, E106
M56. "gbshost.org" (Domain) — options: E12, E245, E214, E246
M57. "topibuzz.space" (Domain) — options: E248, E249, E197, E250
M58. "outlook.com" (Domain) — options: E254, E114, E255, E256
M59. "ukainua.com" (Domain) — options: E260, E261, E262, E263
M60. "dwservice.net" (Domain) — options: E4, E3, E264, E129
M61. "telegram.uk.net" (Domain) — options: E269, E231, E270, E271
M62. "tg.cyou" (Domain) — options: E17, E184, E275, E276
M63. "leru.life" (Domain) — options: E3, E106, E140, E278
M64. "drive.google.com" (Domain) — options: E78, E282, E65, E283
M65. "github.com" (Domain) — options: E12, E288, E101, E31
M66. "schaeaer.pics" (Domain) — options: E3, E165, E292, E293
M67. "3dstore.pro" (Domain) — options: E60, E180, E297, E58
M68. "qwdfewf.com" (Domain) — options: E55, E106, E87, E1
M69. "zamesblack.fun" (Domain) — options: E106, E163, E299, E143
M70. "steycools.pw" (Domain) — options: E174, E176, E172, E238
M71. "mockbin.org" (Domain) — options: E4, E211, E187, E12
M72. "qaz.is" (Domain) — options: E239, E198, E184, E240
M73. "unayt.ru" (Domain) — options: E186, E188, E247, E197
M74. "blakejones.xyz" (Domain) — options: E175, E150, E153, E47
M75. "let-me.network" (Domain) — options: E17, E140, E308, E213
M76. "mocky.io" (Domain) — options: E302, E143, E62, E309
M77. "frge.io" (Domain) — options: E17, E12, E310, E59
M78. "gir.network" (Domain) — options: E213, E314, E3, E161
M79. "web-telegram.host" (Domain) — options: E317, E232, E318, E319
M80. "voteph.art" (Domain) — options: E184, E324, E325, E326
M81. "comperssw.fun" (Domain) — options: E210, E164, E163, E106
M82. "mails.support" (Domain) — options: E254, E331, E332, E333
M83. "devtools.bond" (Domain) — options: E17, E301, E300, E12
M84. "hsts.online" (Domain) — options: E213, E340, E341, E342
M85. "telegram-auth.website" (Domain) — options: E322, E348, E37, E349
M86. "authcheck.in" (Domain) — options: E113, E352, E353, E34
M87. "mouseoiet.fun" (Domain) — options: E106, E163, E162, E210
M88. "swinj.online" (Domain) — options: E347, E340, E345, E358
M89. "bihei.eu" (Domain) — options: E99, E100, E98, E360
M90. "webhook.site" (Domain) — options: E12, E361, E322, E73
M91. "hudojnik.eu" (Domain) — options: E100, E125, E363, E364
M92. "criticalosl.tech" (Domain) — options: E185, E12, E368, E369
M93. "telegram.token-defender.cloud" (Domain) — options: E169, E373, E374, E168
M94. "internet.bs" (Domain) — options: E17, E378, E3, E150
M95. "authssl.site" (Domain) — options: E382, E383, E384, E113
M96. "kew.8df.us" (Domain) — options: E174, E387, E12, E388
M97. "telegram-click.ru" (Domain) — options: E186, E197, E391, E349
M98. "armpress.net" (Domain) — options: E393, E129, E23, E3
M99. "teiegram.host" (Domain) — options: E232, E131, E398, E399
M100. "toloka.to" (Domain) — options: E400, E401, E186, E100
M101. "telegramm-account.site" (Domain) — options: E350, E322, E319, E74
M102. "file.io" (Domain) — options: E4, E65, E62, E58
M103. "tgeo.link" (Domain) — options: E17, E133, E404, E219
M104. "everything-everywhere.at.ply.gg" (Domain) — options: E165, E294, E405, E327
M105. "polinamailserverip.ru" (Domain) — options: E254, E186, E188, E409
M106. "anonvnc.com" (Domain) — options: E412, E413, E31, E3
M107. "adobeprotectcheck.com" (Domain) — options: E416, E244, E31, E24
M108. "account-viewer.com" (Domain) — options: E69, E418, E419, E420
M109. "uaccsnet.com" (Domain) — options: E425, E426, E427, E89
M110. "protectconnections.com" (Domain) — options: E244, E31, E34, E429
M111. "account-saver.com" (Domain) — options: E420, E28, E418, E432
M112. "bugiplaysec.com" (Domain) — options: E244, E116, E434, E31
M113. "uknetlogin.com" (Domain) — options: E436, E437, E56, E438
M114. "smart-vnc.com" (Domain) — options: E441, E413, E442, E443
M115. "netman.servehttp.com" (Domain) — options: E343, E444, E31, E23
M116. "protectraid.com" (Domain) — options: E416, E122, E31, E32
M117. "com.ssl3.online" (Domain) — options: E448, E449, E450, E451
M118. "com.ssl4.online" (Domain) — options: E455, E449, E456, E454
M119. "qweasdzx.site" (Domain) — options: E460, E461, E25, E73
M120. "unetset.com" (Domain) — options: E55, E3, E31, E99
M121. "vtxhospital.com" (Domain) — options: E465, E466, E25, E34
M122. "cdnauthsoft.com" (Domain) — options: E244, E428, E468, E31
M123. "internetcygane.ru" (Domain) — options: E213, E186, E188, E84
M124. "mail.zhblz.com" (Domain) — options: E254, E337, E471, E85
M125. "ifastnet.com" (Domain) — options: E55, E262, E31, E92
M126. "account-guard.site" (Domain) — options: E403, E244, E433, E348
M127. "hiddenvnc.com" (Domain) — options: E414, E415, E244, E442
M128. "invoice-traffic.com" (Domain) — options: E475, E54, E244, E289
M129. "ssl4.site" (Domain) — options: E477, E478, E343, E462
M130. "defender-bot.site" (Domain) — options: E373, E244, E38, E482
M131. "ssl3.site" (Domain) — options: E484, E478, E252, E343
M132. "check-active.site" (Domain) — options: E351, E34, E487, E35
M133. "protect-password.site" (Domain) — options: E244, E489, E416, E487
M134. "diagnostic-resolver.com" (Domain) — options: E23, E32, E68, E31
M135. "net.ssl1.site" (Domain) — options: E343, E462, E494, E484
M136. "confirmphone.site" (Domain) — options: E349, E498, E499, E73
M137. "drive-share.site" (Domain) — options: E39, E285, E78, E287
M138. "new-tech-savvy.com" (Domain) — options: E55, E68, E505, E244
M139. "odwebp.com" (Domain) — options: E12, E508, E31, E4
M140. "trust-certificate.net" (Domain) — options: E23, E446, E265, E510
M141. "protonmail.com" (Domain) — options: E244, E515, E31, E12
M142. "ssl1.online" (Domain) — options: E496, E340, E345, E344
M143. "bom02.gotdns.ch" (Domain) — options: E519, E520, E151, E521
M144. "lamazone.site" (Domain) — options: E460, E27, E524, E73
M145. "clouddrive.world" (Domain) — options: E39, E527, E308, E528
M146. "linedrv.com" (Domain) — options: E109, E88, E78, E31
M147. "let-me.life" (Domain) — options: E99, E281, E308, E314
M148. "drv2ms.com" (Domain) — options: E530, E97, E110, E31
M149. "object-storage-service.com" (Domain) — options: E12, E531, E31, E23
M150. "mivocloud.com" (Domain) — options: E12, E289, E533, E31
M151. "documents-reader.com" (Domain) — options: E265, E31, E39, E68
M152. "staticgl.one" (Domain) — options: E536, E493, E369, E537
M153. "anotepad.com" (Domain) — options: E3, E12, E244, E442
M154. "documentreader.net" (Domain) — options: E491, E23, E129, E534
M155. "ms-webdav-miniredir.com" (Domain) — options: E138, E542, E543, E31
M156. "filedn.eu" (Domain) — options: E4, E59, E147, E100
M157. "cloudlnk.org" (Domain) — options: E133, E211, E214, E138
M158. "lonejade.com" (Domain) — options: E536, E526, E326, E546
M159. "e-nas.firstcloudit.com" (Domain) — options: E547, E138, E544, E4
M160. "aws-online.cloud" (Domain) — options: E346, E548, E549, E550
M161. "me-cloud.link" (Domain) — options: E133, E220, E169, E138
M162. "ruvds.com" (Domain) — options: E186, E32, E97, E31
M163. "elyslink.online" (Domain) — options: E347, E556, E345, E358
M164. "downloadrezerves.ru" (Domain) — options: E66, E65, E188, E4
M165. "filetransrediremin.com" (Domain) — options: E4, E34, E543, E31
M166. "zarabovannyok.eu" (Domain) — options: E84, E145, E558, E147
M167. "liverpulapp.ru" (Domain) — options: E186, E197, E188, E41
M168. "beroozresaan.com" (Domain) — options: E85, E48, E561, E99
M169. "azartnyjboy.com" (Domain) — options: E85, E100, E34, E195
M170. "rozsenich.com" (Domain) — options: E84, E191, E54, E562
M171. "zaliphone.com" (Domain) — options: E85, E191, E1, E524
M172. "zaikaopentra.com.ug" (Domain) — options: E50, E564, E565, E566
M173. "zallesman.ru" (Domain) — options: E184, E188, E569, E197
M174. "derzhposluhy.com" (Domain) — options: E84, E447, E49, E125
M175. "teiergam.com" (Domain) — options: E48, E570, E31, E99
M176. "zalamafiapopcultur.ru" (Domain) — options: E50, E571, E572, E188
M177. "beget.com" (Domain) — options: E125, E428, E573, E31
M178. "uasetukr.com" (Domain) — options: E261, E274, E574, E31
M179. "tataguyz.co.za" (Domain) — options: E172, E578, E85, E20
M180. "funedunet.com" (Domain) — options: E106, E428, E31, E143
M181. "sansaispa.com" (Domain) — options: E99, E526, E326, E103
M182. "krasavchikoleg.net" (Domain) — options: E100, E129, E397, E23
M183. "premiumjeck.site" (Domain) — options: E460, E501, E584, E73
M184. "geroisavenko.com" (Domain) — options: E125, E100, E101, E31
M185. "gimnasikaua.site" (Domain) — options: E260, E120, E501, E207
M186. "prozorro.online" (Domain) — options: E117, E9, E3, E586
M187. "yemmyusa.com" (Domain) — options: E290, E101, E31, E88
M188. "pomoshnikrbx.site" (Domain) — options: E84, E501, E241, E73
M189. "zaikadoctor.ru" (Domain) — options: E186, E50, E188, E184
M190. "nafillimonilini.net" (Domain) — options: E3, E129, E117, E23
M191. "qsrgh.site" (Domain) — options: E12, E478, E38, E75
M192. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E186, E184, E188, E50
M193. "teneta.site" (Domain) — options: E577, E593, E23, E594
M194. "modeselling.com" (Domain) — options: E57, E530, E109, E94
M195. "barnsertr.com" (Domain) — options: E109, E492, E464, E277
M196. "vishivankiukrainedeti.com" (Domain) — options: E84, E25, E532, E263
M197. "yavasponimayu.ru" (Domain) — options: E186, E184, E188, E251
M198. "vikompalion.ru" (Domain) — options: E186, E188, E601, E197
M199. "uasystdoc.com" (Domain) — options: E567, E52, E427, E31
M200. "ualogaccs.com" (Domain) — options: E48, E260, E463, E31
M201. "tacticalv.com" (Domain) — options: E244, E109, E34, E505
M202. "vdsina.ru" (Domain) — options: E184, E188, E8, E605
M203. "troadsecow.com" (Domain) — options: E48, E50, E34, E402
M204. "kilomunara.com" (Domain) — options: E92, E34, E176, E31
M205. "geroiua.com" (Domain) — options: E260, E109, E585, E120
M206. "in-touc.com" (Domain) — options: E607, E99, E431, E206
M207. "uahvibir-hudojniku.eu" (Domain) — options: E100, E84, E147, E610
M208. "townoflakelure.com" (Domain) — options: E55, E34, E527, E31
M209. "vivianstyler.ru" (Domain) — options: E186, E188, E615, E600
M210. "goodlenuxilam.site" (Domain) — options: E120, E285, E617, E73
M211. "vljsport.eu.com" (Domain) — options: E303, E100, E531, E147
M212. "popuasyfromua.ru" (Domain) — options: E186, E605, E188, E427
M213. "tworchi-kanikylu.info" (Domain) — options: E84, E185, E160, E619
M214. "gondurasonline.ru" (Domain) — options: E197, E622, E186, E188
M215. "crazykids.pics" (Domain) — options: E144, E624, E294, E65
M216. "itskids.pics" (Domain) — options: E144, E171, E295, E294
M217. "imgurl.ir" (Domain) — options: E65, E628, E327, E133
M218. "vsekonkursy.pics" (Domain) — options: E186, E197, E626, E294
M219. "boddyshow.fun" (Domain) — options: E106, E163, E162, E210
M220. "ua-konkurs.pics" (Domain) — options: E144, E629, E630, E296
M221. "dytiachatvorchist.pics" (Domain) — options: E84, E184, E292, E619
M222. "farbi-uah.pics" (Domain) — options: E144, E106, E635, E636
M223. "listen.servemp3.com" (Domain) — options: E410, E31, E4, E264
M224. "ditinstvo-uah.pics" (Domain) — options: E144, E186, E631, E639
M225. "uah-konkurs.pics" (Domain) — options: E144, E626, E65, E296
M226. "mirotrent.com" (Domain) — options: E138, E262, E642, E31
M227. "freeusadatingxxx.online" (Domain) — options: E117, E645, E586, E358
M228. "golosdruga.ru" (Domain) — options: E186, E470, E646, E647
M229. "verycheap.store" (Domain) — options: E649, E303, E335, E181
M230. "rafraystore.ru" (Domain) — options: E303, E188, E181, E50
M231. "nk.1qw.us" (Domain) — options: E290, E387, E651, E57
M232. "jimloamfilling.online" (Domain) — options: E347, E359, E345, E358
M233. "goaccount.link" (Domain) — options: E133, E655, E656, E220
M234. "mlcrosoft.rf.gd" (Domain) — options: E325, E659, E81, E186
M235. "charistmatwio.shop" (Domain) — options: E661, E662, E649, E663
M236. "kismamabeforyougo.su" (Domain) — options: E559, E669, E572, E100
M237. "bookgames.pw" (Domain) — options: E238, E172, E175, E171
M238. "co3ra.de" (Domain) — options: E197, E503, E671, E84
M239. "complainnykso.shop" (Domain) — options: E667, E666, E650, E662
M240. "freesitucionap.com" (Domain) — options: E273, E55, E34, E674
M241. "vlada-gov.cloud" (Domain) — options: E138, E676, E230, E224
M242. "delta-storages.com" (Domain) — options: E45, E672, E48, E483
M243. "sakentoshi.ru" (Domain) — options: E184, E186, E300, E188
M244. "getssl.click" (Domain) — options: E71, E680, E72, E681
M245. "aws-secure.cloud" (Domain) — options: E553, E549, E623, E685
M246. "authssl.online" (Domain) — options: E687, E688, E538, E454
M247. "ssl2.online" (Domain) — options: E690, E340, E449, E462
M248. "gov-ua.cloud" (Domain) — options: E138, E693, E694, E224
M249. "policie-gov.cloud" (Domain) — options: E698, E677, E699, E224
M250. "authssl.link" (Domain) — options: E222, E355, E701, E702
M251. "ssl2.link" (Domain) — options: E222, E703, E704, E133
M252. "net.ssl2.site" (Domain) — options: E706, E478, E707, E343
M253. "signal-confirm.site" (Domain) — options: E349, E524, E502, E27
M254. "cancel-action.site" (Domain) — options: E38, E487, E27, E357
M255. "cancel-auth.site" (Domain) — options: E35, E113, E487, E91
M256. "telegram-confirm.site" (Domain) — options: E499, E498, E348, E461
M257. "agro-sk.com.ua" (Domain) — options: E48, E585, E710, E203
M258. "jokoloret.ru" (Domain) — options: E186, E197, E188, E247
M259. "kozachok777.ru" (Domain) — options: E84, E197, E188, E713
M260. "golos-telegtam.eu" (Domain) — options: E100, E270, E611, E470
M261. "agentsuperpupervinil.ru" (Domain) — options: E592, E717, E188, E111
M262. "alegoomaster.com" (Domain) — options: E719, E109, E20, E31
M263. "farbi-golos-ua.eu" (Domain) — options: E100, E648, E635, E638
M264. "geroiukrainu.com" (Domain) — options: E575, E274, E561, E361
M265. "ukrsets.com" (Domain) — options: E272, E577, E598, E31
M266. "god-le.com" (Domain) — options: E521, E519, E460, E65
M267. "golosa-zaditinu-ua.eu" (Domain) — options: E100, E720, E725, E726
M268. "nlightusa.com" (Domain) — options: E728, E729, E31, E57
M269. "konkur-farbi-ua.eu" (Domain) — options: E100, E730, E731, E732
M270. "group.kropyva.site" (Domain) — options: E84, E593, E205, E487
M271. "superboler.com" (Domain) — options: E717, E111, E31, E592
M272. "uasettings.com" (Domain) — options: E272, E723, E602, E31
M273. "olminx.com" (Domain) — options: E109, E393, E736, E31
M274. "golos-hudojniku-uah.eu" (Domain) — options: E100, E737, E720, E291
M275. "www.adelaida.ua" (Domain) — options: E613, E23, E82, E203
M276. "malunki-golos-ua.eu" (Domain) — options: E100, E739, E614, E741
M277. "lo7h.com" (Domain) — options: E32, E115, E88, E31
M278. "malunki-uahkonkurs.eu" (Domain) — options: E100, E741, E744, E614
M279. "golos-malunki-ua.eu" (Domain) — options: E100, E721, E614, E746
M280. "ua-aws.army" (Domain) — options: E747, E748, E749, E750
M281. "hexactor.com" (Domain) — options: E3, E25, E567, E31
M282. "xmr.2miners.com" (Domain) — options: E96, E393, E119, E31
M283. "armyplus-desktop.workers.dev" (Domain) — options: E752, E749, E753, E754
M284. "xeontime.com" (Domain) — options: E95, E28, E759, E31
M285. "milgov.site" (Domain) — options: E399, E483, E760, E333
M286. "minef.eu" (Domain) — options: E95, E545, E1, E147
M287. "mil-pl.cloud" (Domain) — options: E762, E763, E698, E764
M288. "ukrstnet.com" (Domain) — options: E261, E269, E427, E381
M289. "ua-mil.cloud" (Domain) — options: E762, E228, E767, E138
M290. "com.exmo.day" (Domain) — options: E770, E30, E41, E238
M291. "minijusfil.com" (Domain) — options: E92, E119, E98, E31
M292. "crmeds.com" (Domain) — options: E509, E194, E31, E52
M293. "milgov.host" (Domain) — options: E775, E393, E337, E483
M294. "maxteroper.ru" (Domain) — options: E186, E719, E717, E188
M295. "rpc.1qw.us" (Domain) — options: E390, E387, E174, E388
M296. "konkur-mrii-ua.eu" (Domain) — options: E100, E638, E731, E778
M297. "ukrsett.com" (Domain) — options: E577, E261, E464, E31
M298. "tronogram.com" (Domain) — options: E325, E121, E782, E31
M299. "ukr.net" (Domain) — options: E274, E783, E784, E269
M300. "ua-geroi.com.ua" (Domain) — options: E203, E613, E585, E789
M301. "progolosyi.info" (Domain) — options: E185, E620, E160, E84
M302. "k-ukr.net" (Domain) — options: E783, E794, E161, E206
M303. "prostosmeritesya.ru" (Domain) — options: E186, E184, E188, E798
M304. "i-like-hokku.co.ua" (Domain) — options: E203, E799, E403, E274
M305. "furqaanenergy.com" (Domain) — options: E116, E803, E31, E48
M306. "fountainrate.com" (Domain) — options: E805, E806, E116, E31
M307. "eurotelle.com" (Domain) — options: E100, E326, E244, E31
