=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1805 canonicals"
Entities:
E1. desktopaplus.workers.dev
M37. "topadm.top" (Domain) — options: E36, E200, E201, E35
M38. "freeusadatingxxx.online" (Domain) — options: E102, E203, E204, E153
M39. "filetransrediremin.com" (Domain) — options: E134, E172, E207, E89
M40. "ssl4.site" (Domain) — options: E76, E208, E209, E210
M41. "winuvinnosluk.club" (Domain) — options: E216, E217, E44, E218
M42. "ndlestomak.top" (Domain) — options: E98, E123, E222, E35
M43. "check-active.site" (Domain) — options: E121, E224, E119, E182
M44. "authssl.link" (Domain) — options: E121, E133, E227, E129
M45. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E21, E231, E232, E233
M46. "advanced-ip-scanner.click" (Domain) — options: E238, E239, E240, E241
M47. "webmail.facadesolutionsuae.com" (Domain) — options: E245, E246, E247, E89
M48. "wm-gos.top" (Domain) — options: E33, E78, E249, E79
M49. "ritionalvalueon.top" (Domain) — options: E101, E35, E252, E40
M50. "patient-docs-mail.com" (Domain) — options: E245, E254, E67, E167
M51. "wers-gos.top" (Domain) — options: E33, E78, E82, E79
M52. "arelyevennot.top" (Domain) — options: E101, E35, E40, E256
M53. "myua-compensations.xyz" (Domain) — options: E193, E257, E258, E252
M54. "8003659902.site" (Domain) — options: E190, E262, E77, E76
M55. "ew-gos.top" (Domain) — options: E33, E78, E96, E266
M56. "advanced-ip-scanner.website" (Domain) — options: E238, E239, E267, E241
M57. "ais-gos.top" (Domain) — options: E33, E78, E79, E250
M58. "s3-army.cloud" (Domain) — options: E4, E272, E273, E5
M59. "ua-aws.army" (Domain) — options: E279, E280, E281, E4
M60. "milgov.site" (Domain) — options: E285, E286, E287, E73
M61. "milgov.host" (Domain) — options: E285, E291, E255, E287
M62. "cdn.discordapp.com" (Domain) — options: E69, E111, E114, E295
M63. "mail.arlingtonhousing.us" (Domain) — options: E245, E299, E300, E301
M64. "gov-aws.cloud" (Domain) — options: E270, E305, E272, E306
M65. "dpsu-gov-ua.com" (Domain) — options: E11, E311, E312, E313
M66. "ua-mil.cloud" (Domain) — options: E286, E319, E320, E14
M67. "gov-pl.cloud" (Domain) — options: E14, E305, E324, E285
M68. "military-ukraine.online" (Domain) — options: E289, E326, E327, E153
M69. "gov-lt.cloud" (Domain) — options: E332, E333, E14, E305
M70. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E23, E231, E336, E337
M71. "gov-lv.cloud" (Domain) — options: E14, E343, E344, E305
M72. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E231, E336, E21, E345
M73. "mod-gov-il.cloud" (Domain) — options: E346, E14, E334, E347
M74. "newyorktlimes.life" (Domain) — options: E353, E329, E25, E354
M75. "gov-gr.cloud" (Domain) — options: E14, E305, E313, E334
M76. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E231, E23, E21, E345
M77. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E336, E23, E21, E337
M78. "gov-au.cloud" (Domain) — options: E284, E359, E360, E307
M79. "aws-s3.cloud" (Domain) — options: E272, E362, E363, E347
M80. "nk.1qw.us" (Domain) — options: E70, E368, E369, E370
M81. "president-petitions.click" (Domain) — options: E103, E372, E373, E374
M82. "chimeramarketplace.online" (Domain) — options: E109, E153, E379, E158
M83. "s3-aws.cloud" (Domain) — options: E273, E284, E365, E282
M84. "servicedesk.atera.com" (Domain) — options: E2, E382, E383, E89
M85. "elyslink.online" (Domain) — options: E57, E387, E205, E153
M86. "mail.zhblz.com" (Domain) — options: E245, E299, E255, E65
M87. "peer-gos.top" (Domain) — options: E33, E250, E40, E82
M88. "kew.8df.us" (Domain) — options: E371, E393, E368, E68
M89. "ye-gos.top" (Domain) — options: E33, E78, E396, E80
M90. "keewoolas.pw" (Domain) — options: E141, E397, E198, E398
M91. "rpc.1qw.us" (Domain) — options: E400, E368, E401, E110
M92. "yotsubasociety.website" (Domain) — options: E142, E268, E139, E403
M93. "m-vz.webhop.me" (Domain) — options: E402, E406, E407, E234
M94. "servehalflife.com" (Domain) — options: E413, E385, E414, E89
M95. "pro-gos.top" (Domain) — options: E78, E202, E250, E44
M96. "185.193.38.78" (Domain) — options: E418, E419, E77, E130
M97. "killredls.pw" (Domain) — options: E371, E198, E397, E141
M98. "derzhposluhy.com" (Domain) — options: E316, E311, E424, E314
M99. "privat24.ua-wallet.pw" (Domain) — options: E260, E428, E198, E210
M100. "ukrahelpforall.ucraft.site" (Domain) — options: E432, E433, E434, E74
M101. "admukr.top" (Domain) — options: E218, E39, E210, E97
M102. "mod-ukr.net" (Domain) — options: E3, E439, E440, E441
M103. "pomoshnikrbx.site" (Domain) — options: E75, E77, E446, E74
M104. "charistmatwio.shop" (Domain) — options: E102, E109, E104, E105
M105. "co-uah.top" (Domain) — options: E438, E252, E449, E41
M106. "moskhoods.pw" (Domain) — options: E371, E198, E453, E141
M107. "big-uah.top" (Domain) — options: E252, E184, E438, E83
M108. "tax-gov-ua.com" (Domain) — options: E317, E311, E455, E313
M109. "gov.ua" (Domain) — options: E317, E318, E395, E456
M110. "duhodown.fun" (Domain) — options: E141, E338, E342, E398
M111. "faillymoodkywko.shop" (Domain) — options: E102, E107, E104, E448
M112. "coinmakopenarea.su" (Domain) — options: E252, E461, E181, E462
M113. "apitelegram.org" (Domain) — options: E345, E467, E380, E116
M114. "ukr-golosovan.site" (Domain) — options: E473, E210, E474, E475
M115. "an-ukr.top" (Domain) — options: E438, E37, E249, E289
M116. "downloadrezerves.ru" (Domain) — options: E144, E145, E482, E147
M117. "petition-president.org.ua" (Domain) — options: E314, E484, E485, E486
M118. "s3-ua.cloud" (Domain) — options: E439, E489, E273, E490
M119. "zuh3vcyskd4gipkm.onion" (Domain) — options: E494, E16, E15, E18
M120. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E494, E16, E496, E15
M121. "cryptsen7fo43rr6.onion" (Domain) — options: E15, E20, E494, E18
M122. "wasabiwallet.online" (Domain) — options: E500, E501, E388, E153
M123. "anonvnc.com" (Domain) — options: E504, E505, E506, E89
M124. "www.hybrid-analysis.com" (Domain) — options: E509, E510, E511, E512
M125. "web-telegram.host" (Domain) — options: E30, E517, E518, E519
M126. "s3-nsa.cloud" (Domain) — options: E524, E493, E273, E380
M127. "telegram-auth.website" (Domain) — options: E30, E472, E527, E125
M128. "telegraom.me" (Domain) — options: E530, E531, E532, E533
M129. "telegram-chary.blog" (Domain) — options: E380, E345, E538, E521
M130. "protonmail.com" (Domain) — options: E167, E170, E89, E166
M131. "www.virustotal.com" (Domain) — options: E544, E510, E545, E546
M132. "aws-secure.cloud" (Domain) — options: E363, E550, E273, E364
M133. "sendmail.website" (Domain) — options: E73, E404, E552, E541
M134. "ssl2.link" (Domain) — options: E76, E555, E205, E556
M135. "hiddenvnc.com" (Domain) — options: E507, E561, E504, E562
M136. "webk-telegram.sbs" (Domain) — options: E30, E472, E469, E564
M137. "t.me" (Domain) — options: E533, E539, E421, E566
M138. "pastebin.com" (Domain) — options: E569, E570, E89, E69
M139. "as49447.net" (Domain) — options: E117, E232, E444, E26
M140. "telesecurity.org" (Domain) — options: E564, E577, E578, E113
M141. "telegram-account.host" (Domain) — options: E30, E520, E380, E523

=== RESPONSE (115.4s, in 14794 / out 26777 tok, stop) ===
```json
{"v":[{"m":"desktopapluscom.workers.dev","id":"NEW","g":"domain hosted on workers.dev","p":null,"r":null},{"m":"desktopaplus.workers.dev","id":"NEW","g":"domain hosted on workers.dev","p":null,"r":null},{"m":"armyplus-desktop.workers.dev","id":"NEW","g":"domain hosted on workers.dev","p":null,"r":null},{"m":"aplusdesktop.workers.dev","id":"NEW","g":"domain hosted on workers.dev","p":null,"r":null},{"m":"armylpus.workers.dev","id":"NEW","g":"domain hosted on workers.dev","p":null,"r":null},{"m":"aplusmodgovua.workers.dev","id":"NEW","g":"domain hosted on workers.dev","p":null,"r":null},{"m":"wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion","id":"NEW","g":"onion service domain","p":null,"r":null},{"m":"ochiplus.workers.dev","id":"NEW","g":"domain hosted on workers.dev","p":null,"r":null},{"m":"webappapiservice.life","id":"NEW","g":"domain with .life extension","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"API domain with .sc extension","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com","id":"NEW","g":"domain hosted on zhblz.com","p":null,"r":null},{"m":"qweasdzx.site","id":"NEW","g":"domain with .site extension","p":"E71","r":"b"},{"m":"center-gos.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"redirecl.com","id":"NEW","g":"domain with .com extension","p":null,"r":null},{"m":"www.google-drive.site","id":"NEW","g":"domain with .site extension","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"basedsymsotp.shop","id":"NEW","g":"domain with .shop extension","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"domain with .org extension","p":null,"r":null},{"m":"accept-action.site","id":"NEW","g":"domain with .site extension","p":null,"r":null},{"m":"authssl.online","id":"NEW","g":"domain with .online extension","p":null,"r":null},{"m":"africathrillthes.pw","id":"NEW","g":"domain with .pw extension","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"domain with .ru extension","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"domain with .online extension","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain with .icu extension","p":null,"r":null},{"m":"doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com","id":"NEW","g":"domain hosted on zhblz.com","p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"domain with .com extension","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"awsplatform.online","id":"NEW","g":"domain with .online extension","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"domain with .xyz extension","p":null,"r":null},{"m":"avoufshire.icu","id":"NEW","g":"domain with .icu extension","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"domain with .online extension","p":null,"r":null},{"m":"filetransrediremin.com","id":"NEW","g":"domain with .com extension","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":"domain with .site extension","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"domain with .club extension","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"check-active.site","id":"NEW","g":"domain with .site extension","p":null,"r":null},{"m":"authssl.link","id":"NEW","g":"domain with .link extension","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"domain hosted on pipedream.net","p":null,"r":null},{"m":"advanced-ip-scanner.click","id":"NEW","g":"domain with .click extension","p":null,"r":null},{"m":"webmail.facadesolutionsuae.com","id":"NEW","g":"domain with .com extension","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"ritionalvalueon.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"patient-docs-mail.com","id":"NEW","g":"domain with .com extension","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"domain with .xyz extension","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"domain with .site extension","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"advanced-ip-scanner.website","id":"NEW","g":"domain with .website extension","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"s3-army.cloud","id":"NEW","g":"domain with .cloud extension","p":null,"r":null},{"m":"ua-aws.army","id":"NEW","g":"domain with .army extension","p":"E279","r":"b"},{"m":"milgov.site","id":"NEW","g":"domain with .site extension","p":null,"r":null},{"m":"milgov.host","id":"NEW","g":"domain with .host extension","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord CDN domain","p":null,"r":null},{"m":"mail.arlingtonhousing.us","id":"NEW","g":"mail domain with .us extension","p":null,"r":null},{"m":"gov-aws.cloud","id":"NEW","g":"domain with .cloud extension","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"domain with .com extension","p":null,"r":null},{"m":"ua-mil.cloud","id":"NEW","g":"domain with .cloud extension","p":null,"r":null},{"m":"gov-pl.cloud","id":"NEW","g":"domain with .cloud extension","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"domain with .online extension","p":null,"r":null},{"m":"gov-lt.cloud","id":"NEW","g":"domain with .cloud extension","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"NEW","g":"domain hosted on oast.fun","p":null,"r":null},{"m":"gov-lv.cloud","id":"NEW","g":"domain with .cloud extension","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"NEW","g":"domain hosted on oast.fun","p":null,"r":null},{"m":"mod-gov-il.cloud","id":"NEW","g":"domain with .cloud extension","p":null,"r":null},{"m":"newyorktlimes.life","id":"NEW","g":"domain with .life extension","p":null,"r":null},{"m":"gov-gr.cloud","id":"NEW","g":"domain with .cloud extension","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"NEW","g":"domain hosted on oast.fun","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"NEW","g":"domain hosted on oast.fun","p":null,"r":null},{"m":"gov-au.cloud","id":"NEW","g":"domain with .cloud extension","p":null,"r":null},{"m":"aws-s3.cloud","id":"NEW","g":"domain with .cloud extension","p":null,"r":null},{"m":"nk.1qw.us","id":"NEW","g":"domain with .us extension","p":null,"r":null},{"m":"president-petitions.click","id":"NEW","g":"domain with .click extension","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"domain with .online extension","p":null,"r":null},{"m":"s3-aws.cloud","id":"NEW","g":"domain with .cloud extension","p":null,"r":null},{"m":"servicedesk.atera.com","id":"NEW","g":"domain with .com extension","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"domain with .online extension","p":null,"r":null},{"m":"mail.zhblz.com","id":"NEW","g":"domain with .com extension","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"domain with .us extension","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"domain with .pw extension","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"domain with .us extension","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"domain with .website extension","p":null,"r":null},{"m":"m-vz.webhop.me","id":"NEW","g":"domain with .me extension","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"domain with .com extension","p":null,"r":null},{"m":"pro-gos.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"killredls.pw","id":"NEW","g":"domain with .pw extension","p":null,"r":null},{"m":"derzhposluhy.com","id":"NEW","g":"domain with .com extension","p":"E424","r":"b"},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"domain with .pw extension","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"domain with .site extension","p":null,"r":null},{"m":"admukr.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"mod-ukr.net","id":"NEW","g":"domain with .net extension","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"domain with .site extension","p":null,"r":null},{"m":"charistmatwio.shop","id":"NEW","g":"domain with .shop extension","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"moskhoods.pw","id":"NEW","g":"domain with .pw extension","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"tax-gov-ua.com","id":"NEW","g":"domain with .com extension","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"domain with .ua extension","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"domain with .fun extension","p":null,"r":null},{"m":"faillymoodkywko.shop","id":"NEW","g":"domain with .shop extension","p":null,"r":null},{"m":"coinmakopenarea.su","id":"NEW","g":"domain with .su extension","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"domain with .org extension","p":null,"r":null},{"m":"ukr-golosovan.site","id":"NEW","g":"domain with .site extension","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"domain with .top extension","p":null,"r":null},{"m":"downloadrezerves.ru","id":"NEW","g":"domain with .ru extension","p":null,"r":null},{"m":"petition-president.org.ua","id":"NEW","g":"domain with .org.ua extension","p":null,"r":null},{"m":"s3-ua.cloud","id":"NEW","g":"domain with .cloud extension","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"onion service domain","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"onion service domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"onion service domain","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"domain with .online extension","p":null,"r":null},{"m":"anonvnc.com","id":"NEW","g":"domain with .com extension","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain with .com extension","p":null,"r":null},{"m":"web-telegram.host","id":"NEW","g":"domain with .host extension","p":null,"r":null},{"m":"s3-nsa.cloud","id":"NEW","g":"domain with .cloud extension","p":null,"r":null},{"m":"telegram-auth.website","id":"NEW","g":"domain with .website extension","p":null,"r":null},{"m":"telegraom.me","id":"NEW","g":"domain with .me extension","p":null,"r":null},{"m":"telegram-chary.blog","id":"NEW","g":"domain with .blog extension","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"email service domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"security analysis domain","p":null,"r":null},{"m":"aws-secure.cloud","id":"NEW","g":"domain with .cloud extension","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"domain with .website extension","p":null,"r":null},{"m":"ssl2.link","id":"NEW","g":"domain with .link extension","p":null,"r":null},{"m":"hiddenvnc.com","id":"NEW","g":"domain with .com extension","p":null,"r":null},{"m":"webk-telegram.sbs","id":"NEW","g":"domain with .sbs extension","p":null,"r":null},{"m":"t.me","id":"NEW","g":"Telegram short link domain","p":"E421","r":"b"},{"m":"pastebin.com","id":"NEW","g":"text sharing site domain","p":null,"r":null},{"m":"as49447.net","id":"NEW","g":"domain with .net extension","p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":"domain with .org extension","p":null,"r":null},{"m":"telegram-account.host","id":"NEW","g":"domain with .host extension","p":null,"r":null}]}
```
