=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1588 canonicals"
Entities:
E1. districoperav.icu
M26. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E110, E111, E112, E113
M27. "center-gos.top" (Domain) — options: E119, E120, E121, E122
M28. "chimeramarketplace.online" (Domain) — options: E40, E106, E41, E107
M29. "arelyevennot.top" (Domain) — options: E9, E67, E54, E126
M30. "mouseoiet.fun" (Domain) — options: E128, E129, E130, E9
M31. "8003659902.site" (Domain) — options: E135, E136, E137, E138
M32. "keewoolas.pw" (Domain) — options: E6, E142, E3, E133
M33. "kew.8df.us" (Domain) — options: E17, E10, E145, E146
M34. "aff-opros.top" (Domain) — options: E151, E152, E153, E154
M35. "myua-compensations.xyz" (Domain) — options: E160, E161, E162, E102
M36. "filetransrediremin.com" (Domain) — options: E58, E16, E168, E12
M37. "successilin.top" (Domain) — options: E9, E67, E170, E54
M38. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E172, E173, E174, E175
M39. "winuvinnosluk.club" (Domain) — options: E144, E177, E88, E178
M40. "project2.top" (Domain) — options: E119, E181, E67, E50
M41. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E182, E172, E173, E183
M42. "tense-gos.top" (Domain) — options: E119, E120, E185, E186
M43. "authssl.link" (Domain) — options: E7, E187, E188, E85
M44. "awa-opros.top" (Domain) — options: E126, E156, E192, E153
M45. "groupdavinci.online" (Domain) — options: E193, E194, E195, E106
M46. "ndlestomak.top" (Domain) — options: E56, E170, E198, E67
M47. "patient-docs-mail.com" (Domain) — options: E200, E201, E202, E203
M48. "nabufixservice.su" (Domain) — options: E209, E110, E210, E111
M49. "goodlenuxilam.site" (Domain) — options: E74, E50, E137, E215
M50. "project3.top" (Domain) — options: E119, E219, E67, E50
M51. "ye-gos.top" (Domain) — options: E119, E120, E220, E122
M52. "ais-gos.top" (Domain) — options: E119, E120, E121, E185
M53. "accept-pay.top" (Domain) — options: E224, E225, E226, E124
M54. "jimloamfilling.online" (Domain) — options: E50, E33, E231, E108
M55. "ew-gos.top" (Domain) — options: E119, E120, E77, E233
M56. "sv5206.xserver.jp" (Domain) — options: E58, E97, E234, E235
M57. "ssl4.site" (Domain) — options: E138, E239, E240, E241
M58. "moskhoods.pw" (Domain) — options: E17, E3, E246, E6
M59. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E173, E182, E174, E183
M60. "great-surveys.top" (Domain) — options: E102, E153, E101, E67
M61. "tax-compensation.xyz" (Domain) — options: E249, E163, E161, E52
M62. "pomoshnikrbx.site" (Domain) — options: E251, E137, E252, E159
M63. "coinmakopenarea.su" (Domain) — options: E102, E213, E225, E209
M64. "4qzm.com" (Domain) — options: E258, E16, E259, E12
M65. "nk.1qw.us" (Domain) — options: E13, E145, E248, E263
M66. "rpc.1qw.us" (Domain) — options: E265, E145, E266, E29
M67. "1000020.xyz" (Domain) — options: E135, E167, E268, E128
M68. "wm-gos.top" (Domain) — options: E119, E120, E223, E121
M69. "ret.6bc.us" (Domain) — options: E54, E145, E148, E149
M70. "qiwardos.ru" (Domain) — options: E10, E272, E103, E273
M71. "www.facebook.com" (Domain) — options: E276, E277, E278, E203
M72. "windacarmelita.pw" (Domain) — options: E74, E3, E106, E17
M73. "baidenfree.com" (Domain) — options: E285, E12, E286, E11
M74. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E174, E172, E290, E291
M75. "telecomds.online" (Domain) — options: E204, E296, E106, E297
M76. "softloadup.com" (Domain) — options: E300, E30, E280, E301
M77. "fudupdate.com" (Domain) — options: E305, E300, E306, E307
M78. "carpetmarker.pw" (Domain) — options: E309, E3, E41, E144
M79. "enrollmentdm.com" (Domain) — options: E312, E313, E16, E314
M80. "for-gos.top" (Domain) — options: E119, E120, E233, E318
M81. "downloadrezerves.ru" (Domain) — options: E111, E112, E319, E114
M82. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E172, E182, E174, E175
M83. "wers-gos.top" (Domain) — options: E119, E120, E124, E121
M84. "funedunet.com" (Domain) — options: E321, E322, E12, E300
M85. "killredls.pw" (Domain) — options: E17, E3, E142, E6
M86. "bow-gos.top" (Domain) — options: E119, E269, E185, E120
M87. "surname192.temp.swtest.ru" (Domain) — options: E209, E110, E327, E114
M88. "teierqam.org" (Domain) — options: E260, E21, E331, E24
M89. "freesitucionap.com" (Domain) — options: E197, E335, E16, E336
M90. "github.com" (Domain) — options: E28, E339, E340, E12
M91. "cdn.discordapp.com" (Domain) — options: E281, E270, E344, E345
M92. "cdn.jsdelivr.net" (Domain) — options: E347, E350, E345, E344
M93. "pastebin.com" (Domain) — options: E353, E32, E12, E281
M94. "cloudflare.com" (Domain) — options: E357, E358, E12, E359
M95. "catbox.moe" (Domain) — options: E353, E105, E362, E8
M96. "blog.gocon.in" (Domain) — options: E31, E366, E309, E367
M97. "cve.mitre.org" (Domain) — options: E371, E372, E24, E21
M98. "wpc-v0cdn.org" (Domain) — options: E29, E270, E19, E21
M99. "ochiplus.workers.dev" (Domain) — options: E128, E379, E380, E146
M100. "analyze.intezer.com" (Domain) — options: E383, E314, E61, E12
M101. "tinyurl.com" (Domain) — options: E387, E388, E12, E389
M102. "67.199.248.10" (Domain) — options: E394, E395, E396, E267
M103. "67.199.248.11" (Domain) — options: E401, E395, E397, E396
M104. "185.193.38.78" (Domain) — options: E395, E396, E137, E401
M105. "www.hybrid-analysis.com" (Domain) — options: E384, E277, E405, E406
M106. "raidforums.com" (Domain) — options: E409, E285, E410, E12
M107. "photobucket.com" (Domain) — options: E29, E333, E12, E281
M108. "app.any.run" (Domain) — options: E415, E116, E416, E417
M109. "wiki.zimbra.com" (Domain) — options: E30, E420, E12, E200
M110. "www.virustotal.com" (Domain) — options: E383, E277, E425, E426
M111. "blakejones.xyz" (Domain) — options: E164, E249, E66, E268
M112. "apitelegram.org" (Domain) — options: E175, E429, E430, E24
M113. "badge-gos.top" (Domain) — options: E120, E125, E186, E185
M114. "gofile.io" (Domain) — options: E363, E434, E435, E436
M115. "api.dev-com.sc" (Domain) — options: E440, E441, E442, E208
M116. "ip-api.com" (Domain) — options: E447, E448, E449, E442
M117. "getssl.click" (Domain) — options: E453, E454, E400, E455
M118. "servicedesk.atera.com" (Domain) — options: E461, E237, E462, E12
M119. "file.io" (Domain) — options: E353, E8, E437, E464
M120. "peer-gos.top" (Domain) — options: E119, E185, E54, E124
M121. "zuh3vcyskd4gipkm.onion" (Domain) — options: E467, E468, E469, E470
M122. "shorturl.at" (Domain) — options: E473, E474, E389, E475
M123. "mastodon.social" (Domain) — options: E295, E479, E304, E412
M124. "bugiplaysec.com" (Domain) — options: E309, E208, E16, E341
M125. "backstagemerch.shop" (Domain) — options: E33, E42, E486, E34
M126. "president-petitions.shop" (Domain) — options: E487, E488, E489, E35
M127. "empoweringparents.shop" (Domain) — options: E51, E35, E34, E42
M128. "verycheap.store" (Domain) — options: E37, E494, E495, E9
M129. "brand-gos.top" (Domain) — options: E119, E120, E223, E123
M130. "certifiedauth.in" (Domain) — options: E300, E499, E315, E500
M131. "anniversarygiftsforcouples.com" (Domain) — options: E504, E16, E505, E12
M132. "baidencult.com" (Domain) — options: E286, E337, E12, E491
M133. "smartideabusiness.com" (Domain) — options: E51, E61, E16, E509
M134. "product-reviews.website" (Domain) — options: E51, E90, E93, E309
M135. "topadm.top" (Domain) — options: E50, E511, E512, E67
M136. "petition-presidenty.com" (Domain) — options: E286, E488, E513, E335
M137. "webmail.facadesolutionsuae.com" (Domain) — options: E200, E16, E203, E12
M138. "bahouholdings.com" (Domain) — options: E423, E61, E516, E517
M139. "criticalosl.tech" (Domain) — options: E75, E185, E304, E520
M140. "elyslink.online" (Domain) — options: E66, E524, E108, E106
M141. "co-opros.top" (Domain) — options: E119, E256, E154, E527
M142. "skreatortemp.site" (Domain) — options: E309, E137, E528, E30
M143. "chari-konkursua.eu" (Domain) — options: E126, E331, E529, E530
M144. "chari-konkursua.world" (Domain) — options: E126, E535, E529, E309
M145. "selectchary.eu" (Domain) — options: E300, E309, E538, E539
M146. "zarabovannyok.eu" (Domain) — options: E45, E543, E539, E91
M147. "chares-ukraine.life" (Domain) — options: E547, E548, E549, E550
M148. "wasabiwallet.online" (Domain) — options: E556, E557, E525, E106
M149. "chary-telegram.eu" (Domain) — options: E5, E21, E561, E562
M150. "lauramcinerney.shop" (Domain) — options: E34, E35, E564, E534
M151. "petition-ukraine.com" (Domain) — options: E552, E566, E567, E568
M152. "vote-chary-telegram.info" (Domain) — options: E99, E175, E541, E561
M153. "ukrahelpforall.ucraft.site" (Domain) — options: E45, E573, E574, E137
M154. "petition-ukrainiane.com" (Domain) — options: E548, E566, E488, E335
M155. "lamazone.site" (Domain) — options: E33, E578, E576, E137
M156. "charyy-ukr.life" (Domain) — options: E579, E580, E581, E241
M157. "confirm-agent.online" (Domain) — options: E107, E586, E587, E159
M158. "howlcars.fun" (Domain) — options: E17, E129, E131, E251
M159. "tax-compenses.xyz" (Domain) — options: E166, E55, E52, E591
M160. "petition-president.com" (Domain) — options: E286, E335, E515, E491
M161. "webknives.com" (Domain) — options: E593, E496, E5, E12
M162. "konkurs-events.top" (Domain) — options: E102, E596, E597, E598
M163. "co87972.tmweb.ru" (Domain) — options: E110, E112, E256, E114
M164. "finformservice.com" (Domain) — options: E300, E602, E321, E212
M165. "mail.lechateaudelatour.fr" (Domain) — options: E423, E61, E603, E604
M166. "cautionphenomenon.co.kr" (Domain) — options: E97, E61, E515, E609
M167. "kievkidstalent.co" (Domain) — options: E575, E548, E310, E612
M168. "granitecsinks.ca" (Domain) — options: E51, E616, E61, E617
M169. "sephoraofficetz.ru" (Domain) — options: E209, E112, E620, E114
M170. "biengrandir37.com" (Domain) — options: E623, E16, E624, E12
M171. "agreminj.com" (Domain) — options: E51, E261, E12, E300
M172. "taximadridclass.com" (Domain) — options: E314, E51, E627, E628
M173. "jel-gos.top" (Domain) — options: E119, E120, E77, E123
M174. "timeandbright.com" (Domain) — options: E51, E16, E630, E12
M175. "smm2021.net" (Domain) — options: E61, E290, E631, E63
M176. "ukrainianworldcongress.info" (Domain) — options: E575, E548, E551, E635
M177. "infomailforyoumak.ru" (Domain) — options: E209, E637, E638, E114
M178. "petition-ukraina.com.ua" (Domain) — options: E515, E566, E548, E641
M179. "staystrongjewels.com" (Domain) — options: E51, E16, E262, E12
M180. "thestoreroomnsw.com.au" (Domain) — options: E504, E605, E643, E644
M181. "pre-opros.top" (Domain) — options: E156, E126, E151, E155
M182. "lthhc-zm.com" (Domain) — options: E427, E646, E13, E12
M183. "petition-presidenta.com" (Domain) — options: E338, E488, E642, E491
M184. "vertusupportjk.org" (Domain) — options: E427, E61, E21, E475
M185. "president-petitions.click" (Domain) — options: E34, E488, E489, E514
M186. "rafraystore.ru" (Domain) — options: E209, E112, E495, E114
M187. "product2020.mrbasic.com" (Domain) — options: E51, E205, E94, E12
M188. "vishivankiukrainedeti.com" (Domain) — options: E651, E543, E552, E548
M189. "airmauritiusticket.com" (Domain) — options: E97, E300, E16, E20
M190. "diagnostic-resolver.com" (Domain) — options: E300, E448, E652, E12
M191. "thaibbqculver.com" (Domain) — options: E629, E285, E653, E12
M192. "nowpropitup.com" (Domain) — options: E51, E342, E654, E12
M193. "barbacoalosmartinez.com" (Domain) — options: E51, E16, E109, E12
M194. "ftp.ssttekstil.com" (Domain) — options: E61, E423, E657, E97
M195. "expeditionabroad.com" (Domain) — options: E97, E51, E548, E661
M196. "vtxhospital.com" (Domain) — options: E662, E663, E294, E384

=== RESPONSE (103.7s, in 17402 / out 27559 tok, stop) ===
