=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1827 canonicals"
Entities:
E1. arentuk.com
E724. petition-ukrainiane.com
E725. ukraine-geroi.org.ua
E726. geroi.kyiv.ua
E727. dsns.com.ua
E728. griselda-edu.com.ua
E729. mill.co.ua
E730. www.adelaida.ua
E731. the-new-age.co.ua
E732. ukainua.com
E733. uabayrakua.com
E734. petition-ukraina.com
E735. griselda.biz.ua
E736. gurt.duna.ua
E737. ukraine-barvy.info
E738. ukraine-barvy.life
E739. ukrainianworldcongress.org
E740. meta.ua
E741. atlantar.ru
E742. agrikoz.com
E743. gov-sk.cloud
E744. marmaris.com.ua
E745. ukr-malvy.life
E746. vote-malvy.life
E747. malvy-final.life
E748. kids-balerin.pics
E749. milekiev.eu
E750. ndibk.gov.ua
E751. edisk.ukr.net.ssl2.in
E752. edisk.ukrnet.01mirror.com.ua
E753. edisk-ukr.net
E754. edisk.ukr.net.ssl3.site
E755. edisk.ukr.net.ssl2.link
E756. malvy-ukr.life
E757. eu-central-1.ukrtelecom.cloud
E758. ukr.net.ssl4.online
E759. ukraine-charyy.life
E760. ukraine-charu.life
E761. charyy-ukr.life
E762. military-ukraine.online
E763. awards-ua.pics
E764. baletki-ua.pics
E765. farbi-golos-uah.eu
E766. id.court.gov.ua
E767. petition-ukraina.com.ua
E768. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E769. petition.president.gov.ua
E770. zapto.org
E771. filterfullproperty.ru
E772. propertyminsk.by
E773. enlamentedeunasesor.com
E774. enterwords.ru
E775. tme-id.com
E776. hmgo.pw
E777. co-uah.top
E778. dnspod.com
E779. gordon6.hopto.org
E780. ardeas.ru
E781. reg-ukr.net
E782. regs-ukr.net
E783. petitionukraine.com
E784. troadsecow.com
E785. ruvds.com
E786. vtxhospital.com
E787. crazykids.pics
E788. setnewcreds.ukr.net.frge.io
E789. balet-me.us
E790. kew.8df.us
E791. pomoshnikrbx.site
E792. rncsq.ru
E793. shapurt.ru
E794. gir.network
E795. t.certifiedauth.in
E796. kievkidstalent.co
E797. killredls.pw
E798. device.redirecl.com
E799. drive.redirecl.com
E800. dhl.redirecl.com
E801. filetransrediremin.com
E802. ao3.hmgo.pw
E803. analytics.certifiedauth.in
E804. analyze.intezer.com
E805. clipperso.ru
E806. shopersport.ru
E807. comperssw.fun
E808. maxteroper.ru
E809. tiloraso.ru
E810. cooperi.ru
E811. paparat.ru
E812. circulas.ru
E813. cisa.gov
E814. teierqam.org
E815. telegram.qweasdzx.site
E816. zamesblack.fun
E817. anidoz.com
E818. qaz.is
E819. admus.top
E820. qaz.su
E821. sav.com
E822. sea-dobbiaco.bz.it
E823. qweasdzx.site
E824. againandagaingmorder.ru
E825. qaz.im
E826. coinmakopenarea.su
E827. nabufixservice.su
E828. net.ssl4.site
E829. ukr.net.ssl4.site
E830. docs.ukr.net.ssl4.site
E831. shared.drive.googie.com.ssl4.site
E832. bt.hurtom.com
E833. lt-ukr.net
E834. kohhd.com
E835. dezword.com
E836. survefuz.com
E837. cryptsen7fo43rr6.onion.to
E838. cryptsen7fo43rr6.onion
E839. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E840. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E841. cryptsen7fo43rr6.onion.cab
E842. ret.6bc.us
E843. app.any.run
E844. jorgava.com
E845. iforma.es
E846. borizhog.com
E847. ohsxy.com
E848. drive.gdocs.com.ssl2.online
E849. tvpharm.ru
E850. zaikaopentra.com.ru
E851. billyhot.ru
E852. s8.h.mchost.ru
E853. africathrillthes.pw
E854. bookgames.pw
E855. steycools.pw
E856. bloockflad.pw
E857. keewoolas.pw
E858. carpetmarker.pw
E859. moskhoods.pw
E860. picwalldoor.ru
E861. confirmphone.site
E862. com.ssl2.site
E863. ghaniyu.com
E864. billiopa.com
E865. golos-ua.life [aka golos-ukr.life]
E866. hexactor.com
E867. ukenlog.com
E868. lonejade.com
E869. rozsenich.com
E870. outlook.com
E871. mygraphbook.com
E872. claud.in
E873. an-gos.top
E874. cerv-gos.top
E875. chis-gos.top [aka pro-gos.top]
E876. ev-gos.top
E877. ws-gos.top
E878. ew-gos.top
E879. great-surveys.top
E880. servemp3.com
E881. foundpomoshi.com
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E11, E12, E17
M4. "gov.mil.ua.aspx.io" (Domain) — options: E22, E14, E12, E23
M5. "mil.ua.aspx.io" (Domain) — options: E17, E26, E12, E22
M6. "ua.aspx.io" (Domain) — options: E11, E14, E28, E22
M7. "aspx.io" (Domain) — options: E20, E12, E29, E14
M8. "mill.co.ua" (Domain) — options: E33, E34, E35, E36
M9. "advanced-ip-scanners.com" (Domain) — options: E42, E43, E44, E45
M10. "advanced-ip-scaner.com" (Domain) — options: E42, E43, E50, E46
M11. "combinedresidency.org" (Domain) — options: E53, E54, E55, E56
M12. "4qzm.com" (Domain) — options: E61, E62, E63, E4
M13. "arentuk.com" (Domain) — options: E56, E67, E68, E4
M14. "naffalno.site" (Domain) — options: E1, E73, E74, E75
M15. "noip.com" (Domain) — options: E80, E81, E82, E4
M16. "unetset.com" (Domain) — options: E86, E87, E4, E8
M17. "mail-gov.com" (Domain) — options: E91, E92, E93, E94
M18. "filedn.eu" (Domain) — options: E32, E99, E100, E101
M19. "funedunet.com" (Domain) — options: E107, E108, E4, E109
M20. "baidenfree.com" (Domain) — options: E112, E4, E1, E113
M21. "icanhazip.com" (Domain) — options: E8, E1, E4, E47
M22. "cloudflare.com" (Domain) — options: E119, E120, E121, E4
M23. "familyvote.info" (Domain) — options: E125, E126, E127, E128
M24. "webknives.com" (Domain) — options: E85, E134, E135, E4
M25. "iplogger.com" (Domain) — options: E8, E138, E139, E4
M26. "detipoertry.com" (Domain) — options: E1, E69, E143, E144
M27. "qwdfewf.com" (Domain) — options: E110, E147, E113, E4
M28. "onthewifi.com" (Domain) — options: E8, E151, E152, E4
M29. "finformservice.com" (Domain) — options: E155, E156, E157, E4
M30. "ssl1.site" (Domain) — options: E159, E74, E160, E77
M31. "dyndns.com" (Domain) — options: E99, E166, E167, E4
M32. "sendmail.website" (Domain) — options: E97, E92, E172, E173
M33. "anotepad.com" (Domain) — options: E8, E1, E178, E179
M34. "kilomunara.com" (Domain) — options: E1, E62, E181, E4
M35. "invoice-traffic.com" (Domain) — options: E185, E120, E178, E186
M36. "dogiraftig.com" (Domain) — options: E65, E189, E190, E4
M37. "ertel-audit.com" (Domain) — options: E192, E193, E51, E4
M38. "apokil.com" (Domain) — options: E110, E81, E197, E4
M39. "anonvnc.com" (Domain) — options: E200, E8, E201, E1
M40. "gotdns.ch" (Domain) — options: E204, E205, E206, E167
M41. "vinergil.com" (Domain) — options: E209, E4, E118, E210
M42. "photobucket.com" (Domain) — options: E13, E212, E4, E213
M43. "rivertimad.com" (Domain) — options: E217, E128, E193, E4
M44. "pastebin.com" (Domain) — options: E219, E70, E32, E4
M45. "familyvote.co" (Domain) — options: E221, E222, E188, E128
M46. "protectraid.com" (Domain) — options: E226, E216, E4, E8
M47. "ns.ns3-dns.com" (Domain) — options: E166, E205, E119, E99
M48. "uacompensation.xyz" (Domain) — options: E229, E230, E231, E232
M49. "ns.ns2-dns.com" (Domain) — options: E167, E205, E119, E99
M50. "unayt.ru" (Domain) — options: E241, E242, E208, E243
M51. "zbignef.com" (Domain) — options: E64, E247, E248, E4
M52. "fex.net" (Domain) — options: E250, E251, E252, E253
M53. "townoflakelure.com" (Domain) — options: E86, E120, E258, E259
M54. "ruvds.com" (Domain) — options: E170, E1, E262, E4
M55. "enlamentedeunasesor.com" (Domain) — options: E112, E155, E62, E266
M56. "badpdf.com" (Domain) — options: E267, E140, E268, E4
M57. "viewdns.net" (Domain) — options: E130, E99, E254, E102
M58. "tax-compenses.xyz" (Domain) — options: E235, E271, E237, E272
M59. "detroito.ru" (Domain) — options: E274, E275, E276, E277
M60. "protonmail.com" (Domain) — options: E97, E279, E197, E4
M61. "nafillimonilini.net" (Domain) — options: E5, E254, E280, E250
M62. "webhook.site" (Domain) — options: E165, E124, E85, E75
M63. "www.dropbox.com" (Domain) — options: E286, E16, E287, E288
M64. "microsoft.com" (Domain) — options: E293, E294, E295, E296
M65. "adobeprotectcheck.com" (Domain) — options: E52, E178, E226, E4
M66. "file.io" (Domain) — options: E32, E9, E300, E301
M67. "t-me.io" (Domain) — options: E304, E127, E305, E306
M68. "hotmail.com" (Domain) — options: E197, E92, E4, E174
M69. "viewdns.info" (Domain) — options: E205, E52, E129, E311
M70. "getssl.ink" (Domain) — options: E18, E313, E314, E315
M71. "dwservice.net" (Domain) — options: E99, E287, E30, E250
M72. "account-viewer.com" (Domain) — options: E205, E130, E324, E192
M73. "www.symantec.com" (Domain) — options: E13, E330, E178, E16
M74. "sav.com" (Domain) — options: E122, E197, E49, E4
M75. "gofile.io" (Domain) — options: E301, E100, E302, E334
M76. "cdn.jsdelivr.net" (Domain) — options: E219, E336, E337, E338
M77. "drive-share.site" (Domain) — options: E343, E286, E344, E345
M78. "filebin.net" (Domain) — options: E349, E3, E104, E254
M79. "odwebp.com" (Domain) — options: E85, E99, E220, E8
M80. "com.getssl.click" (Domain) — options: E352, E353, E354, E355
M81. "advanced-ip-scanner.website" (Domain) — options: E43, E45, E50, E44
M82. "milgov.site" (Domain) — options: E362, E363, E364, E92
M83. "ua-mil.cloud" (Domain) — options: E28, E365, E366, E367
M84. "ua-aws.army" (Domain) — options: E72, E373, E1, E374
M85. "military-ukraine.online" (Domain) — options: E24, E379, E380, E381
M86. "milotrad.ru" (Domain) — options: E183, E386, E387, E243
M87. "mil-ee.cloud" (Domain) — options: E20, E366, E367, E41
M88. "mil-pl.cloud" (Domain) — options: E394, E391, E395, E367
M89. "milgov.host" (Domain) — options: E397, E398, E349, E332
M90. "dpsu-gov-ua.com" (Domain) — options: E22, E28, E273, E96
M91. "gov-ua.cloud" (Domain) — options: E22, E365, E370, E406
M92. "mil-be.cloud" (Domain) — options: E408, E369, E393, E20
M93. "mil-pt.cloud" (Domain) — options: E20, E41, E409, E367
M94. "ua-gov.cloud" (Domain) — options: E22, E403, E28, E412
M95. "us-west-1.ua-aws.army" (Domain) — options: E416, E417, E418, E419
M96. "voa-gov.cloud" (Domain) — options: E91, E96, E412, E365
M97. "mfa-gov.cloud" (Domain) — options: E424, E425, E426, E427
M98. "gov.ua" (Domain) — options: E22, E432, E433, E434
M99. "uoou-gov.cloud" (Domain) — options: E22, E367, E439, E422
M100. "cisa.gov" (Domain) — options: E91, E437, E441, E402
M101. "milotraf.ru" (Domain) — options: E183, E444, E26, E243
M102. "uohs-gov.cloud" (Domain) — options: E22, E91, E447, E365
M103. "my-gov.cloud" (Domain) — options: E91, E96, E448, E365
M104. "tax-gov-ua.com" (Domain) — options: E237, E449, E22, E402
M105. "s3-army.cloud" (Domain) — options: E167, E377, E451, E77
M106. "mf-gov.cloud" (Domain) — options: E91, E370, E412, E455
M107. "msmt-gov.cloud" (Domain) — options: E91, E96, E456, E365
M108. "mail-gov.net" (Domain) — options: E91, E95, E98, E332
M109. "nais-gov.com" (Domain) — options: E91, E332, E5, E459
M110. "malunki-ditin-ua.eu" (Domain) — options: E33, E1, E461, E462
M111. "konkur-mrii-ua.eu" (Domain) — options: E1, E466, E362, E467
M112. "golos-hudojniku-ua.eu" (Domain) — options: E1, E472, E473, E474
M113. "golos-ditin-ua.eu" (Domain) — options: E475, E367, E479, E480
M114. "govtr.cloud" (Domain) — options: E370, E367, E483, E484
M115. "nbu-gov.cloud" (Domain) — options: E91, E96, E422, E435
M116. "malunki-ua.eu" (Domain) — options: E1, E446, E465, E486
M117. "hudojnik-malunki-ua.eu" (Domain) — options: E1, E36, E489, E446
M118. "deti-malunki-ua.eu" (Domain) — options: E1, E446, E493, E464
M119. "mpo-gov.cloud" (Domain) — options: E91, E414, E422, E367
M120. "nv.ua" (Domain) — options: E35, E402, E496, E379
M121. "golos-charu-ua.info" (Domain) — options: E22, E499, E500, E501
M122. "gov-sk.cloud" (Domain) — options: E370, E367, E407, E403
M123. "vlada-gov.cloud" (Domain) — options: E22, E390, E413, E365
M124. "shodan.io" (Domain) — options: E78, E310, E100, E300
M125. "golos-mistechtva-ua.eu" (Domain) — options: E1, E478, E487, E473
M126. "mv-gov.cloud" (Domain) — options: E370, E91, E509, E422
M127. "mmr-gov.cloud" (Domain) — options: E362, E510, E365, E422
M128. "malunki-ditini-ua.eu" (Domain) — options: E194, E446, E463, E1
M129. "i.ua" (Domain) — options: E379, E33, E512, E402
M130. "milekiev.eu" (Domain) — options: E379, E35, E514, E515
M131. "konkur-mrii-uah.eu" (Domain) — options: E362, E517, E1, E518
M132. "tacticalv.com" (Domain) — options: E1, E521, E258, E522
M133. "vibir-malunki-ua.eu" (Domain) — options: E446, E280, E524, E525
M134. "malvy-ukraine.info" (Domain) — options: E379, E33, E530, E380
M135. "hudojnik-diti-ua.eu" (Domain) — options: E1, E533, E486, E534
M136. "ua-sn.cloud" (Domain) — options: E370, E367, E368, E406
M137. "deti-ua.eu" (Domain) — options: E33, E465, E1, E469
M138. "arminext.com" (Domain) — options: E283, E540, E541, E4
M139. "hudojnik-malunki-uah.eu" (Domain) — options: E1, E390, E492, E486
M140. "malunki-ditini-uah.eu" (Domain) — options: E446, E194, E481, E461
M141. "moolin.ru" (Domain) — options: E446, E277, E544, E243
M142. "mail.aet.in.ua" (Domain) — options: E379, E546, E37, E95
M143. "mitlubald.ru" (Domain) — options: E274, E26, E243, E549
M144. "opros-schudojniki-uah.eu" (Domain) — options: E550, E551, E552, E553
M145. "ua-se.cloud" (Domain) — options: E410, E370, E371, E556
M146. "ua-energy.cloud" (Domain) — options: E28, E367, E368, E557
M147. "ua-sec.cloud" (Domain) — options: E559, E320, E368, E560
M148. "tg.cyou" (Domain) — options: E307, E561, E562, E390
M149. "golosa-zaditinu-ua.eu" (Domain) — options: E475, E473, E462, E482
M150. "ao-opros.top" (Domain) — options: E550, E553, E565, E566
M151. "ua-compensations.xyz" (Domain) — options: E28, E234, E230, E231
M152. "mocky.io" (Domain) — options: E20, E572, E11, E573
M153. "uadop.webflow.io" (Domain) — options: E85, E574, E367, E11
M154. "uasystnet.com" (Domain) — options: E257, E168, E88, E575
M155. "s3-ua.cloud" (Domain) — options: E167, E576, E577, E451
M156. "s3-ucia.cloud" (Domain) — options: E167, E77, E406, E451
M157. "frge.io" (Domain) — options: E20, E367, E100, E582
M158. "newkids-ua.eu" (Domain) — options: E547, E471, E586, E1
M159. "aneria.net" (Domain) — options: E257, E32, E590, E254
M160. "tvorchist-ua.eu" (Domain) — options: E33, E35, E591, E473
M161. "censys.io" (Domain) — options: E20, E257, E11, E594
M162. "zaditinu-golos-ua.eu" (Domain) — options: E475, E597, E564, E1
M163. "aon.at" (Domain) — options: E367, E598, E599, E250
M164. "nx0.ru" (Domain) — options: E389, E243, E256, E603
M165. "portret-ua.eu" (Domain) — options: E379, E471, E36, E587
M166. "golos-ua.life" (Domain) — options: E500, E499, E22, E607
M167. "serveblog.net" (Domain) — options: E333, E610, E611, E254
M168. "syncthing.net" (Domain) — options: E613, E614, E257, E615
M169. "dcshost.net" (Domain) — options: E99, E618, E254, E349
M170. "bitbucket.org" (Domain) — options: E219, E622, E55, E187
M171. "winscp.net" (Domain) — options: E32, E99, E619, E254
M172. "aws-online.cloud" (Domain) — options: E624, E625, E626, E627
M173. "xsph.ru" (Domain) — options: E78, E631, E632, E147
M174. "webhop.me" (Domain) — options: E66, E169, E636, E637
M175. "servehttp.com" (Domain) — options: E122, E640, E4, E158
M176. "ddns.net" (Domain) — options: E168, E643, E169, E644
M177. "i1t.me" (Domain) — options: E20, E309, E306, E637
M178. "gbshost.net" (Domain) — options: E349, E99, E648, E620
M179. "documentreader.net" (Domain) — options: E99, E254, E649, E32
M180. "s3-dk.cloud" (Domain) — options: E167, E77, E651, E451
M181. "xbeta.online" (Domain) — options: E625, E624, E654, E655
M182. "authssl.site" (Domain) — options: E661, E662, E663, E664
M183. "sytes.net" (Domain) — options: E31, E666, E99, E254
M184. "aws-join.cloud" (Domain) — options: E20, E119, E396, E627
M185. "webappapiservice.life" (Domain) — options: E670, E671, E157, E333
M186. "hsts.online" (Domain) — options: E674, E624, E163, E675
M187. "wi-opros.top" (Domain) — options: E550, E551, E678, E679
M188. "criticalosl.tech" (Domain) — options: E131, E559, E594, E117
M189. "s3-esa.cloud" (Domain) — options: E167, E77, E443, E451
M190. "github.com" (Domain) — options: E219, E683, E684, E4
M191. "bounceme.net" (Domain) — options: E85, E685, E686, E254
M192. "aws-meet.cloud" (Domain) — options: E20, E689, E627, E690
M193. "plexbd.net" (Domain) — options: E99, E250, E667, E394
M194. "aws-secure.cloud" (Domain) — options: E320, E424, E669, E451
M195. "authssl.in" (Domain) — options: E692, E318, E165, E693
M196. "ui-opros.top" (Domain) — options: E551, E553, E696, E566
M197. "authssl.online" (Domain) — options: E697, E630, E698, E628
M198. "nirsoft.me" (Domain) — options: E20, E701, E306, E637
M199. "meta.ua" (Domain) — options: E33, E379, E498, E241
M200. "petitian--ukraine.com" (Domain) — options: E379, E35, E706, E36
M201. "aten.ua" (Domain) — options: E33, E379, E498, E705
M202. "malvy-ukriane.info" (Domain) — options: E379, E33, E381, E713
M203. "mayak.dp.ua" (Domain) — options: E705, E36, E33, E714
M204. "geroiua.com.ua" (Domain) — options: E36, E705, E218, E35
M205. "online.ua" (Domain) — options: E35, E718, E719, E655
M206. "geroi.kyiv.ua" (Domain) — options: E36, E379, E715, E720
M207. "petitian-ukraine.com" (Domain) — options: E35, E723, E379, E36
M208. "geroi-ukraine.com" (Domain) — options: E379, E717, E725, E36
M209. "ua-geroi.com.ua" (Domain) — options: E36, E705, E721, E726
M210. "marmaris.com.ua" (Domain) — options: E36, E716, E727, E721
M211. "i-like-hokku.co.ua" (Domain) — options: E705, E497, E729, E35
M212. "ukrainebayra.com" (Domain) — options: E379, E732, E733, E4
M213. "griselda.co.ua" (Domain) — options: E36, E730, E735, E35
M214. "pbank.co.ua" (Domain) — options: E433, E34, E382, E729
M215. "barvy-ukraines.info" (Domain) — options: E379, E22, E383, E35
M216. "ukraine-geroi.org.ua" (Domain) — options: E379, E35, E715, E711
M217. "atl.ua" (Domain) — options: E379, E33, E496, E705
M218. "yeah-biches.kyiv.ua" (Domain) — options: E36, E379, E39, E33
M219. "biches-yeah.co.ua" (Domain) — options: E36, E722, E35, E34
M220. "agro-sk.com.ua" (Domain) — options: E742, E705, E743, E35
M221. "dsns.com.ua" (Domain) — options: E547, E716, E721, E166
M222. "ukraine-barvy.info" (Domain) — options: E379, E709, E381, E738
M223. "hostpro.ua" (Domain) — options: E35, E496, E729, E36
M224. "ukraine-malvy.life" (Domain) — options: E379, E380, E745, E738
M225. "kievkidstalent.co" (Domain) — options: E35, E379, E223, E561
M226. "lotus-kiev.eu" (Domain) — options: E36, E705, E514, E749
M227. "edisk.in.ua" (Domain) — options: E547, E750, E751, E33
M228. "malvy-ukraine.life" (Domain) — options: E379, E531, E756, E713
M229. "ukrtelecom.cloud" (Domain) — options: E547, E379, E421, E757
M230. "ukraine-barvy.life" (Domain) — options: E379, E709, E531, E737
M231. "ukraine-charyy.life" (Domain) — options: E379, E760, E761, E36
M232. "afi-ukraine.org" (Domain) — options: E709, E626, E711, E725
M233. "farbi-ua.pics" (Domain) — options: E379, E526, E763, E478
M234. "barvy-ukraines.life" (Domain) — options: E379, E36, E312, E709
M235. "gurt.duna.ua" (Domain) — options: E705, E438, E766, E496
M236. "autodoka.com.ua" (Domain) — options: E36, E40, E721, E35
M237. "aws-ukraine.cloud" (Domain) — options: E379, E668, E418, E547
M238. "ukraina-diti-ua.pics" (Domain) — options: E379, E547, E763, E768
M239. "ukraine-chares.info" (Domain) — options: E379, E22, E737, E760
M240. "petitionukraine.com" (Domain) — options: E769, E379, E710, E4
M241. "sindoproperty.org" (Domain) — options: E770, E57, E771, E55
M242. "enrollmentdm.com" (Domain) — options: E362, E68, E773, E4
M243. "gbshost.org" (Domain) — options: E349, E397, E618, E390
M244. "kohhd.com" (Domain) — options: E776, E777, E83, E778
M245. "hopto.org" (Domain) — options: E770, E779, E85, E55
M246. "reg.ru" (Domain) — options: E394, E780, E781, E244
M247. "expeditionabroad.com" (Domain) — options: E1, E783, E784, E4
M248. "ereservices.com" (Domain) — options: E158, E156, E4, E213
M249. "crmeds.com" (Domain) — options: E151, E785, E4, E786
M250. "ret.6bc.us" (Domain) — options: E376, E416, E606, E789
M251. "qsrgh.site" (Domain) — options: E148, E791, E74, E51
M252. "zapto.org" (Domain) — options: E53, E55, E57, E288
M253. "domthr.xyz" (Domain) — options: E561, E220, E233, E78
M254. "t.co" (Domain) — options: E304, E367, E306, E223
M255. "redirecl.com" (Domain) — options: E686, E797, E798, E799
M256. "www.hybrid-analysis.com" (Domain) — options: E120, E13, E674, E802
M257. "cooperi.ru" (Domain) — options: E276, E805, E806, E243
M258. "kopratiso.ru" (Domain) — options: E242, E549, E805, E243
M259. "civh.ru" (Domain) — options: E386, E256, E243, E280
M260. "telsec.org" (Domain) — options: E504, E560, E57, E371
M261. "qweasdzx.site" (Domain) — options: E148, E791, E815, E416
M262. "zambeziz.com" (Domain) — options: E116, E350, E816, E4
M263. "qaz.im" (Domain) — options: E148, E818, E819, E820
M264. "qkcew.ru" (Domain) — options: E147, E243, E416, E274
M265. "agrikoz.com" (Domain) — options: E526, E817, E4, E70
M266. "qaz.su" (Domain) — options: E148, E242, E825, E274
M267. "xcqef.ru" (Domain) — options: E148, E243, E387, E256
M268. "ssl4.site" (Domain) — options: E330, E74, E828, E124
M269. "lthhc-zm.com" (Domain) — options: E230, E832, E182, E4
M270. "azimurs.com" (Domain) — options: E265, E82, E4, E64
M271. "apeduze.com" (Domain) — options: E7, E817, E86, E4
M272. "zuh3vcyskd4gipkm.onion" (Domain) — options: E837, E838, E839, E66
M273. "rpc.1qw.us" (Domain) — options: E419, E416, E790, E842
M274. "shormanz.com" (Domain) — options: E116, E279, E598, E4
M275. "azartnyjboy.com" (Domain) — options: E116, E1, E62, E4
M276. "drimzis.com" (Domain) — options: E116, E286, E4, E742
M277. "coudzoom.ru" (Domain) — options: E276, E243, E849, E274
M278. "nk.1qw.us" (Domain) — options: E376, E416, E790, E433
M279. "iqhost.ru" (Domain) — options: E148, E147, E851, E852
M280. "dayzilons.pw" (Domain) — options: E776, E853, E854, E855
M281. "qiwardos.ru" (Domain) — options: E148, E780, E860, E243
M282. "lamazone.site" (Domain) — options: E124, E5, E861, E75
M283. "golgba.com" (Domain) — options: E863, E118, E844, E403
M284. "kew.1qw.us" (Domain) — options: E790, E419, E376, E857
M285. "vuxuancuong.com" (Domain) — options: E863, E46, E184, E866
M286. "akaluij.com" (Domain) — options: E194, E70, E187, E4
M287. "lo7h.com" (Domain) — options: E637, E1, E834, E868
M288. "axikok.com" (Domain) — options: E184, E742, E870, E4
M289. "qaz.is" (Domain) — options: E148, E825, E274, E820
M290. "uz-gos.top" (Domain) — options: E873, E874, E875, E594
M291. "survefuz.com" (Domain) — options: E110, E122, E4, E134
M292. "anidoz.com" (Domain) — options: E110, E742, E4, E1
M293. "pomoshnikrbx.site" (Domain) — options: E92, E76, E881, E75

=== RESPONSE (158.7s, in 23525 / out 26752 tok, stop) ===
