=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1311 canonicals"
Entities:
E1. superdadymster.ru
M97. "smartideabusiness.com" (Domain) — options: E223, E49, E264, E46
M98. "africathrillthes.pw" (Domain) — options: E265, E266, E267, E268
M99. "ftp.ssttekstil.com" (Domain) — options: E78, E225, E271, E29
M100. "kismamabeforyougo.com" (Domain) — options: E81, E164, E91, E223
M101. "nitikora.ru" (Domain) — options: E21, E17, E28, E3
M102. "ipodromlan.ru" (Domain) — options: E7, E277, E73, E6
M103. "balkimotion.ru" (Domain) — options: E173, E21, E3, E35
M104. "civh.ru" (Domain) — options: E10, E191, E279, E3
M105. "shapurt.ru" (Domain) — options: E67, E93, E75, E3
M106. "myddns.me" (Domain) — options: E282, E283, E284, E285
M107. "cryptsen7fo43rr6.onion" (Domain) — options: E290, E291, E292, E293
M108. "185.193.38.78" (Domain) — options: E298, E299, E300, E301
M109. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E292, E307, E308, E290
M110. "zuh3vcyskd4gipkm.onion" (Domain) — options: E290, E307, E291, E293
M111. "myftp.org" (Domain) — options: E285, E314, E315, E274
M112. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E321, E322, E323, E303
M113. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E131, E256, E328, E124
M114. "privat24.ua-wallet.pw" (Domain) — options: E103, E333, E222, E334
M115. "cloudflare-dns.com" (Domain) — options: E337, E338, E339, E340
M116. "ddnsking.com" (Domain) — options: E338, E344, E345, E283
M117. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E348, E321, E303, E322
M118. "wasabiwallet.online" (Domain) — options: E253, E130, E349, E350
M119. "ddns.net" (Domain) — options: E282, E141, E288, E354
M120. "ms-webdav-miniredir.com" (Domain) — options: E275, E358, E46, E229
M121. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E348, E321, E323, E303
M122. "ssl1.site" (Domain) — options: E363, E364, E365, E366
M123. "coinerpay.top" (Domain) — options: E253, E372, E373, E334
M124. "mx-out-14.default-host.net" (Domain) — options: E341, E378, E198, E342
M125. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E348, E322, E303, E323
M126. "peer-gos.top" (Domain) — options: E381, E382, E383, E384
M127. "tools.nexcess.net" (Domain) — options: E338, E390, E391, E99
M128. "myftp.biz" (Domain) — options: E274, E285, E317, E395
M129. "ns2-dns.com" (Domain) — options: E341, E340, E398, E342
M130. "github.com" (Domain) — options: E400, E401, E402, E46
M131. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E406, E303, E407, E408
M132. "proxylogon.com" (Domain) — options: E156, E411, E412, E46
M133. "ip-api.com" (Domain) — options: E260, E416, E398, E417
M134. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E303, E326, E421, E410
M135. "cloudflare.com" (Domain) — options: E398, E425, E426, E343
M136. "ipv6-wpnc.net" (Domain) — options: E428, E429, E430, E99
M137. "ssl2.site" (Domain) — options: E77, E433, E434, E366
M138. "as49447.net" (Domain) — options: E438, E99, E439, E341
M139. "67.199.248.10" (Domain) — options: E302, E438, E299, E326
M140. "freedynamicdns.net" (Domain) — options: E282, E444, E99, E445
M141. "icanhazip.com" (Domain) — options: E260, E447, E446, E46
M142. "serveminecraft.net" (Domain) — options: E450, E99, E451, E452
M143. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E303, E421, E410, E422
M144. "192.198.87.130" (Domain) — options: E298, E441, E302, E78
M145. "freedynamicdns.org" (Domain) — options: E282, E357, E458, E445
M146. "coinmakopenarea.su" (Domain) — options: E294, E164, E377, E462
M147. "rpc.1qw.us" (Domain) — options: E428, E177, E463, E431
M148. "xcasinobonuses.net" (Domain) — options: E10, E99, E466, E48
M149. "authssl.link" (Domain) — options: E468, E469, E459, E470
M150. "authssl.org" (Domain) — options: E475, E476, E472, E468
M151. "servegame.com" (Domain) — options: E479, E480, E273, E46
M152. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E326, E425, E303, E481
M153. "1000020.xyz" (Domain) — options: E483, E484, E77, E485
M154. "redirectme.net" (Domain) — options: E413, E99, E358, E267
M155. "getssl.click" (Domain) — options: E490, E491, E492, E493

=== RESPONSE (84.9s, in 13514 / out 24692 tok, stop) ===
{"v":[{"m":"agentsuperpupervinil.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ccbaminumpot.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"picwalldoor.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rafraystore.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sephoraofficetz.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vikompalion.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vivianstyler.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"monopoliafromyou.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xmr.2miners.com","id":"NEW","g":"a mining pool domain","p":null,"r":null},{"m":"super777bomba.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"superdadymster.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mediaplatformapharm.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"liverpulapp.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"redport80.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kjhgdj99fuller.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dublebomber.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nomnetozhedenyuzhkanuzhna.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zalamafiapopcultur.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"againandagaingmorder.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"abracodabugalimpopo.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"downloadrezerves.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"filterfullproperty.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shopersport.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rubidiumo.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"infomalilopera.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zakrylki809.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kozachok777.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ligaspace.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cafeteriumups.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"metallergroup.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tvoyaradostetoya.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"golos2023q.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"samoramertut.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"homospoison.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"callsol.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rmssrv.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"motoristo.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cooperi.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"farafauler.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cityofuganda.ug","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"petition-ukraina.com.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zaikaopentra-com-ug.su","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"octoberoctopus.co.za","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"academiadutygroup.com.br","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"africathrillthes.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kismamabeforyougo.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ipodromlan.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"balkimotion.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shapurt.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ms-webdav-miniredir.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"coinerpay.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"worker-test-6f41.idv64828.workers.dev","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cloudflare.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ssl2.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"as49447.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E421","g":null,"p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"coinmakopenarea.su","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xcasinobonuses.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"authssl.link","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"authssl.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"servegame.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"worker-misty-mouse-6ac7.aky15825.workers.dev","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"getssl.click","id":"NEW","g":"a domain name","p":null,"r":null}]}
