=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1320 canonicals"
Entities:
E1. gmail.com
M126. "pre-opros.top" (Domain) — options: E94, E438, E431, E36
M127. "awa-opros.top" (Domain) — options: E36, E435, E431, E438
M128. "wi-opros.top" (Domain) — options: E36, E442, E432, E438
M129. "ui-opros.top" (Domain) — options: E141, E437, E432, E438
M130. "ao-opros.top" (Domain) — options: E94, E439, E434, E438
M131. "co-opros.top" (Domain) — options: E94, E430, E438, E429
M132. "maxteroper.ru" (Domain) — options: E94, E141, E260, E45
M133. "world-opros.top" (Domain) — options: E429, E432, E431, E438
M134. "servehttp.com" (Domain) — options: E32, E388, E12, E103
M135. "amo-opros.top" (Domain) — options: E36, E430, E434, E438
M136. "cooperi.ru" (Domain) — options: E94, E330, E155, E271
M137. "tsecurity.sbs" (Domain) — options: E340, E265, E402, E450
M138. "afi-opros.top" (Domain) — options: E36, E435, E437, E438
M139. "3utilities.com" (Domain) — options: E16, E199, E453, E15
M140. "bul-opros.top" (Domain) — options: E454, E455, E431, E438
M141. "telesecurity.org" (Domain) — options: E51, E456, E450, E357
M142. "ocspdep.com" (Domain) — options: E94, E457, E458, E12
M143. "cels-opros.top" (Domain) — options: E36, E438, E441, E94
M144. "apps-opros.top" (Domain) — options: E438, E460, E442, E435
M145. "aff-opros.top" (Domain) — options: E432, E438, E36, E439
M146. "criticalosl.tech" (Domain) — options: E340, E51, E367, E461
M147. "winscp.net" (Domain) — options: E245, E202, E411, E175
M148. "plexbd.net" (Domain) — options: E202, E410, E242, E175
M149. "tas-gos.top" (Domain) — options: E429, E94, E466, E467
M150. "tg.cyou" (Domain) — options: E216, E308, E418, E364
M151. "ws-gos.top" (Domain) — options: E471, E466, E391, E472
M152. "gir.network" (Domain) — options: E48, E475, E202, E283
M153. "admus.top" (Domain) — options: E48, E141, E477, E478
M154. "co-uah.top" (Domain) — options: E364, E48, E481, E94
M155. "chis-gos.top" (Domain) — options: E94, E466, E391, E364
M156. "kesp.cl" (Domain) — options: E281, E484, E458, E210
M157. "alf-gos.top" (Domain) — options: E429, E466, E250, E367
M158. "cloue.link" (Domain) — options: E170, E488, E279, E489
M159. "mocky.io" (Domain) — options: E273, E492, E46, E354
M160. "metanat.ru" (Domain) — options: E93, E94, E493, E494
M161. "uadop.webflow.io" (Domain) — options: E57, E496, E48, E354
M162. "ao3.hmgo.pw" (Domain) — options: E48, E315, E316, E311
M163. "rea-gos.top" (Domain) — options: E94, E395, E391, E48

=== RESPONSE (147.3s, in 13099 / out 23480 tok, stop) ===
{"v":[{"m":"patient-docs-mail.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yemmyusa.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"superops.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"superops.ai","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nlightusa.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tme-id.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain name","p":"E86","r":"b"},{"m":"ryomy.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"erinekenney.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"geroiua.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lonejade.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"modeselling.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nk.1qw.us","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"verycheap.store","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rresteraftin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"boddyshow.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fan-guy.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"alegoomaster.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cloudflare.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"notfiled.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a domain name","p":"E267","r":"b"},{"m":"benokij.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"aluaadin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"a domain name","p":"E346","r":"b"},{"m":"gotdns.ch","id":"NEW","g":"a domain name","p":"E350","r":"b"},{"m":"shodan.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"t.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ssl3.site","id":"NEW","g":"a domain name","p":"E376","r":"b"},{"m":"ssl2.site","id":"NEW","g":"a domain name","p":"E382","r":"b"},{"m":"serveftp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a domain name","p":"E221","r":"b"},{"m":"authssl.org","id":"NEW","g":"a domain name","p":"E399","r":"b"},{"m":"webhook.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"superboler.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"superdadymster.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"agentsuperpupervinil.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"super777bomba.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"top-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"world-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"a domain name","p":"E388","r":"b"},{"m":"amo-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cooperi.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tsecurity.sbs","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"afi-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bul-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cels-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apps-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"aff-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gir.network","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"alf-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a domain name","p":"E488","r":"b"},{"m":"mocky.io","id":"NEW","g":"a domain name","p":"E492","r":"b"},{"m":"metanat.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ao3.hmgo.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"a domain name","p":null,"r":null}]}
