=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1617 canonicals"
Entities:
E1. sync.hiddenvnc.com
E745. baletnet.eu
E746. int-ukr.net
E747. ifastnet.com
E748. let-me.life
E749. balet-me.info
E750. 7tt.me
E751. balet-me.pro
E752. ns.ns3-dns.com
E753. tense-gos.top
E754. webhook.site
E755. it-develop.me
E756. fernandoherrera.me
E757. ms-webdav-miniredir.com
E758. mail.nais-gov.org [aka nais-gov.org]
E759. co3ra.de
E760. serveirc.com
E761. reg.ru
E762. crmeds.com
E763. ukrsets.com
E764. com.getssl.click [aka getssl.click]
E765. google.com.getssl.ink
E766. account.google.com.getssl.ink
E767. tas-gos.top
E768. servecounterstrike.com
E769. golos-uah-hudojniku.eu
E770. golos-hudojniku-ua.eu
E771. golosa-hudojniku-uah.eu
E772. golos-hudojniku.eu
E773. callsol.ru
E774. flayga.ru
E775. vikompalion.ru
E776. golos-ditin-ua.eu
E777. me.gov.ua
E778. golos-hudojniku-uah.eu
E779. golosa-hudojniku-ua.eu
E780. golosa-hudojniku.eu
E781. golosa-zaditinu-uah.eu
E782. bow-gos.top
E783. jar-gos.top
E784. golos-konkurs-ua.eu
E785. golos-konkursu-ua.eu
E786. golos-konkursu.eu
E787. konkurs-deti-uah.eu
E788. konkurs-uah-vibir.eu
E789. golos-ua-hudojniku.eu
E790. an-ukr.top
E791. farbi-golos-ua.eu
E792. golos-malunki-ua.eu
E793. golos-malunki-uah.eu
E794. dis.gov.ua
E795. malunki-ditin-uah.eu
E796. golosa-zaditinu-ua.eu
E797. zaditinu-golos-uah.eu
E798. geroi-ukraine.com
E799. geroiukr.com.ua
E800. geroiukr.site
E801. ukr-golosovane.site
E802. ukr-golosovanie.site
E803. konkur-golos-ua.eu
E804. golosa-zaditinu.eu
E805. golos-ditin-uah.eu
E806. golosdruga.ru
E807. lover.printing82.detroito.ru
E808. gofile.io
E809. aspx.io
E810. frge.io
E811. store3.gofile.io
E812. censys.io
E813. t-me.io
E814. store1.gofile.io
E815. anotepad.com
E816. naffalno.site
E817. blogger.google.com.getssl.click
E818. blopik.com
E819. hmgo.pw
E820. blog.gocon.in
E821. sowakiev.eu
E822. mil.ua.aspx.io
E823. jasminkiev.eu
E824. lotuskiev.eu
E825. konkurs-chari-final.eu
E826. konkurs-chary-final-ua.eu
E827. konkurs-chari-final-ua.eu
E828. konkurs-chary-ua.eu
E829. deti-malunki-ua.eu
E830. malunki-deti-ua.eu
E831. deti-ua.eu
E832. konkursi-ua.eu
E833. courtbox.online
E834. moe-ditinstvo-uah.pics
E835. balet-ua.mom
E836. plexbd.net
E837. edisk.ukr.net
E838. minef.eu
E839. play.google2.certifiedauth.in
E840. static.binance.com.exmo.day
E841. binance.com.exmo.day
E842. static.binance.com.personlog.in
E843. hudojniku-school-ua.eu
E844. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E845. konkurs-balerin-ua.eu
E846. malunki-konkurs-ua.eu
E847. www.portcheckers.com
E848. confirm-agent.online
E849. konkur-mrii-ua.eu
E850. konkur-golos-uah.eu
E851. konkur-farbi-ua.eu
E852. konkurs-maluvani-ua.eu
E853. ditina-konkurs-ua.eu
E854. konkurs-chary-final.eu
E855. malunki-uah.eu
E856. tvorchist-sch-hudojniki.eu
E857. tvorchist-ua.eu
E858. vibiru-hudojnika.eu
E859. tvorchist-sadochka.eu
E860. farbi-golos-uah.eu
E861. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E862. ukraine-malvy.life
E863. ukr-malvy.life
E864. malvy-final.life
E865. malvy-ukr.life
E866. petition-presidenty.com
E867. school-hudojniku.eu [aka school-uahudojniku.eu]
E868. hofsteder.ru
E869. sephoraofficetz.ru
E870. arhiv.ua-cip.org
E871. balerina.info
E872. sindoproperty.org
E873. ncscc.gov.ua
E874. chari-konkursua.eu
E875. chary-konkursua.mom
E876. chary-konkursua.pics
E877. malvy-ukraine.info
E878. lingrevelat.com
E879. malvy-ukriane.info
E880. ukraine-malvy.info
E881. zamesblack.fun
E882. googles.com.personlog.in
E883. motocheck.in
E884. milotraf.ru
E885. konkurs-vibir-ua.eu
E886. vibir-malunki-uah.eu
E887. maluvani-konkurs-ua.eu
E888. chari-konkursua.life
E889. keewoolas.pw
E890. ukrainianworldcongress.info
E891. petition-ukrainiane.com
E892. malunki-sadochka-ua.eu
E893. malunki-golos-uah.eu
E894. ukr.net.ssl2.in
E895. mail.google2.certifiedauth.in
E896. infomailforyoumak.ru
E897. yemmyusa.com
E898. barbatus.online
E899. mygraphbook.com
E900. ndkgk.co.jp
E901. floorfix.com.au
E902. granitecsinks.ca
E903. fishitor.ru
E904. nikotod.ru
E905. kilitro.ru
E906. nod-update.it
E907. zaikaopentra.com.ru
E908. zaikaopentra-com-ug.online
E909. zaikaopentra-com-ug.su
E910. autodoka.com.ua
E911. troadsecow.com
E912. agentsuperpupervinil.ru
E913. agrikoz.com
E914. akaluij.com
E915. swinj.online
E916. milotrad.ru
E917. octoberoctopus.co.za
E918. fan-guy.com
E919. geroiua.com.ua
E920. geroiukrainu.com
E921. internet.bs
E922. alegoomaster.com
E923. domtern.com
E924. mta-ukr.net
E925. softloadup.com
E926. coinbase.exmo.day
E927. ukr-net-downloadfile.su
E928. lopasts.ru
E929. clipperso.ru
E930. potrakit.ru
E931. tiloraso.ru
E932. courtgova.online
E933. com.ssl3.online
E934. lo7h.com
E935. tme-id.com
E936. maxteroper.ru
E937. shormanz.com
E938. truffa.online
E939. poeuatryditieu.com
E940. bugiplaysec.com
E941. expeditionabroad.com
E942. rivierafamily.com
E943. familyvote.info
E944. kowersize.fun
E945. duhodown.fun
E946. net.ssl3.online
E947. ukr.net.ssl3.online
E948. googie.com.ssl3.online
E949. chinagrill.co
E950. prefer.jokotras.ru
E951. jokoloret.ru
E952. nitikora.ru
E953. motoristo.ru
E954. ganara.ru
E955. com.ssl3.site
E956. ukr.net.ssl3.site
E957. google.com.ssl3.site
E958. googleauth.com.ssl3.site
E959. coagula.online
E960. docs.googie.com.authssl.online
E961. scorpiones.online
E962. apokil.com
E963. m.binance.com.personlog.in
E964. www.binance.com.personlog.in
E965. baletkiev.pics
E966. dytiachatvorchist.pics
E967. topibuzz.space
E968. ua-konkurs.pics
E969. dytitvorchist.pics
E970. rubidiumo.ru
E971. tvpharm.ru
Mentions:
M1. "syn.hiddenvnc.com" (Domain) — options: E1, E2, E3, E4
M2. "sync.hiddenvnc.com" (Domain) — options: E10, E2, E7, E4
M3. "sync.anonvnc.com" (Domain) — options: E1, E8, E7, E11
M4. "sync.invoice-traffic.com" (Domain) — options: E14, E15, E4, E16
M5. "sync.smart-vnc.com" (Domain) — options: E11, E19, E13, E4
M6. "sync.smartcloudflare.com" (Domain) — options: E21, E22, E4, E23
M7. "hiddenvnc.com" (Domain) — options: E1, E10, E25, E8
M8. "anonvnc.com" (Domain) — options: E4, E28, E6, E2
M9. "invoice-traffic.com" (Domain) — options: E30, E12, E31, E32
M10. "smart-vnc.com" (Domain) — options: E25, E37, E7, E38
M11. "smartcloudflare.com" (Domain) — options: E24, E11, E22, E23
M12. "gbshost.net" (Domain) — options: E43, E44, E45, E46
M13. "gbshost.org" (Domain) — options: E52, E53, E54, E44
M14. "filedn.eu" (Domain) — options: E59, E60, E61, E62
M15. "ac-strasbourg.fr" (Domain) — options: E68, E69, E70, E71
M16. "ndkgk.co.jp" (Domain) — options: E76, E77, E78, E79
M17. "co3ra.de" (Domain) — options: E85, E86, E87, E88
M18. "185.193.38.78" (Domain) — options: E93, E94, E95, E96
M19. "www.hybrid-analysis.com" (Domain) — options: E102, E103, E104, E105
M20. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E110, E111, E112, E41
M21. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E118, E111, E112, E115
M22. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E118, E110, E111, E115
M23. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E120, E121, E122, E123
M24. "ddns.net" (Domain) — options: E27, E127, E128, E129
M25. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E120, E121, E122, E135
M26. "myftp.org" (Domain) — options: E132, E136, E137, E138
M27. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E110, E118, E112, E41
M28. "proxylogon.com" (Domain) — options: E119, E144, E145, E5
M29. "app.any.run" (Domain) — options: E149, E150, E151, E152
M30. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E120, E122, E135, E123
M31. "myftp.biz" (Domain) — options: E141, E138, E139, E132
M32. "authssl.site" (Domain) — options: E160, E161, E162, E17
M33. "www.virustotal.com" (Domain) — options: E149, E103, E168, E105
M34. "authssl.link" (Domain) — options: E16, E165, E171, E160
M35. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E120, E121, E122, E135
M36. "analyze.intezer.com" (Domain) — options: E149, E175, E30, E5
M37. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E28, E179, E180, E181
M38. "67.199.248.10" (Domain) — options: E98, E93, E94, E99
M39. "cryptsen7fo43rr6.onion" (Domain) — options: E181, E29, E28, E190
M40. "67.199.248.11" (Domain) — options: E96, E93, E186, E94
M41. "sytes.net" (Domain) — options: E197, E198, E199, E46
M42. "authssl.online" (Domain) — options: E164, E16, E202, E167
M43. "zapto.org" (Domain) — options: E132, E140, E55, E204
M44. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E58, E206, E207, E208
M45. "cve.mitre.org" (Domain) — options: E214, E215, E54, E55
M46. "ocspdep.com" (Domain) — options: E219, E220, E221, E5
M47. "nas-files.firstcloudit.com" (Domain) — options: E226, E138, E227, E228
M48. "ssl1.site" (Domain) — options: E230, E231, E232, E233
M49. "viewdns.net" (Domain) — options: E238, E239, E199, E46
M50. "192.198.87.130" (Domain) — options: E96, E186, E98, E93
M51. "evil.server.com" (Domain) — options: E243, E141, E244, E245
M52. "tools.nexcess.net" (Domain) — options: E163, E250, E251, E46
M53. "advanced-ip-scaner.com" (Domain) — options: E254, E255, E256, E257
M54. "ret.6bc.us" (Domain) — options: E260, E242, E261, E262
M55. "rpc.1qw.us" (Domain) — options: E242, E265, E263, E267
M56. "syncthing.net" (Domain) — options: E271, E272, E273, E11
M57. "syncapp.host" (Domain) — options: E11, E47, E45, E12
M58. "reteredelete.top" (Domain) — options: E279, E280, E281, E267
M59. "authssl.org" (Domain) — options: E17, E287, E16, E240
M60. "sendmail.website" (Domain) — options: E288, E289, E290, E291
M61. "freedynamicdns.org" (Domain) — options: E27, E133, E57, E296
M62. "xmr.2miners.com" (Domain) — options: E298, E299, E300, E5
M63. "killredls.pw" (Domain) — options: E302, E303, E304, E260
M64. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E309, E310, E311, E312
M65. "dyndns.com" (Domain) — options: E224, E317, E318, E5
M66. "rbadm.top" (Domain) — options: E322, E323, E280, E282
M67. "icanhazip.com" (Domain) — options: E259, E224, E5, E327
M68. "github.com" (Domain) — options: E330, E331, E5, E332
M69. "filebin.net" (Domain) — options: E45, E337, E64, E46
M70. "ssl2.link" (Domain) — options: E339, E340, E230, E341
M71. "groupdavinci.online" (Domain) — options: E20, E18, E347, E348
M72. "www.dropbox.com" (Domain) — options: E332, E106, E351, E352
M73. "mivocloud.com" (Domain) — options: E353, E331, E356, E5
M74. "ssl4.site" (Domain) — options: E361, E362, E200, E230
M75. "ssl1.online" (Domain) — options: E342, E237, E364, E366
M76. "mouseoiet.fun" (Domain) — options: E41, E113, E117, E219
M77. "ssl2.site" (Domain) — options: E373, E362, E233, E197
M78. "nk.1qw.us" (Domain) — options: E242, E263, E264, E377
M79. "dayzilons.pw" (Domain) — options: E378, E303, E307, E279
M80. "ftp.thefoodplace.net" (Domain) — options: E158, E46, E380, E187
M81. "authssl.in" (Domain) — options: E54, E17, E16, E382
M82. "accept-pay.top" (Domain) — options: E384, E326, E385, E87
M83. "tax-compenses.xyz" (Domain) — options: E390, E391, E389, E392
M84. "successilin.top" (Domain) — options: E219, E280, E398, E260
M85. "uam-compensation.xyz" (Domain) — options: E402, E390, E395, E396
M86. "ua-compensations.xyz" (Domain) — options: E402, E405, E403, E393
M87. "great-surveys.top" (Domain) — options: E408, E409, E410, E280
M88. "ws-gos.top" (Domain) — options: E414, E415, E416, E417
M89. "project3.top" (Domain) — options: E400, E280, E372, E414
M90. "mail-box.site" (Domain) — options: E289, E423, E292, E294
M91. "enrollmentdm.com" (Domain) — options: E357, E5, E175, E428
M92. "project2.top" (Domain) — options: E432, E280, E372, E414
M93. "8003659902.site" (Domain) — options: E433, E434, E95, E230
M94. "hopentools.site" (Domain) — options: E252, E436, E91, E437
M95. "oceriesfornot.top" (Domain) — options: E324, E280, E284, E412
M96. "ais-gos.top" (Domain) — options: E420, E442, E372, E414
M97. "api.dev-com.sc" (Domain) — options: E445, E259, E446, E310
M98. "net-certificate.services" (Domain) — options: E237, E451, E452, E453
M99. "wm-gos.top" (Domain) — options: E414, E415, E443, E442
M100. "aff-opros.top" (Domain) — options: E411, E458, E459, E422
M101. "smartideabusiness.com" (Domain) — options: E462, E30, E5, E19
M102. "winuvinnosluk.club" (Domain) — options: E464, E465, E279, E466
M103. "telecomds.online" (Domain) — options: E470, E471, E298, E472
M104. "wiki.zimbra.com" (Domain) — options: E225, E328, E5, E294
M105. "com.connectssl.in" (Domain) — options: E38, E478, E479, E480
M106. "ftp.artrsllc.com" (Domain) — options: E138, E381, E329, E187
M107. "cloudflare.com" (Domain) — options: E24, E21, E309, E5
M108. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E41, E66, E488, E312
M109. "simplecloud.ru" (Domain) — options: E58, E90, E490, E356
M110. "tinyurl.com" (Domain) — options: E493, E494, E5, E495
M111. "com.getssl.click" (Domain) — options: E499, E500, E501, E502
M112. "finformservice.com" (Domain) — options: E505, E506, E253, E5
M113. "uaccsnet.com" (Domain) — options: E505, E209, E509, E510
M114. "webknives.com" (Domain) — options: E68, E512, E513, E5
M115. "bugiplaysec.com" (Domain) — options: E463, E5, E333, E310
M116. "hardingtwominuterule.com" (Domain) — options: E82, E5, E518, E30
M117. "lonelyatthetop.com" (Domain) — options: E521, E486, E5, E522
M118. "diagnostic-resolver.com" (Domain) — options: E505, E25, E524, E5
M119. "hudojnikua-sch.eu" (Domain) — options: E208, E90, E527, E492
M120. "programasparapc.net" (Domain) — options: E25, E46, E532, E208
M121. "yotsubasociety.website" (Domain) — options: E31, E535, E34, E290
M122. "tacticalv.com" (Domain) — options: E170, E30, E537, E538
M123. "uknetlogin.com" (Domain) — options: E363, E234, E540, E431
M124. "hudojnikuah-sch.eu" (Domain) — options: E87, E492, E543, E208
M125. "chimeramarketplace.online" (Domain) — options: E31, E536, E191, E298
M126. "vtxhospital.com" (Domain) — options: E40, E547, E548, E549
M127. "www.portcheckers.com" (Domain) — options: E25, E103, E551, E239
M128. "certifiedauth.in" (Domain) — options: E505, E553, E430, E554
M129. "hillespostelnm.eu" (Domain) — options: E76, E474, E557, E558
M130. "combinedresidency.org" (Domain) — options: E82, E562, E55, E170
M131. "softloadup.com" (Domain) — options: E505, E225, E144, E358
M132. "linedrv.com" (Domain) — options: E427, E567, E538, E5
M133. "uasystdoc.com" (Domain) — options: E209, E571, E509, E5
M134. "lthhc-zm.com" (Domain) — options: E170, E574, E9, E5
M135. "petition-presidentu.com" (Domain) — options: E26, E505, E578, E579
M136. "new-tech-savvy.com" (Domain) — options: E505, E463, E485, E538
M137. "windacarmelita.pw" (Domain) — options: E37, E303, E298, E585
M138. "vertusupportjk.org" (Domain) — options: E170, E30, E57, E588
M139. "mygraphbook.com" (Domain) — options: E463, E106, E5, E505
M140. "redport80.ru" (Domain) — options: E208, E590, E591, E491
M141. "kissmafiabeforyoudied.eu" (Domain) — options: E593, E208, E212, E594
M142. "mail.arlingtonhousing.us" (Domain) — options: E294, E31, E597, E262
M143. "delta-storages.com" (Domain) — options: E462, E601, E602, E5
M144. "vuonorganic.com" (Domain) — options: E82, E301, E605, E5
M145. "arelyevennot.top" (Domain) — options: E219, E280, E260, E607
M146. "ssl4.online" (Domain) — options: E369, E235, E342, E455
M147. "chary-telegram.eu" (Domain) — options: E611, E612, E613, E614
M148. "anotepad.com" (Domain) — options: E67, E8, E5, E332
M149. "ssl2.online" (Domain) — options: E344, E235, E366, E452
M150. "petition-president.com" (Domain) — options: E26, E31, E580, E623
M151. "mail.lechateaudelatour.fr" (Domain) — options: E30, E559, E69, E92
M152. "compensation-ukr.com" (Domain) — options: E403, E407, E395, E402
M153. "infomailforyoumak.ru" (Domain) — options: E90, E208, E628, E491
M154. "airmauritiusticket.com" (Domain) — options: E82, E505, E5, E630
M155. "integramultimedia.com.mx" (Domain) — options: E632, E30, E633, E634
M156. "co87972.tmweb.ru" (Domain) — options: E208, E490, E637, E491
M157. "fountainrate.com" (Domain) — options: E187, E639, E462, E517
M158. "president-petitions.shop" (Domain) — options: E26, E31, E642, E625
M159. "petition-presidenta.com" (Domain) — options: E84, E26, E578, E564
M160. "petition-ukrainiane.com" (Domain) — options: E404, E571, E646, E647
M161. "bahouholdings.com" (Domain) — options: E30, E82, E651, E573
M162. "timeandbright.com" (Domain) — options: E514, E5, E180, E462
M163. "polinamailserverip.ru" (Domain) — options: E208, E629, E490, E526
M164. "ftp.ssttekstil.com" (Domain) — options: E84, E30, E158, E82
M165. "inter-webservices.com" (Domain) — options: E462, E454, E5, E68
M166. "petition-president.kyiv.ua" (Domain) — options: E649, E655, E623, E656
M167. "taximadridclass.com" (Domain) — options: E632, E30, E633, E619
M168. "octoberoctopus.co.za" (Domain) — options: E30, E82, E659, E660
M169. "president-petitions.click" (Domain) — options: E655, E26, E661, E625
M170. "konkurs-deti-uah.eu" (Domain) — options: E404, E571, E663, E656
M171. "africathrillthes.pw" (Domain) — options: E536, E305, E379, E30
M172. "konkurs-events.top" (Domain) — options: E85, E372, E669, E663
M173. "smart-kids-ua.eu" (Domain) — options: E571, E656, E674, E675
M174. "selectchary.eu" (Domain) — options: E505, E463, E677, E61
M175. "uasystnet.com" (Domain) — options: E209, E680, E681, E682
M176. "funedunet.com" (Domain) — options: E462, E193, E5, E505
M177. "e-nas.firstcloudit.com" (Domain) — options: E685, E686, E227, E687
M178. "zaliphone.com" (Domain) — options: E514, E689, E690, E5
M179. "global-world-news.net" (Domain) — options: E693, E435, E583, E694
M180. "hudojnik-dsm.eu" (Domain) — options: E90, E208, E697, E698
M181. "global-news-world.com" (Domain) — options: E702, E404, E703, E583
M182. "shormanz.com" (Domain) — options: E84, E705, E493, E5
M183. "vuxuancuong.com" (Domain) — options: E170, E208, E255, E212
M184. "rncsq.ru" (Domain) — options: E708, E709, E710, E491
M185. "it-develop.me" (Domain) — options: E90, E636, E715, E716
M186. "dcshost.net" (Domain) — options: E52, E46, E43, E48
M187. "netbin.host" (Domain) — options: E59, E275, E47, E720
M188. "iqhost.ru" (Domain) — options: E58, E722, E723, E491
M189. "servegame.com" (Domain) — options: E725, E726, E727, E5
M190. "hostpro.ua" (Domain) — options: E266, E728, E729, E58
M191. "golgba.com" (Domain) — options: E56, E606, E336, E5
M192. "gobits3.com" (Domain) — options: E732, E735, E248, E5
M193. "meteolink.host" (Domain) — options: E276, E45, E47, E58
M194. "gir.network" (Domain) — options: E52, E740, E43, E312
M195. "serveminecraft.net" (Domain) — options: E205, E46, E248, E141
M196. "internet.bs" (Domain) — options: E506, E744, E52, E745
M197. "let-me.network" (Domain) — options: E218, E748, E315, E141
M198. "ns3-dns.com" (Domain) — options: E752, E317, E240, E24
M199. "wers-gos.top" (Domain) — options: E414, E442, E387, E443
M200. "webhop.me" (Domain) — options: E717, E239, E754, E750
M201. "mail.lebsack.de" (Domain) — options: E288, E597, E88, E86
M202. "prostotaknet.net" (Domain) — options: E85, E533, E52, E46
M203. "rmssrv.ru" (Domain) — options: E491, E708, E490, E269
M204. "servemp3.com" (Domain) — options: E141, E337, E329, E727
M205. "ruvds.com" (Domain) — options: E761, E762, E5, E711
M206. "getssl.ink" (Domain) — options: E499, E503, E764, E765
M207. "chis-gos.top" (Domain) — options: E442, E419, E372, E414
M208. "servequake.com" (Domain) — options: E141, E516, E205, E768
M209. "ginaengg.com" (Domain) — options: E522, E176, E494, E735
M210. "golos-hudojniku-uah.eu" (Domain) — options: E571, E667, E769, E770
M211. "golosdruga.ru" (Domain) — options: E773, E90, E710, E774
M212. "kew.8df.us" (Domain) — options: E242, E265, E267, E261
M213. "golosa-hudojniku-uah.eu" (Domain) — options: E208, E571, E778, E779
M214. "for-gos.top" (Domain) — options: E414, E442, E782, E783
M215. "golos-konkurs-uah.eu" (Domain) — options: E404, E667, E784, E87
M216. "golos-hudojniku-ua.eu" (Domain) — options: E571, E209, E789, E778
M217. "golos-mistechtva-ua.eu" (Domain) — options: E571, E209, E791, E792
M218. "golos-ditin-uah.eu" (Domain) — options: E571, E667, E776, E794
M219. "geroiukrainu.com" (Domain) — options: E571, E209, E798, E799
M220. "ukr-golosovan.site" (Domain) — options: E790, E363, E801, E198
M221. "golosa-zaditinu-uah.eu" (Domain) — options: E87, E667, E796, E804
M222. "golos2023q.ru" (Domain) — options: E90, E713, E806, E734
M223. "file.io" (Domain) — options: E59, E808, E809, E337
M224. "notfiled.com" (Domain) — options: E324, E815, E337, E5
M225. "fikasterwer.top" (Domain) — options: E279, E280, E790, E79
M226. "bloockflad.pw" (Domain) — options: E817, E303, E818, E200
M227. "milekiev.eu" (Domain) — options: E729, E821, E61, E822
M228. "konkurs-chary-final.eu" (Domain) — options: E404, E560, E825, E826
M229. "deti-ua.eu" (Domain) — options: E571, E404, E829, E87
M230. "konkurs-deti-ua.eu" (Domain) — options: E404, E571, E787, E209
M231. "catbox.moe" (Domain) — options: E66, E337, E833, E834
M232. "let-me.world" (Domain) — options: E748, E740, E213, E751
M233. "fex.net" (Domain) — options: E62, E836, E741, E46
M234. "minijusfil.com" (Domain) — options: E176, E496, E736, E5
M235. "duhodown.fun" (Domain) — options: E37, E113, E117, E280
M236. "westafrance.com" (Domain) — options: E462, E5, E840, E474
M237. "school-hudojniku.eu" (Domain) — options: E208, E528, E492, E843
M238. "ditina-konkurs-ua.eu" (Domain) — options: E794, E404, E784, E844
M239. "www.pierreagencement.fr" (Domain) — options: E68, E69, E250, E559
M240. "konkur-mrii-uah.eu" (Domain) — options: E87, E656, E849, E404
M241. "konkurs-balerin-ua.eu" (Domain) — options: E404, E209, E852, E663
M242. "konkurs-chary-ua.eu" (Domain) — options: E404, E571, E844, E672
M243. "ua-konkurs-chari.eu" (Domain) — options: E404, E672, E571, E209
M244. "konkursi-uah.eu" (Domain) — options: E404, E87, E832, E667
M245. "tvorchist-sch-hudojnika.eu" (Domain) — options: E208, E90, E856, E492
M246. "konkur-golos-uah.eu" (Domain) — options: E667, E87, E803, E404
M247. "konkursy-uah.eu" (Domain) — options: E404, E87, E665, E571
M248. "vote-malvy.life" (Domain) — options: E291, E159, E862, E26
M249. "petition-presidente.com" (Domain) — options: E26, E505, E578, E579
M250. "hudojnik-school.eu" (Domain) — options: E208, E492, E528, E867
M251. "forkscenter.fr" (Domain) — options: E68, E372, E868, E627
M252. "info-cip.org" (Domain) — options: E71, E143, E870, E505
M253. "konkurs-chary-final-ua.eu" (Domain) — options: E571, E404, E827, E854
M254. "chary-konkursua.eu" (Domain) — options: E463, E85, E874, E618
M255. "lingrevelat.com" (Domain) — options: E559, E494, E5, E619
M256. "malvy-final.info" (Domain) — options: E84, E462, E864, E71
M257. "konkursi-ua.eu" (Domain) — options: E404, E667, E665, E571
