=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1755 canonicals"
Entities:
E1. awsplatform.online
E705. iqhost.ru
E706. sindoproperty.org
E707. europadonnaireland.org
E708. ns1.modeselling.com
E709. propertyiran.ir
E710. propertyminsk.by
E711. accounts.google.com.getssl.click
E712. ghaniyu.com
E713. www.ssl2.link
E714. ukr.net.ssl2.link
E715. net.ssl2.in [aka ssl2.in]
E716. balletmasters.co
E717. iplogger.com
E718. apokil.com
E719. t.co
E720. balletworld.co
E721. chinagrill.co
E722. malunki-golos-uah.eu
E723. golos-ditin-uah.eu
E724. golosa-zaditinu-ua.eu
E725. malunki-ditin-ua.eu
E726. golosa-zaditinu-uah.eu
E727. zaditinu-golos-ua.eu
E728. konkur-golos-uah.eu
E729. konkur-farbi-ua.eu
E730. golosa-zaditinu.eu
E731. turnik-konkursu-ua.eu
E732. malunki-konkurs-ua.eu
E733. maluvani-konkurs-ua.eu
E734. malunki-uahkonkurs.eu
E735. golos-ua.life
E736. golos-ukr.info
E737. golos-charu-ua.life
E738. ceronamtinclube.icu
E739. chubanomania.icu
E740. jevejosader.top
E741. districoperav.icu
E742. gofile.io
E743. googie.com.ssl2.site
E744. github.com
E745. drive.googie.com.ssl2.site
E746. blogger.certifiedauth.in
E747. play.certifiedauth.in
E748. fudupdate.com
E749. myftp.org [aka up-dot.myftp.org]
E750. optica-rd.myftp.biz
E751. griselda.biz.ua
E752. cafeteriumups.ru
E753. res.certifiedauth.in
E754. notifications.google2.certifiedauth.in
E755. com.ssl3.site
E756. net.ssl3.site
E757. google.com.ssl3.site
E758. googleauth.com.ssl3.site
E759. ipapi.co
E760. sansaispa.com
E761. serveftp.com
E762. let-me.life
E763. gir.network
E764. balet-me.info
E765. 7tt.me
E766. balet-me.pro
E767. telegram.org.security.ohsxy.com
E768. webz-telegram.sbs
E769. security-check.telegram.org.ohsxy.com
E770. vsekonkursy.pics
E771. pay.ukr-compens.xyz
E772. mono.gg-pay.me
E773. next24.gg-pay.me
E774. info-cip.org
E775. tzi.info-cip.org
E776. petition-president.org.ua
E777. petition-presidenta.org.ua
E778. petition-presidenty.org.ua
E779. settings-ukr.net
E780. settingsukr.net
E781. www.connectssl.in
E782. googie.com.connectssl.in
E783. ns2.connectssl.in
E784. ns1.connectssl.in
E785. docs.googie.com.connectssl.in
E786. drive.googie.com.connectssl.in
E787. com.ssl3.online
E788. net.ssl3.online
E789. googie.com.ssl3.online
E790. 1-ukr.net
E791. let-me.network
E792. m-vz.webhop.me
E793. dnslookup.seowebchecker.com
E794. webhook.site
E795. it-develop.me
E796. fernandoherrera.me
E797. t.me
E798. arentuk.com
E799. bitbucket.org
E800. teierqam.org
E801. cloudlnk.org
E802. superops.ai
E803. servicedesk.atera.com
E804. superboler.com
E805. oncetrips.com
E806. superdadymster.ru
E807. sinergil.com
E808. uatax-compenses.xyz
E809. blakejones.xyz
E810. cryptsen7fo43rr6.onion
E811. nlightusa.com
E812. cryptsen7fo43rr6.onion.to
E813. wasabiwallet.online
E814. accounts.binance.com.personlog.in
E815. timeandbright.com
E816. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E817. baidencult.com
E818. dyndns.com
E819. inter-webservices.com
E820. r4.res.certifiedauth.in
E821. servepics.com
E822. shodan.io
E823. aspx.io
E824. frge.io
E825. data.syncthing.net
E826. crash.syncthing.net
E827. upgrades.syncthing.net
E828. sytes.net
E829. ukr.net
E830. nv.ua
E831. i-like-hokku.co.ua
E832. edisk.ukr.net
E833. lc-ukr.net
E834. acc-ukr.net
E835. td-ukr.net
E836. ck-ukr.net [aka k-ukr.net]
E837. zp.ukrtel.net
E838. mxukr.net
E839. om-ukr.net
E840. ukrsett.com
E841. crmeds.com
E842. metanat.ru
E843. mega.nz
E844. metallergroup.ru
E845. in-ukr.net
E846. password-ukr.net
E847. ukrsets.com
E848. unetset.com
E849. lvc-ukr.net
E850. el-ukr.net [aka l-ukr.net]
E851. tc-ukr.net
E852. callsol.ru
E853. rubidiumo.ru
E854. zaikaopentra.com.ru
E855. tvpharm.ru
E856. againandagaingmorder.ru
E857. moe-ditinstvo-uah.pics
E858. awards-ua.pics
E859. ub-ukr.net
E860. mail-ukr.net
E861. t-online.de
E862. gondurasonline.ug
E863. reg.ru
E864. rmssrv.ru
E865. drv2ms.com
E866. geroi.kyiv.ua
E867. k1v-ukr.net
E868. v-ukr.net
E869. pm-kv-ukr.net
E870. a3-ukr.net
E871. p-ukr.net
E872. amo-opros.top
E873. jo-opros.top [aka job-opros.top]
E874. helpzzfound.site
E875. devtools.bond
E876. onyangdol.site
E877. 8003659902.site
E878. foundpomoshi.com
E879. naffalno.site
E880. accept-pay.top
E881. m.binance.com.personlog.in
E882. onthewifi.com
E883. zbignef.com
E884. sav.com
E885. ignoracndwko.shop
E886. awa-opros.top
E887. grassemenwji.shop
E888. blogger.google2.certifiedauth.in
E889. session-ukr.net
E890. ritionalvalueon.top
E891. ndlestomak.top
E892. wers-gos.top
E893. bul-opros.top
E894. arelyevennot.top
E895. for-gos.top
E896. fori-opros.top
E897. petition-president.kyiv.ua
E898. yeah-biches.kyiv.ua
E899. barvy-ukraines.info
E900. malvy-ukriane.life
E901. malvy-final.info
E902. netbin.host
E903. filedn.eu
E904. google.com.getssl.click
E905. live.com.getssl.click
E906. getssl.ink
E907. www.dstruct.net
E908. www.msftncsi.com
E909. meteolink.host
E910. getmod.host
E911. mockbin.org
E912. stormpredictor.host
E913. bin.personlog.in
E914. modeselling.com
E915. mx-out-14.default-host.net
E916. photobucket.com
E917. gbshost.org
E918. telegraom.me
E919. webhop.me
E920. garagemusicschool.it
E921. podologaneri.it
E922. static.personlog.in
E923. chari-konkursua.world
E924. t-me.io
E925. syncthing.net
E926. telegrad.info
E927. authcheck.in
E928. client-ukr.net
E929. datagroup.ddns.net
E930. d-upl.ddns.net
E931. myddns.me
E932. ln-upl.ddns.net
E933. single-office.ddns.net
E934. freedynamicdns.net
E935. ddnsking.com
E936. icanhazip.com
E937. ns.ns3-dns.com
E938. ns2-dns.com
E939. ns.ns2-dns.com
E940. gbshost.net
E941. golgba.com
E942. dcshost.net
E943. gobits3.com
E944. windacarmelita.pw
E945. admis.club
E946. admukr.club
E947. posish.club
E948. outlook-1.cdn.live.com.getssl.click
E949. outlook.live.com.exmo.day
E950. outlook.outlook.live.com.exmo.day
E951. outlook-1.cdn.exmo.day
E952. outlook.exmo.day
E953. account.outlook.live.com.exmo.day
E954. hexactor.com
E955. images.exmo.day
E956. bilitora.ru
E957. tacticalv.com
E958. criticalosl.tech
E959. lesrochersblancs.com
E960. news-ukr.net
E961. the-new-age.co.ua
E962. smart-vnc.com
E963. advanced-ip-scanner.site
E964. advanced-ip-scaner.com.vuxuancuong.com
E965. advanced-ip-scanner.click
E966. diagnostic-resolver.com
E967. prozorro-ua.net
E968. winuvinnosluk.club
E969. share.ukr.net.ssl3.online
E970. truffa.online
E971. pomoshnikrbx.site
E972. jar-gos.top
E973. brand-gos.top
E974. global-news-world.com
E975. world-opros.top
E976. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E977. baidenfree.com
E978. president-petition.best
E979. president-petition6504.best
E980. global-world-news.net
E981. dezword.com
E982. familyvote.co
E983. rivierafamily.com
E984. balerina.info
E985. ceriossl.info
E986. familyvote.info
E987. jasminvote.eu
E988. coudzoom.ru
E989. dogiraftig.com
E990. giraffe-tour.ru
E991. preachstrwnwjw.shop
E992. konkurs-vesna.info
E993. events.data.certifiedauth.in
E994. konkurs-vesna24.ru
E995. events.data.exmo.day
E996. faillymoodkywko.shop
E997. igshop.net
E998. balet-ua.eu
E999. ev-gos.top
E1000. jel-gos.top
E1001. fikasterwer.top
E1002. chary-konkursua.mom
E1003. chary-konkursua.pics
E1004. chari-konkursua.life [aka chary-konkursua.life]
E1005. mail.kzp.bg
E1006. konkurs-chary-final-ua.eu
E1007. peer-gos.top
E1008. opros-schudojniki-ua.eu
E1009. golos-hudojniku-uah.eu
E1010. opros-sch-hudojniki.eu
E1011. eu-opros.top
E1012. hudojnik-malunki-uah.eu
E1013. hudojnikua-sch.eu
E1014. hudojniku-school.eu
E1015. hudojniku.eu
E1016. hudojnik-dsm.eu
E1017. sowakiev.eu
E1018. telegram-chary.blog
E1019. teleqram.info
E1020. golos-charu-ua.info
E1021. petition-presidenta.com
E1022. petition-president.com.ua
E1023. petition-presidente.com
E1024. petition-presidentu.com
E1025. whoer.net
E1026. billyhot.ru
E1027. hostpro.ua
E1028. ddns.net
E1029. alfa-gos.top
E1030. viewdns.info
E1031. anidoz.com
E1032. kohhd.com
E1033. anotepad.com
E1034. serveminecraft.net
E1035. servequake.com
E1036. smart-kids-ua.eu
E1037. ns2.vtxhospital.com
E1038. domtern.com
E1039. trueadm.top
E1040. tio-gos.top
E1041. jorgava.com
E1042. telegram.org-a0dk3dm91iu.tgeo.link
E1043. shorturl.at
E1044. ftp.ssttekstil.com [aka ssttekstil.com]
E1045. vote-malvy.life
E1046. golosa-uahudojniku.eu
E1047. golosa-hudojniku.eu
E1048. golosa-hudojnikuua.eu
E1049. golos-uah-hudojniku.eu
E1050. golos-charu-ua.pics
E1051. golosa-uahhudojniku.eu
E1052. gondurasonline.ru
E1053. humanitarydp.ug
E1054. online.ua
E1055. cityofuganda.ug
E1056. vibir-uahudojniku.eu
E1057. golosa-uahugojniku.eu
E1058. balet-ua.info
E1059. hawksi.ru
E1060. redport80.ru
E1061. ruvds.com [aka vdsina.ru]
E1062. mafirti.ru
E1063. eti-opros.top
E1064. vikompalion.ru
E1065. vibirua-hudojniku.eu
E1066. vibirua-hudojnika.eu
E1067. vibir-hudojniku.eu
E1068. vivianstyler.ru
E1069. westafrance.com
E1070. store3.gofile.io
E1071. censys.io
E1072. store1.gofile.io
E1073. funedunet.com
E1074. minijusfil.com
E1075. lingrevelat.com
E1076. moolin.ru
E1077. mocky.io
E1078. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E1079. accounts.regs-ukr.net
E1080. confirm-ukr.net
E1081. rmssrv3.ru
E1082. linedrv.com
E1083. evil.server.com
E1084. messenger.certifiedauth.in
E1085. konkurs-vesna-24.ru
E1086. ua-konkurs.pics
E1087. ditina-konkurs-ua.eu
E1088. balerina.life
E1089. policie-gov.cloud
E1090. maluvani-ua.eu
E1091. konkurs-maluvani-ua.eu
E1092. malunki-ua.eu
E1093. konkur-mrii-uah.eu
E1094. plengreg.fun
E1095. howlcars.fun
E1096. milotraf.ru
E1097. minef.eu
E1098. sendmail.website
E1099. mygraphbook.com
E1100. ndkgk.co.jp
E1101. sv5206.xserver.jp
E1102. granitecsinks.ca
E1103. nejsemlama.cz
E1104. portugalmail.pt
E1105. jimloamfilling.online
E1106. lnasfe.ru
E1107. infomailforyoumak.ru
E1108. golosdruga.ru
E1109. lover.printing82.detroito.ru
E1110. zaliphone.com
E1111. infomalilopera.ru
E1112. kismamabeforyougo.ru
E1113. nx0.ru
E1114. milotrad.ru
E1115. nikotod.ru
E1116. zaikadoctor.ru
E1117. mitlubald.ru
E1118. www.catalog.update.microsoft.com
E1119. hnd.stats.certifiedauth.in
E1120. grafix.ne.jp
E1121. xbeta.online
E1122. sardanal.online
E1123. golos-konkursu-ua.eu
E1124. vibiru-uahudojnika.eu
E1125. tvorchist-sch-hudojnika.eu
E1126. golos2023q.ru
E1127. fonts.google2.certifiedauth.in
E1128. kilitro.ru
E1129. jokotras.ru
E1130. potrakit.ru
E1131. griselda.co.ua
E1132. biches-yeah.co.ua
E1133. phymateus.online
E1134. telegram.org-a0dm91dk31i.cloue.link
E1135. claud.in
E1136. grabify.link
E1137. motoristo.ru
E1138. tarlit.ru
E1139. lolifans.ru
E1140. balet-ua.life
E1141. cdn.live.com.getssl.click
E1142. leru.life
E1143. konkurs-events.top
E1144. forkscenter.fr
E1145. mail.lebsack.de
E1146. ac-strasbourg.fr
E1147. www.pierreagencement.fr
E1148. tg-me.pro
E1149. t--t.me
E1150. 4-t.me
E1151. telegra.ph
E1152. i1t.me
E1153. telegram.org.t.me-cloud.link
E1154. telegram-click.ru
E1155. blogger.google.com.getssl.click
E1156. telegram-wap.me
E1157. blog.gocon.in
E1158. chary-konkursua.eu
E1159. beget.com
E1160. miecznet.com.pl
E1161. hudojnik-malunki.eu
E1162. malunki-hudojnik.eu
E1163. malunki-konkurs-uah.eu
E1164. balet-ua.mom
E1165. tinyurl.com
E1166. aon.at
E1167. docs.google.com.ssl2.site
E1168. support-ukr.net
E1169. shormanz.com
E1170. pius-studio.at
E1171. docs.google.com.ssl3.site
E1172. score-ukr.net
E1173. everything-everywhere.at.ply.gg
E1174. messenger.live.com.getssl.click
E1175. axikok.com
E1176. keewoolas.pw
E1177. winscp.net
E1178. vinergil.com
E1179. tax-compenses.xyz
E1180. domthr.xyz
E1181. blinkij.com
E1182. chimeramarketplace.online
E1183. airmauritiusticket.com
E1184. widget.forum-pokemon.com
E1185. ukraero.space
E1186. sensors.personlog.in
E1187. gotdns.ch
E1188. programasparapc.net
E1189. poeuatryditieu.com
E1190. bugiplaysec.com
E1191. uah-konkurs.pics
E1192. tvorchist-sadochka.eu
E1193. baletki-ua.eu
E1194. tvorchist-sch-hudojniki.eu
E1195. deti-malunki-uah.eu
E1196. malunki-deti-uah.eu
E1197. leonardis.ru
E1198. bahouholdings.com
E1199. hamnavard.sharif.ir
E1200. ns2.fountainrate.com
E1201. fonts.certifiedauth.in
E1202. barbacoalosmartinez.com
E1203. lauramcinerney.shop
E1204. troadsecow.com
E1205. rivertimad.com
E1206. agrikoz.com
E1207. akaluij.com
E1208. swinj.online
E1209. erinekenney.com
E1210. ns1.lonejade.com
E1211. smartideabusiness.com
E1212. 3dstore.pro
E1213. octoberoctopus.co.za
E1214. xeontime.com
E1215. ns1.vtxhospital.com
E1216. www.virustotal.com [aka www.symantec.com, virustotal.com]
E1217. poertrfinal.com
E1218. internet.bs
E1219. alegoomaster.com
E1220. fountainrate.com
E1221. yemmyusa.com
E1222. mail.nais-gov.org [aka nais-gov.org]
E1223. tataguyz.co.za
E1224. ertimadifa.com
E1225. texlidia.com
E1226. maximprofile.net
E1227. portal.nazk.org.ua
E1228. bt.hurtom.com
E1229. teiergam.com
E1230. zamesblack.fun
E1231. googles.com.personlog.in
E1232. www.portcheckers.com
E1233. zaikaopentra-com-ug.online
E1234. sephoraofficetz.ru
E1235. invoice-traffic.com
E1236. gopoppers.com
E1237. softloadup.com
E1238. fan-guy.com
E1239. vuxuancuong.com
E1240. ns2.oncetrips.com
E1241. ns1.oncetrips.com
E1242. superops.com
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E6, E11, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E6, E13, E16, E22
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E5, E13, E3, E11
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E24, E25, E6, E26
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E31, E18, E19, E5
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E33, E22, E34, E32
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E32, E13, E36, E20
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E16, E6, E22, E5
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E13, E6, E22, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E22, E30, E21, E13
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E8, E32, E13, E37
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E40, E30, E32, E13
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E10, E20, E13, E5
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E22, E12, E32, E10
M17. "us-east-console.awsplatform.online" (Domain) — options: E1, E43, E12, E44
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E36, E25, E34, E15
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E35, E25, E19, E20
M20. "us-west-1.ua-aws.army" (Domain) — options: E18, E15, E17, E31
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E3, E27, E15, E24
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E12, E20, E16, E7
M23. "zero-trust.solutions" (Domain) — options: E37, E50, E51, E52
M24. "ukrtelecom.cloud" (Domain) — options: E58, E25, E3, E29
M25. "awsplatform.online" (Domain) — options: E63, E43, E64, E2
M26. "aws-ukraine.cloud" (Domain) — options: E15, E4, E32, E67
M27. "aws-s3.cloud" (Domain) — options: E23, E71, E68, E70
M28. "aws-meet.cloud" (Domain) — options: E69, E68, E67, E70
M29. "aws-il.cloud" (Domain) — options: E4, E74, E35, E75
M30. "aws-data.cloud" (Domain) — options: E4, E70, E67, E35
M31. "aws-meetings.cloud" (Domain) — options: E77, E68, E67, E70
M32. "aws-secure.cloud" (Domain) — options: E4, E77, E74, E68
M33. "aws-join.cloud" (Domain) — options: E77, E70, E68, E69
M34. "aws-online.cloud" (Domain) — options: E1, E35, E68, E67
M35. "gov-au.cloud" (Domain) — options: E8, E79, E80, E81
M36. "gov-aws.cloud" (Domain) — options: E30, E39, E23, E5
M37. "gov-fi.cloud" (Domain) — options: E84, E39, E82, E87
M38. "gov-gr.cloud" (Domain) — options: E89, E39, E82, E87
M39. "gov-lt.cloud" (Domain) — options: E92, E93, E51, E39
M40. "gov-lv.cloud" (Domain) — options: E84, E94, E21, E39
M41. "gov-pl.cloud" (Domain) — options: E84, E39, E96, E95
M42. "gov-sk.cloud" (Domain) — options: E86, E39, E82, E87
M43. "gov-trust.cloud" (Domain) — options: E84, E39, E98, E55
M44. "gov-ua.cloud" (Domain) — options: E99, E21, E14, E100
M45. "govps.cloud" (Domain) — options: E8, E86, E38, E95
M46. "govtr.cloud" (Domain) — options: E51, E85, E30, E61
M47. "govua.cloud" (Domain) — options: E99, E82, E61, E39
M48. "eru-gov.cloud" (Domain) — options: E84, E103, E88, E21
M49. "feedzai-gov.cloud" (Domain) — options: E8, E106, E14, E87
M50. "md-gov.cloud" (Domain) — options: E80, E108, E109, E107
M51. "mf-gov.cloud" (Domain) — options: E11, E112, E80, E105
M52. "mo-gov.cloud" (Domain) — options: E105, E114, E87, E108
M53. "mpo-gov.cloud" (Domain) — options: E113, E107, E87, E11
M54. "mpsv-gov.cloud" (Domain) — options: E116, E114, E111, E87
M55. "msmt-gov.cloud" (Domain) — options: E113, E119, E14, E87
M56. "mv-gov.cloud" (Domain) — options: E113, E116, E87, E105
M57. "my-gov.cloud" (Domain) — options: E51, E105, E14, E87
M58. "mzd-gov.cloud" (Domain) — options: E115, E105, E87, E116
M59. "mze-gov.cloud" (Domain) — options: E108, E116, E87, E115
M60. "mzp-gov.cloud" (Domain) — options: E108, E121, E87, E116
M61. "mzv-gov.cloud" (Domain) — options: E115, E111, E87, E108
M62. "nakit-gov.cloud" (Domain) — options: E122, E123, E14, E87
M63. "nbu-gov.cloud" (Domain) — options: E125, E87, E126, E104
M64. "nukib-gov.cloud" (Domain) — options: E120, E14, E87, E103
M65. "policie-gov.cloud" (Domain) — options: E86, E87, E121, E127
M66. "mmr-gov.cloud" (Domain) — options: E110, E117, E14, E87
M67. "uohs-gov.cloud" (Domain) — options: E128, E104, E14, E87
M68. "uoou-gov.cloud" (Domain) — options: E131, E87, E14, E103
M69. "vlada-gov.cloud" (Domain) — options: E99, E132, E14, E87
M70. "voa-gov.cloud" (Domain) — options: E106, E11, E14, E87
M71. "mfa-gov.cloud" (Domain) — options: E6, E110, E75, E98
M72. "mfa-gov-il.cloud" (Domain) — options: E11, E98, E76, E6
M73. "mfa-gov-tr.cloud" (Domain) — options: E11, E75, E6, E110
M74. "mil-be.cloud" (Domain) — options: E133, E134, E135, E96
M75. "mil-ee.cloud" (Domain) — options: E135, E141, E136, E96
M76. "mil-pl.cloud" (Domain) — options: E135, E86, E133, E141
M77. "mil-pt.cloud" (Domain) — options: E133, E96, E144, E136
M78. "mod-gov-il.cloud" (Domain) — options: E75, E21, E105, E70
M79. "s3-acronis.cloud" (Domain) — options: E147, E148, E23, E74
M80. "s3-army.cloud" (Domain) — options: E152, E23, E74, E144
M81. "s3-atlassian.cloud" (Domain) — options: E23, E74, E155, E153
M82. "s3-aws.cloud" (Domain) — options: E74, E8, E72, E73
M83. "s3-bah.cloud" (Domain) — options: E72, E134, E74, E138
M84. "s3-be.cloud" (Domain) — options: E138, E141, E72, E156
M85. "s3-blackberry.cloud" (Domain) — options: E134, E74, E159, E153
M86. "s3-csis.cloud" (Domain) — options: E160, E23, E74, E161
M87. "s3-de.cloud" (Domain) — options: E147, E134, E74, E72
M88. "s3-dgap.cloud" (Domain) — options: E72, E156, E138, E74
M89. "s3-dk.cloud" (Domain) — options: E138, E74, E72, E163
M90. "s3-dnc.cloud" (Domain) — options: E147, E138, E74, E72
M91. "s3-esa.cloud" (Domain) — options: E72, E166, E74, E152
M92. "s3-fbi.cloud" (Domain) — options: E23, E134, E101, E74
M93. "s3-hudson.cloud" (Domain) — options: E72, E23, E101, E74
M94. "s3-ida.cloud" (Domain) — options: E151, E138, E101, E74
M95. "s3-iri.cloud" (Domain) — options: E164, E158, E74, E23
M96. "s3-knowbe4.cloud" (Domain) — options: E134, E101, E74, E167
M97. "s3-marcus.cloud" (Domain) — options: E138, E73, E23, E74
M98. "s3-monitoring.cloud" (Domain) — options: E23, E74, E154, E147
M99. "s3-nato.cloud" (Domain) — options: E73, E169, E72, E74
M100. "s3-ned.cloud" (Domain) — options: E147, E134, E166, E74
M101. "s3-nsa.cloud" (Domain) — options: E72, E161, E74, E170
M102. "s3-proofpoint.cloud" (Domain) — options: E155, E74, E144, E134
M103. "s3-pt.cloud" (Domain) — options: E72, E134, E135, E147
M104. "s3-rackspace.cloud" (Domain) — options: E165, E172, E74, E72
M105. "s3-rand.cloud" (Domain) — options: E72, E23, E173, E74
M106. "s3-spacex.cloud" (Domain) — options: E161, E169, E173, E74
M107. "s3-state.cloud" (Domain) — options: E138, E172, E160, E74
M108. "s3-stig.cloud" (Domain) — options: E144, E169, E74, E72
M109. "s3-ua.cloud" (Domain) — options: E28, E162, E74, E174
M110. "s3-ucia.cloud" (Domain) — options: E101, E74, E164, E148
M111. "s3-zoho.cloud" (Domain) — options: E176, E156, E101, E74
M112. "ua-aws.army" (Domain) — options: E19, E31, E17, E178
M113. "ua-energy.cloud" (Domain) — options: E181, E139, E36, E182
M114. "ua-gov.cloud" (Domain) — options: E82, E102, E11, E99
M115. "ua-mil.cloud" (Domain) — options: E136, E14, E141, E180
M116. "ua-sec.cloud" (Domain) — options: E139, E186, E184, E82
M117. "ua-se.cloud" (Domain) — options: E183, E187, E178, E184
M118. "ua-sn.cloud" (Domain) — options: E178, E139, E82, E49
M119. "townoflakelure.com" (Domain) — options: E188, E189, E190, E191
M120. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E197, E198, E199, E200
M121. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E197, E199, E206, E200
M122. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E197, E198, E199, E206
M123. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E207, E208, E209, E202
M124. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E207, E215, E209, E202
M125. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E215, E207, E208, E212
M126. "authssl.online" (Domain) — options: E64, E217, E218, E66
