=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. ua-cip.org
E787. sb-ukr.net
E788. 0-ukr.net
E789. u1-ukr.net
E790. web-ukr.net
E791. geroiua.com.ua
E792. ukraine-geroi.org.ua
E793. mail.aet.in.ua
E794. mail.gov.ua
E795. zaikaopentra.com.ug
E796. 1-ukr.net
E797. m1-ukr.net
E798. ukr.net.ssl1.online
E799. uabayrakua.com
E800. petition-ukraina.com
E801. geroiukr.site
E802. mill.co.ua
E803. nbu.gov.ua
E804. biches-yeah.co.ua
E805. the-new-age.co.ua
E806. ukrainianworldcongress.org
E807. mail.certifiedauth.in
E808. mail.google2.certifiedauth.in
E809. mail.numina.md
E810. zaikaopentra-com-ug.online
E811. zaikaopentra.com.ru
E812. zaikaopentra-com-ug.su
E813. cityofuganda.ug
E814. mega.nz
E815. listen.servemp3.com
E816. humanitarydp.ru
E817. mayak.dp.ua
E818. ukrainecenter.yolasite.com
E819. big-uah.top
E820. an-ukr.top
E821. safe-ukr.net
E822. pge-ukr.net
E823. se-ukr.net
E824. static-ukr.net
E825. petition.president.gov.ua
E826. webk-telegram.sbs
E827. s9-ukr.net
E828. ub-ukr.net
E829. petition-president.kyiv.ua
E830. yeah-biches.kyiv.ua
E831. bnt-ukr.net
E832. in-ukr.net
E833. kt-ukr.net
E834. account-ukr.net
E835. bh-ukr.net
E836. dx-ukr.net
E837. bld-ukr.net
E838. cmx-ukr.net
E839. btx-ukr.net
E840. accounts.ukr.net.ssl2.in
E841. t-online.de
E842. share.ukr.net.ssl3.online
E843. ukr.net.ssl3.online
E844. a3-ukr.net
E845. p3-ukr.net
E846. 2fa-ukr.net
E847. accounts---ukr.net
E848. accounts.ukr.net.ssl2.link
E849. accounts-ukr.net
E850. accounts-s-ukr.net
E851. accounts.cm1-ukr.net
E852. accounts.regs-ukr.net
E853. cck-ukr.net
E854. acc-ukr.net
E855. password-ukr.net
E856. p-ukr.net
E857. portal.nazk.gov.ua
E858. portal.msrc.microsoft.com
E859. stv-ukr.net
E860. l-ukr.net
E861. el-ukr.net
E862. dsszzi.gov.ua
E863. f3-ukr.net
E864. mx3-ukr.net
E865. jimloamfilling.online
E866. as49447.net
E867. fast-mail.site
E868. mail.nais-gov.org
E869. mail.kzp.bg
E870. admukr.club
E871. arelyevennot.top
E872. reteredelete.top
E873. foundpomoshi.com
E874. ssl1.site
E875. qiwardos.ru
E876. authcheck.in
E877. me-cloud.link
E878. client-ukr.net
E879. authssl.in
E880. clients-ukr.net
E881. hamnavard.sharif.ir
E882. rbadm.top
E883. specnaznachenie.ru
E884. ceronamtinclube.icu
E885. districoperav.icu
E886. portugalmail.pt
E887. your-mail.press
E888. igshop.net
E889. wers-gos.top
E890. for-gos.top
E891. ev-gos.top
E892. coinmakopenarea.su
E893. api.dev-com.sc
E894. csp.certifiedauth.in
E895. misp.cert.gov.ua
E896. ipapi.co
E897. csp.live.com.getssl.click
E898. picwalldoor.ru
E899. pasamart.ru
E900. id.court.gov.ua
E901. magicpic.eu
E902. mediaplatformapharm.ru
E903. lc-ukr.net
E904. cca-ukr.net
E905. tc-ukr.net
E906. k-ukr.net
E907. k1-ukr.net
E908. share.ukr.net.ssl1.site
E909. kv-ukr.net
E910. v-ukr.net
E911. files.ukr.net.ssl4.online
E912. files.ukr.net.ssl2.in
E913. files.ukr.net.ssl2.online
E914. edisk.ukr.net
E915. files.catbox.moe
E916. step-ukr.net
E917. regs-ukr.net
E918. rew-ukr.net
E919. marmaris.com.ua
E920. conf-ukr.net
E921. confirm-agent.online
E922. crv-ukr.net
E923. om-ukr.net
E924. k1v-ukr.net
E925. confirm-ukr.net
E926. mf-ukr.net
E927. score-ukr.net
E928. world-opros.top
E929. arcor.de
E930. mail.lebsack.de
E931. kjhgdj99fuller.ru
E932. granitecsinks.ca
E933. barbacoalosmartinez.com
E934. ns1.connectssl.in
E935. ns1.modeselling.com
E936. www.msp.gov.ua
E937. www.facebook.com
E938. www.ssl2.in
E939. www.michiganmastereltiempo.com
E940. lo7h.com
E941. axikok.com
E942. thestoreroomnsw.com.au
E943. winchconstruction.com
E944. goodlenuxilam.site
E945. com.authssl.site
E946. shapurt.ru
E947. www.msftncsi.com
E948. rmssrv.ru
E949. finformservice.com
E950. dwservice.net
E951. ereservices.com
E952. verify-ukr.net
E953. survefuz.com
E954. surname192.temp.swtest.ru
E955. steycools.pw
E956. ertimadifa.com
E957. funedunet.com
E958. analyze.intezer.com
E959. myftp.biz
E960. drive.google.com
E961. www.dwservice.net
E962. onedrive.live.com
E963. www.dstruct.net
E964. fori-opros.top
E965. ddnsking.com
E966. e-nas.firstcloudit.com
E967. ohsxy.com
E968. mastodon.social
E969. mygraphbook.com
E970. evil.server.com
E971. fountainrate.com
E972. shorturl.at
E973. expeditionabroad.com
E974. softloadup.com
E975. t.certifiedauth.in
E976. rnbo.gov.ua
E977. petition-presidenta.com
E978. petitionukraine.com
E979. ukrainianworldcongress.info
E980. notifications.certifiedauth.in
E981. ml-ukr.net
E982. account.associates
E983. accounts--ukr.net
E984. account.certifiedauth.in
E985. vertusupportjk.org
E986. lt-ukr.net
E987. petition-presidente.com
E988. petition-president.com.ua
E989. ccbaminumpot.ru
E990. telegram.org-a0dm91dk31i.cloue.link
E991. claud.in
E992. goaccount.link
E993. ssl2.link
E994. cloudflare.com
E995. co-uah.top
E996. microsoft.com
E997. rresteraftin.com
E998. gopoppers.com
E999. blogger.certifiedauth.in
E1000. bugiplaysec.com
E1001. blogger.google.com.getssl.click
E1002. blogger.google2.certifiedauth.in
E1003. africathrillthes.pw
E1004. bookgames.pw
E1005. hmgo.pw
E1006. carpetmarker.pw
E1007. dayzilons.pw
E1008. 8003659902.space
E1009. programasparapc.net
E1010. telegram.org-a0dk3dm91iu.tgeo.link
E1011. meteolink.host
E1012. net.ssl2.link
E1013. a0322810.xsph.ru
E1014. a0695487.xsph.ru
E1015. a0656203.xsph.ru
E1016. a0671524.xsph.ru
E1017. a0667987.xsph.ru
E1018. bourns.space
E1019. scorpiones.online
E1020. run.mocky.io
E1021. lingrevelat.com
E1022. ludepa.ec
E1023. social.technet.microsoft.com
E1024. telegram.account.associates
E1025. stormpredictor.host
E1026. new-tech-savvy.com
E1027. petition-presidenty.com
E1028. edopomogaonline.yolasite.com
E1029. oon24opros.yolasite.com
E1030. oon24oprosy.yolasite.com
E1031. advanced-ip-scaner.com
E1032. docs.microsoft.com
E1033. certifiedauth.in
E1034. ns1.authcheck.in
E1035. www.authcheck.in
E1036. ns2.authcheck.in
E1037. borizhog.com
E1038. winscp.net
E1039. ansaigon.com
E1040. ns2.modeselling.com
E1041. servequake.com
E1042. servehalflife.com
E1043. events.data.certifiedauth.in
E1044. events.data.exmo.day
E1045. sackmeister.de
E1046. bt.toloka.to
E1047. bt.toloka.tv
E1048. cryptsen7fo43rr6.onion.to
E1049. admis.club
E1050. posish.club
E1051. coinerpay.top
E1052. nabufixservice.su
E1053. coinbase.exmo.day
E1054. ukr-net-downloadfile.su
E1055. chubanomania.icu
E1056. varanasiclick.ru
E1057. hopto.org
E1058. gordon6.hopto.org
E1059. live.com.exmo.day
E1060. live.com.getssl.click
E1061. googledrive.com.ssl2.site
E1062. account.live.com.getssl.click
E1063. gdrive.com.ssl2.site
E1064. account.live.com.exmo.day
E1065. courtgova.online
E1066. mono.gg-pay.me
E1067. popuasyfromua.ru
E1068. hotmail.com
E1069. nabufixservice.name
E1070. rmssrv4.ru
E1071. courtbox.online
E1072. com.ssl2.online
E1073. hopentools.site
E1074. com.ssl2.site
E1075. cryptsen7fo43rr6.onion
E1076. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E1077. cryptsen7fo43rr6.onion.cab
E1078. star-cz.ddns.net
E1079. seznam.cz
E1080. email.cz
E1081. store8.gofile.io
E1082. maximprofile.net
E1083. vivianstyler.ru
E1084. golos2023q.ru
E1085. jel-gos.top
E1086. 8161.uk
E1087. settusfree.org.uk
E1088. webz-telegram.sbs
E1089. telsec.org
E1090. telegram.org.security.ohsxy.com
E1091. security-check.telegram.org.ohsxy.com
E1092. ns2.authssl.org
E1093. nx0.ru
E1094. melitaeas.online
E1095. com.ssl4.online
E1096. melitaes.online
E1097. ssl1.online
E1098. yotsubasociety.website
E1099. internet.bs
E1100. up-dot.myftp.org
E1101. up-lnk.myftp.org
E1102. array.myftp.biz
E1103. optica-rd.myftp.biz
E1104. 4e-ukr.net
E1105. reg-ukr.net
E1106. ck-ukr.net
E1107. ukr.net.ssl4.online
E1108. td-ukr.net
E1109. kg-ukr.net
E1110. o1-ukr.net
E1111. cm1-ukr.net
E1112. ns1.oncetrips.com
E1113. ns2.oncetrips.com
E1114. ns1.vtxhospital.com
E1115. ns2.vtxhospital.com
E1116. www.virustotal.com
E1117. answers.microsoft.com
E1118. drive.gdocs.com.ssl2.online
E1119. mail.google.com.getssl.click
E1120. sephoraofficetz.ru
E1121. tvpharm.ru
E1122. filetransrediremin.com
E1123. rmssrv2.ru
E1124. rmssrv3.ru
E1125. rms-server.tektonit.ru
E1126. agentsuperpupervinil.ru
E1127. mta-ukr.net
E1128. coudzoom.ru
E1129. aid.edopomoga.gov.ua
E1130. chis-gos.top
E1131. outlook.live.com.getssl.click
E1132. outlook.live.com.exmo.day
E1133. outlook.outlook.live.com.exmo.day
E1134. outlook.certifiedauth.in
E1135. proxylogon.com
E1136. account.outlook.live.com.exmo.day
E1137. net.ssl1.site
E1138. net.ssl1.online
E1139. hopentools.ru
E1140. com.personlog.in
E1141. cuckoo.cert.ee
E1142. monitor.binance.com.exmo.day
E1143. ssl4.online
E1144. tas-gos.top
E1145. ew-gos.top
E1146. sm.ukrtel.net
E1147. tense-gos.top
E1148. telecomds.online
E1149. datagroup.ddns.net
E1150. single-office.ddns.net
E1151. freedynamicdns.net
E1152. www.hsts.online
E1153. ssl3.online
E1154. ns1.fountainrate.com
E1155. ns2.fountainrate.com
E1156. fudupdate.com
E1157. westafrance.com
E1158. icanhazip.com
E1159. polinamailserverip.ru
E1160. nowpropitup.com
E1161. freesitucionap.com
E1162. ns1.lonejade.com
E1163. kmtacn.com
E1164. www.personlog.in
E1165. ns2-dns.com
E1166. ns.ns2-dns.com
E1167. ns3-dns.com
E1168. msx-ukr.net
E1169. stage-ukr.net
E1170. static.certifiedauth.in
E1171. static.personlog.in
E1172. www.adelaida.ua
E1173. mst-ukr.net
E1174. ao3.hmgo.pw
E1175. dod-upload.dodortar.ru
E1176. lnk-upload.dodortar.ru
E1177. candidar.ru
E1178. president-petitions.shop
E1179. president-petition.best
E1180. ns1.getssl.click
E1181. president-petition6504.best
E1182. mail-ukr.net
E1183. president-petitions.click
E1184. great-surveys.top
E1185. support-ukr.net
E1186. portal.nazk.org.ua
E1187. upportteam.lingrevelat.com
E1188. enlamentedeunasesor.com
E1189. cs1.wpc-v0cdn.org
E1190. zuh3vcyskd4gipkm.onion
E1191. ipv6-wpnc.net
E1192. filterfullproperty.ru
E1193. alfa-gos.top
E1194. jar-gos.top
E1195. pro-gos.top
E1196. wm-gos.top
E1197. bow-gos.top
E1198. diagnostic-resolver.com
E1199. badge-gos.top
E1200. helpzzfound.site
E1201. sakentoshi.ru
E1202. google.com.ssl2.site
E1203. googie.com.ssl2.site
E1204. onyangdol.site
E1205. google.com.ssl3.site
E1206. gdocs.com.authssl.site
E1207. ssttekstil.com
E1208. grabify.link
E1209. yi-gos.top
E1210. ns1.goaccount.link
E1211. ns2.goaccount.link
E1212. googie.com.connectssl.in
E1213. personlog.in
E1214. 8-ukr.net
E1215. settings-ukr.net
E1216. private-ukr.net
E1217. wasabiwallet.online
E1218. next24.gg-pay.me
E1219. tridiuma.ru
E1220. advanced-ip-scaner.com.vuxuancuong.com
E1221. hexactor.com
E1222. taximadridclass.com
E1223. iloveua.ir
E1224. hardingtwominuterule.com
E1225. shikjil.com
E1226. whoer.net
E1227. freedynamicdns.org
E1228. bom02.gotdns.ch
E1229. ns.ns3-dns.com
E1230. www.authssl.online
E1231. everything-everywhere.at.ply.gg
E1232. tinyurl.com
E1233. geolocation.authcheck.in
E1234. secure.certifiedauth.in
E1235. economiquity.org
E1236. off.ukr-compens.xyz
E1237. pay.ukr-compens.xyz
E1238. advanced-ip-scanners.com
E1239. mail.lechateaudelatour.fr
E1240. badpdf.com
E1241. www.catalog.update.microsoft.com
E1242. 5-ukr.net
E1243. chimera-shop24.online
E1244. chimeramarketplace.online
E1245. com.authssl.online
E1246. privat24.ua-wallet.pw
E1247. accept-pay.top
E1248. product2020.mrbasic.com
E1249. trueadm.top
E1250. lonelyatthetop.com
E1251. zaliphone.com
E1252. mivocloud.com
E1253. simplecloud.ru
E1254. getmod.host
E1255. syncapp.host
E1256. mx-out-14.default-host.net
E1257. serv1-ukr.net
E1258. ms-webdav-miniredir.com
E1259. windacarmelita.pw
E1260. uadop.webflow.io
E1261. setnewcred.ukr.net.frge.io
E1262. vh-ukr.net
E1263. bt.hurtom.com
E1264. www.ssl4.site
E1265. netman.servehttp.com
E1266. floorfix.com.au
E1267. sv5206.xserver.jp
E1268. lv-ukr.net
E1269. login.certifiedauth.in
E1270. vn-ukr.net
E1271. login.exmo.day
E1272. notify-ukr.net
E1273. chernilis.win
E1274. www.symantec.com
E1275. net.ssl2.site
E1276. drive.google.com.getssl.click
E1277. drive.googie.com.ssl2.site
E1278. drive.googles.com.personlog.in
E1279. drive.gdocs.com.authssl.site
E1280. google.com.getssl.click
E1281. drive.gdocs.com.personlog.in
E1282. drive.google2.certifiedauth.in
E1283. iol.pt
E1284. pius-studio.at
E1285. octoberoctopus.co.za
E1286. widget.forum-pokemon.com
E1287. serveminecraft.net
E1288. korrespondentnet.webflow.io
E1289. ua.aspx.io
E1290. net.ssl2.online
E1291. net.ssl4.online
E1292. net.ssl3.online
E1293. settingsukr.net
E1294. details-ukr.net
E1295. net.ssl4.site
E1296. docs.ukr.net.ssl4.site
E1297. ukr.net.ssl2.online
Mentions:
M1. "awards-ua.life" (Domain) — options: E1, E2, E3, E4
M2. "awards-ua.pics" (Domain) — options: E1, E10, E11, E12
M3. "balerina.info" (Domain) — options: E16, E17, E18, E19
M4. "balerina.life" (Domain) — options: E24, E25, E26, E27
M5. "balet-deti.eu" (Domain) — options: E25, E31, E32, E33
M6. "balet-me.info" (Domain) — options: E39, E40, E19, E41
M7. "balet-me.pro" (Domain) — options: E25, E44, E45, E24
M8. "balet-me.us" (Domain) — options: E25, E40, E47, E21
M9. "balet-ua.eu" (Domain) — options: E25, E31, E50, E47
M10. "balet-ua.info" (Domain) — options: E39, E5, E21, E35
M11. "balet-ua.life" (Domain) — options: E6, E35, E1, E17
M12. "balet-ua.mom" (Domain) — options: E30, E35, E53, E54
M13. "balet-ua.pro" (Domain) — options: E25, E39, E46, E42
M14. "balet-ua.us" (Domain) — options: E25, E1, E41, E35
M15. "baletki-ua.eu" (Domain) — options: E38, E31, E35, E6
M16. "baletki-ua.life" (Domain) — options: E3, E51, E1, E13
M17. "baletki-ua.pics" (Domain) — options: E25, E6, E51, E57
M18. "baletki.eu" (Domain) — options: E38, E33, E51, E39
M19. "baletme.eu" (Domain) — options: E25, E38, E34, E35
M20. "baletkiev.pics" (Domain) — options: E7, E13, E60, E61
M21. "baletnet.eu" (Domain) — options: E25, E31, E49, E35
M22. "baletua.eu" (Domain) — options: E38, E39, E35, E46
M23. "baletua.pro" (Domain) — options: E39, E25, E45, E50
M24. "balletmasters.co" (Domain) — options: E66, E25, E67, E68
M25. "balletmasters.eu" (Domain) — options: E66, E38, E73, E31
M26. "balletworld.co" (Domain) — options: E25, E74, E73, E27
M27. "barvy-ukraines.info" (Domain) — options: E7, E77, E78, E79
M28. "barvy-ukraines.life" (Domain) — options: E7, E63, E85, E77
M29. "bihei.eu" (Domain) — options: E33, E38, E88, E32
M30. "blakejones.xyz" (Domain) — options: E91, E92, E93, E94
M31. "chares-ukraine.life" (Domain) — options: E7, E78, E86, E100
M32. "chari-konkursua.eu" (Domain) — options: E38, E33, E103, E104
M33. "chari-konkursua.life" (Domain) — options: E110, E111, E112, E105
M34. "chari-konkursua.world" (Domain) — options: E116, E111, E74, E104
M35. "chary-konkursua.eu" (Domain) — options: E38, E111, E110, E107
M36. "chary-konkursua.life" (Domain) — options: E104, E103, E38, E113
M37. "chary-konkursua.mom" (Domain) — options: E112, E103, E38, E110
M38. "chary-konkursua.pics" (Domain) — options: E14, E110, E103, E33
M39. "chary-telegram.eu" (Domain) — options: E123, E124, E125, E126
M40. "charyy-ukr.life" (Domain) — options: E102, E130, E7, E87
M41. "crazykids.pics" (Domain) — options: E14, E133, E134, E58
M42. "crmeds.com" (Domain) — options: E136, E137, E138, E139
M43. "deti-ball.eu" (Domain) — options: E25, E31, E32, E144
M44. "deti-bi.eu" (Domain) — options: E33, E145, E32, E40
M45. "deti-golos-ua.pics" (Domain) — options: E149, E14, E150, E151
M46. "deti-malunki-ua.eu" (Domain) — options: E38, E33, E155, E156
M47. "deti-malunki-uah.eu" (Domain) — options: E38, E33, E159, E146
M48. "deti-ua.eu" (Domain) — options: E32, E146, E162, E163
M49. "deti.eu" (Domain) — options: E145, E64, E33, E37
M50. "detikievakonkurs.co" (Domain) — options: E121, E57, E166, E73
M51. "detipoertry.com" (Domain) — options: E169, E157, E170, E171
M52. "ditina-konkurs-ua.eu" (Domain) — options: E38, E174, E31, E175
M53. "ditinstvo-ua.pics" (Domain) — options: E7, E61, E179, E153
M54. "ditinstvo-uah.pics" (Domain) — options: E14, E183, E15, E181
M55. "dytiachatvorchist.pics" (Domain) — options: E30, E57, E186, E58
M56. "dytitvorchist.pics" (Domain) — options: E14, E152, E62, E58
M57. "familyvote.co" (Domain) — options: E189, E190, E22, E191
M58. "familyvote.info" (Domain) — options: E20, E194, E189, E21
M59. "farbi-golos-ua.eu" (Domain) — options: E38, E149, E197, E33
M60. "farbi-golos-uah.eu" (Domain) — options: E38, E33, E201, E202
M61. "farbi-ua.pics" (Domain) — options: E7, E202, E185, E206
M62. "farbi-uah.pics" (Domain) — options: E206, E14, E11, E202
M63. "finalmallyunky.eu" (Domain) — options: E33, E38, E36, E23
M64. "gimnasikaua.site" (Domain) — options: E210, E149, E211, E212
M65. "golos-charu-ua.info" (Domain) — options: E5, E149, E218, E151
M66. "golos-charu-ua.life" (Domain) — options: E149, E4, E221, E151
M67. "golos-charu-ua.pics" (Domain) — options: E151, E149, E218, E221
M68. "golos-ditin-ua.eu" (Domain) — options: E31, E149, E203, E38
M69. "golos-ditin-uah.eu" (Domain) — options: E38, E149, E198, E33
M70. "golos-hudojniku-ua.eu" (Domain) — options: E38, E157, E227, E205
M71. "golos-hudojniku-uah.eu" (Domain) — options: E38, E33, E231, E200
M72. "golos-hudojniku.eu" (Domain) — options: E38, E33, E233, E227
M73. "golos-konkurs-ua.eu" (Domain) — options: E149, E235, E38, E236
M74. "golos-konkurs-uah.eu" (Domain) — options: E149, E220, E238, E174
M75. "golos-konkursu-ua.eu" (Domain) — options: E239, E238, E38, E174
M76. "golos-konkursu-uah.eu" (Domain) — options: E38, E149, E235, E236
M77. "golos-konkursu.eu" (Domain) — options: E149, E151, E174, E236
M78. "golos-malunki-ua.eu" (Domain) — options: E38, E149, E154, E244
M79. "golos-malunki-uah.eu" (Domain) — options: E38, E149, E204, E245
M80. "golos-mistechtva-ua.eu" (Domain) — options: E38, E246, E201, E245
M81. "golos-mistechtva-uah.eu" (Domain) — options: E38, E247, E205, E197
M82. "golos-telegtam.eu" (Domain) — options: E149, E151, E124, E120
M83. "golos-ua-hudojniku.eu" (Domain) — options: E38, E200, E31, E234
M84. "golos-ua.life" (Domain) — options: E149, E151, E131, E218
M85. "golos-uah-hudojniku.eu" (Domain) — options: E38, E205, E33, E227
M86. "golos-ukr.info" (Domain) — options: E5, E7, E131, E221
M87. "golos-ukr.life" (Domain) — options: E7, E4, E63, E219
M88. "golosa-hudojniku-ua.eu" (Domain) — options: E38, E33, E232, E233
M89. "golosa-hudojniku-uah.eu" (Domain) — options: E38, E33, E205, E228
M90. "golosa-hudojniku.eu" (Domain) — options: E38, E33, E234, E227
M91. "golosa-hudojnikuua.eu" (Domain) — options: E38, E33, E228, E233
M92. "golosa-uahhudojniku.eu" (Domain) — options: E38, E33, E252, E233
M93. "golosa-uahudojniku.eu" (Domain) — options: E38, E33, E250, E253
M94. "golosa-uahugojniku.eu" (Domain) — options: E38, E149, E252, E233
M95. "golosa-zaditinu-ua.eu" (Domain) — options: E38, E33, E224, E256
M96. "golosa-zaditinu-uah.eu" (Domain) — options: E38, E33, E222, E256
M97. "golosa-zaditinu.eu" (Domain) — options: E38, E33, E222, E121
M98. "golosua-hudojniku.eu" (Domain) — options: E38, E33, E227, E258
M99. "grandpri-malunki-ua.eu" (Domain) — options: E38, E259, E158, E146
M100. "grandpri-malunki-uah.eu" (Domain) — options: E38, E261, E160, E156
M101. "hudojnik-diti-ua.eu" (Domain) — options: E38, E157, E263, E33
M102. "hudojnik-diti.eu" (Domain) — options: E38, E157, E266, E162
M103. "hudojnik-dsm.eu" (Domain) — options: E33, E266, E267, E38
M104. "hudojnik-dst.eu" (Domain) — options: E33, E38, E268, E267
M105. "hudojnik-malunki-ua.eu" (Domain) — options: E38, E157, E265, E262
M106. "hudojnik-malunki-uah.eu" (Domain) — options: E38, E33, E274, E260
M107. "hudojnik-malunki.eu" (Domain) — options: E38, E33, E273, E260
M108. "hudojnik-school.eu" (Domain) — options: E38, E157, E276, E183
M109. "hudojnik-ua.eu" (Domain) — options: E7, E38, E258, E162
M110. "hudojnik.eu" (Domain) — options: E38, E157, E258, E279
M111. "hudojniku-school-ua.eu" (Domain) — options: E63, E38, E276, E79
M112. "hudojniku-school.eu" (Domain) — options: E281, E38, E278, E277
M113. "hudojniku.eu" (Domain) — options: E33, E38, E267, E282
M114. "hudojnikua-sch.eu" (Domain) — options: E183, E278, E283, E38
M115. "hudojnikuah-sch.eu" (Domain) — options: E183, E38, E285, E184
M116. "itskids.pics" (Domain) — options: E14, E133, E60, E58
M117. "jasminkiev.eu" (Domain) — options: E38, E288, E191, E36
M118. "jasminvote.eu" (Domain) — options: E190, E38, E290, E36
M119. "juniorkievcontest.co" (Domain) — options: E291, E73, E292, E30
M120. "kids-balerin.pics" (Domain) — options: E25, E175, E296, E14
M121. "kids-dreams.eu" (Domain) — options: E108, E297, E298, E38
M122. "kievkidstalent.co" (Domain) — options: E7, E61, E73, E292
M123. "konkur-farbi-ua.eu" (Domain) — options: E38, E202, E301, E201
M124. "konkur-golos-ua.eu" (Domain) — options: E31, E149, E304, E38
M125. "konkur-golos-uah.eu" (Domain) — options: E149, E38, E302, E31
M126. "konkur-mrii-ua.eu" (Domain) — options: E157, E303, E38, E199
M127. "konkur-mrii-uah.eu" (Domain) — options: E306, E301, E38, E240
M128. "konkurs-balerin-ua.eu" (Domain) — options: E38, E308, E163, E237
M129. "konkurs-chari-final-ua.eu" (Domain) — options: E31, E309, E310, E38
M130. "konkurs-chari-final.eu" (Domain) — options: E31, E38, E311, E312
M131. "konkurs-chari-ua.eu" (Domain) — options: E38, E106, E119, E312
M132. "konkurs-chary-final-ua.eu" (Domain) — options: E312, E311, E119, E118
M133. "konkurs-chary-final.eu" (Domain) — options: E38, E310, E309, E108
M134. "konkurs-chary-ua.eu" (Domain) — options: E118, E109, E38, E309
M135. "konkurs-deti-ua.eu" (Domain) — options: E38, E240, E145, E305
M136. "konkurs-deti-uah.eu" (Domain) — options: E38, E163, E178, E303
M137. "konkurs-maluvani-ua.eu" (Domain) — options: E38, E177, E315, E176
M138. "konkurs-uah-vibir.eu" (Domain) — options: E38, E243, E235, E313
