=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0165
M36. "chary-konkursua.eu" (Domain) — options: E46, E40, E119, E44 — ctx: S2
M37. "chary-konkursua.life" (Domain) — options: E46, E122, E119, E130 — ctx: S2
M38. "chary-konkursua.mom" (Domain) — options: E121, E66, E119, E46 — ctx: S2
M39. "chary-konkursua.pics" (Domain) — options: E21, E132, E119, E40 — ctx: S2
M40. "chary-telegram.eu" (Domain) — options: E134, E135, E136, E40 — ctx: S2
M41. "charyy-ukr.life" (Domain) — options: E17, E140, E19, E141 — ctx: S2
M42. "crazykids.pics" (Domain) — options: E21, E144, E145, E146 — ctx: S2
M43. "crmeds.com" (Domain) — options: E150, E151, E152, E153 — ctx: S2
M44. "deti-ball.eu" (Domain) — options: E33, E67, E158, E40 — ctx: S2
M45. "deti-bi.eu" (Domain) — options: E40, E159, E158, E49 — ctx: S2
M46. "deti-golos-ua.pics" (Domain) — options: E163, E159, E12, E21 — ctx: S2
M47. "deti-malunki-ua.eu" (Domain) — options: E46, E162, E158, E40 — ctx: S2
M48. "deti-malunki-uah.eu" (Domain) — options: E46, E159, E168, E169 — ctx: S2
M49. "deti-ua.eu" (Domain) — options: E40, E159, E158, E66 — ctx: S2
M50. "deti.eu" (Domain) — options: E40, E158, E161, E159 — ctx: S2
M51. "detikievakonkurs.co" (Domain) — options: E130, E88, E119, E71 — ctx: S2
M52. "detipoertry.com" (Domain) — options: E173, E174, E158, E151 — ctx: S2
M53. "ditina-konkurs-ua.eu" (Domain) — options: E46, E176, E119, E41 — ctx: S2
M54. "ditinstvo-ua.pics" (Domain) — options: E17, E12, E21, E77 — ctx: S2
M55. "ditinstvo-uah.pics" (Domain) — options: E21, E169, E168, E106 — ctx: S2
M56. "dytiachatvorchist.pics" (Domain) — options: E38, E124, E181, E71 — ctx: S2
M57. "dytitvorchist.pics" (Domain) — options: E21, E185, E181, E186 — ctx: S2
M58. "familyvote.co" (Domain) — options: E189, E88, E54, E91 — ctx: S2
M59. "familyvote.info" (Domain) — options: E27, E25, E189, E26 — ctx: S2
M60. "farbi-golos-ua.eu" (Domain) — options: E46, E164, E40, E163 — ctx: S2
M61. "farbi-golos-uah.eu" (Domain) — options: E46, E169, E168, E40 — ctx: S2
M62. "farbi-ua.pics" (Domain) — options: E17, E12, E21, E195 — ctx: S2
M63. "farbi-uah.pics" (Domain) — options: E194, E169, E168, E21 — ctx: S2
M64. "finalmallyunky.eu" (Domain) — options: E40, E46, E44, E197 — ctx: S2
M65. "gimnasikaua.site" (Domain) — options: E200, E201, E202, E163 — ctx: S2
M66. "golos-charu-ua.info" (Domain) — options: E14, E163, E164, E63 — ctx: S2
M67. "golos-charu-ua.life" (Domain) — options: E163, E164, E12, E210 — ctx: S2
M68. "golos-charu-ua.pics" (Domain) — options: E164, E12, E163, E166 — ctx: S2
M69. "golos-ditin-ua.eu" (Domain) — options: E41, E164, E40, E163 — ctx: S2
M70. "golos-ditin-uah.eu" (Domain) — options: E46, E164, E168, E169 — ctx: S2
M71. "golos-hudojniku-ua.eu" (Domain) — options: E46, E164, E40, E66 — ctx: S2
M72. "golos-hudojniku-uah.eu" (Domain) — options: E46, E164, E168, E169 — ctx: S2
M73. "golos-hudojniku.eu" (Domain) — options: E46, E164, E40, E166 — ctx: S2
M74. "golos-konkurs-ua.eu" (Domain) — options: E163, E164, E119, E46 — ctx: S2
M75. "golos-konkurs-uah.eu" (Domain) — options: E163, E164, E119, E209 — ctx: S2
M76. "golos-konkursu-ua.eu" (Domain) — options: E46, E164, E119, E40 — ctx: S2
M77. "golos-konkursu-uah.eu" (Domain) — options: E46, E164, E119, E169 — ctx: S2
M78. "golos-konkursu.eu" (Domain) — options: E163, E164, E119, E40 — ctx: S2
M79. "golos-malunki-ua.eu" (Domain) — options: E46, E164, E40, E163 — ctx: S2
M80. "golos-malunki-uah.eu" (Domain) — options: E46, E164, E168, E169 — ctx: S2
M81. "golos-mistechtva-ua.eu" (Domain) — options: E46, E164, E40, E66 — ctx: S2
M82. "golos-mistechtva-uah.eu" (Domain) — options: E46, E164, E168, E169 — ctx: S2
M83. "golos-telegtam.eu" (Domain) — options: E163, E164, E40, E135 — ctx: S2
M84. "golos-ua-hudojniku.eu" (Domain) — options: E46, E164, E40, E41 — ctx: S2
M85. "golos-ua.life" (Domain) — options: E163, E14, E164, E12 — ctx: S2
M86. "golos-uah-hudojniku.eu" (Domain) — options: E46, E164, E169, E40 — ctx: S2
M87. "golos-ukr.info" (Domain) — options: E14, E25, E17, E62 — ctx: S2
M88. "golos-ukr.life" (Domain) — options: E17, E143, E164, E141 — ctx: S2
M89. "golosa-hudojniku-ua.eu" (Domain) — options: E46, E164, E40, E12 — ctx: S2
M90. "golosa-hudojniku-uah.eu" (Domain) — options: E46, E164, E168, E169 — ctx: S2
M91. "golosa-hudojniku.eu" (Domain) — options: E46, E164, E40, E166 — ctx: S2
M92. "golosa-hudojnikuua.eu" (Domain) — options: E46, E164, E40, E166 — ctx: S2
M93. "golosa-uahhudojniku.eu" (Domain) — options: E46, E40, E164, E44 — ctx: S2
M94. "golosa-uahudojniku.eu" (Domain) — options: E46, E40, E164, E44 — ctx: S2
M95. "golosa-uahugojniku.eu" (Domain) — options: E46, E164, E40, E163 — ctx: S2
M96. "golosa-zaditinu-ua.eu" (Domain) — options: E46, E164, E40, E220 — ctx: S2
M97. "golosa-zaditinu-uah.eu" (Domain) — options: E46, E164, E168, E169 — ctx: S2
M98. "golosa-zaditinu.eu" (Domain) — options: E46, E164, E40, E166 — ctx: S2
M99. "golosua-hudojniku.eu" (Domain) — options: E46, E40, E164, E166 — ctx: S2
M100. "grandpri-malunki-ua.eu" (Domain) — options: E46, E223, E14, E40 — ctx: S2
M101. "grandpri-malunki-uah.eu" (Domain) — options: E46, E223, E168, E169 — ctx: S2
M102. "hudojnik-diti-ua.eu" (Domain) — options: E46, E12, E14, E40 — ctx: S2
M103. "hudojnik-diti.eu" (Domain) — options: E46, E40, E66, E44 — ctx: S2
M104. "hudojnik-dsm.eu" (Domain) — options: E40, E44, E46, E219 — ctx: S2
M105. "hudojnik-dst.eu" (Domain) — options: E40, E41, E46, E44 — ctx: S2
M106. "hudojnik-malunki-ua.eu" (Domain) — options: E46, E133, E14, E40 — ctx: S2
M107. "hudojnik-malunki-uah.eu" (Domain) — options: E46, E133, E168, E169 — ctx: S2
M108. "hudojnik-malunki.eu" (Domain) — options: E46, E40, E44, E76 — ctx: S2
M109. "hudojnik-school.eu" (Domain) — options: E46, E40, E230, E66 — ctx: S2
M110. "hudojnik-ua.eu" (Domain) — options: E17, E12, E14, E40 — ctx: S2
M111. "hudojnik.eu" (Domain) — options: E46, E40, E66, E44 — ctx: S2
M112. "hudojniku-school-ua.eu" (Domain) — options: E78, E232, E230, E40 — ctx: S2
M113. "hudojniku-school.eu" (Domain) — options: E230, E40, E46, E44 — ctx: S2
M114. "hudojniku.eu" (Domain) — options: E40, E46, E44, E47 — ctx: S2
M115. "hudojnikua-sch.eu" (Domain) — options: E106, E233, E40, E46 — ctx: S2
M116. "hudojnikuah-sch.eu" (Domain) — options: E106, E40, E46, E44 — ctx: S2
M117. "itskids.pics" (Domain) — options: E21, E91, E145, E237 — ctx: S2
M118. "jasminkiev.eu" (Domain) — options: E46, E40, E76, E240 — ctx: S2
M119. "jasminvote.eu" (Domain) — options: E54, E40, E46, E44 — ctx: S2
M120. "juniorkievcontest.co" (Domain) — options: E243, E88, E92, E38 — ctx: S2
M121. "kids-balerin.pics" (Domain) — options: E33, E249, E21, E250 — ctx: S2
M122. "kids-dreams.eu" (Domain) — options: E45, E253, E40, E46 — ctx: S2
M123. "kievkidstalent.co" (Domain) — options: E17, E88, E92, E77 — ctx: S2
M124. "konkur-farbi-ua.eu" (Domain) — options: E46, E217, E119, E40 — ctx: S2
M125. "konkur-golos-ua.eu" (Domain) — options: E41, E164, E119, E40 — ctx: S2
M126. "konkur-golos-uah.eu" (Domain) — options: E163, E164, E119, E169 — ctx: S2
M127. "konkur-mrii-ua.eu" (Domain) — options: E66, E119, E40, E46 — ctx: S2
M128. "konkur-mrii-uah.eu" (Domain) — options: E261, E259, E119, E169 — ctx: S2
M129. "konkurs-balerin-ua.eu" (Domain) — options: E46, E119, E41, E217 — ctx: S2
M130. "konkurs-chari-final-ua.eu" (Domain) — options: E41, E217, E119, E46 — ctx: S2
M131. "konkurs-chari-final.eu" (Domain) — options: E41, E217, E119, E46 — ctx: S2
M132. "konkurs-chari-ua.eu" (Domain) — options: E46, E119, E45, E232 — ctx: S2
M133. "konkurs-chary-final-ua.eu" (Domain) — options: E46, E217, E119, E77 — ctx: S2
M134. "konkurs-chary-final.eu" (Domain) — options: E46, E217, E119, E45 — ctx: S2
M135. "konkurs-chary-ua.eu" (Domain) — options: E46, E119, E40, E232 — ctx: S2
M136. "konkurs-deti-ua.eu" (Domain) — options: E46, E119, E45, E217 — ctx: S2
M137. "konkurs-deti-uah.eu" (Domain) — options: E46, E119, E47, E217 — ctx: S2
M138. "konkurs-maluvani-ua.eu" (Domain) — options: E46, E119, E41, E217 — ctx: S2
M139. "konkurs-uah-vibir.eu" (Domain) — options: E46, E119, E259, E168 — ctx: S2
M140. "konkurs-vesna-24.ru" (Domain) — options: E267, E119, E268, E217 — ctx: S2
M141. "konkurs-vesna24.ru" (Domain) — options: E267, E119, E268, E217 — ctx: S2
M142. "konkurs-vesna.info" (Domain) — options: E274, E119, E71, E14 — ctx: S2
M143. "konkurs-vibir-ua.eu" (Domain) — options: E46, E119, E41, E217 — ctx: S2
M144. "konkursi-ua.eu" (Domain) — options: E46, E119, E40, E41 — ctx: S2
M145. "konkursi-uah.eu" (Domain) — options: E46, E119, E169, E86 — ctx: S2
M146. "konkursy-uah.eu" (Domain) — options: E46, E119, E169, E41 — ctx: S2
M147. "ler-u.co" (Domain) — options: E92, E196, E276, E88 — ctx: S2
M148. "leru.life" (Domain) — options: E24, E143, E19, E234 — ctx: S2
M149. "let-me.life" (Domain) — options: E49, E55, E282, E261 — ctx: S2
M150. "let-me.network" (Domain) — options: E286, E96, E49, E287 — ctx: S2
M151. "let-me.world" (Domain) — options: E95, E49, E98, E126 — ctx: S2
M152. "lo7h.com" (Domain) — options: E55, E235, E289, E151 — ctx: S2
M153. "lotus-kiev.eu" (Domain) — options: E78, E105, E40, E81 — ctx: S2
M154. "lotuskiev.eu" (Domain) — options: E46, E40, E178, E44 — ctx: S2
M155. "magicpic.eu" (Domain) — options: E40, E145, E295, E296 — ctx: S2
M156. "malunki-deti-ua.eu" (Domain) — options: E46, E42, E160, E40 — ctx: S2
M157. "malunki-deti-uah.eu" (Domain) — options: E46, E42, E168, E169 — ctx: S2
M158. "malunki-ditin-ua.eu" (Domain) — options: E46, E42, E212, E40 — ctx: S2
M159. "malunki-ditin-uah.eu" (Domain) — options: E46, E42, E168, E169 — ctx: S2
M160. "malunki-ditini-ua.eu" (Domain) — options: E46, E42, E69, E40 — ctx: S2
M161. "malunki-ditini-uah.eu" (Domain) — options: E46, E300, E168, E169 — ctx: S2
M162. "malunki-golos-ua.eu" (Domain) — options: E46, E107, E164, E40 — ctx: S2
M163. "malunki-golos-uah.eu" (Domain) — options: E46, E42, E168, E169 — ctx: S2
M164. "malunki-hudojnik.eu" (Domain) — options: E46, E42, E40, E44 — ctx: S2
M165. "malunki-konkurs-ua.eu" (Domain) — options: E46, E107, E119, E41 — ctx: S2
M166. "malunki-konkurs-uah.eu" (Domain) — options: E46, E107, E119, E41 — ctx: S2
M167. "malunki-sadochka-ua.eu" (Domain) — options: E46, E303, E69, E40 — ctx: S2
M168. "malunki-sadochka-uah.eu" (Domain) — options: E46, E303, E168, E169 — ctx: S2
M169. "malunki-ua-hudojnik.eu" (Domain) — options: E46, E42, E40, E219 — ctx: S2
M170. "malunki-ua.eu" (Domain) — options: E46, E299, E69, E40 — ctx: S2
M171. "malunki-uah-hudojnik.eu" (Domain) — options: E46, E42, E168, E169 — ctx: S2
M172. "malunki-uah.eu" (Domain) — options: E46, E298, E168, E169 — ctx: S2
M173. "malunki-uahkonkurs.eu" (Domain) — options: E46, E40, E119, E41 — ctx: S2
M174. "malunki-uakonkurs.eu" (Domain) — options: E46, E42, E119, E40 — ctx: S2
M175. "maluvani-konkurs-ua.eu" (Domain) — options: E46, E107, E119, E41 — ctx: S2
M176. "maluvani-ua.eu" (Domain) — options: E46, E40, E12, E69 — ctx: S2
M177. "maluvani-uah.eu" (Domain) — options: E46, E308, E168, E169 — ctx: S2
M178. "malvy-final.info" (Domain) — options: E23, E14, E25, E309 — ctx: S2
M179. "malvy-final.life" (Domain) — options: E161, E100, E19, E309 — ctx: S2
M180. "malvy-ukr.life" (Domain) — options: E17, E314, E19, E141 — ctx: S2
M181. "malvy-ukraine.info" (Domain) — options: E100, E81, E25, E26 — ctx: S2
M182. "malvy-ukraine.life" (Domain) — options: E100, E81, E99, E17 — ctx: S2
M183. "malvy-ukriane.info" (Domain) — options: E17, E14, E25, E81 — ctx: S2
M184. "malvy-ukriane.life" (Domain) — options: E100, E81, E24, E17 — ctx: S2
M185. "malvy-vote.life" (Domain) — options: E54, E319, E309, E198 — ctx: S2
M186. "milekiev.eu" (Domain) — options: E81, E40, E322, E17 — ctx: S2
M187. "minef.eu" (Domain) — options: E40, E324, E325, E44 — ctx: S2
M188. "moe-ditinstvo-uah.pics" (Domain) — options: E131, E327, E168, E21 — ctx: S2
M189. "newkids-ua.eu" (Domain) — options: E46, E159, E332, E40 — ctx: S2
M190. "opros-sch-hudojniki.eu" (Domain) — options: E46, E334, E335, E40 — ctx: S2
M191. "opros-schudojniki-ua.eu" (Domain) — options: E46, E334, E337, E22 — ctx: S2
M192. "opros-schudojniki-uah.eu" (Domain) — options: E46, E334, E168, E70 — ctx: S2
M193. "poertrfinal.com" (Domain) — options: E339, E196, E174, E151 — ctx: S2
M194. "poeuatryditieu.com" (Domain) — options: E173, E151, E41, E344 — ctx: S2
M195. "portret-ua.eu" (Domain) — options: E17, E294, E347, E40 — ctx: S2
M196. "primaballerina.life" (Domain) — options: E178, E348, E349, E33 — ctx: S2
M197. "progolosyi.info" (Domain) — options: E25, E14, E26, E23 — ctx: S2
M198. "sc-hudojnik.eu" (Domain) — options: E46, E40, E352, E44 — ctx: S2
M199. "sc-hudojniku.eu" (Domain) — options: E46, E40, E352, E44 — ctx: S2
M200. "schaeaer.pics" (Domain) — options: E21, E355, E24, E356 — ctx: S2
M201. "school-hudojniku.eu" (Domain) — options: E46, E40, E230, E44 — ctx: S2
M202. "school-uahudojniku.eu" (Domain) — options: E46, E40, E230, E44 — ctx: S2
M203. "selectchary.eu" (Domain) — options: E40, E46, E44, E359 — ctx: S2
M204. "smart-kids-ua.eu" (Domain) — options: E17, E360, E361, E40 — ctx: S2
M205. "sowakiev.eu" (Domain) — options: E46, E40, E179, E44 — ctx: S2
M206. "tacticalv.com" (Domain) — options: E66, E365, E366, E151 — ctx: S2
M207. "talanti-ua.mom" (Domain) — options: E121, E66, E308, E12 — ctx: S2
M208. "telegram-chary.blog" (Domain) — options: E372, E373, E374, E139 — ctx: S2
M209. "turnik-konkursu-ua.eu" (Domain) — options: E41, E176, E119, E40 — ctx: S2
M210. "turnik-malunki-ua.eu" (Domain) — options: E46, E48, E107, E40 — ctx: S2
M211. "turnik-malunki-uah.eu" (Domain) — options: E41, E48, E168, E169 — ctx: S2
M212. "tvorchist-sadochka.eu" (Domain) — options: E46, E40, E181, E130 — ctx: S2
M213. "tvorchist-sch-hudojnika.eu" (Domain) — options: E46, E40, E181, E130 — ctx: S2
M214. "tvorchist-sch-hudojniki.eu" (Domain) — options: E46, E40, E181, E130 — ctx: S2
M215. "tvorchist-ua.eu" (Domain) — options: E46, E381, E382, E40 — ctx: S2
M216. "tworchi-kanikylu.info" (Domain) — options: E27, E25, E14, E28 — ctx: S2
M217. "ua-deti-chary.eu" (Domain) — options: E46, E298, E40, E253 — ctx: S2
M218. "ua-ditinstvo.pics" (Domain) — options: E21, E12, E71, E15 — ctx: S2
M219. "ua-konkurs-chari.eu" (Domain) — options: E46, E384, E119, E40 — ctx: S2
M220. "ua-konkurs-chary.eu" (Domain) — options: E46, E119, E40, E47 — ctx: S2
M221. "ua-konkurs.pics" (Domain) — options: E21, E12, E119, E296 — ctx: S2
M222. "uah-konkurs.pics" (Domain) — options: E21, E383, E119, E172 — ctx: S2
M223. "uahvibir-hudojniku.eu" (Domain) — options: E46, E40, E106, E44 — ctx: S2
M224. "uavibir-hudojniku.eu" (Domain) — options: E46, E40, E44, E47 — ctx: S2
M225. "ukr-golosovan.site" (Domain) — options: E81, E388, E389, E164 — ctx: S2
M226. "ukr-golosovane.site" (Domain) — options: E81, E388, E320, E390 — ctx: S2
M227. "ukr-golosovanie.site" (Domain) — options: E81, E388, E389, E130 — ctx: S2
M228. "ukr-malvy.life" (Domain) — options: E106, E394, E19, E141 — ctx: S2
M229. "ukraina-diti-ua.pics" (Domain) — options: E81, E397, E99, E100 — ctx: S2
M230. "ukraine-barvy.info" (Domain) — options: E17, E398, E400, E25 — ctx: S2
M231. "ukraine-barvy.life" (Domain) — options: E17, E398, E400, E99 — ctx: S2
M232. "ukraine-chares.info" (Domain) — options: E81, E31, E25, E100 — ctx: S2
M233. "ukraine-charu.life" (Domain) — options: E17, E398, E400, E99 — ctx: S2
M234. "ukraine-charyy.life" (Domain) — options: E17, E398, E400, E99 — ctx: S2
M235. "ukraine-final.life" (Domain) — options: E100, E398, E400, E99 — ctx: S2
M236. "ukraine-malvy.info" (Domain) — options: E100, E398, E400, E25 — ctx: S2
M237. "ukraine-malvy.life" (Domain) — options: E100, E398, E400, E99 — ctx: S2
M238. "vesna-konkurs.life" (Domain) — options: E71, E177, E119, E367 — ctx: S2
M239. "vibir-hudojniku.eu" (Domain) — options: E46, E40, E44, E47 — ctx: S2
M240. "vibir-malunka-ua.eu" (Domain) — options: E46, E48, E260, E40 — ctx: S2
M241. "vibir-malunka-uah.eu" (Domain) — options: E46, E264, E168, E169 — ctx: S2
M242. "vibir-malunki-ua.eu" (Domain) — options: E46, E48, E260, E40 — ctx: S2
M243. "vibir-malunki-uah.eu" (Domain) — options: E46, E264, E168, E169 — ctx: S2
M244. "vibir-uahmalunka.eu" (Domain) — options: E46, E264, E168, E40 — ctx: S2
M245. "vibir-uahudojniku.eu" (Domain) — options: E46, E40, E168, E41 — ctx: S2
M246. "vibir-uamalunka.eu" (Domain) — options: E46, E264, E276, E40 — ctx: S2
M247. "vibiru-hudojnika.eu" (Domain) — options: E46, E40, E405, E125 — ctx: S2
M248. "vibiru-uahudojnika.eu" (Domain) — options: E46, E40, E168, E125 — ctx: S2
M249. "vibirua-hudojnika.eu" (Domain) — options: E46, E40, E405, E106 — ctx: S2
M250. "vibirua-hudojniku.eu" (Domain) — options: E46, E40, E405, E44 — ctx: S2
M251. "vibiruah-hudojniku.eu" (Domain) — options: E46, E40, E405, E45 — ctx: S2
M252. "vishivankiukrainedeti.com" (Domain) — options: E130, E317, E102, E151 — ctx: S2
M253. "vote-chary-telegram.info" (Domain) — options: E373, E26, E28, E54 — ctx: S2
M254. "vote-malvy.life" (Domain) — options: E54, E309, E65, E19 — ctx: S2
M255. "vote-telegram.eu" (Domain) — options: E134, E135, E54, E373 — ctx: S2
M256. "voteph.art" (Domain) — options: E161, E54, E309, E412 — ctx: S2
M257. "vsekonkursy.pics" (Domain) — options: E71, E416, E119, E38 — ctx: S2
M258. "zaditinu-golos-ua.eu" (Domain) — options: E46, E386, E164, E40 — ctx: S2
M259. "zaditinu-golos-uah.eu" (Domain) — options: E46, E333, E168, E169 — ctx: S2

=== RESPONSE (10.5s, in 20710 / out 5591 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat activity identifier tracked by CERT-UA"}
{"m":"M2","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M3","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M4","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M5","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M6","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M7","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M8","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M9","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M10","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M11","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M12","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M13","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M14","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M15","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M16","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M17","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M18","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M19","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M20","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M21","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M22","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M23","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M24","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M25","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M26","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M27","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M28","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M29","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M30","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M31","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M32","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M33","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M34","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M35","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M36","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M37","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M38","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M39","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M40","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M41","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M42","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M43","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M44","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M45","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M46","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M47","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M48","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M49","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M50","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M51","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M52","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M53","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M54","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M55","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M56","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M57","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M58","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M59","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M60","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M61","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M62","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M63","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M64","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M65","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M66","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M67","id":"NEW","g":"network indicator of cyberthreats"}
