=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 868 canonicals"
Entities:
E1. ukrainebayra.com
M63. "aon.at" (Domain) — options: E70, E18, E206, E207
M64. "kilitro.ru" (Domain) — options: E212, E213, E214, E215
M65. "admus.top" (Domain) — options: E220, E221, E222, E223
M66. "uadop.webflow.io" (Domain) — options: E229, E230, E231, E232
M67. "nx0.ru" (Domain) — options: E237, E238, E214, E239
M68. "rubidiumo.ru" (Domain) — options: E72, E243, E214, E244
M69. "tg.cyou" (Domain) — options: E33, E247, E248, E234
M70. "potrakit.ru" (Domain) — options: E246, E212, E67, E214
M71. "kesp.cl" (Domain) — options: E61, E250, E251, E238
M72. "qkcew.ru" (Domain) — options: E239, E214, E238, E244
M73. "ryomy.ru" (Domain) — options: E244, E212, E214, E16
M74. "admru.top" (Domain) — options: E220, E13, E223, E226
M75. "kopratiso.ru" (Domain) — options: E212, E76, E260, E214
M76. "metanat.ru" (Domain) — options: E72, E212, E5, E214
M77. "tridiuma.ru" (Domain) — options: E213, E75, E17, E214
M78. "admukr.top" (Domain) — options: E221, E13, E222, E223
M79. "atlantar.ru" (Domain) — options: E67, E19, E214, E268
M80. "awa-opros.top" (Domain) — options: E271, E272, E273, E274
M81. "acteran.ru" (Domain) — options: E215, E212, E280, E218
M82. "civh.ru" (Domain) — options: E257, E238, E214, E61
M83. "erwini.ru" (Domain) — options: E244, E215, E286, E287
M84. "nikotod.ru" (Domain) — options: E217, E10, E216, E290
M85. "domthr.xyz" (Domain) — options: E292, E293, E70, E294
M86. "tas-gos.top" (Domain) — options: E299, E224, E300, E301
M87. "topadm.top" (Domain) — options: E220, E259, E226, E221
M88. "arentuk.com" (Domain) — options: E77, E82, E225, E37
M89. "shodan.io" (Domain) — options: E234, E210, E312, E231
M90. "moolin.ru" (Domain) — options: E72, E315, E316, E214
M91. "bt.hurtom.com" (Domain) — options: E257, E318, E319, E320
M92. "tgeo.link" (Domain) — options: E324, E325, E326, E234
M93. "kurapat.ru" (Domain) — options: E246, E75, E264, E214
M94. "chis-gos.top" (Domain) — options: E224, E300, E303, E301
M95. "ao-opros.top" (Domain) — options: E276, E272, E274, E275
M96. "frge.io" (Domain) — options: E210, E334, E70, E335
M97. "afi-opros.top" (Domain) — options: E273, E277, E275, E276
M98. "omyce.ru" (Domain) — options: E246, E244, E214, E341
M99. "droopily.eu" (Domain) — options: E309, E344, E345, E244
M100. "alfa-gos.top" (Domain) — options: E302, E300, E299, E349
M101. "drive.google.com" (Domain) — options: E6, E351, E37, E236
M102. "admukr.club" (Domain) — options: E356, E220, E357, E358
M103. "milotrad.ru" (Domain) — options: E10, E257, E219, E214
M104. "bourns.space" (Domain) — options: E75, E360, E361, E362
M105. "rbadm.top" (Domain) — options: E223, E259, E221, E220
M106. "peer-gos.top" (Domain) — options: E299, E364, E365, E300
M107. "toloka.to" (Domain) — options: E367, E212, E319, E368
M108. "fex.net" (Domain) — options: E18, E26, E371, E372
M109. "hmgo.pw" (Domain) — options: E70, E286, E211, E241
M110. "hilr.ru" (Domain) — options: E241, E10, E344, E214
M111. "ardeas.ru" (Domain) — options: E244, E214, E378, E67
M112. "humanitarydp.ug" (Domain) — options: E241, E257, E379, E380
M113. "igshop.net" (Domain) — options: E18, E26, E382, E233
M114. "aneria.net" (Domain) — options: E359, E385, E386, E372
M115. "dwservice.net" (Domain) — options: E4, E295, E387, E18
M116. "alt-2cdn.net" (Domain) — options: E391, E116, E372, E392
M117. "bounceme.net" (Domain) — options: E233, E394, E71, E372
M118. "plexbd.net" (Domain) — options: E295, E397, E118, E372
M119. "mxukr.net" (Domain) — options: E179, E176, E398, E372
M120. "prostotaknet.net" (Domain) — options: E332, E134, E399, E372
M121. "nafillimonilini.net" (Domain) — options: E401, E372, E402, E18
M122. "brunoboys.net" (Domain) — options: E23, E406, E372, E18
M123. "inter-webservices.com" (Domain) — options: E407, E408, E37, E409
M124. "winscp.net" (Domain) — options: E26, E295, E412, E372
M125. "cdn.jsdelivr.net" (Domain) — options: E15, E62, E413, E23
M126. "programasparapc.net" (Domain) — options: E415, E372, E416, E26
M127. "internetcygane.ru" (Domain) — options: E407, E214, E244, E85
M128. "tools.nexcess.net" (Domain) — options: E26, E23, E21, E372
M129. "naffalno.site" (Domain) — options: E287, E140, E419, E141
M130. "myftp.org" (Domain) — options: E421, E422, E423, E424
M131. "internet.bs" (Domain) — options: E410, E295, E429, E85
M132. "ddns.net" (Domain) — options: E393, E390, E14, E431
M133. "sytes.net" (Domain) — options: E295, E132, E372, E23
M134. "alegoomaster.com" (Domain) — options: E437, E37, E165, E41
M135. "serveftp.com" (Domain) — options: E409, E37, E439, E440
M136. "freedynamicdns.net" (Domain) — options: E443, E295, E372, E435
M137. "zaliphone.com" (Domain) — options: E445, E446, E39, E447
M138. "myftp.biz" (Domain) — options: E439, E427, E424, E423
M139. "redirectme.net" (Domain) — options: E14, E372, E449, E233
M140. "www.portcheckers.com" (Domain) — options: E34, E6, E450, E451
M141. "telegram.uk.net" (Domain) — options: E455, E456, E457, E458
M142. "viewdns.net" (Domain) — options: E185, E362, E295, E372
M143. "krasavchikoleg.net" (Domain) — options: E309, E372, E387, E465
M144. "bh-ukr.net" (Domain) — options: E180, E92, E118, E81
M145. "golgba.com" (Domain) — options: E383, E467, E468, E37
M146. "webhop.me" (Domain) — options: E232, E14, E471, E472
M147. "dcshost.net" (Domain) — options: E295, E412, E475, E372
M148. "serveblog.net" (Domain) — options: E409, E203, E478, E372
M149. "noip.com" (Domain) — options: E233, E481, E482, E37
M150. "expeditionabroad.com" (Domain) — options: E34, E485, E37, E451
M151. "amo-opros.top" (Domain) — options: E271, E208, E274, E275
M152. "shopersport.ru" (Domain) — options: E262, E487, E488, E214
M153. "1-ukr.net" (Domain) — options: E171, E127, E489, E490
M154. "www.msftncsi.com" (Domain) — options: E493, E6, E2, E494
M155. "telecomds.online" (Domain) — options: E497, E102, E498, E499
M156. "dyndns.com" (Domain) — options: E295, E391, E392, E37
M157. "thestoreroomnsw.com.au" (Domain) — options: E27, E38, E408, E503
M158. "floorfix.com.au" (Domain) — options: E48, E28, E43, E37
M159. "zaikaopentra.com.ug" (Domain) — options: E78, E507, E379, E94
M160. "apeduze.com" (Domain) — options: E483, E39, E37, E509
M161. "chinagrill.co" (Domain) — options: E511, E33, E110, E506
M162. "icanhazip.com" (Domain) — options: E252, E34, E515, E37
M163. "thaibbqculver.com" (Domain) — options: E513, E165, E35, E518
M164. "baidencult.com" (Domain) — options: E519, E37, E481, E34
M165. "ansaigon.com" (Domain) — options: E369, E34, E517, E37
M166. "sendmail.website" (Domain) — options: E56, E57, E525, E526
M167. "lesrochersblancs.com" (Domain) — options: E451, E37, E528, E35
M168. "jslopasitmon.com" (Domain) — options: E311, E37, E76, E401
M169. "enlamentedeunasesor.com" (Domain) — options: E35, E37, E289, E405
M170. "sinergil.com" (Domain) — options: E524, E37, E466, E530
M171. "ghaniyu.com" (Domain) — options: E369, E522, E54, E39
M172. "fluoxi.com" (Domain) — options: E269, E311, E515, E37
M173. "kilomunara.com" (Domain) — options: E34, E37, E266, E287
M174. "akaluij.com" (Domain) — options: E531, E82, E532, E37
M175. "teiergam.com" (Domain) — options: E533, E37, E383, E355
M176. "ocspdep.com" (Domain) — options: E250, E534, E252, E37
M177. "superboler.com" (Domain) — options: E96, E369, E478, E37
M178. "shormanz.com" (Domain) — options: E516, E536, E537, E37
M179. "ruvds.com" (Domain) — options: E34, E436, E288, E37
M180. "aspe.ro" (Domain) — options: E64, E231, E361, E238
M181. "vuxuancuong.com" (Domain) — options: E542, E165, E32, E543
M182. "uabayrakua.com" (Domain) — options: E165, E37, E1, E41
M183. "anidoz.com" (Domain) — options: E31, E511, E37, E34
M184. "blopik.com" (Domain) — options: E532, E481, E480, E37
M185. "ohsxy.com" (Domain) — options: E238, E544, E18, E545
M186. "baidenfree.com" (Domain) — options: E35, E37, E548, E534
M187. "outlook.com" (Domain) — options: E57, E56, E523, E77
M188. "axikok.com" (Domain) — options: E165, E511, E113, E37
M189. "vdsina.ru" (Domain) — options: E241, E215, E403, E51
M190. "benokij.com" (Domain) — options: E532, E37, E165, E483
M191. "zambeziz.com" (Domain) — options: E516, E166, E39, E37
M192. "detroito.ru" (Domain) — options: E244, E554, E246, E315
M193. "supermarioprohozhdenie.ru" (Domain) — options: E246, E214, E555, E217
M194. "troadsecow.com" (Domain) — options: E321, E37, E416, E451
M195. "billiopa.com" (Domain) — options: E369, E311, E557, E37
M196. "bubenci.ru" (Domain) — options: E215, E214, E403, E72
M197. "dnspod.com" (Domain) — options: E451, E509, E545, E37
M198. "lonejade.com" (Domain) — options: E560, E561, E37, E31
M199. "ssttekstil.com" (Domain) — options: E558, E564, E565, E466
M200. "jorgava.com" (Domain) — options: E369, E543, E37, E383
M201. "ereservices.com" (Domain) — options: E440, E528, E417, E37
M202. "vinergil.com" (Domain) — options: E514, E37, E438, E543
M203. "winchconstruction.com" (Domain) — options: E524, E37, E9, E485
M204. "pius-studio.at" (Domain) — options: E210, E569, E321, E198
M205. "granitecsinks.ca" (Domain) — options: E34, E572, E93, E43
M206. "ginaengg.com" (Domain) — options: E524, E249, E514, E575
M207. "www.facebook.com" (Domain) — options: E6, E551, E369, E454
M208. "pomoshnikrbx.site" (Domain) — options: E57, E141, E577, E574
M209. "www.dstruct.net" (Domain) — options: E295, E390, E4, E440
M210. "forkscenter.fr" (Domain) — options: E365, E529, E47, E401
M211. "premiumjeck.site" (Domain) — options: E580, E141, E419, E581
M212. "agrikoz.com" (Domain) — options: E529, E39, E37, E82
M213. "mail-ukr.net" (Domain) — options: E582, E123, E101, E56
M214. "inbox-ukr.net" (Domain) — options: E49, E118, E79, E100
M215. "ml-ukr.net" (Domain) — options: E101, E120, E118, E81
M216. "a3-ukr.net" (Domain) — options: E586, E118, E587, E129
M217. "4e-ukr.net" (Domain) — options: E81, E135, E118, E143
M218. "military-ukraine.online" (Domain) — options: E85, E92, E380, E489
M219. "gov.ua" (Domain) — options: E588, E589, E109, E90
M220. "lt-ukr.net" (Domain) — options: E101, E119, E85, E118
M221. "dat1-ukr.net" (Domain) — options: E146, E118, E171, E489
M222. "mf-ukr.net" (Domain) — options: E81, E489, E182, E118
M223. "ub-ukr.net" (Domain) — options: E169, E130, E118, E173
M224. "kt-ukr.net" (Domain) — options: E81, E116, E118, E126
M225. "bld-ukr.net" (Domain) — options: E101, E179, E177, E118
M226. "p-ukr.net" (Domain) — options: E81, E587, E164, E118
M227. "reply-ukr.net" (Domain) — options: E79, E118, E158, E86
M228. "mta-ukr.net" (Domain) — options: E579, E201, E174, E118
M229. "u1-ukr.net" (Domain) — options: E146, E492, E118, E489
M230. "email.cz" (Domain) — options: E593, E54, E432, E536
M231. "mail-box.site" (Domain) — options: E56, E49, E59, E141
M232. "your-mail.press" (Domain) — options: E57, E56, E536, E21
M233. "fast-mail.site" (Domain) — options: E57, E59, E595, E141
M234. "telegrad.info" (Domain) — options: E596, E184, E455, E459
M235. "balkimotion.ru" (Domain) — options: E245, E244, E214, E599
M236. "gmail.com" (Domain) — options: E59, E536, E37, E600
M237. "zarabovannyok.eu" (Domain) — options: E574, E601, E348, E34
M238. "zapto.org" (Domain) — options: E425, E457, E439, E602
M239. "polinamailserverip.ru" (Domain) — options: E410, E214, E411, E252
M240. "nejsemlama.cz" (Domain) — options: E432, E58, E244, E355
M241. "mulleti.ru" (Domain) — options: E404, E244, E559, E214
M242. "lopasts.ru" (Domain) — options: E246, E242, E42, E214
M243. "olei.ro" (Domain) — options: E65, E75, E263, E248
M244. "coudzoom.ru" (Domain) — options: E246, E244, E214, E263
M245. "kv-ukr.net" (Domain) — options: E143, E608, E609, E81
M246. "borizhog.com" (Domain) — options: E538, E511, E249, E37
M247. "it-grad.kz" (Domain) — options: E364, E216, E186, E610
M248. "xcqef.ru" (Domain) — options: E61, E214, E219, E238
M249. "xsph.ru" (Domain) — options: E239, E611, E612, E237
M250. "mitlubald.ru" (Domain) — options: E244, E216, E214, E76
M251. "zallesman.ru" (Domain) — options: E244, E214, E75, E617
M252. "uz-gos.top" (Domain) — options: E224, E299, E300, E332
M253. "qiwardos.ru" (Domain) — options: E61, E215, E606, E214
M254. "numsecukr.net" (Domain) — options: E81, E579, E118, E372
M255. "eumr.site" (Domain) — options: E57, E141, E621, E580
M256. "co-uah.top" (Domain) — options: E622, E299, E274, E227
M257. "microjob.mn" (Domain) — options: E415, E624, E232, E625
M258. "graphiuma.online" (Domain) — options: E551, E628, E108, E104
M259. "claud.in" (Domain) — options: E324, E186, E125, E361
M260. "melitaes.online" (Domain) — options: E102, E500, E498, E104
M261. "mivocloud.com" (Domain) — options: E541, E632, E327, E37
M262. "myddns.me" (Domain) — options: E295, E471, E393, E474
M263. "melitaeas.online" (Domain) — options: E500, E631, E499, E104
M264. "agreminj.com" (Domain) — options: E511, E37, E165, E631
M265. "districoperav.icu" (Domain) — options: E70, E634, E462, E635
M266. "sindoproperty.org" (Domain) — options: E347, E457, E637, E428
M267. "arcor.de" (Domain) — options: E215, E73, E290, E172
M268. "github.com" (Domain) — options: E230, E632, E639, E37
M269. "microsoft.com" (Domain) — options: E231, E627, E626, E535
M270. "tax-compenses.xyz" (Domain) — options: E642, E643, E296, E644
M271. "giraffe-tour.ru" (Domain) — options: E268, E647, E383, E214
M272. "kissmafiabeforyoudied.eu" (Domain) — options: E309, E649, E601, E487
M273. "sackmeister.de" (Domain) — options: E437, E74, E69, E574
M274. "leonardis.ru" (Domain) — options: E215, E76, E214, E650
M275. "pastebin.com" (Domain) — options: E424, E82, E167, E37
M276. "t-me.io" (Domain) — options: E651, E234, E314, E474
M277. "gir.network" (Domain) — options: E407, E490, E70, E118
M278. "wicksl.ru" (Domain) — options: E245, E286, E121, E214
M279. "t.me" (Domain) — options: E651, E210, E652, E314
M280. "emterox.ru" (Domain) — options: E215, E10, E289, E655
M281. "telsec.org" (Domain) — options: E638, E457, E596, E603
M282. "rea-gos.top" (Domain) — options: E299, E224, E618, E306
M283. "hawksi.ru" (Domain) — options: E76, E403, E214, E244
M284. "alf-gos.top" (Domain) — options: E306, E300, E299, E224
M285. "mockbin.org" (Domain) — options: E337, E404, E658, E457
M286. "nirsoft.me" (Domain) — options: E210, E624, E474, E471
M287. "cmtheodor.be" (Domain) — options: E70, E281, E19, E75

=== RESPONSE (32.2s, in 19648 / out 6532 tok, STOP) ===
