=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 824 canonicals"
Entities:
E1. gobits3.com
M94. "tortunas.ru" (Domain) — options: E318, E314, E328, E14
M95. "hofsteder.ru" (Domain) — options: E18, E15, E307, E14
M96. "kilitro.ru" (Domain) — options: E326, E14, E324, E17
M97. "zaikadoctor.ru" (Domain) — options: E19, E20, E344, E345
M98. "homospoison.ru" (Domain) — options: E10, E20, E15, E346
M99. "zallesman.ru" (Domain) — options: E18, E23, E15, E14
M100. "liverpulapp.ru" (Domain) — options: E23, E20, E314, E347
M101. "tiloraso.ru" (Domain) — options: E326, E11, E17, E348
M102. "bilitora.ru" (Domain) — options: E316, E299, E334, E14
M103. "fishitor.ru" (Domain) — options: E326, E290, E14, E298
M104. "moolin.ru" (Domain) — options: E333, E298, E132, E14
M105. "candidar.ru" (Domain) — options: E271, E328, E286, E14
M106. "apoxipodes.ru" (Domain) — options: E282, E15, E184, E14
M107. "surname192.temp.swtest.ru" (Domain) — options: E19, E20, E353, E14
M108. "ipodromlan.ru" (Domain) — options: E23, E286, E15, E14
M109. "milotrad.ru" (Domain) — options: E24, E299, E326, E329
M110. "telegram-mobile.ru" (Domain) — options: E275, E356, E57, E357
M111. "supermarioprohozhdenie.ru" (Domain) — options: E27, E20, E15, E359
M112. "integramultimedia.com.mx" (Domain) — options: E361, E362, E363, E30
M113. "shopersport.ru" (Domain) — options: E318, E14, E23, E15
M114. "compensation-ukr.com" (Domain) — options: E368, E369, E370, E371
M115. "co-opros.top" (Domain) — options: E78, E330, E375, E376
M116. "telegram-click.ru" (Domain) — options: E100, E358, E57, E11
M117. "tarlit.ru" (Domain) — options: E299, E325, E355, E14
M118. "granitecsinks.ca" (Domain) — options: E176, E381, E382, E383
M119. "ukrainianworldcongress.info" (Domain) — options: E387, E388, E389, E341
M120. "smartideabusiness.com" (Domain) — options: E176, E393, E38, E362
M121. "advanced-ip-scanners.com" (Domain) — options: E395, E194, E396, E380
M122. "kivanclardokum.com.tr" (Domain) — options: E176, E297, E48, E397
M123. "sv5206.xserver.jp" (Domain) — options: E20, E27, E279, E114
M124. "jokotras.ru" (Domain) — options: E20, E19, E401, E27
M125. "infomalilopera.ru" (Domain) — options: E301, E280, E15, E13
M126. "konkurs-events.top" (Domain) — options: E368, E145, E403, E153
M127. "project2.top" (Domain) — options: E78, E406, E153, E155
M128. "api.dev-com.sc" (Domain) — options: E392, E399, E167, E407
M129. "project3.top" (Domain) — options: E78, E408, E153, E155
M130. "site-1.work" (Domain) — options: E196, E73, E252, E223
M131. "center-gos.top" (Domain) — options: E78, E81, E148, E411
M132. "prostotaknet.net" (Domain) — options: E78, E10, E412, E413
M133. "advanced-ip-scaner.com" (Domain) — options: E414, E397, E268, E194
M134. "softloadup.com" (Domain) — options: E162, E415, E416, E37
M135. "skreatortemp.site" (Domain) — options: E84, E111, E418, E167
M136. "telecomds.online" (Domain) — options: E419, E199, E420, E98
M137. "zarabovannyok.eu" (Domain) — options: E388, E341, E424, E425
M138. "inter-webservices.com" (Domain) — options: E428, E255, E35, E176
M139. "pro-gos.top" (Domain) — options: E81, E429, E145, E152
M140. "advanced-ip-scanner.site" (Domain) — options: E395, E414, E268, E380
M141. "jevejosader.top" (Domain) — options: E84, E150, E431, E153
M142. "advanced-ip-scanner.click" (Domain) — options: E395, E414, E194, E268
M143. "helpzzfound.site" (Domain) — options: E434, E111, E341, E435
M144. "co-uah.top" (Domain) — options: E374, E368, E436, E409
M145. "mail-box.site" (Domain) — options: E266, E440, E104, E257
M146. "advanced-ip-scanner.website" (Domain) — options: E395, E414, E194, E380
M147. "emterox.ru" (Domain) — options: E18, E322, E307, E14
M148. "me-cloud.link" (Domain) — options: E36, E96, E39, E116
M149. "myvnc.com" (Domain) — options: E188, E187, E245, E35
M150. "yotsubasociety.website" (Domain) — options: E167, E442, E20, E267
M151. "winuvinnosluk.club" (Domain) — options: E152, E444, E445, E155
M152. "m-vz.webhop.me" (Domain) — options: E7, E25, E189, E116
M153. "mygraphbook.com" (Domain) — options: E278, E451, E35, E176
M154. "ns1.modeselling.com" (Domain) — options: E453, E229, E454, E124
M155. "ocspdep.com" (Domain) — options: E447, E458, E459, E35
M156. "wpc-v0cdn.org" (Domain) — options: E66, E63, E132, E58
M157. "finformservice.com" (Domain) — options: E176, E256, E127, E35
M158. "hopentools.site" (Domain) — options: E463, E434, E198, E93
M159. "airmauritiusticket.com" (Domain) — options: E176, E20, E38, E465
M160. "fikasterwer.top" (Domain) — options: E152, E153, E431, E404
M161. "microsoft.com" (Domain) — options: E460, E468, E82, E469
M162. "freeusadatingxxx.online" (Domain) — options: E167, E421, E473, E420
M163. "onthewifi.com" (Domain) — options: E475, E399, E35, E176
M164. "ns1.lonejade.com" (Domain) — options: E124, E478, E456, E126
M165. "topadm.top" (Domain) — options: E155, E480, E481, E153
M166. "ceronamtinclube.icu" (Domain) — options: E482, E262, E483, E358
M167. "chimeramarketplace.online" (Domain) — options: E164, E420, E423, E421
M168. "anniversarygiftsforcouples.com" (Domain) — options: E487, E38, E488, E35
M169. "www.michiganmastereltiempo.com" (Domain) — options: E361, E490, E308, E393
M170. "8003659902.site" (Domain) — options: E492, E155, E111, E224
M171. "timeandbright.com" (Domain) — options: E176, E38, E61, E35
M172. "elyslink.online" (Domain) — options: E405, E495, E248, E420
M173. "telegraom.me" (Domain) — options: E55, E57, E32, E49
M174. "teiegram1.me" (Domain) — options: E30, E57, E32, E49
M175. "telegram-wap.me" (Domain) — options: E30, E356, E39, E49
M176. "telegrad.info" (Domain) — options: E56, E390, E275, E101
M177. "teleqram.info" (Domain) — options: E30, E21, E390, E55
M178. "telegram-wed.id" (Domain) — options: E98, E57, E476, E358
M179. "webk-telegram.icu" (Domain) — options: E357, E98, E58, E54
M180. "webk-telegram.sbs" (Domain) — options: E358, E102, E58, E54
M181. "telegram.uk.net" (Domain) — options: E102, E55, E58, E357
M182. "tg.cyou" (Domain) — options: E53, E206, E443, E39
M183. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E115, E502, E503, E20
M184. "tinyurl.com" (Domain) — options: E206, E177, E504, E35
M185. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E214, E215, E216, E505
M186. "your-mail.press" (Domain) — options: E106, E266, E103, E504
M187. "an-ukr.top" (Domain) — options: E374, E156, E149, E430
M188. "telsec.org" (Domain) — options: E419, E58, E220, E36
M189. "teierqam.org" (Domain) — options: E498, E58, E507, E36
M190. "t.co" (Domain) — options: E49, E246, E31, E439
M191. "fast-mail.site" (Domain) — options: E106, E104, E442, E440
M192. "big-uah.top" (Domain) — options: E368, E377, E374, E511
M193. "graphiuma.online" (Domain) — options: E514, E486, E248, E420
M194. "arelyevennot.top" (Domain) — options: E447, E153, E84, E251
M195. "tense-gos.top" (Domain) — options: E78, E81, E145, E516
M196. "privat24.ua-wallet.pw" (Domain) — options: E437, E410, E518, E519
M197. "www.facebook.com" (Domain) — options: E504, E490, E514, E59

=== RESPONSE (106.8s, in 15296 / out 21752 tok, stop) ===
{"v":[{"m":"gir.network","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"it-grad.kz","id":"NEW","g":"a kazakhstani domain","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"a development domain","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"a cloud services domain","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"a dns service domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"a telegram short link domain","p":null,"r":null},{"m":"telegra.ph","id":"NEW","g":"a telegram publishing platform","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a code hosting platform","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a discord content delivery network","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a russian tour domain","p":null,"r":null},{"m":"blog.gocon.in","id":"NEW","g":"a blog domain","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"a redirection service domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a content delivery network domain","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"a cloud link domain","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"a telegram api domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"a google email service","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an ip address","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a dynamic dns service","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a nexcess tools domain","p":null,"r":null},{"m":"as49447.net","id":"NEW","g":"an autonomous system domain","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a hosting domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream endpoint","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a russian top-level domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"an ipv6 network domain","p":null,"r":null},{"m":"global-world-news.net","id":"NEW","g":"a news domain","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"a blog hosting domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"an engineering domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"an http service domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"a swiss dns domain","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a pipedream endpoint","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a jsdelivr content delivery network","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text paste service","p":null,"r":null},{"m":"mastodon.social","id":"NEW","g":"a social networking domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an ip address","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a pipedream endpoint","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an ip address","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a tor onion service","p":null,"r":null},{"m":"numsecukr.net","id":"NEW","g":"a ukrainian security domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"an ftp service domain","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a dynamic dns domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a dynamic dns domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"an ftp server domain","p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":"a security service domain","p":null,"r":null},{"m":"gofile.io","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"an ftp service domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a link shortening domain","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a russian top-level domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a dynamic dns domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a dynamic dns domain","p":null,"r":null},{"m":"net-certificate.services","id":"NEW","g":"a certificate services domain","p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"a zimbra wiki domain","p":null,"r":null},{"m":"bugiplaysec.com","id":"NEW","g":"a security domain","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"a pipedream endpoint","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"an email service domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a russian click domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a russian mail server domain","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"rubidiumo.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"redport80.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a russian hosting domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"ligaspace.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"motoristo.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"filterfullproperty.ru","id":"NEW","g":"a russian property domain","p":null,"r":null},{"m":"kjhgdj99fuller.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"callsol.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"v-ukr.net","id":"NEW","g":"a ukrainian domain","p":null,"r":null},{"m":"golos2023q.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"leonardis.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"samoramertut.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"homospoison.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"liverpulapp.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"ipodromlan.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"telegram-mobile.ru","id":"NEW","g":"a telegram mobile domain","p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a multimedia domain","p":null,"r":null},{"m":"shopersport.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a ukrainian compensation domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a russian top-level domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a telegram click domain","p":null,"r":null},{"m":"tarlit.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"a canadian domain","p":null,"r":null},{"m":"ukrainianworldcongress.info","id":"NEW","g":"a ukrainian congress domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a business domain","p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"NEW","g":"an ip scanner domain","p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":"a turkish domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a japanese hosting domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"infomalilopera.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"konkurs-events.top","id":"NEW","g":"a russian top-level domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"an api domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a work domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a russian top-level domain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a net domain","p":null,"r":null},{"m":"advanced-ip-scaner.com","id":"NEW","g":"an ip scanner domain","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"a software download domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a telecom domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a european domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a webservices domain","p":null,"r":null},{"m":"pro-gos.top","id":"NEW","g":"a russian top-level domain","p":null,"r":null},{"m":"advanced-ip-scanner.site","id":"NEW","g":"an ip scanner domain","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"advanced-ip-scanner.click","id":"NEW","g":"an ip scanner domain","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"an email site domain","p":null,"r":null},{"m":"advanced-ip-scanner.website","id":"NEW","g":"an ip scanner domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"me-cloud.link","id":"NEW","g":"a cloud link domain","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"a vnc service domain","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a club domain","p":null,"r":null},{"m":"m-vz.webhop.me","id":"NEW","g":"a webhop domain","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a graphbook domain","p":null,"r":null},{"m":"ns1.modeselling.com","id":"NEW","g":"a nameserver domain","p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":"an ocsp domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a cdn domain","p":null,"r":null},{"m":"finformservice.com","id":"NEW","g":"a financial service domain","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"a tools site domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a ticket domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a technology company domain","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"a dating domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a wifi domain","p":null,"r":null},{"m":"ns1.lonejade.com","id":"NEW","g":"a nameserver domain","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a club domain","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"a marketplace domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a gifts domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a weather domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a business domain","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"a link domain","p":null,"r":null},{"m":"telegraom.me","id":"NEW","g":"a telegram domain","p":null,"r":null},{"m":"teiegram1.me","id":"NEW","g":"a telegram domain","p":null,"r":null},{"m":"telegram-wap.me","id":"NEW","g":"a telegram domain","p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":"a telegram info domain","p":null,"r":null},{"m":"teleqram.info","id":"NEW","g":"a telegram info domain","p":null,"r":null},{"m":"telegram-wed.id","id":"NEW","g":"a telegram domain","p":null,"r":null},{"m":"webk-telegram.icu","id":"NEW","g":"a telegram domain","p":null,"r":null},{"m":"webk-telegram.sbs","id":"NEW","g":"a telegram domain","p":null,"r":null},{"m":"telegram.uk.net","id":"NEW","g":"a telegram domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a telegram short domain","p":null,"r":null},{"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"NEW","g":"a russian hosting domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a url shortening service","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"a tor onion service","p":null,"r":null},{"m":"your-mail.press","id":"NEW","g":"an email domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"a ukrainian top-level domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a security domain","p":null,"r":null},{"m":"teierqam.org","id":"NEW","g":"a telegram domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"a twitter short link domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"an email site domain","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"an online domain","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"a russian top-level domain","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"a wallet domain","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"a social media domain","p":null,"r":null}]}
