=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 661 canonicals"
Entities:
E1. drive.google.com
M124. "webk-telegram.sbs" (Domain) — options: E362, E151, E349, E101
M125. "telegram-wed.id" (Domain) — options: E64, E356, E322, E151
M126. "telsec.org" (Domain) — options: E165, E365, E101, E102
M127. "africathrillthes.pw" (Domain) — options: E161, E140, E143, E163
M128. "www.msftncsi.com" (Domain) — options: E76, E204, E113, E39
M129. "peer-gos.top" (Domain) — options: E77, E218, E216, E219
M130. "telegram-click.ru" (Domain) — options: E385, E151, E356, E37
M131. "telesecurity.org" (Domain) — options: E355, E81, E363, E101
M132. "tax-gov-ua.com" (Domain) — options: E352, E155, E390, E119
M133. "europadonnaireland.org" (Domain) — options: E253, E101, E4, E274
M134. "polinamailserverip.ru" (Domain) — options: E190, E187, E189, E243
M135. "compensationukr.com" (Domain) — options: E119, E121, E2, E116
M136. "griselda-edu.com.ua" (Domain) — options: E395, E396, E155, E30
M137. "kissmafiabeforyoudied.eu" (Domain) — options: E300, E31, E129, E398
M138. "infomailforyoumak.ru" (Domain) — options: E187, E402, E189, E298
M139. "rivierafamily.com" (Domain) — options: E28, E226, E399, E2
M140. "ukrainecenter.yolasite.com" (Domain) — options: E274, E119, E403, E404
M141. "ukrahelpforall.ucraft.site" (Domain) — options: E274, E119, E405, E278
M142. "uasystdoc.com" (Domain) — options: E45, E11, E304, E2
M143. "compensation-ukr.com" (Domain) — options: E121, E282, E197, E116
M144. "kismamabeforyougo.ru" (Domain) — options: E129, E398, E300, E190
M145. "ssttekstil.com" (Domain) — options: E33, E283, E407, E11
M146. "ukrainebayra.com" (Domain) — options: E119, E121, E252, E410
M147. "metallergroup.ru" (Domain) — options: E270, E189, E54, E261
M148. "uabayrakua.com" (Domain) — options: E14, E234, E252, E230
M149. "kjhgdj99fuller.ru" (Domain) — options: E190, E188, E189, E183
M150. "www.pierreagencement.fr" (Domain) — options: E33, E258, E256, E413
M151. "kilomunara.com" (Domain) — options: E249, E2, E409, E286
M152. "golos2023q.ru" (Domain) — options: E299, E189, E329, E415
M153. "kozachok777.ru" (Domain) — options: E264, E189, E188, E191
M154. "chimera-shop24.online" (Domain) — options: E153, E150, E161, E266
M155. "ipoluchayteudovolstvie.ru" (Domain) — options: E294, E189, E417, E190
M156. "protectconnections.com" (Domain) — options: E11, E107, E2, E29

=== RESPONSE (6.0s, in 12499 / out 4107 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":null,"r":null},
{"m":"M2","id":"NEW","g":null,"p":null,"r":null},
{"m":"M3","id":"NEW","g":null,"p":null,"r":null},
{"m":"M4","id":"NEW","g":null,"p":null,"r":null},
{"m":"M5","id":"NEW","g":null,"p":null,"r":null},
{"m":"M6","id":"E1","g":null,"p":null,"r":null},
{"m":"M7","id":"NEW","g":null,"p":null,"r":null},
{"m":"M8","id":"E3","g":null,"p":null,"r":null},
{"m":"M9","id":"E7","g":null,"p":null,"r":null},
{"m":"M10","id":"NEW","g":null,"p":null,"r":null},
{"m":"M11","id":"NEW","g":null,"p":null,"r":null},
{"m":"M12","id":"NEW","g":null,"p":null,"r":null},
{"m":"M13","id":"NEW","g":null,"p":null,"r":null},
{"m":"M14","id":"NEW","g":null,"p":null,"r":null},
{"m":"M15","id":"NEW","g":null,"p":null,"r":null},
{"m":"M16","id":"E90","g":null,"p":null,"r":null},
{"m":"M17","id":"E84","g":null,"p":null,"r":null},
{"m":"M18","id":"E95","g":null,"p":null,"r":null},
{"m":"M19","id":"E91","g":null,"p":null,"r":null},
{"m":"M20","id":"E85","g":null,"p":null,"r":null},
{"m":"M21","id":"E83","g":null,"p":null,"r":null},
{"m":"M22","id":"E55","g":null,"p":null,"r":null},
{"m":"M23","id":"E60","g":null,"p":null,"r":null},
{"m":"M24","id":"E99","g":null,"p":null,"r":null},
{"m":"M25","id":"NEW","g":null,"p":null,"r":null},
{"m":"M26","id":"E52","g":null,"p":null,"r":null},
{"m":"M27","id":"E111","g":null,"p":null,"r":null},
{"m":"M28","id":"E203","g":null,"p":null,"r":null},
{"m":"M29","id":"E66","g":null,"p":null,"r":null},
{"m":"M30","id":"E147","g":null,"p":null,"r":null},
{"m":"M31","id":"E163","g":null,"p":null,"r":null},
{"m":"M32","id":"E48","g":null,"p":null,"r":null},
{"m":"M33","id":"E132","g":null,"p":null,"r":null},
{"m":"M34","id":"E166","g":null,"p":null,"r":null},
{"m":"M35","id":"NEW","g":null,"p":null,"r":null},
{"m":"M36","id":"NEW","g":null,"p":null,"r":null},
{"m":"M37","id":"NEW","g":null,"p":null,"r":null},
{"m":"M38","id":"E152","g":null,"p":null,"r":null},
{"m":"M39","id":"E134","g":null,"p":null,"r":null},
{"m":"M40","id":"E196","g":null,"p":null,"r":null},
{"m":"M41","id":"E20","g":null,"p":null,"r":null},
{"m":"M42","id":"E98","g":null,"p":null,"r":null},
{"m":"M43","id":"E54","g":null,"p":null,"r":null},
{"m":"M44","id":"E59","g":null,"p":null,"r":null},
{"m":"M45","id":"E281","g":null,"p":null,"r":null},
{"m":"M46","id":"E125","g":null,"p":null,"r":null},
{"m":"M47","id":"E213","g":null,"p":null,"r":null},
{"m":"M48","id":"E124","g":null,"p":null,"r":null},
{"m":"M49","id":"E117","g":null,"p":null,"r":null},
{"m":"M50","id":"E43","g":null,"p":null,"r":null},
{"m":"M51","id":"E67","g":null,"p":null,"r":null},
{"m":"M52","id":"NEW","g":null,"p":null,"r":null},
{"m":"M53","id":"E77","g":null,"p":null,"r":null},
{"m":"M54","id":"NEW","g":null,"p":null,"r":null},
{"m":"M55","id":"NEW","g":null,"p":null,"r":null},
{"m":"M56","id":"E10","g":null,"p":null,"r":null},
{"m":"M57","id":"E12","g":null,"p":null,"r":null},
{"m":"M58","id":"E14","g":null,"p":null,"r":null},
{"m":"M59","id":"E11","g":null,"p":null,"r":null},
{"m":"M60","id":"E394","g":null,"p":null,"r":null},
{"m":"M61","id":"E314","g":null,"p":null,"r":null},
{"m":"M62","id":"NEW","g":null,"p":null,"r":null},
{"m":"M63","id":"E57","g":null,"p":null,"r":null},
{"m":"M64","id":"NEW","g":null,"p":null,"r":null},
{"m":"M65","id":"E289","g":null,"p":null,"r":null},
{"m":"M66","id":"E414","g":null,"p":null,"r":null},
{"m":"M67","id":"NEW","g":null,"p":null,"r":null},
{"m":"M68","id":"E15","g":null,"p":null,"r":null},
{"m":"M69","id":"E161","g":null,"p":null,"r":null},
{"m":"M70","id":"NEW","g":null,"p":null,"r":null},
{"m":"M71","id":"E39","g":null,"p":null,"r":null},
{"m":"M72","id":"NEW","g":null,"p":null,"r":null},
{"m":"M73","id":"E323","g":null,"p":null,"r":null},
{"m":"M74","id":"NEW","g":null,"p":null,"r":null},
{"m":"M75","id":"NEW","g":null,"p":null,"r":null},
{"m":"M76","id":"E28","g":null,"p":null,"r":null},
{"m":"M77","id":"E175","g":null,"p":null,"r":null},
{"m":"M78","id":"E6","g":null,"p":null,"r":null},
{"m":"M79","id":"E29","g":null,"p":null,"r":null},
{"m":"M80","id":"NEW","g":null,"p":null,"r":null},
{"m":"M81","id":"E298","g":null,"p":null,"r":null},
{"m":"M82","id":"E317","g":null,"p":null,"r":null},
{"m":"M83","id":"E253","g":null,"p":null,"r":null},
{"m":"M84","id":"NEW","g":null,"p":null,"r":null},
{"m":"M85","id":"E398","g":null,"p":null,"r":null},
{"m":"M86","id":"E214","g":null,"p":null,"r":null},
{"m":"M87","id":"NEW","g":null,"p":null,"r":null},
{"m":"M88","id":"E228","g":null,"p":null,"r":null},
{"m":"M89","id":"E258","g":null,"p":null,"r":null},
{"m":"M90","id":"NEW","g":null,"p":null,"r":null},
{"m":"M91","id":"E249","g":null,"p":null,"r":null},
{"m":"M92","id":"E38","g":null,"p":null,"r":null},
{"m":"M93","id":"NEW","g":null,"p":null,"r":null},
{"m":"M94","id":"NEW","g":null,"p":null,"r":null},
{"m":"M95","id":"NEW","g":null,"p":null,"r":null},
{"m":"M96","id":"E273","g":null,"p":null,"r":null},
{"m":"M97","id":"E70","g":null,"p":null,"r":null},
{"m":"M98","id":"E261","g":null,"p":null,"r":null},
{"m":"M99","id":"E264","g":null,"p":null,"r":null},
{"m":"M100","id":"E286","g":null,"p":null,"r":null},
{"m":"M101","id":"NEW","g":null,"p":null,"r":null},
{"m":"M102","id":"E401","g":null,"p":null,"r":null},
{"m":"M103","id":"E229","g":null,"p":null,"r":null},
{"m":"M104","id":"E292","g":null,"p":null,"r":null},
{"m":"M105","id":"E17","g":null,"p":null,"r":null},
{"m":"M106","id":"E22","g":null,"p":null,"r":null},
{"m":"M107","id":"E25","g":null,"p":null,"r":null},
{"m":"M108","id":"E24","g":null,"p":null,"r":null},
{"m":"M109","id":"E18","g":null,"p":null,"r":null},
{"m":"M110","id":"E347","g":null,"p":null,"r":null},
{"m":"M111","id":"E344","g":null,"p":null,"r":null},
{"m":"M112","id":"E365","g":null,"p":null,"r":null},
{"m":"M113","id":"E232","g":null,"p":null,"r":null},
{"m":"M114","id":"NEW","g":null,"p":null,"r":null},
{"m":"M115","id":"E63","g":null,"p":null,"r":null},
{"m":"M116","id":"E355","g":null,"p":null,"r":null},
{"m":"M117","id":"E346","g":null,"p":null,"r":null},
{"m":"M118","id":"E362","g":null,"p":null,"r":null},
{"m":"M119","id":"E151","g":null,"p":null,"r":null},
{"m":"M120","id":"E379","g":null,"p":null,"r":null},
{"m":"M121","id":"E371","g":null,"p":null,"r":null},
{"m":"M122","id":"E348","g":null,"p":null,"r":null},
{"m":"M123","id":"NEW","g":null,"p":null,"r":null},
{"m":"M124","id":"E361","g":null,"p":null,"r":null},
{"m":"M125","id":"E369","g":null,"p":null,"r":null},
{"m":"M126","id":"E81","g":null,"p":null,"r":null},
{"m":"M127","id":"E138","g":null,"p":null,"r":null},
{"m":"M128","id":"E42","g":null,"p":null,"r":null},
{"m":"M129","id":"E217","g":null,"p":null,"r":null},
{"m":"M130","id":"E368","g":null,"p":null,"r":null},
{"m":"M131","id":"E165","g":null,"p":null,"r":null},
{"m":"M132","id":"E27","g":null,"p":null,"r":null},
{"m":"M133","id":"E103","g":null,"p":null,"r":null},
{"m":"M134","id":"E242","g":null,"p":null,"r":null},
{"m":"M135","id":"E282","g":null,"p":null,"r":null},
{"m":"M136","id":"E234","g":null,"p":null,"r":null},
{"m":"M137","id":"E301","g":null,"p":null,"r":null},
{"m":"M138","id":"E190","g":null,"p":null,"r":null},
{"m":"M139","id":"E36","g":null,"p":null,"r":null},
{"m":"M140","id":"E411","g":null,"p":null,"r":null},
{"m":"M141","id":"NEW","g":null,"p":null,"r":null},
{"m":"M142","id":"NEW","g":null,"p":null,"r":null},
{"m":"M143","id":"E119","g":null,"p":null,"r":null},
{"m":"M144","id":"E31","g":null,"p":null,"r":null},
{"m":"M145","id":"NEW","g":"apex domain for ftp.ssttekstil.com","p":"E407","r":"b"},
{"m":"M146","id":"E230","g":null,"p":null,"r":null},
{"m":"M147","id":"E183","g":null,"p":null,"r":null},
{"m":"M148","id":"E410","g":null,"p":null,"r":null},
{"m":"M149","id":"E291","g":null,"p":null,"r":null},
{"m":"M150","id":"E94","g":null,"p":null,"r":null},
{"m":"M151","id":"E251","g":null,"p":null,"r":null},
{"m":"M152","id":"E259","g":null,"p":null,"r":null},
{"m":"M153","id":"E329","g":null,"p":null,"r":null},
{"m":"M154","id":"E241","g":null,"p":null,"r":null},
{"m":"M155","id":"E187","g":null,"p":null,"r":null},
{"m":"M156","id":"NEW","g":null,"p":null,"r":null}
]}
