=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 658 canonicals"
Entities:
E1. dis.gov.ua
M83. "arentuk.com" (Domain) — options: E22, E193, E162, E120
M84. "compensations-ukrain.bar" (Domain) — options: E3, E222, E252, E5
M85. "info-cip.org" (Domain) — options: E17, E253, E254, E80
M86. "telsec.org" (Domain) — options: E10, E24, E15, E32
M87. "criticalosl.tech" (Domain) — options: E10, E13, E156, E49
M88. "bugiplaysec.com" (Domain) — options: E10, E120, E261, E80
M89. "shodan.io" (Domain) — options: E37, E263, E264, E40
M90. "cve.mitre.org" (Domain) — options: E10, E134, E255, E24
M91. "fex.net" (Domain) — options: E37, E77, E266, E232
M92. "cisa.gov" (Domain) — options: E10, E1, E272, E4
M93. "t.co" (Domain) — options: E18, E36, E53, E201
M94. "t.me" (Domain) — options: E18, E40, E52, E56
M95. "nx0.ru" (Domain) — options: E77, E105, E126, E98
M96. "dev-com.sc" (Domain) — options: E275, E36, E202, E276
M97. "pastebin.com" (Domain) — options: E279, E193, E280, E120
M98. "github.com" (Domain) — options: E283, E284, E47, E120
M99. "peer-gos.top" (Domain) — options: E106, E37, E156, E286
M100. "domthr.xyz" (Domain) — options: E37, E36, E281, E288
M101. "tools.nexcess.net" (Domain) — options: E74, E37, E267, E268
M102. "lnasfe.ru" (Domain) — options: E37, E98, E137, E291
M103. "dcshost.net" (Domain) — options: E268, E293, E185, E267
M104. "rbadm.top" (Domain) — options: E106, E144, E297, E154
M105. "xsph.ru" (Domain) — options: E37, E298, E299, E144
M106. "civh.ru" (Domain) — options: E144, E77, E126, E106
M107. "ns2-dns.com" (Domain) — options: E305, E306, E307, E268
M108. "serveirc.com" (Domain) — options: E310, E311, E279, E120
M109. "topadm.top" (Domain) — options: E157, E297, E314, E160
M110. "tas-gos.top" (Domain) — options: E157, E106, E286, E317
M111. "whoer.net" (Domain) — options: E307, E219, E232, E267
M112. "kesp.cl" (Domain) — options: E77, E319, E2, E106
M113. "infomalilopera.ru" (Domain) — options: E106, E126, E16, E129
M114. "hopentools.site" (Domain) — options: E41, E44, E324, E72
M115. "security-check.telegram.org.ohsxy.com" (Domain) — options: E23, E10, E326, E28
M116. "winscp.net" (Domain) — options: E270, E268, E293, E267
M117. "zapto.org" (Domain) — options: E265, E24, E255, E328
M118. "dwservice.net" (Domain) — options: E268, E330, E331, E267
M119. "naffalno.site" (Domain) — options: E122, E35, E78, E72
M120. "hilr.ru" (Domain) — options: E98, E335, E140, E126
M121. "alf-gos.top" (Domain) — options: E337, E286, E157, E239
M122. "kopratiso.ru" (Domain) — options: E136, E137, E131, E126
M123. "frge.io" (Domain) — options: E40, E341, E36, E342
M124. "www.dstruct.net" (Domain) — options: E268, E333, E290, E344
M125. "ddns.net" (Domain) — options: E296, E348, E59, E349
M126. "co-uah.top" (Domain) — options: E98, E36, E352, E106
M127. "cuckoo.cert.ee" (Domain) — options: E268, E355, E2, E3
M128. "ip-api.com" (Domain) — options: E275, E358, E359, E360
M129. "raidforums.com" (Domain) — options: E364, E251, E365, E120
M130. "hexactor.com" (Domain) — options: E360, E367, E368, E120
M131. "admus.top" (Domain) — options: E36, E37, E163, E160
M132. "qkcew.ru" (Domain) — options: E98, E132, E126, E77
M133. "zuh3vcyskd4gipkm.onion" (Domain) — options: E370, E371, E372, E176
M134. "agrikoz.com" (Domain) — options: E193, E375, E120, E376
M135. "ao3.hmgo.pw" (Domain) — options: E36, E380, E381, E98
M136. "admru.top" (Domain) — options: E106, E37, E240, E163
M137. "meteolink.host" (Domain) — options: E20, E383, E384, E41
M138. "axikok.com" (Domain) — options: E378, E387, E215, E120
M139. "admukr.top" (Domain) — options: E106, E37, E240, E369
M140. "admis.club" (Domain) — options: E369, E148, E390, E138
M141. "clipperso.ru" (Domain) — options: E106, E132, E355, E392
M142. "admukr.club" (Domain) — options: E391, E214, E163, E37
M143. "webhop.me" (Domain) — options: E176, E59, E54, E53
M144. "cdn.jsdelivr.net" (Domain) — options: E267, E268, E232, E393
M145. "redirectme.net" (Domain) — options: E59, E267, E41, E269
M146. "myftp.org" (Domain) — options: E396, E397, E133, E279
M147. "nirsoft.me" (Domain) — options: E40, E175, E53, E54
M148. "tinyurl.com" (Domain) — options: E179, E399, E111, E120
M149. "telecomds.online" (Domain) — options: E79, E88, E82, E51
M150. "myddns.me" (Domain) — options: E268, E54, E296, E53
M151. "www.dropbox.com" (Domain) — options: E401, E347, E402, E255
M152. "mastodon.social" (Domain) — options: E52, E196, E49, E40
M153. "blinkij.com" (Domain) — options: E405, E406, E120, E378
M154. "cdn.discordapp.com" (Domain) — options: E401, E278, E407, E188
M155. "mono.gg-pay.me" (Domain) — options: E41, E241, E31, E176
M156. "nxkad.ru" (Domain) — options: E37, E77, E108, E126
M157. "mitlubald.ru" (Domain) — options: E132, E144, E108, E126
M158. "bounceme.net" (Domain) — options: E41, E269, E411, E270
M159. "lnk.ukr-compens.xyz" (Domain) — options: E32, E245, E413, E222
M160. "xcqef.ru" (Domain) — options: E77, E37, E126, E414
M161. "serveftp.com" (Domain) — options: E310, E120, E255, E333
M162. "korrespondentnet.webflow.io" (Domain) — options: E380, E41, E264, E280
M163. "flayga.ru" (Domain) — options: E132, E130, E228, E138
M164. "sytes.net" (Domain) — options: E268, E267, E219, E324
M165. "varanasiclick.ru" (Domain) — options: E25, E126, E132, E322
M166. "xbeta.online" (Domain) — options: E51, E95, E82, E88
M167. "mockbin.org" (Domain) — options: E179, E139, E24, E273
M168. "t-online.de" (Domain) — options: E51, E197, E356, E90
M169. "bubenci.ru" (Domain) — options: E132, E130, E126, E421
M170. "your-mail.press" (Domain) — options: E111, E204, E423, E424
M171. "microsoft.com" (Domain) — options: E264, E180, E178, E427
M172. "myftp.biz" (Domain) — options: E255, E398, E279, E133
M173. "gofile.io" (Domain) — options: E343, E432, E433, E401
M174. "tiloraso.ru" (Domain) — options: E130, E136, E108, E340
M175. "serveblog.net" (Domain) — options: E310, E313, E267, E333
M176. "sm.ukrtel.net" (Domain) — options: E217, E22, E270, E267
M177. "onthewifi.com" (Domain) — options: E319, E103, E386, E120
M178. "serveminecraft.net" (Domain) — options: E310, E267, E312, E333
M179. "metanat.ru" (Domain) — options: E106, E144, E436, E437
M180. "jokotras.ru" (Domain) — options: E136, E106, E128, E132
M181. "potrakit.ru" (Domain) — options: E106, E144, E104, E126
M182. "lopasts.ru" (Domain) — options: E106, E132, E417, E66
M183. "omyce.ru" (Domain) — options: E106, E132, E126, E292
M184. "erwini.ru" (Domain) — options: E132, E98, E440, E441
M185. "chis-gos.top" (Domain) — options: E106, E286, E98, E277
M186. "wicksl.ru" (Domain) — options: E106, E144, E440, E61
M187. "hawksi.ru" (Domain) — options: E106, E98, E421, E126
M188. "tridiuma.ru" (Domain) — options: E323, E106, E443, E126
M189. "ryomy.ru" (Domain) — options: E106, E132, E126, E291
M190. "toloka.to" (Domain) — options: E122, E130, E446, E65
M191. "kurapat.ru" (Domain) — options: E106, E132, E449, E437
M192. "apoxipodes.ru" (Domain) — options: E106, E132, E126, E450
M193. "ws-gos.top" (Domain) — options: E452, E286, E159, E442
M194. "eti-opros.top" (Domain) — options: E185, E158, E316, E106
M195. "kilitro.ru" (Domain) — options: E132, E106, E323, E126
M196. "droopily.eu" (Domain) — options: E106, E69, E458, E459
M197. "rea-gos.top" (Domain) — options: E106, E276, E337, E286
M198. "tarlit.ru" (Domain) — options: E132, E144, E139, E339
M199. "eumr.site" (Domain) — options: E210, E72, E460, E74
M200. "ao-opros.top" (Domain) — options: E106, E461, E353, E316
M201. "myelectrive.com" (Domain) — options: E431, E120, E464, E40
M202. "myvnc.com" (Domain) — options: E255, E309, E333, E120
M203. "melitaeas.online" (Domain) — options: E86, E90, E38, E198
M204. "mygraphbook.com" (Domain) — options: E255, E347, E120, E431
M205. "mega.nz" (Domain) — options: E41, E7, E191, E415
M206. "fluoxi.com" (Domain) — options: E405, E386, E120, E378
M207. "uadop.webflow.io" (Domain) — options: E41, E467, E36, E264
M208. "run.mocky.io" (Domain) — options: E283, E429, E408, E40
M209. "uacompensation.xyz" (Domain) — options: E249, E247, E252, E468
M210. "cs1.wpc-v0cdn.org" (Domain) — options: E148, E470, E283, E24
M211. "coudzoom.ru" (Domain) — options: E106, E132, E126, E44
M212. "apeduze.com" (Domain) — options: E389, E375, E120, E278
M213. "fast-mail.site" (Domain) — options: E423, E76, E74, E194
M214. "moolin.ru" (Domain) — options: E132, E144, E474, E283
M215. "akaluij.com" (Domain) — options: E466, E193, E179, E120
M216. "noip.com" (Domain) — options: E386, E406, E476, E120
M217. "ui-opros.top" (Domain) — options: E37, E455, E158, E316
M218. "dogiraftig.com" (Domain) — options: E114, E285, E280, E120
M219. "site-1.work" (Domain) — options: E56, E72, E157, E74
M220. "wi-opros.top" (Domain) — options: E185, E456, E158, E316
M221. "dyndns.com" (Domain) — options: E268, E480, E306, E120
M222. "plexbd.net" (Domain) — options: E268, E219, E232, E267
M223. "photobucket.com" (Domain) — options: E43, E311, E120, E259
M224. "icanhazip.com" (Domain) — options: E319, E122, E386, E120
M225. "e-wwg.com" (Domain) — options: E101, E278, E120, E114
M226. "ddnsking.com" (Domain) — options: E268, E406, E120, E296
M227. "ginaengg.com" (Domain) — options: E400, E99, E399, E483
M228. "fernandoherrera.me" (Domain) — options: E18, E54, E53, E40
M229. "cryptsen7fo43rr6.onion" (Domain) — options: E370, E373, E487, E372
M230. "dodortar.ru" (Domain) — options: E488, E130, E489, E132
M231. "tortunas.ru" (Domain) — options: E132, E303, E126, E140
M232. "rivertimad.com" (Domain) — options: E491, E458, E492, E120
M233. "acteran.ru" (Domain) — options: E132, E106, E87, E129
M234. "tbwelo.ru" (Domain) — options: E106, E144, E126, E335
M235. "billiopa.com" (Domain) — options: E171, E405, E493, E120
M236. "shopersport.ru" (Domain) — options: E171, E329, E126, E136
M237. "golgba.com" (Domain) — options: E62, E494, E138, E120
M238. "ligaspace.ru" (Domain) — options: E66, E171, E417, E291
M239. "superboler.com" (Domain) — options: E62, E171, E313, E120
M240. "ipodromlan.ru" (Domain) — options: E106, E136, E140, E126
M241. "kissmafiabeforyoudied.eu" (Domain) — options: E497, E65, E459, E171
M242. "vinergil.com" (Domain) — options: E399, E120, E141, E498
M243. "lesrochersblancs.com" (Domain) — options: E251, E120, E311, E405
M244. "kohhd.com" (Domain) — options: E122, E376, E319, E103
M245. "texlidia.com" (Domain) — options: E114, E62, E502, E120
M246. "winuvinnosluk.club" (Domain) — options: E400, E214, E98, E369
M247. "europadonnaireland.org" (Domain) — options: E65, E24, E503, E171
M248. "eu-opros.top" (Domain) — options: E185, E477, E353, E316
M249. "verofes.com" (Domain) — options: E400, E279, E91, E120
M250. "igshop.net" (Domain) — options: E91, E271, E345, E267
M251. "courtbox.online" (Domain) — options: E50, E86, E174, E82
M252. "sackmeister.de" (Domain) — options: E114, E356, E144, E88
M253. "expeditionabroad.com" (Domain) — options: E122, E251, E120, E119
M254. "rresteraftin.com" (Domain) — options: E122, E484, E120, E114
M255. "balkimotion.ru" (Domain) — options: E106, E493, E126, E139
M256. "mitraseo.hol.es" (Domain) — options: E426, E148, E512, E471
M257. "lingrevelat.com" (Domain) — options: E513, E399, E193, E120
M258. "yi-gos.top" (Domain) — options: E157, E106, E514, E239
M259. "vuxuancuong.com" (Domain) — options: E363, E378, E515, E101
M260. "jel-gos.top" (Domain) — options: E157, E276, E258, E286
M261. "world-opros.top" (Domain) — options: E157, E158, E353, E316
M262. "jevejosader.top" (Domain) — options: E157, E276, E516, E160
M263. "fan-guy.com" (Domain) — options: E400, E517, E239, E120
M264. "ansaigon.com" (Domain) — options: E122, E367, E375, E518
M265. "iol.pt" (Domain) — options: E148, E36, E48, E143
M266. "lamazone.site" (Domain) — options: E210, E74, E520, E211
M267. "taximadridclass.com" (Domain) — options: E112, E492, E465, E120
M268. "benokij.com" (Domain) — options: E179, E120, E378, E389
M269. "sendmail.website" (Domain) — options: E425, E204, E521, E522
M270. "mail-box.site" (Domain) — options: E423, E204, E210, E194
M271. "foundpomoshi.com" (Domain) — options: E210, E120, E273, E55
M272. "premiumjeck.site" (Domain) — options: E210, E72, E78, E74
M273. "skreatortemp.site" (Domain) — options: E210, E114, E72, E524
M274. "edopomogaonline.yolasite.com" (Domain) — options: E90, E225, E51, E224
M275. "emterox.ru" (Domain) — options: E37, E132, E441, E281
M276. "rubidiumo.ru" (Domain) — options: E132, E526, E126, E106
M277. "moskeet.com" (Domain) — options: E283, E281, E527, E120
M278. "onyangdol.site" (Domain) — options: E74, E204, E72, E71
M279. "hofsteder.ru" (Domain) — options: E106, E132, E126, E529
M280. "webknives.com" (Domain) — options: E41, E499, E118, E120
M281. "xcasinobonuses.net" (Domain) — options: E210, E267, E269, E94
M282. "nikotod.ru" (Domain) — options: E130, E136, E108, E127
M283. "ohsxy.com" (Domain) — options: E77, E23, E360, E113
M284. "uabayrakua.com" (Domain) — options: E378, E531, E120, E227
M285. "dishsouq.com" (Domain) — options: E528, E377, E483, E1
M286. "homospoison.ru" (Domain) — options: E138, E106, E126, E451
M287. "apokil.com" (Domain) — options: E528, E406, E111, E120
M288. "azartnyjboy.com" (Domain) — options: E364, E120, E122, E55
M289. "shikjil.com" (Domain) — options: E389, E111, E120, E399
M290. "nejsemlama.cz" (Domain) — options: E425, E350, E191, E35
M291. "olei.ro" (Domain) — options: E186, E144, E355, E505
M292. "email.cz" (Domain) — options: E507, E111, E350, E424
M293. "aspe.ro" (Domain) — options: E519, E264, E148, E77
M294. "detroito.ru" (Domain) — options: E106, E132, E474, E335
M295. "jorgava.com" (Domain) — options: E482, E121, E498, E120
M296. "tio-gos.top" (Domain) — options: E157, E286, E184, E138
M297. "jar-gos.top" (Domain) — options: E106, E239, E164, E286
M298. "phymateus.online" (Domain) — options: E94, E84, E82, E50
M299. "scorpiones.online" (Domain) — options: E86, E166, E82, E93
M300. "oon24oprosy.yolasite.com" (Domain) — options: E224, E223, E225, E206
M301. "barbatus.online" (Domain) — options: E86, E88, E82, E94
M302. "dipteran.online" (Domain) — options: E86, E94, E126, E82
M303. "oon24opros.yolasite.com" (Domain) — options: E226, E223, E225, E206
M304. "graphiuma.online" (Domain) — options: E86, E50, E94, E82
M305. "next24.gg-pay.me" (Domain) — options: E81, E533, E89, E31
M306. "euro24dopomoga0.yolasite.com" (Domain) — options: E224, E223, E226, E81
M307. "wasabiwallet.online" (Domain) — options: E90, E381, E82, E88
M308. "zakolibal.online" (Domain) — options: E50, E145, E82, E88
M309. "pasamart.ru" (Domain) — options: E132, E130, E437, E126
M310. "coagula.online" (Domain) — options: E90, E174, E82, E86
M311. "sardanal.online" (Domain) — options: E90, E84, E82, E86
M312. "verycheap.store" (Domain) — options: E499, E310, E343, E183
M313. "chinagrill.co" (Domain) — options: E387, E97, E200, E536
M314. "gondurasonline.ug" (Domain) — options: E531, E50, E197, E207
M315. "3dstore.pro" (Domain) — options: E432, E343, E186, E96
M316. "azimurs.com" (Domain) — options: E377, E392, E120, E538
M317. "alegoomaster.com" (Domain) — options: E378, E273, E120, E539
M318. "gopoppers.com" (Domain) — options: E405, E281, E340, E120
M319. "zaikaopentra-com-ug.online" (Domain) — options: E531, E90, E85, E209
M320. "big-uah.top" (Domain) — options: E36, E540, E415, E286
M321. "ua-cip.org" (Domain) — options: E254, E16, E17, E541
M322. "aon.at" (Domain) — options: E36, E37, E543, E544
M323. "ceronamtinclube.icu" (Domain) — options: E118, E169, E168, E36
M324. "bow-gos.top" (Domain) — options: E157, E453, E286, E36
M325. "alfa-gos.top" (Domain) — options: E106, E287, E286, E37
M326. "bt.hurtom.com" (Domain) — options: E144, E547, E446, E261
M327. "milotraf.ru" (Domain) — options: E136, E106, E108, E126
M328. "zaliphone.com" (Domain) — options: E481, E361, E375, E35
M329. "callsol.ru" (Domain) — options: E77, E106, E493, E61
M330. "rmssrv4.ru" (Domain) — options: E144, E98, E548, E126
M331. "rncsq.ru" (Domain) — options: E37, E106, E417, E189
M332. "ardeas.ru" (Domain) — options: E130, E126, E125, E106
M333. "mulleti.ru" (Domain) — options: E132, E329, E422, E126
M334. "milotrad.ru" (Domain) — options: E144, E98, E414, E126
M335. "fishitor.ru" (Domain) — options: E130, E106, E323, E126
M336. "rmssrv3.ru" (Domain) — options: E144, E106, E548, E553
M337. "cooperi.ru" (Domain) — options: E106, E144, E340, E64
M338. "qiwardos.ru" (Domain) — options: E132, E106, E555, E126
M339. "rmssrv2.ru" (Domain) — options: E144, E98, E549, E553
M340. "shapurt.ru" (Domain) — options: E132, E437, E64, E126
M341. "nitikora.ru" (Domain) — options: E136, E323, E126, E106
M342. "hopto.org" (Domain) — options: E115, E328, E74, E24
M343. "karunadana.org" (Domain) — options: E24, E145, E115, E32
M344. "humanitarydp.ug" (Domain) — options: E98, E144, E209, E211
M345. "gmail.com" (Domain) — options: E401, E424, E120, E425
M346. "mafirti.ru" (Domain) — options: E106, E130, E244, E126
M347. "ganara.ru" (Domain) — options: E132, E144, E437, E323
M348. "nais-gov.org" (Domain) — options: E517, E504, E24, E286
M349. "baidencult.com" (Domain) — options: E406, E366, E120, E364
M350. "troadsecow.com" (Domain) — options: E114, E120, E192, E387
M351. "kmtacn.com" (Domain) — options: E122, E281, E120, E192
M352. "britxec.com" (Domain) — options: E179, E482, E262, E120
M353. "3utilities.com" (Domain) — options: E360, E374, E323, E55
M354. "blopik.com" (Domain) — options: E179, E406, E149, E120
M355. "proxylogon.com" (Domain) — options: E185, E215, E379, E120
M356. "diagnostic-resolver.com" (Domain) — options: E359, E358, E561, E120
M357. "drimzis.com" (Domain) — options: E364, E401, E120, E387
M358. "domtern.com" (Domain) — options: E140, E563, E469, E120
M359. "prostotaknet.net" (Domain) — options: E96, E267, E271, E518
M360. "circulas.ru" (Domain) — options: E130, E136, E132, E126
M361. "bilitora.ru" (Domain) — options: E144, E335, E127, E126
M362. "paparat.ru" (Domain) — options: E106, E132, E282, E436
M363. "farafauler.ru" (Domain) — options: E140, E132, E126, E552
M364. "reteredelete.top" (Domain) — options: E157, E160, E545, E161
M365. "hamnavard.sharif.ir" (Domain) — options: E329, E490, E567, E528
M366. "ghaniyu.com" (Domain) — options: E367, E111, E375, E120
M367. "gotdns.ch" (Domain) — options: E307, E309, E305, E268
M368. "freedynamicdns.org" (Domain) — options: E294, E268, E24, E309
M369. "freedynamicdns.net" (Domain) — options: E470, E268, E267, E307
M370. "parodadoca.ru" (Domain) — options: E106, E140, E126, E437
M371. "billyhot.ru" (Domain) — options: E323, E62, E126, E130
M372. "enterwords.ru" (Domain) — options: E132, E106, E107, E156
M373. "filterfullproperty.ru" (Domain) — options: E106, E126, E256, E77
M374. "brunoboys.net" (Domain) — options: E267, E569, E261, E271
M375. "cmtheodor.be" (Domain) — options: E36, E107, E140, E148
M376. "blog.gocon.in" (Domain) — options: E332, E39, E209, E147
M377. "evil.server.com" (Domain) — options: E219, E330, E313, E120
M378. "s8.h.mchost.ru" (Domain) — options: E98, E493, E271, E126
M379. "ndlestomak.top" (Domain) — options: E157, E409, E154, E160
M380. "ye-gos.top" (Domain) — options: E157, E574, E575, E286
M381. "uz-gos.top" (Domain) — options: E157, E239, E286, E387
M382. "wers-gos.top" (Domain) — options: E157, E277, E317, E286
M383. "ev-gos.top" (Domain) — options: E157, E453, E277, E286
M384. "top-opros.top" (Domain) — options: E157, E382, E353, E158
M385. "an-gos.top" (Domain) — options: E157, E286, E276, E221
M386. "fikasterwer.top" (Domain) — options: E157, E160, E508, E153
M387. "tense-gos.top" (Domain) — options: E157, E156, E514, E286
M388. "ais-gos.top" (Domain) — options: E157, E260, E287, E106
M389. "for-gos.top" (Domain) — options: E157, E338, E318, E286
M390. "ew-gos.top" (Domain) — options: E157, E276, E338, E286
M391. "coinerpay.top" (Domain) — options: E157, E409, E160, E153
M392. "job-opros.top" (Domain) — options: E157, E462, E316, E382
M393. "cerv-gos.top" (Domain) — options: E106, E276, E286, E157
M394. "pro-gos.top" (Domain) — options: E185, E315, E183, E157
M395. "jo-opros.top" (Domain) — options: E157, E577, E353, E316
M396. "amo-opros.top" (Domain) — options: E185, E382, E353, E316
M397. "awa-opros.top" (Domain) — options: E185, E457, E353, E316
M398. "oceriesfornot.top" (Domain) — options: E157, E162, E160, E578
M399. "accept-pay.top" (Domain) — options: E157, E354, E247, E277
M400. "bul-opros.top" (Domain) — options: E106, E454, E353, E316
M401. "successilin.top" (Domain) — options: E157, E160, E235, E161
M402. "wm-gos.top" (Domain) — options: E317, E239, E286, E157
M403. "badge-gos.top" (Domain) — options: E157, E286, E514, E164
M404. "brand-gos.top" (Domain) — options: E157, E239, E286, E164
M405. "center-gos.top" (Domain) — options: E157, E258, E576, E286
M406. "arelyevennot.top" (Domain) — options: E161, E160, E157, E153
M407. "pre-opros.top" (Domain) — options: E106, E316, E353, E185
M408. "great-surveys.top" (Domain) — options: E416, E580, E160, E157
M409. "co-opros.top" (Domain) — options: E106, E382, E462, E540
M410. "afi-opros.top" (Domain) — options: E185, E457, E455, E316
M411. "ua-compenses.top" (Domain) — options: E235, E542, E289, E157
M412. "freesitucionap.com" (Domain) — options: E294, E120, E581, E55
M413. "baidenfree.com" (Domain) — options: E251, E120, E165, E582
M414. "helpzzfound.site" (Domain) — options: E74, E72, E583, E307
M415. "ereservices.com" (Domain) — options: E333, E334, E120, E311
M416. "softloadup.com" (Domain) — options: E60, E215, E175, E120
M417. "districoperav.icu" (Domain) — options: E36, E167, E118, E585
M418. "inter-webservices.com" (Domain) — options: E310, E330, E120, E333
M419. "chubanomania.icu" (Domain) — options: E210, E122, E167, E118
M420. "dnslookup.seowebchecker.com" (Domain) — options: E307, E568, E500, E120
M421. "servehttp.com" (Domain) — options: E279, E120, E333, E313
M422. "smm2021.net" (Domain) — options: E218, E267, E176, E269
M423. "jkghdj2993jdjjdjd.ru" (Domain) — options: E552, E126, E105, E550
M424. "4qzm.com" (Domain) — options: E57, E120, E547, E481
M425. "central-gos.top" (Domain) — options: E98, E156, E286, E106
M426. "ertimadifa.com" (Domain) — options: E122, E377, E465, E120
M427. "uam-compensation.xyz" (Domain) — options: E249, E236, E238, E234
M428. "aff-opros.top" (Domain) — options: E158, E316, E185, E461
M429. "www.virustotal.com" (Domain) — options: E307, E43, E185, E359
M430. "www.symantec.com" (Domain) — options: E43, E261, E359, E347
M431. "polinamailserverip.ru" (Domain) — options: E386, E126, E67, E319
M432. "ssttekstil.com" (Domain) — options: E112, E124, E588, E114
M433. "zambeziz.com" (Domain) — options: E364, E404, E375, E120
M434. "zp.ukrtel.net" (Domain) — options: E218, E213, E232, E267
M435. "viewdns.net" (Domain) — options: E568, E14, E268, E267
M436. "biengrandir37.com" (Domain) — options: E102, E120, E490, E179
M437. "thaibbqculver.com" (Domain) — options: E378, E251, E585, E120
M438. "sinergil.com" (Domain) — options: E400, E120, E528, E285
M439. "servegame.com" (Domain) — options: E311, E435, E279, E120

=== RESPONSE (477.7s, in 24699 / out 63965 tok, stop) ===
