=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 846 canonicals"
Entities:
E1. netbin.host
M136. "droopily.eu" (Domain) — options: E54, E78, E124, E383
M137. "cdn.jsdelivr.net" (Domain) — options: E35, E374, E392, E393
M138. "noip.com" (Domain) — options: E121, E395, E396, E38
M139. "onthewifi.com" (Domain) — options: E42, E102, E121, E38
M140. "0-t.me" (Domain) — options: E54, E52, E50, E28
M141. "tme-id.com" (Domain) — options: E278, E49, E110, E349
M142. "ui-opros.top" (Domain) — options: E319, E318, E320, E321
M143. "melitaes.online" (Domain) — options: E401, E402, E403, E279
M144. "myvnc.com" (Domain) — options: E363, E42, E407, E38
M145. "myelectrive.com" (Domain) — options: E409, E363, E102, E410
M146. "cloudlnk.org" (Domain) — options: E363, E27, E35, E218
M147. "fluoxi.com" (Domain) — options: E316, E412, E121, E38
M148. "microsoft.com" (Domain) — options: E414, E415, E74, E114
M149. "mygraphbook.com" (Domain) — options: E299, E419, E38, E363
M150. "outlook.com" (Domain) — options: E391, E110, E422, E423
M151. "serveftp.com" (Domain) — options: E42, E407, E41, E129
M152. "cve.mitre.org" (Domain) — options: E72, E218, E384, E76
M153. "blinkij.com" (Domain) — options: E109, E395, E38, E54
M154. "moskeet.com" (Domain) — options: E409, E109, E143, E429
M155. "tinyurl.com" (Domain) — options: E42, E432, E110, E38
M156. "arminext.com" (Domain) — options: E93, E372, E38, E106
M157. "ms-webdav-miniredir.com" (Domain) — options: E363, E437, E165, E38
M158. "www.dropbox.com" (Domain) — options: E374, E114, E419, E439
M159. "blopik.com" (Domain) — options: E54, E395, E442, E38
M160. "modeselling.com" (Domain) — options: E411, E444, E445, E89
M161. "arentuk.com" (Domain) — options: E262, E372, E180, E38
M162. "vinergil.com" (Domain) — options: E445, E3, E432, E38
M163. "microjob.mn" (Domain) — options: E28, E39, E363, E427
M164. "akaluij.com" (Domain) — options: E55, E372, E443, E38
M165. "telegram.org.t.me-cloud.link" (Domain) — options: E37, E97, E194, E103
M166. "webknives.com" (Domain) — options: E3, E450, E451, E38
M167. "telecomds.online" (Domain) — options: E406, E453, E402, E403
M168. "telegram-wed.id" (Domain) — options: E360, E356, E312, E288
M169. "telegrad.info" (Domain) — options: E456, E60, E197, E360
M170. "golgba.com" (Domain) — options: E449, E302, E38, E445
M171. "kilomunara.com" (Domain) — options: E57, E55, E41, E12
M172. "telegram-click.ru" (Domain) — options: E57, E54, E362, E195
M173. "apitelegram.org" (Domain) — options: E6, E195, E462, E56
M174. "telegram-mobile.ru" (Domain) — options: E54, E282, E277, E356
M175. "integramultimedia.com.mx" (Domain) — options: E360, E464, E29, E101
M176. "telesecurity.org" (Domain) — options: E156, E466, E467, E218
M177. "teleqram.info" (Domain) — options: E457, E21, E197, E470
M178. "nafillimonilini.net" (Domain) — options: E3, E277, E472, E269
M179. "t.co" (Domain) — options: E186, E33, E242, E327
M180. "toloka.to" (Domain) — options: E474, E475, E195, E59
M181. "fernandoherrera.me" (Domain) — options: E28, E53, E327, E3
M182. "telegram.uk.net" (Domain) — options: E210, E58, E27, E282
M183. "webz-telegram.sbs" (Domain) — options: E451, E468, E452, E27
M184. "phymateus.online" (Domain) — options: E279, E403, E299, E402
M185. "ghaniyu.com" (Domain) — options: E55, E12, E110, E480
M186. "billiopa.com" (Domain) — options: E55, E445, E412, E314
M187. "reteredelete.top" (Domain) — options: E262, E176, E246, E3

=== RESPONSE (105.1s, in 13559 / out 21327 tok, stop) ===
{"v":[{"m":"gir.network","id":"NEW","g":"a domain","p":"E61","r":null},{"m":"vdsina.ru","id":"NEW","g":"a domain","p":"E119","r":null},{"m":"it-grad.kz","id":"NEW","g":"a domain","p":"E34","r":null},{"m":"it-develop.me","id":"NEW","g":"a domain","p":"E49","r":null},{"m":"mivocloud.com","id":"NEW","g":"a domain","p":"E363","r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"a domain","p":"E35","r":null},{"m":"t.me","id":"NEW","g":"a domain","p":"E327","r":null},{"m":"telegra.ph","id":"NEW","g":"a domain","p":"E360","r":null},{"m":"internet.bs","id":"NEW","g":"a domain","p":"E172","r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":"E242","r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":"E120","r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain","p":"E351","r":null},{"m":"ddns.net","id":"NEW","g":"a domain","p":"E128","r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":"E136","r":null},{"m":"netbin.host","id":"NEW","g":"a domain","p":"E1","r":null},{"m":"tgeo.link","id":"NEW","g":"a domain","p":"E68","r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":"E233","r":null},{"m":"github.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain","p":"E3","r":null},{"m":"shodan.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"a domain","p":"E6","r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a domain","p":"E8","r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain","p":"E208","r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":"E95","r":null},{"m":"kesp.cl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mxukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a domain","p":"E10","r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":"E439","r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a domain","p":"E217","r":null},{"m":"bounceme.net","id":"NEW","g":"a domain","p":"E126","r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":"E11","r":null},{"m":"plexbd.net","id":"NEW","g":"a domain","p":"E90","r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain","p":"E62","r":null},{"m":"dcshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"a domain","p":"E207","r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain","p":"E332","r":null},{"m":"co-uah.top","id":"NEW","g":"a domain","p":"E191","r":null},{"m":"big-uah.top","id":"NEW","g":"a domain","p":"E185","r":null},{"m":"cloue.link","id":"NEW","g":"a domain","p":"E104","r":null},{"m":"metanat.ru","id":"NEW","g":"a domain","p":"E23","r":null},{"m":"dyndns.com","id":"NEW","g":"a domain","p":"E42","r":null},{"m":"serveirc.com","id":"NEW","g":"a domain","p":"E407","r":null},{"m":"rbadm.top","id":"NEW","g":"a domain","p":"E145","r":null},{"m":"winscp.net","id":"NEW","g":"a domain","p":"E129","r":null},{"m":"bh-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"a domain","p":"E163","r":null},{"m":"dwservice.net","id":"NEW","g":"a domain","p":"E114","r":null},{"m":"run.mocky.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"a domain","p":"E246","r":null},{"m":"serveminecraft.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain","p":"E19","r":null},{"m":"bourns.space","id":"NEW","g":"a domain","p":"E166","r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":"E238","r":"b"},{"m":"tg-me.pro","id":"NEW","g":"a domain","p":"E69","r":null},{"m":"alfa-gos.top","id":"NEW","g":"a domain","p":"E229","r":null},{"m":"aon.at","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a domain","p":"E108","r":null},{"m":"ardeas.ru","id":"NEW","g":"a domain","p":"E16","r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain","p":"E264","r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain","p":"E287","r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":"E260","r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":"E18","r":null},{"m":"lnasfe.ru","id":"NEW","g":"a domain","p":"E269","r":null},{"m":"bubenci.ru","id":"NEW","g":"a domain","p":"E54","r":null},{"m":"kurapat.ru","id":"NEW","g":"a domain","p":"E195","r":null},{"m":"lopasts.ru","id":"NEW","g":"a domain","p":"E78","r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":"E257","r":null},{"m":"tiloraso.ru","id":"NEW","g":"a domain","p":"E259","r":null},{"m":"detroito.ru","id":"NEW","g":"a domain","p":"E262","r":null},{"m":"tarlit.ru","id":"NEW","g":"a domain","p":"E26","r":null},{"m":"acteran.ru","id":"NEW","g":"a domain","p":"E13","r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":"E461","r":null},{"m":"kilitro.ru","id":"NEW","g":"a domain","p":"E57","r":null},{"m":"jokoloret.ru","id":"NEW","g":"a domain","p":"E273","r":null},{"m":"hofsteder.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a domain","p":"E106","r":null},{"m":"wicksl.ru","id":"NEW","g":"a domain","p":"E71","r":null},{"m":"fishitor.ru","id":"NEW","g":"a domain","p":"E59","r":null},{"m":"qiwardos.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":"E256","r":null},{"m":"coudzoom.ru","id":"NEW","g":"a domain","p":"E326","r":null},{"m":"moolin.ru","id":"NEW","g":"a domain","p":"E277","r":null},{"m":"ganara.ru","id":"NEW","g":"a domain","p":"E12","r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"a domain","p":"E24","r":null},{"m":"ruvds.com","id":"NEW","g":"a domain","p":"E14","r":null},{"m":"hawksi.ru","id":"NEW","g":"a domain","p":"E167","r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":"E94","r":null},{"m":"flayga.ru","id":"NEW","g":"a domain","p":"E316","r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain","p":"E92","r":null},{"m":"milotrad.ru","id":"NEW","g":"a domain","p":"E20","r":null},{"m":"tbwelo.ru","id":"NEW","g":"a domain","p":"E288","r":null},{"m":"rncsq.ru","id":"NEW","g":"a domain","p":"E234","r":null},{"m":"dodortar.ru","id":"NEW","g":"a domain","p":"E125","r":null},{"m":"mulleti.ru","id":"NEW","g":"a domain","p":"E296","r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"a domain","p":"E291","r":null},{"m":"tme-id.ru","id":"NEW","g":"a domain","p":"E278","r":null},{"m":"bilitora.ru","id":"NEW","g":"a domain","p":"E17","r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain","p":"E302","r":null},{"m":"eti-opros.top","id":"NEW","g":"a domain","p":"E378","r":null},{"m":"uz-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"a domain","p":"E355","r":null},{"m":"tas-gos.top","id":"NEW","g":"a domain","p":"E182","r":null},{"m":"ais-gos.top","id":"NEW","g":"a domain","p":"E83","r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain","p":"E353","r":null},{"m":"alf-gos.top","id":"NEW","g":"a domain","p":"E183","r":null},{"m":"jel-gos.top","id":"NEW","g":"a domain","p":"E231","r":null},{"m":"shapurt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a domain","p":"E280","r":null},{"m":"jar-gos.top","id":"NEW","g":"a domain","p":"E330","r":null},{"m":"an-gos.top","id":"NEW","g":"a domain","p":"E179","r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain","p":"E345","r":null},{"m":"t-me.io","id":"NEW","g":"a domain","p":"E123","r":null},{"m":"t--t.me","id":"E50","g":null,"p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":"E28","r":null},{"m":"webhop.me","id":"NEW","g":"a domain","p":"E30","r":null},{"m":"dev-com.sc","id":"NEW","g":"a domain","p":"E33","r":null},{"m":"myddns.me","id":"NEW","g":"a domain","p":"E329","r":null},{"m":"7tt.me","id":"NEW","g":"a domain","p":"E53","r":null},{"m":"telegraom.me","id":"NEW","g":"a domain","p":"E29","r":null},{"m":"telegram-wap.me","id":"NEW","g":"a domain","p":"E356","r":null},{"m":"me-cloud.link","id":"NEW","g":"a domain","p":"E37","r":null},{"m":"myftp.org","id":"NEW","g":"a domain","p":"E384","r":null},{"m":"4-t.me","id":"NEW","g":"a domain","p":"E52","r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":"E100","r":null},{"m":"mega.nz","id":"NEW","g":"a domain","p":"E385","r":null},{"m":"wi-opros.top","id":"NEW","g":"a domain","p":"E320","r":null},{"m":"photobucket.com","id":"NEW","g":"a domain","p":"E429","r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain","p":"E365","r":null},{"m":"naffalno.site","id":"NEW","g":"a domain","p":"E473","r":null},{"m":"droopily.eu","id":"NEW","g":"a domain","p":"E334","r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"a domain","p":"E140","r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain","p":"E413","r":null},{"m":"0-t.me","id":"NEW","g":"a domain","p":"E51","r":null},{"m":"tme-id.com","id":"NEW","g":"a domain","p":"E312","r":null},{"m":"ui-opros.top","id":"NEW","g":"a domain","p":"E323","r":null},{"m":"melitaes.online","id":"NEW","g":"a domain","p":"E453","r":null},{"m":"myvnc.com","id":"NEW","g":"a domain","p":"E131","r":null},{"m":"myelectrive.com","id":"NEW","g":"a domain","p":"E408","r":null},{"m":"cloudlnk.org","id":"NEW","g":"a domain","p":"E40","r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":"E399","r":null},{"m":"microsoft.com","id":"NEW","g":"a domain","p":"E39","r":null},{"m":"mygraphbook.com","id":"NEW","g":"a domain","p":"E425","r":null},{"m":"outlook.com","id":"NEW","g":"a domain","p":"E420","r":null},{"m":"serveftp.com","id":"NEW","g":"a domain","p":"E38","r":null},{"m":"cve.mitre.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":"E443","r":null},{"m":"moskeet.com","id":"NEW","g":"a domain","p":"E142","r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arminext.com","id":"NEW","g":"a domain","p":"E438","r":null},{"m":"ms-webdav-miniredir.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a domain","p":"E159","r":null},{"m":"blopik.com","id":"NEW","g":"a domain","p":"E412","r":null},{"m":"modeselling.com","id":"NEW","g":"a domain","p":"E409","r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":"E434","r":null},{"m":"vinergil.com","id":"NEW","g":"a domain","p":"E433","r":null},{"m":"microjob.mn","id":"NEW","g":"a domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":"E428","r":null},{"m":"telegram.org.t.me-cloud.link","id":"NEW","g":"a domain","p":"E198","r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":"E437","r":null},{"m":"telecomds.online","id":"NEW","g":"a domain","p":"E105","r":null},{"m":"telegram-wed.id","id":"NEW","g":"a domain","p":"E313","r":null},{"m":"telegrad.info","id":"NEW","g":"a domain","p":"E21","r":null},{"m":"golgba.com","id":"NEW","g":"a domain","p":"E55","r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":"E297","r":null},{"m":"telegram-click.ru","id":"NEW","g":"a domain","p":"E282","r":null},{"m":"apitelegram.org","id":"NEW","g":"a domain","p":"E27","r":null},{"m":"telegram-mobile.ru","id":"NEW","g":"a domain","p":"E362","r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teleqram.info","id":"NEW","g":"a domain","p":"E60","r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":"E168","r":null},{"m":"t.co","id":"NEW","g":"a domain","p":"E67","r":null},{"m":"toloka.to","id":"NEW","g":"a domain","p":"E474","r":"b"},{"m":"fernandoherrera.me","id":"NEW","g":"a domain","p":"E328","r":null},{"m":"telegram.uk.net","id":"NEW","g":"a domain","p":"E56","r":null},{"m":"webz-telegram.sbs","id":"NEW","g":"a domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":"E401","r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null}]}
