=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1608 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E654. ns2.authssl.link
E655. telsec.org
E656. telegram.org.security.ohsxy.com
E657. security-check.telegram.org.ohsxy.com
E658. webk-telegram.sbs
E659. webz-telegram.sbs
E660. vsekonkursy.pics
E661. yotsubasociety.website
E662. ns2.passport2.zip
E663. ns1.passport2.zip
E664. pas-ukr.net
E665. info-cip.org [aka tzi.info-cip.org]
E666. petition-president.org.ua
E667. ua-compens.top
E668. petition-presidenta.org.ua
E669. cloudlnk.org
E670. claud.in
E671. goaccount.link
E672. tgeo.link
E673. grabify.link
E674. uasystdoc.com
E675. uaccsnet.com
E676. ifastnet.com
E677. unetset.com
E678. iqhost.ru
E679. app.any.run
E680. e-nas.firstcloudit.com
E681. myftp.biz [aka myftp.org, up-lnk.myftp.org]
E682. files.ukr.net.ssl2.in
E683. files.catbox.moe
E684. filetransrediremin.com
E685. ukr.net.frge.io
E686. _.ukr.net.frge.io
E687. panelunregistertle-348.frge.io
E688. mail-gov-ua.frge.io
E689. robot-876.frge.io
E690. t--t.me
E691. 0-t.me
E692. t.me
E693. teiegram1.me [aka telegraom.me]
E694. 4-t.me
E695. 7tt.me
E696. fernandoherrera.me
E697. photobucket.com [aka www.dropbox.com, onedrive.live.com]
E698. blinkij.com
E699. aneria.net
E700. tools.nexcess.net
E701. plexbd.net
E702. grafix.ne.jp
E703. bounceme.net [aka redirectme.net, sytes.net]
E704. mxukr.net
E705. yandex.ru
E706. golosua-hudojniku.eu
E707. golosa-uahudojniku.eu
E708. com.ssl3.site
E709. net.ssl3.site
E710. ukr.net.ssl3.site
E711. google.com.ssl3.site
E712. googleauth.com.ssl3.site
E713. ns1.authssl.link
E714. superops.com
E715. supermarioprohozhdenie.ru
E716. superboler.com
E717. super777bomba.ru
E718. superdadymster.ru
E719. shopersport.ru
E720. www.connectssl.in
E721. com.connectssl.in
E722. ns1.connectssl.in
E723. ns2.connectssl.in
E724. googie.com.connectssl.in
E725. com.getssl.ink
E726. docs.googie.com.connectssl.in
E727. britxec.com
E728. fudupdate.com
E729. iplogger.com
E730. mail.arlingtonhousing.us
E731. uatax-compens.xyz [aka uatax-compenses.xyz]
E732. tax-compensation.xyz
E733. pay.ukr-compens.xyz
E734. ua-compensations.xyz
E735. lnk.ukr-compens.xyz
E736. tax-compenses.xyz
E737. off.ukr-compens.xyz
E738. myua-compensations.xyz
E739. igshop.net
E740. aleimportadora.net
E741. getmod.host [aka netbin.host]
E742. uam-compensation.xyz
E743. uacompensation.xyz
E744. ua-compensation.top
E745. ua-taxes-compens.xyz
E746. compensations-ukrain.bar
E747. ec-compensation.xyz
E748. 1000020.xyz
E749. ditinstvo-ua.pics
E750. ukraina-diti-ua.pics
E751. ws-gos.top
E752. wers-gos.top
E753. jar-gos.top
E754. military-ukraine.online [aka military-ukraine.site]
E755. windacarmelita.pw
E756. prozorro-ua.net
E757. wasabiwallet.online
E758. geroi.kyiv.ua
E759. pay.uacompensation.xyz
E760. compensation-ukr.com [aka compensationukr.com]
E761. petition--ukraine.com
E762. petitian-president.com
E763. petition-ukraine.com
E764. geroi-ukraine.com
E765. confirm-agent.online
E766. verify-ukr.net
E767. ukraine-chares.info
E768. sb-ukr.net
E769. ukraine-charu.life
E770. ukraine-charyy.life
E771. ukrainianworldcongress.org
E772. balerina.info
E773. web-ukr.net
E774. gir.network
E775. let-me.network
E776. client-ukr.net
E777. accounts-ukr.net
E778. accounts-s-ukr.net
E779. btx-ukr.net
E780. msx-ukr.net
E781. static.certifiedauth.in
E782. static.personlog.in
E783. gordon6.hopto.org
E784. blakejones.xyz
E785. domthr.xyz
E786. redport80.ru
E787. maxteroper.ru
E788. topadm.top
E789. ev-gos.top
E790. site-1.work
E791. balletworld.co
E792. giraffe-tour.ru
E793. domtern.com
E794. ao3.hmgo.pw
E795. balet-me.info
E796. golos-ukr.info
E797. ogs.certifiedauth.in
E798. misp.cert.gov.ua
E799. api.dev-com.sc
E800. ipapi.co
E801. noip.com
E802. advanced-ip-scaner.com [aka advanced-ip-scaner.com.vuxuancuong.com]
E803. api.personlog.in
E804. advanced-ip-scanner.site
E805. advanced-ip-scanners.com
E806. api.binance.com.exmo.day
E807. ns1.certifiedauth.in
E808. ns2.certifiedauth.in
E809. ereservices.com [aka inter-webservices.com]
E810. dynamic.exmo.day
E811. balletmasters.co
E812. kievkidstalent.co
E813. drv2ms.com
E814. ln-upl.ddns.net
E815. ruvds.com
E816. m-vz.webhop.me
E817. 1833.site [aka pomoshnikrbx.site]
E818. geroiukr.site
E819. 8003659902.site
E820. oncetrips.com
E821. qwdfewf.com
E822. naffalno.site
E823. tme-id.com [aka tme-id.ru]
E824. gmail.com [aka hotmail.com, mail-box.site, fast-mail.site, your-mail.press, outlook.com]
E825. account.associates
E826. pastebin.com
E827. telegram.account.associates
E828. winscp.net
E829. finformservice.com
E830. let-me.life
E831. let-me.world
E832. it-develop.me
E833. servehalflife.com
E834. servemp3.com
E835. netman.servehttp.com
E836. githubusercontent.com
E837. t.co
E838. circulas.ru [aka zallesman.ru, bubenci.ru, hofsteder.ru, abracodabugalimpopo.ru, internetcygane.ru, tbwelo.ru, jokoloret.ru, polinamailserverip.ru, nitikora.ru]
E839. cuts-international.org
E840. easternexecutiveclub.com
E841. ip-api.com
E842. akaluij.com
E843. lo7h.com
E844. fex.net
E845. plengreg.fun
E846. dnslookup.seowebchecker.com
E847. malvy-ukriane.life
E848. malvy-final.info
E849. korrespondentnet.webflow.io [aka aspx.io, ua.aspx.io]
E850. shodan.io [aka censys.io]
E851. crash.syncthing.net
E852. data.syncthing.net
E853. upgrades.syncthing.net
E854. syncapp.host
E855. store1.gofile.io
E856. store3.gofile.io
E857. mocky.io
E858. store8.gofile.io
E859. numsecukr.net
E860. cdn.exmo.day
E861. cdn.live.com.getssl.click
E862. cdn.discordapp.com
E863. uadop.webflow.io
E864. telegrad.info
E865. authcheck.in [aka www.authcheck.in]
E866. winchconstruction.com
E867. dod-upload.dodortar.ru [aka ipodromlan.ru, dodortar.ru]
E868. nx0.ru [aka xsph.ru, a0322810.xsph.ru, nxkad.ru]
E869. rmssrv.ru
E870. mail.lebsack.de
E871. getssl.click
E872. dnspod.com
E873. csp.live.com.getssl.click
E874. sansaispa.com
E875. geroisavenko.com
E876. downloadrezerves.ru
E877. hopentools.site [aka hopentools.ru]
E878. foundpomoshi.com
E879. anonvnc.com
E880. syn.hiddenvnc.com
E881. sync.invoice-traffic.com
E882. garagemusicschool.it
E883. podologaneri.it
E884. atlantar.ru
E885. balet-me.pro
E886. 3dstore.pro
E887. balet-ua.pro
E888. baletua.pro
E889. admukr.club
E890. admus.top
E891. posish.club
E892. winuvinnosluk.club
E893. admru.top [aka admukr.top]
E894. admis.club
E895. hiddenvnc.com
E896. arelyevennot.top
E897. rbadm.top
E898. an-ukr.top
E899. fikasterwer.top
E900. trueadm.top
E901. run.mocky.io
E902. mastodon.social
E903. worker-misty-mouse-6ac7.aky15825.workers.dev
E904. bitter-hall-1c0c.ochiplus.workers.dev
E905. falling-rice-4afa.ochiplus.workers.dev
E906. worker-test-6f41.idv64828.workers.dev
E907. dev-com.sc
E908. carpetmarker.pw
E909. iol.pt
E910. shorturl.at
E911. pius-studio.at
E912. everything-everywhere.at.ply.gg
E913. balerina.life
E914. primaballerina.life
E915. olei.ro
E916. balet-ua.life
E917. balet-ua.mom
E918. leru.life
E919. devtools.bond
E920. hamnavard.sharif.ir
E921. golos-ua.life
E922. billyhot.ru
E923. s8.h.mchost.ru
E924. dcshost.net
E925. kesp.cl
E926. aon.at
E927. portugalmail.pt
E928. callsol.ru
E929. bourns.space
E930. steycools.pw
E931. meteolink.host
E932. hexactor.com
E933. telegram.org-a0dk3dm91iu.tgeo.link
E934. africathrillthes.pw
E935. revivalsecularas.pw
E936. bloockflad.pw
E937. moskhoods.pw
E938. dayzilons.pw
E939. bookgames.pw
E940. ns1.getssl.click
E941. com.getssl.click
E942. ns2.getssl.click
E943. google.com.getssl.click
E944. getssl.ink
E945. live.com.getssl.click
E946. ssl.google.com.getssl.click
E947. apis.google.com.getssl.click
E948. account.live.com.getssl.click
E949. apps-opros.top
E950. tvpharm.ru
E951. aspe.ro
E952. stormpredictor.host
E953. syncthing.net
E954. ws.exmo.day
E955. com.exmo.day
E956. coinbase.exmo.day
E957. res.exmo.day
E958. content.exmo.day
E959. ns1.exmo.day
E960. csp.exmo.day
E961. programasparapc.net
E962. townoflakelure.com
E963. microjob.mn
E964. portal.msrc.microsoft.com
E965. drive.google.com.getssl.click
E966. drive.googie.com.ssl2.site
E967. drive.googles.com.personlog.in
E968. drive.gdocs.com.authssl.site
E969. drive.google2.certifiedauth.in
E970. drive.gdocs.com.personlog.in
E971. google.com.getssl.ink
E972. goodlenuxilam.site
E973. parodadoca.ru
E974. hmgo.pw
E975. blogger.certifiedauth.in
E976. uah-konkurs.pics
E977. bluepablo.fun
E978. duhodown.fun
E979. boddyshow.fun
E980. comperssw.fun
E981. kowersize.fun
E982. badge-gos.top
E983. ew-gos.top
E984. alfa-gos.top
E985. bow-gos.top
E986. zapto.org
E987. teierqam.org
E988. telegra.ph
E989. rms-server.tektonit.ru
E990. graphiuma.online
E991. ndkgk.co.jp
E992. tronogram.com
E993. sv5206.xserver.jp
E994. granitecsinks.ca
E995. rea-gos.top
E996. lamazone.site
E997. cityofuganda.ug
E998. gondurasonline.ug [aka zaikadoctor.ru, zaikaopentra.com.ru, zaikaopentra-com-ug.su, zaikaopentra-com-ug.online, zaikaopentra.com.ug, gondurasonline.ru]
E999. mayak.dp.ua
E1000. scorpiones.online
E1001. teleqram.info
E1002. wm-gos.top
E1003. bom02.gotdns.ch
E1004. gobits3.com
E1005. ipv6-wpnc.net
E1006. golos-charu-ua.life
E1007. golos-charu-ua.pics
E1008. golos-ukr.life
E1009. awards-ua.life
E1010. baletki-ua.life
E1011. ukr-golosovanie.site
E1012. ukr-golosovan.site
E1013. uasetukr.com
E1014. atomydoc.kg
E1015. yi-gos.top
E1016. brand-gos.top
E1017. accept-pay.top [aka coinerpay.top]
E1018. jevejosader.top
E1019. ceronamtinclube.icu [aka chubanomania.icu]
E1020. districoperav.icu
E1021. shikjil.com
E1022. apeduze.com
E1023. howlcars.fun
E1024. zamesblack.fun
E1025. moskeet.com
E1026. restmantra.by
E1027. email.cz [aka mail.kzp.bg, nejsemlama.cz]
E1028. id.court.gov.ua
E1029. barnsertr.com
E1030. servebeer.com
E1031. gopoppers.com
E1032. ualogaccs.com
E1033. blogger.google.com.getssl.click
E1034. icanhazip.com
E1035. nowpropitup.com
E1036. familyvote.co
E1037. progolosyi.info
E1038. avoufshire.icu
E1039. monitor.binance.com.exmo.day
E1040. killredls.pw
E1041. wiki.zimbra.com
E1042. airmauritiusticket.com
E1043. servicedesk.atera.com
E1044. sindoproperty.org
E1045. up-dot.myftp.org
E1046. metanat.ru [aka metallergroup.ru, meta.ua]
E1047. modeselling.com
E1048. drimzis.com
E1049. linedrv.com
E1050. crmeds.com
E1051. raidforums.com
E1052. brunoboys.net
E1053. www.pierreagencement.fr
E1054. www.msp.gov.ua [aka msp.gov.ua]
E1055. www.facebook.com
E1056. www.michiganmastereltiempo.com
E1057. evil.server.com
E1058. messenger.certifiedauth.in
E1059. axikok.com
E1060. drive.google.com
E1061. ns1.modeselling.com
E1062. xeontime.com
E1063. drive.googie.com.connectssl.in
E1064. azimurs.com
E1065. zambeziz.com
E1066. lthhc-zm.com
E1067. teiergam.com
E1068. ua-compenses.top
E1069. enlamentedeunasesor.com
E1070. kohhd.com
E1071. bt.hurtom.com
E1072. seznam.cz
E1073. ludepa.ec
E1074. exmo.day
E1075. ukenlog.com
E1076. proxylogon.com
E1077. login.exmo.day
E1078. chinagrill.co [aka agrikoz.com, anidoz.com]
E1079. ansaigon.com
E1080. ukrsett.com
E1081. uasystnet.com
E1082. ukrsets.com
E1083. ukainua.com
E1084. uknetlogin.com
E1085. personlog.in
E1086. com.personlog.in
E1087. m.personlog.in
E1088. topibuzz.space
E1089. 8003659902.space
E1090. ukraero.space
E1091. ligaspace.ru
E1092. 5-ukr.net
E1093. uasettings.com
E1094. arminext.com
E1095. tridiuma.ru [aka rubidiumo.ru]
E1096. hudojnikua-sch.eu
E1097. ukr-golosovane.site
E1098. dezword.com
E1099. ohsxy.com
E1100. golos-konkursu-uah.eu
E1101. golos-konkursu-ua.eu
E1102. golos-konkursu.eu
E1103. malunki-konkurs-uah.eu
E1104. funedunet.com
E1105. gdocs.com.personlog.in
E1106. onyangdol.site
E1107. webhook.site
E1108. uavibir-hudojniku.eu
E1109. vibir-hudojniku.eu
E1110. uahvibir-hudojniku.eu
E1111. ye-gos.top
E1112. anotepad.com
E1113. vote-telegram.eu
E1114. vote-malvy.life
E1115. kilomunara.com
E1116. iloveua.ir
E1117. hardingtwominuterule.com
E1118. ns1.goaccount.link
E1119. ns2.goaccount.link
E1120. account.live.com.exmo.day
E1121. mafirti.ru
E1122. successilin.top
E1123. skreatortemp.site
E1124. m.binance.com.exmo.day
E1125. m.binance.com.personlog.in
E1126. deti-ball.eu
E1127. balet-deti.eu
E1128. mail.certifiedauth.in
E1129. protonmail.com
E1130. portret-ua.eu
E1131. project2.top
E1132. pre-opros.top
E1133. invoice-traffic.com
E1134. as49447.net
E1135. erinekenney.com
E1136. familyvote.info
E1137. baidencult.com
E1138. bt.toloka.tv
E1139. ndlestomak.top
E1140. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E1141. serveminecraft.net
E1142. detikievakonkurs.co
E1143. superops.ai
E1144. verycheap.store
E1145. rafraystore.ru
E1146. www.virustotal.com [aka virustotal.com]
E1147. varanasiclick.ru [aka telegram-click.ru, telegram-mobile.ru]
E1148. leonardis.ru
E1149. picwalldoor.ru
E1150. thaibbqculver.com
E1151. ui-opros.top
E1152. settingsukr.net
E1153. settings-ukr.net
E1154. poertrfinal.com
E1155. badpdf.com
E1156. googles.com.personlog.in
E1157. surname192.temp.swtest.ru
E1158. ukrahelpforall.ucraft.site
E1159. barbacoalosmartinez.com
E1160. diagnostic-resolver.com
E1161. ns1.lonejade.com
E1162. lonelyatthetop.com
E1163. analyze.intezer.com
E1164. survefuz.com
E1165. reteredelete.top
E1166. alegoomaster.com
E1167. expeditionabroad.com
E1168. timeandbright.com
E1169. detipoertry.com
E1170. petitionukraine.com
E1171. troadsecow.com
E1172. enrollmentdm.com
E1173. vuxuancuong.com
E1174. oceriesfornot.top
E1175. azartnyjboy.com
E1176. mail.nais-gov.org [aka nais-gov.com, nais-gov.org, mail.gov.ua]
E1177. lolifans.ru
E1178. s3-knowbe4.cloud
E1179. rivertimad.com [aka lingrevelat.com, upportteam.lingrevelat.com]
E1180. farafauler.ru
E1181. baidenfree.com
E1182. petition-president.com
E1183. sav.com
E1184. fan-guy.com
E1185. verofes.com
E1186. softloadup.com
E1187. freesitucionap.com
E1188. ler-u.co
E1189. ertimadifa.com
E1190. taximadridclass.com
E1191. borizhog.com
E1192. sakentoshi.ru
E1193. helpzzfound.site
E1194. fountainrate.com
E1195. ocspdep.com
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E6, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E6, E14, E22, E24
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E5, E14, E7, E12
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E27, E28, E6, E29
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E31, E18, E19, E5
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E24, E32, E26, E33
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E29, E14, E26, E25
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E22, E5, E24, E25
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E14, E5, E24, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E25, E19, E24, E14
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E26, E14, E35, E24
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E37, E25, E26, E38
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E10, E19, E5, E14
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E26, E13, E34, E10
M17. "us-east-console.awsplatform.online" (Domain) — options: E2, E30, E4, E13
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E39, E28, E32, E29
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E28, E21, E20, E33
M20. "us-west-1.ua-aws.army" (Domain) — options: E18, E39, E31, E33
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E39, E7, E27, E33
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E13, E19, E22, E3
M23. "zero-trust.solutions" (Domain) — options: E35, E45, E46, E47
M24. "ukrtelecom.cloud" (Domain) — options: E7, E28, E21, E32
M25. "awsplatform.online" (Domain) — options: E1, E30, E4, E40
M26. "aws-ukraine.cloud" (Domain) — options: E27, E4, E39, E60
M27. "aws-s3.cloud" (Domain) — options: E65, E38, E66, E63
M28. "aws-meet.cloud" (Domain) — options: E62, E8, E60, E63
M29. "aws-il.cloud" (Domain) — options: E8, E68, E21, E69
M30. "aws-data.cloud" (Domain) — options: E38, E63, E68, E60
M31. "aws-meetings.cloud" (Domain) — options: E71, E8, E60, E63
M32. "aws-secure.cloud" (Domain) — options: E45, E71, E68, E8
M33. "aws-join.cloud" (Domain) — options: E71, E63, E8, E38
M34. "aws-online.cloud" (Domain) — options: E2, E21, E8, E1
M35. "gov-au.cloud" (Domain) — options: E36, E9, E74, E75
M36. "gov-aws.cloud" (Domain) — options: E54, E80, E65, E5
M37. "gov-fi.cloud" (Domain) — options: E36, E80, E34, E81
M38. "gov-gr.cloud" (Domain) — options: E36, E80, E34, E81
M39. "gov-lt.cloud" (Domain) — options: E84, E85, E36, E80
M40. "gov-lv.cloud" (Domain) — options: E36, E86, E87, E80
M41. "gov-pl.cloud" (Domain) — options: E36, E80, E89, E75
M42. "gov-sk.cloud" (Domain) — options: E36, E80, E34, E81
M43. "gov-trust.cloud" (Domain) — options: E76, E80, E12, E49
M44. "gov-ua.cloud" (Domain) — options: E15, E61, E56, E24
M45. "govps.cloud" (Domain) — options: E36, E79, E9, E75
M46. "govtr.cloud" (Domain) — options: E75, E25, E54, E12
M47. "govua.cloud" (Domain) — options: E34, E54, E15, E80
M48. "eru-gov.cloud" (Domain) — options: E94, E82, E36, E91
M49. "feedzai-gov.cloud" (Domain) — options: E76, E93, E15, E81
M50. "md-gov.cloud" (Domain) — options: E96, E97, E98, E16
M51. "mf-gov.cloud" (Domain) — options: E11, E100, E78, E95
M52. "mo-gov.cloud" (Domain) — options: E95, E101, E81, E16
M53. "mpo-gov.cloud" (Domain) — options: E102, E96, E81, E16
M54. "mpsv-gov.cloud" (Domain) — options: E99, E101, E81, E88
M55. "msmt-gov.cloud" (Domain) — options: E88, E105, E15, E81
M56. "mv-gov.cloud" (Domain) — options: E88, E81, E103, E95
M57. "my-gov.cloud" (Domain) — options: E36, E95, E15, E81
M58. "mzd-gov.cloud" (Domain) — options: E107, E95, E81, E88
M59. "mze-gov.cloud" (Domain) — options: E102, E97, E88, E81
M60. "mzp-gov.cloud" (Domain) — options: E107, E97, E81, E88
M61. "mzv-gov.cloud" (Domain) — options: E102, E99, E81, E107
M62. "nakit-gov.cloud" (Domain) — options: E108, E15, E81, E36
M63. "nbu-gov.cloud" (Domain) — options: E108, E81, E109, E34
M64. "nukib-gov.cloud" (Domain) — options: E94, E106, E15, E81
M65. "policie-gov.cloud" (Domain) — options: E36, E81, E107, E54
M66. "mmr-gov.cloud" (Domain) — options: E16, E104, E15, E81
M67. "uohs-gov.cloud" (Domain) — options: E91, E15, E81, E34
M68. "uoou-gov.cloud" (Domain) — options: E34, E111, E81, E15
M69. "vlada-gov.cloud" (Domain) — options: E110, E15, E81, E34
M70. "voa-gov.cloud" (Domain) — options: E34, E11, E15, E81
M71. "mfa-gov.cloud" (Domain) — options: E12, E16, E69, E76
M72. "mfa-gov-il.cloud" (Domain) — options: E70, E12, E11, E16
M73. "mfa-gov-tr.cloud" (Domain) — options: E11, E69, E16, E76
M74. "mil-be.cloud" (Domain) — options: E112, E67, E89, E23
M75. "mil-ee.cloud" (Domain) — options: E23, E117, E89, E113
M76. "mil-pl.cloud" (Domain) — options: E117, E113, E79, E112
M77. "mil-pt.cloud" (Domain) — options: E89, E119, E23, E117
M78. "mod-gov-il.cloud" (Domain) — options: E69, E16, E95, E63
M79. "s3-acronis.cloud" (Domain) — options: E123, E65, E68, E56
M80. "s3-army.cloud" (Domain) — options: E121, E65, E68, E23
M81. "s3-atlassian.cloud" (Domain) — options: E66, E68, E65, E123
M82. "s3-aws.cloud" (Domain) — options: E68, E9, E66, E115
M83. "s3-bah.cloud" (Domain) — options: E56, E67, E68, E125
M84. "s3-be.cloud" (Domain) — options: E66, E114, E117, E130
M85. "s3-blackberry.cloud" (Domain) — options: E130, E68, E67, E127
M86. "s3-csis.cloud" (Domain) — options: E125, E65, E68, E56
M87. "s3-de.cloud" (Domain) — options: E66, E67, E68, E56
M88. "s3-dgap.cloud" (Domain) — options: E125, E130, E114, E68
M89. "s3-dk.cloud" (Domain) — options: E114, E68, E56, E135
M90. "s3-dnc.cloud" (Domain) — options: E66, E114, E68, E125
M91. "s3-esa.cloud" (Domain) — options: E56, E134, E68, E138
M92. "s3-fbi.cloud" (Domain) — options: E121, E67, E56, E68
M93. "s3-hudson.cloud" (Domain) — options: E56, E65, E68, E66
M94. "s3-ida.cloud" (Domain) — options: E125, E114, E56, E68
M95. "s3-iri.cloud" (Domain) — options: E125, E132, E136, E68
M96. "s3-knowbe4.cloud" (Domain) — options: E67, E56, E68, E125
M97. "s3-marcus.cloud" (Domain) — options: E66, E115, E65, E68
M98. "s3-monitoring.cloud" (Domain) — options: E123, E68, E128, E56
M99. "s3-nato.cloud" (Domain) — options: E134, E140, E138, E68
M100. "s3-ned.cloud" (Domain) — options: E125, E67, E134, E68
M101. "s3-nsa.cloud" (Domain) — options: E125, E68, E56, E136
M102. "s3-proofpoint.cloud" (Domain) — options: E66, E68, E119, E56
M103. "s3-pt.cloud" (Domain) — options: E56, E67, E113, E138
M104. "s3-rackspace.cloud" (Domain) — options: E66, E141, E137, E68
M105. "s3-rand.cloud" (Domain) — options: E56, E65, E142, E68
M106. "s3-spacex.cloud" (Domain) — options: E125, E140, E142, E68
M107. "s3-state.cloud" (Domain) — options: E56, E141, E143, E68
M108. "s3-stig.cloud" (Domain) — options: E125, E140, E68, E56
M109. "s3-ua.cloud" (Domain) — options: E125, E144, E68, E130
M110. "s3-ucia.cloud" (Domain) — options: E56, E68, E125, E123
M111. "s3-zoho.cloud" (Domain) — options: E66, E130, E56, E68
M112. "ua-aws.army" (Domain) — options: E20, E31, E17, E23
M113. "ua-energy.cloud" (Domain) — options: E72, E29, E146, E45
M114. "ua-gov.cloud" (Domain) — options: E34, E11, E91, E110
M115. "ua-mil.cloud" (Domain) — options: E112, E15, E117, E89
M116. "ua-sec.cloud" (Domain) — options: E72, E147, E146, E34
M117. "ua-se.cloud" (Domain) — options: E146, E45, E148, E34
M118. "ua-sn.cloud" (Domain) — options: E72, E34, E32, E45
M119. "townoflakelure.com" (Domain) — options: E149, E150, E151, E152
M120. "authssl.online" (Domain) — options: E158, E159, E160, E41
