=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1423 canonicals"
Entities:
E1. googledrive.com.ssl2.site [aka drive.google.com]
E2. live.outloolc.com
M47. "mygraphbook.com" (Domain) — options: E18, E41, E11, E197
M48. "petition-presidentu.com" (Domain) — options: E41, E82, E96, E145
M49. "backstagemerch.shop" (Domain) — options: E130, E80, E133, E122
M50. "mediaplatformapharm.ru" (Domain) — options: E200, E103, E84, E61
M51. "hudojnikua-sch.eu" (Domain) — options: E202, E203, E204, E205
M52. "super777bomba.ru" (Domain) — options: E211, E103, E212, E213
M53. "new-tech-savvy.com" (Domain) — options: E41, E18, E185, E217
M54. "zalamafiapopcultur.ru" (Domain) — options: E220, E221, E160, E103
M55. "ukrainianworldcongress.org" (Domain) — options: E142, E143, E223, E146
M56. "t.me" (Domain) — options: E19, E225, E24, E226
M57. "shorturl.at" (Domain) — options: E232, E233, E234, E59
M58. "tgeo.link" (Domain) — options: E238, E20, E239, E240
M59. "t-me.io" (Domain) — options: E19, E245, E231, E22
M60. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E247, E248, E249, E250
M61. "tg.cyou" (Domain) — options: E231, E240, E25, E229
M62. "i1t.me" (Domain) — options: E228, E24, E22, E19
M63. "4-t.me" (Domain) — options: E24, E19, E231, E22
M64. "ret.6bc.us" (Domain) — options: E261, E262, E175, E172
M65. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E265, E248, E249, E250
M66. "sec-t.info" (Domain) — options: E267, E245, E268, E269
M67. "lnk.ukr-compens.xyz" (Domain) — options: E273, E274, E275, E276
M68. "telegraom.me" (Domain) — options: E259, E282, E228, E19
M69. "store8.gofile.io" (Domain) — options: E285, E286, E287, E1
M70. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E248, E291, E104, E252
M71. "goaccount.link" (Domain) — options: E295, E296, E297, E242
M72. "smartcloudflare.com" (Domain) — options: E6, E129, E13, E244
M73. "grabify.link" (Domain) — options: E303, E241, E239, E304
M74. "tsecurity.sbs" (Domain) — options: E270, E308, E309, E310
M75. "telegram-auth.website" (Domain) — options: E316, E317, E314, E318
M76. "cloudflare.com" (Domain) — options: E301, E16, E13, E323
M77. "tg-me.pro" (Domain) — options: E19, E227, E328, E225
M78. "webz-telegram.sbs" (Domain) — options: E308, E316, E332, E333
M79. "authssl.link" (Domain) — options: E336, E337, E338, E339
M80. "tools.nexcess.net" (Domain) — options: E341, E60, E249, E342
M81. "me-cloud.link" (Domain) — options: E345, E242, E229, E239
M82. "webk-telegram.icu" (Domain) — options: E308, E309, E332, E348
M83. "filetransrediremin.com" (Domain) — options: E176, E1, E11, E349
M84. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E351, E323, E352, E353
M85. "mil.ua.aspx.io" (Domain) — options: E358, E359, E360, E288
M86. "mastodon.social" (Domain) — options: E254, E366, E367, E229
M87. "teiegram1.me" (Domain) — options: E225, E335, E228, E19
M88. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E302, E353, E351, E354
M89. "kew.8df.us" (Domain) — options: E262, E260, E376, E175
M90. "s3-proofpoint.cloud" (Domain) — options: E379, E380, E381, E382
M91. "gov-aws.cloud" (Domain) — options: E256, E387, E388, E389
M92. "s3-dnc.cloud" (Domain) — options: E381, E385, E380, E394
M93. "nk.1qw.us" (Domain) — options: E262, E261, E263, E397
M94. "webk-telegram.sbs" (Domain) — options: E309, E316, E238, E332
M95. "group.teneta.site" (Domain) — options: E399, E77, E400, E401
M96. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E252, E285, E404, E405
M97. "ssl2.link" (Domain) — options: E410, E243, E83, E411
M98. "newyorktlimes.life" (Domain) — options: E416, E76, E417, E418
M99. "ms-webdav-miniredir.com" (Domain) — options: E3, E423, E349, E13
M100. "telegram-wed.id" (Domain) — options: E244, E282, E424, E316
M101. "telegramm-account.site" (Domain) — options: E316, E427, E320, E428
M102. "www.dropbox.com" (Domain) — options: E346, E432, E90, E1
M103. "qweasdzx.site" (Domain) — options: E262, E436, E366, E261
M104. "gov.mil.ua.aspx.io" (Domain) — options: E440, E360, E359, E441
M105. "annualgieconferenceinmunich2024.com" (Domain) — options: E14, E11, E444, E17
M106. "petitionukraine.com" (Domain) — options: E143, E142, E446, E13
M107. "tax-gov-ua.com" (Domain) — options: E441, E448, E449, E450
M108. "tacticalv.com" (Domain) — options: E93, E11, E217, E13
M109. "golos-mistechtva-ua.eu" (Domain) — options: E450, E456, E457, E458
M110. "polinamailserverip.ru" (Domain) — options: E61, E149, E103, E464
M111. "smart-kids-ua.eu" (Domain) — options: E145, E467, E468, E250
M112. "compensationukr.com" (Domain) — options: E448, E145, E473, E13
M113. "petition-presidente.com" (Domain) — options: E476, E41, E96, E271
M114. "konkurs-balerin-ua.eu" (Domain) — options: E145, E479, E480, E462
M115. "griselda-edu.com.ua" (Domain) — options: E483, E148, E484, E485
M116. "kievkidstalent.co" (Domain) — options: E488, E23, E240, E489
M117. "kissmafiabeforyoudied.eu" (Domain) — options: E160, E158, E61, E490
M118. "infomailforyoumak.ru" (Domain) — options: E466, E494, E103, E61
M119. "school-uahudojniku.eu" (Domain) — options: E204, E495, E496, E205
M120. "ssttekstil.com" (Domain) — options: E500, E501, E502, E503
M121. "kismamabeforyougo.ru" (Domain) — options: E159, E491, E160, E149
M122. "ukrainebayra.com" (Domain) — options: E505, E143, E164, E506
M123. "geroiukr.com.ua" (Domain) — options: E148, E456, E445, E508
M124. "metallergroup.ru" (Domain) — options: E511, E103, E512, E61
M125. "uabayrakua.com" (Domain) — options: E515, E146, E164, E516
M126. "ndkgk.co.jp" (Domain) — options: E55, E398, E518, E10
M127. "konkurs-vesna-24.ru" (Domain) — options: E145, E519, E520, E448
M128. "agrikoz.com" (Domain) — options: E509, E11, E13, E211
M129. "downloadrezerves.ru" (Domain) — options: E102, E61, E103, E526
M130. "kjhgdj99fuller.ru" (Domain) — options: E61, E102, E103, E527
M131. "yotsubasociety.website" (Domain) — options: E82, E430, E120, E529
M132. "petition-president.kyiv.ua" (Domain) — options: E145, E448, E96, E453
M133. "vuxuancuong.com" (Domain) — options: E31, E93, E66, E532

=== RESPONSE (28.7s, in 13942 / out 2991 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":"E41","r":"b"},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":"E98","r":"b"},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":"E191","r":"b"},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":"E238","r":"b"},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":"E287","r":"p"},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":"E295","r":"b"},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":"E338","r":"b"},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":"E229","r":"b"},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":"E359","r":"p"},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":"E243","r":"b"},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":"E440","r":"p"},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":"E502","r":"b"},{"m":"M121","id":"NEW","g":null,"p":null,"r":null},{"m":"M122","id":"NEW","g":null,"p":null,"r":null},{"m":"M123","id":"NEW","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":null,"r":null},{"m":"M125","id":"NEW","g":null,"p":null,"r":null},{"m":"M126","id":"NEW","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"NEW","g":null,"p":null,"r":null},{"m":"M129","id":"NEW","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"NEW","g":null,"p":null,"r":null},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":"E31","r":"b"}]}
