=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1928 canonicals"
Entities:
E1. documentreader.net
E779. run.mocky.io
E780. webhook.site
E781. ac-strasbourg.fr
E782. ukrainecenter.yolasite.com
E783. mail.lechateaudelatour.fr
E784. kismamabeforyougo.su
E785. fikasterwer.top
E786. www.pierreagencement.fr
E787. lesrochersblancs.com
E788. toknowall.com
E789. lonejade.com
E790. site-ukr.net
E791. ukr-golosovane.site
E792. group.kropyva.site
E793. bh-ukr.net
E794. konkur-golos-ua.eu
E795. passport-ukr-net.site
E796. gondurasonline.ug
E797. humanitarydp.ug
E798. www.adelaida.ua
E799. t--t.me
E800. kismamabeforyougo.ru
E801. kissmafiabeforyoudied.ru
E802. kissmafiabeforyoudied.eu
E803. infomailforyoumak.ru
E804. vuxuancuong.com
E805. ganara.ru
E806. admru.top
E807. an-ukr.top
E808. jevejosader.top
E809. admukr.top
E810. reteredelete.top
E811. wers-gos.top
E812. topadm.top
E813. kismamabeforyougo.com
E814. tvoyaradostetoya.ru
E815. ukr-golosovanie.site
E816. k-ukr.net
E817. kropyva.group
E818. xcqef.ru
E819. kew.1qw.us
E820. kew.8df.us
E821. rncsq.ru
E822. reg.ru
E823. coinmakopenarea.su
E824. nabufixservice.su
E825. freesitucionap.com
E826. softloadup.com
E827. dis.gov.ua
E828. nk.1qw.us
E829. rpc.1qw.us
E830. keewoolas.pw
E831. ret.6bc.us
E832. balet-ua.us
E833. balet-me.us
E834. me.gov.ua
E835. farbi-ua.pics
E836. ditinstvo-uah.pics
E837. farbi-golos-uah.eu
E838. uah-konkurs.pics
E839. farbi-golos-ua.eu
E840. qaz.im
E841. qaz.is
E842. hilr.ru
E843. barbacoalosmartinez.com
E844. diagnostic-resolver.com
E845. evil.server.com
E846. teleqram.info
E847. fex.net
E848. pge-ukr.net
E849. get.god-le.com
E850. mod-ukr.net
E851. bld-ukr.net
E852. data.syncthing.net
E853. upgrades.syncthing.net
E854. syncapp.host
E855. brunoboys.net
E856. redirectme.net
E857. let-me.network
E858. podologaneri.it
E859. mxukr.net
E860. malvy-ukriane.info
E861. hopentools.ru
E862. worker-misty-mouse-6ac7.aky15825.workers.dev
E863. btx-ukr.net
E864. cmx-ukr.net
E865. v-ukr.net
E866. msx-ukr.net
E867. 0-ukr.net
E868. td-ukr.net
E869. 1-ukr.net
E870. windacarmelita.pw
E871. dynamic.exmo.day
E872. mx3-ukr.net
E873. dx-ukr.net
E874. nxkad.ru
E875. unayt.ru
E876. vh-ukr.net
E877. paparat.ru
E878. aspe.ro
E879. mil.ua.aspx.io
E880. get.adobe.com.aspx.io
E881. gov.mil.ua.aspx.io
E882. www.get.adobe.com.aspx.io
E883. internet.bs
E884. site-1.work
E885. balletworld.co
E886. giraffe-tour.ru
E887. l-ukr.net
E888. 2fa-ukr.net
E889. 4e-ukr.net
E890. el-ukr.net
E891. winchconstruction.com
E892. devtools.bond
E893. mst-ukr.net
E894. falling-rice-4afa.ochiplus.workers.dev
E895. hj-ukr.net
E896. pgh-ukr.net
E897. bnt-ukr.net
E898. dhl.redirecl.com
E899. internetcygane.ru
E900. ifastnet.com
E901. erinekenney.com
E902. cuts-international.org
E903. ukrtelecom.cloud
E904. i-like-hokku.co.ua
E905. barvy-ukraines.life
E906. malvy-ukraine.info
E907. ukraine-barvy.info
E908. ukraine-barvy.life
E909. ua-geroi.com.ua
E910. ml-ukr.net
E911. ukraine-malvy.life
E912. malvy-ukraine.life
E913. kt-ukr.net
E914. ukraine-malvy.info
E915. ukr.net.ssl2.in
E916. vn-ukr.net
E917. accounts.ukr.net.ssl2.in
E918. docs.ukr.net.ssl2.in
E919. m1-ukr.net
E920. conf-ukr.net
E921. petitian-ukraine.com
E922. ukraine-charyy.life
E923. reg-ukr.net
E924. news-ukr.net
E925. regs-ukr.net
E926. petition--ukraine.com
E927. petitian-president.com
E928. uc-ukr.net
E929. petition-ukraine.com
E930. u1-ukr.net
E931. o1-ukr.net
E932. k1-ukr.net
E933. i.ua
E934. cvi-ukr.net
E935. uo-ukr.net
E936. lc-ukr.net
E937. uq-ukr.net
E938. tc-ukr.net
E939. mx-out-14.default-host.net
E940. 00-l.ru
E941. mail-ukr.net
E942. lvc-ukr.net
E943. cck-ukr.net
E944. kv-ukr.net
E945. ck-ukr.net
E946. kb-ukr.net
E947. web-ukr.net
E948. sb-ukr.net
E949. malunki-ua-hudojnik.eu
E950. us-west-1.aws-ukraine.cloud
E951. aws-meetings.cloud
E952. malvy-ukriane.life
E953. malvy-final.info
E954. ukrainianworldcongress.info
E955. petition-ukrainiane.com
E956. ukrainianworldcongress.org
E957. f3-ukr.net
E958. mta-ukr.net
E959. petition-ukraina.com
E960. edisk.in.ua
E961. mail.aet.in.ua
E962. petitian--ukraine.com
E963. v1-ukr.net
E964. hostpro.ua
E965. golos-charu-ua.life
E966. petition-president.kyiv.ua
E967. yeah-biches.kyiv.ua
E968. ukr-malvy.life
E969. s9-ukr.net
E970. p-ukr.net
E971. stage-ukr.net
E972. se-ukr.net
E973. confirm-ukr.net
E974. score-ukr.net
E975. p3-ukr.net
E976. step-ukr.net
E977. military-ukraine.site
E978. mega.nz
E979. metallergroup.ru
E980. charyy-ukr.life
E981. lv-ukr.net
E982. vv-ukr.net
E983. calendar.stib.com.ua
E984. nas-files.firstcloudit.com
E985. griselda.co.ua
E986. mill.co.ua
E987. pbank.co.ua
E988. biches-yeah.co.ua
E989. tvorchist-sadochka.eu
E990. balet-ua.eu
E991. baletki-ua.eu
E992. tvorchist-sch-hudojniki.eu
E993. bank.gov.ua
E994. nbu.gov.ua
E995. the-new-age.co.ua
E996. marmaris.com.ua
E997. t-online.de
E998. lotuskiev.eu
E999. sowakiev.eu
E1000. milekiev.eu
E1001. stv-ukr.net
E1002. griselda-edu.com.ua
E1003. private-ukr.net
E1004. web.teiegram.host
E1005. static.certifiedauth.in
E1006. static.personlog.in
E1007. confirm-agent.online
E1008. verify-ukr.net
E1009. crv-ukr.net
E1010. om-ukr.net
E1011. balletmasters.co
E1012. t.co
E1013. kids-balerin.pics
E1014. arhiv.ua-cip.org
E1015. sindoproperty.org
E1016. minijusfil.com
E1017. malunki-uakonkurs.eu
E1018. hudojnik-malunki.eu
E1019. malunki-konkurs-ua.eu
E1020. malunki-konkurs-uah.eu
E1021. admukr.club
E1022. alegoomaster.com
E1023. gov-lt.cloud
E1024. petition-president.com
E1025. chis-gos.top
E1026. ais-gos.top
E1027. an-gos.top
E1028. cerv-gos.top
E1029. for-gos.top
E1030. alf-gos.top
E1031. circulas.ru
E1032. cisa.gov
E1033. konkur-mrii-ua.eu
E1034. konkurs-deti-uah.eu
E1035. konkur-golos-uah.eu
E1036. konkur-farbi-ua.eu
E1037. konkursi-uah.eu
E1038. zaikaopentra-com-ug.online
E1039. cityofuganda.ug
E1040. me-cloud.link
E1041. s3-ned.cloud
E1042. olminx.com
E1043. milotraf.ru
E1044. minef.eu
E1045. konkur-mrii-uah.eu
E1046. konkurs-deti-ua.eu
E1047. konkursi-ua.eu
E1048. widget.forum-pokemon.com
E1049. azimurs.com
E1050. servecounterstrike.com
E1051. criticalosl.tech
E1052. gov-lv.cloud
E1053. milotrad.ru
E1054. onyangdol.site
E1055. ansaigon.com
E1056. uknetlogin.com
E1057. progolosyi.info
E1058. lover.printing82.detroito.ru
E1059. motoristo.ru
E1060. www.accept-action.site
E1061. claud.in
E1062. www.personlog.in
E1063. ns1.getssl.click
E1064. getssl.click
E1065. it-develop.me
E1066. telegram-wap.me
E1067. posish.club
E1068. ua-mil.cloud
E1069. apoxipodes.ru
E1070. euro24dopomoga0.yolasite.com
E1071. europadonnaireland.org
E1072. potrakit.ru
E1073. tme-id.ru
E1074. enrollmentdm.com
E1075. leru.life
E1076. ua-taxes-compens.xyz
E1077. tax-compensation.xyz
E1078. tax-compenses.xyz
E1079. uatax-compenses.xyz
E1080. sync.invoice-traffic.com
E1081. jasminvote.eu
E1082. taximadridclass.com
E1083. zaikaopentra-com-ug.su
E1084. uam-compensation.xyz
E1085. pay.uacompensation.xyz
E1086. myua-compensations.xyz
E1087. ec-compensation.xyz
E1088. hillespostelnm.eu
E1089. lopasts.ru
E1090. ua-compenses.top
E1091. zp.ukrtel.net
E1092. lnasfe.ru
E1093. petition-ukraina.com.ua
E1094. griselda.biz.ua
E1095. awards-ua.pics
E1096. ua-ditinstvo.pics
E1097. baletki-ua.pics
E1098. ditina-konkurs-ua.eu
E1099. ua-compensation.top
E1100. compensations-ukrain.bar
E1101. edisk-ukr.net
E1102. ndibk.gov.ua
E1103. edisk.ukr.net
E1104. edisk.ukr.net.ssl2.in
E1105. edisk.ukrnet.01mirror.com.ua
E1106. uf1-ukr.net
E1107. mail.certifiedauth.in
E1108. mail.google2.certifiedauth.in
E1109. inbox-ukr.net
E1110. eumr.site
E1111. golos-ukr.life
E1112. atomydoc.kg
E1113. edopomogaonline.yolasite.com
E1114. oon24opros.yolasite.com
E1115. oon24oprosy.yolasite.com
E1116. malunki-uah-hudojnik.eu
E1117. helpdesk.katolik.bydgoszcz.pl
E1118. school-hudojniku.eu
E1119. opros-sch-hudojniki.eu
E1120. tvorchist-ua.eu
E1121. golos-ukr.info
E1122. telegrad.info
E1123. golos-charu-ua.info
E1124. konkurs-events.top
E1125. turnik-malunki-ua.eu
E1126. tt-ukr.net
E1127. accounts---ukr.net
E1128. accounts.cm1-ukr.net
E1129. accounts.regs-ukr.net
E1130. bdf.gov.ua
E1131. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
Mentions:
M1. "documents-reader.com" (Domain) — options: E1, E2, E3, E4
M2. "femundengerdal.no" (Domain) — options: E10, E11, E12, E13
M3. "object-storage-service.com" (Domain) — options: E19, E20, E2, E21
M4. "cdnauthsoft.com" (Domain) — options: E26, E27, E28, E2
M5. "protectconnections.com" (Domain) — options: E33, E2, E34, E35
M6. "furqaanenergy.com" (Domain) — options: E39, E40, E2, E41
M7. "documentreader.net" (Domain) — options: E45, E46, E47, E5
M8. "afi-ukraine.org" (Domain) — options: E53, E54, E55, E56
M9. "calendar.stib.com.ua" (Domain) — options: E62, E63, E64, E65
M10. "gieannualconferenceinmunich.com" (Domain) — options: E71, E2, E72, E73
M11. "annualgieconferenceinmunich2024.com" (Domain) — options: E77, E2, E72, E73
M12. "protectraid.com" (Domain) — options: E78, E79, E80, E2
M13. "adobeprotectcheck.com" (Domain) — options: E83, E33, E80, E2
M14. "ertel-audit.com" (Domain) — options: E7, E87, E88, E2
M15. "gurt.duna.ua" (Domain) — options: E64, E93, E94, E95
M16. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E99, E100, E101, E102
M17. "agro-sk.com.ua" (Domain) — options: E62, E68, E108, E109
M18. "patient-docs-mail.com" (Domain) — options: E112, E113, E30, E114
M19. "badpdf.com" (Domain) — options: E45, E118, E119, E2
M20. "account-viewer.com" (Domain) — options: E122, E123, E124, E125
M21. "sign-cert.com" (Domain) — options: E130, E86, E131, E132
M22. "share-drive.site" (Domain) — options: E21, E136, E137, E138
M23. "drive.google.com" (Domain) — options: E138, E144, E145, E146
M24. "uasystdoc.com" (Domain) — options: E150, E151, E152, E2
M25. "www.dropbox.com" (Domain) — options: E141, E156, E157, E138
M26. "filetransrediremin.com" (Domain) — options: E161, E2, E162, E19
M27. "dezword.com" (Domain) — options: E13, E164, E34, E2
M28. "ruvds.com" (Domain) — options: E168, E169, E2, E16
M29. "sav.com" (Domain) — options: E4, E114, E2, E19
M30. "diagnostic-resolver.com" (Domain) — options: E151, E4, E177, E2
M31. "drv2ms.com" (Domain) — options: E151, E179, E180, E2
M32. "anotepad.com" (Domain) — options: E182, E16, E33, E183
M33. "www.google-drive.site" (Domain) — options: E136, E137, E24, E141
M34. "outlook.com" (Domain) — options: E116, E188, E189, E190
M35. "drive-share.site" (Domain) — options: E24, E137, E136, E138
M36. "notfiled.com" (Domain) — options: E16, E81, E161, E2
M37. "filebin.net" (Domain) — options: E161, E199, E46, E200
M38. "dogiraftig.com" (Domain) — options: E10, E203, E204, E2
M39. "viewdns.net" (Domain) — options: E208, E209, E47, E46
M40. "nas-files.firstcloudit.com" (Domain) — options: E91, E161, E63, E214
M41. "filedn.eu" (Domain) — options: E47, E210, E201, E218
M42. "viewdns.info" (Domain) — options: E222, E209, E223, E224
M43. "githubusercontent.com" (Domain) — options: E229, E230, E2, E231
M44. "dwservice.net" (Domain) — options: E157, E47, E235, E48
M45. "trust-certificate.net" (Domain) — options: E239, E240, E241, E242
M46. "domthr.xyz" (Domain) — options: E166, E246, E247, E248
M47. "my-gov.cloud" (Domain) — options: E253, E254, E255, E256
M48. "zaikadoctor.ru" (Domain) — options: E262, E263, E264, E265
M49. "dodortar.ru" (Domain) — options: E270, E271, E272, E273
M50. "domtern.com" (Domain) — options: E276, E277, E2, E278
M51. "webknives.com" (Domain) — options: E280, E16, E281, E282
M52. "arentuk.com" (Domain) — options: E286, E154, E287, E2
M53. "mail-gov.com" (Domain) — options: E257, E291, E253, E292
M54. "iplogger.com" (Domain) — options: E182, E296, E297, E2
M55. "atomydoc.kg" (Domain) — options: E301, E302, E303, E304
M56. "nirsoft.me" (Domain) — options: E308, E28, E309, E310
M57. "file.io" (Domain) — options: E198, E314, E161, E76
M58. "govtr.cloud" (Domain) — options: E319, E320, E321, E322
M59. "ssl1.site" (Domain) — options: E327, E328, E329, E330
M60. "smart-vnc.com" (Domain) — options: E335, E173, E183, E336
M61. "desktopapluscom.workers.dev" (Domain) — options: E340, E341, E342, E343
M62. "docs.googie.com.connectssl.in" (Domain) — options: E349, E350, E351, E352
M63. "gov-trust.cloud" (Domain) — options: E325, E356, E324, E357
M64. "cloudflare.com" (Domain) — options: E362, E339, E363, E2
M65. "dnslookup.seowebchecker.com" (Domain) — options: E222, E9, E365, E2
M66. "derzhposluhy.com" (Domain) — options: E366, E10, E367, E2
M67. "myvnc.com" (Domain) — options: E370, E183, E2, E337
M68. "teiergam.com" (Domain) — options: E371, E2, E278, E372
M69. "hudojnik.eu" (Domain) — options: E289, E16, E376, E377
M70. "golosa-zaditinu.eu" (Domain) — options: E289, E381, E382, E383
M71. "golosa-hudojniku.eu" (Domain) — options: E289, E389, E390, E391
M72. "mulleti.ru" (Domain) — options: E396, E397, E398, E265
M73. "hofsteder.ru" (Domain) — options: E402, E265, E15, E403
M74. "duhodown.fun" (Domain) — options: E407, E408, E409, E410
M75. "golosa-uahhudojniku.eu" (Domain) — options: E289, E375, E394, E388
M76. "nejsemlama.cz" (Domain) — options: E417, E418, E419, E397
M77. "photobucket.com" (Domain) — options: E424, E425, E426, E2
M78. "erwini.ru" (Domain) — options: E397, E268, E429, E398
M79. "gimnasikaua.site" (Domain) — options: E430, E288, E431, E432
M80. "golosa-uahudojniku.eu" (Domain) — options: E289, E383, E436, E437
M81. "vibirua-hudojnika.eu" (Domain) — options: E289, E106, E441, E442
M82. "talanti-ua.mom" (Domain) — options: E446, E396, E447, E397
M83. "boddyshow.fun" (Domain) — options: E452, E408, E409, E410
M84. "qwdfewf.com" (Domain) — options: E167, E453, E454, E2
M85. "golos-hudojniku.eu" (Domain) — options: E289, E389, E388, E391
M86. "malunki-uah.eu" (Domain) — options: E289, E429, E448, E459
M87. "golosa-zaditinu-uah.eu" (Domain) — options: E289, E383, E382, E463
M88. "barnsertr.com" (Domain) — options: E467, E172, E468, E2
M89. "geroiua.com" (Domain) — options: E90, E430, E111, E471
M90. "hudojniku.eu" (Domain) — options: E289, E161, E475, E476
M91. "naffalno.site" (Domain) — options: E446, E422, E328, E431
M92. "maluvani-uah.eu" (Domain) — options: E289, E106, E478, E383
M93. "jorgava.com" (Domain) — options: E375, E483, E2, E278
M94. "nafillimonilini.net" (Domain) — options: E196, E46, E487, E48
M95. "fex.net" (Domain) — options: E48, E49, E50, E46
M96. "malunki-ditin-uah.eu" (Domain) — options: E289, E90, E494, E495
M97. "funedunet.com" (Domain) — options: E452, E32, E2, E412
M98. "sinergil.com" (Domain) — options: E499, E2, E500, E203
M99. "expeditionabroad.com" (Domain) — options: E16, E467, E502, E2
M100. "gbshost.org" (Domain) — options: E234, E200, E29, E504
M101. "vibir-hudojniku.eu" (Domain) — options: E289, E383, E509, E376
M102. "hudojnik-malunki.eu" (Domain) — options: E289, E16, E380, E512
M103. "hudojnik-dst.eu" (Domain) — options: E161, E289, E379, E475
M104. "malunki-ditini-uah.eu" (Domain) — options: E289, E90, E515, E496
M105. "malunki-deti-uah.eu" (Domain) — options: E289, E459, E446, E516
M106. "apeduze.com" (Domain) — options: E501, E518, E519, E2
M107. "krasavchikoleg.net" (Domain) — options: E288, E46, E522, E289
M108. "ohsxy.com" (Domain) — options: E407, E525, E251, E526
M109. "europadonnaireland.org" (Domain) — options: E383, E505, E530, E464
M110. "gbshost.net" (Domain) — options: E232, E504, E200, E46
M111. "lingrevelat.com" (Domain) — options: E534, E503, E180, E2
M112. "zarabovannyok.eu" (Domain) — options: E381, E218, E475, E16
M113. "beget.com" (Domain) — options: E539, E32, E130, E2
M114. "malunki-golos-uah.eu" (Domain) — options: E289, E461, E375, E540
M115. "serveftp.com" (Domain) — options: E542, E2, E163, E175
M116. "ereservices.com" (Domain) — options: E175, E425, E545, E2
M117. "delta-storages.com" (Domain) — options: E547, E548, E549, E550
M118. "account-saver.com" (Domain) — options: E7, E127, E552, E128
M119. "smartcloudflare.com" (Domain) — options: E363, E362, E554, E2
M120. "servehttp.com" (Domain) — options: E19, E544, E2, E175
M121. "serveirc.com" (Domain) — options: E542, E425, E19, E2
M122. "s3-rackspace.cloud" (Domain) — options: E559, E560, E561, E562
M123. "aws-s3.cloud" (Domain) — options: E566, E364, E319, E567
M124. "bitbucket.org" (Domain) — options: E229, E571, E572, E505
M125. "ocspdep.com" (Domain) — options: E164, E573, E242, E2
M126. "uohs-gov.cloud" (Domain) — options: E575, E576, E256, E260
M127. "fluoxi.com" (Domain) — options: E579, E118, E580, E2
M128. "authssl.site" (Domain) — options: E583, E584, E585, E586
M129. "github.com" (Domain) — options: E229, E27, E590, E2
M130. "webhook.site" (Domain) — options: E334, E127, E280, E431
M131. "censys.io" (Domain) — options: E308, E314, E594, E76
M132. "voa-gov.cloud" (Domain) — options: E122, E597, E256, E260
M133. "microsoft.com" (Domain) — options: E314, E598, E215, E30
M134. "gov-fi.cloud" (Domain) — options: E325, E356, E359, E260
M135. "gofile.io" (Domain) — options: E317, E201, E315, E318
M136. "finformservice.com" (Domain) — options: E92, E545, E25, E2
M137. "account-guard.site" (Domain) — options: E604, E34, E128, E605
M138. "qsrgh.site" (Domain) — options: E608, E167, E592, E88
M139. "ssl4.site" (Domain) — options: E610, E592, E611, E328
M140. "uaccsnet.com" (Domain) — options: E615, E616, E152, E298
M141. "s3-aws.cloud" (Domain) — options: E562, E358, E569, E618
M142. "servemp3.com" (Domain) — options: E620, E19, E2, E542
M143. "ssl2.site" (Domain) — options: E621, E592, E622, E330
M144. "mf-gov.cloud" (Domain) — options: E254, E597, E60, E319
M145. "authssl.org" (Domain) — options: E587, E627, E628, E629
M146. "authcheck.in" (Domain) — options: E632, E633, E634, E635
M147. "certifiedauth.in" (Domain) — options: E134, E239, E638, E233
M148. "authssl.in" (Domain) — options: E630, E589, E334, E642
M149. "telegram-auth.website" (Domain) — options: E644, E606, E605, E88
M150. "token-defender.cloud" (Domain) — options: E361, E319, E650, E651
M151. "wpc-v0cdn.org" (Domain) — options: E596, E455, E655, E505
M152. "cancel-auth.site" (Domain) — options: E659, E334, E660, E216
M153. "softloadup.com" (Domain) — options: E662, E663, E28, E2
M154. "dyndns.com" (Domain) — options: E47, E664, E211, E2
M155. "authssl.online" (Domain) — options: E666, E631, E667, E668
M156. "uasystnet.com" (Domain) — options: E52, E616, E498, E303
M157. "protect-password.site" (Domain) — options: E82, E670, E127, E671
M158. "sendmail.website" (Domain) — options: E673, E112, E661, E674
M159. "advanced-ip-scanners.com" (Domain) — options: E675, E676, E677, E678
M160. "zero-trust.solutions" (Domain) — options: E29, E681, E654, E244
M161. "mfa-gov.cloud" (Domain) — options: E122, E254, E258, E684
M162. "cdn.jsdelivr.net" (Domain) — options: E229, E686, E687, E26
M163. "captcha-challenge.com" (Domain) — options: E84, E691, E692, E2
M164. "ssl3.site" (Domain) — options: E695, E592, E696, E328
M165. "myddns.me" (Domain) — options: E47, E310, E616, E309
M166. "ddns.net" (Domain) — options: E616, E238, E665, E701
M167. "fast-mail.site" (Domain) — options: E112, E334, E113, E704
M168. "authssl.link" (Domain) — options: E705, E587, E706, E707
M169. "shodan.io" (Domain) — options: E76, E308, E484, E201
M170. "alt-2cdn.net" (Domain) — options: E664, E712, E46, E328
M171. "uknetlogin.com" (Domain) — options: E714, E672, E715, E716
M172. "www.connectssl.in" (Domain) — options: E35, E36, E719, E720
M173. "connectssl.in" (Domain) — options: E37, E36, E719, E720
M174. "advanced-ip-scaner.com" (Domain) — options: E85, E679, E677, E678
M175. "noip.com" (Domain) — options: E280, E539, E725, E2
M176. "bugiplaysec.com" (Domain) — options: E654, E2, E727, E728
M177. "virustotal.com" (Domain) — options: E731, E83, E732, E532
M178. "telesecurity.org" (Domain) — options: E729, E730, E525, E505
M179. "ifastnet.com" (Domain) — options: E673, E497, E2, E196
M180. "advanced-ip-scanner.website" (Domain) — options: E676, E678, E675, E85
M181. "advanced-ip-scanner.site" (Domain) — options: E677, E85, E678, E675
M182. "ip-api.com" (Domain) — options: E346, E675, E734, E182
M183. "evil.server.com" (Domain) — options: E175, E544, E556, E738
M184. "hsts.online" (Domain) — options: E739, E629, E332, E624
M185. "www.symantec.com" (Domain) — options: E424, E721, E363, E156
M186. "tsecurity.sbs" (Domain) — options: E654, E282, E728, E525
M187. "prostotaknet.net" (Domain) — options: E745, E746, E747, E46
M188. "unetset.com" (Domain) — options: E519, E182, E2, E733
M189. "anonvnc.com" (Domain) — options: E338, E337, E173, E2
M190. "hiddenvnc.com" (Domain) — options: E749, E750, E183, E2
M191. "googie.com.connectssl.in" (Domain) — options: E722, E351, E36, E35
M192. "ua-sec.cloud" (Domain) — options: E325, E361, E754, E728
M193. "defender-bot.site" (Domain) — options: E653, E127, E88, E325
M194. "fudupdate.com" (Domain) — options: E756, E757, E758, E2
M195. "ua-energy.cloud" (Domain) — options: E656, E754, E42, E252
M196. "4qzm.com" (Domain) — options: E167, E2, E760, E761
M197. "3utilities.com" (Domain) — options: E764, E765, E766, E6
M198. "agrikoz.com" (Domain) — options: E767, E518, E2, E38
M199. "myelectrive.com" (Domain) — options: E770, E145, E771, E772
M200. "survefuz.com" (Domain) — options: E165, E19, E2, E281
M201. "winchconstruction.com" (Domain) — options: E499, E2, E159, E132
M202. "uabayrakua.com" (Domain) — options: E473, E75, E62, E2
M203. "frge.io" (Domain) — options: E308, E774, E247, E201
M204. "beroozresaan.com" (Domain) — options: E281, E485, E74, E2
M205. "qweasdzx.site" (Domain) — options: E609, E43, E112, E431
M206. "forkscenter.fr" (Domain) — options: E594, E767, E781, E196
M207. "vuxuancuong.com" (Domain) — options: E679, E473, E550, E483
M208. "townoflakelure.com" (Domain) — options: E41, E787, E788, E554
M209. "ginaengg.com" (Domain) — options: E499, E453, E180, E231
M210. "ukr-golosovanie.site" (Domain) — options: E288, E790, E791, E792
M211. "cityofuganda.ug" (Domain) — options: E489, E796, E266, E375
M212. "e-wwg.com" (Domain) — options: E703, E91, E715, E10
M213. "kismamabeforyougo.com" (Domain) — options: E800, E784, E801, E802
M214. "ghaniyu.com" (Domain) — options: E375, E804, E114, E518
M215. "fikasterwer.top" (Domain) — options: E103, E806, E807, E808
M216. "kismamabeforyougo.ru" (Domain) — options: E784, E813, E801, E814
M217. "ukr-golosovane.site" (Domain) — options: E790, E288, E815, E816
