=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1428 canonicals"
Entities:
E1. tg.cyou
E743. dsns.com.ua
E744. edisk.ukr.net
E745. chimeramarket24.online [aka chimeramarketplace24.online]
E746. ssl3.online
E747. davincigroup.online [aka groupdavinci.online]
E748. chubanomania.icu
E749. ccbaminumpot.ru
E750. admis.club
E751. www.ssl2.link
E752. malunki-ditini-uah.eu
E753. jimloamfilling.online
E754. posish.club
E755. a3-ukr.net
E756. petitian--ukraine.com
E757. petition-presidenta.com
E758. petition-president.com.ua
E759. petitian-ukraine.com
E760. petition-presidente.com
E761. marmaris.com.ua
E762. post.mil.gov.ua
E763. easternexecutiveclub.com
E764. gobits3.com
E765. jasminvote.eu
E766. malvy-vote.life
E767. ua-compensations.xyz
E768. pay.uacompensation.xyz
E769. myua-compensations.xyz
E770. tax-compensation.xyz
E771. ua-taxes-compens.xyz
E772. ludepa.ec
E773. ua-compensation.top
E774. mono.gg-pay.me
E775. popuasyfromua.ru
E776. run.mocky.io
E777. napropertyhub.eu
E778. malunki-uahkonkurs.eu
E779. konkurs-deti-ua.eu
E780. awards-ua.pics
E781. numsecukr.net
E782. fex.net
E783. let-me.world
E784. www.catalog.update.microsoft.com
E785. s8.h.mchost.ru
E786. enlamentedeunasesor.com
E787. fast-mail.site
E788. nas-files.firstcloudit.com
E789. balet-ua.life
E790. hudojnikua-sch.eu
E791. superops.ai
E792. nafillimonilini.net
E793. konkursi-ua.eu
E794. vivianstyler.ru
E795. farbi-ua.pics [aka farbi-uah.pics]
E796. mod-ukr.net
E797. upgrades.syncthing.net
E798. tvorchist-sch-hudojnika.eu
E799. baletki-ua.life
E800. baletki-ua.pics
E801. baletua.eu
E802. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibir-hudojniku.eu, vibir-uahudojniku.eu, vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E803. petition-ukraina.com.ua
E804. gurt.duna.ua
E805. delta-storages.com
E806. passport2.zip
E807. baletki-ua.eu
E808. amo-opros.top
E809. opros-schudojniki-uah.eu
E810. bul-opros.top
E811. motocheck.in
E812. juniorkievcontest.co
E813. hudojnikuah-sch.eu
E814. balet-ua.us
E815. balet-me.pro
E816. circulas.ru
E817. rms-server.tektonit.ru
E818. rmssrv2.ru
E819. rmssrv4.ru
E820. rmssrv3.ru
E821. baletua.pro
E822. downloadrezerves.ru
E823. advanced-ip-scanner.site
E824. api.binance.com.personlog.in
E825. pge-ukr.net
E826. datagroup.ddns.net
E827. helpzzfound.site
E828. apis.certifiedauth.in
E829. newyorktlimes.life
E830. nabufixservice.su
E831. alt-2cdn.net
E832. support-ukr.net
E833. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E834. files-ukr.net
E835. www.ssl4.site
E836. net.ssl4.site
E837. docs.ukr.net.ssl4.site
E838. net.ssl4.online [aka ssl4.online]
E839. telecomds.online
E840. ns2.authssl.site
E841. ns1.authssl.site
E842. gdocs.com.authssl.site
E843. googie.com.authssl.site
E844. gdrive.com.authssl.site
E845. dishsouq.com
E846. secure.certifiedauth.in
E847. mx-out-14.default-host.net
E848. griselda-edu.com.ua
E849. ukraine-chares.info
E850. barvy-ukraines.info
E851. ceronamtinclube.icu [aka avoufshire.icu]
E852. sv5206.xserver.jp
E853. humanitarydp.ru
E854. mayak.dp.ua
E855. gondurasonline.ug
E856. mail.aet.in.ua
E857. sowakiev.eu
E858. baletkiev.pics
E859. golos-charu-ua.pics
E860. dytiachatvorchist.pics [aka dytitvorchist.pics]
E861. chary-konkursua.pics
E862. ditinstvo-ua.pics
E863. ukraina-diti-ua.pics
E864. store3.gofile.io
E865. store1.gofile.io
E866. balet-ua.pro
E867. mst-ukr.net
E868. winchconstruction.com
E869. www.adelaida.ua
E870. balet-ua.info
E871. ua-ditinstvo.pics
E872. uah-konkurs.pics
E873. konkurs-maluvani-ua.eu
E874. maluvani-konkurs-ua.eu
E875. malunki-sadochka-ua.eu
E876. malunki-sadochka-uah.eu
E877. deti-golos-ua.pics
E878. ukrainebayra.com
E879. ukraine-charu.life
E880. qaz.im
E881. coinmakopenarea.su
E882. korrespondentnet.webflow.io
E883. gov.ua
E884. atl.ua
E885. password-ukr.net
E886. chernilis.win
E887. single-office.ddns.net
E888. data.syncthing.net
E889. prozorro.online
E890. scorpiones.online
E891. truffa.online
E892. xbeta.online
E893. melitaes.online
E894. melitaeas.online
E895. military-ukraine.online
E896. floorfix.com.au
E897. octoberoctopus.co.za
E898. sync.anonvnc.com
E899. hiddenvnc.com
E900. sync.hiddenvnc.com
E901. cels-opros.top
E902. apps-opros.top
E903. lt-ukr.net
E904. magicpic.eu
E905. zalamafiapopcultur.ru
E906. dubl-ukr.net
E907. super777bomba.ru
E908. mail.numina.md
E909. tvpharm.ru
E910. itskids.pics
E911. googie.com.ssl3.online
E912. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E913. supermarioprohozhdenie.ru
E914. mail-ukr.net
E915. konkursy-uah.eu
E916. sismasterhome.ru
E917. golos-ukr.info
E918. golos-charu-ua.info
E919. invoice-traffic.com
E920. vibir-malunka-ua.eu
E921. vibir-malunki-ua.eu [aka vibir-malunki-uah.eu]
E922. vibir-malunka-uah.eu
E923. konkurs-uah-vibir.eu
E924. dis.gov.ua
E925. maximprofile.net
E926. ua-compens.top [aka ua-compenses.top]
E927. ukr-net-downloadfile.su
E928. shared.document.drive.googie.com.ssl4.site
E929. 0-ukr.net
E930. web-ukr.net
E931. 1-ukr.net
E932. k-ukr.net
E933. 2fa-ukr.net
E934. l-ukr.net
E935. lesrochersblancs.com
E936. syncapp.host
E937. desktopapluscom.workers.dev
E938. sync.smart-vnc.com
E939. smart-kids-ua.eu
E940. portal.msrc.microsoft.com
E941. drive.google.com.getssl.click
E942. live.com.exmo.day
E943. live.com.getssl.click
E944. getmod.host
E945. next24.gg-pay.me
E946. xmr.2miners.com
E947. com.ssl2.online
E948. com.ssl4.online
E949. courtbox.online
E950. tax-compenses.xyz
E951. accept-pay.top
E952. com.ssl2.site
E953. windacarmelita.pw
E954. ticket.cyberpolice.gov.ua
E955. nabufixservice.name
E956. sync.invoice-traffic.com
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E4, E20, E21
M4. "moskeet.com" (Domain) — options: E27, E28, E29, E13
M5. "timeandbright.com" (Domain) — options: E34, E11, E13, E35
M6. "winchconstruction.com" (Domain) — options: E39, E40, E11, E41
M7. "nejsemlama.cz" (Domain) — options: E44, E45, E46, E47
M8. "mitraseo.hol.es" (Domain) — options: E52, E4, E53, E54
M9. "blog.gocon.in" (Domain) — options: E58, E59, E60, E61
M10. "anniversarygiftsforcouples.com" (Domain) — options: E40, E11, E67, E13
M11. "granitecsinks.ca" (Domain) — options: E10, E70, E71, E72
M12. "easternexecutiveclub.com" (Domain) — options: E40, E11, E77, E13
M13. "economiquity.org" (Domain) — options: E4, E80, E81, E82
M14. "enlamentedeunasesor.com" (Domain) — options: E14, E87, E11, E88
M15. "fan-guy.com" (Domain) — options: E39, E90, E91, E92
M16. "garagemusicschool.it" (Domain) — options: E96, E97, E98, E39
M17. "iforma.es" (Domain) — options: E4, E47, E104, E105
M18. "inter-webservices.com" (Domain) — options: E67, E87, E13, E111
M19. "karunadana.org" (Domain) — options: E110, E116, E80, E83
M20. "pius-studio.at" (Domain) — options: E121, E122, E35, E123
M21. "ludepa.ec" (Domain) — options: E52, E110, E128, E129
M22. "e-wwg.com" (Domain) — options: E42, E51, E134, E135
M23. "brunoboys.net" (Domain) — options: E48, E139, E140, E141
M24. "lesrochersblancs.com" (Domain) — options: E14, E11, E146, E13
M25. "lonelyatthetop.com" (Domain) — options: E40, E11, E149, E13
M26. "sea-dobbiaco.bz.it" (Domain) — options: E48, E97, E151, E152
M27. "gopoppers.com" (Domain) — options: E156, E157, E158, E13
M28. "aspe.ro" (Domain) — options: E159, E160, E4, E161
M29. "podologaneri.it" (Domain) — options: E96, E152, E165, E158
M30. "cuts-international.org" (Domain) — options: E110, E169, E83, E80
M31. "texlidia.com" (Domain) — options: E51, E129, E173, E13
M32. "programasparapc.net" (Domain) — options: E177, E139, E12, E178
M33. "hamnavard.sharif.ir" (Domain) — options: E17, E182, E183, E10
M34. "xcasinobonuses.net" (Domain) — options: E71, E139, E180, E143
M35. "olei.ro" (Domain) — options: E47, E4, E190, E191
M36. "floorfix.com.au" (Domain) — options: E127, E195, E121, E196
M37. "tg.cyou" (Domain) — options: E198, E199, E200, E19
M38. "ler-u.co" (Domain) — options: E64, E1, E174, E203
M39. "bihei.eu" (Domain) — options: E30, E48, E208, E131
M40. "deti-bi.eu" (Domain) — options: E35, E30, E212, E131
M41. "metanat.ru" (Domain) — options: E191, E110, E217, E218
M42. "domthr.xyz" (Domain) — options: E199, E222, E223, E1
M43. "censys.io" (Domain) — options: E35, E228, E229, E230
M44. "minef.eu" (Domain) — options: E178, E192, E234, E209
M45. "t.co" (Domain) — options: E137, E1, E236, E204
M46. "co3ra.de" (Domain) — options: E64, E165, E240, E241
M47. "fex.net" (Domain) — options: E143, E246, E145, E139
M48. "claud.in" (Domain) — options: E249, E250, E63, E1
M49. "telsec.org" (Domain) — options: E81, E255, E80, E256
M50. "deti.eu" (Domain) — options: E1, E215, E214, E213
M51. "t-me.io" (Domain) — options: E137, E259, E215, E236
M52. "t.me" (Domain) — options: E137, E35, E239, E215
M53. "qkcew.ru" (Domain) — options: E188, E218, E265, E48
M54. "admus.top" (Domain) — options: E269, E270, E271, E92
M55. "droopily.eu" (Domain) — options: E48, E163, E209, E276
M56. "co-uah.top" (Domain) — options: E279, E280, E281, E274
M57. "iol.pt" (Domain) — options: E1, E163, E122, E285
M58. "ryomy.ru" (Domain) — options: E48, E218, E109, E184
M59. "vikompalion.ru" (Domain) — options: E47, E163, E218, E291
M60. "tbwelo.ru" (Domain) — options: E48, E218, E22, E184
M61. "cs1.wpc-v0cdn.org" (Domain) — options: E294, E172, E295, E80
M62. "shodan.io" (Domain) — options: E35, E105, E228, E230
M63. "omyce.ru" (Domain) — options: E47, E218, E48, E116
M64. "mitlubald.ru" (Domain) — options: E48, E300, E218, E163
M65. "hudojnik.eu" (Domain) — options: E10, E48, E302, E303
M66. "beget.com" (Domain) — options: E307, E33, E13, E14
M67. "bitbucket.org" (Domain) — options: E308, E80, E309, E215
M68. "hmgo.pw" (Domain) — options: E311, E312, E313, E27
M69. "tgeo.link" (Domain) — options: E249, E317, E318, E319
M70. "aon.at" (Domain) — options: E1, E123, E324, E311
M71. "internet.bs" (Domain) — options: E329, E170, E143, E278
M72. "crmeds.com" (Domain) — options: E334, E335, E13, E10
M73. "githubusercontent.com" (Domain) — options: E35, E11, E339, E13
M74. "restmantra.by" (Domain) — options: E163, E341, E342, E4
M75. "plengreg.fun" (Domain) — options: E28, E141, E266, E227
M76. "desktopapluscom.workers.dev" (Domain) — options: E231, E178, E350, E351
M77. "cloue.link" (Domain) — options: E251, E356, E120, E357
M78. "eumr.site" (Domain) — options: E296, E358, E359, E360
M79. "exmo.day" (Domain) — options: E365, E366, E367, E368
M80. "sowakiev.eu" (Domain) — options: E54, E19, E373, E374
M81. "rbadm.top" (Domain) — options: E271, E376, E270, E269
M82. "tsecurity.sbs" (Domain) — options: E81, E379, E256, E86
M83. "voteph.art" (Domain) — options: E1, E384, E163, E132
M84. "arcor.de" (Domain) — options: E116, E241, E387, E242
M85. "moolin.ru" (Domain) — options: E193, E390, E116, E218
M86. "selectchary.eu" (Domain) — options: E1, E391, E209, E392
M87. "ssttekstil.com" (Domain) — options: E315, E396, E397, E296
M88. "arentuk.com" (Domain) — options: E40, E88, E13, E258
M89. "preachstrwnwjw.shop" (Domain) — options: E14, E403, E404, E405
M90. "baidencult.com" (Domain) — options: E30, E10, E409, E13
M91. "akaluij.com" (Domain) — options: E412, E15, E308, E13
M92. "yemmyusa.com" (Domain) — options: E414, E174, E415, E13
M93. "ruvds.com" (Domain) — options: E416, E10, E417, E13
M94. "smartideabusiness.com" (Domain) — options: E175, E11, E420, E13
M95. "fluoxi.com" (Domain) — options: E147, E113, E13, E18
M96. "expeditionabroad.com" (Domain) — options: E10, E423, E132, E13
M97. "detipoertry.com" (Domain) — options: E10, E258, E425, E426
M98. "empoweringparents.shop" (Domain) — options: E407, E405, E404, E427
M99. "rivierafamily.com" (Domain) — options: E39, E235, E428, E13
M100. "drimzis.com" (Domain) — options: E411, E431, E13, E37
M101. "poeuatryditieu.com" (Domain) — options: E51, E71, E426, E434
M102. "jslopasitmon.com" (Domain) — options: E147, E11, E163, E13
M103. "nowpropitup.com" (Domain) — options: E69, E174, E437, E13
M104. "qwdfewf.com" (Domain) — options: E69, E188, E11, E234
M105. "icanhazip.com" (Domain) — options: E10, E13, E411, E69
M106. "steycools.pw" (Domain) — options: E25, E441, E313, E201
M107. "vinergil.com" (Domain) — options: E398, E13, E42, E443
M108. "agreminj.com" (Domain) — options: E37, E13, E18, E444
M109. "barbacoalosmartinez.com" (Domain) — options: E429, E11, E446, E13
M110. "premiumjeck.site" (Domain) — options: E71, E359, E448, E296
M111. "charistmatwio.shop" (Domain) — options: E427, E405, E450, E451
M112. "apeduze.com" (Domain) — options: E17, E447, E31, E13
M113. "bahouholdings.com" (Domain) — options: E14, E412, E457, E13
M114. "azartnyjboy.com" (Domain) — options: E411, E10, E11, E13
M115. "tacticalv.com" (Domain) — options: E10, E439, E429, E419
M116. "edopomogaonline.yolasite.com" (Domain) — options: E392, E460, E71, E461
M117. "vivianstyler.ru" (Domain) — options: E48, E218, E466, E47
M118. "shormanz.com" (Domain) — options: E411, E194, E123, E13
M119. "president-petitions.shop" (Domain) — options: E469, E470, E471, E472
M120. "tinyurl.com" (Domain) — options: E308, E475, E183, E13
M121. "thaibbqculver.com" (Domain) — options: E18, E14, E156, E13
M122. "kohhd.com" (Domain) — options: E201, E64, E149, E23
M123. "pomoshnikrbx.site" (Domain) — options: E360, E359, E476, E296
M124. "rafraystore.ru" (Domain) — options: E427, E241, E218, E164
M125. "geroiua.com" (Domain) — options: E412, E480, E93, E481
M126. "stitchmiscpaew.shop" (Domain) — options: E427, E405, E453, E406
M127. "protectraid.com" (Domain) — options: E43, E484, E13, E10
M128. "ereservices.com" (Domain) — options: E485, E332, E13, E111
M129. "azimurs.com" (Domain) — options: E334, E438, E13, E432
M130. "www.portcheckers.com" (Domain) — options: E156, E310, E488, E40
M131. "kissmafiabeforyoudied.eu" (Domain) — options: E492, E435, E71, E493
M132. "uasystdoc.com" (Domain) — options: E14, E10, E496, E13
M133. "ansaigon.com" (Domain) — options: E93, E10, E447, E445
M134. "gimnasikaua.site" (Domain) — options: E71, E18, E359, E244
M135. "sinergil.com" (Domain) — options: E39, E13, E17, E42
M136. "erinekenney.com" (Domain) — options: E93, E87, E483, E13
M137. "kilitro.ru" (Domain) — options: E110, E300, E258, E218
M138. "keewoolas.pw" (Domain) — options: E315, E313, E27, E504
M139. "unayt.ru" (Domain) — options: E4, E110, E505, E218
M140. "lopasts.ru" (Domain) — options: E110, E159, E499, E218
M141. "potrakit.ru" (Domain) — options: E110, E22, E258, E388
M142. "bourns.space" (Domain) — options: E26, E507, E4, E48
M143. "kurapat.ru" (Domain) — options: E47, E4, E219, E218
M144. "bubenci.ru" (Domain) — options: E47, E218, E511, E184
M145. "gir.network" (Domain) — options: E1, E512, E513, E514
M146. "chis-gos.top" (Domain) — options: E92, E517, E282, E518
M147. "vdsina.ru" (Domain) — options: E184, E47, E520, E218
M148. "hawksi.ru" (Domain) — options: E163, E184, E511, E218
M149. "erwini.ru" (Domain) — options: E48, E54, E521, E218
M150. "sakentoshi.ru" (Domain) — options: E116, E163, E442, E476
M151. "xcqef.ru" (Domain) — options: E19, E218, E502, E267
M152. "frge.io" (Domain) — options: E35, E1, E228, E522
M153. "nirsoft.me" (Domain) — options: E35, E527, E236, E260
M154. "wicksl.ru" (Domain) — options: E530, E54, E531, E218
M155. "yavasponimayu.ru" (Domain) — options: E166, E47, E218, E161
M156. "criticalosl.tech" (Domain) — options: E81, E533, E229, E440
M157. "tarlit.ru" (Domain) — options: E47, E301, E536, E218
M158. "acteran.ru" (Domain) — options: E110, E5, E539, E218
M159. "nxkad.ru" (Domain) — options: E188, E542, E300, E218
M160. "rncsq.ru" (Domain) — options: E19, E159, E544, E218
M161. "i1t.me" (Domain) — options: E35, E239, E236, E260
M162. "admru.top" (Domain) — options: E269, E377, E271, E273
M163. "unetset.com" (Domain) — options: E31, E67, E13, E10
M164. "moskhoods.pw" (Domain) — options: E201, E313, E547, E25
M165. "mouseoiet.fun" (Domain) — options: E227, E141, E347, E348
M166. "mockbin.org" (Domain) — options: E177, E301, E233, E80
M167. "alegoomaster.com" (Domain) — options: E18, E39, E204, E13
M168. "funedunet.com" (Domain) — options: E227, E33, E13, E28
M169. "webknives.com" (Domain) — options: E10, E68, E379, E13
M170. "ohsxy.com" (Domain) — options: E346, E227, E86, E7
M171. "ukrsett.com" (Domain) — options: E10, E553, E337, E13
M172. "apokil.com" (Domain) — options: E69, E307, E399, E13
M173. "agrikoz.com" (Domain) — options: E96, E447, E13, E15
M174. "kilomunara.com" (Domain) — options: E10, E11, E520, E13
M175. "blopik.com" (Domain) — options: E308, E307, E557, E13
M176. "lingrevelat.com" (Domain) — options: E560, E30, E475, E548
M177. "blinkij.com" (Domain) — options: E147, E307, E13, E18
M178. "britxec.com" (Domain) — options: E308, E138, E561, E13
M179. "foundpomoshi.com" (Domain) — options: E71, E11, E13, E31
M180. "iplogger.com" (Domain) — options: E147, E438, E58, E13
M181. "krasavchikoleg.net" (Domain) — options: E241, E110, E139, E564
M182. "axikok.com" (Domain) — options: E18, E37, E558, E13
M183. "ghaniyu.com" (Domain) — options: E498, E399, E447, E13
M184. "ginaengg.com" (Domain) — options: E39, E475, E135, E13
M185. "anotepad.com" (Domain) — options: E10, E67, E439, E562
M186. "nikotod.ru" (Domain) — options: E258, E22, E300, E568
M187. "motocheck.in" (Domain) — options: E390, E63, E570, E253
M188. "uasystnet.com" (Domain) — options: E10, E573, E546, E574
M189. "outlook.com" (Domain) — options: E575, E360, E576, E577
M190. "gbshost.net" (Domain) — options: E513, E177, E144, E309
M191. "xeontime.com" (Domain) — options: E143, E67, E583, E13
M192. "tme-id.com" (Domain) — options: E537, E35, E399, E439
M193. "hardingtwominuterule.com" (Domain) — options: E10, E11, E588, E13
M194. "tronogram.com" (Domain) — options: E590, E51, E13, E484
M195. "myelectrive.com" (Domain) — options: E35, E439, E592, E13
M196. "rozsenich.com" (Domain) — options: E138, E87, E594, E13
M197. "www.michiganmastereltiempo.com" (Domain) — options: E34, E310, E79, E175
M198. "jokoloret.ru" (Domain) — options: E48, E569, E218, E47
M199. "aluaadin.com" (Domain) — options: E18, E436, E13, E10
M200. "newyorktlimes.life" (Domain) — options: E1, E597, E598, E475
M201. "tiloraso.ru" (Domain) — options: E388, E241, E300, E158
M202. "cloudflare.com" (Domain) — options: E602, E421, E127, E13
M203. "verofes.com" (Domain) — options: E39, E174, E604, E13
M204. "skreatortemp.site" (Domain) — options: E71, E51, E359, E607
M205. "lo7h.com" (Domain) — options: E260, E10, E551, E486
M206. "new-tech-savvy.com" (Domain) — options: E72, E254, E419, E459
M207. "zaikaopentra.com.ru" (Domain) — options: E241, E345, E258, E612
M208. "delta-storages.com" (Domain) — options: E615, E111, E13, E136
M209. "golosa-uahhudojniku.eu" (Domain) — options: E617, E435, E618, E619
M210. "konkur-golos-uah.eu" (Domain) — options: E435, E617, E622, E51
M211. "linedrv.com" (Domain) — options: E414, E38, E592, E13
M212. "zarabovannyok.eu" (Domain) — options: E10, E209, E627, E48
M213. "webhook.site" (Domain) — options: E364, E296, E358, E478
M214. "zaikaopentra.com.ug" (Domain) — options: E10, E101, E343, E613
M215. "goodlenuxilam.site" (Domain) — options: E71, E359, E630, E296
M216. "tworchi-kanikylu.info" (Domain) — options: E255, E184, E633, E634
M217. "ssl1.site" (Domain) — options: E636, E361, E449, E363
M218. "konkur-golos-ua.eu" (Domain) — options: E435, E617, E640, E10
M219. "malunki-uahkonkurs.eu" (Domain) — options: E435, E51, E646, E647
M220. "golosa-zaditinu.eu" (Domain) — options: E435, E37, E650, E96
M221. "trust-certificate.net" (Domain) — options: E237, E653, E654, E655
M222. "jokotras.ru" (Domain) — options: E241, E47, E218, E22
M223. "www.pierreagencement.fr" (Domain) — options: E127, E658, E488, E42
M224. "seznam.cz" (Domain) — options: E44, E661, E45, E662
M225. "email.cz" (Domain) — options: E46, E399, E661, E45
M226. "cve.mitre.org" (Domain) — options: E81, E666, E169, E80
M227. "golos-hudojniku.eu" (Domain) — options: E617, E435, E619, E618
M228. "hudojnik-diti.eu" (Domain) — options: E10, E215, E669, E305
M229. "golos-ditin-uah.eu" (Domain) — options: E435, E64, E644, E1
M230. "zaditinu-golos-uah.eu" (Domain) — options: E435, E617, E651, E673
M231. "konkur-mrii-uah.eu" (Domain) — options: E477, E674, E10, E675
M232. "hudojnik-malunki-uah.eu" (Domain) — options: E10, E193, E677, E304
M233. "emterox.ru" (Domain) — options: E116, E521, E541, E218
M234. "golos-telegtam.eu" (Domain) — options: E617, E51, E385, E395
M235. "golosa-zaditinu-ua.eu" (Domain) — options: E435, E10, E621, E1
M236. "hudojnik-diti-ua.eu" (Domain) — options: E10, E306, E304, E669
M237. "tridiuma.ru" (Domain) — options: E4, E47, E218, E683
M238. "tvorchist-sch-hudojnika.eu" (Domain) — options: E96, E684, E10, E124
M239. "uahvibir-hudojniku.eu" (Domain) — options: E48, E54, E302, E686
M240. "detroito.ru" (Domain) — options: E48, E687, E388, E390
M241. "prostosmeritesya.ru" (Domain) — options: E4, E163, E218, E688
M242. "malunki-ditini-uah.eu" (Domain) — options: E193, E412, E671, E690
M243. "malunki-uah-hudojnik.eu" (Domain) — options: E193, E682, E10, E304
M244. "hofsteder.ru" (Domain) — options: E110, E218, E541, E163
M245. "mulleti.ru" (Domain) — options: E301, E511, E218, E48
M246. "golos-mistechtva-ua.eu" (Domain) — options: E10, E641, E680, E435
M247. "zaditinu-golos-ua.eu" (Domain) — options: E435, E673, E672, E10
M248. "milotrad.ru" (Domain) — options: E22, E47, E502, E218
M249. "golos-uah-hudojniku.eu" (Domain) — options: E435, E668, E617, E618
M250. "gondurasonline.ug" (Domain) — options: E692, E510, E93, E463
M251. "gbshost.org" (Domain) — options: E513, E581, E696, E163
M252. "ganara.ru" (Domain) — options: E116, E184, E219, E503
M253. "connectssl.in" (Domain) — options: E697, E698, E699, E700
M254. "alf-gos.top" (Domain) — options: E518, E704, E92, E517
M255. "telegram-chary.blog" (Domain) — options: E707, E708, E395, E401
M256. "gordon6.hopto.org" (Domain) — options: E80, E309, E83, E1
M257. "golosdruga.ru" (Domain) — options: E48, E544, E422, E218
M258. "apitelegram.org" (Domain) — options: E49, E171, E401, E83
M259. "qaz.im" (Domain) — options: E19, E712, E377, E713
M260. "ipapi.co" (Domain) — options: E113, E204, E147, E17
M261. "certifiedauth.in" (Domain) — options: E717, E237, E656, E339
M262. "an-gos.top" (Domain) — options: E517, E282, E704, E274
M263. "authssl.in" (Domain) — options: E723, E320, E364, E724
M264. "ssl2.in" (Domain) — options: E727, E728, E729, E730
M265. "cerv-gos.top" (Domain) — options: E92, E704, E229, E519
M266. "dcshost.net" (Domain) — options: E513, E696, E139, E581
M267. "pastebin.com" (Domain) — options: E177, E15, E13, E308
M268. "kissmafiabeforyoudied.ru" (Domain) — options: E48, E735, E188, E493
M269. "ukrsets.com" (Domain) — options: E10, E401, E32, E13
M270. "product-reviews.website" (Domain) — options: E67, E383, E153, E71
