=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1598 canonicals"
Entities:
E1. d-upl.ddns.net
M29. "dsns.com.ua" (Domain) — options: E128, E129, E130, E131
M30. "viewdns.net" (Domain) — options: E82, E135, E2, E67
M31. "dcshost.net" (Domain) — options: E2, E138, E139, E67
M32. "plexbd.net" (Domain) — options: E2, E142, E143, E67
M33. "dwservice.net" (Domain) — options: E2, E69, E144, E67
M34. "trust-certificate.net" (Domain) — options: E148, E29, E136, E149
M35. "aneria.net" (Domain) — options: E29, E137, E154, E67
M36. "cloudflare.com" (Domain) — options: E157, E51, E158, E159
M37. "prostotaknet.net" (Domain) — options: E163, E164, E165, E67
M38. "acteran.ru" (Domain) — options: E168, E125, E169, E170
M39. "ccbaminumpot.ru" (Domain) — options: E125, E176, E177, E178
M40. "co-uah.top" (Domain) — options: E182, E176, E183, E184
M41. "sytes.net" (Domain) — options: E2, E101, E67, E98
M42. "censys.io" (Domain) — options: E190, E191, E192, E29
M43. "winscp.net" (Domain) — options: E137, E2, E138, E67
M44. "fluoxi.com" (Domain) — options: E197, E88, E5, E10
M45. "internetcygane.ru" (Domain) — options: E70, E63, E200, E170
M46. "let-me.network" (Domain) — options: E107, E201, E202, E190
M47. "advanced-ip-scaner.com" (Domain) — options: E208, E86, E87, E85
M48. "advanced-ip-scanner.site" (Domain) — options: E85, E208, E86, E83
M49. "freedynamicdns.net" (Domain) — options: E2, E67, E212, E78
M50. "tg.cyou" (Domain) — options: E163, E214, E95, E176
M51. "cisa.gov" (Domain) — options: E151, E128, E217, E218
M52. "bounceme.net" (Domain) — options: E222, E223, E224, E67
M53. "kmtacn.com" (Domain) — options: E21, E227, E228, E5
M54. "sav.com" (Domain) — options: E161, E229, E233, E5
M55. "ssl4.online" (Domain) — options: E238, E239, E240, E241
M56. "ssl1.online" (Domain) — options: E238, E242, E247, E241
M57. "webhook.site" (Domain) — options: E97, E222, E252, E253
M58. "cs1.wpc-v0cdn.org" (Domain) — options: E258, E259, E260, E261
M59. "ipv6-wpnc.net" (Domain) — options: E2, E78, E265, E67
M60. "icanhazip.com" (Domain) — options: E30, E21, E88, E5
M61. "iplogger.com" (Domain) — options: E30, E269, E270, E5
M62. "alt-2cdn.net" (Domain) — options: E1, E272, E67, E2
M63. "serveftp.com" (Domain) — options: E237, E5, E276, E234
M64. "agrikoz.com" (Domain) — options: E72, E280, E5, E9
M65. "golgba.com" (Domain) — options: E284, E285, E286, E5
M66. "aluaadin.com" (Domain) — options: E10, E291, E5, E32
M67. "e-wwg.com" (Domain) — options: E293, E294, E38, E295
M68. "zaikaopentra.com.ug" (Domain) — options: E299, E300, E301, E302
M69. "enrollmentdm.com" (Domain) — options: E306, E5, E307, E8
M70. "gimnasikaua.site" (Domain) — options: E11, E252, E257, E104
M71. "geroiua.com" (Domain) — options: E32, E12, E132, E33
M72. "coagula.online" (Domain) — options: E314, E315, E316, E317
M73. "teiergam.com" (Domain) — options: E322, E5, E323, E324
M74. "lingrevelat.com" (Domain) — options: E326, E327, E233, E5
M75. "gondurasonline.ug" (Domain) — options: E330, E331, E332, E333
M76. "academiadutygroup.com.br" (Domain) — options: E338, E5, E339, E75
M77. "kilomunara.com" (Domain) — options: E21, E5, E342, E10
M78. "naffalno.site" (Domain) — options: E21, E344, E311, E252
M79. "proxylogon.com" (Domain) — options: E345, E346, E283, E5
M80. "lo7h.com" (Domain) — options: E205, E348, E160, E5
M81. "alegoomaster.com" (Domain) — options: E10, E187, E5, E49
M82. "ghaniyu.com" (Domain) — options: E354, E229, E33, E5
M83. "ginaengg.com" (Domain) — options: E328, E215, E233, E355
M84. "apeduze.com" (Domain) — options: E76, E280, E48, E5
M85. "zarabovannyok.eu" (Domain) — options: E358, E359, E360, E361
M86. "golos-telegtam.eu" (Domain) — options: E289, E366, E367, E312
M87. "tinyurl.com" (Domain) — options: E73, E233, E373, E5
M88. "enlamentedeunasesor.com" (Domain) — options: E27, E5, E375, E75
M89. "uatax-compens.xyz" (Domain) — options: E377, E378, E379, E380
M90. "notfiled.com" (Domain) — options: E21, E385, E5, E30
M91. "golosa-zaditinu.eu" (Domain) — options: E386, E387, E369, E388
M92. "apokil.com" (Domain) — options: E391, E74, E229, E5
M93. "dogiraftig.com" (Domain) — options: E297, E298, E393, E5
M94. "airmauritiusticket.com" (Domain) — options: E21, E300, E5, E396
M95. "ukrahelpforall.ucraft.site" (Domain) — options: E11, E24, E106, E252
M96. "softloadup.com" (Domain) — options: E401, E346, E402, E5
M97. "abracodabugalimpopo.ru" (Domain) — options: E125, E180, E269, E405
M98. "vljsport.eu.com" (Domain) — options: E397, E408, E409, E362
M99. "baidencult.com" (Domain) — options: E268, E412, E5, E74
M100. "anotepad.com" (Domain) — options: E30, E21, E415, E416
M101. "goodlenuxilam.site" (Domain) — options: E11, E252, E418, E104
M102. "tme-id.com" (Domain) — options: E421, E190, E229, E422
M103. "beroozresaan.com" (Domain) — options: E426, E427, E74, E5
M104. "ui-opros.top" (Domain) — options: E167, E430, E431, E432
M105. "photobucket.com" (Domain) — options: E437, E438, E439, E5
M106. "webknives.com" (Domain) — options: E222, E426, E444, E5
M107. "3utilities.com" (Domain) — options: E159, E411, E447, E8
M108. "onthewifi.com" (Domain) — options: E30, E209, E88, E5
M109. "microsoft.com" (Domain) — options: E191, E450, E451, E452
M110. "sendmail.website" (Domain) — options: E456, E50, E85, E457
M111. "hudojnik.eu" (Domain) — options: E113, E460, E461, E358
M112. "pastebin.com" (Domain) — options: E137, E72, E5, E161
M113. "www.dropbox.com" (Domain) — options: E467, E468, E469, E276
M114. "modeselling.com" (Domain) — options: E49, E474, E328, E79
M115. "blinkij.com" (Domain) — options: E197, E74, E5, E10
M116. "github.com" (Domain) — options: E260, E476, E477, E5
M117. "webhop.me" (Domain) — options: E254, E54, E480, E205
M118. "skreatortemp.site" (Domain) — options: E104, E297, E252, E483
M119. "raidforums.com" (Domain) — options: E267, E27, E485, E5
M120. "serveirc.com" (Domain) — options: E237, E277, E5, E324
M121. "kowersize.fun" (Domain) — options: E486, E488, E489, E490
M122. "nirsoft.me" (Domain) — options: E329, E402, E482, E205
M123. "expeditionabroad.com" (Domain) — options: E21, E114, E495, E496
M124. "new-tech-savvy.com" (Domain) — options: E30, E497, E228, E498
M125. "ukrainebayra.com" (Domain) — options: E503, E504, E288, E505
M126. "kurapat.ru" (Domain) — options: E125, E168, E508, E509
M127. "benokij.com" (Domain) — options: E73, E5, E10, E76
M128. "nikotod.ru" (Domain) — options: E175, E124, E512, E513
M129. "tarlit.ru" (Domain) — options: E168, E171, E516, E178
M130. "i-like-hokku.co.ua" (Domain) — options: E113, E518, E519, E520
M131. "i.ua" (Domain) — options: E113, E504, E524, E218
M132. "kivanclardokum.com.tr" (Domain) — options: E9, E157, E528, E5
M133. "popuasyfromua.ru" (Domain) — options: E125, E70, E170, E3
M134. "hofsteder.ru" (Domain) — options: E125, E168, E170, E532
M135. "qkcew.ru" (Domain) — options: E176, E168, E170, E534
M136. "autodoka.com.ua" (Domain) — options: E113, E536, E132, E525
M137. "lotuskiev.eu" (Domain) — options: E520, E362, E538, E539
M138. "tortunas.ru" (Domain) — options: E168, E542, E170, E394
M139. "shapurt.ru" (Domain) — options: E168, E509, E409, E170
M140. "detroito.ru" (Domain) — options: E125, E168, E544, E343
M141. "kopratiso.ru" (Domain) — options: E70, E546, E547, E170
M142. "prostosmeritesya.ru" (Domain) — options: E125, E70, E170, E345
M143. "funedunet.com" (Domain) — options: E486, E46, E5, E491
M144. "aten.ua" (Domain) — options: E113, E551, E552, E180
M145. "marmaris.com.ua" (Domain) — options: E113, E130, E536, E525
M146. "unayt.ru" (Domain) — options: E63, E556, E175, E170
M147. "yavasponimayu.ru" (Domain) — options: E125, E70, E170, E557
M148. "dishsouq.com" (Domain) — options: E391, E281, E415, E128
M149. "jokoloret.ru" (Domain) — options: E125, E515, E170, E513
M150. "civh.ru" (Domain) — options: E171, E64, E170, E70
M151. "zaikadoctor.ru" (Domain) — options: E70, E394, E562, E300
M152. "crmeds.com" (Domain) — options: E281, E563, E5, E28
M153. "patient-docs-mail.com" (Domain) — options: E229, E451, E565, E441
M154. "diagnostic-resolver.com" (Domain) — options: E55, E83, E568, E5
M155. "vtxhospital.com" (Domain) — options: E570, E354, E81, E165
M156. "domthr.xyz" (Domain) — options: E63, E92, E227, E572
M157. "sansaispa.com" (Domain) — options: E27, E283, E5, E21
M158. "domtern.com" (Domain) — options: E394, E576, E577, E5
M159. "yemmyusa.com" (Domain) — options: E449, E286, E5, E579
M160. "oncetrips.com" (Domain) — options: E114, E581, E80, E231
M161. "barnsertr.com" (Domain) — options: E114, E45, E571, E5
M162. "drimzis.com" (Domain) — options: E267, E467, E5, E310
M163. "tacticalv.com" (Domain) — options: E21, E584, E498, E5
M164. "hexactor.com" (Domain) — options: E159, E354, E303, E5
M165. "nlightusa.com" (Domain) — options: E588, E355, E589, E5
M166. "azartnyjboy.com" (Domain) — options: E267, E5, E21, E8
M167. "shormanz.com" (Domain) — options: E267, E232, E373, E5
M168. "humanitarydp.ug" (Domain) — options: E531, E176, E171, E304
M169. "myvnc.com" (Domain) — options: E276, E71, E234, E5
M170. "brunoboys.net" (Domain) — options: E98, E594, E67, E489
M171. "zuh3vcyskd4gipkm.onion" (Domain) — options: E595, E596, E597, E254
M172. "ip-api.com" (Domain) — options: E599, E600, E83, E601
M173. "erinekenney.com" (Domain) — options: E328, E147, E605, E5
M174. "chubanomania.icu" (Domain) — options: E32, E362, E606, E444
M175. "toknowall.com" (Domain) — options: E21, E232, E519, E5
M176. "ansaigon.com" (Domain) — options: E268, E21, E5, E354
M177. "bihei.eu" (Domain) — options: E607, E608, E545, E362
M178. "nafillimonilini.net" (Domain) — options: E608, E67, E609, E137
M179. "ganara.ru" (Domain) — options: E168, E171, E509, E305
M180. "rresteraftin.com" (Domain) — options: E21, E611, E5, E228
M181. "duhodown.fun" (Domain) — options: E490, E489, E488, E612
M182. "hudojnik-malunki.eu" (Domain) — options: E614, E463, E615, E616
M183. "nx0.ru" (Domain) — options: E64, E514, E170, E511
M184. "plengreg.fun" (Domain) — options: E491, E489, E621, E486
M185. "keewoolas.pw" (Domain) — options: E484, E622, E623, E530
M186. "wicksl.ru" (Domain) — options: E70, E125, E629, E630
M187. "cloudlnk.org" (Domain) — options: E633, E261, E634, E162
M188. "britxec.com" (Domain) — options: E73, E427, E637, E5
M189. "mouseoiet.fun" (Domain) — options: E486, E489, E488, E612
M190. "bitbucket.org" (Domain) — options: E73, E396, E261, E203
M191. "cloue.link" (Domain) — options: E633, E639, E158, E640
M192. "bloockflad.pw" (Domain) — options: E197, E622, E484, E626
M193. "moskeet.com" (Domain) — options: E623, E47, E5, E491
M194. "evil.server.com" (Domain) — options: E142, E279, E487, E646
M195. "advanced-ip-scanner.website" (Domain) — options: E84, E86, E83, E208
M196. "bugiplaysec.com" (Domain) — options: E151, E5, E478, E648
M197. "dnslookup.seowebchecker.com" (Domain) — options: E78, E82, E652, E5
M198. "whoer.net" (Domain) — options: E78, E655, E66, E67
M199. "servequake.com" (Domain) — options: E324, E585, E5, E237
M200. "e-nas.firstcloudit.com" (Domain) — options: E657, E203, E658, E215
M201. "igshop.net" (Domain) — options: E659, E166, E660, E67
M202. "gopoppers.com" (Domain) — options: E14, E227, E547, E5
M203. "farbi-ua.pics" (Domain) — options: E664, E665, E666, E371
M204. "verycheap.store" (Domain) — options: E661, E237, E672, E426
M205. "petition-ukraine.com" (Domain) — options: E676, E677, E527, E503
M206. "premiumjeck.site" (Domain) — options: E104, E252, E480, E11
M207. "settusfree.org.uk" (Domain) — options: E681, E682, E412, E683
M208. "kilitro.ru" (Domain) — options: E168, E125, E447, E170
M209. "eurotelle.com" (Domain) — options: E215, E385, E687, E5
M210. "potrakit.ru" (Domain) — options: E125, E70, E689, E170
M211. "military-ukraine.online" (Domain) — options: E102, E527, E690, E691
M212. "ryomy.ru" (Domain) — options: E511, E125, E170, E693
M213. "ukrainecenter.yolasite.com" (Domain) — options: E102, E695, E696, E697
M214. "freesitucionap.com" (Domain) — options: E136, E5, E699, E8
M215. "miecznet.com.pl" (Domain) — options: E618, E13, E700, E461
M216. "rms-server.tektonit.ru" (Domain) — options: E63, E702, E569, E177
M217. "rncsq.ru" (Domain) — options: E63, E125, E706, E707
M218. "rmssrv.ru" (Domain) — options: E646, E171, E703, E705
M219. "bt.hurtom.com" (Domain) — options: E171, E709, E710, E478

=== RESPONSE (164.5s, in 17931 / out 19502 tok, stop) ===
