=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1312 canonicals"
Entities:
E766. static.certifiedauth.in
E767. static.personlog.in
E768. ns2.authssl.online
E769. rmssrv.ru
E770. ukr.net.ssl3.online
E771. t-online.de
E772. star-cz.ddns.net
E773. modeselling.com
E774. kohhd.com
E775. awa-opros.top
E776. com.connectssl.in
E777. www.connectssl.in
E778. ns1.connectssl.in
E779. ns2.connectssl.in
E780. googie.com.connectssl.in
E781. docs.googie.com.connectssl.in
E782. mst-ukr.net
E783. yavasponimayu.ru
E784. emterox.ru
E785. fex.net
E786. rmssrv3.ru
E787. messenger.certifiedauth.in
E788. internetcygane.ru
E789. ns2.authssl.org
E790. ifastnet.com
E791. viewdns.info
E792. cuts-international.org
E793. nejsemlama.cz
E794. servegame.com
E795. rms-server.tektonit.ru
E796. bourns.space
E797. topibuzz.space
E798. omyce.ru
E799. iplogger.com
E800. vh-ukr.net
E801. ns1.authssl.org
E802. plexbd.net
E803. sytes.net
E804. 00-l.ru
E805. wicksl.ru
E806. d-upl.ddns.net
E807. myddns.me
E808. single-office.ddns.net
E809. dynamic.exmo.day
E810. freesitucionap.com
E811. ns1.certifiedauth.in
E812. ns2.certifiedauth.in
E813. net.ssl4.online
E814. rnbo.gov.ua
E815. grabify.link
E816. blogger.google.com.getssl.click
E817. share.ukr.net.ssl3.online
E818. civh.ru
E819. liverpulapp.ru
E820. jokotras.ru
E821. t--t.me
E822. t.co
E823. arcor.de
E824. sackmeister.de
E825. gondurasonline.ru
E826. tvpharm.ru
E827. ukr.net.ssl1.online
E828. edisk.ukr.net.ssl1.online
E829. com.ssl4.online
E830. com.ssl2.online
E831. login.live.com.getssl.click
E832. seznam.cz
E833. portugalmail.pt
E834. mediaplatformapharm.ru
E835. coudzoom.ru
E836. erwini.ru
E837. edisk.ukr.net.ssl2.link
E838. edisk.ukr.net.ssl3.site
E839. shodan.io
E840. analyze.intezer.com
E841. frge.io
E842. cryptsen7fo43rr6.onion.cab
E843. gofile.io
Mentions:
M1. "petition.president.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "petition-presidentu.com" (Domain) — options: E10, E11, E5, E12
M3. "president-petition.best" (Domain) — options: E1, E18, E19, E10
M4. "president-petition6504.best" (Domain) — options: E10, E21, E20, E25
M5. "president-petition6884.best" (Domain) — options: E10, E21, E19, E25
M6. "president-petition9034.best" (Domain) — options: E10, E21, E19, E25
M7. "president-petitions.click" (Domain) — options: E1, E10, E24, E27
M8. "president-petitions.shop" (Domain) — options: E10, E16, E29, E27
M9. "petition-president.com" (Domain) — options: E10, E16, E14, E2
M10. "petitian-president.com" (Domain) — options: E10, E32, E5, E33
M11. "petition-presidenty.com" (Domain) — options: E10, E11, E5, E37
M12. "petition-president.org.ua" (Domain) — options: E1, E6, E9, E2
M13. "petition-presidenta.com" (Domain) — options: E17, E10, E5, E9
M14. "petition-president.com.ua" (Domain) — options: E13, E6, E5, E4
M15. "petition-presidente.com" (Domain) — options: E10, E11, E5, E12
M16. "petition-ukraine.com" (Domain) — options: E13, E12, E40, E41
M17. "petitionukraine.com" (Domain) — options: E13, E40, E46, E47
M18. "petition-ukraina.com" (Domain) — options: E13, E18, E46, E50
M19. "petition--ukraine.com" (Domain) — options: E13, E44, E46, E40
M20. "petition-ukraina.com.ua" (Domain) — options: E13, E17, E42, E49
M21. "petition-ukrainiane.com" (Domain) — options: E13, E44, E42, E46
M22. "petitian-ukraine.com" (Domain) — options: E13, E33, E40, E49
M23. "petitian--ukraine.com" (Domain) — options: E40, E13, E35, E49
M24. "petition-presidenty.org.ua" (Domain) — options: E1, E18, E7, E39
M25. "petition-presidenta.org.ua" (Domain) — options: E18, E1, E7, E14
M26. "geroiua.com" (Domain) — options: E53, E6, E54, E41
M27. "geroiukr.site" (Domain) — options: E41, E44, E58, E56
M28. "geroisavenko.com" (Domain) — options: E63, E17, E62, E47
M29. "geroiukrainu.com" (Domain) — options: E44, E49, E43, E56
M30. "geroi-ukraine.com" (Domain) — options: E41, E65, E55, E66
M31. "geroiukr.com.ua" (Domain) — options: E13, E38, E54, E57
M32. "geroiua.com.ua" (Domain) — options: E53, E6, E56, E62
M33. "ua-geroi.com.ua" (Domain) — options: E53, E69, E54, E56
M34. "ukraine-geroi.org.ua" (Domain) — options: E44, E41, E67, E43
M35. "petition-president.kyiv.ua" (Domain) — options: E18, E1, E2, E38
M36. "geroi.kyiv.ua" (Domain) — options: E41, E65, E67, E4
M37. "cloudflare.com" (Domain) — options: E73, E74, E75, E76
M38. "sav.com" (Domain) — options: E80, E81, E82, E47
M39. "hostpro.ua" (Domain) — options: E87, E88, E89, E90
M40. "reg.ru" (Domain) — options: E95, E96, E97, E98
M41. "gov.ua" (Domain) — options: E53, E104, E105, E87
M42. "ukrainianworldcongress.org" (Domain) — options: E49, E13, E110, E44
M43. "military-ukraine.site" (Domain) — options: E65, E38, E33, E46
M44. "compensation-ukr.com" (Domain) — options: E114, E115, E116, E117
M45. "military-ukraine.online" (Domain) — options: E41, E38, E122, E43
M46. "mail.aet.in.ua" (Domain) — options: E124, E108, E125, E126
M47. "ua-compensations.xyz" (Domain) — options: E116, E131, E114, E132
M48. "ua-compens.top" (Domain) — options: E71, E132, E119, E135
M49. "pbank.co.ua" (Domain) — options: E104, E89, E38, E138
M50. "pre-opros.top" (Domain) — options: E143, E144, E145, E136
M51. "ukrainebayra.com" (Domain) — options: E151, E47, E49, E48
M52. "big-uah.top" (Domain) — options: E114, E153, E154, E155
M53. "ua-calendar.firstcloudit.com" (Domain) — options: E38, E158, E17, E159
M54. "yeah-biches.kyiv.ua" (Domain) — options: E138, E162, E70, E63
M55. "mayak.dp.ua" (Domain) — options: E6, E38, E164, E108
M56. "dsns.com.ua" (Domain) — options: E6, E68, E56, E8
M57. "korrespondentnet.webflow.io" (Domain) — options: E167, E13, E168, E169
M58. "ua-cip.org" (Domain) — options: E173, E174, E32, E7
M59. "project3.top" (Domain) — options: E23, E155, E176, E177
M60. "session-ukr.net" (Domain) — options: E126, E49, E180, E181
M61. "konkurs-events.top" (Domain) — options: E150, E176, E186, E187
M62. "jkghdj2993jdjjdjd.ru" (Domain) — options: E63, E64, E99, E190
M63. "coinmakopenarea.su" (Domain) — options: E192, E193, E141, E194
M64. "courtgova.site" (Domain) — options: E199, E200, E201, E202
M65. "project2.top" (Domain) — options: E21, E155, E176, E177
M66. "api.dev-com.sc" (Domain) — options: E207, E208, E209, E210
M67. "fori-opros.top" (Domain) — options: E148, E143, E145, E136
M68. "sm.ukrtel.net" (Domain) — options: E182, E217, E126, E218
M69. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E63, E64, E99, E222
M70. "global-news-world.com" (Domain) — options: E225, E13, E226, E227
M71. "uam-compensation.xyz" (Domain) — options: E116, E118, E117, E119
M72. "golos2023q.ru" (Domain) — options: E163, E224, E229, E101
M73. "infomailforyoumak.ru" (Domain) — options: E163, E63, E232, E101
M74. "autodoka.com.ua" (Domain) — options: E6, E142, E54, E13
M75. "bul-opros.top" (Domain) — options: E143, E236, E136, E145
M76. "co87972.tmweb.ru" (Domain) — options: E63, E99, E196, E101
M77. "jo-opros.top" (Domain) — options: E143, E148, E239, E150
M78. "it-develop.me" (Domain) — options: E163, E240, E241, E242
M79. "sv5206.xserver.jp" (Domain) — options: E17, E161, E246, E247
M80. "vote-me.top" (Domain) — options: E26, E251, E252, E23
M81. "co-opros.top" (Domain) — options: E141, E239, E145, E177
M82. "oon24oprosy.yolasite.com" (Domain) — options: E255, E256, E257, E49
M83. "cdn.discordapp.com" (Domain) — options: E259, E260, E261, E262
M84. "polinamailserverip.ru" (Domain) — options: E63, E234, E99, E246
M85. "biches-yeah.co.ua" (Domain) — options: E72, E139, E89, E163
M86. "eu-opros.top" (Domain) — options: E143, E148, E146, E136
M87. "uatax-compens.xyz" (Domain) — options: E267, E118, E132, E268
M88. "certifiedauth.in" (Domain) — options: E11, E270, E271, E272
M89. "mail.kzp.bg" (Domain) — options: E124, E108, E277, E278
M90. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E74, E210, E281, E282
M91. "combinedresidency.org" (Domain) — options: E30, E37, E111, E286
M92. "finformservice.com" (Domain) — options: E11, E288, E289, E47
M93. "anniversarygiftsforcouples.com" (Domain) — options: E160, E30, E47, E292
M94. "mail.lechateaudelatour.fr" (Domain) — options: E160, E36, E296, E297
M95. "cautionphenomenon.co.kr" (Domain) — options: E30, E160, E2, E299
M96. "mail.arlingtonhousing.us" (Domain) — options: E124, E16, E164, E305
M97. "europadonnaireland.org" (Domain) — options: E34, E111, E308, E30
M98. "smartideabusiness.com" (Domain) — options: E294, E160, E47, E310
M99. "yotsubasociety.website" (Domain) — options: E16, E311, E250, E312
M100. "bahouholdings.com" (Domain) — options: E160, E30, E315, E316
M101. "reteredelete.top" (Domain) — options: E83, E155, E319, E320
M102. "economiquity.org" (Domain) — options: E34, E111, E324, E250
M103. "chimeramarketplace.online" (Domain) — options: E16, E161, E327, E122
M104. "webmail.facadesolutionsuae.com" (Domain) — options: E124, E160, E47, E81
M105. "global-world-news.net" (Domain) — options: E332, E205, E227, E215
M106. "hardingtwominuterule.com" (Domain) — options: E30, E47, E335, E160
M107. "expeditionabroad.com" (Domain) — options: E30, E160, E51, E338
M108. "taximadridclass.com" (Domain) — options: E310, E160, E340, E339
M109. "airmauritiusticket.com" (Domain) — options: E30, E11, E47, E342
M110. "vertusupportjk.org" (Domain) — options: E286, E160, E111, E343
M111. "vtxhospital.com" (Domain) — options: E345, E346, E34, E347
M112. "kismamabeforyougo.com" (Domain) — options: E30, E17, E233, E193
M113. "kissmafiabeforyoudied.eu" (Domain) — options: E350, E63, E64, E233
M114. "biengrandir37.com" (Domain) — options: E354, E36, E47, E355
M115. "diagnostic-resolver.com" (Domain) — options: E11, E357, E358, E47
M116. "freesitucionap.com" (Domain) — options: E27, E47, E360, E294
M117. "monopoliafromyou.ru" (Domain) — options: E163, E63, E99, E266
M118. "redport80.ru" (Domain) — options: E63, E364, E365, E101
M119. "nowpropitup.com" (Domain) — options: E294, E62, E367, E47
M120. "product-reviews.website" (Domain) — options: E304, E370, E311, E30
M121. "new-tech-savvy.com" (Domain) — options: E11, E304, E372, E373
M122. "fountainrate.com" (Domain) — options: E375, E376, E294, E377
M123. "easternexecutiveclub.com" (Domain) — options: E160, E47, E381, E30
M124. "www.pierreagencement.fr" (Domain) — options: E354, E296, E384, E36
M125. "top-opros.top" (Domain) — options: E143, E148, E239, E136
M126. "for-gos.top" (Domain) — options: E177, E389, E157, E390
M127. "oceriesfornot.top" (Domain) — options: E394, E155, E322, E144
M128. "great-surveys.top" (Domain) — options: E148, E178, E395, E155
M129. "successilin.top" (Domain) — options: E396, E155, E397, E26
M130. "liverpulapp.ru" (Domain) — options: E234, E63, E400, E401
M131. "againandagaingmorder.ru" (Domain) — options: E63, E99, E403, E101
M132. "ndlestomak.top" (Domain) — options: E405, E397, E406, E155
M133. "peer-gos.top" (Domain) — options: E177, E176, E407, E188
M134. "golosdruga.ru" (Domain) — options: E410, E163, E411, E101
M135. "mail-box.site" (Domain) — options: E277, E130, E414, E124
M136. "prostosmeritesya.ru" (Domain) — options: E412, E224, E99, E420
M137. "skreatortemp.site" (Domain) — options: E17, E304, E60, E212
M138. "freeusadatingxxx.online" (Domain) — options: E212, E425, E201, E122
M139. "ipoluchayteudovolstvie.ru" (Domain) — options: E224, E99, E430, E101
M140. "jevejosader.top" (Domain) — options: E407, E408, E113, E155
M141. "8003659902.site" (Domain) — options: E433, E434, E60, E423
M142. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E435, E436, E437, E438
M143. "kew.8df.us" (Domain) — options: E305, E441, E320, E417
M144. "arelyevennot.top" (Domain) — options: E396, E155, E26, E443
M145. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E435, E445, E436, E438
M146. "africathrillthes.pw" (Domain) — options: E161, E446, E447, E160
M147. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E435, E445, E436, E437
M148. "winuvinnosluk.club" (Domain) — options: E451, E452, E83, E453
M149. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E435, E445, E436, E437
M150. "telecomds.online" (Domain) — options: E456, E275, E122, E457
M151. "hopentools.site" (Domain) — options: E459, E460, E313, E77
M152. "davincigroup.online" (Domain) — options: E161, E426, E123, E425
M153. "getssl.click" (Domain) — options: E464, E465, E466, E467
M154. "pomoshnikrbx.site" (Domain) — options: E460, E60, E378, E155
M155. "accept-pay.top" (Domain) — options: E269, E192, E134, E141
M156. "groupdavinci.online" (Domain) — options: E474, E475, E476, E102
M157. "verycheap.store" (Domain) — options: E396, E478, E479, E393
M158. "lonelyatthetop.com" (Domain) — options: E482, E75, E47, E483
M159. "staystrongjewels.com" (Domain) — options: E160, E47, E485, E36
M160. "octoberoctopus.co.za" (Domain) — options: E160, E30, E487, E488
M161. "inter-webservices.com" (Domain) — options: E294, E291, E47, E354
M162. "smm2021.net" (Domain) — options: E17, E220, E491, E160
M163. "lesrochersblancs.com" (Domain) — options: E354, E47, E495, E36
M164. "agreminj.com" (Domain) — options: E294, E498, E47, E11
M165. "timeandbright.com" (Domain) — options: E294, E47, E501, E160
M166. "westafrance.com" (Domain) — options: E294, E47, E503, E308
M167. "integramultimedia.com.mx" (Domain) — options: E310, E160, E340, E506
M168. "zaikaopentra.com.ug" (Domain) — options: E160, E30, E508, E509
M169. "product2020.mrbasic.com" (Domain) — options: E17, E256, E312, E47
M170. "podologaneri.it" (Domain) — options: E30, E242, E492, E160
M171. "kivanclardokum.com.tr" (Domain) — options: E160, E30, E512, E513
M172. "winchconstruction.com" (Domain) — options: E294, E47, E514, E160
M173. "academiadutygroup.com.br" (Domain) — options: E30, E160, E47, E463
M174. "infomalilopera.ru" (Domain) — options: E518, E64, E406, E101
M175. "beroozresaan.com" (Domain) — options: E30, E295, E299, E47
M176. "the-new-age.co.ua" (Domain) — options: E138, E89, E72, E92
M177. "kozachok777.ru" (Domain) — options: E163, E63, E99, E522
M178. "it-grad.kz" (Domain) — options: E163, E523, E524, E242
M179. "zaikadoctor.ru" (Domain) — options: E163, E63, E526, E508
M180. "i-like-hokku.co.ua" (Domain) — options: E139, E528, E89, E138
M181. "xcqef.ru" (Domain) — options: E63, E99, E529, E101
M182. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E63, E162, E99, E532
M183. "supermarioprohozhdenie.ru" (Domain) — options: E63, E234, E99, E166
M184. "uabayrakua.com" (Domain) — options: E40, E47, E49, E48
M185. "internetcygane.ru" (Domain) — options: E430, E224, E382, E101
M186. "kesp.cl" (Domain) — options: E63, E535, E536, E64
M187. "enlamentedeunasesor.com" (Domain) — options: E30, E47, E540, E294
M188. "aleimportadora.net" (Domain) — options: E30, E160, E492, E364
M189. "portugalmail.pt" (Domain) — options: E128, E543, E414, E448
M190. "parodadoca.ru" (Domain) — options: E63, E162, E99, E544
M191. "super777bomba.ru" (Domain) — options: E163, E63, E99, E533
M192. "propertyminsk.by" (Domain) — options: E163, E546, E547, E234
M193. "www.michiganmastereltiempo.com" (Domain) — options: E310, E551, E383, E11
M194. "widget.forum-pokemon.com" (Domain) — options: E30, E356, E555, E47
M195. "forkscenter.fr" (Domain) — options: E354, E176, E403, E386
M196. "cityofuganda.ug" (Domain) — options: E30, E160, E558, E559
M197. "eti-opros.top" (Domain) — options: E148, E143, E136, E145
M198. "prostotaknet.net" (Domain) — options: E150, E560, E561, E220
M199. "varanasiclick.ru" (Domain) — options: E224, E63, E562, E101
M200. "rubidiumo.ru" (Domain) — options: E234, E563, E101, E163
M201. "cafeteriumups.ru" (Domain) — options: E224, E99, E26, E101
M202. "filterfullproperty.ru" (Domain) — options: E234, E163, E99, E325
M203. "eurotelle.com" (Domain) — options: E256, E567, E47, E354
M204. "revivalsecularas.pw" (Domain) — options: E26, E569, E400, E161
M205. "kew.1qw.us" (Domain) — options: E306, E441, E442, E48
M206. "tvoyaradostetoya.ru" (Domain) — options: E163, E224, E99, E519
M207. "foundpomoshi.com" (Domain) — options: E460, E47, E415, E257
M208. "specnaznachenie.ru" (Domain) — options: E412, E99, E574, E101
M209. "dubl-ukr.net" (Domain) — options: E182, E126, E576, E577
M210. "erwini.ru" (Domain) — options: E422, E531, E580, E581
M211. "crv-ukr.net" (Domain) — options: E68, E53, E582, E583
M212. "mod-ukr.net" (Domain) — options: E586, E126, E334, E587
M213. "pas-ukr.net" (Domain) — options: E6, E126, E589, E183
M214. "lvc-ukr.net" (Domain) — options: E49, E13, E591, E592
M215. "www.adelaida.ua" (Domain) — options: E68, E594, E595, E49
M216. "marmaris.com.ua" (Domain) — options: E6, E68, E142, E162
M217. "moyabelorussiya.by" (Domain) — options: E163, E547, E550, E422
M218. "yavasponimayu.ru" (Domain) — options: E224, E99, E599, E101
M219. "om-ukr.net" (Domain) — options: E113, E182, E600, E180
M220. "ginaengg.com" (Domain) — options: E483, E152, E603, E381
M221. "kv-ukr.net" (Domain) — options: E53, E113, E605, E583
M222. "ui-opros.top" (Domain) — options: E143, E148, E216, E145
M223. "admukr.club" (Domain) — options: E156, E452, E155, E454
M224. "site-1.work" (Domain) — options: E79, E284, E608, E494
M225. "krasavchikoleg.net" (Domain) — options: E224, E162, E220, E610
M226. "kt-ukr.net" (Domain) — options: E182, E113, E185, E612
M227. "erinekenney.com" (Domain) — options: E482, E291, E47, E34
M228. "sakentoshi.ru" (Domain) — options: E63, E459, E378, E101
M229. "sismasterhome.ru" (Domain) — options: E63, E163, E616, E383
M230. "leonardis.ru" (Domain) — options: E412, E617, E96, E101
M231. "samoramertut.ru" (Domain) — options: E618, E224, E101, E619
M232. "mygraphbook.com" (Domain) — options: E304, E552, E47, E11
M233. "borizhog.com" (Domain) — options: E622, E498, E521, E47
M234. "zakrylki809.ru" (Domain) — options: E234, E99, E626, E101
M235. "emterox.ru" (Domain) — options: E224, E163, E540, E628
M236. "metallergroup.ru" (Domain) — options: E163, E234, E99, E629
M237. "acc-ukr.net" (Domain) — options: E113, E52, E589, E591
M238. "dx-ukr.net" (Domain) — options: E6, E113, E632, E633
M239. "shopersport.ru" (Domain) — options: E619, E459, E101, E234
M240. "delta-storages.com" (Domain) — options: E294, E490, E636, E47
M241. "mill.co.ua" (Domain) — options: E637, E92, E141, E108
M242. "k1-ukr.net" (Domain) — options: E113, E605, E494, E180
M243. "vv-ukr.net" (Domain) — options: E182, E126, E585, E583
M244. "4e-ukr.net" (Domain) — options: E579, E113, E184, E180
M245. "tt-ukr.net" (Domain) — options: E126, E182, E639, E612
M246. "cmx-ukr.net" (Domain) — options: E126, E49, E601, E180
M247. "kg-ukr.net" (Domain) — options: E53, E182, E185, E97
M248. "lc-ukr.net" (Domain) — options: E126, E182, E642, E593
M249. "m1-ukr.net" (Domain) — options: E113, E601, E180, E182
M250. "tc-ukr.net" (Domain) — options: E126, E182, E591, E593
M251. "mf-ukr.net" (Domain) — options: E126, E89, E588, E643
M252. "meta.ua" (Domain) — options: E8, E91, E630, E88
M253. "btx-ukr.net" (Domain) — options: E113, E645, E640, E180
M254. "telegrad.info" (Domain) — options: E646, E647, E648, E113
M255. "kilitro.ru" (Domain) — options: E650, E620, E101, E651
M256. "cloudflare-dns.com" (Domain) — options: E653, E654, E655, E208
M257. "microsoft.com" (Domain) — options: E659, E359, E660, E661
M258. "ereservices.com" (Domain) — options: E294, E288, E47, E666
M259. "mivocloud.com" (Domain) — options: E362, E669, E670, E47
M260. "ssl1.site" (Domain) — options: E423, E675, E676, E424
M261. "zaliphone.com" (Domain) — options: E32, E214, E681, E47
M262. "survefuz.com" (Domain) — options: E434, E205, E684, E47
M263. "www.facebook.com" (Domain) — options: E688, E551, E689, E81
M264. "ssl2.site" (Domain) — options: E206, E691, E424, E692
M265. "authssl.site" (Domain) — options: E696, E329, E697, E698
M266. "ssl4.site" (Domain) — options: E703, E691, E680, E423
M267. "comperssw.fun" (Domain) — options: E13, E196, E707, E708
M268. "servemp3.com" (Domain) — options: E556, E712, E684, E47
M269. "ssl3.site" (Domain) — options: E714, E691, E423, E715
M270. "myvnc.com" (Domain) — options: E689, E719, E686, E47
M271. "3utilities.com" (Domain) — options: E720, E205, E721, E620
M272. "www.dropbox.com" (Domain) — options: E260, E552, E514, E265
M273. "dayzilons.pw" (Domain) — options: E121, E569, E448, E83
M274. "shormanz.com" (Domain) — options: E17, E331, E724, E47
M275. "barnsertr.com" (Domain) — options: E294, E444, E429, E47
M276. "zambeziz.com" (Domain) — options: E727, E623, E728, E495
M277. "advanced-ip-scanners.com" (Domain) — options: E357, E730, E557, E731
M278. "steycools.pw" (Domain) — options: E362, E570, E447, E569
M279. "ocspdep.com" (Domain) — options: E396, E733, E536, E47
M280. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E735, E736, E737, E79
M281. "jorgava.com" (Domain) — options: E683, E741, E742, E47
M282. "ansaigon.com" (Domain) — options: E389, E113, E85, E47
M283. "ret.6bc.us" (Domain) — options: E26, E305, E441, E306
M284. "github.com" (Domain) — options: E745, E669, E47, E260
M285. "iqhost.ru" (Domain) — options: E90, E531, E748, E101
M286. "netbin.host" (Domain) — options: E749, E750, E586, E751
M287. "i.ua" (Domain) — options: E180, E756, E8, E140
M288. "syncapp.host" (Domain) — options: E758, E586, E750, E752
M289. "simplecloud.ru" (Domain) — options: E90, E163, E99, E670
M290. "dcshost.net" (Domain) — options: E758, E760, E94, E220
M291. "mail.numina.md" (Domain) — options: E124, E164, E108, E277
M292. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E90, E489, E764, E63
M293. "tools.nexcess.net" (Domain) — options: E699, E384, E493, E220
M294. "ruvds.com" (Domain) — options: E611, E719, E532, E47
M295. "online.ua" (Domain) — options: E770, E771, E558, E122
M296. "meteolink.host" (Domain) — options: E752, E758, E586, E90
M297. "dnspod.com" (Domain) — options: E73, E228, E654, E47
M298. "amo-opros.top" (Domain) — options: E148, E239, E150, E145
M299. "hofsteder.ru" (Domain) — options: E224, E99, E545, E101
M300. "aff-opros.top" (Domain) — options: E143, E237, E136, E145
M301. "connectssl.in" (Domain) — options: E776, E777, E778, E779
M302. "msx-ukr.net" (Domain) — options: E126, E782, E640, E180
M303. "yandex.ru" (Domain) — options: E783, E96, E784, E101
M304. "rms-server.tektonit.ru" (Domain) — options: E101, E769, E246, E786
M305. "internet.bs" (Domain) — options: E288, E788, E789, E790
M306. "viewdns.net" (Domain) — options: E791, E654, E761, E220
M307. "seznam.cz" (Domain) — options: E279, E793, E772, E794
M308. "rmssrv.ru" (Domain) — options: E101, E786, E99, E230
M309. "ligaspace.ru" (Domain) — options: E518, E796, E101, E422
M310. "whoer.net" (Domain) — options: E791, E645, E180, E220
M311. "ns3-dns.com" (Domain) — options: E658, E655, E789, E73
M312. "fex.net" (Domain) — options: E126, E802, E180, E220
M313. "lolifans.ru" (Domain) — options: E224, E617, E101, E412
M314. "callsol.ru" (Domain) — options: E230, E681, E804, E101
M315. "ddns.net" (Domain) — options: E719, E463, E806, E807
M316. "freedynamicdns.org" (Domain) — options: E719, E360, E111, E809
M317. "net-certificate.services" (Domain) — options: E679, E811, E291, E220
M318. "qkcew.ru" (Domain) — options: E224, E99, E305, E101
M319. "rncsq.ru" (Domain) — options: E786, E518, E411, E101
M320. "iplogger.com" (Domain) — options: E815, E368, E304, E47
M321. "numsecukr.net" (Domain) — options: E59, E782, E180, E220
M322. "dyndns.com" (Domain) — options: E367, E655, E657, E47
M323. "circulas.ru" (Domain) — options: E410, E541, E96, E101
M324. "sec-t.info" (Domain) — options: E32, E53, E648, E234
M325. "authssl.org" (Domain) — options: E698, E801, E419, E789
M326. "t-online.de" (Domain) — options: E822, E757, E823, E251
