=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1321 canonicals"
Entities:
E1. mail-ukr.net
M19. "dl.kr-admin.gov.ua" (Domain) — options: E4, E3, E80, E112
M20. "dis.gov.ua" (Domain) — options: E3, E9, E76, E80
M21. "inbox-ukr.net" (Domain) — options: E1, E72, E116, E117
M22. "ua-mil.cloud" (Domain) — options: E3, E92, E121, E81
M23. "id.court.gov.ua" (Domain) — options: E4, E7, E127, E3
M24. "mail.kzp.bg" (Domain) — options: E88, E76, E5, E131
M25. "dpsu-gov-ua.com" (Domain) — options: E4, E3, E136, E32
M26. "rnbo.gov.ua" (Domain) — options: E4, E79, E76, E80
M27. "petition.president.gov.ua" (Domain) — options: E3, E139, E140, E141
M28. "accounts-s-ukr.net" (Domain) — options: E144, E145, E146, E147
M29. "derzhposluhy.com" (Domain) — options: E4, E152, E153, E154
M30. "pm-kv-ukr.net" (Domain) — options: E159, E160, E161, E162
M31. "bdf.gov.ua" (Domain) — options: E4, E3, E76, E7
M32. "login-ukr.net" (Domain) — options: E167, E72, E116, E168
M33. "ukr-net-downloadfile.su" (Domain) — options: E133, E72, E173, E174
M34. "tax-gov-ua.com" (Domain) — options: E4, E115, E177, E155
M35. "mail.numina.md" (Domain) — options: E88, E134, E76, E110
M36. "reply-ukr.net" (Domain) — options: E167, E72, E1, E181
M37. "passport-ukr-net.site" (Domain) — options: E184, E185, E186, E187
M38. "accounts---ukr.net" (Domain) — options: E146, E180, E144, E148
M39. "ua-sec.cloud" (Domain) — options: E121, E43, E6, E92
M40. "nbu.gov.ua" (Domain) — options: E4, E196, E197, E3
M41. "ndibk.gov.ua" (Domain) — options: E4, E79, E85, E80
M42. "verify-ukr.net" (Domain) — options: E170, E72, E171, E191
M43. "confirm-ukr.net" (Domain) — options: E199, E200, E201, E202
M44. "signup-ukr.net" (Domain) — options: E191, E72, E160, E148
M45. "clients-ukr.net" (Domain) — options: E206, E72, E148, E144
M46. "accounts--ukr.net" (Domain) — options: E145, E144, E180, E148
M47. "files-ukr.net" (Domain) — options: E101, E72, E207, E186
M48. "support-ukr.net" (Domain) — options: E206, E72, E132, E170
M49. "prozorro-ua.net" (Domain) — options: E210, E191, E214, E170
M50. "nbu-gov.cloud" (Domain) — options: E79, E218, E219, E220
M51. "petition-president.org.ua" (Domain) — options: E115, E32, E37, E139
M52. "ukr-golosovane.site" (Domain) — options: E224, E186, E138, E225
M53. "gov-pl.cloud" (Domain) — options: E228, E95, E104, E81
M54. "gov-sk.cloud" (Domain) — options: E222, E95, E104, E230
M55. "account-ukr.net" (Domain) — options: E144, E72, E180, E146
M56. "client-ukr.net" (Domain) — options: E150, E72, E190, E119
M57. "portugalmail.pt" (Domain) — options: E88, E234, E132, E124
M58. "milgov.host" (Domain) — options: E81, E5, E237, E3
M59. "accounts-ukr.net" (Domain) — options: E145, E148, E146, E180
M60. "gov-lv.cloud" (Domain) — options: E241, E165, E222, E95
M61. "mfa-gov.cloud" (Domain) — options: E242, E243, E244, E92
M62. "cvi-ukr.net" (Domain) — options: E248, E41, E72, E203
M63. "vivianstyler.ru" (Domain) — options: E13, E249, E250, E251
M64. "sismasterhome.ru" (Domain) — options: E13, E22, E253, E254
M65. "internetcygane.ru" (Domain) — options: E13, E21, E257, E52
M66. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E52, E259, E13, E250
M67. "vikompalion.ru" (Domain) — options: E252, E52, E13, E262
M68. "tvpharm.ru" (Domain) — options: E264, E13, E14, E266
M69. "golosdruga.ru" (Domain) — options: E259, E13, E269, E270
M70. "ligaspace.ru" (Domain) — options: E13, E18, E274, E252
M71. "polinamailserverip.ru" (Domain) — options: E52, E21, E13, E277
M72. "redport80.ru" (Domain) — options: E264, E18, E13, E50
M73. "downloadrezerves.ru" (Domain) — options: E21, E13, E207, E52
M74. "simplecloud.ru" (Domain) — options: E13, E282, E266, E14
M75. "ipoluchayteudovolstvie.ru" (Domain) — options: E13, E285, E52, E14
M76. "kjhgdj99fuller.ru" (Domain) — options: E52, E13, E286, E21
M77. "humanitarydp.ru" (Domain) — options: E52, E288, E21, E13
M78. "ccbaminumpot.ru" (Domain) — options: E46, E18, E51, E13
M79. "specnaznachenie.ru" (Domain) — options: E13, E48, E56, E14
M80. "liverpulapp.ru" (Domain) — options: E13, E264, E293, E46
M81. "infomailforyoumak.ru" (Domain) — options: E21, E295, E13, E264
M82. "kozachok777.ru" (Domain) — options: E260, E13, E14, E298
M83. "samoramertut.ru" (Domain) — options: E13, E300, E51, E56
M84. "vh-ukr.net" (Domain) — options: E162, E301, E72, E169
M85. "konkurs-vesna-24.ru" (Domain) — options: E32, E304, E259, E115
M86. "homospoison.ru" (Domain) — options: E13, E56, E262, E15
M87. "cafeteriumups.ru" (Domain) — options: E18, E13, E312, E296
M88. "hudojnikuah-sch.eu" (Domain) — options: E313, E314, E315, E316
M89. "filterfullproperty.ru" (Domain) — options: E322, E13, E42, E264
M90. "hudojnik-school.eu" (Domain) — options: E313, E324, E325, E321
M91. "popuasyfromua.ru" (Domain) — options: E21, E13, E328, E296
M92. "sakentoshi.ru" (Domain) — options: E13, E57, E52, E331
M93. "picwalldoor.ru" (Domain) — options: E13, E18, E23, E21
M94. "iqhost.ru" (Domain) — options: E333, E334, E13, E56
M95. "uahvibir-hudojniku.eu" (Domain) — options: E335, E315, E336, E249
M96. "zakrylki809.ru" (Domain) — options: E300, E13, E262, E265
M97. "zaikadoctor.ru" (Domain) — options: E267, E13, E342, E343
M98. "mediaplatformapharm.ru" (Domain) — options: E345, E13, E346, E52
M99. "tme-id.ru" (Domain) — options: E130, E56, E348, E333
M100. "vdsina.ru" (Domain) — options: E56, E13, E14, E18
M101. "metallergroup.ru" (Domain) — options: E15, E13, E353, E264
M102. "hudojnikua-sch.eu" (Domain) — options: E326, E320, E314, E315
M103. "tvorchist-sch-hudojnika.eu" (Domain) — options: E326, E319, E356, E357
M104. "agentsuperpupervinil.ru" (Domain) — options: E260, E254, E13, E360
M105. "crv-ukr.net" (Domain) — options: E10, E41, E162, E72
M106. "coudzoom.ru" (Domain) — options: E333, E13, E345, E18
M107. "hopentools.ru" (Domain) — options: E21, E332, E56, E50
M108. "abracodabugalimpopo.ru" (Domain) — options: E23, E14, E365, E18
M109. "ipodromlan.ru" (Domain) — options: E21, E56, E13, E265
M110. "dublebomber.ru" (Domain) — options: E260, E13, E366, E14
M111. "hillespostelnm.eu" (Domain) — options: E313, E253, E11, E367
M112. "zallesman.ru" (Domain) — options: E296, E13, E285, E23
M113. "hj-ukr.net" (Domain) — options: E370, E71, E72, E301
M114. "supermarioprohozhdenie.ru" (Domain) — options: E254, E13, E360, E260
M115. "jkghdj2993jdjjdjd.ru" (Domain) — options: E28, E259, E13, E282
M116. "rafraystore.ru" (Domain) — options: E264, E13, E373, E52
M117. "telegram-click.ru" (Domain) — options: E376, E377, E378, E379
M118. "jokoloret.ru" (Domain) — options: E56, E13, E51, E300
M119. "golos2023q.ru" (Domain) — options: E56, E13, E94, E271
M120. "lolifans.ru" (Domain) — options: E278, E13, E268, E21
M121. "hudojnik-diti-ua.eu" (Domain) — options: E317, E321, E313, E318
M122. "hudojnik-dsm.eu" (Domain) — options: E320, E324, E314, E321
M123. "infomalilopera.ru" (Domain) — options: E52, E296, E13, E22
M124. "ditina-konkurs-ua.eu" (Domain) — options: E115, E382, E387, E308
M125. "emtserviceca.info" (Domain) — options: E392, E393, E352, E394
M126. "golos-mistechtva-ua.eu" (Domain) — options: E155, E400, E401, E402
M127. "ukrainianworldcongress.info" (Domain) — options: E36, E405, E33, E32
M128. "sephoraofficetz.ru" (Domain) — options: E264, E28, E13, E408
M129. "afi-ukraine.org" (Domain) — options: E405, E411, E412, E413
M130. "konkurs-balerin-ua.eu" (Domain) — options: E32, E387, E389, E382
M131. "konkurs-chari-final-ua.eu" (Domain) — options: E306, E416, E417, E38
M132. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E28, E419, E420, E421
M133. "golos-mistechtva-uah.eu" (Domain) — options: E407, E400, E426, E404
M134. "certifiedauth.in" (Domain) — options: E392, E428, E429, E430
M135. "ua-konkurs-chari.eu" (Domain) — options: E306, E391, E435, E309
M136. "konkurs-vibir-ua.eu" (Domain) — options: E436, E32, E382, E437
M137. "konkurs-chari-ua.eu" (Domain) — options: E435, E38, E309, E417
M138. "golos-hudojniku-uah.eu" (Domain) — options: E269, E358, E403, E337
M139. "ukrainianworldcongress.org" (Domain) — options: E36, E405, E440, E38
M140. "vertusupportjk.org" (Domain) — options: E442, E31, E190, E409
M141. "golos-hudojniku-ua.eu" (Domain) — options: E400, E359, E403, E337
M142. "finformservice.com" (Domain) — options: E392, E156, E395, E154
M143. "zaditinu-golos-ua.eu" (Domain) — options: E446, E401, E447, E270
M144. "petition-presidenty.com" (Domain) — options: E392, E449, E139, E37
M145. "petition-president.kyiv.ua" (Domain) — options: E32, E115, E139, E94
M146. "petition-presidentu.com" (Domain) — options: E392, E449, E139, E32
M147. "smart-kids-ua.eu" (Domain) — options: E32, E453, E454, E455
M148. "zaikaopentra.com.ug" (Domain) — options: E342, E267, E460, E409
M149. "konkurs-chary-ua.eu" (Domain) — options: E391, E306, E416, E418
M150. "africathrillthes.pw" (Domain) — options: E372, E463, E464, E409
M151. "konkursi-uah.eu" (Domain) — options: E389, E467, E436, E32
M152. "yotsubasociety.website" (Domain) — options: E449, E380, E465, E470
M153. "teierqam.org" (Domain) — options: E471, E31, E34, E238
M154. "konkurs-maluvani-ua.eu" (Domain) — options: E390, E32, E474, E388
M155. "opros-schudojniki-ua.eu" (Domain) — options: E476, E319, E313, E269
M156. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E28, E231, E322, E409
M157. "opros-schudojniki-uah.eu" (Domain) — options: E479, E319, E400, E32
M158. "konkursi-ua.eu" (Domain) — options: E480, E467, E32, E458
M159. "konkur-mrii-uah.eu" (Domain) — options: E482, E227, E32, E226
M160. "golos-konkurs-uah.eu" (Domain) — options: E382, E225, E436, E483
M161. "ua-konkurs-chary.eu" (Domain) — options: E309, E38, E416, E306
M162. "geroiukrainu.com" (Domain) — options: E400, E32, E412, E484
M163. "konkurs-uah-vibir.eu" (Domain) — options: E115, E32, E480, E94
M164. "golos-ditin-uah.eu" (Domain) — options: E270, E94, E447, E487
M165. "ua-deti-chary.eu" (Domain) — options: E489, E391, E457, E490
M166. "ukr-golosovan.site" (Domain) — options: E493, E186, E224, E225
M167. "uc-ukr.net" (Domain) — options: E216, E494, E495, E72
M168. "vibir-malunki-uah.eu" (Domain) — options: E152, E437, E436, E500
M169. "geroiukr.com.ua" (Domain) — options: E407, E400, E158, E485
M170. "cca-ukr.net" (Domain) — options: E161, E72, E40, E503
M171. "golos-ditin-ua.eu" (Domain) — options: E427, E382, E446, E488
M172. "petition-presidenty.org.ua" (Domain) — options: E32, E115, E35, E140
M173. "konkurs-chary-final-ua.eu" (Domain) — options: E435, E418, E309, E391
M174. "golos-konkursu-uah.eu" (Domain) — options: E94, E483, E272, E382
M175. "ukr-golosovanie.site" (Domain) — options: E493, E186, E138, E225
M176. "golos-konkurs-ua.eu" (Domain) — options: E94, E225, E483, E32
M177. "konkur-mrii-ua.eu" (Domain) — options: E114, E226, E438, E227
M178. "uo-ukr.net" (Domain) — options: E498, E499, E72, E40
M179. "ua-geroi.com.ua" (Domain) — options: E216, E27, E158, E484
M180. "uq-ukr.net" (Domain) — options: E216, E499, E72, E40
M181. "ua-energy.cloud" (Domain) — options: E505, E506, E121, E123
M182. "ua-calendar.firstcloudit.com" (Domain) — options: E509, E510, E38, E208
M183. "uasetukr.com" (Domain) — options: E512, E507, E513, E154
M184. "ukainua.com" (Domain) — options: E186, E514, E515, E502
M185. "cck-ukr.net" (Domain) — options: E164, E41, E72, E517
M186. "geroi-ukraine.com" (Domain) — options: E94, E138, E502, E413
M187. "ukraine-chares.info" (Domain) — options: E520, E521, E522, E523
M188. "ua-se.cloud" (Domain) — options: E123, E526, E507, E92
M189. "u1-ukr.net" (Domain) — options: E527, E528, E120, E72
M190. "pge-ukr.net" (Domain) — options: E163, E531, E72, E160
M191. "geroiua.com" (Domain) — options: E534, E400, E502, E484
M192. "petition-ukraina.com" (Domain) — options: E224, E138, E414, E139
M193. "portret-ua.eu" (Domain) — options: E317, E458, E321, E481
M194. "mayak.dp.ua" (Domain) — options: E487, E488, E134, E288
M195. "ub-ukr.net" (Domain) — options: E216, E538, E514, E72
M196. "deti-ua.eu" (Domain) — options: E462, E457, E491, E32
M197. "sec-t.info" (Domain) — options: E542, E543, E534, E123
M198. "malvy-final.info" (Domain) — options: E545, E546, E524, E547
M199. "petition-presidente.com" (Domain) — options: E546, E392, E139, E34
M200. "familyvote.info" (Domain) — options: E550, E551, E543, E352
M201. "petition-president.com" (Domain) — options: E449, E392, E450, E143
M202. "ceriossl.info" (Domain) — options: E554, E555, E352, E556
M203. "telesecurity.org" (Domain) — options: E558, E31, E42, E30
M204. "petition-ukraine.com" (Domain) — options: E405, E452, E36, E32
M205. "ocspdep.com" (Domain) — options: E559, E560, E561, E154
M206. "sign-cert.com" (Domain) — options: E565, E84, E86, E429
M207. "invoice-traffic.com" (Domain) — options: E409, E410, E449, E567
M208. "vote-chary-telegram.info" (Domain) — options: E377, E551, E570, E571
M209. "global-news-world.com" (Domain) — options: E575, E154, E576, E577
M210. "sindoproperty.org" (Domain) — options: E323, E581, E31, E287
M211. "petitian-ukraine.com" (Domain) — options: E405, E582, E36, E32
M212. "petitionukraine.com" (Domain) — options: E405, E36, E414, E154
M213. "petition-ukrainiane.com" (Domain) — options: E493, E138, E451, E414
M214. "petition--ukraine.com" (Domain) — options: E405, E36, E414, E32
M215. "malvy-ukriane.info" (Domain) — options: E525, E524, E548, E557
M216. "annualgieconferenceinmunich2024.com" (Domain) — options: E409, E156, E588, E445
M217. "petitian-president.com" (Domain) — options: E546, E34, E139, E582
M218. "ukraine-malvy.info" (Domain) — options: E524, E547, E585, E521
M219. "global-world-news.net" (Domain) — options: E592, E559, E578, E593
M220. "ertel-audit.com" (Domain) — options: E393, E595, E596, E154
M221. "object-storage-service.com" (Domain) — options: E433, E598, E154, E372
M222. "konkurs-chary-final.eu" (Domain) — options: E417, E416, E309, E435
M223. "zaliphone.com" (Domain) — options: E265, E296, E601, E204
M224. "monopoliafromyou.ru" (Domain) — options: E52, E13, E278, E264
M225. "superdadymster.ru" (Domain) — options: E48, E13, E360, E260
M226. "super777bomba.ru" (Domain) — options: E300, E13, E360, E48
M227. "againandagaingmorder.ru" (Domain) — options: E297, E13, E268, E264
M228. "zalamafiapopcultur.ru" (Domain) — options: E265, E605, E297, E13
M229. "kissmafiabeforyoudied.ru" (Domain) — options: E47, E606, E296, E13
M230. "gondurasonline.ru" (Domain) — options: E56, E608, E259, E13
M231. "telegram-mobile.ru" (Domain) — options: E574, E128, E202, E377
M232. "shopersport.ru" (Domain) — options: E290, E264, E57, E13
M233. "kismamabeforyougo.ru" (Domain) — options: E176, E607, E297, E52
M234. "maxteroper.ru" (Domain) — options: E15, E254, E13, E287
M235. "propertyminsk.by" (Domain) — options: E612, E323, E613, E614
M236. "moyabelorussiya.by" (Domain) — options: E322, E613, E614, E312

=== RESPONSE (26.7s, in 18740 / out 5330 tok, STOP) ===
