=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 799 canonicals"
Entities:
E1. edisk.ukr.net
M95. "vh-ukr.net" (Domain) — options: E1, E13, E79, E16
M96. "out-ukr.net" (Domain) — options: E1, E17, E35, E34
M97. "in-ukr.net" (Domain) — options: E1, E13, E36, E135
M98. "cvi-ukr.net" (Domain) — options: E1, E13, E88, E16
M99. "stv-ukr.net" (Domain) — options: E1, E13, E18, E46
M100. "pge-ukr.net" (Domain) — options: E1, E13, E96, E118
M101. "accounts---ukr.net" (Domain) — options: E3, E5, E6, E9
M102. "changepassword-ukr.net" (Domain) — options: E116, E16, E1, E71
M103. "accounts--ukr.net" (Domain) — options: E2, E3, E1, E9
M104. "uc-ukr.net" (Domain) — options: E1, E17, E58, E16
M105. "ub-ukr.net" (Domain) — options: E1, E20, E22, E16
M106. "ck-ukr.net" (Domain) — options: E1, E20, E68, E16
M107. "kv-ukr.net" (Domain) — options: E1, E20, E69, E46
M108. "k1v-ukr.net" (Domain) — options: E1, E20, E44, E16
M109. "vn-ukr.net" (Domain) — options: E1, E98, E63, E16
M110. "ser-ukr.net" (Domain) — options: E1, E20, E25, E57
M111. "p-ukr.net" (Domain) — options: E1, E20, E39, E131
M112. "lt-ukr.net" (Domain) — options: E1, E20, E100, E16
M113. "ml-ukr.net" (Domain) — options: E1, E13, E113, E105
M114. "m1-ukr.net" (Domain) — options: E13, E1, E4, E16
M115. "u1-ukr.net" (Domain) — options: E1, E20, E142, E42
M116. "l-ukr.net" (Domain) — options: E1, E20, E113, E143
M117. "mail-ukr.net" (Domain) — options: E1, E144, E106, E105
M118. "conf-ukr.net" (Domain) — options: E1, E30, E16, E13
M119. "account-ukr.net" (Domain) — options: E1, E2, E3, E147
M120. "notify-ukr.net" (Domain) — options: E1, E20, E16, E86
M121. "internet.bs" (Domain) — options: E149, E150, E151, E36
M122. "as49447.net" (Domain) — options: E157, E110, E158, E159
M123. "ukr.net" (Domain) — options: E1, E20, E19, E42
M124. "i.ua" (Domain) — options: E85, E139, E98, E163
M125. "nv.ua" (Domain) — options: E87, E85, E163, E164
M126. "pbank.co.ua" (Domain) — options: E7, E141, E85, E168
M127. "ukrainebayra.com" (Domain) — options: E17, E13, E171, E172
M128. "meta.ua" (Domain) — options: E85, E164, E176, E139
M129. "pay.ukr-compens.xyz" (Domain) — options: E179, E180, E181, E182
M130. "compensation-ukr.com" (Domain) — options: E184, E187, E188, E189
M131. "an-ukr.top" (Domain) — options: E17, E192, E193, E13
M132. "mayak.dp.ua" (Domain) — options: E85, E38, E195, E144
M133. "online.ua" (Domain) — options: E13, E197, E198, E199
M134. "military-ukraine.site" (Domain) — options: E13, E85, E133, E202
M135. "military-ukraine.online" (Domain) — options: E17, E85, E199, E203
M136. "zp.ukrtel.net" (Domain) — options: E32, E1, E62, E47
M137. "dsns.com.ua" (Domain) — options: E85, E87, E38, E196
M138. "sm.ukrtel.net" (Domain) — options: E20, E47, E209, E110
M139. "autodoka.com.ua" (Domain) — options: E17, E169, E13, E196
M140. "lnk.ukr-compens.xyz" (Domain) — options: E213, E180, E214, E181
M141. "compensationukr.com" (Domain) — options: E181, E171, E179, E188
M142. "gov.ua" (Domain) — options: E139, E85, E7, E167
M143. "atl.ua" (Domain) — options: E38, E85, E165, E218
M144. "telegram.uk.net" (Domain) — options: E219, E220, E221, E222
M145. "ukrainecenter.yolasite.com" (Domain) — options: E17, E228, E229, E13
M146. "off.ukr-compens.xyz" (Domain) — options: E117, E179, E214, E80
M147. "arentuk.com" (Domain) — options: E47, E175, E233, E171
M148. "privat24.ua-wallet.pw" (Domain) — options: E216, E129, E236, E7
M149. "mill.co.ua" (Domain) — options: E17, E239, E13, E144
M150. "gov-ua.info" (Domain) — options: E139, E85, E163, E240
M151. "marmaris.com.ua" (Domain) — options: E17, E38, E169, E141
M152. "compensations-ukrain.bar" (Domain) — options: E139, E181, E245, E7
M153. "cmtheodor.be" (Domain) — options: E246, E247, E210, E248
M154. "civh.ru" (Domain) — options: E251, E252, E253, E254
M155. "fex.net" (Domain) — options: E117, E252, E259, E260
M156. "nx0.ru" (Domain) — options: E252, E261, E253, E104
M157. "chernilis.win" (Domain) — options: E104, E117, E263, E137
M158. "kompartpomiar.pl" (Domain) — options: E254, E117, E210, E267
M159. "sytes.net" (Domain) — options: E149, E18, E110, E162
M160. "admukr.top" (Domain) — options: E254, E117, E274, E275
M161. "admukr.club" (Domain) — options: E278, E244, E192, E117
M162. "coudzoom.ru" (Domain) — options: E254, E258, E253, E281
M163. "cs1.wpc-v0cdn.org" (Domain) — options: E248, E286, E287, E221
M164. "moolin.ru" (Domain) — options: E258, E251, E290, E253
M165. "pomoshnikrbx.site" (Domain) — options: E292, E128, E293, E294
M166. "ukrahelpforall.ucraft.site" (Domain) — options: E17, E128, E296, E32
M167. "acteran.ru" (Domain) — options: E258, E254, E204, E256
M168. "aneria.net" (Domain) — options: E153, E300, E301, E111
M169. "hofsteder.ru" (Domain) — options: E254, E258, E253, E303
M170. "prostotaknet.net" (Domain) — options: E305, E82, E306, E110
M171. "ddns.net" (Domain) — options: E156, E309, E310, E311
M172. "email.cz" (Domain) — options: E268, E317, E312, E318
M173. "nxkad.ru" (Domain) — options: E117, E252, E323, E253
M174. "dwservice.net" (Domain) — options: E149, E110, E326, E327
M175. "kopratiso.ru" (Domain) — options: E282, E330, E331, E253
M176. "viewdns.net" (Domain) — options: E334, E242, E149, E110
M177. "gondurasonline.ug" (Domain) — options: E336, E337, E205, E195
M178. "tools.nexcess.net" (Domain) — options: E294, E117, E162, E111
M179. "winscp.net" (Domain) — options: E153, E149, E340, E110
M180. "uacompensation.xyz" (Domain) — options: E186, E183, E245, E343
M181. "lopasts.ru" (Domain) — options: E254, E258, E346, E347
M182. "qkcew.ru" (Domain) — options: E104, E258, E253, E252
M183. "ye-gos.top" (Domain) — options: E277, E349, E350, E351
M184. "ns2-dns.com" (Domain) — options: E357, E358, E359, E316
M185. "igshop.net" (Domain) — options: E365, E308, E366, E110
M186. "hilr.ru" (Domain) — options: E104, E369, E210, E253
M187. "kilitro.ru" (Domain) — options: E258, E254, E371, E253
M188. "tg.cyou" (Domain) — options: E305, E170, E373, E104
M189. "plexbd.net" (Domain) — options: E149, E272, E16, E110
M190. "nikotod.ru" (Domain) — options: E284, E282, E323, E378
M191. "ns3-dns.com" (Domain) — options: E360, E380, E149, E316
M192. "rmssrv3.ru" (Domain) — options: E251, E254, E381, E382
M193. "ui-opros.top" (Domain) — options: E117, E383, E384, E385
M194. "fishitor.ru" (Domain) — options: E284, E254, E371, E253
M195. "gobits3.com" (Domain) — options: E171, E390, E391, E392
M196. "vljsport.eu.com" (Domain) — options: E395, E396, E368, E397
M197. "ipodromlan.ru" (Domain) — options: E254, E282, E210, E253
M198. "freedynamicdns.net" (Domain) — options: E286, E149, E110, E316
M199. "bounceme.net" (Domain) — options: E366, E402, E403, E110
M200. "telegrad.info" (Domain) — options: E243, E264, E219, E47
M201. "jokoloret.ru" (Domain) — options: E254, E379, E253, E378
M202. "project3.top" (Domain) — options: E171, E406, E194, E305
M203. "3utilities.com" (Domain) — options: E409, E410, E371, E173
M204. "ao3.hmgo.pw" (Domain) — options: E246, E413, E414, E104
M205. "potrakit.ru" (Domain) — options: E254, E251, E291, E253
M206. "ipv6-wpnc.net" (Domain) — options: E149, E316, E419, E110
M207. "dcshost.net" (Domain) — options: E149, E340, E134, E110
M208. "3dstore.pro" (Domain) — options: E394, E422, E160, E305
M209. "wicksl.ru" (Domain) — options: E254, E251, E424, E143
M210. "lnasfe.ru" (Domain) — options: E117, E104, E330, E427
M211. "cloudlnk.org" (Domain) — options: E429, E221, E430, E431
M212. "uabayrakua.com" (Domain) — options: E436, E336, E171, E56
M213. "kurapat.ru" (Domain) — options: E254, E258, E176, E267
M214. "bubenci.ru" (Domain) — options: E258, E284, E253, E281
M215. "jokotras.ru" (Domain) — options: E282, E254, E405, E258
M216. "telegram-click.ru" (Domain) — options: E225, E224, E443, E47
M217. "agrikoz.com" (Domain) — options: E175, E445, E171, E446
M218. "tridiuma.ru" (Domain) — options: E371, E254, E449, E253
M219. "zaikaopentra.com.ug" (Domain) — options: E338, E198, E38, E80
M220. "myvnc.com" (Domain) — options: E453, E362, E329, E171
M221. "webk-telegram.icu" (Domain) — options: E21, E47, E456, E457
M222. "dyndns.com" (Domain) — options: E149, E380, E358, E171
M223. "axikok.com" (Domain) — options: E436, E411, E211, E171
M224. "akaluij.com" (Domain) — options: E462, E175, E463, E171
M225. "webknives.com" (Domain) — options: E366, E412, E21, E171
M226. "sendmail.website" (Domain) — options: E466, E145, E467, E468
M227. "programasparapc.net" (Domain) — options: E470, E110, E471, E122
M228. "polinamailserverip.ru" (Domain) — options: E472, E253, E398, E473
M229. "fast-mail.site" (Domain) — options: E319, E146, E294, E72
M230. "redirectme.net" (Domain) — options: E310, E110, E475, E366
M231. "hopentools.site" (Domain) — options: E366, E283, E270, E128
M232. "nirsoft.me" (Domain) — options: E377, E477, E478, E102
M233. "zuh3vcyskd4gipkm.onion" (Domain) — options: E479, E480, E481, E321
M234. "ddnsking.com" (Domain) — options: E149, E484, E171, E156
M235. "dnslookup.seowebchecker.com" (Domain) — options: E316, E334, E486, E171
M236. "onthewifi.com" (Domain) — options: E473, E488, E472, E171
M237. "onyangdol.site" (Domain) — options: E294, E145, E128, E292
M238. "xcqef.ru" (Domain) — options: E252, E117, E253, E490
M239. "maximprofile.net" (Domain) — options: E162, E110, E492, E122
M240. "xsph.ru" (Domain) — options: E117, E493, E494, E251
M241. "emterox.ru" (Domain) — options: E117, E258, E154, E498
M242. "xbeta.online" (Domain) — options: E206, E499, E199, E197
M243. "xcasinobonuses.net" (Domain) — options: E483, E110, E402, E178
M244. "webhop.me" (Domain) — options: E321, E310, E102, E478
M245. "eumr.site" (Domain) — options: E483, E128, E502, E294
M246. "mulleti.ru" (Domain) — options: E258, E439, E442, E253
M247. "myddns.me" (Domain) — options: E149, E102, E156, E478
M248. "domthr.xyz" (Domain) — options: E117, E246, E498, E344
M249. "t.me" (Domain) — options: E101, E377, E74, E271
M250. "dogiraftig.com" (Domain) — options: E505, E506, E507, E171
M251. "netbin.host" (Domain) — options: E149, E297, E510, E511
M252. "mitlubald.ru" (Domain) — options: E258, E251, E323, E253
M253. "brunoboys.net" (Domain) — options: E162, E273, E110, E454
M254. "ryomy.ru" (Domain) — options: E254, E258, E253, E427
M255. "tarlit.ru" (Domain) — options: E258, E251, E299, E332
M256. "milotraf.ru" (Domain) — options: E282, E254, E323, E253
M257. "metanat.ru" (Domain) — options: E254, E251, E515, E165
M258. "nitikora.ru" (Domain) — options: E282, E371, E253, E254
M259. "kmtacn.com" (Domain) — options: E80, E498, E133, E171
M260. "pasamart.ru" (Domain) — options: E258, E284, E267, E71
M261. "pastebin.com" (Domain) — options: E342, E175, E507, E171
M262. "paparat.ru" (Domain) — options: E254, E258, E440, E515
M263. "qiwardos.ru" (Domain) — options: E258, E254, E516, E253
M264. "inter-webservices.com" (Domain) — options: E518, E328, E171, E329
M265. "milotrad.ru" (Domain) — options: E251, E104, E490, E253
M266. "humanitarydp.ug" (Domain) — options: E104, E251, E198, E17
M267. "detroito.ru" (Domain) — options: E254, E258, E290, E369
M268. "ua-cip.org" (Domain) — options: E124, E289, E520, E521
M269. "toloka.to" (Domain) — options: E80, E284, E522, E397
M270. "tbwelo.ru" (Domain) — options: E254, E251, E253, E369
M271. "britxec.com" (Domain) — options: E463, E526, E527, E171
M272. "bt.hurtom.com" (Domain) — options: E251, E528, E522, E454
M273. "erwini.ru" (Domain) — options: E258, E104, E424, E154
M274. "hawksi.ru" (Domain) — options: E254, E104, E441, E281
M275. "ceronamtinclube.icu" (Domain) — options: E227, E459, E458, E246
M276. "peer-gos.top" (Domain) — options: E254, E117, E355, E351
M277. "ansaigon.com" (Domain) — options: E80, E533, E445, E307
M278. "motoristo.ru" (Domain) — options: E284, E254, E372, E137
M279. "zapto.org" (Domain) — options: E476, E221, E453, E536
M280. "t.co" (Domain) — options: E101, E246, E478, E168
M281. "co-uah.top" (Domain) — options: E104, E246, E539, E254
M282. "shodan.io" (Domain) — options: E117, E542, E158, E377
M283. "tsecurity.sbs" (Domain) — options: E544, E21, E240, E545
M284. "freedynamicdns.org" (Domain) — options: E315, E149, E221, E362
M285. "telecomds.online" (Domain) — options: E226, E197, E199, E206
M286. "kesp.cl" (Domain) — options: E252, E473, E550, E254
M287. "servehttp.com" (Domain) — options: E342, E171, E329, E487
M288. "serveirc.com" (Domain) — options: E518, E556, E342, E171
M289. "t-me.io" (Domain) — options: E101, E543, E271, E478
M290. "github.com" (Domain) — options: E287, E557, E280, E171
M291. "gotdns.ch" (Domain) — options: E316, E362, E357, E149
M292. "webk-telegram.sbs" (Domain) — options: E456, E227, E559, E221
M293. "serveblog.net" (Domain) — options: E518, E57, E487, E110
M294. "serveminecraft.net" (Domain) — options: E518, E110, E391, E329
M295. "noip.com" (Domain) — options: E472, E464, E560, E171
M296. "naffalno.site" (Domain) — options: E80, E202, E295, E128

=== RESPONSE (65.6s, in 18770 / out 8082 tok, stop) ===
```json
