=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 944 canonicals"
Entities:
E1. steycools.pw
M68. "windacarmelita.pw" (Domain) — options: E8, E19, E231, E4
M69. "airmauritiusticket.com" (Domain) — options: E46, E98, E168, E95
M70. "fikasterwer.top" (Domain) — options: E17, E234, E235, E12
M71. "shorturl.at" (Domain) — options: E238, E239, E240, E164
M72. "rivertimad.com" (Domain) — options: E184, E110, E245, E95
M73. "onyangdol.site" (Domain) — options: E76, E67, E81, E78
M74. "shikjil.com" (Domain) — options: E248, E103, E94, E95
M75. "skreatortemp.site" (Domain) — options: E1, E149, E78, E250
M76. "nowpropitup.com" (Domain) — options: E237, E115, E119, E95
M77. "detroito.ru" (Domain) — options: E32, E254, E63, E255
M78. "dodortar.ru" (Domain) — options: E71, E17, E44, E63
M79. "ardeas.ru" (Domain) — options: E32, E14, E71, E11
M80. "fishitor.ru" (Domain) — options: E111, E260, E130, E11
M81. "acteran.ru" (Domain) — options: E13, E262, E11, E39
M82. "bubenci.ru" (Domain) — options: E51, E11, E264, E13
M83. "nikotod.ru" (Domain) — options: E10, E71, E265, E266
M84. "internetcygane.ru" (Domain) — options: E42, E32, E267, E11
M85. "farafauler.ru" (Domain) — options: E17, E11, E270, E21
M86. "flayga.ru" (Domain) — options: E13, E271, E135, E11
M87. "enterwords.ru" (Domain) — options: E10, E13, E64, E272
M88. "erwini.ru" (Domain) — options: E32, E48, E273, E11
M89. "hofsteder.ru" (Domain) — options: E39, E11, E274, E13
M90. "zaikaopentra.com.ru" (Domain) — options: E10, E32, E221, E42
M91. "specnaznachenie.ru" (Domain) — options: E124, E11, E276, E42
M92. "jokoloret.ru" (Domain) — options: E32, E51, E259, E11
M93. "homospoison.ru" (Domain) — options: E10, E11, E280, E70
M94. "ganara.ru" (Domain) — options: E14, E163, E281, E11
M95. "kismamabeforyougo.ru" (Domain) — options: E185, E282, E283, E187
M96. "vdsina.ru" (Domain) — options: E45, E123, E284, E11
M97. "kopratiso.ru" (Domain) — options: E39, E70, E279, E11
M98. "moolin.ru" (Domain) — options: E126, E255, E14, E11
M99. "nxkad.ru" (Domain) — options: E141, E289, E265, E11
M100. "kissmafiabeforyoudied.ru" (Domain) — options: E185, E32, E188, E141
M101. "dublebomber.ru" (Domain) — options: E32, E11, E291, E201
M102. "lopasts.ru" (Domain) — options: E13, E124, E293, E11
M103. "civh.ru" (Domain) — options: E248, E295, E11, E42
M104. "mitlubald.ru" (Domain) — options: E32, E265, E11, E70
M105. "tortunas.ru" (Domain) — options: E13, E57, E11, E32
M106. "mulleti.ru" (Domain) — options: E50, E31, E11, E32
M107. "qkcew.ru" (Domain) — options: E141, E11, E295, E32
M108. "clipperso.ru" (Domain) — options: E111, E35, E115, E11
M109. "lolifans.ru" (Domain) — options: E299, E32, E70, E11
M110. "jokotras.ru" (Domain) — options: E51, E111, E278, E10
M111. "gondurasonline.ru" (Domain) — options: E275, E112, E219, E32
M112. "ryomy.ru" (Domain) — options: E32, E11, E56, E123
M113. "lnasfe.ru" (Domain) — options: E42, E70, E71, E11
M114. "parodadoca.ru" (Domain) — options: E31, E32, E11, E163
M115. "emterox.ru" (Domain) — options: E13, E75, E106, E11
M116. "hilr.ru" (Domain) — options: E45, E111, E224, E11
M117. "prostosmeritesya.ru" (Domain) — options: E59, E11, E308, E70
M118. "hawksi.ru" (Domain) — options: E70, E123, E35, E11
M119. "telegram-click.ru" (Domain) — options: E111, E32, E205, E39
M120. "golosdruga.ru" (Domain) — options: E32, E51, E137, E11
M121. "qiwardos.ru" (Domain) — options: E139, E13, E315, E11
M122. "blopik.com" (Domain) — options: E2, E93, E22, E95
M123. "fluoxi.com" (Domain) — options: E21, E20, E118, E95
M124. "cloue.link" (Domain) — options: E2, E318, E319, E29
M125. "pastebin.com" (Domain) — options: E70, E99, E108, E95
M126. "blinkij.com" (Domain) — options: E170, E93, E95, E32
M127. "fex.net" (Domain) — options: E84, E325, E55, E258
M128. "cloudflare-dns.com" (Domain) — options: E328, E217, E329, E330
M129. "plexbd.net" (Domain) — options: E84, E333, E26, E122
M130. "nx0.ru" (Domain) — options: E218, E141, E11, E271
M131. "wicksl.ru" (Domain) — options: E201, E48, E336, E11
M132. "censys.io" (Domain) — options: E338, E339, E272, E169
M133. "webhop.me" (Domain) — options: E344, E34, E82, E345
M134. "shodan.io" (Domain) — options: E328, E240, E339, E42
M135. "dcshost.net" (Domain) — options: E145, E353, E354, E122
M136. "serveblog.net" (Domain) — options: E145, E358, E359, E122
M137. "github.com" (Domain) — options: E170, E94, E361, E362
M138. "xsph.ru" (Domain) — options: E141, E218, E365, E366
M139. "kurapat.ru" (Domain) — options: E51, E59, E163, E11
M140. "ohsxy.com" (Domain) — options: E24, E371, E23, E372
M141. "noip.com" (Domain) — options: E118, E93, E117, E95
M142. "cuckoo.cert.ee" (Domain) — options: E139, E35, E376, E377
M143. "kesp.cl" (Domain) — options: E139, E59, E381, E376
M144. "dwservice.net" (Domain) — options: E383, E84, E384, E122
M145. "webknives.com" (Domain) — options: E84, E387, E388, E95
M146. "ddns.net" (Domain) — options: E206, E87, E390, E391
M147. "criticalosl.tech" (Domain) — options: E343, E272, E394, E45
M148. "nirsoft.me" (Domain) — options: E346, E397, E348, E345
M149. "t.me" (Domain) — options: E346, E399, E34, E398
M150. "frge.io" (Domain) — options: E364, E338, E401, E26
M151. "mxukr.net" (Domain) — options: E218, E405, E406, E122
M152. "gotdns.ch" (Domain) — options: E328, E206, E331, E330
M153. "myddns.me" (Domain) — options: E206, E356, E345, E348
M154. "bounceme.net" (Domain) — options: E84, E408, E409, E122
M155. "brunoboys.net" (Domain) — options: E84, E32, E412, E413
M156. "billyhot.ru" (Domain) — options: E32, E260, E414, E11
M157. "myftp.biz" (Domain) — options: E415, E416, E383, E417
M158. "mafirti.ru" (Domain) — options: E32, E126, E11, E39
M159. "myftp.org" (Domain) — options: E419, E422, E417, E206
M160. "tbwelo.ru" (Domain) — options: E32, E11, E111, E123
M161. "tinyurl.com" (Domain) — options: E206, E247, E352, E95
M162. "barbatus.online" (Domain) — options: E427, E262, E428, E429
M163. "i1t.me" (Domain) — options: E346, E398, E348, E345
M164. "posish.club" (Domain) — options: E70, E435, E436, E16
M165. "sytes.net" (Domain) — options: E84, E439, E356, E122
M166. "dyndns.com" (Domain) — options: E331, E217, E95, E329
M167. "peer-gos.top" (Domain) — options: E364, E70, E272, E440
M168. "gofile.io" (Domain) — options: E323, E233, E444, E340
M169. "baidencult.com" (Domain) — options: E447, E95, E32, E448
M170. "superboler.com" (Domain) — options: E274, E359, E95, E68
M171. "barnsertr.com" (Domain) — options: E69, E12, E448, E359
M172. "ipodromlan.ru" (Domain) — options: E123, E307, E14, E11
M173. "servegame.com" (Domain) — options: E451, E452, E95, E153
M174. "mygraphbook.com" (Domain) — options: E454, E455, E95, E418
M175. "catbox.moe" (Domain) — options: E458, E34, E41, E84
M176. "chernilis.win" (Domain) — options: E383, E123, E351, E460
M177. "armpress.net" (Domain) — options: E84, E122, E325, E145
M178. "bow-gos.top" (Domain) — options: E464, E465, E440, E466
M179. "it-develop.me" (Domain) — options: E34, E469, E470, E471
M180. "gopoppers.com" (Domain) — options: E46, E136, E106, E287
M181. "swinj.online" (Domain) — options: E231, E433, E474, E429
M182. "serveirc.com" (Domain) — options: E145, E153, E95, E343
M183. "dev-com.sc" (Domain) — options: E165, E346, E476, E468
M184. "admus.top" (Domain) — options: E59, E236, E234, E477
M185. "kompartpomiar.pl" (Domain) — options: E59, E51, E197, E163
M186. "ec-compensation.xyz" (Domain) — options: E472, E478, E139, E479
M187. "run.mocky.io" (Domain) — options: E170, E482, E304, E339
M188. "t.co" (Domain) — options: E90, E35, E483, E348
M189. "serveftp.com" (Domain) — options: E451, E484, E453, E98
M190. "motoristo.ru" (Domain) — options: E111, E10, E460, E11
M191. "mastodon.social" (Domain) — options: E429, E154, E394, E364
M192. "gir.network" (Domain) — options: E355, E488, E84, E326
M193. "uacompensation.xyz" (Domain) — options: E479, E490, E491, E480
M194. "internet.bs" (Domain) — options: E364, E494, E84, E213
M195. "microsoft.com" (Domain) — options: E496, E497, E339, E145
M196. "awa-opros.top" (Domain) — options: E500, E501, E502, E503
M197. "wi-opros.top" (Domain) — options: E500, E509, E503, E504
M198. "dnspod.com" (Domain) — options: E229, E42, E227, E372
M199. "proxylogon.com" (Domain) — options: E46, E456, E513, E95
M200. "dezword.com" (Domain) — options: E4, E381, E489, E95
M201. "jslopasitmon.com" (Domain) — options: E104, E4, E98, E70
M202. "4qzm.com" (Domain) — options: E139, E98, E514, E95
M203. "drimzis.com" (Domain) — options: E206, E120, E323, E95
M204. "domtern.com" (Domain) — options: E492, E517, E95, E206
M205. "zapto.org" (Domain) — options: E73, E423, E171, E39
M206. "mega.nz" (Domain) — options: E34, E519, E33, E346
M207. "rmssrv4.ru" (Domain) — options: E522, E51, E60, E11
M208. "drive.google.com" (Domain) — options: E94, E246, E95, E145
M209. "rmssrv2.ru" (Domain) — options: E522, E298, E62, E65
M210. "sakentoshi.ru" (Domain) — options: E14, E66, E150, E11
M211. "rmssrv3.ru" (Domain) — options: E522, E51, E60, E65
M212. "liverpulapp.ru" (Domain) — options: E123, E39, E57, E246
M213. "programasparapc.net" (Domain) — options: E383, E34, E122, E138
M214. "www.dropbox.com" (Domain) — options: E323, E145, E455, E525
M215. "rncsq.ru" (Domain) — options: E139, E124, E137, E11
M216. "tarlit.ru" (Domain) — options: E13, E50, E286, E11
M217. "tiloraso.ru" (Domain) — options: E63, E71, E265, E287
M218. "servemp3.com" (Domain) — options: E451, E145, E95, E153
M219. "xcqef.ru" (Domain) — options: E139, E11, E531, E298
M220. "humanitarydp.ru" (Domain) — options: E155, E45, E42, E238
M221. "potrakit.ru" (Domain) — options: E39, E111, E294, E63
M222. "kilitro.ru" (Domain) — options: E39, E260, E11, E13
M223. "popuasyfromua.ru" (Domain) — options: E32, E11, E535, E42
M224. "cooperi.ru" (Domain) — options: E39, E287, E18, E11
M225. "cdn.jsdelivr.net" (Domain) — options: E317, E323, E537, E538
M226. "kohhd.com" (Domain) — options: E23, E46, E119, E381
M227. "fan-guy.com" (Domain) — options: E23, E46, E540, E466
M228. "ddnsking.com" (Domain) — options: E206, E132, E356, E95
M229. "raidforums.com" (Domain) — options: E23, E541, E542, E95
M230. "hopentools.site" (Domain) — options: E325, E66, E149, E83
M231. "modeselling.com" (Domain) — options: E544, E545, E226, E228
M232. "circulas.ru" (Domain) — options: E71, E13, E11, E32
M233. "myelectrive.com" (Domain) — options: E132, E418, E179, E246
M234. "autodoka.com.ua" (Domain) — options: E548, E476, E519, E549
M235. "milotraf.ru" (Domain) — options: E111, E222, E265, E11
M236. "toloka.to" (Domain) — options: E553, E554, E39, E17
M237. "alegoomaster.com" (Domain) — options: E106, E46, E98, E556
M238. "motocheck.in" (Domain) — options: E255, E320, E132, E181
M239. "admukr.club" (Domain) — options: E435, E236, E218, E126
M240. "balkimotion.ru" (Domain) — options: E201, E11, E314, E32
M241. "bourns.space" (Domain) — options: E59, E562, E563, E32
M242. "carpetmarker.pw" (Domain) — options: E6, E19, E428, E8
M243. "thestoreroomnsw.com.au" (Domain) — options: E8, E567, E1, E160
M244. "aon.at" (Domain) — options: E352, E84, E568, E271
M245. "redport80.ru" (Domain) — options: E13, E307, E289, E11
M246. "evil.server.com" (Domain) — options: E333, E206, E569, E359
M247. "redirectme.net" (Domain) — options: E512, E122, E570, E84
M248. "freedynamicdns.org" (Domain) — options: E572, E206, E175, E171
M249. "zbignef.com" (Domain) — options: E32, E573, E95, E27
M250. "agrikoz.com" (Domain) — options: E12, E39, E102, E95
M251. "omyce.ru" (Domain) — options: E51, E11, E299, E32
M252. "metanat.ru" (Domain) — options: E271, E39, E519, E11
M253. "nitikora.ru" (Domain) — options: E39, E14, E260, E11
M254. "yavasponimayu.ru" (Domain) — options: E16, E11, E258, E51
M255. "polinamailserverip.ru" (Domain) — options: E118, E11, E61, E206
M256. "pasamart.ru" (Domain) — options: E163, E324, E11, E70
M257. "varanasiclick.ru" (Domain) — options: E42, E202, E11, E13
M258. "bilitora.ru" (Domain) — options: E111, E248, E266, E11
M259. "maxteroper.ru" (Domain) — options: E35, E70, E556, E274
M260. "ew-gos.top" (Domain) — options: E468, E578, E440, E443
M261. "wm-gos.top" (Domain) — options: E466, E443, E49, E468
M262. "tgeo.link" (Domain) — options: E583, E364, E584, E59
M263. "sindoproperty.org" (Domain) — options: E350, E175, E305, E171
M264. "districoperav.icu" (Domain) — options: E145, E587, E389, E310
M265. "propertyiran.ir" (Domain) — options: E589, E586, E590, E591
M266. "yi-gos.top" (Domain) — options: E466, E42, E593, E440
M267. "mockbin.org" (Domain) — options: E355, E50, E558, E171
M268. "napropertyhub.eu" (Domain) — options: E589, E350, E210, E586
M269. "teiegram1.me" (Domain) — options: E34, E469, E199, E345
M270. "foundpomoshi.com" (Domain) — options: E29, E98, E592, E95
M271. "apitelegram.org" (Domain) — options: E248, E39, E143, E596
M272. "reg-ukr.net" (Domain) — options: E598, E326, E599, E600
M273. "regs-ukr.net" (Domain) — options: E603, E605, E326, E599
M274. "olei.ro" (Domain) — options: E51, E59, E277, E271
M275. "arcor.de" (Domain) — options: E14, E13, E610, E611
M276. "nejsemlama.cz" (Domain) — options: E613, E391, E521, E51
M277. "ceriossl.info" (Domain) — options: E176, E203, E614, E338
M278. "phymateus.online" (Domain) — options: E262, E475, E454, E232
M279. "prostotaknet.net" (Domain) — options: E282, E84, E524, E619
M280. "mitraseo.hol.es" (Domain) — options: E222, E59, E621, E48
M281. "reteredelete.top" (Domain) — options: E10, E234, E624, E84
M282. "supermarioprohozhdenie.ru" (Domain) — options: E274, E282, E11, E306
M283. "ipoluchayteudovolstvie.ru" (Domain) — options: E53, E11, E229, E42
M284. "lingrevelat.com" (Domain) — options: E626, E46, E247, E346
M285. "winscp.net" (Domain) — options: E145, E356, E353, E122
M286. "rubidiumo.ru" (Domain) — options: E51, E628, E11, E222
M287. "tridiuma.ru" (Domain) — options: E59, E13, E292, E11
M288. "sismasterhome.ru" (Domain) — options: E32, E42, E18, E629
M289. "metallergroup.ru" (Domain) — options: E59, E64, E11, E519
M290. "zallesman.ru" (Domain) — options: E32, E51, E14, E11
M291. "admru.top" (Domain) — options: E123, E116, E236, E51
M292. "ssttekstil.com" (Domain) — options: E1, E132, E630, E96
M293. "super777bomba.ru" (Domain) — options: E274, E11, E69, E14
M294. "shapurt.ru" (Domain) — options: E39, E163, E380, E11
M295. "tvoyaradostetoya.ru" (Domain) — options: E51, E11, E634, E71
M296. "paparat.ru" (Domain) — options: E32, E632, E39, E11
M297. "zaikadoctor.ru" (Domain) — options: E10, E14, E290, E37
M298. "zambeziz.com" (Domain) — options: E113, E207, E161, E36
M299. "melitaes.online" (Domain) — options: E427, E232, E475, E262
M300. "zakolibal.online" (Domain) — options: E301, E231, E430, E475
M301. "lonejade.com" (Domain) — options: E636, E447, E637, E95
M302. "lthhc-zm.com" (Domain) — options: E113, E638, E95, E158
M303. "zasadacafe.by" (Domain) — options: E640, E197, E624, E634
M304. "ui-opros.top" (Domain) — options: E505, E500, E506, E503

=== RESPONSE (165.4s, in 19859 / out 25012 tok, stop) ===
