=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1330 canonicals"
Entities:
E1. abracodabugalimpopo.ru
M25. "krasavchikoleg.net" (Domain) — options: E17, E152, E153, E115
M26. "ac-strasbourg.fr" (Domain) — options: E1, E156, E157, E158
M27. "vuxuancuong.com" (Domain) — options: E162, E163, E164, E24
M28. "vdsina.ru" (Domain) — options: E74, E1, E106, E88
M29. "school-uahudojniku.eu" (Domain) — options: E17, E170, E147, E171
M30. "telegramm-account.site" (Domain) — options: E177, E99, E178, E179
M31. "uasetukr.com" (Domain) — options: E79, E38, E183, E4
M32. "account-viewer.com" (Domain) — options: E186, E187, E188, E100
M33. "grabify.link" (Domain) — options: E193, E194, E195, E196
M34. "vljsport.eu.com" (Domain) — options: E201, E17, E202, E149
M35. "bahouholdings.com" (Domain) — options: E208, E62, E183, E4
M36. "ndkgk.co.jp" (Domain) — options: E212, E213, E214, E215
M37. "agentsuperpupervinil.ru" (Domain) — options: E220, E221, E1, E222
M38. "qsrgh.site" (Domain) — options: E74, E225, E226, E130
M39. "trust-certificate.net" (Domain) — options: E115, E227, E228, E229
M40. "kismamabeforyougo.ru" (Domain) — options: E235, E236, E237, E238
M41. "mail.lebsack.de" (Domain) — options: E198, E240, E34, E11
M42. "alegoomaster.com" (Domain) — options: E10, E23, E215, E4
M43. "sismasterhome.ru" (Domain) — options: E87, E243, E215, E1
M44. "sakentoshi.ru" (Domain) — options: E88, E59, E245, E1
M45. "balletmasters.eu" (Domain) — options: E17, E215, E248, E149
M46. "co3ra.de" (Domain) — options: E59, E34, E18, E250
M47. "zaikadoctor.ru" (Domain) — options: E87, E214, E1, E88
M48. "teiergam.com" (Domain) — options: E5, E253, E4, E52
M49. "zarabovannyok.eu" (Domain) — options: E13, E205, E257, E149
M50. "opros-sch-hudojniki.eu" (Domain) — options: E17, E260, E261, E176
M51. "hilr.ru" (Domain) — options: E74, E260, E1, E88
M52. "shopersport.ru" (Domain) — options: E264, E245, E265, E1
M53. "derzhposluhy.com" (Domain) — options: E13, E203, E8, E209
M54. "golosdruga.ru" (Domain) — options: E88, E87, E269, E270
M55. "zallesman.ru" (Domain) — options: E59, E1, E267, E55
M56. "golos-telegtam.eu" (Domain) — options: E17, E273, E274, E30
M57. "droopily.eu" (Domain) — options: E17, E67, E205, E278
M58. "vinergil.com" (Domain) — options: E21, E4, E141, E280
M59. "prostosmeritesya.ru" (Domain) — options: E87, E59, E1, E282
M60. "balletmasters.co" (Domain) — options: E242, E10, E16, E217
M61. "hopentools.ru" (Domain) — options: E59, E247, E250, E201
M62. "iplogger.com" (Domain) — options: E94, E77, E288, E4
M63. "aneria.net" (Domain) — options: E146, E196, E293, E115
M64. "gbshost.org" (Domain) — options: E198, E296, E297, E298
M65. "shapurt.ru" (Domain) — options: E88, E201, E1, E55
M66. "hudojnik.eu" (Domain) — options: E17, E74, E301, E302
M67. "kowersize.fun" (Domain) — options: E172, E305, E306, E307
M68. "barnsertr.com" (Domain) — options: E23, E223, E312, E313
M69. "bihei.eu" (Domain) — options: E52, E17, E316, E317
M70. "sav.com" (Domain) — options: E198, E196, E169, E192
M71. "samoramertut.ru" (Domain) — options: E59, E88, E1, E299
M72. "schaeaer.pics" (Domain) — options: E53, E161, E321, E322
M73. "civh.ru" (Domain) — options: E59, E154, E1, E87
M74. "superdadymster.ru" (Domain) — options: E220, E1, E222, E223
M75. "plengreg.fun" (Domain) — options: E308, E306, E154, E172
M76. "jokoloret.ru" (Domain) — options: E88, E87, E1, E299
M77. "rmssrv.ru" (Domain) — options: E329, E1, E59, E101
M78. "ardeas.ru" (Domain) — options: E87, E154, E331, E1
M79. "mockbin.org" (Domain) — options: E196, E119, E333, E198
M80. "superboler.com" (Domain) — options: E221, E222, E4, E220
M81. "t-me.io" (Domain) — options: E121, E336, E337, E198
M82. "duhodown.fun" (Domain) — options: E307, E306, E305, E328
M83. "teleqram.info" (Domain) — options: E343, E120, E344, E168
M84. "vivianstyler.ru" (Domain) — options: E87, E1, E349, E350
M85. "steycools.pw" (Domain) — options: E351, E352, E353, E354
M86. "modeselling.com" (Domain) — options: E167, E357, E23, E358
M87. "unetset.com" (Domain) — options: E165, E361, E4, E53
M88. "ukrsett.com" (Domain) — options: E72, E79, E312, E4
M89. "ukrstnet.com" (Domain) — options: E79, E41, E76, E26
M90. "ukrsets.com" (Domain) — options: E362, E72, E314, E4
M91. "teneta.site" (Domain) — options: E72, E3, E115, E73
M92. "ifastnet.com" (Domain) — options: E165, E78, E4, E294
M93. "sansaispa.com" (Domain) — options: E52, E363, E364, E92
M94. "tacticalv.com" (Domain) — options: E94, E23, E6, E367
M95. "yemmyusa.com" (Domain) — options: E369, E370, E4, E131
M96. "ssl4.site" (Domain) — options: E372, E225, E373, E143
M97. "stitchmiscpaew.shop" (Domain) — options: E377, E378, E379, E380
M98. "troadsecow.com" (Domain) — options: E5, E214, E6, E255
M99. "jslopasitmon.com" (Domain) — options: E131, E6, E385, E4
M100. "new-tech-savvy.com" (Domain) — options: E387, E192, E367, E165
M101. "rafraystore.ru" (Domain) — options: E201, E1, E391, E214
M102. "complainnykso.shop" (Domain) — options: E380, E379, E383, E378
M103. "truffa.online" (Domain) — options: E33, E395, E37, E83
M104. "hsts.online" (Domain) — options: E18, E398, E396, E399
M105. "ssl3.site" (Domain) — options: E401, E225, E402, E373
M106. "beroozresaan.com" (Domain) — options: E109, E5, E405, E52
M107. "zambeziz.com" (Domain) — options: E406, E407, E311, E4
M108. "eurotelle.com" (Domain) — options: E17, E364, E94, E4
M109. "nlightusa.com" (Domain) — options: E49, E410, E4, E167
M110. "basedsymsotp.shop" (Domain) — options: E411, E378, E219, E383
M111. "tme-id.com" (Domain) — options: E412, E49, E109, E94
M112. "dytiachatvorchist.pics" (Domain) — options: E13, E55, E321, E415
M113. "tworchi-kanikylu.info" (Domain) — options: E343, E13, E168, E415
M114. "townoflakelure.com" (Domain) — options: E165, E6, E419, E4
M115. "sinergil.com" (Domain) — options: E23, E4, E52, E280
M116. "aluaadin.com" (Domain) — options: E131, E77, E386, E4
M117. "outlook.com" (Domain) — options: E238, E421, E422, E423
M118. "beget.com" (Domain) — options: E209, E80, E428, E4
M119. "myftp.biz" (Domain) — options: E196, E29, E429, E135
M120. "filebin.net" (Domain) — options: E193, E318, E431, E115
M121. "gofile.io" (Domain) — options: E433, E342, E393, E434
M122. "www.dropbox.com" (Domain) — options: E435, E437, E438, E424
M123. "net.ssl1.site" (Domain) — options: E373, E143, E443, E401
M124. "com.ssl4.online" (Domain) — options: E18, E447, E448, E449
M125. "dwservice.net" (Domain) — options: E196, E53, E330, E152
M126. "telegram.uk.net" (Domain) — options: E41, E254, E273, E457
M127. "ssl1.online" (Domain) — options: E18, E396, E445, E397
M128. "file.io" (Domain) — options: E196, E193, E340, E433
M129. "filetransrediremin.com" (Domain) — options: E196, E6, E462, E4
M130. "tg.cyou" (Domain) — options: E74, E113, E464, E465
M131. "webhook.site" (Domain) — options: E198, E467, E99, E127
M132. "downloadrezerves.ru" (Domain) — options: E470, E193, E1, E196
M133. "aleimportadora.net" (Domain) — options: E53, E115, E471, E155
M134. "drive.google.com" (Domain) — options: E424, E473, E193, E463
M135. "t.me" (Domain) — options: E121, E336, E478, E198
M136. "ssl2.online" (Domain) — options: E18, E396, E447, E482
M137. "drive-share.site" (Domain) — options: E435, E475, E424, E477
M138. "tsecurity.sbs" (Domain) — options: E487, E488, E489, E398
M139. "bitbucket.org" (Domain) — options: E198, E196, E119, E495
M140. "webz-telegram.sbs" (Domain) — options: E487, E492, E497, E498
M141. "authssl.site" (Domain) — options: E501, E502, E503, E2
M142. "nafillimonilini.net" (Domain) — options: E53, E152, E35, E115
M143. "odwebp.com" (Domain) — options: E198, E508, E4, E196
M144. "prostotaknet.net" (Domain) — options: E53, E511, E296, E115
M145. "qwdfewf.com" (Domain) — options: E6, E165, E110, E406
M146. "online.ua" (Domain) — options: E137, E44, E18, E513
M147. "telecomds.online" (Domain) — options: E18, E515, E83, E33
M148. "elyslink.online" (Domain) — options: E18, E518, E37, E83
M149. "authssl.online" (Domain) — options: E519, E520, E521, E18
M150. "gondurasonline.ru" (Domain) — options: E250, E513, E87, E1
M151. "aws-online.cloud" (Domain) — options: E400, E524, E525, E526
M152. "com.ssl3.online" (Domain) — options: E532, E447, E517, E145
M153. "prozorro.online" (Domain) — options: E18, E295, E35, E535
M154. "jimloamfilling.online" (Domain) — options: E18, E515, E37, E83
M155. "swinj.online" (Domain) — options: E33, E396, E37, E83
M156. "internetcygane.ru" (Domain) — options: E398, E87, E1, E74
M157. "gondurasonline.ug" (Domain) — options: E30, E327, E79, E31
M158. "awsplatform.online" (Domain) — options: E526, E530, E32, E85
M159. "courtbox.online" (Domain) — options: E33, E395, E83, E18
M160. "unayt.ru" (Domain) — options: E88, E1, E299, E59
M161. "telegram-click.ru" (Domain) — options: E87, E250, E540, E541
M162. "deti.eu" (Domain) — options: E544, E249, E545, E546
M163. "courtgova.online" (Domain) — options: E30, E535, E70, E83
M164. "funedunet.com" (Domain) — options: E172, E80, E4, E308
M165. "tme-id.ru" (Domain) — options: E87, E407, E74, E548
M166. "internet.bs" (Domain) — options: E113, E549, E53, E259
M167. "cloudflare.com" (Domain) — options: E429, E198, E550, E420
M168. "petition-presidenty.com" (Domain) — options: E552, E553, E554, E555
M169. "geroisavenko.com" (Domain) — options: E209, E17, E370, E4
M170. "kids-dreams.eu" (Domain) — options: E17, E561, E562, E165
M171. "africathrillthes.pw" (Domain) — options: E22, E292, E352, E354
M172. "mirotrent.com" (Domain) — options: E429, E78, E553, E4
M173. "konkurs-chari-final.eu" (Domain) — options: E17, E566, E567, E47
M174. "aten.ua" (Domain) — options: E137, E573, E514, E574
M175. "shorturl.at" (Domain) — options: E578, E579, E265, E471
M176. "shodan.io" (Domain) — options: E198, E340, E342, E87
M177. "atomydoc.kg" (Domain) — options: E90, E582, E185, E228
M178. "qaz.im" (Domain) — options: E6, E584, E113, E585
M179. "frge.io" (Domain) — options: E113, E198, E587, E342
M180. "gir.network" (Domain) — options: E398, E591, E53, E507
M181. "mail.aet.in.ua" (Domain) — options: E137, E593, E575, E241
M182. "qaz.su" (Domain) — options: E59, E265, E598, E88
M183. "censys.io" (Domain) — options: E347, E340, E342, E87
M184. "gov-ua.cloud" (Domain) — options: E429, E600, E601, E466
M185. "nv.ua" (Domain) — options: E606, E56, E241, E514
M186. "cloue.link" (Domain) — options: E578, E609, E610, E198
M187. "toloka.to" (Domain) — options: E612, E613, E59, E87
M188. "keewoolas.pw" (Domain) — options: E22, E353, E355, E565
M189. "dayzilons.pw" (Domain) — options: E22, E353, E356, E351
M190. "bourns.space" (Domain) — options: E586, E615, E55, E616
M191. "voteph.art" (Domain) — options: E55, E614, E212, E364
M192. "minef.eu" (Domain) — options: E618, E619, E406, E149
M193. "ua-mil.cloud" (Domain) — options: E621, E622, E623, E624
M194. "nk.1qw.us" (Domain) — options: E369, E630, E631, E167
M195. "rpc.1qw.us" (Domain) — options: E636, E630, E351, E637
M196. "tgeo.link" (Domain) — options: E113, E578, E639, E195
M197. "yavasponimayu.ru" (Domain) — options: E87, E55, E1, E206
M198. "vlada-gov.cloud" (Domain) — options: E429, E640, E641, E466
M199. "claud.in" (Domain) — options: E55, E197, E644, E645
M200. "meta.ua" (Domain) — options: E137, E573, E68, E56
M201. "devtools.bond" (Domain) — options: E113, E247, E245, E198
M202. "mastodon.social" (Domain) — options: E198, E113, E649, E159
M203. "bt.hurtom.com" (Domain) — options: E612, E118, E613, E59
M204. "mouseoiet.fun" (Domain) — options: E172, E306, E305, E328
M205. "github.com" (Domain) — options: E198, E651, E370, E4

=== RESPONSE (88.8s, in 17295 / out 18167 tok, stop) ===
