=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 655 canonicals"
Entities:
E1. dis.gov.ua
M71. "military-ukraine.site" (Domain) — options: E232, E7, E233, E35
M72. "zp.ukrtel.net" (Domain) — options: E76, E235, E1, E201
M73. "ua-compens.top" (Domain) — options: E202, E212, E223, E221
M74. "ua-compensations.xyz" (Domain) — options: E202, E175, E222, E212
M75. "pbank.co.ua" (Domain) — options: E7, E5, E241, E212
M76. "mayak.dp.ua" (Domain) — options: E1, E7, E244, E194
M77. "dsns.com.ua" (Domain) — options: E1, E246, E245, E196
M78. "myua-compensations.xyz" (Domain) — options: E202, E175, E205, E212
M79. "sm.ukrtel.net" (Domain) — options: E1, E247, E76, E237
M80. "euro24dopomoga0.yolasite.com" (Domain) — options: E212, E249, E7, E250
M81. "military-ukraine.online" (Domain) — options: E227, E7, E81, E76
M82. "courtbox.online" (Domain) — options: E39, E174, E81, E147
M83. "an-ukr.top" (Domain) — options: E242, E160, E254, E201
M84. "uacompensation.xyz" (Domain) — options: E175, E205, E212, E240
M85. "surname192.temp.swtest.ru" (Domain) — options: E92, E258, E126, E93
M86. "uz-gos.top" (Domain) — options: E15, E208, E254, E261
M87. "autodoka.com.ua" (Domain) — options: E1, E212, E243, E218
M88. "admukr.top" (Domain) — options: E269, E255, E71, E76
M89. "korrespondentnet.webflow.io" (Domain) — options: E212, E271, E7, E272
M90. "s8.h.mchost.ru" (Domain) — options: E94, E275, E276, E126
M91. "ukr.net" (Domain) — options: E256, E76, E278, E279
M92. "big-uah.top" (Domain) — options: E242, E76, E263, E154
M93. "ua-cip.org" (Domain) — options: E274, E79, E10, E281
M94. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E92, E93, E126, E283
M95. "mail.nais-gov.org" (Domain) — options: E199, E194, E285, E39
M96. "ukrainebayra.com" (Domain) — options: E212, E122, E286, E119
M97. "center-gos.top" (Domain) — options: E208, E266, E261, E197
M98. "co87972.tmweb.ru" (Domain) — options: E92, E94, E126, E289
M99. "mill.co.ua" (Domain) — options: E291, E218, E242, E194
M100. "dev-com.sc" (Domain) — options: E292, E212, E243, E262
M101. "i.ua" (Domain) — options: E201, E219, E4, E194
M102. "polinamailserverip.ru" (Domain) — options: E92, E93, E126, E67
M103. "uam-compensation.xyz" (Domain) — options: E202, E175, E206, E204
M104. "districoperav.icu" (Domain) — options: E15, E164, E116, E197
M105. "drive.google.com" (Domain) — options: E20, E30, E295, E119
M106. "uatax-compens.xyz" (Domain) — options: E202, E175, E210, E221
M107. "co-opros.top" (Domain) — options: E242, E297, E298, E15
M108. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E12, E301, E38, E126
M109. "jkghdj2993jdjjdjd.ru" (Domain) — options: E92, E93, E126, E106
M110. "telsec.org" (Domain) — options: E148, E24, E302, E41
M111. "bugiplaysec.com" (Domain) — options: E304, E122, E305, E119
M112. "redport80.ru" (Domain) — options: E92, E93, E308, E309
M113. "tense-gos.top" (Domain) — options: E15, E208, E310, E261
M114. "prostotaknet.net" (Domain) — options: E156, E103, E236, E276
M115. "xcqef.ru" (Domain) — options: E92, E126, E314, E93
M116. "info-cip.org" (Domain) — options: E10, E317, E274, E131
M117. "project2.top" (Domain) — options: E87, E71, E15, E185
M118. "project3.top" (Domain) — options: E82, E71, E15, E185
M119. "ocspdep.com" (Domain) — options: E15, E322, E323, E119
M120. "central-gos.top" (Domain) — options: E15, E261, E197, E326
M121. "mail-box.site" (Domain) — options: E233, E285, E327, E194
M122. "advanced-ip-scanners.com" (Domain) — options: E329, E330, E331, E171
M123. "job-opros.top" (Domain) — options: E155, E173, E298, E280
M124. "rncsq.ru" (Domain) — options: E103, E336, E188, E126
M125. "alt-2cdn.net" (Domain) — options: E338, E339, E340, E236
M126. "net-certificate.services" (Domain) — options: E3, E236, E343, E303
M127. "admru.top" (Domain) — options: E160, E255, E154, E346
M128. "tools.nexcess.net" (Domain) — options: E347, E236, E348, E302
M129. "economiquity.org" (Domain) — options: E115, E24, E148, E10
M130. "sv5206.xserver.jp" (Domain) — options: E90, E92, E67, E93
M131. "telecomds.online" (Domain) — options: E91, E161, E81, E15
M132. "advanced-ip-scaner.com" (Domain) — options: E331, E356, E63, E330
M133. "ec-compensation.xyz" (Domain) — options: E202, E206, E212, E205
M134. "site-1.work" (Domain) — options: E87, E72, E184, E82
M135. "pro-gos.top" (Domain) — options: E254, E360, E182, E15
M136. "pre-opros.top" (Domain) — options: E155, E300, E280, E156
M137. "blog.gocon.in" (Domain) — options: E338, E40, E363, E312
M138. "jel-gos.top" (Domain) — options: E254, E197, E262, E208
M139. "reteredelete.top" (Domain) — options: E15, E71, E366, E82
M140. "rmssrv3.ru" (Domain) — options: E169, E92, E367, E283
M141. "skreatortemp.site" (Domain) — options: E90, E72, E48, E74
M142. "rmssrv2.ru" (Domain) — options: E169, E92, E368, E283
M143. "rea-gos.top" (Domain) — options: E254, E15, E262, E261
M144. "t.me" (Domain) — options: E16, E53, E57, E36
M145. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E22, E369, E370, E20
M146. "cdn.discordapp.com" (Domain) — options: E20, E30, E293, E340
M147. "peer-gos.top" (Domain) — options: E15, E261, E208, E197
M148. "zuh3vcyskd4gipkm.onion" (Domain) — options: E375, E376, E377, E378
M149. "fikasterwer.top" (Domain) — options: E15, E71, E380, E82
M150. "tinyurl.com" (Domain) — options: E36, E359, E43, E119
M151. "8003659902.space" (Domain) — options: E74, E15, E354, E383
M152. "topadm.top" (Domain) — options: E71, E270, E346, E160
M153. "wm-gos.top" (Domain) — options: E287, E15, E265, E254
M154. "arelyevennot.top" (Domain) — options: E87, E385, E71, E82
M155. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E388, E376, E375, E377
M156. "oceriesfornot.top" (Domain) — options: E15, E159, E71, E197
M157. "ew-gos.top" (Domain) — options: E231, E254, E262, E261
M158. "badge-gos.top" (Domain) — options: E287, E263, E310, E261
M159. "1000020.xyz" (Domain) — options: E161, E257, E82, E202
M160. "185.193.38.78" (Domain) — options: E389, E390, E72, E391
M161. "ws-gos.top" (Domain) — options: E287, E266, E393, E263
M162. "jevejosader.top" (Domain) — options: E197, E262, E326, E71
M163. "redirectme.net" (Domain) — options: E394, E236, E22, E238
M164. "8003659902.site" (Domain) — options: E161, E15, E72, E61
M165. "ye-gos.top" (Domain) — options: E254, E197, E395, E288
M166. "ceronamtinclube.icu" (Domain) — options: E197, E15, E165, E116
M167. "successilin.top" (Domain) — options: E82, E71, E397, E87
M168. "ais-gos.top" (Domain) — options: E254, E287, E398, E261
M169. "for-gos.top" (Domain) — options: E254, E287, E231, E365
M170. "helpzzfound.site" (Domain) — options: E73, E72, E399, E15
M171. "ndlestomak.top" (Domain) — options: E82, E397, E154, E71
M172. "wasabiwallet.online" (Domain) — options: E377, E400, E401, E81
M173. "t.co" (Domain) — options: E124, E183, E31, E230
M174. "tio-gos.top" (Domain) — options: E254, E208, E263, E185
M175. "meteolink.host" (Domain) — options: E153, E146, E403, E12
M176. "ev-gos.top" (Domain) — options: E287, E254, E264, E197
M177. "sendmail.website" (Domain) — options: E39, E233, E331, E407
M178. "tas-gos.top" (Domain) — options: E287, E254, E263, E265
M179. "github.com" (Domain) — options: E179, E408, E350, E119
M180. "chis-gos.top" (Domain) — options: E254, E263, E261, E15
M181. "an-gos.top" (Domain) — options: E261, E263, E262, E76
M182. "dnslookup.seowebchecker.com" (Domain) — options: E410, E411, E119, E412
M183. "tbwelo.ru" (Domain) — options: E137, E126, E414, E172
M184. "blinkij.com" (Domain) — options: E416, E119, E108, E364
M185. "wers-gos.top" (Domain) — options: E254, E197, E265, E261
M186. "yi-gos.top" (Domain) — options: E254, E287, E310, E261
M187. "gofile.io" (Domain) — options: E20, E30, E266, E418
M188. "trueadm.top" (Domain) — options: E154, E346, E71, E160
M189. "texlidia.com" (Domain) — options: E108, E420, E421, E119
M190. "bow-gos.top" (Domain) — options: E197, E264, E261, E254
M191. "myddns.me" (Domain) — options: E422, E348, E54, E405
M192. "myftp.biz" (Domain) — options: E349, E405, E282, E425
M193. "myftp.org" (Domain) — options: E405, E429, E426, E349
M194. "ddnsking.com" (Domain) — options: E347, E405, E416, E348
M195. "ms-webdav-miniredir.com" (Domain) — options: E431, E432, E433, E119
M196. "mega.nz" (Domain) — options: E29, E8, E192, E278
M197. "www.dropbox.com" (Domain) — options: E39, E384, E437, E179
M198. "winuvinnosluk.club" (Domain) — options: E316, E440, E197, E269
M199. "servehttp.com" (Domain) — options: E197, E355, E119, E20
M200. "fast-mail.site" (Domain) — options: E39, E285, E328, E194
M201. "your-mail.press" (Domain) — options: E39, E233, E445, E43
M202. "gotdns.ch" (Domain) — options: E405, E422, E412, E448
M203. "cloudflare-dns.com" (Domain) — options: E347, E410, E41, E450
M204. "myvnc.com" (Domain) — options: E342, E422, E452, E119
M205. "eumr.site" (Domain) — options: E71, E72, E330, E207
M206. "wpc-v0cdn.org" (Domain) — options: E338, E374, E454, E24
M207. "gmail.com" (Domain) — options: E285, E445, E119, E39
M208. "tax-compenses.xyz" (Domain) — options: E206, E210, E209, E202
M209. "www.facebook.com" (Domain) — options: E253, E456, E43, E438
M210. "microsoft.com" (Domain) — options: E179, E180, E436, E434
M211. "ftp.artrsllc.com" (Domain) — options: E349, E427, E459, E355
M212. "uatax-compenses.xyz" (Domain) — options: E202, E225, E209, E175
M213. "ereservices.com" (Domain) — options: E345, E119, E74, E460
M214. "accept-pay.top" (Domain) — options: E175, E229, E15, E197
M215. "tax-compensation.xyz" (Domain) — options: E202, E240, E204, E225
M216. "enlamentedeunasesor.com" (Domain) — options: E421, E122, E461, E119
M217. "outlook.com" (Domain) — options: E43, E464, E456, E119
M218. "www.hybrid-analysis.com" (Domain) — options: E373, E253, E465, E313
M219. "easternexecutiveclub.com" (Domain) — options: E466, E122, E467, E119
M220. "xcasinobonuses.net" (Domain) — options: E103, E236, E238, E356
M221. "ftp.thefoodplace.net" (Domain) — options: E439, E236, E344, E427
M222. "proxylogon.com" (Domain) — options: E198, E267, E469, E119
M223. "melitaeas.online" (Domain) — options: E163, E38, E232, E84
M224. "coudzoom.ru" (Domain) — options: E138, E126, E44, E172
M225. "softloadup.com" (Domain) — options: E334, E267, E176, E119
M226. "pastebin.com" (Domain) — options: E29, E119, E273, E20
M227. "lingrevelat.com" (Domain) — options: E62, E476, E359, E36
M228. "lamazone.site" (Domain) — options: E407, E477, E227, E72
M229. "cdn.jsdelivr.net" (Domain) — options: E374, E348, E201, E478
M230. "droopily.eu" (Domain) — options: E156, E69, E479, E131
M231. "fluoxi.com" (Domain) — options: E260, E364, E332, E119
M232. "hopentools.site" (Domain) — options: E70, E44, E303, E72
M233. "clipperso.ru" (Domain) — options: E92, E289, E333, E126
M234. "onthewifi.com" (Domain) — options: E89, E120, E104, E332
M235. "criticalosl.tech" (Domain) — options: E208, E15, E50, E486
M236. "premiumjeck.site" (Domain) — options: E82, E72, E61, E87
M237. "gobits3.com" (Domain) — options: E121, E467, E489, E119
M238. "4qzm.com" (Domain) — options: E60, E122, E66, E119
M239. "icanhazip.com" (Domain) — options: E51, E332, E323, E119
M240. "bounceme.net" (Domain) — options: E231, E238, E433, E303
M241. "bt.hurtom.com" (Domain) — options: E268, E66, E491, E117
M242. "servemp3.com" (Domain) — options: E20, E355, E119, E29
M243. "sytes.net" (Domain) — options: E405, E348, E236, E302
M244. "next24.gg-pay.me" (Domain) — options: E177, E20, E102, E397
M245. "shopersport.ru" (Domain) — options: E277, E92, E126, E93
M246. "lthhc-zm.com" (Domain) — options: E62, E459, E52, E119
M247. "academiadutygroup.com.br" (Domain) — options: E63, E62, E122, E423
M248. "staystrongjewels.com" (Domain) — options: E89, E122, E193, E119
M249. "airmauritiusticket.com" (Domain) — options: E89, E466, E122, E494
M250. "vuonorganic.com" (Domain) — options: E306, E381, E119, E89
M251. "smartideabusiness.com" (Domain) — options: E89, E122, E487, E119
M252. "vuxuancuong.com" (Domain) — options: E304, E63, E498, E101
M253. "anniversarygiftsforcouples.com" (Domain) — options: E91, E122, E432, E119
M254. "expeditionabroad.com" (Domain) — options: E89, E122, E118, E119
M255. "zaikaopentra.com.ug" (Domain) — options: E466, E63, E502, E62
M256. "westafrance.com" (Domain) — options: E476, E122, E63, E119
M257. "europadonnaireland.org" (Domain) — options: E115, E24, E154, E207
M258. "biengrandir37.com" (Domain) — options: E504, E122, E505, E119
M259. "smm2021.net" (Domain) — options: E90, E236, E235, E91
M260. "taximadridclass.com" (Domain) — options: E506, E89, E507, E296
M261. "agreminj.com" (Domain) — options: E89, E417, E95, E122
M262. "lesrochersblancs.com" (Domain) — options: E476, E122, E460, E119
M263. "cautionphenomenon.co.kr" (Domain) — options: E63, E92, E230, E416
M264. "verycheap.store" (Domain) — options: E407, E509, E500, E287
M265. "thestoreroomnsw.com.au" (Domain) — options: E63, E499, E510, E90
M266. "podologaneri.it" (Domain) — options: E511, E289, E115, E512
M267. "combinedresidency.org" (Domain) — options: E89, E24, E514, E90
M268. "timeandbright.com" (Domain) — options: E91, E122, E305, E119
M269. "integramultimedia.com.mx" (Domain) — options: E506, E507, E112, E516
M270. "product2020.mrbasic.com" (Domain) — options: E90, E207, E407, E119
M271. "hardingtwominuterule.com" (Domain) — options: E89, E122, E517, E119
M272. "kivanclardokum.com.tr" (Domain) — options: E63, E90, E246, E520
M273. "kesp.cl" (Domain) — options: E92, E323, E2, E421
M274. "kismamabeforyougo.com" (Domain) — options: E89, E91, E69, E119
M275. "winchconstruction.com" (Domain) — options: E89, E122, E437, E119
M276. "servehalflife.com" (Domain) — options: E89, E115, E192, E509
M277. "lonelyatthetop.com" (Domain) — options: E89, E122, E323, E119
M278. "kjhgdj99fuller.ru" (Domain) — options: E92, E93, E126, E527
M279. "product-reviews.website" (Domain) — options: E89, E328, E91, E44
M280. "thaibbqculver.com" (Domain) — options: E487, E515, E324, E119
M281. "mygraphbook.com" (Domain) — options: E471, E384, E119, E89
M282. "delta-storages.com" (Domain) — options: E212, E498, E529, E119
M283. "rubidiumo.ru" (Domain) — options: E103, E530, E126, E92
M284. "awa-opros.top" (Domain) — options: E173, E299, E156, E280
M285. "aff-opros.top" (Domain) — options: E155, E299, E156, E280
M286. "apps-opros.top" (Domain) — options: E173, E280, E300, E299
M287. "jo-opros.top" (Domain) — options: E155, E173, E532, E156
M288. "wi-opros.top" (Domain) — options: E173, E155, E239, E280
M289. "rbadm.top" (Domain) — options: E154, E270, E71, E160
M290. "cels-opros.top" (Domain) — options: E155, E280, E173, E156
M291. "top-opros.top" (Domain) — options: E155, E173, E297, E156
M292. "ao-opros.top" (Domain) — options: E299, E173, E156, E280
M293. "fori-opros.top" (Domain) — options: E173, E155, E280, E335
M294. "world-opros.top" (Domain) — options: E155, E173, E362, E156
M295. "great-surveys.top" (Domain) — options: E173, E321, E260, E71
M296. "tiloraso.ru" (Domain) — options: E100, E414, E535, E536
M297. "ligaspace.ru" (Domain) — options: E336, E172, E537, E126
M298. "t-online.de" (Domain) — options: E36, E252, E539, E49
M299. "milotrad.ru" (Domain) — options: E541, E414, E314, E126
M300. "milotraf.ru" (Domain) — options: E414, E92, E535, E126
M301. "online.ua" (Domain) — options: E201, E542, E503, E81
M302. "kilitro.ru" (Domain) — options: E543, E529, E126, E544
M303. "varanasiclick.ru" (Domain) — options: E103, E92, E34, E126
M304. "zakolibal.online" (Domain) — options: E140, E81, E156, E216
M305. "infomalilopera.ru" (Domain) — options: E336, E93, E126, E79
M306. "hofsteder.ru" (Domain) — options: E103, E126, E528, E12
M307. "paparat.ru" (Domain) — options: E474, E546, E126, E545
M308. "enterwords.ru" (Domain) — options: E107, E547, E15, E126
M309. "nikotod.ru" (Domain) — options: E106, E172, E535, E294
M310. "coagula.online" (Domain) — options: E156, E174, E81, E131
M311. "brand-gos.top" (Domain) — options: E15, E254, E261, E197
M312. "chubanomania.icu" (Domain) — options: E228, E164, E116, E15
M313. "cerv-gos.top" (Domain) — options: E208, E262, E261, E15
M314. "ritionalvalueon.top" (Domain) — options: E87, E71, E466, E82
M315. "survefuz.com" (Domain) — options: E70, E355, E119, E173
M316. "baidencult.com" (Domain) — options: E123, E119, E89, E387
M317. "barbacoalosmartinez.com" (Domain) — options: E421, E122, E84, E119
M318. "eu-opros.top" (Domain) — options: E155, E173, E361, E156
M319. "tridiuma.ru" (Domain) — options: E172, E105, E126, E414
M320. "rmssrv4.ru" (Domain) — options: E169, E92, E367, E126
M321. "qkcew.ru" (Domain) — options: E103, E126, E139, E169
M322. "tarlit.ru" (Domain) — options: E414, E134, E553, E126
M323. "emterox.ru" (Domain) — options: E103, E461, E191, E126
M324. "lnasfe.ru" (Domain) — options: E103, E133, E537, E126
M325. "callsol.ru" (Domain) — options: E169, E275, E555, E126
M326. "ipodromlan.ru" (Domain) — options: E93, E92, E308, E126
M327. "billyhot.ru" (Domain) — options: E12, E94, E529, E420
M328. "qiwardos.ru" (Domain) — options: E137, E518, E135, E126
M329. "erwini.ru" (Domain) — options: E172, E557, E461, E126
M330. "filterfullproperty.ru" (Domain) — options: E92, E103, E126, E319
M331. "ryomy.ru" (Domain) — options: E172, E126, E537, E169
M332. "parodadoca.ru" (Domain) — options: E92, E94, E126, E559
M333. "mitlubald.ru" (Domain) — options: E172, E535, E126, E103
M334. "atlantar.ru" (Domain) — options: E92, E308, E219, E126
M335. "kopratiso.ru" (Domain) — options: E156, E289, E133, E129
M336. "bubenci.ru" (Domain) — options: E172, E126, E547, E103
M337. "apoxipodes.ru" (Domain) — options: E94, E126, E561, E93
M338. "wicksl.ru" (Domain) — options: E137, E557, E555, E126
M339. "detroito.ru" (Domain) — options: E415, E168, E172, E414
M340. "giraffe-tour.ru" (Domain) — options: E103, E528, E562, E126
M341. "pasamart.ru" (Domain) — options: E277, E559, E126, E92
M342. "fudupdate.com" (Domain) — options: E120, E322, E512, E119
M343. "ginaengg.com" (Domain) — options: E89, E91, E359, E467
M344. "kmtacn.com" (Domain) — options: E52, E191, E119, E66
M345. "ssttekstil.com" (Domain) — options: E359, E427, E112, E565
M346. "rivertimad.com" (Domain) — options: E479, E507, E119, E108
M347. "zaliphone.com" (Domain) — options: E10, E567, E35, E119
M348. "e-wwg.com" (Domain) — options: E345, E293, E101, E119
M349. "inter-webservices.com" (Domain) — options: E421, E343, E119, E357
M350. "ertimadifa.com" (Domain) — options: E560, E569, E296, E119
M351. "toknowall.com" (Domain) — options: E108, E445, E241, E119
M352. "webknives.com" (Domain) — options: E357, E500, E116, E119
M353. "domtern.com" (Domain) — options: E257, E570, E119, E345
M354. "diagnostic-resolver.com" (Domain) — options: E63, E329, E468, E119
M355. "floorfix.com.au" (Domain) — options: E524, E301, E89, E485
M356. "ghaniyu.com" (Domain) — options: E545, E43, E567, E119
M357. "azimurs.com" (Domain) — options: E89, E569, E333, E119
M358. "dezword.com" (Domain) — options: E52, E191, E461, E119
M359. "troadsecow.com" (Domain) — options: E108, E472, E122, E193
M360. "shormanz.com" (Domain) — options: E89, E445, E446, E119
M361. "arminext.com" (Domain) — options: E357, E119, E215, E359
M362. "apokil.com" (Domain) — options: E128, E416, E43, E119
M363. "programasparapc.net" (Domain) — options: E120, E236, E575, E356
M364. "widget.forum-pokemon.com" (Domain) — options: E62, E550, E119, E92
M365. "apeduze.com" (Domain) — options: E128, E567, E382, E119
M366. "wiki.zimbra.com" (Domain) — options: E179, E490, E576, E119
M367. "baidenfree.com" (Domain) — options: E74, E515, E119, E322
M368. "freesitucionap.com" (Domain) — options: E123, E122, E578, E119
M369. "nowpropitup.com" (Domain) — options: E91, E333, E323, E119
M370. "dogiraftig.com" (Domain) — options: E89, E409, E273, E119
M371. "graphiuma.online" (Domain) — options: E456, E147, E96, E81
M372. "britxec.com" (Domain) — options: E466, E568, E307, E119
M373. "jokotras.ru" (Domain) — options: E92, E94, E127, E93
M374. "nitikora.ru" (Domain) — options: E563, E92, E529, E126
M375. "shapurt.ru" (Domain) — options: E92, E559, E64, E126
M376. "bilitora.ru" (Domain) — options: E563, E414, E294, E126
M377. "motoristo.ru" (Domain) — options: E563, E543, E143, E126
M378. "fishitor.ru" (Domain) — options: E415, E529, E126, E92
M379. "dodortar.ru" (Domain) — options: E554, E105, E582, E563
M380. "cooperi.ru" (Domain) — options: E156, E536, E64, E126
M381. "leonardis.ru" (Domain) — options: E92, E133, E135, E126
M382. "mafirti.ru" (Domain) — options: E277, E527, E126, E103
M383. "freedynamicdns.org" (Domain) — options: E422, E578, E24, E323
M384. "zapto.org" (Domain) — options: E405, E430, E24, E282
M385. "netbin.host" (Domain) — options: E454, E37, E403, E303
M386. "syncapp.host" (Domain) — options: E146, E403, E37, E153
M387. "analyze.intezer.com" (Domain) — options: E587, E506, E119, E373
M388. "potrakit.ru" (Domain) — options: E414, E484, E105, E126
M389. "lopasts.ru" (Domain) — options: E559, E336, E589, E126
M390. "homospoison.ru" (Domain) — options: E92, E93, E126, E590
M391. "moolin.ru" (Domain) — options: E527, E415, E454, E126
M392. "nx0.ru" (Domain) — options: E106, E126, E103, E584
M393. "hilr.ru" (Domain) — options: E414, E308, E126, E103
M394. "omyce.ru" (Domain) — options: E137, E126, E383, E523
M395. "civh.ru" (Domain) — options: E103, E544, E139, E126
M396. "xsph.ru" (Domain) — options: E103, E93, E592, E92
M397. "circulas.ru" (Domain) — options: E138, E451, E135, E126
M398. "mulleti.ru" (Domain) — options: E134, E560, E126, E284
M399. "kurapat.ru" (Domain) — options: E559, E406, E126, E277
M400. "candidar.ru" (Domain) — options: E138, E135, E308, E126
M401. "sardanal.online" (Domain) — options: E595, E84, E400, E81
M402. "xbeta.online" (Domain) — options: E316, E97, E81, E103
M403. "chernilis.win" (Domain) — options: E197, E596, E143, E15
M404. "scorpiones.online" (Domain) — options: E140, E162, E81, E163
M405. "borizhog.com" (Domain) — options: E496, E119, E99, E92
M406. "phymateus.online" (Domain) — options: E471, E84, E81, E86
M407. "sindoproperty.org" (Domain) — options: E131, E24, E558, E472
M408. "aluaadin.com" (Domain) — options: E91, E417, E564, E119
M409. "uadop.webflow.io" (Domain) — options: E597, E598, E202, E272
M410. "posish.club" (Domain) — options: E440, E156, E269, E388
M411. "run.mocky.io" (Domain) — options: E454, E597, E373, E370
M412. "admis.club" (Domain) — options: E269, E255, E441, E71
M413. "mastodon.social" (Domain) — options: E19, E246, E50, E22
M414. "cmtheodor.be" (Domain) — options: E10, E600, E107, E308
M415. "mockbin.org" (Domain) — options: E602, E134, E342, E24
M416. "notfiled.com" (Domain) — options: E472, E29, E119, E199
M417. "stormpredictor.host" (Domain) — options: E37, E403, E498, E19
M418. "www.virustotal.com" (Domain) — options: E587, E253, E575, E465
M419. "eti-opros.top" (Domain) — options: E173, E155, E335, E280
M420. "ui-opros.top" (Domain) — options: E155, E173, E335, E280
M421. "amo-opros.top" (Domain) — options: E173, E297, E156, E280
M422. "bul-opros.top" (Domain) — options: E155, E482, E156, E280
M423. "karunadana.org" (Domain) — options: E481, E24, E140, E131
M424. "cuts-international.org" (Domain) — options: E131, E115, E140, E24
M425. "erinekenney.com" (Domain) — options: E89, E343, E603, E119
M426. "balkimotion.ru" (Domain) — options: E541, E172, E126, E134
M427. "kissmafiabeforyoudied.eu" (Domain) — options: E92, E93, E470, E65
M428. "3utilities.com" (Domain) — options: E120, E379, E529, E119
M429. "naffalno.site" (Domain) — options: E336, E35, E61, E72
M430. "jorgava.com" (Domain) — options: E89, E121, E304, E119
M431. "vinergil.com" (Domain) — options: E359, E119, E605, E304
M432. "servebeer.com" (Domain) — options: E89, E197, E355, E363
M433. "sinergil.com" (Domain) — options: E381, E119, E345, E409
M434. "golgba.com" (Domain) — options: E333, E496, E167, E119
