=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1560 canonicals"
Entities:
E1. ua-calendar.firstcloudit.com
M6. "uasystnet.com" (Domain) — options: E1, E27, E12, E28
M7. "ukainua.com" (Domain) — options: E29, E30, E31, E32
M8. "ukenlog.com" (Domain) — options: E34, E35, E36, E5
M9. "uknetlogin.com" (Domain) — options: E40, E41, E42, E5
M10. "ukrsets.com" (Domain) — options: E21, E30, E47, E5
M11. "ukrsett.com" (Domain) — options: E21, E30, E49, E5
M12. "ukrstnet.com" (Domain) — options: E52, E3, E53, E5
M13. "unetset.com" (Domain) — options: E54, E52, E5, E12
M14. "ua-calendar.firstcloudit.com" (Domain) — options: E9, E56, E57, E21
M15. "ukrainianworldcongress.info" (Domain) — options: E21, E9, E62, E29
M16. "ukrainianworldcongress.org" (Domain) — options: E21, E68, E29, E69
M17. "smartideabusiness.com" (Domain) — options: E74, E6, E75, E76
M18. "webmail.facadesolutionsuae.com" (Domain) — options: E80, E75, E81, E5
M19. "anniversarygiftsforcouples.com" (Domain) — options: E84, E75, E85, E5
M20. "certifiedauth.in" (Domain) — options: E74, E2, E87, E88
M21. "surname192.temp.swtest.ru" (Domain) — options: E93, E94, E95, E25
M22. "finformservice.com" (Domain) — options: E6, E101, E5, E102
M23. "ukrahelpforall.ucraft.site" (Domain) — options: E21, E29, E104, E105
M24. "uabayrakua.com" (Domain) — options: E80, E21, E110, E33
M25. "cca-ukr.net" (Domain) — options: E16, E21, E111, E112
M26. "funedunet.com" (Domain) — options: E116, E51, E5, E74
M27. "petitionukraine.com" (Domain) — options: E21, E29, E119, E5
M28. "cityofuganda.ug" (Domain) — options: E122, E123, E80, E124
M29. "bahouholdings.com" (Domain) — options: E2, E11, E23, E5
M30. "petition-presidentu.com" (Domain) — options: E8, E21, E129, E120
M31. "acc-ukr.net" (Domain) — options: E30, E21, E132, E133
M32. "smm2021.net" (Domain) — options: E9, E98, E136, E112
M33. "ua-konkurs-chari.eu" (Domain) — options: E140, E141, E21, E142
M34. "vertusupportjk.org" (Domain) — options: E147, E69, E148, E27
M35. "petition--ukraine.com" (Domain) — options: E21, E29, E119, E151
M36. "lthhc-zm.com" (Domain) — options: E147, E98, E154, E78
M37. "uacompensation.xyz" (Domain) — options: E156, E21, E157, E65
M38. "geroiukr.com.ua" (Domain) — options: E21, E29, E161, E162
M39. "softloadup.com" (Domain) — options: E163, E164, E165, E5
M40. "combinedresidency.org" (Domain) — options: E147, E169, E69, E6
M41. "uam-compensation.xyz" (Domain) — options: E156, E21, E158, E172
M42. "fonts.certifiedauth.in" (Domain) — options: E74, E9, E176, E177
M43. "docs.googie.com.connectssl.in" (Domain) — options: E2, E180, E181, E182
M44. "jkghdj2993jdjjdjd.ru" (Domain) — options: E187, E188, E189, E95
M45. "akaluij.com" (Domain) — options: E37, E194, E195, E5
M46. "compensation-ukr.com" (Domain) — options: E65, E172, E158, E156
M47. "sv5206.xserver.jp" (Domain) — options: E9, E98, E199, E200
M48. "hudojnikua-sch.eu" (Domain) — options: E98, E25, E204, E93
M49. "mail.arlingtonhousing.us" (Domain) — options: E2, E209, E210, E211
M50. "integramultimedia.com.mx" (Domain) — options: E215, E79, E216, E217
M51. "fountainrate.com" (Domain) — options: E221, E222, E74, E116
M52. "africathrillthes.pw" (Domain) — options: E122, E224, E225, E226
M53. "petition-ukraine.com" (Domain) — options: E21, E120, E29, E151
M54. "agreminj.com" (Domain) — options: E80, E231, E5, E39
M55. "troadsecow.com" (Domain) — options: E77, E75, E234, E5
M56. "account-ukr.net" (Domain) — options: E30, E21, E237, E238
M57. "cautionphenomenon.co.kr" (Domain) — options: E92, E25, E241, E37
M58. "yotsubasociety.website" (Domain) — options: E224, E244, E98, E245
M59. "ukraine-geroi.org.ua" (Domain) — options: E29, E21, E249, E250
M60. "baidencult.com" (Domain) — options: E6, E22, E129, E5
M61. "nlightusa.com" (Domain) — options: E80, E256, E257, E5
M62. "taximadridclass.com" (Domain) — options: E215, E6, E216, E258
M63. "petition-ukraina.com.ua" (Domain) — options: E21, E9, E198, E259
M64. "accounts-ukr.net" (Domain) — options: E261, E240, E239, E262
M65. "login-ukr.net" (Domain) — options: E30, E112, E265, E42
M66. "accounts-s-ukr.net" (Domain) — options: E261, E240, E237, E239
M67. "accounts--ukr.net" (Domain) — options: E261, E240, E269, E237
M68. "ua-compens.top" (Domain) — options: E21, E156, E272, E273
M69. "privat24.ua-wallet.pw" (Domain) — options: E156, E274, E275, E259
M70. "ua-compenses.top" (Domain) — options: E21, E156, E279, E175
M71. "accounts---ukr.net" (Domain) — options: E261, E269, E239, E112
M72. "ukr-golosovan.site" (Domain) — options: E30, E280, E107, E281
M73. "big-uah.top" (Domain) — options: E30, E285, E286, E267
M74. "uadop.webflow.io" (Domain) — options: E10, E1, E291, E20
M75. "geroiukrainu.com" (Domain) — options: E29, E21, E250, E297
M76. "clients-ukr.net" (Domain) — options: E21, E13, E298, E112
M77. "awards-ua.life" (Domain) — options: E21, E299, E29, E300
M78. "konkursy-uah.eu" (Domain) — options: E140, E143, E303, E21
M79. "petition-ukrainiane.com" (Domain) — options: E21, E151, E198, E119
M80. "signup-ukr.net" (Domain) — options: E30, E21, E112, E308
M81. "client-ukr.net" (Domain) — options: E21, E13, E271, E112
M82. "confirm-ukr.net" (Domain) — options: E173, E21, E311, E30
M83. "uahvibir-hudojniku.eu" (Domain) — options: E20, E24, E314, E315
M84. "ukr-golosovanie.site" (Domain) — options: E30, E29, E107, E281
M85. "awards-ua.pics" (Domain) — options: E319, E21, E320, E321
M86. "ukr-golosovane.site" (Domain) — options: E29, E30, E282, E281
M87. "golos-konkurs-uah.eu" (Domain) — options: E280, E283, E325, E326
M88. "ua-konkurs-chary.eu" (Domain) — options: E140, E145, E21, E329
M89. "euro24dopomoga0.yolasite.com" (Domain) — options: E21, E143, E332, E333
M90. "goaccount.link" (Domain) — options: E335, E336, E337, E338
M91. "ukr-net-downloadfile.su" (Domain) — options: E13, E343, E112, E344
M92. "enrollmentdm.com" (Domain) — options: E21, E75, E215, E5
M93. "golos-hudojniku-uah.eu" (Domain) — options: E280, E283, E350, E351
M94. "petitian--ukraine.com" (Domain) — options: E21, E29, E121, E151
M95. "petition-ukraina.com" (Domain) — options: E21, E151, E119, E353
M96. "petitian-ukraine.com" (Domain) — options: E21, E152, E29, E65
M97. "settingsukr.net" (Domain) — options: E18, E30, E136, E52
M98. "settings-ukr.net" (Domain) — options: E112, E19, E30, E23
M99. "vibir-malunka-uah.eu" (Domain) — options: E143, E21, E358, E20
M100. "site-ukr.net" (Domain) — options: E30, E29, E318, E362
M101. "konkurs-deti-uah.eu" (Domain) — options: E140, E143, E363, E21
M102. "golos-hudojniku-ua.eu" (Domain) — options: E283, E280, E367, E368
M103. "hudojnik-diti-ua.eu" (Domain) — options: E143, E24, E370, E25
M104. "deti-malunki-uah.eu" (Domain) — options: E143, E24, E374, E375
M105. "golos-mistechtva-uah.eu" (Domain) — options: E280, E283, E377, E143
M106. "golos-mistechtva-ua.eu" (Domain) — options: E280, E283, E382, E143
M107. "hudojnik-malunki-uah.eu" (Domain) — options: E143, E24, E386, E372
M108. "uavibir-hudojniku.eu" (Domain) — options: E143, E24, E390, E315
M109. "school-uahudojniku.eu" (Domain) — options: E25, E99, E391, E392
M110. "balet-ua.us" (Domain) — options: E30, E20, E211, E395
M111. "vibir-malunki-uah.eu" (Domain) — options: E143, E20, E398, E361
M112. "golosa-hudojniku-uah.eu" (Domain) — options: E280, E283, E368, E369
M113. "popuasyfromua.ru" (Domain) — options: E401, E188, E3, E95
M114. "zaditinu-golos-uah.eu" (Domain) — options: E143, E280, E404, E283
M115. "static-ukr.net" (Domain) — options: E30, E29, E112, E406
M116. "konkurs-deti-ua.eu" (Domain) — options: E140, E143, E305, E21
M117. "konkurs-vibir-ua.eu" (Domain) — options: E140, E21, E363, E360
M118. "golosa-hudojniku-ua.eu" (Domain) — options: E283, E280, E352, E399
M119. "vishivankiukrainedeti.com" (Domain) — options: E21, E24, E152, E32
M120. "ub-ukr.net" (Domain) — options: E30, E413, E112, E414
M121. "u1-ukr.net" (Domain) — options: E30, E252, E417, E357
M122. "vibir-malunka-ua.eu" (Domain) — options: E143, E30, E398, E24
M123. "hudojniku-school-ua.eu" (Domain) — options: E24, E143, E205, E25
M124. "patient-docs-mail.com" (Domain) — options: E209, E422, E423, E81
M125. "vtxhospital.com" (Domain) — options: E83, E424, E426, E427
M126. "petition-presidenty.com" (Domain) — options: E8, E21, E129, E169
M127. "petition-president.kyiv.ua" (Domain) — options: E151, E429, E241, E21
M128. "zaikadoctor.ru" (Domain) — options: E430, E431, E432, E95
M129. "petition-president.com.ua" (Domain) — options: E151, E21, E129, E429
M130. "docs.googie.com.authssl.site" (Domain) — options: E434, E186, E435, E436
M131. "parodadoca.ru" (Domain) — options: E25, E98, E188, E442
M132. "petition-president.org.ua" (Domain) — options: E151, E429, E171, E241
M133. "petition-president.com" (Domain) — options: E8, E21, E130, E241
M134. "support-ukr.net" (Domain) — options: E21, E65, E112, E426
M135. "ukraine-chares.info" (Domain) — options: E29, E21, E447, E448
M136. "prozorro-ua.net" (Domain) — options: E52, E252, E452, E453
M137. "web-ukr.net" (Domain) — options: E30, E252, E456, E413
M138. "geroiua.com" (Domain) — options: E252, E29, E161, E21
M139. "ukraine-charu.life" (Domain) — options: E29, E450, E458, E30
M140. "in-ukr.net" (Domain) — options: E30, E252, E309, E461
M141. "v-ukr.net" (Domain) — options: E30, E252, E463, E112
M142. "geroi-ukraine.com" (Domain) — options: E29, E21, E32, E72
M143. "geroiukr.site" (Domain) — options: E29, E30, E466, E297
M144. "news-ukr.net" (Domain) — options: E30, E29, E356, E112
M145. "ukraine-final.life" (Domain) — options: E29, E459, E472, E30
M146. "ukraine-charyy.life" (Domain) — options: E29, E30, E448, E474
M147. "geroiua.com.ua" (Domain) — options: E252, E29, E297, E33
M148. "k-ukr.net" (Domain) — options: E30, E52, E475, E112
M149. "ua-geroi.com.ua" (Domain) — options: E252, E16, E161, E297
M150. "military-ukraine.online" (Domain) — options: E30, E473, E451, E449
M151. "p-ukr.net" (Domain) — options: E259, E30, E479, E480
M152. "l-ukr.net" (Domain) — options: E30, E112, E457, E482
M153. "malvy-ukriane.info" (Domain) — options: E30, E29, E451, E484
M154. "an-ukr.top" (Domain) — options: E20, E267, E486, E132
M155. "ukr-malvy.life" (Domain) — options: E30, E488, E460, E473
M156. "ukraina-diti-ua.pics" (Domain) — options: E321, E299, E490, E491
M157. "0-ukr.net" (Domain) — options: E30, E112, E357, E492
M158. "ukraine-malvy.info" (Domain) — options: E29, E451, E30, E460
M159. "personlog.in" (Domain) — options: E38, E496, E497, E498
M160. "blog.gocon.in" (Domain) — options: E200, E335, E503, E504
M161. "benokij.com" (Domain) — options: E39, E195, E5, E197
M162. "winuvinnosluk.club" (Domain) — options: E510, E511, E512, E513
M163. "erinekenney.com" (Domain) — options: E6, E26, E101, E517
M164. "bugiplaysec.com" (Domain) — options: E518, E75, E519, E5
M165. "mygraphbook.com" (Domain) — options: E6, E74, E522, E5
M166. "kew.8df.us" (Domain) — options: E523, E524, E525, E214
M167. "telegram.uk.net" (Domain) — options: E528, E529, E69, E530
M168. "webknives.com" (Domain) — options: E535, E6, E536, E537
M169. "eumr.site" (Domain) — options: E267, E162, E106, E539
M170. "sakentoshi.ru" (Domain) — options: E98, E544, E223, E95
M171. "3utilities.com" (Domain) — options: E118, E546, E547, E5
M172. "fudupdate.com" (Domain) — options: E54, E102, E550, E5
M173. "ler-u.co" (Domain) — options: E20, E33, E553, E243
M174. "notfiled.com" (Domain) — options: E233, E558, E5, E289
M175. "ginaengg.com" (Domain) — options: E6, E194, E561, E256
M176. "apokil.com" (Domain) — options: E117, E37, E81, E5
M177. "m.personlog.in" (Domain) — options: E498, E38, E501, E36
M178. "authssl.online" (Domain) — options: E567, E568, E569, E570
M179. "net-certificate.services" (Domain) — options: E572, E573, E574, E101
M180. "authssl.site" (Domain) — options: E571, E578, E579, E567
M181. "verify-ukr.net" (Domain) — options: E21, E29, E112, E268
M182. "changepassword-ukr.net" (Domain) — options: E21, E259, E112, E584
M183. "lnk.ukr-compens.xyz" (Domain) — options: E156, E21, E175, E65
M184. "telecomds.online" (Domain) — options: E233, E586, E478, E587
M185. "britxec.com" (Domain) — options: E77, E591, E521, E5
M186. "numsecukr.net" (Domain) — options: E518, E593, E112, E136
M187. "password-ukr.net" (Domain) — options: E13, E112, E595, E30
M188. "ns2.authssl.in" (Domain) — options: E596, E597, E598, E580
M189. "serv1-ukr.net" (Domain) — options: E30, E553, E465, E112
M190. "zaikaopentra-com-ug.online" (Domain) — options: E443, E127, E601, E432
M191. "googie.com.connectssl.in" (Domain) — options: E2, E436, E181, E46
M192. "connectssl.in" (Domain) — options: E183, E606, E607, E605
M193. "freeusadatingxxx.online" (Domain) — options: E166, E610, E611, E478
M194. "ddnsking.com" (Domain) — options: E613, E614, E5, E615
M195. "se-ukr.net" (Domain) — options: E30, E518, E553, E281
M196. "pge-ukr.net" (Domain) — options: E259, E21, E618, E406
M197. "regs-ukr.net" (Domain) — options: E252, E30, E619, E270
M198. "bnt-ukr.net" (Domain) — options: E30, E52, E309, E112
M199. "mst-ukr.net" (Domain) — options: E52, E30, E594, E155
M200. "sb-ukr.net" (Domain) — options: E30, E259, E413, E112
M201. "sm.ukrtel.net" (Domain) — options: E30, E99, E624, E40
M202. "stv-ukr.net" (Domain) — options: E30, E252, E281, E495
M203. "ser-ukr.net" (Domain) — options: E30, E362, E112, E582
M204. "prot-ukr.net" (Domain) — options: E52, E30, E112, E155
M205. "reg-ukr.net" (Domain) — options: E252, E30, E356, E626
M206. "session-ukr.net" (Domain) — options: E21, E73, E112, E265
M207. "out-ukr.net" (Domain) — options: E30, E29, E310, E155
M208. "cck-ukr.net" (Domain) — options: E21, E16, E134, E475
M209. "pgh-ukr.net" (Domain) — options: E259, E30, E629, E621
M210. "v1-ukr.net" (Domain) — options: E30, E29, E357, E625
M211. "1-ukr.net" (Domain) — options: E30, E252, E419, E418
M212. "o1-ukr.net" (Domain) — options: E30, E252, E357, E112
M213. "vh-ukr.net" (Domain) — options: E30, E20, E621, E112
M214. "vn-ukr.net" (Domain) — options: E30, E265, E112, E16
M215. "8-ukr.net" (Domain) — options: E30, E114, E112, E357
M216. "int-ukr.net" (Domain) — options: E30, E310, E112, E29
M217. "lv-ukr.net" (Domain) — options: E252, E30, E635, E495
M218. "lt-ukr.net" (Domain) — options: E30, E634, E309, E112
M219. "5-ukr.net" (Domain) — options: E30, E252, E114, E112
M220. "ck-ukr.net" (Domain) — options: E30, E16, E111, E112
M221. "files-ukr.net" (Domain) — options: E637, E341, E112, E638
M222. "reply-ukr.net" (Domain) — options: E30, E112, E29, E457
M223. "ksr1-ukr.net" (Domain) — options: E30, E21, E419, E357
M224. "mail-ukr.net" (Domain) — options: E112, E209, E483, E636
M225. "prostotaknet.net" (Domain) — options: E402, E446, E427, E136
M226. "hj-ukr.net" (Domain) — options: E30, E114, E112, E73
M227. "dubl-ukr.net" (Domain) — options: E30, E252, E623, E636
M228. "el-ukr.net" (Domain) — options: E30, E636, E112, E252
M229. "uf1-ukr.net" (Domain) — options: E30, E16, E415, E357
M230. "unayt.ru" (Domain) — options: E649, E650, E651, E652
M231. "ret.6bc.us" (Domain) — options: E654, E523, E214, E211
M232. "settusfree.org.uk" (Domain) — options: E166, E170, E18, E530
M233. "linedrv.com" (Domain) — options: E233, E658, E659, E660
M234. "oncetrips.com" (Domain) — options: E600, E663, E6, E664
M235. "reteredelete.top" (Domain) — options: E514, E267, E666, E525
M236. "mail.aet.in.ua" (Domain) — options: E209, E669, E670, E99
M237. "xcqef.ru" (Domain) — options: E98, E25, E188, E672
M238. "barnsertr.com" (Domain) — options: E6, E49, E428, E5
M239. "gobits3.com" (Domain) — options: E675, E256, E676, E5
M240. "balet-me.us" (Domain) — options: E430, E99, E214, E680
M241. "lingrevelat.com" (Domain) — options: E27, E258, E561, E5
M242. "xeontime.com" (Domain) — options: E77, E520, E684, E5
M243. "airmauritiusticket.com" (Domain) — options: E6, E80, E75, E686
M244. "eurotelle.com" (Domain) — options: E143, E688, E558, E657
M245. "onthewifi.com" (Domain) — options: E236, E5, E6, E690
M246. "sinergil.com" (Domain) — options: E562, E661, E81, E5
M247. "downloadrezerves.ru" (Domain) — options: E25, E98, E188, E692
M248. "programasparapc.net" (Domain) — options: E118, E136, E234, E248
M249. "mouseoiet.fun" (Domain) — options: E289, E654, E695, E696
M250. "internetcygane.ru" (Domain) — options: E402, E699, E95, E401
M251. "baletnet.eu" (Domain) — options: E701, E682, E395, E702
M252. "jslopasitmon.com" (Domain) — options: E98, E75, E708, E5

=== RESPONSE (9.8s, in 19975 / out 6723 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":null,"r":null},
{"m":"M2","id":"NEW","g":null,"p":null,"r":null},
{"m":"M3","id":"NEW","g":null,"p":null,"r":null},
{"m":"M4","id":"NEW","g":null,"p":null,"r":null},
{"m":"M5","id":"NEW","g":null,"p":null,"r":null},
{"m":"M6","id":"E3","g":null,"p":null,"r":null},
{"m":"M7","id":"NEW","g":null,"p":null,"r":null},
{"m":"M8","id":"NEW","g":null,"p":null,"r":null},
{"m":"M9","id":"NEW","g":null,"p":null,"r":null},
{"m":"M10","id":"E49","g":null,"p":null,"r":null},
{"m":"M11","id":"E47","g":null,"p":null,"r":null},
{"m":"M12","id":"E7","g":null,"p":null,"r":null},
{"m":"M13","id":"E51","g":null,"p":null,"r":null},
{"m":"M14","id":"NEW","g":null,"p":null,"r":null},
{"m":"M15","id":"E68","g":null,"p":null,"r":null},
{"m":"M16","id":"E62","g":null,"p":null,"r":null},
{"m":"M17","id":"NEW","g":null,"p":null,"r":null},
{"m":"M18","id":"E2","g":null,"p":null,"r":null},
{"m":"M19","id":"E6","g":null,"p":null,"r":null},
{"m":"M20","id":"E179","g":null,"p":null,"r":null},
{"m":"M21","id":"E9","g":null,"p":null,"r":null},
{"m":"M22","id":"E74","g":null,"p":null,"r":null},
{"m":"M23","id":"NEW","g":null,"p":null,"r":null},
{"m":"M24","id":"E31","g":null,"p":null,"r":null},
{"m":"M25","id":"E134","g":null,"p":null,"r":null},
{"m":"M26","id":"E54","g":null,"p":null,"r":null},
{"m":"M27","id":"E153","g":null,"p":null,"r":null},
{"m":"M28","id":"NEW","g":null,"p":null,"r":null},
{"m":"M29","id":"E80","g":null,"p":null,"r":null},
{"m":"M30","id":"E445","g":null,"p":null,"r":null},
{"m":"M31","id":"E115","g":null,"p":null,"r":null},
{"m":"M32","id":"NEW","g":null,"p":null,"r":null},
{"m":"M33","id":"E142","g":null,"p":null,"r":null},
{"m":"M34","id":"E426","g":null,"p":null,"r":null},
{"m":"M35","id":"E120","g":null,"p":null,"r":null},
{"m":"M36","id":"NEW","g":null,"p":null,"r":null},
{"m":"M37","id":"E172","g":null,"p":null,"r":null},
{"m":"M38","id":"E297","g":null,"p":null,"r":null},
{"m":"M39","id":"E118","g":null,"p":null,"r":null},
{"m":"M40","id":"E26","g":null,"p":null,"r":null},
{"m":"M41","id":"E157","g":null,"p":null,"r":null},
{"m":"M42","id":"NEW","g":null,"p":"E179","r":"p"},
{"m":"M43","id":"E181","g":null,"p":null,"r":null},
{"m":"M44","id":"E98","g":null,"p":null,"r":null},
{"m":"M45","id":"E39","g":null,"p":null,"r":null},
{"m":"M46","id":"E21","g":null,"p":null,"r":null},
{"m":"M47","id":"NEW","g":null,"p":null,"r":null},
{"m":"M48","id":"NEW","g":null,"p":null,"r":null},
{"m":"M49","id":"E527","g":null,"p":null,"r":null},
{"m":"M50","id":"NEW","g":null,"p":null,"r":null},
{"m":"M51","id":"E102","g":null,"p":null,"r":null},
{"m":"M52","id":"E275","g":null,"p":null,"r":null},
{"m":"M53","id":"E119","g":null,"p":null,"r":null},
{"m":"M54","id":"E194","g":null,"p":null,"r":null},
{"m":"M55","id":"NEW","g":null,"p":null,"r":null},
{"m":"M56","id":"E263","g":null,"p":null,"r":null},
{"m":"M57","id":"NEW","g":null,"p":null,"r":null},
{"m":"M58","id":"NEW","g":null,"p":null,"r":null},
{"m":"M59","id":"E72","g":null,"p":null,"r":null},
{"m":"M60","id":"E8","g":null,"p":null,"r":null},
{"m":"M61","id":"NEW","g":null,"p":null,"r":null},
{"m":"M62","id":"NEW","g":null,"p":null,"r":null},
{"m":"M63","id":"E353","g":null,"p":null,"r":null},
{"m":"M64","id":"E237","g":null,"p":null,"r":null},
{"m":"M65","id":"E461","g":null,"p":null,"r":null},
{"m":"M66","id":"E262","g":null,"p":null,"r":null},
{"m":"M67","id":"E239","g":null,"p":null,"r":null},
{"m":"M68","id":"E279","g":null,"p":null,"r":null},
{"m":"M69","id":"E13","g":null,"p":null,"r":null},
{"m":"M70","id":"E272","g":null,"p":null,"r":null},
{"m":"M71","id":"E240","g":null,"p":null,"r":null},
{"m":"M72","id":"E104","g":null,"p":null,"r":null},
{"m":"M73","id":"E20","g":null,"p":null,"r":null},
{"m":"M74","id":"NEW","g":null,"p":null,"r":null},
{"m":"M75","id":"E32","g":null,"p":null,"r":null},
{"m":"M76","id":"E271","g":null,"p":null,"r":null},
{"m":"M77","id":"E319","g":null,"p":null,"r":null},
{"m":"M78","id":"E366","g":null,"p":null,"r":null},
{"m":"M79","id":"E70","g":null,"p":null,"r":null},
{"m":"M80","id":"E481","g":null,"p":null,"r":null},
{"m":"M81","id":"E298","g":null,"p":null,"r":null},
{"m":"M82","id":"NEW","g":null,"p":null,"r":null},
{"m":"M83","id":"E390","g":null,"p":null,"r":null},
{"m":"M84","id":"E282","g":null,"p":null,"r":null},
{"m":"M85","id":"E299","g":null,"p":null,"r":null},
{"m":"M86","id":"E107","g":null,"p":null,"r":null},
{"m":"M87","id":"E381","g":null,"p":null,"r":null},
{"m":"M88","id":"E145","g":null,"p":null,"r":null},
{"m":"M89","id":"NEW","g":null,"p":null,"r":null},
{"m":"M90","id":"NEW","g":null,"p":null,"r":null},
{"m":"M91","id":"E692","g":null,"p":null,"r":null},
{"m":"M92","id":"NEW","g":null,"p":null,"r":null},
{"m":"M93","id":"E368","g":null,"p":null,"r":null},
{"m":"M94","id":"E152","g":null,"p":null,"r":null},
{"m":"M95","id":"E198","g":null,"p":null,"r":null},
{"m":"M96","id":"E121","g":null,"p":null,"r":null},
{"m":"M97","id":"E19","g":null,"p":null,"r":null},
{"m":"M98","id":"E18","g":null,"p":null,"r":null},
{"m":"M99","id":"E398","g":null,"p":null,"r":null},
{"m":"M100","id":"E281","g":null,"p":null,"r":null},
{"m":"M101","id":"E305","g":null,"p":null,"r":null},
{"m":"M102","id":"E351","g":null,"p":null,"r":null},
{"m":"M103","id":"E491","g":null,"p":null,"r":null},
{"m":"M104","id":"E374","g":null,"p":null,"r":null},
{"m":"M105","id":"E382","g":null,"p":null,"r":null},
{"m":"M106","id":"E377","g":null,"p":null,"r":null},
{"m":"M107","id":"NEW","g":null,"p":null,"r":null},
{"m":"M108","id":"E314","g":null,"p":null,"r":null},
{"m":"M109","id":"E421","g":null,"p":null,"r":null},
{"m":"M110","id":"E214","g":null,"p":null,"r":null},
{"m":"M111","id":"E359","g":null,"p":null,"r":null},
{"m":"M112","id":"E352","g":null,"p":null,"r":null},
{"m":"M113","id":"E24","g":null,"p":null,"r":null},
{"m":"M114","id":"NEW","g":null,"p":null,"r":null},
{"m":"M115","id":"NEW","g":null,"p":null,"r":null},
{"m":"M116","id":"E363","g":null,"p":null,"r":null},
{"m":"M117","id":"E420","g":null,"p":null,"r":null},
{"m":"M118","id":"E369","g":null,"p":null,"r":null},
{"m":"M119","id":"NEW","g":null,"p":null,"r":null},
