=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 850 canonicals"
Entities:
E1. sismasterhome.ru
M70. "acteran.ru" (Domain) — options: E39, E147, E254, E37
M71. "hofsteder.ru" (Domain) — options: E147, E34, E40, E32
M72. "tarlit.ru" (Domain) — options: E39, E174, E216, E34
M73. "xcqef.ru" (Domain) — options: E92, E34, E240, E238
M74. "mitlubald.ru" (Domain) — options: E31, E78, E34, E36
M75. "jokoloret.ru" (Domain) — options: E31, E214, E34, E32
M76. "coudzoom.ru" (Domain) — options: E32, E34, E171, E31
M77. "clipperso.ru" (Domain) — options: E32, E171, E259, E34
M78. "ryomy.ru" (Domain) — options: E31, E147, E34, E260
M79. "moolin.ru" (Domain) — options: E153, E223, E261, E34
M80. "golosdruga.ru" (Domain) — options: E31, E77, E34, E168
M81. "nxkad.ru" (Domain) — options: E238, E247, E78, E34
M82. "apoxipodes.ru" (Domain) — options: E32, E36, E34, E196
M83. "mulleti.ru" (Domain) — options: E174, E31, E88, E34
M84. "varanasiclick.ru" (Domain) — options: E249, E39, E34, E32
M85. "nx0.ru" (Domain) — options: E74, E238, E34, E201
M86. "lnasfe.ru" (Domain) — options: E248, E36, E152, E34
M87. "emterox.ru" (Domain) — options: E39, E165, E220, E40
M88. "shapurt.ru" (Domain) — options: E147, E218, E120, E34
M89. "tbwelo.ru" (Domain) — options: E31, E34, E165, E269
M90. "enterwords.ru" (Domain) — options: E149, E39, E172, E17
M91. "billyhot.ru" (Domain) — options: E31, E70, E270, E34
M92. "flayga.ru" (Domain) — options: E39, E152, E264, E272
M93. "dodortar.ru" (Domain) — options: E273, E152, E274, E38
M94. "hawksi.ru" (Domain) — options: E36, E175, E34, E31
M95. "rncsq.ru" (Domain) — options: E92, E234, E77, E34
M96. "farafauler.ru" (Domain) — options: E38, E34, E73, E193
M97. "ligaspace.ru" (Domain) — options: E235, E234, E277, E34
M98. "pasamart.ru" (Domain) — options: E218, E279, E34, E36
M99. "metanat.ru" (Domain) — options: E153, E147, E154, E34
M100. "ganara.ru" (Domain) — options: E39, E147, E218, E83
M101. "omyce.ru" (Domain) — options: E32, E31, E34, E266
M102. "milotrad.ru" (Domain) — options: E165, E65, E240, E34
M103. "qiwardos.ru" (Domain) — options: E92, E39, E236, E34
M104. "nitikora.ru" (Domain) — options: E168, E70, E34, E32
M105. "cooperi.ru" (Domain) — options: E32, E217, E40, E34
M106. "milotraf.ru" (Domain) — options: E165, E168, E78, E34
M107. "tridiuma.ru" (Domain) — options: E70, E194, E284, E34
M108. "arentuk.com" (Domain) — options: E25, E7, E286, E2
M109. "mafirti.ru" (Domain) — options: E31, E93, E34, E147
M110. "motoristo.ru" (Domain) — options: E165, E149, E288, E34
M111. "golgba.com" (Domain) — options: E289, E84, E272, E2
M112. "naffalno.site" (Domain) — options: E164, E155, E60, E58
M113. "ansaigon.com" (Domain) — options: E50, E11, E140, E292
M114. "tg.cyou" (Domain) — options: E296, E297, E298, E22
M115. "uabayrakua.com" (Domain) — options: E3, E46, E2, E302
M116. "ghaniyu.com" (Domain) — options: E50, E293, E304, E140
M117. "karunadana.org" (Domain) — options: E147, E186, E133, E83
M118. "toloka.to" (Domain) — options: E308, E147, E309, E117
M119. "courtgova.site" (Domain) — options: E54, E258, E268, E58
M120. "dishsouq.com" (Domain) — options: E169, E312, E313, E314
M121. "districoperav.icu" (Domain) — options: E68, E269, E318, E251
M122. "skreatortemp.site" (Domain) — options: E90, E291, E58, E320
M123. "yotsubasociety.website" (Domain) — options: E90, E322, E139, E323
M124. "myftp.org" (Domain) — options: E325, E326, E327, E328
M125. "telegrad.info" (Domain) — options: E332, E333, E231, E230
M126. "yi-gos.top" (Domain) — options: E337, E338, E339, E340
M127. "dogiraftig.com" (Domain) — options: E291, E346, E347, E2
M128. "jorgava.com" (Domain) — options: E50, E349, E2, E289
M129. "ludepa.ec" (Domain) — options: E352, E353, E270, E354
M130. "agrikoz.com" (Domain) — options: E71, E140, E2, E7
M131. "gov-ua.info" (Domain) — options: E357, E358, E359, E360
M132. "frge.io" (Domain) — options: E363, E364, E68, E365
M133. "ukrahelpforall.ucraft.site" (Domain) — options: E369, E58, E60, E61
M134. "giraffe-tour.ru" (Domain) — options: E152, E91, E289, E34
M135. "hamnavard.sharif.ir" (Domain) — options: E280, E226, E371, E83
M136. "ginaengg.com" (Domain) — options: E372, E299, E373, E316
M137. "akaluij.com" (Domain) — options: E375, E7, E376, E2
M138. "fikasterwer.top" (Domain) — options: E308, E377, E378, E379
M139. "uf1-ukr.net" (Domain) — options: E378, E11, E384, E385
M140. "net.frge.io" (Domain) — options: E389, E365, E366, E68
M141. "uz-gos.top" (Domain) — options: E379, E338, E339, E344
M142. "apeduze.com" (Domain) — options: E166, E140, E2, E210
M143. "expeditionabroad.com" (Domain) — options: E11, E397, E2, E209
M144. "apitelegram.org" (Domain) — options: E187, E399, E230, E188
M145. "sm.ukrtel.net" (Domain) — options: E230, E401, E11, E402
M146. "tas-gos.top" (Domain) — options: E405, E339, E341, E406
M147. "zambeziz.com" (Domain) — options: E10, E8, E140, E2
M148. "shodan.io" (Domain) — options: E363, E350, E407, E68
M149. "pomoshnikrbx.site" (Domain) — options: E63, E58, E410, E176
M150. "onyangdol.site" (Domain) — options: E95, E96, E411, E58
M151. "premiumjeck.site" (Domain) — options: E90, E58, E60, E155
M152. "eumr.site" (Domain) — options: E63, E58, E413, E90
M153. "mxukr.net" (Domain) — options: E74, E176, E414, E415
M154. "baidencult.com" (Domain) — options: E44, E2, E305, E11
M155. "vinergil.com" (Domain) — options: E373, E2, E14, E349
M156. "benokij.com" (Domain) — options: E376, E2, E3, E166
M157. "edopomogaonline.yolasite.com" (Domain) — options: E418, E419, E420, E421
M158. "diagnostic-resolver.com" (Domain) — options: E209, E423, E424, E2
M159. "nowpropitup.com" (Domain) — options: E62, E259, E2, E397
M160. "3utilities.com" (Domain) — options: E290, E429, E70, E4
M161. "mail-box.site" (Domain) — options: E411, E431, E301, E90
M162. "fluoxi.com" (Domain) — options: E162, E179, E2, E3
M163. "winchconstruction.com" (Domain) — options: E372, E2, E434, E397
M164. "tinyurl.com" (Domain) — options: E376, E373, E304, E2
M165. "photobucket.com" (Domain) — options: E437, E2, E21, E438
M166. "troadsecow.com" (Domain) — options: E291, E2, E440, E209
M167. "agreminj.com" (Domain) — options: E294, E2, E3, E159
M168. "apokil.com" (Domain) — options: E169, E305, E304, E2
M169. "teiergam.com" (Domain) — options: E399, E2, E289, E396
M170. "ddnsking.com" (Domain) — options: E409, E161, E2, E203
M171. "webknives.com" (Domain) — options: E55, E121, E444, E2
M172. "icanhazip.com" (Domain) — options: E62, E11, E179, E2
M173. "lesrochersblancs.com" (Domain) — options: E211, E2, E438, E209
M174. "sendmail.website" (Domain) — options: E411, E63, E323, E447
M175. "axikok.com" (Domain) — options: E3, E294, E449, E2
M176. "notfiled.com" (Domain) — options: E11, E98, E452, E2
M177. "floorfix.com.au" (Domain) — options: E45, E454, E455, E2
M178. "shikjil.com" (Domain) — options: E166, E304, E2, E373
M179. "vuxuancuong.com" (Domain) — options: E458, E3, E459, E349
M180. "lonejade.com" (Domain) — options: E460, E461, E15, E2
M181. "pastebin.com" (Domain) — options: E328, E7, E347, E2
M182. "vljsport.eu.com" (Domain) — options: E270, E462, E120, E87
M183. "mitraseo.hol.es" (Domain) — options: E355, E153, E464, E465
M184. "europadonnaireland.org" (Domain) — options: E87, E186, E467, E89
M185. "eu-opros.top" (Domain) — options: E113, E469, E282, E470
M186. "bt.hurtom.com" (Domain) — options: E65, E475, E309, E476
M187. "teleqram.info" (Domain) — options: E253, E333, E291, E230
M188. "iol.pt" (Domain) — options: E352, E68, E478, E195
M189. "sackmeister.de" (Domain) — options: E181, E481, E1, E51
M190. "telsec.org" (Domain) — options: E16, E332, E186, E362
M191. "jel-gos.top" (Domain) — options: E340, E344, E20, E339
M192. "sinergil.com" (Domain) — options: E372, E2, E169, E346
M193. "cuckoo.cert.ee" (Domain) — options: E92, E171, E466, E357
M194. "aon.at" (Domain) — options: E68, E485, E486, E474
M195. "wpc-v0cdn.org" (Domain) — options: E488, E489, E261, E186
M196. "arcor.de" (Domain) — options: E39, E6, E213, E491
M197. "olei.ro" (Domain) — options: E493, E194, E171, E296
M198. "peer-gos.top" (Domain) — options: E383, E17, E339, E494
M199. "co-uah.top" (Domain) — options: E497, E498, E282, E378
M200. "gotdns.ch" (Domain) — options: E502, E203, E503, E335
M201. "github.com" (Domain) — options: E261, E504, E505, E2
M202. "hmgo.pw" (Domain) — options: E68, E211, E487, E506
M203. "nejsemlama.cz" (Domain) — options: E448, E31, E396, E155
M204. "internet.bs" (Domain) — options: E177, E409, E511, E158
M205. "aneria.net" (Domain) — options: E102, E106, E283, E100
M206. "fex.net" (Domain) — options: E102, E57, E225, E97
M207. "wicksl.ru" (Domain) — options: E271, E219, E515, E34
M208. "circulas.ru" (Domain) — options: E152, E168, E39, E34
M209. "inter-webservices.com" (Domain) — options: E119, E111, E2, E177
M210. "tme-id.ru" (Domain) — options: E212, E194, E224, E74
M211. "swinj.online" (Domain) — options: E173, E135, E130, E133
M212. "barbatus.online" (Domain) — options: E516, E51, E136, E135
M213. "coagula.online" (Domain) — options: E126, E54, E130, E516
M214. "elyslink.online" (Domain) — options: E51, E159, E137, E130
M215. "graphiuma.online" (Domain) — options: E516, E47, E137, E130
M216. "t-online.de" (Domain) — options: E135, E48, E481, E126
M217. "phymateus.online" (Domain) — options: E47, E130, E135, E519
M218. "dipteran.online" (Domain) — options: E516, E51, E137, E34
M219. "wasabiwallet.online" (Domain) — options: E126, E508, E130, E51
M220. "telecomds.online" (Domain) — options: E250, E51, E519, E521
M221. "sardanal.online" (Domain) — options: E126, E516, E130, E47
M222. "scorpiones.online" (Domain) — options: E516, E159, E258, E521
M223. "melitaes.online" (Domain) — options: E516, E126, E519, E130
M224. "truffa.online" (Domain) — options: E51, E137, E130, E47
M225. "online.ua" (Domain) — options: E51, E66, E130, E314
M226. "melitaeas.online" (Domain) — options: E516, E126, E521, E130
M227. "xbeta.online" (Domain) — options: E135, E51, E518, E130
M228. "courtbox.online" (Domain) — options: E54, E130, E63, E47
M229. "chimeramarketplace.online" (Domain) — options: E523, E130, E136, E127
M230. "freeusadatingxxx.online" (Domain) — options: E428, E130, E258, E516
M231. "courtgova.online" (Domain) — options: E56, E258, E130, E66
M232. "softloadup.com" (Domain) — options: E524, E449, E525, E2
M233. "blinkij.com" (Domain) — options: E162, E305, E2, E3
M234. "drimzis.com" (Domain) — options: E10, E527, E2, E294
M235. "outlook.com" (Domain) — options: E63, E411, E292, E529
M236. "chinagrill.co" (Domain) — options: E294, E297, E530, E456
M237. "chimeramarketplace24.online" (Domain) — options: E136, E160, E130, E127
M238. "igshop.net" (Domain) — options: E120, E532, E116, E55
M239. "telegraom.me" (Domain) — options: E228, E252, E533, E230
M240. "modeselling.com" (Domain) — options: E9, E443, E209, E535
M241. "blopik.com" (Domain) — options: E376, E305, E537, E2
M242. "proxylogon.com" (Domain) — options: E538, E449, E163, E2
M243. "shormanz.com" (Domain) — options: E10, E351, E355, E2
M244. "noip.com" (Domain) — options: E179, E305, E526, E2
M245. "moskeet.com" (Domain) — options: E261, E267, E541, E2
M246. "enlamentedeunasesor.com" (Domain) — options: E139, E2, E220, E83
M247. "azimurs.com" (Domain) — options: E208, E259, E2, E542
M248. "lonelyatthetop.com" (Domain) — options: E543, E141, E2, E308
M249. "ohsxy.com" (Domain) — options: E238, E300, E544, E45
M250. "domtern.com" (Domain) — options: E300, E546, E2, E289
M251. "foundpomoshi.com" (Domain) — options: E90, E2, E369, E4
M252. "mono.gg-pay.me" (Domain) — options: E548, E549, E55, E445
M253. "kohhd.com" (Domain) — options: E554, E62, E313, E2
M254. "rresteraftin.com" (Domain) — options: E289, E2, E211, E111
M255. "superboler.com" (Domain) — options: E555, E556, E2, E50
M256. "kmtacn.com" (Domain) — options: E11, E83, E267, E557
M257. "airmauritiusticket.com" (Domain) — options: E11, E83, E2, E439
M258. "bh-ukr.net" (Domain) — options: E230, E176, E559, E386
M259. "k-ukr.net" (Domain) — options: E378, E11, E562, E386
M260. "ukr.net" (Domain) — options: E230, E378, E388, E366
M261. "crv-ukr.net" (Domain) — options: E132, E378, E567, E566
M262. "kg-ukr.net" (Domain) — options: E378, E230, E569, E570
M263. "hj-ukr.net" (Domain) — options: E22, E11, E388, E386
M264. "numsecukr.net" (Domain) — options: E176, E572, E386, E97
M265. "bilitora.ru" (Domain) — options: E165, E213, E34, E65
M266. "eti-opros.top" (Domain) — options: E117, E573, E472, E470
M267. "tools.nexcess.net" (Domain) — options: E96, E99, E100, E97
M268. "plexbd.net" (Domain) — options: E409, E576, E386, E97
M269. "onthewifi.com" (Domain) — options: E62, E578, E179, E2
M270. "telegram.uk.net" (Domain) — options: E231, E252, E186, E249
M271. "nirsoft.me" (Domain) — options: E363, E525, E552, E533
M272. "mf-ukr.net" (Domain) — options: E378, E11, E387, E580
M273. "afi-opros.top" (Domain) — options: E473, E472, E470, E113
M274. "dwservice.net" (Domain) — options: E108, E409, E97, E583
M275. "sindoproperty.org" (Domain) — options: E30, E186, E94, E187
M276. "rmssrv4.ru" (Domain) — options: E587, E34, E588, E37
M277. "homospoison.ru" (Domain) — options: E272, E34, E589, E149
M278. "s8.h.mchost.ru" (Domain) — options: E36, E221, E34, E22
M279. "rmssrv3.ru" (Domain) — options: E79, E587, E34, E37
M280. "rubidiumo.ru" (Domain) — options: E153, E590, E34, E31
M281. "ipodromlan.ru" (Domain) — options: E32, E193, E34, E36
M282. "rmssrv2.ru" (Domain) — options: E79, E588, E34, E37
M283. "verofes.com" (Domain) — options: E209, E328, E125, E2
M284. "support-ukr.net" (Domain) — options: E564, E378, E386, E122
M285. "hopto.org" (Domain) — options: E187, E593, E96, E186
M286. "serveirc.com" (Domain) — options: E119, E438, E328, E2
M287. "jar-gos.top" (Domain) — options: E392, E338, E496, E339
M288. "gopoppers.com" (Domain) — options: E50, E267, E217, E2
M289. "jevejosader.top" (Domain) — options: E5, E344, E378, E377
M290. "cerv-gos.top" (Domain) — options: E383, E344, E339, E340
M291. "servecounterstrike.com" (Domain) — options: E112, E595, E2, E396
M292. "ck-ukr.net" (Domain) — options: E378, E11, E484, E386
M293. "servepics.com" (Domain) — options: E396, E112, E328, E2
M294. "zuh3vcyskd4gipkm.onion" (Domain) — options: E445, E597, E25, E598
M295. "ev-gos.top" (Domain) — options: E379, E393, E495, E339
M296. "netbin.host" (Domain) — options: E409, E601, E602, E221
M297. "stormpredictor.host" (Domain) — options: E221, E602, E100, E601
M298. "dcshost.net" (Domain) — options: E409, E479, E221, E97
M299. "servequake.com" (Domain) — options: E396, E606, E2, E119
M300. "getmod.host" (Domain) — options: E221, E604, E601, E603
M301. "syncapp.host" (Domain) — options: E221, E602, E604, E148
M302. "meteolink.host" (Domain) — options: E298, E604, E602, E221
M303. "i1t.me" (Domain) — options: E363, E579, E552, E533
M304. "callsol.ru" (Domain) — options: E238, E144, E515, E34
M305. "ip-api.com" (Domain) — options: E610, E423, E62, E198
M306. "rivertimad.com" (Domain) — options: E209, E27, E315, E2
M307. "dyndns.com" (Domain) — options: E409, E204, E503, E2
M308. "myelectrive.com" (Domain) — options: E206, E363, E578, E146
M309. "rivierafamily.com" (Domain) — options: E205, E2, E209, E289
M310. "dezword.com" (Domain) — options: E15, E313, E612, E2
M311. "tronogram.com" (Domain) — options: E397, E291, E2, E250
M312. "billiopa.com" (Domain) — options: E50, E162, E199, E2
M313. "ocspdep.com" (Domain) — options: E313, E616, E62, E2
M314. "dsns.com.ua" (Domain) — options: E314, E276, E132, E184
M315. "ns3-dns.com" (Domain) — options: E109, E204, E503, E426
M316. "viewdns.net" (Domain) — options: E335, E607, E409, E97
M317. "ns2-dns.com" (Domain) — options: E503, E430, E109, E426
M318. "freedynamicdns.net" (Domain) — options: E43, E409, E97, E502
M319. "domthr.xyz" (Domain) — options: E267, E622, E68, E482
M320. "myddns.me" (Domain) — options: E409, E533, E203, E552
M321. "viewdns.info" (Domain) — options: E502, E607, E333, E336
M322. "posish.club" (Domain) — options: E627, E628, E629, E36

=== RESPONSE (39.5s, in 20437 / out 7361 tok, STOP) ===
