=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 579 canonicals"
Entities:
E1. kopratiso.ru
M133. "microsoft.com" (Domain) — options: E314, E185, E315, E316
M134. "pastebin.com" (Domain) — options: E177, E221, E81, E77
M135. "freedynamicdns.net" (Domain) — options: E255, E59, E16, E214
M136. "serveirc.com" (Domain) — options: E263, E218, E177, E77
M137. "evil.server.com" (Domain) — options: E264, E319, E76, E77
M138. "onthewifi.com" (Domain) — options: E267, E77, E213, E40
M139. "freedynamicdns.org" (Domain) — options: E261, E59, E69, E280
M140. "chis-gos.top" (Domain) — options: E200, E206, E204, E203
M141. "cisa.gov" (Domain) — options: E325, E92, E326, E91
M142. "bugiplaysec.com" (Domain) — options: E234, E77, E232, E219
M143. "winscp.net" (Domain) — options: E56, E59, E258, E16
M144. "telsec.org" (Domain) — options: E250, E69, E162, E331
M145. "admus.top" (Domain) — options: E291, E290, E332, E200
M146. "webknives.com" (Domain) — options: E182, E82, E336, E77
M147. "rbadm.top" (Domain) — options: E332, E338, E290, E291
M148. "dwservice.net" (Domain) — options: E224, E59, E319, E16
M149. "tools.nexcess.net" (Domain) — options: E56, E222, E16, E59
M150. "co-uah.top" (Domain) — options: E342, E32, E197, E37
M151. "tas-gos.top" (Domain) — options: E32, E200, E206, E322
M152. "eumr.site" (Domain) — options: E44, E43, E346, E85
M153. "iol.pt" (Domain) — options: E331, E348, E349, E129
M154. "zapto.org" (Domain) — options: E74, E69, E1, E210
M155. "i.ua" (Domain) — options: E92, E96, E104, E91
M156. "hamnavard.sharif.ir" (Domain) — options: E64, E38, E352, E42
M157. "karunadana.org" (Domain) — options: E3, E69, E210, E68
M158. "ocspdep.com" (Domain) — options: E1, E355, E267, E77
M159. "uadop.webflow.io" (Domain) — options: E357, E182, E176, E358
M160. "toloka.to" (Domain) — options: E359, E360, E361, E5
M161. "olei.ro" (Domain) — options: E12, E22, E66, E364
M162. "naffalno.site" (Domain) — options: E40, E85, E45, E43
M163. "hmgo.pw" (Domain) — options: E365, E164, E366, E367
M164. "info-cip.org" (Domain) — options: E368, E284, E369, E68
M165. "big-uah.top" (Domain) — options: E239, E32, E206, E332
M166. "mail-box.site" (Domain) — options: E47, E350, E85, E101
M167. "onyangdol.site" (Domain) — options: E42, E43, E47, E85
M168. "fast-mail.site" (Domain) — options: E44, E350, E372, E101
M169. "sendmail.website" (Domain) — options: E47, E44, E375, E376
M170. "courtgova.site" (Domain) — options: E44, E75, E24, E25
M171. "edopomogaonline.yolasite.com" (Domain) — options: E377, E378, E379, E380
M172. "advanced-ip-scanner.site" (Domain) — options: E383, E384, E375, E156
M173. "site-1.work" (Domain) — options: E85, E43, E45, E356
M174. "helpzzfound.site" (Domain) — options: E42, E43, E215, E9
M175. "apeduze.com" (Domain) — options: E131, E84, E77, E154
M176. "4qzm.com" (Domain) — options: E184, E77, E388, E387
M177. "agrikoz.com" (Domain) — options: E221, E87, E84, E77
M178. "zambeziz.com" (Domain) — options: E387, E31, E84, E77
M179. "product-reviews.website" (Domain) — options: E83, E372, E85, E23
M180. "noip.com" (Domain) — options: E213, E249, E393, E77
M181. "shormanz.com" (Domain) — options: E387, E374, E397, E77
M182. "azimurs.com" (Domain) — options: E392, E159, E77, E400
M183. "drimzis.com" (Domain) — options: E387, E174, E77, E212
M184. "golgba.com" (Domain) — options: E195, E353, E91, E77
M185. "dezword.com" (Domain) — options: E390, E127, E126, E77
M186. "domtern.com" (Domain) — options: E163, E405, E77, E195
M187. "lesrochersblancs.com" (Domain) — options: E164, E77, E218, E406
M188. "benokij.com" (Domain) — options: E234, E86, E77, E400
M189. "aluaadin.com" (Domain) — options: E86, E31, E77, E404
M190. "www.dropbox.com" (Domain) — options: E174, E210, E407, E408
M191. "anidoz.com" (Domain) — options: E390, E391, E77, E40
M192. "akaluij.com" (Domain) — options: E87, E221, E234, E77
M193. "nowpropitup.com" (Domain) — options: E267, E159, E77, E411
M194. "icanhazip.com" (Domain) — options: E267, E40, E213, E77
M195. "cloudflare-dns.com" (Domain) — options: E214, E278, E261, E413
M196. "dnslookup.seowebchecker.com" (Domain) — options: E214, E282, E77, E414
M197. "lthhc-zm.com" (Domain) — options: E163, E389, E80, E77
M198. "billiopa.com" (Domain) — options: E75, E219, E300, E77
M199. "candidar.ru" (Domain) — options: E3, E8, E41, E1
M200. "brunoboys.net" (Domain) — options: E16, E417, E232, E58
M201. "programasparapc.net" (Domain) — options: E10, E16, E146, E56
M202. "graphiuma.online" (Domain) — options: E382, E380, E419, E420
M203. "serveblog.net" (Domain) — options: E263, E76, E16, E264
M204. "viewdns.net" (Domain) — options: E414, E370, E59, E16
M205. "phymateus.online" (Domain) — options: E141, E420, E158, E422
M206. "moskeet.com" (Domain) — options: E147, E127, E426, E77
M207. "xbeta.online" (Domain) — options: E382, E54, E420, E380
M208. "dogiraftig.com" (Domain) — options: E41, E233, E81, E77
M209. "netbin.host" (Domain) — options: E119, E428, E429, E430
M210. "whoer.net" (Domain) — options: E214, E209, E196, E16
M211. "atlantar.ru" (Domain) — options: E3, E5, E41, E62
M212. "farafauler.ru" (Domain) — options: E5, E41, E3, E432
M213. "sackmeister.de" (Domain) — options: E5, E310, E195, E251
M214. "hopto.org" (Domain) — options: E68, E351, E182, E69
M215. "uacompensation.xyz" (Domain) — options: E434, E435, E436, E169
M216. "3utilities.com" (Domain) — options: E413, E440, E17, E80
M217. "dyndns.com" (Domain) — options: E59, E278, E279, E77
M218. "economiquity.org" (Domain) — options: E170, E69, E371, E68
M219. "notfiled.com" (Domain) — options: E40, E55, E77, E42
M220. "blinkij.com" (Domain) — options: E219, E249, E77, E86
M221. "ip-api.com" (Domain) — options: E441, E384, E267, E383
M222. "ginaengg.com" (Domain) — options: E237, E42, E72, E442
M223. "vinergil.com" (Domain) — options: E168, E72, E77, E82
M224. "rresteraftin.com" (Domain) — options: E195, E77, E164, E319
M225. "blopik.com" (Domain) — options: E234, E249, E445, E77
M226. "fan-guy.com" (Domain) — options: E166, E327, E200, E77
M227. "verofes.com" (Domain) — options: E447, E177, E268, E77
M228. "troadsecow.com" (Domain) — options: E40, E164, E77, E448
M229. "apokil.com" (Domain) — options: E354, E249, E231, E77
M230. "tinyurl.com" (Domain) — options: E234, E179, E72, E231
M231. "thaibbqculver.com" (Domain) — options: E33, E400, E415, E77
M232. "kohhd.com" (Domain) — options: E449, E267, E154, E77
M233. "barbacoalosmartinez.com" (Domain) — options: E307, E77, E420, E76
M234. "www.portcheckers.com" (Domain) — options: E40, E271, E451, E270
M235. "survefuz.com" (Domain) — options: E390, E177, E77, E82
M236. "texlidia.com" (Domain) — options: E166, E78, E453, E77
M237. "servehttp.com" (Domain) — options: E177, E77, E264, E76
M238. "sinergil.com" (Domain) — options: E354, E443, E77, E131
M239. "dishsouq.com" (Domain) — options: E354, E401, E442, E92
M240. "barbatus.online" (Domain) — options: E382, E141, E380, E425
M241. "uabayrakua.com" (Domain) — options: E86, E77, E89, E80
M242. "airmauritiusticket.com" (Domain) — options: E40, E77, E220, E404
M243. "motocheck.in" (Domain) — options: E294, E110, E445, E124
M244. "ghaniyu.com" (Domain) — options: E75, E86, E231, E84
M245. "scorpiones.online" (Domain) — options: E141, E25, E423, E420
M246. "lingrevelat.com" (Domain) — options: E457, E447, E72, E221
M247. "zbignef.com" (Domain) — options: E195, E355, E77, E342
M248. "alt-2cdn.net" (Domain) — options: E278, E56, E459, E16
M249. "toknowall.com" (Domain) — options: E40, E374, E460, E77
M250. "e-wwg.com" (Domain) — options: E276, E154, E77, E75
M251. "myelectrive.com" (Domain) — options: E246, E77, E88, E183
M252. "servehalflife.com" (Domain) — options: E318, E263, E77, E264
M253. "borizhog.com" (Domain) — options: E392, E391, E237, E77
M254. "myddns.me" (Domain) — options: E59, E181, E272, E280
M255. "online.ua" (Domain) — options: E39, E92, E251, E420
M256. "ukrainebayra.com" (Domain) — options: E36, E77, E404, E39
M257. "autodoka.com.ua" (Domain) — options: E89, E462, E95, E105
M258. "gov.ua" (Domain) — options: E96, E464, E98, E99
M259. "military-ukraine.online" (Domain) — options: E36, E89, E422, E423
M260. "pbank.co.ua" (Domain) — options: E98, E460, E92, E343
M261. "mill.co.ua" (Domain) — options: E36, E95, E39, E101
M262. "dsns.com.ua" (Domain) — options: E92, E100, E90, E105
M263. "marmaris.com.ua" (Domain) — options: E89, E90, E462, E36
M264. "ukr.net" (Domain) — options: E288, E335, E209, E241
M265. "an-ukr.top" (Domain) — options: E200, E291, E89, E196
M266. "pay.ukr-compens.xyz" (Domain) — options: E468, E434, E469, E171
M267. "compensations-ukrain.bar" (Domain) — options: E466, E438, E470, E435
M268. "gov-ua.info" (Domain) — options: E96, E91, E370, E97
M269. "ukrainecenter.yolasite.com" (Domain) — options: E36, E48, E378, E89
M270. "lnk.ukr-compens.xyz" (Domain) — options: E472, E469, E470, E171
M271. "off.ukr-compens.xyz" (Domain) — options: E468, E472, E435, E171
M272. "compensation-ukr.com" (Domain) — options: E470, E196, E472, E474
M273. "aon.at" (Domain) — options: E365, E475, E476, E28
M274. "zp.ukrtel.net" (Domain) — options: E288, E467, E196, E16
M275. "privat24.ua-wallet.pw" (Domain) — options: E95, E477, E142, E449
M276. "t.co" (Domain) — options: E179, E343, E239, E251
M277. "ye-gos.top" (Domain) — options: E200, E32, E480, E481
M278. "compensationukr.com" (Domain) — options: E466, E77, E472, E474

=== RESPONSE (170.4s, in 16810 / out 25328 tok, stop) ===
```json
