=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1362 canonicals"
Entities:
E1. dis.gov.ua
M217. "com.ssl3.online" (Domain) — options: E637, E607, E585, E340
M218. "unetset.com" (Domain) — options: E50, E640, E28, E314
M219. "telegraom.me" (Domain) — options: E351, E445, E641, E642
M220. "aneria.net" (Domain) — options: E313, E529, E146, E152
M221. "teneta.site" (Domain) — options: E99, E326, E152, E329
M222. "kilomunara.com" (Domain) — options: E477, E46, E496, E28
M223. "gimnasikaua.site" (Domain) — options: E109, E59, E339, E211
M224. "dnspod.com" (Domain) — options: E382, E22, E600, E551
M225. "yemmyusa.com" (Domain) — options: E77, E91, E28, E540
M226. "signal-confirm.site" (Domain) — options: E648, E586, E649, E587
M227. "swinj.online" (Domain) — options: E571, E572, E570, E173
M228. "ssl3.site" (Domain) — options: E652, E336, E293, E64
M229. "truffa.online" (Domain) — options: E571, E653, E570, E173
M230. "geroisavenko.com" (Domain) — options: E55, E166, E91, E28
M231. "vinergil.com" (Domain) — options: E432, E28, E92, E366
M232. "geroiua.com" (Domain) — options: E59, E109, E149, E49
M233. "lauramcinerney.shop" (Domain) — options: E441, E437, E540, E440
M234. "linedrv.com" (Domain) — options: E49, E633, E81, E28
M235. "beroozresaan.com" (Domain) — options: E483, E262, E53, E636
M236. "benokij.com" (Domain) — options: E636, E28, E166, E91
M237. "azartnyjboy.com" (Domain) — options: E483, E166, E46, E531
M238. "beget.com" (Domain) — options: E55, E417, E16, E28
M239. "sinergil.com" (Domain) — options: E49, E28, E636, E366
M240. "barnsertr.com" (Domain) — options: E49, E658, E416, E273
M241. "townoflakelure.com" (Domain) — options: E50, E46, E660, E28
M242. "alegoomaster.com" (Domain) — options: E409, E49, E396, E28
M243. "troadsecow.com" (Domain) — options: E262, E301, E46, E369
M244. "balet-me.us" (Domain) — options: E52, E470, E507, E77
M245. "nlightusa.com" (Domain) — options: E52, E662, E28, E487
M246. "balletworld.co" (Domain) — options: E396, E663, E664, E665
M247. "crmeds.com" (Domain) — options: E512, E530, E28, E668
M248. "olminx.com" (Domain) — options: E49, E505, E669, E28
M249. "voteph.art" (Domain) — options: E98, E670, E71, E600
M250. "anotepad.com" (Domain) — options: E314, E94, E514, E459
M251. "aluaadin.com" (Domain) — options: E109, E671, E672, E28
M252. "outlook.com" (Domain) — options: E630, E674, E675, E676
M253. "sansaispa.com" (Domain) — options: E636, E599, E600, E535
M254. "let-me.life" (Domain) — options: E636, E679, E680, E322
M255. "zbignef.com" (Domain) — options: E483, E636, E681, E28
M256. "mirotrent.com" (Domain) — options: E73, E111, E189, E28
M257. "schaeaer.pics" (Domain) — options: E314, E380, E362, E360
M258. "teiergam.com" (Domain) — options: E262, E686, E28, E636
M259. "xeontime.com" (Domain) — options: E58, E46, E687, E28
M260. "bt.hurtom.com" (Domain) — options: E367, E510, E368, E25
M261. "xmr.2miners.com" (Domain) — options: E313, E505, E516, E28
M262. "lo7h.com" (Domain) — options: E60, E72, E633, E28
M263. "iplogger.com" (Domain) — options: E514, E671, E692, E28
M264. "tme-id.com" (Domain) — options: E695, E52, E483, E514
M265. "tacticalv.com" (Domain) — options: E514, E49, E46, E696
M266. "protectraid.com" (Domain) — options: E698, E513, E28, E60
M267. "minijusfil.com" (Domain) — options: E477, E432, E681, E28
M268. "duhodown.fun" (Domain) — options: E462, E463, E544, E461
M269. "modeselling.com" (Domain) — options: E487, E700, E49, E701
M270. "drv2ms.com" (Domain) — options: E700, E426, E366, E28
M271. "notfiled.com" (Domain) — options: E50, E600, E478, E28
M272. "malunki-uahkonkurs.eu" (Domain) — options: E166, E704, E705, E706
M273. "uasystdoc.com" (Domain) — options: E284, E109, E384, E28
M274. "web-telegram.host" (Domain) — options: E712, E713, E714, E715
M275. "webk-telegram.icu" (Domain) — options: E719, E720, E112, E721
M276. "let-me.network" (Domain) — options: E96, E509, E680, E321
M277. "documentreader.net" (Domain) — options: E518, E152, E311, E724
M278. "telegram-wed.id" (Domain) — options: E119, E641, E22, E527
M279. "netman.servehttp.com" (Domain) — options: E64, E197, E28, E152
M280. "telegram-auth.website" (Domain) — options: E614, E727, E728, E648
M281. "dwservice.net" (Domain) — options: E529, E314, E78, E311
M282. "telegram-wap.me" (Domain) — options: E508, E120, E734, E351
M283. "aspx.io" (Domain) — options: E95, E152, E227, E97
M284. "filebin.net" (Domain) — options: E317, E478, E632, E152
M285. "odwebp.com" (Domain) — options: E94, E738, E28, E529
M286. "webk-telegram.sbs" (Domain) — options: E721, E716, E739, E740
M287. "prostotaknet.net" (Domain) — options: E17, E314, E741, E374
M288. "bitbucket.org" (Domain) — options: E94, E529, E376, E501
M289. "chary-telegram.eu" (Domain) — options: E166, E744, E277, E568
M290. "protect-password.site" (Domain) — options: E514, E746, E698, E154
M291. "protonmail.com" (Domain) — options: E514, E741, E28, E94
M292. "anonvnc.com" (Domain) — options: E750, E751, E28, E314
M293. "ifastnet.com" (Domain) — options: E50, E111, E28, E477
M294. "t.me" (Domain) — options: E351, E506, E575, E94
M295. "webappapiservice.life" (Domain) — options: E152, E275, E635, E755
M296. "cloudlnk.org" (Domain) — options: E330, E376, E375, E29
M297. "ukraero.space" (Domain) — options: E281, E289, E239, E230
M298. "ukr-malvy.life" (Domain) — options: E206, E758, E207, E103
M299. "ukraine-barvy.life" (Domain) — options: E14, E110, E207, E145
M300. "juniorkievcontest.co" (Domain) — options: E98, E396, E760, E761
M301. "aws-ukraine.cloud" (Domain) — options: E10, E174, E763, E223
M302. "ssl2.link" (Domain) — options: E335, E768, E769, E330
M303. "grafix.ne.jp" (Domain) — options: E773, E317, E774, E96
M304. "mivocloud.com" (Domain) — options: E773, E372, E775, E28
M305. "bookgames.pw" (Domain) — options: E80, E497, E473, E558
M306. "myftp.biz" (Domain) — options: E529, E776, E73, E217
M307. "www.dropbox.com" (Domain) — options: E703, E778, E779, E81
M308. "teiegram1.me" (Domain) — options: E330, E735, E443, E642
M309. "magicpic.eu" (Domain) — options: E684, E317, E222, E782
M310. "apitelegram.org" (Domain) — options: E25, E686, E734, E375
M311. "agrikoz.com" (Domain) — options: E216, E46, E28, E47
M312. "drive.google.com" (Domain) — options: E81, E785, E317, E562
M313. "drive-share.site" (Domain) — options: E703, E616, E81, E789
M314. "armpress.net" (Domain) — options: E505, E311, E152, E314
M315. "documents-reader.com" (Domain) — options: E67, E28, E703, E517
M316. "me-cloud.link" (Domain) — options: E330, E334, E734, E73
M317. "microjob.mn" (Domain) — options: E465, E796, E500, E73
M318. "it-develop.me" (Domain) — options: E94, E735, E508, E799
M319. "ua-cip.org" (Domain) — options: E800, E341, E343, E176
M320. "ua-mil.cloud" (Domain) — options: E227, E128, E482, E801
M321. "vuxuancuong.com" (Domain) — options: E668, E805, E806, E541
M322. "vikompalion.ru" (Domain) — options: E22, E264, E406, E269
M323. "dayzilons.pw" (Domain) — options: E558, E497, E75, E76
M324. "konkursi-uah.eu" (Domain) — options: E166, E808, E452, E809
M325. "ua-aws.army" (Domain) — options: E227, E128, E811, E812
M326. "aon.at" (Domain) — options: E314, E547, E98, E131
M327. "konkur-mrii-ua.eu" (Domain) — options: E166, E818, E808, E227
M328. "konkurs-maluvani-ua.eu" (Domain) — options: E166, E820, E704, E821
M329. "uaccsnet.com" (Domain) — options: E822, E823, E384, E671
M330. "remala.id" (Domain) — options: E314, E824, E120, E76
M331. "bihei.eu" (Domain) — options: E636, E166, E681, E403
M332. "ditinstvo-ua.pics" (Domain) — options: E10, E11, E825, E116
M333. "zaikaopentra.com.ug" (Domain) — options: E301, E829, E830, E109
M334. "konkur-farbi-ua.eu" (Domain) — options: E166, E449, E808, E346
M335. "konkurs-vesna24.ru" (Domain) — options: E832, E22, E833, E21
M336. "chimeramarketplace24.online" (Domain) — options: E834, E835, E173, E175
M337. "opros-schudojniki-ua.eu" (Domain) — options: E166, E741, E170, E800
M338. "chimeramarket24.online" (Domain) — options: E840, E173, E835, E175
M339. "opros-sch-hudojniki.eu" (Domain) — options: E166, E17, E79, E282
M340. "chimera-shop24.online" (Domain) — options: E840, E834, E173, E175
M341. "3dstore.pro" (Domain) — options: E845, E661, E87, E787
M342. "4qzm.com" (Domain) — options: E483, E48, E510, E28
M343. "hostpro.ua" (Domain) — options: E11, E131, E192, E10
M344. "account-guard.site" (Domain) — options: E193, E514, E256, E727
M345. "net.ssl1.site" (Domain) — options: E64, E338, E348, E652
M346. "tg-me.pro" (Domain) — options: E17, E276, E661, E351
M347. "konkurs-events.top" (Domain) — options: E17, E833, E808, E82
M348. "hopentools.ru" (Domain) — options: E25, E297, E85, E310
M349. "filterfullproperty.ru" (Domain) — options: E25, E269, E264, E657
M350. "balet-ua.pro" (Domain) — options: E87, E661, E17, E168
M351. "balet-me.pro" (Domain) — options: E87, E847, E17, E507
M352. "telegram-click.ru" (Domain) — options: E22, E85, E856, E648
M353. "tvoyaradostetoya.ru" (Domain) — options: E857, E629, E264, E296
M354. "zaikadoctor.ru" (Domain) — options: E22, E301, E264, E269
M355. "iqhost.ru" (Domain) — options: E18, E85, E501, E374
M356. "shopersport.ru" (Domain) — options: E848, E295, E309, E264
M357. "ipoluchayteudovolstvie.ru" (Domain) — options: E22, E18, E264, E382
M358. "tax-gov-ua.com" (Domain) — options: E70, E861, E40, E129
M359. "hudojnik.eu" (Domain) — options: E166, E18, E862, E863
M360. "uahvibir-hudojniku.eu" (Domain) — options: E166, E18, E220, E866
M361. "ua-deti-chary.eu" (Domain) — options: E166, E579, E626, E109
M362. "farbi-golos-ua.eu" (Domain) — options: E166, E288, E831, E818
M363. "abracodabugalimpopo.ru" (Domain) — options: E47, E266, E868, E857
M364. "vibir-malunka-ua.eu" (Domain) — options: E166, E109, E869, E866
M365. "malunki-golos-ua.eu" (Domain) — options: E166, E707, E706, E704
M366. "golos-malunki-ua.eu" (Domain) — options: E166, E710, E706, E582
M367. "golos-konkurs-uah.eu" (Domain) — options: E166, E306, E305, E453
M368. "uasettings.com" (Domain) — options: E423, E425, E711, E28
M369. "dpsu-gov-ua.com" (Domain) — options: E1, E180, E89, E129
M370. "awards-ua.pics" (Domain) — options: E180, E874, E831, E827
M371. "awards-ua.life" (Domain) — options: E180, E250, E679, E286
M372. "devtools.bond" (Domain) — options: E96, E297, E295, E94
M373. "golosa-zaditinu-ua.eu" (Domain) — options: E166, E876, E837, E877
M374. "golos-ua.life" (Domain) — options: E359, E180, E679, E874
M375. "malunki-konkurs-ua.eu" (Domain) — options: E166, E705, E451, E879
M376. "golos-hudojniku-uah.eu" (Domain) — options: E166, E841, E837, E18
M377. "authssl.in" (Domain) — options: E881, E333, E339, E882
M378. "aplusmodgovua.workers.dev" (Domain) — options: E702, E355, E352, E883
M379. "eurotelle.com" (Domain) — options: E166, E600, E514, E28
M380. "turnik-konkursu-ua.eu" (Domain) — options: E166, E453, E870, E884
M381. "aws-meet.cloud" (Domain) — options: E73, E767, E765, E766
M382. "atomydoc.kg" (Domain) — options: E61, E886, E385, E533
M383. "file.io" (Domain) — options: E529, E317, E62, E787
M384. "aplusdesktop.workers.dev" (Domain) — options: E356, E358, E357, E351
M385. "mocky.io" (Domain) — options: E889, E465, E62, E890
M386. "aws-online.cloud" (Domain) — options: E591, E198, E763, E891
M387. "leru.life" (Domain) — options: E314, E25, E509, E185
M388. "authssl.site" (Domain) — options: E893, E894, E895, E502
M389. "authcheck.in" (Domain) — options: E502, E815, E899, E48
M390. "mouseoiet.fun" (Domain) — options: E464, E463, E544, E461
M391. "zambeziz.com" (Domain) — options: E476, E400, E474, E28
M392. "defender-bot.site" (Domain) — options: E903, E514, E337, E904
M393. "telegramm-account.site" (Domain) — options: E729, E614, E715, E748
M394. "ukraine-charu.life" (Domain) — options: E124, E110, E114, E201
M395. "malvy-ukraine.life" (Domain) — options: E206, E124, E143, E758
M396. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E908, E909, E910, E236

=== RESPONSE (449.2s, in 28455 / out 56847 tok, stop) ===
