=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 486 canonicals"
Entities:
E1. cerv-gos.top
M149. "ddnsking.com" (Domain) — options: E70, E223, E11, E180
M150. "verofes.com" (Domain) — options: E62, E284, E212, E11
M151. "nxkad.ru" (Domain) — options: E23, E303, E308, E106
M152. "lonelyatthetop.com" (Domain) — options: E38, E11, E283, E62
M153. "axikok.com" (Domain) — options: E168, E190, E311, E11
M154. "ohsxy.com" (Domain) — options: E168, E312, E40, E205
M155. "nowpropitup.com" (Domain) — options: E314, E207, E283, E11
M156. "chinagrill.co" (Domain) — options: E162, E220, E117, E134
M157. "jorgava.com" (Domain) — options: E62, E278, E11, E38
M158. "myelectrive.com" (Domain) — options: E70, E11, E72, E100
M159. "www.portcheckers.com" (Domain) — options: E198, E61, E119, E317
M160. "winchconstruction.com" (Domain) — options: E240, E137, E11, E318
M161. "enlamentedeunasesor.com" (Domain) — options: E38, E173, E11, E172
M162. "drimzis.com" (Domain) — options: E70, E257, E44, E11
M163. "timeandbright.com" (Domain) — options: E38, E11, E321, E135
M164. "blopik.com" (Domain) — options: E85, E252, E323, E11
M165. "hawksi.ru" (Domain) — options: E76, E6, E106, E319
M166. "shormanz.com" (Domain) — options: E84, E201, E324, E11
M167. "www.michiganmastereltiempo.com" (Domain) — options: E202, E61, E231, E135
M168. "nikotod.ru" (Domain) — options: E173, E134, E308, E266
M169. "ansaigon.com" (Domain) — options: E62, E70, E190, E328
M170. "ns2-dns.com" (Domain) — options: E43, E222, E99, E230
M171. "fast-mail.site" (Domain) — options: E51, E46, E330, E275
M172. "hamnavard.sharif.ir" (Domain) — options: E6, E40, E333, E334
M173. "cdn.jsdelivr.net" (Domain) — options: E230, E44, E223, E59
M174. "your-mail.press" (Domain) — options: E51, E179, E201, E200
M175. "tools.nexcess.net" (Domain) — options: E43, E197, E223, E221
M176. "mail-box.site" (Domain) — options: E179, E46, E277, E330
M177. "bounceme.net" (Domain) — options: E85, E241, E176, E64
M178. "ddns.net" (Domain) — options: E70, E338, E339, E305
M179. "frge.io" (Domain) — options: E341, E21, E50, E64
M180. "ipv6-wpnc.net" (Domain) — options: E240, E271, E343, E197
M181. "brunoboys.net" (Domain) — options: E85, E70, E197, E344
M182. "dcshost.net" (Domain) — options: E267, E195, E345, E197
M183. "github.com" (Domain) — options: E200, E347, E348, E11
M184. "nitikora.ru" (Domain) — options: E162, E106, E237, E327
M185. "co-opros.top" (Domain) — options: E136, E154, E155, E87
M186. "ukr.net" (Domain) — options: E67, E122, E269, E270
M187. "freedynamicdns.net" (Domain) — options: E249, E70, E197, E223
M188. "viewdns.net" (Domain) — options: E260, E43, E223, E197
M189. "plexbd.net" (Domain) — options: E25, E269, E59, E197
M190. "sm.ukrtel.net" (Domain) — options: E350, E67, E337, E59
M191. "arcor.de" (Domain) — options: E106, E64, E286, E162
M192. "winscp.net" (Domain) — options: E267, E223, E195, E197
M193. "myddns.me" (Domain) — options: E70, E223, E193, E194
M194. "t.me" (Domain) — options: E64, E301, E193, E220
M195. "netbin.host" (Domain) — options: E346, E175, E354, E355
M196. "email.cz" (Domain) — options: E305, E200, E357, E46
M197. "myftp.org" (Domain) — options: E358, E359, E360, E70
M198. "smm2021.net" (Domain) — options: E62, E197, E351, E100
M199. "serveblog.net" (Domain) — options: E240, E307, E197, E25
M200. "whoer.net" (Domain) — options: E260, E269, E59, E197
M201. "ui-opros.top" (Domain) — options: E139, E140, E141, E138
M202. "compensation-ukr.com" (Domain) — options: E56, E59, E12, E66
M203. "myvnc.com" (Domain) — options: E70, E364, E11, E240
M204. "myftp.biz" (Domain) — options: E247, E361, E240, E360
M205. "dezword.com" (Domain) — options: E70, E180, E172, E11
M206. "drive.google.com" (Domain) — options: E200, E72, E11, E366
M207. "nirsoft.me" (Domain) — options: E168, E219, E194, E193
M208. "gmail.com" (Domain) — options: E46, E201, E11, E44
M209. "mitlubald.ru" (Domain) — options: E85, E308, E106, E76
M210. "mafirti.ru" (Domain) — options: E85, E174, E106, E162
M211. "gobits3.com" (Domain) — options: E222, E258, E369, E11
M212. "compensations-ukrain.bar" (Domain) — options: E113, E10, E89, E110
M213. "i.ua" (Domain) — options: E112, E113, E94, E109
M214. "xcqef.ru" (Domain) — options: E21, E106, E371, E304
M215. "an-ukr.top" (Domain) — options: E67, E148, E3, E107
M216. "zp.ukrtel.net" (Domain) — options: E351, E67, E59, E197
M217. "kompartpomiar.pl" (Domain) — options: E135, E34, E372, E205
M218. "military-ukraine.online" (Domain) — options: E105, E112, E185, E33
M219. "aff-opros.top" (Domain) — options: E139, E141, E156, E144
M220. "wicksl.ru" (Domain) — options: E376, E40, E377, E106
M221. "lopasts.ru" (Domain) — options: E162, E170, E293, E106
M222. "t.co" (Domain) — options: E136, E19, E137, E194
M223. "kilitro.ru" (Domain) — options: E162, E237, E173, E106
M224. "kurapat.ru" (Domain) — options: E34, E135, E374, E106
M225. "xsph.ru" (Domain) — options: E23, E168, E379, E380
M226. "cuckoo.cert.ee" (Domain) — options: E21, E136, E375, E113
M227. "emterox.ru" (Domain) — options: E106, E172, E180, E327
M228. "jokotras.ru" (Domain) — options: E34, E327, E387, E173
M229. "afi-opros.top" (Domain) — options: E143, E140, E141, E138
M230. "military-ukraine.site" (Domain) — options: E111, E112, E179, E29
M231. "pbank.co.ua" (Domain) — options: E110, E137, E112, E388
M232. "circulas.ru" (Domain) — options: E134, E238, E106, E85
M233. "dev-com.sc" (Domain) — options: E349, E95, E1, E79
M234. "detroito.ru" (Domain) — options: E85, E390, E234, E391
M235. "autodoka.com.ua" (Domain) — options: E109, E392, E67, E190
M236. "qiwardos.ru" (Domain) — options: E21, E76, E42, E106
M237. "acteran.ru" (Domain) — options: E162, E159, E32, E166
M238. "flayga.ru" (Domain) — options: E34, E171, E130, E106
M239. "moolin.ru" (Domain) — options: E174, E391, E106, E301
M240. "cooperi.ru" (Domain) — options: E162, E165, E393, E106
M241. "mono.gg-pay.me" (Domain) — options: E69, E64, E98, E194
M242. "coinerpay.top" (Domain) — options: E160, E147, E73, E148
M243. "privat24.ua-wallet.pw" (Domain) — options: E109, E69, E296, E395
M244. "accept-pay.top" (Domain) — options: E93, E74, E141, E1
M245. "next24.gg-pay.me" (Domain) — options: E397, E71, E194, E160
M246. "marmaris.com.ua" (Domain) — options: E107, E109, E398, E112
M247. "zapto.org" (Domain) — options: E162, E250, E246, E76
M248. "job-opros.top" (Domain) — options: E155, E141, E154, E73
M249. "fori-opros.top" (Domain) — options: E138, E141, E140, E143
M250. "world-opros.top" (Domain) — options: E77, E157, E73, E141
M251. "apps-opros.top" (Domain) — options: E289, E141, E138, E143
M252. "chubanomania.icu" (Domain) — options: E85, E401, E394, E62
M253. "thaibbqculver.com" (Domain) — options: E137, E232, E37, E11
M254. "airmauritiusticket.com" (Domain) — options: E62, E11, E216, E51
M255. "dishsouq.com" (Domain) — options: E137, E62, E258, E112
M256. "billiopa.com" (Domain) — options: E62, E251, E402, E11
M257. "shikjil.com" (Domain) — options: E62, E191, E200, E11
M258. "ertimadifa.com" (Domain) — options: E62, E404, E204, E11
M259. "barbacoalosmartinez.com" (Domain) — options: E137, E11, E182, E62
M260. "hofsteder.ru" (Domain) — options: E162, E106, E291, E76
M261. "ludepa.ec" (Domain) — options: E301, E162, E66, E324
M262. "proxylogon.com" (Domain) — options: E62, E11, E255, E30
M263. "borizhog.com" (Domain) — options: E84, E321, E282, E11
M264. "azimurs.com" (Domain) — options: E180, E404, E207, E11
M265. "arelyevennot.top" (Domain) — options: E408, E147, E151, E286
M266. "fikasterwer.top" (Domain) — options: E119, E147, E116, E236
M267. "great-surveys.top" (Domain) — options: E1, E410, E133, E147
M268. "trueadm.top" (Domain) — options: E151, E145, E147, E148
M269. "ritionalvalueon.top" (Domain) — options: E151, E147, E13, E162
M270. "kesp.cl" (Domain) — options: E21, E135, E283, E375
M271. "dodortar.ru" (Domain) — options: E134, E119, E414, E234
M272. "eumr.site" (Domain) — options: E51, E101, E6, E103
M273. "ceronamtinclube.icu" (Domain) — options: E394, E416, E417, E21
M274. "raidforums.com" (Domain) — options: E119, E232, E418, E11
M275. "potrakit.ru" (Domain) — options: E162, E327, E373, E234
M276. "serveftp.com" (Domain) — options: E70, E310, E11, E240
M277. "serveminecraft.net" (Domain) — options: E267, E197, E369, E70
M278. "fishitor.ru" (Domain) — options: E327, E237, E106, E134
M279. "tortunas.ru" (Domain) — options: E85, E420, E238, E106
M280. "tbwelo.ru" (Domain) — options: E85, E106, E327, E6
M281. "ganara.ru" (Domain) — options: E106, E374, E237, E6
M282. "farafauler.ru" (Domain) — options: E119, E106, E236, E97
M283. "billyhot.ru" (Domain) — options: E85, E237, E407, E106
M284. "forkscenter.fr" (Domain) — options: E84, E236, E9, E319
M285. "yandex.ru" (Domain) — options: E34, E85, E130, E159

=== RESPONSE (50.2s, in 16576 / out 7750 tok, stop) ===
```json
