=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. APT41
     1. UAC-0170 [aliases: UAC-0170]
     2. UAC-0006 [aliases: UAC-0006]
     3. UAC-0007 [aliases: UAC-0007]
     4. UAC-0173 [aliases: UAC-0173]
     5. NEW ENTITY
3. "EXMO" (Organization)
     1. ЄС [aliases: ЄС]
     2. ESET [aliases: ESET]
     3. 360Netlab [aliases: 360Netlab]
     4. NATO [aliases: NATO, НАТО]
     5. NEW ENTITY
4. "Binance" (Organization)
     1. digitalocean.com [aliases: digitalocean.com, DigitalOcean]
     2. Linode [aliases: Linode]
     3. WordFence [aliases: WordFence]
     4. Mozilla [aliases: Mozilla]
     5. NEW ENTITY
5. "Tucows" (Organization)
     1. ЄС [aliases: ЄС]
     2. Qualys [aliases: Qualys]
     3. iTnews [aliases: iTnews]
     4. Apple [aliases: Apple]
     5. NEW ENTITY
6. "edisk.ukr.net.ssl2.link" (Domain)
     1. edisk.ukr.net [aliases: edisk.ukr.net]
     2. edisk-ukr.net [aliases: edisk-ukr.net]
     3. k-ukr.net [aliases: k-ukr.net]
     4. ukr.net [aliases: ukr.net]
     5. NEW ENTITY
7. "authcheck.in" (Domain)
     1. dnslookup.seowebchecker.com [aliases: dnslookup.seowebchecker.com]
     2. motocheck.in [aliases: motocheck.in]
     3. claud.in [aliases: claud.in]
     4. autodoka.com.ua [aliases: autodoka.com.ua]
     5. NEW ENTITY
8. "authssl.in" (Domain)
     1. tsecurity.sbs [aliases: tsecurity.sbs]
     2. claud.in [aliases: claud.in]
     3. ceriossl.info [aliases: ceriossl.info]
     4. sec-t.info [aliases: sec-t.info]
     5. NEW ENTITY
9. "authssl.link" (Domain)
     1. cloue.link [aliases: cloue.link]
     2. tgeo.link [aliases: tgeo.link]
     3. cloudlnk.org [aliases: cloudlnk.org]
     4. me-cloud.link [aliases: me-cloud.link]
     5. NEW ENTITY
10. "authssl.online" (Domain)
     1. elyslink.online [aliases: elyslink.online]
     2. sardanal.online [aliases: sardanal.online]
     3. barbatus.online [aliases: barbatus.online]
     4. courtgova.online [aliases: courtgova.online]
     5. NEW ENTITY
11. "authssl.org" (Domain)
     1. telesecurity.org [aliases: telesecurity.org]
     2. apitelegram.org [aliases: apitelegram.org]
     3. autodoka.com.ua [aliases: autodoka.com.ua]
     4. tsecurity.sbs [aliases: tsecurity.sbs]
     5. NEW ENTITY
12. "authssl.site" (Domain)
     1. hopentools.site [aliases: hopentools.site]
     2. fast-mail.site [aliases: fast-mail.site]
     3. 1833.site [aliases: 1833.site]
     4. mail-box.site [aliases: mail-box.site]
     5. NEW ENTITY
13. "ssl1.online" (Domain)
     1. elyslink.online [aliases: elyslink.online]
     2. swinj.online [aliases: swinj.online]
     3. xbeta.online [aliases: xbeta.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
14. "ssl1.site" (Domain)
     1. hopentools.site [aliases: hopentools.site]
     2. 1833.site [aliases: 1833.site]
     3. eumr.site [aliases: eumr.site]
     4. site-1.work [aliases: site-1.work]
     5. NEW ENTITY
15. "ssl2.in" (Domain)
     1. tsecurity.sbs [aliases: tsecurity.sbs]
     2. claud.in [aliases: claud.in]
     3. sec-t.info [aliases: sec-t.info]
     4. motocheck.in [aliases: motocheck.in]
     5. NEW ENTITY
16. "ssl2.link" (Domain)
     1. cloue.link [aliases: cloue.link]
     2. tgeo.link [aliases: tgeo.link]
     3. elyslink.online [aliases: elyslink.online]
     4. me-cloud.link [aliases: me-cloud.link]
     5. NEW ENTITY
17. "ssl2.online" (Domain)
     1. elyslink.online [aliases: elyslink.online]
     2. swinj.online [aliases: swinj.online]
     3. xbeta.online [aliases: xbeta.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
18. "ssl2.site" (Domain)
     1. hopentools.site [aliases: hopentools.site]
     2. 1833.site [aliases: 1833.site]
     3. 8003659902.site [aliases: 8003659902.site]
     4. mail-box.site [aliases: mail-box.site]
     5. NEW ENTITY
19. "ssl3.online" (Domain)
     1. elyslink.online [aliases: elyslink.online]
     2. swinj.online [aliases: swinj.online]
     3. xbeta.online [aliases: xbeta.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
20. "ssl3.site" (Domain)
     1. hopentools.site [aliases: hopentools.site]
     2. 1833.site [aliases: 1833.site]
     3. mail-box.site [aliases: mail-box.site]
     4. eumr.site [aliases: eumr.site]
     5. NEW ENTITY
21. "ssl4.online" (Domain)
     1. elyslink.online [aliases: elyslink.online]
     2. swinj.online [aliases: swinj.online]
     3. chimeramarket24.online [aliases: chimeramarket24.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
22. "ssl4.site" (Domain)
     1. hopentools.site [aliases: hopentools.site]
     2. 1833.site [aliases: 1833.site]
     3. eumr.site [aliases: eumr.site]
     4. fast-mail.site [aliases: fast-mail.site]
     5. NEW ENTITY
23. "exmo.day" (Domain)
     1. fex.net [aliases: fex.net]
     2. getmod.host [aliases: getmod.host]
     3. dayzilons.pw [aliases: dayzilons.pw]
     4. xsph.ru [aliases: xsph.ru]
     5. NEW ENTITY
24. "getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. kesp.cl [aliases: kesp.cl]
     3. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     4. cloue.link [aliases: cloue.link]
     5. NEW ENTITY
25. "getssl.ink" (Domain)
     1. sec-t.info [aliases: sec-t.info]
     2. ceriossl.info [aliases: ceriossl.info]
     3. tsecurity.sbs [aliases: tsecurity.sbs]
     4. tgeo.link [aliases: tgeo.link]
     5. NEW ENTITY
26. "goaccount.link" (Domain)
     1. cloue.link [aliases: cloue.link]
     2. account-ukr.net [aliases: account-ukr.net]
     3. me-cloud.link [aliases: me-cloud.link]
     4. accounts-ukr.net [aliases: accounts-ukr.net]
     5. NEW ENTITY
27. "passport2.zip" (Domain)
     1. pastebin.com [aliases: pastebin.com]
     2. pasamart.ru [aliases: pasamart.ru]
     3. password-ukr.net [aliases: password-ukr.net]
     4. myftp.biz [aliases: myftp.biz]
     5. NEW ENTITY
28. "personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. claud.in [aliases: claud.in]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. fex.net [aliases: fex.net]
     5. NEW ENTITY
29. "certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. civh.ru [aliases: civh.ru]
     5. NEW ENTITY
30. "hsts.online" (Domain)
     1. elyslink.online [aliases: elyslink.online]
     2. xbeta.online [aliases: xbeta.online]
     3. telecomds.online [aliases: telecomds.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
31. "connectssl.in" (Domain)
     1. telesecurity.org [aliases: telesecurity.org]
     2. claud.in [aliases: claud.in]
     3. ceriossl.info [aliases: ceriossl.info]
     4. winscp.net [aliases: winscp.net]
     5. NEW ENTITY
32. "account.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. account.associates [aliases: account.associates]
     3. account-ukr.net [aliases: account-ukr.net]
     4. accounts---ukr.net [aliases: accounts---ukr.net]
     5. NEW ENTITY
33. "account.coinbase.exmo.day" (Domain)
     1. accounts.cm1-ukr.net [aliases: accounts.cm1-ukr.net]
     2. account.associates [aliases: account.associates]
     3. account-ukr.net [aliases: account-ukr.net]
     4. wasabiwallet.online [aliases: wasabiwallet.online]
     5. NEW ENTITY
34. "account.google.com.getssl.ink" (Domain)
     1. accounts---ukr.net [aliases: accounts---ukr.net]
     2. drive.google.com [aliases: drive.google.com]
     3. github.com [aliases: github.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
35. "account.live.com.exmo.day" (Domain)
     1. hotmail.com [aliases: hotmail.com]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. account-ukr.net [aliases: account-ukr.net]
     4. microsoft.com [aliases: microsoft.com, docs.microsoft.com]
     5. NEW ENTITY
36. "account.live.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. account-ukr.net [aliases: account-ukr.net]
     4. hotmail.com [aliases: hotmail.com]
     5. NEW ENTITY
37. "account.outlook.live.com.exmo.day" (Domain)
     1. hotmail.com [aliases: hotmail.com]
     2. outlook.com [aliases: outlook.com]
     3. mail-box.site [aliases: mail-box.site]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
38. "accounts.binance.com.exmo.day" (Domain)
     1. baidencult.com [aliases: baidencult.com]
     2. accounts.cm1-ukr.net [aliases: accounts.cm1-ukr.net]
     3. accounts-ukr.net [aliases: accounts-ukr.net]
     4. accounts---ukr.net [aliases: accounts---ukr.net]
     5. NEW ENTITY
39. "accounts.binance.com.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. accounts-ukr.net [aliases: accounts-ukr.net]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
40. "accounts.certifiedauth.in" (Domain)
     1. accounts---ukr.net [aliases: accounts---ukr.net]
     2. account.associates [aliases: account.associates]
     3. accounts.cm1-ukr.net [aliases: accounts.cm1-ukr.net]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
41. "accounts.google.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. drive.google.com [aliases: drive.google.com]
     3. cloudflare-dns.com [aliases: cloudflare-dns.com]
     4. accounts.regs-ukr.net [aliases: accounts.regs-ukr.net]
     5. NEW ENTITY
42. "accounts.google2.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. accounts.regs-ukr.net [aliases: accounts.regs-ukr.net]
     3. accounts-ukr.net [aliases: accounts-ukr.net]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
43. "accounts.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. accounts.regs-ukr.net [aliases: accounts.regs-ukr.net]
     3. accounts-ukr.net [aliases: accounts-ukr.net]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
44. "accounts.ukr.net.ssl2.in" (Domain)
     1. accounts---ukr.net [aliases: accounts---ukr.net]
     2. accounts-ukr.net [aliases: accounts-ukr.net]
     3. in-ukr.net [aliases: in-ukr.net]
     4. accounts--ukr.net [aliases: accounts--ukr.net]
     5. NEW ENTITY
45. "accounts.ukr.net.ssl2.link" (Domain)
     1. accounts--ukr.net [aliases: accounts--ukr.net]
     2. accounts---ukr.net [aliases: accounts---ukr.net]
     3. accounts-ukr.net [aliases: accounts-ukr.net]
     4. accounts.cm1-ukr.net [aliases: accounts.cm1-ukr.net]
     5. NEW ENTITY
46. "admin.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. topadm.top [aliases: topadm.top]
     5. NEW ENTITY
47. "analytics.certifiedauth.in" (Domain)
     1. analyze.intezer.com [aliases: analyze.intezer.com]
     2. claud.in [aliases: claud.in]
     3. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     4. motocheck.in [aliases: motocheck.in]
     5. NEW ENTITY
48. "analytics.google.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. drive.google.com [aliases: drive.google.com]
     3. cloudflare-dns.com [aliases: cloudflare-dns.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
49. "analytics.google2.certifiedauth.in" (Domain)
     1. analyze.intezer.com [aliases: analyze.intezer.com]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     5. NEW ENTITY
50. "api.binance.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. ip-api.com [aliases: ip-api.com]
     3. api.dev-com.sc [aliases: api.dev-com.sc]
     4. dyndns.com [aliases: dyndns.com]
     5. NEW ENTITY
51. "api.binance.com.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. ip-api.com [aliases: ip-api.com]
     3. api.dev-com.sc [aliases: api.dev-com.sc]
     4. blog.gocon.in [aliases: blog.gocon.in]
     5. NEW ENTITY
52. "api.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. api.dev-com.sc [aliases: api.dev-com.sc]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. ip-api.com [aliases: ip-api.com]
     5. NEW ENTITY
53. "apis.certifiedauth.in" (Domain)
     1. ip-api.com [aliases: ip-api.com]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     5. NEW ENTITY
54. "apis.google.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. drive.google.com [aliases: drive.google.com]
     3. cloudflare-dns.com [aliases: cloudflare-dns.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
55. "apis.google2.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. ip-api.com [aliases: ip-api.com]
     5. NEW ENTITY
56. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain)
     1. telegram-wap.me [aliases: telegram-wap.me]
     2. setnewcreds.ukr.net.frge.io [aliases: setnewcreds.ukr.net.frge.io]
     3. client-ukr.net [aliases: client-ukr.net]
     4. net-certificate.services [aliases: net-certificate.services]
     5. NEW ENTITY
57. "azwus1-client-s.gateway.messenger.exmo.day" (Domain)
     1. telegram-wed.id [aliases: telegram-wed.id]
     2. listen.servemp3.com [aliases: listen.servemp3.com]
     3. client-ukr.net [aliases: client-ukr.net]
     4. telegram-wap.me [aliases: telegram-wap.me]
     5. NEW ENTITY
58. "azwus1-client-s.gateway.messenger.live.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. client-ukr.net [aliases: client-ukr.net]
     4. net-certificate.services [aliases: net-certificate.services]
     5. NEW ENTITY
59. "b.stats.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. tsecurity.sbs [aliases: tsecurity.sbs]
     5. NEW ENTITY
60. "bin.binance.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     3. pastebin.com [aliases: pastebin.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
61. "bin.binance.com.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. pastebin.com [aliases: pastebin.com]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
62. "bin.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. claud.in [aliases: claud.in]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. blinkij.com [aliases: blinkij.com]
     5. NEW ENTITY
63. "binance.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. bank.gov.ua [aliases: bank.gov.ua]
     3. westafrance.com [aliases: westafrance.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
64. "binance.com.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. advanced-ip-scaner.com.vuxuancuong.com [aliases: advanced-ip-scaner.com.vuxuancuong.com]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
65. "blogger.certifiedauth.in" (Domain)
     1. serveblog.net [aliases: serveblog.net]
     2. claud.in [aliases: claud.in]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. motocheck.in [aliases: motocheck.in]
     5. NEW ENTITY
66. "blogger.google.com.getssl.click" (Domain)
     1. serveblog.net [aliases: serveblog.net]
     2. drive.google.com [aliases: drive.google.com]
     3. telegram-click.ru [aliases: telegram-click.ru]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
67. "blogger.google2.certifiedauth.in" (Domain)
     1. blog.gocon.in [aliases: blog.gocon.in]
     2. drive.google.com [aliases: drive.google.com]
     3. claud.in [aliases: claud.in]
     4. serveblog.net [aliases: serveblog.net]
     5. NEW ENTITY
68. "browser.events.data.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. lover.printing82.detroito.ru [aliases: lover.printing82.detroito.ru]
     3. net-certificate.services [aliases: net-certificate.services]
     4. konkurs-events.top [aliases: konkurs-events.top]
     5. NEW ENTITY
69. "browser.events.data.exmo.day" (Domain)
     1. tools.nexcess.net [aliases: tools.nexcess.net]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. fex.net [aliases: fex.net]
     4. arelyevennot.top [aliases: arelyevennot.top]
     5. NEW ENTITY
70. "browser.events.data.live.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. cdn.jsdelivr.net [aliases: cdn.jsdelivr.net]
     4. www.get.adobe.com.aspx.io [aliases: www.get.adobe.com.aspx.io]
     5. NEW ENTITY
71. "c.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. civh.ru [aliases: civh.ru]
     5. NEW ENTITY
72. "c6.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. civh.ru [aliases: civh.ru]
     5. NEW ENTITY
73. "cdn.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. cdn.discordapp.com [aliases: cdn.discordapp.com]
     5. NEW ENTITY
74. "cdn.exmo.day" (Domain)
     1. fex.net [aliases: fex.net]
     2. cdn.discordapp.com [aliases: cdn.discordapp.com]
     3. cdn.jsdelivr.net [aliases: cdn.jsdelivr.net]
     4. tg.cyou [aliases: tg.cyou]
     5. NEW ENTITY
75. "cdn.live.com.getssl.click" (Domain)
     1. cdn.jsdelivr.net [aliases: cdn.jsdelivr.net]
     2. cdn.discordapp.com [aliases: cdn.discordapp.com]
     3. onedrive.live.com [aliases: onedrive.live.com]
     4. telegram-click.ru [aliases: telegram-click.ru]
     5. NEW ENTITY
76. "coinbase.exmo.day" (Domain)
     1. cdn.jsdelivr.net [aliases: cdn.jsdelivr.net]
     2. coinerpay.top [aliases: coinerpay.top]
     3. github.com [aliases: github.com]
     4. dsns.com.ua [aliases: dsns.com.ua]
     5. NEW ENTITY
77. "com.authssl.online" (Domain)
     1. elyslink.online [aliases: elyslink.online]
     2. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     3. sardanal.online [aliases: sardanal.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
78. "com.authssl.site" (Domain)
     1. servehttp.com [aliases: servehttp.com]
     2. courtgova.site [aliases: courtgova.site]
     3. fast-mail.site [aliases: fast-mail.site]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
79. "com.connectssl.in" (Domain)
     1. telesecurity.org [aliases: telesecurity.org]
     2. comperssw.fun [aliases: comperssw.fun]
     3. ceriossl.info [aliases: ceriossl.info]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
80. "com.exmo.day" (Domain)
     1. fex.net [aliases: fex.net]
     2. 3utilities.com [aliases: 3utilities.com]
     3. coudzoom.ru [aliases: coudzoom.ru]
     4. dyndns.com [aliases: dyndns.com]
     5. NEW ENTITY
81. "com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. comperssw.fun [aliases: comperssw.fun]
     3. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     4. cloue.link [aliases: cloue.link]
     5. NEW ENTITY
82. "com.getssl.ink" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. comperssw.fun [aliases: comperssw.fun]
     3. ceriossl.info [aliases: ceriossl.info]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
83. "com.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. comperssw.fun [aliases: comperssw.fun]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
84. "com.ssl2.online" (Domain)
     1. elyslink.online [aliases: elyslink.online]
     2. coagula.online [aliases: coagula.online]
     3. courtbox.online [aliases: courtbox.online]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
85. "com.ssl2.site" (Domain)
     1. hopentools.site [aliases: hopentools.site]
     2. courtgova.site [aliases: courtgova.site]
     3. 8003659902.site [aliases: 8003659902.site]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
86. "com.ssl3.online" (Domain)
     1. elyslink.online [aliases: elyslink.online]
     2. coagula.online [aliases: coagula.online]
     3. courtbox.online [aliases: courtbox.online]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
87. "com.ssl3.site" (Domain)
     1. servehttp.com [aliases: servehttp.com]
     2. courtgova.site [aliases: courtgova.site]
     3. 1833.site [aliases: 1833.site]
     4. hopentools.site [aliases: hopentools.site]
     5. NEW ENTITY
88. "com.ssl4.online" (Domain)
     1. elyslink.online [aliases: elyslink.online]
     2. coagula.online [aliases: coagula.online]
     3. courtbox.online [aliases: courtbox.online]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
89. "content.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. ceronamtinclube.icu [aliases: ceronamtinclube.icu]
     5. NEW ENTITY
90. "content.exmo.day" (Domain)
     1. fex.net [aliases: fex.net]
     2. cert.gov.ua [aliases: cert.gov.ua]
     3. confirm-agent.online [aliases: confirm-agent.online]
     4. tg.cyou [aliases: tg.cyou]
     5. NEW ENTITY
91. "content.google.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. drive.google.com [aliases: drive.google.com]
     3. cloudflare-dns.com [aliases: cloudflare-dns.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
92. "content.google2.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. ceronamtinclube.icu [aliases: ceronamtinclube.icu]
     5. NEW ENTITY
93. "csp.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. misp.cert.gov.ua [aliases: misp.cert.gov.ua]
     4. telesecurity.org [aliases: telesecurity.org]
     5. NEW ENTITY
94. "csp.exmo.day" (Domain)
     1. tg.cyou [aliases: tg.cyou]
     2. msp.gov.ua [aliases: msp.gov.ua]
     3. ocspdep.com [aliases: ocspdep.com]
     4. xsph.ru [aliases: xsph.ru]
     5. NEW ENTITY
95. "csp.live.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. onedrive.live.com [aliases: onedrive.live.com]
