=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 585 canonicals"
Entities:
E1. detroito.ru
M127. "cve.mitre.org" (Domain) — options: E26, E73, E247, E72
M128. "chernilis.win" (Domain) — options: E26, E318, E306, E123
M129. "peer-gos.top" (Domain) — options: E33, E244, E27, E209
M130. "cuckoo.cert.ee" (Domain) — options: E123, E70, E322, E95
M131. "virustotal.com" (Domain) — options: E325, E326, E80, E81
M132. "kesp.cl" (Domain) — options: E123, E275, E322, E53
M133. "microsoft.com" (Domain) — options: E218, E330, E331, E332
M134. "pastebin.com" (Domain) — options: E219, E228, E336, E80
M135. "freedynamicdns.net" (Domain) — options: E266, E62, E56, E262
M136. "serveirc.com" (Domain) — options: E272, E226, E219, E80
M137. "evil.server.com" (Domain) — options: E189, E338, E79, E80
M138. "onthewifi.com" (Domain) — options: E275, E80, E254, E38
M139. "freedynamicdns.org" (Domain) — options: E267, E62, E72, E282
M140. "chis-gos.top" (Domain) — options: E205, E209, E208, E341
M141. "cisa.gov" (Domain) — options: E344, E104, E345, E94
M142. "bugiplaysec.com" (Domain) — options: E303, E80, E238, E253
M143. "winscp.net" (Domain) — options: E58, E62, E268, E56
M144. "telsec.org" (Domain) — options: E257, E72, E171, E351
M145. "admus.top" (Domain) — options: E299, E297, E321, E205
M146. "webknives.com" (Domain) — options: E183, E38, E84, E354
M147. "rbadm.top" (Domain) — options: E321, E355, E297, E299
M148. "dwservice.net" (Domain) — options: E230, E62, E334, E338
M149. "co-uah.top" (Domain) — options: E359, E33, E202, E109
M150. "tas-gos.top" (Domain) — options: E33, E205, E209, E341
M151. "eumr.site" (Domain) — options: E45, E44, E364, E43
M152. "sm.ukrtel.net" (Domain) — options: E38, E366, E367, E278
M153. "iol.pt" (Domain) — options: E351, E368, E369, E136
M154. "zapto.org" (Domain) — options: E77, E72, E5, E247
M155. "i.ua" (Domain) — options: E95, E93, E107, E94
M156. "hamnavard.sharif.ir" (Domain) — options: E68, E39, E372, E43
M157. "karunadana.org" (Domain) — options: E164, E72, E247, E24
M158. "ocspdep.com" (Domain) — options: E5, E375, E275, E80
M159. "uadop.webflow.io" (Domain) — options: E222, E235, E218, E333
M160. "toloka.to" (Domain) — options: E376, E24, E377, E378
M161. "olei.ro" (Domain) — options: E12, E151, E70, E382
M162. "naffalno.site" (Domain) — options: E38, E88, E46, E44
M163. "hmgo.pw" (Domain) — options: E122, E26, E383, E172
M164. "info-cip.org" (Domain) — options: E386, E291, E387, E71
M165. "big-uah.top" (Domain) — options: E244, E33, E209, E321
M166. "rmssrv4.ru" (Domain) — options: E388, E3, E300, E6
M167. "mail-box.site" (Domain) — options: E49, E370, E88, E99
M168. "onyangdol.site" (Domain) — options: E43, E44, E49, E391
M169. "fast-mail.site" (Domain) — options: E45, E370, E389, E99
M170. "sendmail.website" (Domain) — options: E49, E45, E393, E394
M171. "courtgova.site" (Domain) — options: E23, E25, E44, E45
M172. "edopomogaonline.yolasite.com" (Domain) — options: E396, E397, E398, E48
M173. "advanced-ip-scanner.site" (Domain) — options: E393, E165, E400, E348
M174. "site-1.work" (Domain) — options: E402, E48, E44, E46
M175. "helpzzfound.site" (Domain) — options: E326, E44, E223, E43
M176. "apeduze.com" (Domain) — options: E137, E87, E80, E163
M177. "4qzm.com" (Domain) — options: E85, E80, E405, E188
M178. "agrikoz.com" (Domain) — options: E42, E87, E80, E228
M179. "zambeziz.com" (Domain) — options: E409, E116, E87, E80
M180. "product-reviews.website" (Domain) — options: E86, E38, E389, E22
M181. "noip.com" (Domain) — options: E183, E256, E410, E80
M182. "shormanz.com" (Domain) — options: E409, E392, E415, E80
M183. "azimurs.com" (Domain) — options: E408, E169, E80, E85
M184. "drimzis.com" (Domain) — options: E409, E215, E80, E407
M185. "golgba.com" (Domain) — options: E199, E373, E94, E80
M186. "dezword.com" (Domain) — options: E413, E135, E134, E80
M187. "outlook.com" (Domain) — options: E45, E49, E422, E423
M188. "domtern.com" (Domain) — options: E172, E426, E80, E199
M189. "lesrochersblancs.com" (Domain) — options: E418, E80, E226, E336
M190. "benokij.com" (Domain) — options: E303, E80, E89, E137
M191. "aluaadin.com" (Domain) — options: E89, E116, E80, E421
M192. "www.dropbox.com" (Domain) — options: E215, E425, E427, E247
M193. "military-ukraine.site" (Domain) — options: E92, E398, E40, E49
M194. "anidoz.com" (Domain) — options: E413, E407, E80, E38
M195. "akaluij.com" (Domain) — options: E255, E228, E303, E80
M196. "nowpropitup.com" (Domain) — options: E275, E169, E80, E431
M197. "icanhazip.com" (Domain) — options: E275, E38, E254, E80
M198. "cloudflare-dns.com" (Domain) — options: E262, E285, E267, E305
M199. "dnslookup.seowebchecker.com" (Domain) — options: E262, E289, E80, E221
M200. "billiopa.com" (Domain) — options: E55, E253, E310, E80
M201. "candidar.ru" (Domain) — options: E1, E9, E41, E3
M202. "tools.nexcess.net" (Domain) — options: E58, E56, E62, E201
M203. "brunoboys.net" (Domain) — options: E56, E158, E8, E61
M204. "programasparapc.net" (Domain) — options: E14, E56, E120, E58
M205. "graphiuma.online" (Domain) — options: E423, E436, E335, E437
M206. "serveblog.net" (Domain) — options: E272, E79, E56, E189
M207. "viewdns.net" (Domain) — options: E221, E433, E62, E56
M208. "phymateus.online" (Domain) — options: E335, E258, E437, E151
M209. "moskeet.com" (Domain) — options: E155, E135, E441, E80
M210. "xbeta.online" (Domain) — options: E258, E437, E436, E53
M211. "dogiraftig.com" (Domain) — options: E41, E239, E336, E80
M212. "netbin.host" (Domain) — options: E126, E162, E444, E445
M213. "whoer.net" (Domain) — options: E262, E260, E246, E56
M214. "atlantar.ru" (Domain) — options: E114, E41, E3, E17
M215. "farafauler.ru" (Domain) — options: E17, E3, E42, E50
M216. "sackmeister.de" (Domain) — options: E151, E323, E42, E258
M217. "hopto.org" (Domain) — options: E71, E371, E183, E72
M218. "uacompensation.xyz" (Domain) — options: E448, E449, E450, E451
M219. "3utilities.com" (Domain) — options: E298, E454, E15, E83
M220. "economiquity.org" (Domain) — options: E71, E72, E313, E181
M221. "notfiled.com" (Domain) — options: E38, E57, E80, E43
M222. "blinkij.com" (Domain) — options: E253, E256, E80, E89
M223. "ip-api.com" (Domain) — options: E455, E400, E275, E348
M224. "ginaengg.com" (Domain) — options: E81, E242, E75, E456
M225. "vinergil.com" (Domain) — options: E75, E80, E177, E457
M226. "rresteraftin.com" (Domain) — options: E199, E80, E38, E338
M227. "blopik.com" (Domain) — options: E303, E256, E461, E80
M228. "fan-guy.com" (Domain) — options: E81, E346, E205, E80
M229. "verofes.com" (Domain) — options: E81, E219, E463, E80
M230. "troadsecow.com" (Domain) — options: E407, E80, E464, E38
M231. "apokil.com" (Domain) — options: E374, E256, E458, E80
M232. "tinyurl.com" (Domain) — options: E303, E75, E458, E80
M233. "thaibbqculver.com" (Domain) — options: E34, E89, E418, E432
M234. "kohhd.com" (Domain) — options: E244, E38, E275, E163
M235. "barbacoalosmartinez.com" (Domain) — options: E319, E80, E437, E79
M236. "www.portcheckers.com" (Domain) — options: E38, E225, E326, E277
M237. "survefuz.com" (Domain) — options: E413, E219, E80, E84
M238. "texlidia.com" (Domain) — options: E175, E78, E467, E80
M239. "servehttp.com" (Domain) — options: E219, E80, E189, E79
M240. "sinergil.com" (Domain) — options: E81, E80, E374, E239
M241. "dishsouq.com" (Domain) — options: E374, E419, E456, E104
M242. "barbatus.online" (Domain) — options: E258, E335, E470, E436
M243. "uabayrakua.com" (Domain) — options: E89, E80, E92, E83
M244. "airmauritiusticket.com" (Domain) — options: E38, E80, E227, E421
M245. "motocheck.in" (Domain) — options: E21, E461, E326, E289
M246. "ghaniyu.com" (Domain) — options: E55, E473, E458, E87
M247. "scorpiones.online" (Domain) — options: E335, E25, E439, E437
M248. "lingrevelat.com" (Domain) — options: E474, E460, E75, E228
M249. "zbignef.com" (Domain) — options: E85, E375, E80, E199
M250. "alt-2cdn.net" (Domain) — options: E285, E58, E235, E56
M251. "toknowall.com" (Domain) — options: E38, E392, E98, E80
M252. "lthhc-zm.com" (Domain) — options: E83, E406, E80, E172
M253. "e-wwg.com" (Domain) — options: E283, E163, E80, E55
M254. "myelectrive.com" (Domain) — options: E252, E187, E80, E91
M255. "servehalflife.com" (Domain) — options: E337, E272, E80, E189
M256. "borizhog.com" (Domain) — options: E408, E407, E242, E80
M257. "myddns.me" (Domain) — options: E62, E186, E278, E282
M258. "online.ua" (Domain) — options: E258, E92, E437, E95
M259. "ukrainebayra.com" (Domain) — options: E398, E80, E421, E109
M260. "autodoka.com.ua" (Domain) — options: E92, E93, E477, E109
M261. "gov.ua" (Domain) — options: E95, E103, E101, E102
M262. "antination.kherson.ua" (Domain) — options: E38, E92, E479, E480
M263. "military-ukraine.online" (Domain) — options: E92, E37, E429, E438
M264. "pbank.co.ua" (Domain) — options: E101, E98, E92, E360
M265. "mill.co.ua" (Domain) — options: E92, E93, E99, E360
M266. "dsns.com.ua" (Domain) — options: E92, E286, E380, E108
M267. "marmaris.com.ua" (Domain) — options: E92, E380, E477, E93
M268. "ukr.net" (Domain) — options: E109, E295, E92, E260
M269. "an-ukr.top" (Domain) — options: E205, E299, E92, E246
M270. "pay.ukr-compens.xyz" (Domain) — options: E482, E483, E92, E180
M271. "compensations-ukrain.bar" (Domain) — options: E476, E481, E451, E482
M272. "gov-ua.info" (Domain) — options: E95, E94, E221, E100
M273. "ukrainecenter.yolasite.com" (Domain) — options: E92, E391, E397, E95
M274. "lnk.ukr-compens.xyz" (Domain) — options: E476, E483, E449, E180
M275. "off.ukr-compens.xyz" (Domain) — options: E482, E476, E449, E180
M276. "compensation-ukr.com" (Domain) — options: E476, E482, E485, E246
M277. "aon.at" (Domain) — options: E151, E486, E487, E32
M278. "zp.ukrtel.net" (Domain) — options: E246, E38, E488, E114
M279. "privat24.ua-wallet.pw" (Domain) — options: E93, E489, E150, E490
M280. "t.co" (Domain) — options: E244, E360, E185, E202
M281. "ye-gos.top" (Domain) — options: E205, E33, E493, E494
M282. "compensationukr.com" (Domain) — options: E476, E482, E481, E80

=== RESPONSE (38.2s, in 17108 / out 6446 tok, STOP) ===
