=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1032 canonicals"
Entities:
E1. mocky.io
M14. "bin.binance.com.exmo.day" (Domain) — options: E88, E89, E36, E90
M15. "github.com" (Domain) — options: E81, E83, E96, E97
M16. "object-storage-service.com" (Domain) — options: E85, E101, E102, E83
M17. "aws-s3.cloud" (Domain) — options: E106, E107, E108, E109
M18. "s3-rackspace.cloud" (Domain) — options: E108, E115, E116, E117
M19. "frontend-m.binance.com.personlog.in" (Domain) — options: E67, E123, E69, E60
M20. "authssl.org" (Domain) — options: E126, E7, E25, E127
M21. "s3-monitoring.cloud" (Domain) — options: E106, E116, E131, E119
M22. "monitor.binance.com.personlog.in" (Domain) — options: E60, E67, E131, E132
M23. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E71, E12, E134, E70
M24. "aws-secure.cloud" (Domain) — options: E137, E114, E138, E116
M25. "s3-nato.cloud" (Domain) — options: E140, E118, E141, E116
M26. "grabify.link" (Domain) — options: E32, E126, E144, E145
M27. "frontend-m.binance.com.exmo.day" (Domain) — options: E89, E151, E152, E88
M28. "azwus1-client-s.gateway.messenger.live.com.getssl.click" (Domain) — options: E153, E154, E155, E156
M29. "sensors.binance.com.exmo.day" (Domain) — options: E93, E88, E132, E36
M30. "s3-rand.cloud" (Domain) — options: E161, E106, E116, E112
M31. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E163, E164, E165, E158
M32. "cloudflare.com" (Domain) — options: E170, E83, E12, E171
M33. "mo-gov.cloud" (Domain) — options: E174, E175, E176, E177
M34. "smartcloudflare.com" (Domain) — options: E171, E183, E184, E83
M35. "iplogger.com" (Domain) — options: E186, E187, E188, E83
M36. "apis.certifiedauth.in" (Domain) — options: E190, E191, E192, E137
M37. "accounts.binance.com.personlog.in" (Domain) — options: E67, E68, E38, E123
M38. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E198, E164, E165, E19
M39. "aws-data.cloud" (Domain) — options: E107, E109, E199, E113
M40. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E198, E163, E165, E19
M41. "s3-knowbe4.cloud" (Domain) — options: E201, E121, E116, E106
M42. "armylpus.workers.dev" (Domain) — options: E19, E70, E72, E134
M43. "cdn.certifiedauth.in" (Domain) — options: E202, E195, E203, E204
M44. "webappapiservice.life" (Domain) — options: E39, E209, E210, E192
M45. "gateway.messenger.live.com.getssl.click" (Domain) — options: E214, E156, E145, E159
M46. "authcheck.in" (Domain) — options: E218, E34, E219, E220
M47. "protonmail.com" (Domain) — options: E149, E222, E40, E83
M48. "s3-aws.cloud" (Domain) — options: E116, E226, E108, E122
M49. "mail.google.com.getssl.click" (Domain) — options: E227, E228, E229, E230
M50. "authssl.in" (Domain) — options: E2, E126, E25, E235
M51. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E164, E163, E198, E158
M52. "analytics.google.com.getssl.click" (Domain) — options: E230, E229, E228, E227
M53. "desktopaplus.workers.dev" (Domain) — options: E19, E77, E72, E70
M54. "ns1.authcheck.in" (Domain) — options: E220, E239, E240, E218
M55. "netman.servehttp.com" (Domain) — options: E244, E245, E33, E83
M56. "apis.google.com.getssl.click" (Domain) — options: E230, E149, E229, E233
M57. "gov-aws.cloud" (Domain) — options: E251, E252, E106, E253
M58. "authssl.link" (Domain) — options: E25, E128, E241, E130
M59. "aws-meet.cloud" (Domain) — options: E200, E110, E113, E109
M60. "logincdn.exmo.day" (Domain) — options: E261, E262, E208, E263
M61. "moskhoods.pw" (Domain) — options: E267, E268, E269, E270
M62. "my-gov.cloud" (Domain) — options: E274, E177, E178, E275
M63. "s3-esa.cloud" (Domain) — options: E140, E116, E115, E277
M64. "s3-atlassian.cloud" (Domain) — options: E106, E116, E119, E122
M65. "captcha-challenge.com" (Domain) — options: E25, E281, E282, E83
M66. "geolocation.authcheck.in" (Domain) — options: E239, E219, E218, E220
M67. "ua-sec.cloud" (Domain) — options: E287, E288, E289, E121
M68. "mf-gov.cloud" (Domain) — options: E182, E176, E293, E177
M69. "mod-gov-il.cloud" (Domain) — options: E294, E177, E109, E174
M70. "mails.support" (Domain) — options: E149, E296, E40, E297
M71. "mouseoiet.fun" (Domain) — options: E19, E166, E169, E302
M72. "shorturl.at" (Domain) — options: E305, E306, E16, E307
M73. "documents-reader.com" (Domain) — options: E57, E83, E311, E312
M74. "apis.google2.certifiedauth.in" (Domain) — options: E316, E317, E39, E318
M75. "fonts.google.com.getssl.click" (Domain) — options: E230, E233, E227, E86
M76. "mv-gov.cloud" (Domain) — options: E276, E325, E176, E174
M77. "aplusmodgovua.workers.dev" (Domain) — options: E19, E72, E327, E74
M78. "s3-bah.cloud" (Domain) — options: E201, E116, E112, E121
M79. "xmr.2miners.com" (Domain) — options: E125, E329, E33, E83
M80. "s3-marcus.cloud" (Domain) — options: E112, E122, E106, E116
M81. "drive.google.com" (Domain) — options: E308, E31, E333, E334
M82. "api.binance.com.exmo.day" (Domain) — options: E88, E90, E152, E89
M83. "c.certifiedauth.in" (Domain) — options: E205, E206, E194, E338
M84. "s3-spacex.cloud" (Domain) — options: E108, E118, E161, E116
M85. "logincdn.certifiedauth.in" (Domain) — options: E190, E343, E340, E194
M86. "play.google.com.getssl.click" (Domain) — options: E230, E324, E229, E227
M87. "browser.events.data.certifiedauth.in" (Domain) — options: E344, E345, E199, E137
M88. "accounts.google.com.getssl.click" (Domain) — options: E231, E250, E230, E149
M89. "accounts.personlog.in" (Domain) — options: E63, E124, E15, E341
M90. "aplusdesktop.workers.dev" (Domain) — options: E19, E134, E76, E75
M91. "ochiplus.workers.dev" (Domain) — options: E71, E74, E76, E73
M92. "s3-dgap.cloud" (Domain) — options: E112, E143, E116, E106
M93. "www.google-drive.site" (Domain) — options: E308, E105, E335, E337
M94. "notifications.google2.certifiedauth.in" (Domain) — options: E318, E316, E47, E317
M95. "notifications.google.com.getssl.click" (Domain) — options: E149, E230, E356, E227
M96. "gov-fi.cloud" (Domain) — options: E174, E252, E288, E176
M97. "s3-be.cloud" (Domain) — options: E112, E357, E120, E143
M98. "s3-ida.cloud" (Domain) — options: E112, E121, E116, E359
M99. "ssl.google2.certifiedauth.in" (Domain) — options: E206, E317, E316, E320
M100. "web-telegram.host" (Domain) — options: E361, E362, E56, E363
M101. "telegram-auth.website" (Domain) — options: E365, E369, E370, E371
M102. "telegram-confirm.site" (Domain) — options: E365, E375, E376, E377
M103. "confirmphone.site" (Domain) — options: E25, E380, E373, E22
M104. "whatsapp-confirm.site" (Domain) — options: E25, E375, E373, E381
M105. "authssl.site" (Domain) — options: E130, E129, E240, E128
M106. "teiegram.host" (Domain) — options: E368, E362, E367, E386
M107. "signal-confirm.site" (Domain) — options: E378, E380, E25, E373
M108. "aws-online.cloud" (Domain) — options: E107, E111, E110, E389
M109. "aws-meetings.cloud" (Domain) — options: E114, E110, E113, E109
M110. "qweasdzx.site" (Domain) — options: E392, E377, E393, E22
M111. "filedn.eu" (Domain) — options: E30, E8, E11, E395
M112. "www.dropbox.com" (Domain) — options: E98, E91, E400, E333
M113. "nas-files.firstcloudit.com" (Domain) — options: E403, E404, E286, E405
M114. "share-drive.site" (Domain) — options: E404, E351, E308, E337
M115. "edisk.ukr.net.ssl2.in" (Domain) — options: E410, E398, E290, E411
M116. "clouddrive.world" (Domain) — options: E409, E184, E54, E413
M117. "gdocs.com.ssl2.online" (Domain) — options: E417, E314, E418, E385
M118. "drive-share.site" (Domain) — options: E105, E404, E349, E335
M119. "gdocs.com.authssl.site" (Domain) — options: E423, E424, E130, E425
M120. "documentreader.net" (Domain) — options: E428, E8, E311, E313
M121. "s3-proofpoint.cloud" (Domain) — options: E429, E116, E46, E106
M122. "s3-fbi.cloud" (Domain) — options: E140, E201, E359, E116
M123. "docs.ukr.net.ssl2.site" (Domain) — options: E327, E412, E431, E432
M124. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E165, E376, E435, E164
M125. "ssl2.link" (Domain) — options: E438, E148, E24, E420
M126. "docs.ukr.net.ssl2.in" (Domain) — options: E328, E290, E327, E30
M127. "account.live.com.getssl.click" (Domain) — options: E145, E159, E158, E183
M128. "s3-de.cloud" (Domain) — options: E120, E201, E445, E162
M129. "s3-iri.cloud" (Domain) — options: E277, E358, E116, E112
M130. "accounts.ukr.net.ssl2.link" (Domain) — options: E298, E434, E446, E410
M131. "ukr.net.ssl4.online" (Domain) — options: E447, E448, E27, E446
M132. "s3-zoho.cloud" (Domain) — options: E340, E143, E52, E116
M133. "redirecl.com" (Domain) — options: E215, E450, E334, E308
M134. "ssl1.site" (Domain) — options: E24, E246, E452, E394
M135. "rpc.1qw.us" (Domain) — options: E392, E455, E393, E456
M136. "desktopapluscom.workers.dev" (Domain) — options: E19, E76, E72, E75
M137. "ns2.authssl.org" (Domain) — options: E7, E237, E2, E243
M138. "ua-se.cloud" (Domain) — options: E139, E288, E289, E121
M139. "ua-sn.cloud" (Domain) — options: E290, E287, E288, E139
M140. "connectssl.in" (Domain) — options: E463, E464, E465, E466
M141. "patient-docs-mail.com" (Domain) — options: E40, E421, E297, E470
M142. "mail-gov.com" (Domain) — options: E299, E473, E317, E407
M143. "mail.certifiedauth.in" (Domain) — options: E341, E39, E317, E137
M144. "mail.zhblz.com" (Domain) — options: E40, E297, E474, E44
M145. "webmail.facadesolutionsuae.com" (Domain) — options: E40, E407, E475, E83
M146. "mail-gov.net" (Domain) — options: E297, E275, E473, E301
M147. "petitionukraine.com" (Domain) — options: E480, E9, E481, E83
M148. "petition-presidenta.com" (Domain) — options: E485, E482, E486, E487
M149. "petition-ukraine.com" (Domain) — options: E480, E483, E9, E482
M150. "petition-presidente.com" (Domain) — options: E493, E489, E486, E483
M151. "petition--ukraine.com" (Domain) — options: E480, E9, E481, E482
M152. "petition-presidenty.com" (Domain) — options: E489, E47, E486, E497
M153. "petition-ukraina.com.ua" (Domain) — options: E482, E498, E491, E485
M154. "eurotelle.com" (Domain) — options: E405, E498, E435, E222
M155. "petition-presidentu.com" (Domain) — options: E489, E47, E486, E483
M156. "petition-president.com" (Domain) — options: E47, E489, E494, E502
M157. "emtserviceca.info" (Domain) — options: E489, E194, E504, E505
M158. "konkurs-vibir-ua.eu" (Domain) — options: E507, E482, E500, E508
M159. "petitian-ukraine.com" (Domain) — options: E480, E101, E9, E482
M160. "uknetlogin.com" (Domain) — options: E432, E433, E515, E190
M161. "petition-president.kyiv.ua" (Domain) — options: E482, E498, E502, E516
M162. "petition-president.org.ua" (Domain) — options: E498, E482, E487, E502
M163. "dpsu-gov-ua.com" (Domain) — options: E482, E498, E521, E288
M164. "portret-ua.eu" (Domain) — options: E524, E525, E526, E527
M165. "petition-president.com.ua" (Domain) — options: E498, E482, E486, E516
M166. "petition-ukrainiane.com" (Domain) — options: E532, E514, E491, E481
M167. "president-petitions.shop" (Domain) — options: E47, E136, E534, E476
M168. "konkursy-uah.eu" (Domain) — options: E538, E509, E485, E539
M169. "petition-ukraina.com" (Domain) — options: E533, E514, E481, E545
M170. "golos-mistechtva-ua.eu" (Domain) — options: E546, E547, E548, E549
M171. "ua-konkurs-chari.eu" (Domain) — options: E553, E540, E554, E543
M172. "derzhposluhy.com" (Domain) — options: E557, E546, E558, E482
M173. "konkurs-balerin-ua.eu" (Domain) — options: E482, E560, E500, E485
M174. "mail.google2.certifiedauth.in" (Domain) — options: E318, E192, E321, E40
M175. "chari-konkursua.eu" (Domain) — options: E413, E563, E564, E553
M176. "konkurs-maluvani-ua.eu" (Domain) — options: E566, E482, E567, E568
M177. "ukr.net.ssl1.site" (Domain) — options: E431, E246, E51, E432
M178. "petition-presidenty.org.ua" (Domain) — options: E482, E498, E517, E495
M179. "konkurs-deti-uah.eu" (Domain) — options: E482, E500, E544, E538
M180. "vibir-malunka-uah.eu" (Domain) — options: E508, E574, E507, E511
M181. "certifiedauth.in" (Domain) — options: E489, E195, E206, E339
M182. "authssl.online" (Domain) — options: E384, E25, E242, E238
M183. "konkurs-deti-ua.eu" (Domain) — options: E485, E500, E530, E560
M184. "invoice-traffic.com" (Domain) — options: E476, E582, E47, E222
M185. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E136, E585, E586, E476
M186. "sign-cert.com" (Domain) — options: E137, E221, E590, E338
M187. "africathrillthes.pw" (Domain) — options: E48, E270, E272, E476
M188. "policie-gov.cloud" (Domain) — options: E593, E176, E594, E585
M189. "msmt-gov.cloud" (Domain) — options: E595, E596, E178, E176
M190. "gov-sk.cloud" (Domain) — options: E174, E252, E288, E598
M191. "rozsenich.com" (Domain) — options: E599, E82, E600, E83
M192. "let-me.world" (Domain) — options: E603, E212, E604, E64
M193. "downloadrezerves.ru" (Domain) — options: E607, E608, E609, E610
M194. "ukr.net.ssl3.site" (Domain) — options: E433, E615, E398, E431
M195. "selectchary.eu" (Domain) — options: E617, E618, E395, E372
M196. "ukr.net.ssl1.online" (Domain) — options: E224, E446, E454, E411
M197. "deti.eu" (Domain) — options: E620, E621, E530, E622
M198. "mzv-gov.cloud" (Domain) — options: E624, E625, E176, E180
M199. "let-me.network" (Domain) — options: E54, E212, E626, E627
M200. "settusfree.org.uk" (Domain) — options: E489, E517, E629, E630
M201. "s3-ned.cloud" (Domain) — options: E112, E201, E140, E116
M202. "accounts.ukr.net.ssl2.in" (Domain) — options: E440, E290, E412, E446
M203. "ukr.net.ssl2.site" (Domain) — options: E433, E328, E432, E570
M204. "ukr.net.ssl2.link" (Domain) — options: E431, E440, E148, E290
M205. "cert.gov.ua" (Domain) — options: E460, E523, E632, E633
M206. "ukr.net.ssl3.online" (Domain) — options: E446, E447, E634, E616
M207. "gov-pl.cloud" (Domain) — options: E326, E252, E589, E174
M208. "uoou-gov.cloud" (Domain) — options: E635, E176, E288, E636
M209. "balet-deti.eu" (Domain) — options: E525, E637, E399, E397
M210. "s3-dk.cloud" (Domain) — options: E112, E116, E201, E162
M211. "ukr.net.ssl2.online" (Domain) — options: E447, E628, E62, E449
M212. "group-teneta.online" (Domain) — options: E150, E639, E640, E641
M213. "revivalsecularas.pw" (Domain) — options: E268, E267, E48, E270
M214. "let-me.life" (Domain) — options: E54, E528, E603, E645
M215. "getssl.click" (Domain) — options: E647, E648, E330, E649

=== RESPONSE (39.5s, in 18470 / out 6436 tok, STOP) ===
