=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1568 canonicals"
Entities:
E1. www2.certifiedauth.in
M16. "smartideabusiness.com" (Domain) — options: E6, E60, E8, E72
M17. "webmail.facadesolutionsuae.com" (Domain) — options: E77, E8, E78, E5
M18. "anniversarygiftsforcouples.com" (Domain) — options: E82, E8, E83, E5
M19. "ukrainecenter.yolasite.com" (Domain) — options: E27, E86, E87, E28
M20. "certifiedauth.in" (Domain) — options: E1, E90, E91, E92
M21. "surname192.temp.swtest.ru" (Domain) — options: E98, E99, E100, E101
M22. "finformservice.com" (Domain) — options: E1, E107, E57, E108
M23. "ukrahelpforall.ucraft.site" (Domain) — options: E110, E111, E44, E112
M24. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E99, E106, E115, E116
M25. "funedunet.com" (Domain) — options: E57, E52, E5, E1
M26. "bahouholdings.com" (Domain) — options: E2, E60, E12, E26
M27. "nais-gov.com" (Domain) — options: E123, E124, E80, E125
M28. "smm2021.net" (Domain) — options: E60, E130, E131, E132
M29. "ua-konkurs-chari.eu" (Domain) — options: E51, E137, E48, E138
M30. "vertusupportjk.org" (Domain) — options: E144, E60, E145, E146
M31. "lthhc-zm.com" (Domain) — options: E144, E151, E74, E5
M32. "geroiukr.com.ua" (Domain) — options: E48, E155, E156, E32
M33. "softloadup.com" (Domain) — options: E1, E96, E159, E160
M34. "combinedresidency.org" (Domain) — options: E73, E163, E145, E144
M35. "akaluij.com" (Domain) — options: E81, E165, E5, E166
M36. "sv5206.xserver.jp" (Domain) — options: E62, E73, E168, E169
M37. "hudojnikua-sch.eu" (Domain) — options: E24, E51, E172, E48
M38. "mail.arlingtonhousing.us" (Domain) — options: E77, E2, E177, E178
M39. "integramultimedia.com.mx" (Domain) — options: E182, E75, E183, E184
M40. "fountainrate.com" (Domain) — options: E187, E188, E6, E189
M41. "africathrillthes.pw" (Domain) — options: E62, E192, E193, E60
M42. "petition-ukraine.com" (Domain) — options: E29, E197, E71, E198
M43. "agreminj.com" (Domain) — options: E6, E203, E5, E1
M44. "troadsecow.com" (Domain) — options: E85, E207, E8, E5
M45. "cautionphenomenon.co.kr" (Domain) — options: E73, E60, E209, E167
M46. "yotsubasociety.website" (Domain) — options: E80, E212, E132, E213
M47. "ukraine-geroi.org.ua" (Domain) — options: E24, E17, E157, E32
M48. "baidencult.com" (Domain) — options: E202, E219, E5, E220
M49. "nlightusa.com" (Domain) — options: E85, E223, E224, E5
M50. "taximadridclass.com" (Domain) — options: E182, E6, E183, E228
M51. "petition-ukraina.com.ua" (Domain) — options: E209, E197, E28, E229
M52. "airmauritiusticket.com" (Domain) — options: E73, E1, E8, E230
M53. "co87972.tmweb.ru" (Domain) — options: E99, E115, E232, E101
M54. "petition-presidenty.com" (Domain) — options: E202, E199, E163, E200
M55. "golos-mistechtva-ua.eu" (Domain) — options: E236, E24, E237, E51
M56. "vtxhospital.com" (Domain) — options: E226, E242, E243, E244
M57. "ukraine-chares.info" (Domain) — options: E48, E28, E246, E247
M58. "golos-hudojniku-uah.eu" (Domain) — options: E236, E251, E252, E253
M59. "servehalflife.com" (Domain) — options: E256, E257, E258, E5
M60. "new-tech-savvy.com" (Domain) — options: E1, E76, E262, E263
M61. "chimeramarketplace.online" (Domain) — options: E268, E269, E270, E271
M62. "ukr-golosovan.site" (Domain) — options: E156, E40, E113, E274
M63. "easternexecutiveclub.com" (Domain) — options: E6, E8, E223, E5
M64. "myua-compensations.xyz" (Domain) — options: E10, E278, E279, E11
M65. "privat24.ua-wallet.pw" (Domain) — options: E282, E285, E286, E40
M66. "co-uah.top" (Domain) — options: E291, E11, E292, E293
M67. "ukrainebayra.com" (Domain) — options: E23, E296, E5, E28
M68. "big-uah.top" (Domain) — options: E11, E297, E291, E124
M69. "uadop.webflow.io" (Domain) — options: E280, E300, E27, E301
M70. "geroiukrainu.com" (Domain) — options: E157, E24, E5, E33
M71. "awards-ua.life" (Domain) — options: E110, E11, E305, E48
M72. "konkursy-uah.eu" (Domain) — options: E139, E51, E309, E110
M73. "petition-ukrainiane.com" (Domain) — options: E28, E197, E199, E200
M74. "uahvibir-hudojniku.eu" (Domain) — options: E313, E51, E314, E315
M75. "ukr-golosovanie.site" (Domain) — options: E40, E197, E113, E274
M76. "awards-ua.pics" (Domain) — options: E11, E317, E14, E318
M77. "ukr-golosovane.site" (Domain) — options: E40, E41, E275, E274
M78. "golos-konkurs-uah.eu" (Domain) — options: E236, E251, E323, E324
M79. "ua-konkurs-chary.eu" (Domain) — options: E139, E142, E51, E327
M80. "euro24dopomoga0.yolasite.com" (Domain) — options: E86, E27, E87, E9
M81. "goaccount.link" (Domain) — options: E331, E332, E333, E334
M82. "enrollmentdm.com" (Domain) — options: E340, E341, E8, E182
M83. "petition-ukraina.com" (Domain) — options: E28, E51, E71, E29
M84. "aluaadin.com" (Domain) — options: E204, E343, E5, E344
M85. "geroi-ukraine.com" (Domain) — options: E32, E48, E198, E33
M86. "bugiplaysec.com" (Domain) — options: E76, E347, E8, E348
M87. "baletki-ua.life" (Domain) — options: E51, E48, E306, E352
M88. "balet-ua.us" (Domain) — options: E9, E51, E178, E354
M89. "popuasyfromua.ru" (Domain) — options: E357, E115, E3, E101
M90. "golos-mistechtva-uah.eu" (Domain) — options: E236, E251, E360, E51
M91. "golosa-hudojniku-uah.eu" (Domain) — options: E236, E251, E363, E364
M92. "oceriesfornot.top" (Domain) — options: E366, E367, E368, E369
M93. "zaditinu-golos-uah.eu" (Domain) — options: E51, E236, E375, E32
M94. "pomoshnikrbx.site" (Domain) — options: E377, E112, E190, E378
M95. "uavibir-hudojniku.eu" (Domain) — options: E24, E48, E383, E315
M96. "ua-geroi.com.ua" (Domain) — options: E155, E24, E217, E33
M97. "ua-cip.org" (Domain) — options: E218, E384, E385, E141
M98. "mod-ukr.net" (Domain) — options: E322, E32, E387, E388
M99. "sm.ukrtel.net" (Domain) — options: E54, E391, E392, E130
M100. "ua-ditinstvo.pics" (Domain) — options: E321, E322, E313, E394
M101. "prozorro-ua.net" (Domain) — options: E51, E209, E395, E396
M102. "geroiua.com.ua" (Domain) — options: E33, E24, E17, E63
M103. "an-ukr.top" (Domain) — options: E291, E371, E400, E401
M104. "geroiua.com" (Domain) — options: E155, E32, E24, E5
M105. "mail.aet.in.ua" (Domain) — options: E77, E404, E405, E322
M106. "geroiukr.site" (Domain) — options: E32, E408, E24, E157
M107. "ua-deti-chary.eu" (Domain) — options: E48, E27, E409, E138
M108. "deti-malunki-uah.eu" (Domain) — options: E51, E32, E412, E410
M109. "vibir-malunka-uah.eu" (Domain) — options: E51, E24, E414, E48
M110. "konkursi-uah.eu" (Domain) — options: E139, E51, E310, E110
M111. "deti-ua.eu" (Domain) — options: E48, E27, E410, E32
M112. "telesecurity.org" (Domain) — options: E420, E421, E422, E145
M113. "portret-ua.eu" (Domain) — options: E32, E48, E354, E51
M114. "malunki-uah.eu" (Domain) — options: E48, E32, E426, E427
M115. "settusfree.org.uk" (Domain) — options: E429, E141, E219, E430
M116. "ua-konkurs.pics" (Domain) — options: E139, E432, E291, E433
M117. "mayak.dp.ua" (Domain) — options: E24, E48, E177, E435
M118. "konkurs-deti-uah.eu" (Domain) — options: E139, E51, E419, E24
M119. "golos-hudojniku-ua.eu" (Domain) — options: E251, E51, E437, E363
M120. "hudojnik-diti-ua.eu" (Domain) — options: E51, E24, E438, E48
M121. "hudojnik-malunki-uah.eu" (Domain) — options: E51, E24, E442, E440
M122. "school-uahudojniku.eu" (Domain) — options: E99, E51, E173, E48
M123. "vibir-malunki-uah.eu" (Domain) — options: E51, E48, E448, E417
M124. "konkurs-deti-ua.eu" (Domain) — options: E51, E139, E311, E48
M125. "konkurs-vibir-ua.eu" (Domain) — options: E139, E51, E419, E416
M126. "golosa-hudojniku-ua.eu" (Domain) — options: E251, E236, E254, E365
M127. "vishivankiukrainedeti.com" (Domain) — options: E32, E27, E29, E28
M128. "vibir-malunka-ua.eu" (Domain) — options: E51, E24, E448, E48
M129. "hudojniku-school-ua.eu" (Domain) — options: E51, E48, E173, E24
M130. "konkurs-uah-vibir.eu" (Domain) — options: E139, E110, E453, E451
M131. "petition-president.kyiv.ua" (Domain) — options: E141, E209, E199, E164
M132. "konkur-mrii-uah.eu" (Domain) — options: E139, E51, E455, E24
M133. "konkurs-balerin-ua.eu" (Domain) — options: E139, E51, E457, E419
M134. "patient-docs-mail.com" (Domain) — options: E77, E123, E458, E78
M135. "petition-president.com.ua" (Domain) — options: E141, E199, E461, E164
M136. "petition-president.org.ua" (Domain) — options: E209, E164, E163, E461
M137. "petition-president.com" (Domain) — options: E202, E200, E209, E220
M138. "yemmyusa.com" (Domain) — options: E6, E33, E463, E5
M139. "nowpropitup.com" (Domain) — options: E6, E33, E465, E5
M140. "ukraine-charu.life" (Domain) — options: E401, E27, E249, E468
M141. "ukraine-final.life" (Domain) — options: E401, E470, E469, E471
M142. "ukraine-charyy.life" (Domain) — options: E31, E401, E247, E473
M143. "military-ukraine.online" (Domain) — options: E401, E48, E474, E250
M144. "malvy-ukriane.info" (Domain) — options: E48, E198, E250, E476
M145. "ukr-malvy.life" (Domain) — options: E27, E478, E48, E472
M146. "ukraina-diti-ua.pics" (Domain) — options: E48, E322, E305, E480
M147. "ukraine-malvy.info" (Domain) — options: E48, E250, E198, E472
M148. "ukraine-malvy.life" (Domain) — options: E401, E474, E28, E482
M149. "ukraine-barvy.info" (Domain) — options: E31, E48, E483, E469
M150. "chares-ukraine.life" (Domain) — options: E401, E28, E475, E474
M151. "gov.ua" (Domain) — options: E484, E485, E486, E487
M152. "charyy-ukr.life" (Domain) — options: E31, E478, E249, E40
M153. "malvy-ukriane.life" (Domain) — options: E27, E198, E474, E491
M154. "barvy-ukraines.life" (Domain) — options: E31, E401, E69, E48
M155. "barvy-ukraines.info" (Domain) — options: E48, E32, E475, E31
M156. "golos-ukr.info" (Domain) — options: E484, E32, E307, E492
M157. "ukraine-barvy.life" (Domain) — options: E31, E401, E472, E246
M158. "geroi.kyiv.ua" (Domain) — options: E155, E17, E461, E33
M159. "blog.gocon.in" (Domain) — options: E34, E332, E76, E495
M160. "benokij.com" (Domain) — options: E204, E165, E5, E1
M161. "winuvinnosluk.club" (Domain) — options: E500, E501, E502, E503
M162. "kew.8df.us" (Domain) — options: E506, E507, E508, E509
M163. "webknives.com" (Domain) — options: E511, E512, E513, E5
M164. "fudupdate.com" (Domain) — options: E55, E1, E225, E516
M165. "ler-u.co" (Domain) — options: E519, E33, E520, E211
M166. "notfiled.com" (Domain) — options: E366, E524, E5, E525
M167. "apokil.com" (Domain) — options: E528, E167, E78, E5
M168. "kilomunara.com" (Domain) — options: E531, E6, E8, E532
M169. "sinergil.com" (Domain) — options: E57, E535, E5, E529
M170. "verofes.com" (Domain) — options: E502, E33, E539, E5
M171. "serveblog.net" (Domain) — options: E258, E541, E171, E130
M172. "authssl.online" (Domain) — options: E542, E381, E543, E544
M173. "telecomds.online" (Domain) — options: E459, E548, E269, E549
M174. "britxec.com" (Domain) — options: E85, E5, E350, E76
M175. "connectssl.in" (Domain) — options: E554, E555, E556, E557
M176. "freeusadatingxxx.online" (Domain) — options: E561, E562, E563, E269
M177. "filetransrediremin.com" (Domain) — options: E62, E8, E564, E5
M178. "confirm-agent.online" (Domain) — options: E271, E567, E568, E378
M179. "authssl.in" (Domain) — options: E147, E336, E571, E381
M180. "8003659902.site" (Domain) — options: E573, E574, E112, E382
M181. "admukr.top" (Domain) — options: E503, E374, E40, E294
M182. "authssl.link" (Domain) — options: E381, E559, E578, E546
M183. "napropertyhub.eu" (Domain) — options: E537, E429, E581, E582
M184. "global-world-news.net" (Domain) — options: E588, E199, E266, E589
M185. "successilin.top" (Domain) — options: E594, E367, E595, E566
M186. "deti-malunki-ua.eu" (Domain) — options: E32, E51, E413, E427
M187. "tvorchist-ua.eu" (Domain) — options: E48, E24, E597, E32
M188. "malunki-ditin-uah.eu" (Domain) — options: E51, E32, E600, E601
M189. "smart-kids-ua.eu" (Domain) — options: E51, E24, E426, E603
M190. "ditina-konkurs-ua.eu" (Domain) — options: E51, E141, E324, E457
M191. "prostotaknet.net" (Domain) — options: E608, E396, E398, E244
M192. "om-ukr.net" (Domain) — options: E134, E611, E612, E131
M193. "mxukr.net" (Domain) — options: E322, E134, E614, E131
M194. "cm1-ukr.net" (Domain) — options: E134, E322, E614, E389
M195. "unayt.ru" (Domain) — options: E618, E619, E620, E101
M196. "konkursi-ua.eu" (Domain) — options: E139, E51, E309, E110
M197. "malunki-ditini-ua.eu" (Domain) — options: E51, E32, E600, E48
M198. "golos-konkursu-uah.eu" (Domain) — options: E236, E251, E453, E325
M199. "malunki-uahkonkurs.eu" (Domain) — options: E51, E48, E626, E443
M200. "golos-malunki-uah.eu" (Domain) — options: E251, E236, E628, E239
M201. "inter-webservices.com" (Domain) — options: E511, E109, E5, E1
M202. "ret.6bc.us" (Domain) — options: E566, E508, E181, E178
M203. "linedrv.com" (Domain) — options: E634, E635, E636, E5
M204. "oncetrips.com" (Domain) — options: E638, E639, E6, E540
M205. "reteredelete.top" (Domain) — options: E502, E367, E641, E368
M206. "barnsertr.com" (Domain) — options: E6, E50, E245, E5
M207. "gobits3.com" (Domain) — options: E645, E634, E223, E646
M208. "balet-me.us" (Domain) — options: E102, E648, E181, E649
M209. "lingrevelat.com" (Domain) — options: E228, E538, E5, E511
M210. "xeontime.com" (Domain) — options: E85, E257, E5, E344
M211. "oon24oprosy.yolasite.com" (Domain) — options: E87, E86, E9, E88
M212. "downloadrezerves.ru" (Domain) — options: E106, E115, E656, E101
M213. "programasparapc.net" (Domain) — options: E650, E130, E207, E658
M214. "mouseoiet.fun" (Domain) — options: E660, E661, E662, E594
M215. "baletnet.eu" (Domain) — options: E581, E352, E583, E354
M216. "jslopasitmon.com" (Domain) — options: E359, E502, E8, E669
M217. "arminext.com" (Domain) — options: E81, E671, E135, E5
M218. "lnasfe.ru" (Domain) — options: E507, E669, E611, E101
M219. "an-gos.top" (Domain) — options: E396, E677, E124, E678
M220. "freesitucionap.com" (Domain) — options: E431, E200, E8, E681
M221. "jel-gos.top" (Domain) — options: E396, E677, E682, E678

=== RESPONSE (100.0s, in 18515 / out 22399 tok, stop) ===
