=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 579 canonicals"
Entities:
E1. a0695487.xsph.ru
M125. "8003659902.site" (Domain) — options: E57, E32, E50, E52
M126. "rea-gos.top" (Domain) — options: E13, E33, E283, E295
M127. "ye-gos.top" (Domain) — options: E13, E33, E316, E250
M128. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E317, E318, E319, E57
M129. "cels-opros.top" (Domain) — options: E167, E163, E169, E33
M130. "ais-gos.top" (Domain) — options: E33, E13, E30, E198
M131. "helpzzfound.site" (Domain) — options: E324, E50, E38, E260
M132. "for-gos.top" (Domain) — options: E13, E33, E307, E253
M133. "wpc-v0cdn.org" (Domain) — options: E326, E327, E190, E70
M134. "advanced-ip-scanners.com" (Domain) — options: E303, E330, E331, E121
M135. "wers-gos.top" (Domain) — options: E13, E33, E201, E204
M136. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E317, E334, E318, E57
M137. "ua-compensation.top" (Domain) — options: E314, E310, E335, E336
M138. "smartideabusiness.com" (Domain) — options: E76, E87, E75, E36
M139. "ev-gos.top" (Domain) — options: E13, E198, E306, E201
M140. "ukrahelpforall.ucraft.site" (Domain) — options: E41, E50, E48, E107
M141. "euro24dopomoga0.yolasite.com" (Domain) — options: E340, E38, E167, E107
M142. "compensationukr.com" (Domain) — options: E247, E75, E259, E344
M143. "uacompensation.xyz" (Domain) — options: E310, E43, E335, E264
M144. "ua-compensations.xyz" (Domain) — options: E46, E325, E259, E311
M145. "compensations-ukrain.bar" (Domain) — options: E247, E325, E41, E310
M146. "api.dev-com.sc" (Domain) — options: E97, E333, E41, E83
M147. "compensation-ukr.com" (Domain) — options: E41, E313, E259, E344
M148. "uadop.webflow.io" (Domain) — options: E335, E347, E38, E348
M149. "privat24.ua-wallet.pw" (Domain) — options: E311, E240, E350, E351
M150. "uam-compensation.xyz" (Domain) — options: E46, E337, E338, E310
M151. "myua-compensations.xyz" (Domain) — options: E310, E46, E259, E344
M152. "economiquity.org" (Domain) — options: E70, E186, E353, E72
M153. "europadonnaireland.org" (Domain) — options: E70, E356, E76, E69
M154. "karunadana.org" (Domain) — options: E72, E70, E329, E69
M155. "big-uah.top" (Domain) — options: E259, E162, E314, E249
M156. "chubanomania.icu" (Domain) — options: E54, E297, E33, E325
M157. "ua-taxes-compens.xyz" (Domain) — options: E310, E296, E298, E308
M158. "fudupdate.com" (Domain) — options: E270, E272, E361, E75
M159. "www.facebook.com" (Domain) — options: E228, E363, E364, E365
M160. "pay.ukr-compens.xyz" (Domain) — options: E43, E308, E260, E296
M161. "ukrainebayra.com" (Domain) — options: E226, E75, E107, E78
M162. "ua-compens.top" (Domain) — options: E336, E311, E259, E310
M163. "cuts-international.org" (Domain) — options: E69, E70, E302, E82
M164. "ec-compensation.xyz" (Domain) — options: E335, E337, E310, E46
M165. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E372, E373, E301, E374
M166. "baidencult.com" (Domain) — options: E76, E377, E75, E242
M167. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E334, E318, E319, E57
M168. "ukrainecenter.yolasite.com" (Domain) — options: E38, E340, E167, E224
M169. "tinyurl.com" (Domain) — options: E243, E71, E228, E75
M170. "www.hybrid-analysis.com" (Domain) — options: E381, E363, E370, E382
M171. "uatax-compens.xyz" (Domain) — options: E298, E337, E311, E312
M172. "anniversarygiftsforcouples.com" (Domain) — options: E357, E75, E386, E87
M173. "www.dropbox.com" (Domain) — options: E365, E383, E388, E315
M174. "hilr.ru" (Domain) — options: E114, E47, E3, E20
M175. "integramultimedia.com.mx" (Domain) — options: E154, E36, E391, E223
M176. "product-reviews.website" (Domain) — options: E76, E214, E342, E26
M177. "site-1.work" (Domain) — options: E53, E50, E52, E315
M178. "zambeziz.com" (Domain) — options: E395, E396, E83, E75
M179. "uatax-compenses.xyz" (Domain) — options: E296, E312, E337, E311
M180. "survefuz.com" (Domain) — options: E48, E399, E75, E29
M181. "courtgova.site" (Domain) — options: E27, E28, E50, E323
M182. "westafrance.com" (Domain) — options: E403, E75, E268, E237
M183. "sv5206.xserver.jp" (Domain) — options: E1, E64, E81, E5
M184. "airmauritiusticket.com" (Domain) — options: E76, E1, E75, E103
M185. "fikasterwer.top" (Domain) — options: E203, E205, E284, E51
M186. "naffalno.site" (Domain) — options: E55, E84, E52, E50
M187. "biengrandir37.com" (Domain) — options: E403, E75, E44, E197
M188. "timeandbright.com" (Domain) — options: E76, E75, E407, E23
M189. "eumr.site" (Domain) — options: E335, E50, E330, E260
M190. "advanced-ip-scanner.website" (Domain) — options: E303, E220, E330, E121
M191. "lingrevelat.com" (Domain) — options: E231, E387, E71, E221
M192. "tortunas.ru" (Domain) — options: E66, E35, E9, E3
M193. "smm2021.net" (Domain) — options: E23, E59, E94, E64
M194. "nowpropitup.com" (Domain) — options: E76, E79, E273, E75
M195. "servehalflife.com" (Domain) — options: E414, E415, E416, E75
M196. "alt-2cdn.net" (Domain) — options: E326, E418, E419, E59
M197. "mygraphbook.com" (Domain) — options: E195, E383, E75, E76
M198. "xcasinobonuses.net" (Domain) — options: E118, E59, E61, E258
M199. "topadm.top" (Domain) — options: E32, E425, E215, E205
M200. "advanced-ip-scanner.click" (Domain) — options: E303, E220, E330, E331
M201. "advanced-ip-scaner.com" (Domain) — options: E220, E268, E331, E330
M202. "your-mail.press" (Domain) — options: E315, E211, E426, E228
M203. "an-ukr.top" (Domain) — options: E336, E206, E202, E40
M204. "shormanz.com" (Domain) — options: E76, E426, E427, E75
M205. "kesp.cl" (Domain) — options: E1, E273, E385, E2
M206. "academiadutygroup.com.br" (Domain) — options: E231, E112, E75, E432
M207. "taximadridclass.com" (Domain) — options: E154, E76, E391, E387
M208. "sinergil.com" (Domain) — options: E237, E380, E75, E227
M209. "combinedresidency.org" (Domain) — options: E76, E69, E435, E355
M210. "ginaengg.com" (Domain) — options: E353, E76, E71, E360
M211. "inter-webservices.com" (Domain) — options: E197, E235, E75, E76
M212. "expeditionabroad.com" (Domain) — options: E76, E433, E75, E439
M213. "vuonorganic.com" (Domain) — options: E76, E380, E440, E75
M214. "winchconstruction.com" (Domain) — options: E76, E75, E388, E441
M215. "easternexecutiveclub.com" (Domain) — options: E76, E75, E360, E70
M216. "troadsecow.com" (Domain) — options: E87, E76, E75, E286
M217. "erinekenney.com" (Domain) — options: E76, E235, E443, E75
M218. "granitecsinks.ca" (Domain) — options: E76, E444, E195, E445
M219. "enlamentedeunasesor.com" (Domain) — options: E305, E75, E130, E36
M220. "agreminj.com" (Domain) — options: E76, E368, E75, E355
M221. "bugiplaysec.com" (Domain) — options: E278, E76, E75, E408
M222. "benokij.com" (Domain) — options: E448, E452, E75, E221
M223. "nais-gov.com" (Domain) — options: E356, E213, E249, E97
M224. "servebeer.com" (Domain) — options: E222, E399, E454, E75
M225. "gopoppers.com" (Domain) — options: E76, E131, E159, E75
M226. "borizhog.com" (Domain) — options: E398, E368, E437, E75
M227. "lonelyatthetop.com" (Domain) — options: E76, E75, E273, E355
M228. "hardingtwominuterule.com" (Domain) — options: E76, E75, E456, E222
M229. "product2020.mrbasic.com" (Domain) — options: E76, E379, E410, E75
M230. "azimurs.com" (Domain) — options: E398, E434, E79, E75
M231. "servecounterstrike.com" (Domain) — options: E222, E417, E75, E416
M232. "domtern.com" (Domain) — options: E237, E459, E345, E75
M233. "bow-gos.top" (Domain) — options: E13, E33, E306, E30
M234. "cautionphenomenon.co.kr" (Domain) — options: E1, E76, E246, E460
M235. "baidenfree.com" (Domain) — options: E436, E75, E224, E272
M236. "www.portcheckers.com" (Domain) — options: E220, E363, E376, E383
M237. "servequake.com" (Domain) — options: E415, E75, E416, E74
M238. "thaibbqculver.com" (Domain) — options: E36, E436, E81, E75
M239. "britxec.com" (Domain) — options: E87, E88, E389, E75
M240. "4qzm.com" (Domain) — options: E264, E75, E462, E221
M241. "lthhc-zm.com" (Domain) — options: E231, E463, E78, E75
M242. "golgba.com" (Domain) — options: E26, E428, E89, E75
M243. "onthewifi.com" (Domain) — options: E76, E75, E333, E423
M244. "akaluij.com" (Domain) — options: E221, E452, E75, E128
M245. "zbignef.com" (Domain) — options: E395, E272, E75, E270
M246. "widget.forum-pokemon.com" (Domain) — options: E231, E378, E75, E1
M247. "dezword.com" (Domain) — options: E398, E131, E130, E75
M248. "agrikoz.com" (Domain) — options: E221, E241, E83, E75
M249. "forkscenter.fr" (Domain) — options: E197, E470, E265, E30
M250. "autodoka.com.ua" (Domain) — options: E41, E248, E247, E106
M251. "zp.ukrtel.net" (Domain) — options: E94, E107, E313, E59
M252. "co-uah.top" (Domain) — options: E336, E314, E468, E259
M253. "mill.co.ua" (Domain) — options: E96, E474, E94, E95
M254. "sm.ukrtel.net" (Domain) — options: E90, E107, E424, E313
M255. "gov.ua" (Domain) — options: E99, E100, E101, E98
M256. "ua-cip.org" (Domain) — options: E476, E369, E82, E477
M257. "marmaris.com.ua" (Domain) — options: E8, E267, E248, E1
M258. "online.ua" (Domain) — options: E45, E478, E254, E472
M259. "ua-compenses.top" (Domain) — options: E314, E312, E259, E298
M260. "gov-ua.info" (Domain) — options: E89, E479, E435, E257
M261. "ukr.net" (Domain) — options: E472, E90, E384, E480
M262. "i.ua" (Domain) — options: E472, E105, E89, E93
M263. "admukr.top" (Domain) — options: E293, E208, E336, E291
M264. "dsns.com.ua" (Domain) — options: E98, E267, E106, E99
M265. "uabayrakua.com" (Domain) — options: E224, E75, E107, E78
M266. "admukr.club" (Domain) — options: E206, E292, E472, E278
M267. "uz-gos.top" (Domain) — options: E13, E33, E202, E30
M268. "lnk.ukr-compens.xyz" (Domain) — options: E260, E309, E310, E296
M269. "edopomogaonline.yolasite.com" (Domain) — options: E107, E379, E167, E38
M270. "nais-gov.org" (Domain) — options: E323, E213, E82, E249
M271. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E126, E482, E483, E3

=== RESPONSE (128.4s, in 16994 / out 25850 tok, stop) ===
