=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 695 canonicals"
Entities:
E1. ICYWELL
M85. "crsse.exe" (Software) — options: E323, E227, E229, E324
M86. "RomCom" (Software) — options: E333, E100, E336, E118
M87. "Windows" (Software) — options: E390, E391, E392, E393
M88. "SourSnack" (Software) — options: E68, E396, E129, E214
M89. "alt.exe" (Software) — options: E100, E202, E398, E229
M90. "WordPress" (Software) — options: E400, E47, E380, E401
M91. "e.js" (Software) — options: E120, E135, E225, E115
M92. "b.exe" (Software) — options: E100, E403, E232, E229
M93. "DIRTYMOE (PURPLEFOX)" (Software) — options: E298, E229, E404, E405
M94. "dropper.exe" (Software) — options: E32, E325, E46, E408
M95. "documents (5).js" (Software) — options: E135, E120, E410, E411
M96. "Encrpt3d Ransomware" (Software) — options: E414, E415, E347, E97
M97. "ckZ89.ExE" (Software) — options: E100, E92, E288, E229
M98. "MAGICSPELL" (Software) — options: E26, E1, E163, E21
M99. "./decpded_page.html" (Software) — options: E300, E134, E420, E112
M100. "dhdhk0k34.com" (Software) — options: E332, E350, E333, E422
M101. "one.exe" (Software) — options: E32, E291, E229, E100
M102. "HoaxApe" (Software) — options: E351, E30, E171, E424
M103. "POEMGATE" (Software) — options: E351, E425, E180, E179
M104. "GammaLoad" (Software) — options: E342, E428, E82, E47
M105. "LoadEdge" (Software) — options: E47, E45, E46, E71
M106. "LOADERX3" (Software) — options: E46, E47, E146, E49
M107. "GzipLoader" (Software) — options: E208, E138, E20, E215
M108. "PicassoLoader" (Software) — options: E20, E15, E46, E138
M109. "Smokeloader" (Software) — options: E45, E141, E46, E138
M110. "GZIP" (Software) — options: E213, E210, E85, E432
M111. "POWERGAP" (Software) — options: E434, E435, E62, E177
M112. "GraphSteel" (Software) — options: E82, E9, E51, E436
M113. "GAMMASTEEL" (Software) — options: E51, E342, E341, E340
M114. "HarvesterX" (Software) — options: E438, E406, E158, E439
M115. "OCEANMAP" (Software) — options: E441, E360, E285, E162
M116. "SEAGLOW" (Software) — options: E52, E71, E369, E367
M117. "WHITECAT" (Software) — options: E30, E180, E445, E336
M118. "SYSTEMBC" (Software) — options: E161, E447, E72, E448
M119. "CAPIBAR" (Software) — options: E371, E5, E433, E39
M120. "HVNC bot" (Software) — options: E309, E53, E451, E272
M121. "CVE-2023-38831" (Software) — options: E185, E241, E242, E127
M122. "CVE-2020-3110" (Software) — options: E281, E237, E453, E236
M123. "CVE-2020-3125" (Software) — options: E281, E239, E236, E237
M124. "CVE-2020-3191" (Software) — options: E455, E234, E453, E454
M125. "Python" (Software) — options: E272, E4, E456, E448
M126. "CVE-2020-3118" (Software) — options: E234, E238, E236, E316
M127. "CVE-2020-3119" (Software) — options: E281, E238, E236, E455
M128. "CVE-2020-3741" (Software) — options: E234, E237, E453, E236
M129. "nmap" (Software) — options: E360, E461, E52, E442
M130. "CVE-2020-3760" (Software) — options: E234, E237, E463, E236
M131. "CVE-2020-0611" (Software) — options: E464, E240, E236, E282
M132. "CVE-2020-0610" (Software) — options: E271, E236, E282, E240
M133. "CVE-2020-3179" (Software) — options: E281, E316, E239, E236
M134. "CVE-2021-40444" (Software) — options: E224, E247, E244, E220
M135. "Cobalt Strike Beacon" (Software) — options: E101, E466, E467, E468
M136. "CVE-2020-3196" (Software) — options: E460, E317, E236, E234
M137. "CVE-2020-3259" (Software) — options: E237, E221, E236, E460
M138. "CVE-2020-3298" (Software) — options: E234, E237, E281, E236
M139. "CVE-2018-13379" (Software) — options: E460, E247, E185, E258
M140. "CVE-2020-3254" (Software) — options: E237, E234, E236, E460
M141. "gowitness" (Software) — options: E81, E151, E253, E369
M142. "GoDownloader" (Software) — options: E141, E435, E213, E46
M143. "WhisperGate" (Software) — options: E345, E214, E96, E268
M144. "Telegram" (Software) — options: E472, E42, E374, E119
M145. "StealDeal" (Software) — options: E437, E158, E72, E12
M146. "news.bat" (Software) — options: E59, E442, E294, E203
M147. "GOST (Go Simple Tunnel)" (Software) — options: E477, E478, E479, E35
M148. "TALESHOT" (Software) — options: E28, E86, E53, E480
M149. "info.zip" (Software) — options: E326, E482, E209, E205
M150. "CredPump" (Software) — options: E162, E203, E48, E365
M151. "weboffice.exe" (Software) — options: E230, E32, E485, E229
M152. "JesterStealer" (Software) — options: E160, E159, E72, E161
M153. "Iclouding.exe" (Software) — options: E27, E229, E22, E198
M154. "BrownFlood" (Software) — options: E86, E141, E487, E52
M155. "CHERRYSPY" (Software) — options: E10, E489, E37, E335
M156. "MerlinAgent" (Software) — options: E34, E311, E491, E265
M157. "APERETIF" (Software) — options: E40, E50, E396, E58
M158. "DAAL" (Software) — options: E172, E451, E298, E496
M159. "CCleaner.zip" (Software) — options: E328, E262, E207, E296
M160. "curl.exe" (Software) — options: E199, E323, E233, E229
M161. "CCleaner.rar" (Software) — options: E205, E262, E432, E433
M162. "Base-Update.exe" (Software) — options: E289, E153, E100, E504
M163. "SQLite.Interop.dll" (Software) — options: E233, E430, E505, E68
M164. "CCleaner.exe" (Software) — options: E328, E205, E233, E46
M165. "file.htm" (Software) — options: E507, E408, E131, E508
M166. "dovidka.chm" (Software) — options: E209, E387, E511, E135
M167. "Chipset Device Software" (Software) — options: E103, E513, E514, E287
M168. "Assistance.rar" (Software) — options: E515, E516, E433, E331
M169. "RAR" (Software) — options: E432, E501, E328, E503
M170. "501_25_103.zip" (Software) — options: E330, E204, E205, E326
M171. "ctlhost.exe" (Software) — options: E233, E27, E228, E229
M172. "Видаткова_накладная_№121_вiд_18_липня_2023p.zip" (Software) — options: E413, E135, E520, E521
M173. "install.msi" (Software) — options: E476, E524, E18, E163
M174. "httpshelper.dll" (Software) — options: E233, E430, E527, E506
M175. "MarsStealer" (Software) — options: E158, E159, E160, E6
M176. "Protector.bat" (Software) — options: E59, E475, E528, E203
M177. "CVE-2018-8120" (Software) — options: E182, E247, E185, E250
M178. "baseupd.exe" (Software) — options: E156, E229, E233, E27
M179. "PhotoMetadataHandler.dll" (Software) — options: E363, E430, E233, E107
M180. "IcedID" (Software) — options: E396, E110, E53, E530
M181. "Mimikatz" (Software) — options: E531, E58, E44, E532
M182. "CVE-2017-0199" (Software) — options: E182, E247, E183, E181
M183. "CodeMeter.exe" (Software) — options: E506, E262, E90, E229
M184. "Skype.exe" (Software) — options: E233, E535, E227, E229
M185. "Snake Keylogger" (Software) — options: E311, E13, E160, E215
M186. "CVE-2018-8897" (Software) — options: E181, E248, E247, E185
M187. "AsyncRAT" (Software) — options: E537, E57, E116, E382
M188. "CVE-2017-8759" (Software) — options: E184, E182, E249, E183
M189. "scandoc.exe" (Software) — options: E441, E199, E403, E229
M190. "CVE-2021-34473" (Software) — options: E222, E220, E219, E470
M191. "Icloud.exe" (Software) — options: E200, E198, E22, E229
M192. "PO.jpg (EXE)" (Software) — options: E540, E288, E112, E522
M193. "portable.exe" (Software) — options: E127, E524, E227, E229
M194. "P0wnyShell" (Software) — options: E26, E62, E24, E541
M195. "Racoon" (Software) — options: E404, E70, E372, E54
M196. "GrimPlant" (Software) — options: E543, E544, E172, E51

=== RESPONSE (28.7s, in 15070 / out 4968 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":"backdoor malware","p":null,"r":null},{"m":"M2","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M3","id":"NEW","g":"malware","p":null,"r":null},{"m":"M4","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M5","id":"NEW","g":"backdoor malware","p":null,"r":null},{"m":"M6","id":"NEW","g":"malware loader","p":null,"r":null},{"m":"M7","id":"NEW","g":"malware","p":null,"r":null},{"m":"M8","id":"NEW","g":"PHP stealth web shell","p":null,"r":null},{"m":"M9","id":"NEW","g":"web shell and proxy tool","p":null,"r":null},{"m":"M10","id":"NEW","g":"malware","p":null,"r":null},{"m":"M11","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M12","id":"NEW","g":"secure file deletion utility","p":null,"r":null},{"m":"M13","id":"NEW","g":"network tunneling tool","p":null,"r":null},{"m":"M14","id":"NEW","g":"Linux process hiding tool","p":null,"r":null},{"m":"M15","id":"NEW","g":"privilege escalation tool","p":null,"r":null},{"m":"M16","id":"NEW","g":"privilege escalation tool","p":null,"r":null},{"m":"M17","id":"NEW","g":"JavaScript file","p":null,"r":null},{"m":"M18","id":"NEW","g":"malware loader","p":null,"r":null},{"m":"M19","id":"NEW","g":"malicious script or payload","p":null,"r":null},{"m":"M20","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M21","id":"NEW","g":"malware loader","p":null,"r":null},{"m":"M22","id":"NEW","g":"open source operating system","p":null,"r":null},{"m":"M23","id":"NEW","g":"malicious update executable payload","p":null,"r":null},{"m":"M24","id":"NEW","g":"information stealing malware","p":null,"r":null},{"m":"M25","id":"NEW","g":"server-side scripting language","p":null,"r":null},{"m":"M26","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M27","id":"NEW","g":"worm propagation tool","p":null,"r":null},{"m":"M28","id":"NEW","g":"vulnerability in S/MIME and OpenPGP","p":null,"r":null},{"m":"M29","id":"NEW","g":"relational database management system","p":null,"r":null},{"m":"M30","id":"NEW","g":"command script file","p":null,"r":null},{"m":"M31","id":"NEW","g":"ZIP archive file","p":null,"r":null},{"m":"M32","id":"NEW","g":"modular malware loader","p":null,"r":null},{"m":"M33","id":"NEW","g":"malicious update payload executable","p":null,"r":null},{"m":"M34","id":"NEW","g":"vulnerability in October CMS","p":null,"r":null},{"m":"M35","id":"NEW","g":"malicious update executable","p":null,"r":null},{"m":"M36","id":"NEW","g":"JavaScript file","p":null,"r":null},{"m":"M37","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M38","id":"NEW","g":"vulnerability in Roundcube Webmail","p":null,"r":null},{"m":"M39","id":"NEW","g":"Windows CLFS privilege escalation vulnerability","p":null,"r":null},{"m":"M40","id":"NEW","g":"vulnerability in Zimbra Collaboration Suite","p":null,"r":null},{"m":"M41","id":"NEW","g":"vulnerability in Roundcube Webmail","p":null,"r":null},{"m":"M42","id":"NEW","g":"malware loader","p":null,"r":null},{"m":"M43","id":"NEW","g":"secure network protocol","p":null,"r":null},{"m":"M44","id":"NEW","g":"vulnerability in Cisco IOS","p":null,"r":null},{"m":"M45","id":"NEW","g":"executable installer file","p":null,"r":null},{"m":"M46","id":"NEW","g":"command script file","p":null,"r":null},{"m":"M47","id":"NEW","g":"network domain lookup utility","p":null,"r":null},{"m":"M48","id":"NEW","g":"vulnerability in Microsoft Exchange Server","p":null,"r":null},{"m":"M49","id":"NEW","g":"vulnerability in Roundcube Webmail","p":null,"r":null},{"m":"M50","id":"NEW","g":"information stealing malware","p":null,"r":null},{"m":"M51","id":"NEW","g":"mobile operating system by Apple","p":null,"r":null},{"m":"M52","id":"NEW","g":"vulnerability in Cisco IOS","p":null,"r":null},{"m":"M53","id":"NEW","g":"web server and reverse proxy","p":null,"r":null},{"m":"M54","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M55","id":"NEW","g":"malware loader executable","p":null,"r":null},{"m":"M56","id":"NEW","g":"executable file payload","p":null,"r":null},{"m":"M57","id":"NEW","g":"self-deleting batch script file","p":null,"r":null},{"m":"M58","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M59","id":"NEW","g":"remote code execution vulnerability in Drupal","p":null,"r":null},{"m":"M60","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M61","id":"NEW","g":"remote access trojan","p":null,"r":null},{"m":"M62","id":"NEW","g":"TLS security vulnerability","p":null,"r":null},{"m":"M63","id":"NEW","g":"vulnerability in Cisco IOS","p":null,"r":null},{"m":"M64","id":"NEW","g":"command-line host identification utility","p":null,"r":null},{"m":"M65","id":"NEW","g":"ZIP archive file","p":null,"r":null},{"m":"M66","id":"NEW","g":"Windows shortcut file","p":null,"r":null},{"m":"M67","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M68","id":"NEW","g":"information stealing malware","p":null,"r":null},{"m":"M69","id":"NEW","g":"malware loader","p":null,"r":null},{"m":"M70","id":"NEW","g":"credential stealing malware","p":null,"r":null},{"m":"M71","id":"NEW","g":"malware loader","p":null,"r":null},{"m":"M72","id":"NEW","g":"antivirus disabling tool","p":null,"r":null},{"m":"M73","id":"NEW","g":"data wiping malware","p":null,"r":null},{"m":"M74","id":"NEW","g":"backdoor malware","p":null,"r":null},{"m":"M75","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M76","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M77","id":"NEW","g":"malware loader","p":null,"r":null},{"m":"M78","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M79","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M80","id":"NEW","g":"keylogging malware","p":null,"r":null},{"m":"M81","id":"NEW","g":"cyber observable expression standard","p":null,"r":null},{"m":"M82","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M83","id":"NEW","g":"remote access trojan","p":null,"r":null},{"m":"M84","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M85","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M86","id":"NEW","g":"remote access trojan","p":null,"r":null},{"m":"M87","id":"NEW","g":"operating system family by Microsoft","p":null,"r":null},{"m":"M88","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M89","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M90","id":"NEW","g":"content management system","p":null,"r":null},{"m":"M91","id":"NEW","g":"JavaScript file","p":null,"r":null},{"m":"M92","id":"NEW","g":"executable file","p":null,"r":null},{"m":"M93","id":"NEW","g":"modular botnet and rootkit malware","p":null,"r":null},{"m":"M94","id":"NEW","g":"malware dropper executable","p":null,"r":null},{"m":"M95","id":"NEW","g":"JavaScript file","p":null,"r":null},{"m":"M96","id":"NEW","g":"ransomware malware","p":null,"r":null},{"m":"M97","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M98","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M99","id":"NEW","g":"HTML file payload","p":null,"r":null},{"m":"M100","id":"NEW","g":"malicious executable file","p":null,"r":null},{"m":"M101","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M102","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M103","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M104","id":"NEW","g":"malware downloader","p":null,"r":null},{"m":"M105","id":"NEW","g":"malware loader","p":null,"r":null},{"m":"M106","id":"NEW","g":"malware loader","p":null,"r":null},{"m":"M107","id":"NEW","g":"malware loader","p":null,"r":null},{"m":"M108","id":"NEW","g":"malware loader","p":null,"r":null},{"m":"M109","id":"NEW","g":"modular malware loader","p":null,"r":null},{"m":"M110","id":"NEW","g":"file compression utility and format","p":null,"r":null},{"m":"M111","id":"NEW","g":"PowerShell script malware","p":null,"r":null},{"m":"M112","id":"NEW","g":"information stealing malware","p":null,"r":null},{"m":"M113","id":"NEW","g":"information stealing malware","p":null,"r":null},{"m":"M114","id":"NEW","g":"information stealing malware","p":null,"r":null},{"m":"M115","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M116","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M117","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M118","id":"NEW","g":"proxy and backdoor malware","p":null,"r":null},{"m":"M119","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M120","id":"NEW","g":"hidden virtual network computing trojan","p":null,"r":null},{"m":"M121","id":"NEW","g":"remote code execution vulnerability in WinRAR","p":null,"r":null},{"m":"M122","id":"NEW","g":"vulnerability in Cisco IOS","p":null,"r":null},{"m":"M123","id":"NEW","g":"vulnerability in Cisco IOS","p":null,"r":null},{"m":"M124","id":"NEW","g":"vulnerability in Cisco IOS","p":null,"r":null},{"m":"M125","id":"NEW","g":"programming language","p":null,"r":null},{"m":"M126","id":"NEW","g":"vulnerability in Cisco IOS","p":null,"r":null},{"m":"M127","id":"NEW","g":"vulnerability in Cisco IOS","p":null,"r":null},{"m":"M128","id":"NEW","g":"vulnerability in Cisco IOS","p":null,"r":null},{"m":"M129","id":"NEW","g":"network scanning and discovery tool","p":null,"r":null},{"m":"M130","id":"NEW","g":"vulnerability in Cisco IOS","p":null,"r":null},{"m":"M131","id":"NEW","g":"Windows Remote Desktop Client vulnerability","p":null,"r":null},{"m":"M132","id":"NEW","g":"Windows Remote Desktop Gateway vulnerability","p":null,"r":null},{"m":"M133","id":"NEW","g":"vulnerability in Cisco IOS","p":null,"r":null},{"m":"M134","id":"NEW","g":"vulnerability in Microsoft MSHTML engine","p":null,"r":null},{"m":"M135","id":"NEW","g":"post-exploitation payload agent","p":null,"r":null},{"m":"M136","id":"NEW","g":"vulnerability in Cisco IOS","p":null,"r":null},{"m":"M137","id":"NEW","g":"vulnerability in Cisco ASA Software","p":null,"r":null},{"m":"M138","id":"NEW","g":"vulnerability in Cisco IOS","p":null,"r":null},{"m":"M139","id":"NEW","g":"vulnerability in Fortinet FortiOS","p":null,"r":null},{"m":"M140","id":"NEW","g":"vulnerability in Cisco ASA Software","p":null,"r":null},{"m":"M141","id":"NEW","g":"web application screenshot tool","p":null,"r":null},{"m":"M142","id":"NEW","g":"malware downloader","p":null,"r":null},{"m":"M143","id":"NEW","g":"wiper malware","p":null,"r":null},{"m":"M144","id":"NEW","g":"instant messaging client","p":null,"r":null},{"m":"M145","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M146","id":"NEW","g":"batch script file","p":null,"r":null},{"m":"M147","id":"NEW","g":"tunneling tool written in Go","p":null,"r":null},{"m":"M148","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M149","id":"NEW","g":"ZIP archive file","p":null,"r":null},{"m":"M150","id":"NEW","g":"credential dumping malware","p":null,"r":null},{"m":"M151","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M152","id":"NEW","g":"information stealing malware","p":null,"r":null},{"m":"M153","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M154","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M155","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M156","id":"NEW","g":"command and control agent","p":null,"r":null},{"m":"M157","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M158","id":"NEW","g":"malware tool","p":null,"r":null},{"m":"M159","id":"NEW","g":"ZIP archive file","p":null,"r":null},{"m":"M160","id":"NEW","g":"data transfer command-line tool","p":null,"r":null},{"m":"M161","id":"NEW","g":"RAR archive file","p":null,"r":null},{"m":"M162","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M163","id":"NEW","g":"dynamic link library file","p":null,"r":null},{"m":"M164","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M165","id":"NEW","g":"HTML file payload","p":null,"r":null},{"m":"M166","id":"NEW","g":"compiled HTML help file","p":null,"r":null},{"m":"M167","id":"NEW","g":"hardware driver software package","p":null,"r":null},{"m":"M168","id":"NEW","g":"RAR archive file","p":null,"r":null},{"m":"M169","id":"NEW","g":"compressed archive file format","p":null,"r":null},{"m":"M170","id":"NEW","g":"ZIP archive file","p":null,"r":null},{"m":"M171","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M172","id":"NEW","g":"ZIP archive payload file","p":null,"r":null},{"m":"M173","id":"NEW","g":"Windows installer package","p":null,"r":null},{"m":"M174","id":"NEW","g":"dynamic link library payload","p":null,"r":null},{"m":"M175","id":"NEW","g":"information stealing malware","p":null,"r":null},{"m":"M176","id":"NEW","g":"batch script file","p":null,"r":null},{"m":"M177","id":"NEW","g":"Windows win32k elevation of privilege vulnerability","p":null,"r":null},{"m":"M178","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M179","id":"NEW","g":"dynamic link library payload","p":null,"r":null},{"m":"M180","id":"NEW","g":"banking trojan malware","p":null,"r":null},{"m":"M181","id":"NEW","g":"credential extraction tool","p":null,"r":null},{"m":"M182","id":"NEW","g":"Microsoft Office remote code execution vulnerability","p":null,"r":null},{"m":"M183","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M184","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M185","id":"NEW","g":"keylogging and stealing malware","p":null,"r":null},{"m":"M186","id":"NEW","g":"vulnerability in Linux kernel and Windows","p":null,"r":null},{"m":"M187","id":"NEW","g":"remote access trojan","p":null,"r":null},{"m":"M188","id":"NEW","g":"vulnerability in .NET Framework","p":null,"r":null},{"m":"M189","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M190","id":"NEW","g":"vulnerability in Microsoft Exchange Server","p":null,"r":null},{"m":"M191","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M192","id":"NEW","g":"disguised executable file","p":null,"r":null},{"m":"M193","id":"NEW","g":"executable payload file","p":null,"r":null},{"m":"M194","id":"NEW","g":"single-file PHP web shell","p":null,"r":null},{"m":"M195","id":"NEW","g":"information stealing malware","p":null,"r":null},{"m":"M196","id":"NEW","g":"backdoor malware","p":null,"r":null}]}
