=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1661 canonicals"
Entities:
E1. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E2. us-east-console.awsplatform.online
E650. ksr1-ukr.net
E651. tt-ukr.net
E652. tc-ukr.net
E653. bld-ukr.net
E654. crv-ukr.net
E655. clients-ukr.net
E656. vv-ukr.net
E657. dx-ukr.net
E658. edisk.ukr.net.ssl3.site
E659. edisk.ukr.net.ssl2.link
E660. pm-kv-ukr.net
E661. uq-ukr.net
E662. conf-ukr.net
E663. lotuskiev.eu
E664. sowakiev.eu
E665. telegram-wap.me
E666. teiegram1.me
E667. 7tt.me
E668. telegra.ph
E669. fernandoherrera.me
E670. telegrad.info
E671. nirsoft.me
E672. deti.eu
E673. deti-bi.eu
E674. konkurs-deti-ua.eu
E675. ua-deti-chary.eu
E676. opros-schudojniki-uah.eu
E677. opros-sch-hudojniki.eu
E678. eu-opros.top
E679. turnik-malunki-ua.eu
E680. konkur-farbi-ua.eu
E681. konkur-golos-ua.eu
E682. konkursi-ua.eu
E683. konkur-golos-uah.eu
E684. konkurs-chari-ua.eu
E685. vibir-malunki-ua.eu
E686. malunki-golos-ua.eu
E687. grandpri-malunki-ua.eu
E688. konkursy-uah.eu
E689. konkurs-vibir-ua.eu
E690. konkur-mrii-ua.eu
E691. newkids-ua.eu
E692. kids-dreams.eu
E693. kids-balerin.pics
E694. hudojniku-school-ua.eu
E695. opros-schudojniki-ua.eu
E696. hudojnikuah-sch.eu
E697. hudojniku-school.eu
E698. school-uahudojniku.eu
E699. hudojnikua-sch.eu
E700. zarabovannyok.eu
E701. smart-kids-ua.eu
E702. vibir-malunka-ua.eu
E703. vibir-malunka-uah.eu
E704. vibir-uamalunka.eu
E705. griselda.co.ua
E706. mill.co.ua
E707. biches-yeah.co.ua
E708. the-new-age.co.ua
E709. konkurs-deti-uah.eu
E710. malunki-konkurs-uah.eu
E711. gondurasonline.ug [aka gondurasonline.ru, cityofuganda.ug]
E712. mail.certifiedauth.in
E713. afi-opros.top
E714. fori-opros.top
E715. ukr-golosovanie.site
E716. net.ssl1.site [aka ssl1.site]
E717. net.ssl4.site
E718. ssl2.site
E719. ukr.net.ssl4.site
E720. www.ssl4.site
E721. tools.nexcess.net
E722. com.ssl2.site
E723. ssl3.site
E724. net.ssl2.site
E725. ssl4.site
E726. malunki-golos-uah.eu
E727. farbi-uah.pics
E728. golos-konkursu-uah.eu
E729. grandpri-malunki-uah.eu
E730. docs.googleauth.com.ssl3.site
E731. google.com.ssl3.site
E732. com.ssl3.site
E733. docs.google.com.ssl3.site
E734. google.com.ssl2.site
E735. googledrive.com.ssl2.site
E736. apis.certifiedauth.in
E737. content.google2.certifiedauth.in
E738. drive.google2.certifiedauth.in
E739. tgeo.link
E740. net.ssl2.link
E741. www.ssl2.link
E742. ukr.net.ssl2.link
E743. ssl2.in
E744. viewdns.net [aka viewdns.info]
E745. d-upl.ddns.net [aka ddns.net, sytes.net, dcshost.net, myddns.me]
E746. gotdns.ch
E747. myaccount.certifiedauth.in
E748. ns1.passport2.zip
E749. passport2.zip
E750. ns2.personlog.in
E751. shopersport.ru
E752. ns2.exmo.day
E753. drive.certifiedauth.in
E754. play.certifiedauth.in
E755. www3.google2.certifiedauth.in
E756. ns1.getssl.click
E757. com.getssl.click
E758. getssl.click
E759. telegram-click.ru
E760. live.com.getssl.click
E761. google.com.getssl.click
E762. docs.google.com.ssl2.site
E763. docs.googie.com.ssl2.site
E764. economiquity.org
E765. mitraseo.hol.es
E766. telsec.org
E767. security-check.telegram.org.ohsxy.com
E768. bugiplaysec.com
E769. drive.googie.com.ssl2.site
E770. googie.com.ssl2.site
E771. www2.certifiedauth.in
E772. analytics.certifiedauth.in
E773. ln-upl.ddns.net
E774. star-cz.ddns.net
E775. single-office.ddns.net
E776. goaccount.link
E777. grabify.link
E778. uasystdoc.com
E779. uaccsnet.com
E780. ifastnet.com
E781. unetset.com
E782. borizhog.com [aka drimzis.com]
E783. iqhost.ru
E784. app.any.run
E785. t.co
E786. filetransrediremin.com
E787. answers.microsoft.com
E788. array.myftp.biz
E789. ukr.net.frge.io
E790. _.ukr.net.frge.io
E791. panelunregistertle-348.frge.io
E792. mail-gov-ua.frge.io
E793. photobucket.com
E794. blinkij.com
E795. gbshost.org
E796. golos-konkursu-ua.eu
E797. aneria.net
E798. yandex.ru
E799. golosa-uahugojniku.eu
E800. webz-telegram.sbs
E801. vsekonkursy.pics
E802. yotsubasociety.website
E803. net.ssl3.site
E804. ukr.net.ssl3.site
E805. www.getssl.ink
E806. ukr.net.ssl1.site
E807. share.ukr.net.ssl1.site
E808. netman.servehttp.com
E809. supermarioprohozhdenie.ru
E810. superops.com
E811. superboler.com
E812. super777bomba.ru
E813. superdadymster.ru
E814. agentsuperpupervinil.ru
E815. www.connectssl.in
E816. com.connectssl.in
E817. ns1.connectssl.in
E818. ns2.connectssl.in
E819. googie.com.connectssl.in
E820. com.getssl.ink
E821. britxec.com
E822. fudupdate.com
E823. ns2.goaccount.link
E824. mail.arlingtonhousing.us
E825. autodoka.com.ua
E826. uasettings.com
E827. uatax-compens.xyz [aka uatax-compenses.xyz]
E828. tax-compensation.xyz [aka tax-compenses.xyz]
E829. pay.ukr-compens.xyz
E830. lnk.ukr-compens.xyz
E831. off.ukr-compens.xyz
E832. myua-compensations.xyz
E833. ua-compens.top
E834. uam-compensation.xyz
E835. ec-compensation.xyz
E836. 1000020.xyz
E837. ditinstvo-ua.pics
E838. ua-konkurs.pics
E839. accounts---ukr.net
E840. accounts--ukr.net
E841. accounts.ukr.net.ssl2.link
E842. accounts-ukr.net
E843. accounts-s-ukr.net
E844. drive.googie.com.ssl4.online
E845. shared.drive.googie.com.ssl4.online
E846. telecomds.online
E847. military-ukraine.online [aka military-ukraine.site]
E848. gobits3.com
E849. prozorro-ua.net
E850. wasabiwallet.online
E851. krasavchikoleg.net
E852. serveminecraft.net
E853. portal.msrc.microsoft.com
E854. serveblog.net
E855. mlcrosoft.rf.gd
E856. www.catalog.update.microsoft.com
E857. files.ukr.net.ssl4.online
E858. ukr.net.ssl4.online
E859. geroi.kyiv.ua
E860. a3-ukr.net
E861. compensationukr.com
E862. compensation-ukr.com
E863. balerina.info
E864. petition--ukraine.com
E865. petitian-president.com
E866. petition-ukraine.com
E867. geroi-ukraine.com
E868. verify-ukr.net
E869. ukraine-charyy.life
E870. ukraine-charu.life
E871. ukrainianworldcongress.org
E872. petition-ukrainiane.com
E873. familyvote.info
E874. sb-ukr.net
E875. web-ukr.net
E876. baletkiev.pics
E877. gir.network
E878. let-me.network
E879. let-me.world
E880. milotrad.ru
E881. jokotras.ru
E882. potrakit.ru
E883. tbwelo.ru
E884. callsol.ru
E885. btx-ukr.net
E886. inbox-ukr.net
E887. fast-mail.site
E888. msx-ukr.net
E889. ns2.certifiedauth.in
E890. fonts.certifiedauth.in
E891. ns2.passport2.zip
E892. ns1.personlog.in
E893. redport80.ru
E894. metanat.ru [aka unayt.ru]
E895. accept-pay.top
E896. mono.gg-pay.me
E897. bow-gos.top [aka ew-gos.top]
E898. tas-gos.top
E899. balletworld.co
E900. site-1.work
E901. giraffe-tour.ru
E902. gbshost.net
E903. b.stats.certifiedauth.in
E904. static.certifiedauth.in
E905. hnd.stats.certifiedauth.in
E906. data.certifiedauth.in
E907. analyze.intezer.com
E908. domtern.com
E909. blakejones.xyz
E910. golos-ukr.info
E911. balet-ua.info
E912. gdrive.com.authssl.site
E913. api.dev-com.sc
E914. ipapi.co
E915. noip.com
E916. advanced-ip-scaner.com
E917. api.personlog.in
E918. advanced-ip-scanners.com
E919. api.binance.com.exmo.day
E920. icanhazip.com
E921. ukr.net.ssl2.site
E922. geroiukr.site
E923. 1833.site
E924. hopentools.site
E925. premiumjeck.site
E926. courtgova.site
E927. qwdfewf.com
E928. www.facebook.com
E929. mail-box.site
E930. account.associates
E931. pastebin.com
E932. telegram.account.associates
E933. ereservices.com [aka inter-webservices.com]
E934. finformservice.com
E935. aleimportadora.net
E936. nabufixservice.name
E937. dipteran.online
E938. mil.ua.aspx.io
E939. gov.mil.ua.aspx.io
E940. get.adobe.com.aspx.io
E941. www.get.adobe.com.aspx.io
E942. ukraine-final.life
E943. ukainua.com
E944. petition-ukraina.com
E945. malvy-final.life
E946. githubusercontent.com
E947. korrespondentnet.webflow.io
E948. data.syncthing.net
E949. crash.syncthing.net
E950. upgrades.syncthing.net
E951. syncapp.host
E952. sync.anonvnc.com
E953. store3.gofile.io
E954. store1.gofile.io
E955. numsecukr.net
E956. cdn.exmo.day
E957. cdn.live.com.getssl.click
E958. cdn.discordapp.com
E959. kesp.cl
E960. igshop.net
E961. programasparapc.net
E962. winchconstruction.com
E963. ipv6-wpnc.net
E964. windacarmelita.pw
E965. pasamart.ru
E966. cisa.gov
E967. co-uah.top
E968. ler-u.co
E969. cooperi.ru
E970. mail.lebsack.de
E971. ruvds.com [aka vdsina.ru]
E972. mafirti.ru
E973. detroito.ru
E974. csp.certifiedauth.in
E975. misp.cert.gov.ua
E976. dnspod.com
E977. csp.live.com.getssl.click
E978. gmail.com [aka outlook.com]
E979. sansaispa.com
E980. downloadrezerves.ru
E981. geroisavenko.com
E982. optica-rd.myftp.biz [aka myftp.biz]
E983. arhiv.ua-cip.org
E984. tarlit.ru
E985. hopentools.ru
E986. foundpomoshi.com
E987. garagemusicschool.it
E988. podologaneri.it
E989. metallergroup.ru
E990. paparat.ru
E991. atlantar.ru
E992. meteolink.host
E993. balet-me.pro
E994. 3dstore.pro
E995. balet-ua.pro
E996. pro-gos.top
E997. vote-me.top
E998. baletua.pro
E999. anonvnc.com
E1000. admukr.club
E1001. admus.top [aka topadm.top]
E1002. posish.club
E1003. winuvinnosluk.club
E1004. admru.top
E1005. admukr.top
E1006. admis.club
E1007. hiddenvnc.com
E1008. sync.hiddenvnc.com
E1009. rbadm.top
E1010. arelyevennot.top
E1011. trueadm.top
E1012. an-ukr.top
E1013. worker-misty-mouse-6ac7.aky15825.workers.dev
E1014. bitter-hall-1c0c.ochiplus.workers.dev
E1015. falling-rice-4afa.ochiplus.workers.dev
E1016. worker-test-6f41.idv64828.workers.dev
E1017. dev-com.sc
E1018. carpetmarker.pw
E1019. internetcygane.ru
E1020. cuts-international.org
E1021. shorturl.at
E1022. iol.pt
E1023. pius-studio.at
E1024. everything-everywhere.at.ply.gg
E1025. balerina.life
E1026. golos-charu-ua.life
E1027. primaballerina.life
E1028. ukr-malvy.life
E1029. balet-ua.life
E1030. awards-ua.life
E1031. golos-ua.life
E1032. balletmasters.co
E1033. balet-ua.mom
E1034. leru.life
E1035. servequake.com
E1036. devtools.bond
E1037. hamnavard.sharif.ir
E1038. lover.printing82.detroito.ru
E1039. billyhot.ru
E1040. s8.h.mchost.ru
E1041. domthr.xyz
E1042. bourns.space
E1043. kievkidstalent.co
E1044. getmod.host
E1045. netbin.host
E1046. hexactor.com
E1047. zaikadoctor.ru
E1048. com.exmo.day
E1049. exmo.day
E1050. ns1.exmo.day
E1051. res.exmo.day
E1052. events.data.exmo.day
E1053. browser.events.data.exmo.day
E1054. telegram.org-a0dk3dm91iu.tgeo.link
E1055. davincigroup.online
E1056. freeusadatingxxx.online
E1057. whoer.net
E1058. ns1.certifiedauth.in
E1059. ns2.getssl.click
E1060. liverpulapp.ru
E1061. apps-opros.top
E1062. syncthing.net
E1063. stormpredictor.host
E1064. coinbase.exmo.day
E1065. ws.exmo.day
E1066. lesrochersblancs.com
E1067. octoberoctopus.co.za
E1068. microjob.mn
E1069. drive.google.com.getssl.click
E1070. drive.googles.com.personlog.in
E1071. drive.gdocs.com.authssl.site
E1072. drive.gdocs.com.personlog.in
E1073. jar-gos.top
E1074. blopik.com
E1075. parodadoca.ru
E1076. rubidiumo.ru
E1077. bookgames.pw
E1078. moskhoods.pw
E1079. bloockflad.pw
E1080. killredls.pw
E1081. ao3.hmgo.pw [aka hmgo.pw]
E1082. blog.gocon.in
E1083. ye-gos.top
E1084. alfa-gos.top
E1085. teierqam.org
E1086. clipperso.ru
E1087. tiloraso.ru
E1088. fex.net
E1089. ndkgk.co.jp
E1090. tronogram.com
E1091. sv5206.xserver.jp
E1092. granitecsinks.ca
E1093. a0322810.xsph.ru
E1094. a0695487.xsph.ru
E1095. a0656203.xsph.ru
E1096. a0671524.xsph.ru
E1097. a0667987.xsph.ru
E1098. tvpharm.ru
E1099. badge-gos.top
E1100. pomoshnikrbx.site
E1101. ukr-golosovane.site
E1102. mayak.dp.ua
E1103. zaikaopentra-com-ug.online
E1104. email.cz
E1105. portal.nazk.org.ua
E1106. mxukr.net
E1107. dogiraftig.com [aka golgba.com]
E1108. coinerpay.top
E1109. scorpiones.online
E1110. nx0.ru
E1111. nitikora.ru [aka nikotod.ru]
E1112. ns1.goaccount.link
E1113. telegram-chary.blog
E1114. blogger.google2.certifiedauth.in
E1115. teleqram.info
E1116. golos2023q.ru
E1117. rnbo.gov.ua
E1118. wicksl.ru
E1119. ncscc.gov.ua
E1120. bom02.gotdns.ch
E1121. apis.google.com.getssl.click
E1122. mail.google.com.getssl.click
E1123. accounts.google.com.getssl.click
E1124. www3.google.com.getssl.click
E1125. lh3.google.com.getssl.click
E1126. analytics.google.com.getssl.click
E1127. ssl.google.com.getssl.click
E1128. ogs.google.com.getssl.click
E1129. notifications.google.com.getssl.click
E1130. fonts.google.com.getssl.click
E1131. getssl.ink
E1132. golos-charu-ua.pics
E1133. golos-ukr.life
E1134. baletki-ua.life
E1135. golos-charu-ua.info
E1136. brunoboys.net
E1137. redirectme.net
E1138. www.pierreagencement.fr
E1139. eumr.site
E1140. atomydoc.kg
E1141. amo-opros.top
E1142. ceronamtinclube.icu
E1143. chubanomania.icu
E1144. districoperav.icu
E1145. restmantra.by
E1146. tme-id.com [aka tme-id.ru]
E1147. id.court.gov.ua
E1148. dynamic.exmo.day
E1149. survefuz.com
E1150. erinekenney.com
E1151. listen.servemp3.com
E1152. gopoppers.com
E1153. ualogaccs.com
E1154. blogger.google.com.getssl.click
E1155. iplogger.com
E1156. benokij.com
E1157. lo7h.com
E1158. nowpropitup.com
E1159. avoufshire.icu
E1160. enterwords.ru [aka emterox.ru]
E1161. dodortar.ru
E1162. monitor.binance.com.exmo.day
E1163. moskeet.com
E1164. revivalsecularas.pw
E1165. csp.exmo.day
E1166. 8003659902.site
E1167. kilomunara.com
E1168. tzi.info-cip.org
E1169. tworchi-kanikylu.info
E1170. sindoproperty.org
E1171. outlook.outlook.live.com.exmo.day
E1172. outlook.live.com.exmo.day
E1173. data.exmo.day
E1174. familyvote.co
E1175. rivierafamily.com
E1176. vote-telegram.eu
E1177. progolosyi.info
E1178. beget.com
E1179. jo-opros.top
E1180. gordon6.hopto.org
E1181. jslopasitmon.com
E1182. leonardis.ru
E1183. ipodromlan.ru
E1184. coudzoom.ru
E1185. linedrv.com
E1186. crmeds.com
E1187. raidforums.com
E1188. www.dropbox.com
E1189. www.michiganmastereltiempo.com
E1190. www.authssl.in
E1191. evil.server.com
E1192. polinamailserverip.ru
E1193. account.google.com.getssl.ink
E1194. content.google.com.getssl.click
E1195. xeontime.com
E1196. azimurs.com
E1197. zamesblack.fun
E1198. anidoz.com
E1199. lthhc-zm.com
E1200. teiergam.com
E1201. airmauritiusticket.com
E1202. kohhd.com
E1203. enlamentedeunasesor.com
E1204. seznam.cz
E1205. golosdruga.ru
E1206. zaikaopentra.com.ug [aka zaikaopentra.com.ru]
E1207. coinmakopenarea.su
E1208. ludepa.ec
E1209. ryomy.ru
E1210. bt.hurtom.com
E1211. ukenlog.com
E1212. proxylogon.com
E1213. login.exmo.day
E1214. sinergil.com
E1215. ukrsett.com
E1216. ukrsets.com
E1217. nabufixservice.su
E1218. topibuzz.space
E1219. 8003659902.space
E1220. ukraero.space
E1221. personlog.in
E1222. com.personlog.in
E1223. big-uah.top
E1224. dezword.com
E1225. golos-konkursu.eu
E1226. konkurs-uah-vibir.eu
E1227. uah-konkurs.pics
E1228. aluaadin.com
E1229. gdocs.com.personlog.in
E1230. webhook.site
E1231. vibir-uahudojniku.eu
E1232. varanasiclick.ru
E1233. anotepad.com
E1234. schaeaer.pics
E1235. aon.at
E1236. vote-malvy.life
E1237. r4.res.exmo.day
E1238. r4.res.live.com.getssl.click
E1239. shapurt.ru
E1240. iloveua.ir
E1241. hardingtwominuterule.com
E1242. frontend-m.personlog.in
E1243. m.binance.com.personlog.in
E1244. frontend-m.binance.com.personlog.in
E1245. res.live.com.getssl.click
E1246. account.live.com.getssl.click
E1247. data.live.com.getssl.click
E1248. login.live.com.getssl.click
E1249. messenger.live.com.getssl.click
E1250. successilin.top
E1251. portugalmail.pt
E1252. olei.ro
E1253. your-mail.press
E1254. hotmail.com
E1255. skreatortemp.site
E1256. m.binance.com.exmo.day
E1257. sensors.binance.com.exmo.day
E1258. googleauth.com.ssl3.site
E1259. project2.top
E1260. pre-opros.top
E1261. poeuatryditieu.com
E1262. troadsecow.com [aka barnsertr.com]
E1263. balet-deti.eu
E1264. selectchary.eu
E1265. bt.toloka.tv
E1266. cryptsen7fo43rr6.onion.to
E1267. ndlestomak.top
E1268. share.ukr.net.ssl3.online
E1269. ip-api.com
E1270. chinagrill.co
E1271. superops.ai
E1272. monitor.binance.com.personlog.in
E1273. m.personlog.in
E1274. sensors.personlog.in
E1275. accounts.personlog.in
E1276. www.personlog.in
E1277. rafraystore.ru
E1278. pas-ukr.net
E1279. zambeziz.com
E1280. prefer.jokotras.ru
E1281. zaliphone.com
E1282. picwalldoor.ru
E1283. thaibbqculver.com
E1284. ua-compenses.top
E1285. settings-ukr.net [aka settingsukr.net]
E1286. boddyshow.fun
E1287. poertrfinal.com
E1288. badpdf.com
E1289. googles.com.personlog.in
E1290. ukrahelpforall.ucraft.site
E1291. surname192.temp.swtest.ru
E1292. barbacoalosmartinez.com
E1293. diagnostic-resolver.com
E1294. lonelyatthetop.com
E1295. jevejosader.top
E1296. expeditionabroad.com
E1297. hofsteder.ru [aka agrikoz.com]
E1298. petitionukraine.com
E1299. enrollmentdm.com
E1300. vuxuancuong.com
E1301. oceriesfornot.top
E1302. wiki.zimbra.com
E1303. townoflakelure.com
E1304. fikasterwer.top
E1305. s3-knowbe4.cloud
E1306. ertimadifa.com [aka rivertimad.com]
E1307. droopily.eu
E1308. vuonorganic.com
E1309. petition-president.com
E1310. vljsport.eu.com
E1311. sav.com
E1312. crazykids.pics
E1313. itskids.pics
E1314. protonmail.com
E1315. magicpic.eu
E1316. verofes.com
E1317. softloadup.com
E1318. freesitucionap.com
E1319. fan-guy.com [aka lolifans.ru]
E1320. bluepablo.fun
E1321. comperssw.fun
E1322. kowersize.fun
E1323. howlcars.fun
E1324. shodan.io
E1325. ohsxy.com [aka telegram.org.security.ohsxy.com]
E1326. sakentoshi.ru
E1327. helpzzfound.site
E1328. ocspdep.com
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E7, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E4
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E7, E14, E21, E23
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E6, E14, E8, E21
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E25, E26, E7, E27
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E32, E33, E19, E34
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E23, E35, E36, E37
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E40, E14, E33, E36
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E21, E6, E23, E24
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E14, E6, E23, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E24, E14, E23, E6
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E14, E36, E44, E42
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E46, E24, E47, E36
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E6, E20, E10, E14
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E13, E36, E10, E24
M17. "us-east-console.awsplatform.online" (Domain) — options: E3, E49, E50, E13
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E16, E26, E35, E40
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E18, E26, E22, E25
M20. "us-west-1.ua-aws.army" (Domain) — options: E54, E19, E16, E55
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E25, E8, E28, E16
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E13, E20, E21, E5
M23. "zero-trust.solutions" (Domain) — options: E57, E42, E58, E59
M24. "ukrtelecom.cloud" (Domain) — options: E65, E66, E26, E8
M25. "awsplatform.online" (Domain) — options: E52, E49, E51, E2
M26. "aws-ukraine.cloud" (Domain) — options: E75, E76, E9, E16
M27. "aws-s3.cloud" (Domain) — options: E82, E83, E48, E47
M28. "aws-meet.cloud" (Domain) — options: E87, E82, E81, E79
M29. "aws-il.cloud" (Domain) — options: E90, E91, E22, E92
M30. "aws-data.cloud" (Domain) — options: E82, E84, E95, E78
M31. "aws-meetings.cloud" (Domain) — options: E97, E96, E79, E88
M32. "aws-secure.cloud" (Domain) — options: E57, E96, E91, E79
M33. "aws-join.cloud" (Domain) — options: E98, E84, E79, E87
M34. "aws-online.cloud" (Domain) — options: E52, E51, E22, E79
M35. "gov-au.cloud" (Domain) — options: E100, E101, E102, E103
M36. "gov-aws.cloud" (Domain) — options: E107, E108, E48, E6
M37. "gov-fi.cloud" (Domain) — options: E103, E108, E43, E109
M38. "gov-gr.cloud" (Domain) — options: E107, E103, E108, E43
M39. "gov-lt.cloud" (Domain) — options: E103, E112, E113, E107
M40. "gov-lv.cloud" (Domain) — options: E107, E114, E115, E103
M41. "gov-pl.cloud" (Domain) — options: E100, E108, E116, E107
M42. "gov-sk.cloud" (Domain) — options: E103, E108, E43, E109
M43. "gov-trust.cloud" (Domain) — options: E103, E108, E12, E62
M44. "gov-ua.cloud" (Domain) — options: E119, E103, E15, E120
M45. "govps.cloud" (Domain) — options: E100, E107, E122, E101
M46. "govtr.cloud" (Domain) — options: E103, E100, E106, E24
M47. "govua.cloud" (Domain) — options: E41, E103, E43, E70
M48. "eru-gov.cloud" (Domain) — options: E100, E124, E111, E107
M49. "feedzai-gov.cloud" (Domain) — options: E104, E127, E15, E109
M50. "md-gov.cloud" (Domain) — options: E103, E129, E130, E107
M51. "mf-gov.cloud" (Domain) — options: E107, E11, E132, E103
M52. "mo-gov.cloud" (Domain) — options: E103, E134, E109, E107
M53. "mpo-gov.cloud" (Domain) — options: E107, E128, E109, E100
M54. "mpsv-gov.cloud" (Domain) — options: E107, E134, E133, E109
M55. "msmt-gov.cloud" (Domain) — options: E107, E137, E15, E109
M56. "mv-gov.cloud" (Domain) — options: E103, E136, E109, E107
M57. "my-gov.cloud" (Domain) — options: E107, E126, E15, E109
M58. "mzd-gov.cloud" (Domain) — options: E141, E126, E109, E107
M59. "mze-gov.cloud" (Domain) — options: E141, E129, E136, E109
M60. "mzp-gov.cloud" (Domain) — options: E141, E129, E142, E109
M61. "mzv-gov.cloud" (Domain) — options: E141, E107, E133, E109
M62. "nakit-gov.cloud" (Domain) — options: E107, E103, E145, E15
M63. "nbu-gov.cloud" (Domain) — options: E107, E109, E147, E100
M64. "nukib-gov.cloud" (Domain) — options: E103, E107, E138, E15
M65. "policie-gov.cloud" (Domain) — options: E107, E109, E142, E100
M66. "mmr-gov.cloud" (Domain) — options: E139, E146, E15, E109
