=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 576 canonicals"
Entities:
E1. akaluij.com
M141. "unayt.ru" (Domain) — options: E34, E32, E311, E31
M142. "cdnauthsoft.com" (Domain) — options: E275, E320, E3, E289
M143. "hopentools.ru" (Domain) — options: E31, E262, E34, E321
M144. "new-tech-savvy.com" (Domain) — options: E322, E323, E324, E325
M145. "rms-server.tektonit.ru" (Domain) — options: E30, E305, E139, E32
M146. "qaz.im" (Domain) — options: E61, E327, E241, E328
M147. "tiloraso.ru" (Domain) — options: E34, E51, E73, E44
M148. "xbeta.online" (Domain) — options: E119, E120, E130, E128
M149. "e-nas.firstcloudit.com" (Domain) — options: E330, E19, E331, E98
M150. "ns.ns3-dns.com" (Domain) — options: E101, E102, E257, E315
M151. "cloudlnk.org" (Domain) — options: E280, E63, E242, E170
M152. "claud.in" (Domain) — options: E242, E277, E332, E61
M153. "grabify.link" (Domain) — options: E242, E240, E280, E283
M154. "www.dropbox.com" (Domain) — options: E92, E7, E238, E178
M155. "eurotelle.com" (Domain) — options: E82, E224, E108, E3
M156. "uadop.webflow.io" (Domain) — options: E61, E295, E241, E91
M157. "jokoloret.ru" (Domain) — options: E31, E290, E32, E51
M158. "ipapi.co" (Domain) — options: E23, E41, E39, E336
M159. "vljsport.eu.com" (Domain) — options: E159, E257, E167, E83
M160. "telegraom.me" (Domain) — options: E312, E187, E272, E215
M161. "tortunas.ru" (Domain) — options: E34, E30, E290, E32
M162. "yavasponimayu.ru" (Domain) — options: E30, E32, E339, E34
M163. "apitelegram.org" (Domain) — options: E187, E117, E215, E146
M164. "plengreg.fun" (Domain) — options: E207, E203, E298, E27
M165. "mocky.io" (Domain) — options: E241, E340, E91, E170
M166. "specnaznachenie.ru" (Domain) — options: E34, E32, E227, E31
M167. "popuasyfromua.ru" (Domain) — options: E34, E32, E339, E30
M168. "propertyiran.ir" (Domain) — options: E342, E36, E260, E25
M169. "milotrad.ru" (Domain) — options: E34, E51, E290, E32
M170. "metallergroup.ru" (Domain) — options: E30, E32, E316, E31
M171. "tme-id.ru" (Domain) — options: E179, E70, E174, E73
M172. "gondurasonline.ru" (Domain) — options: E51, E64, E31, E46
M173. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E66, E32, E247, E30
M174. "pro-gos.top" (Domain) — options: E286, E17, E104, E302
M175. "kissmafiabeforyoudied.ru" (Domain) — options: E34, E26, E31, E78
M176. "00-l.ru" (Domain) — options: E271, E66, E30, E347
M177. "humanitarydp.ru" (Domain) — options: E30, E50, E34, E32
M178. "ipoluchayteudovolstvie.ru" (Domain) — options: E34, E32, E30, E35
M179. "propertyminsk.by" (Domain) — options: E349, E33, E185, E260
M180. "infomailforyoumak.ru" (Domain) — options: E65, E351, E32, E352
M181. "kismamabeforyougo.ru" (Domain) — options: E70, E79, E84, E51
M182. "monopoliafromyou.ru" (Domain) — options: E30, E32, E164, E70
M183. "tvoyaradostetoya.ru" (Domain) — options: E34, E32, E107, E30
M184. "againandagaingmorder.ru" (Domain) — options: E157, E32, E232, E34
M185. "freeusadatingxxx.online" (Domain) — options: E120, E335, E131, E128
M186. "ukrstnet.com" (Domain) — options: E11, E215, E233, E3
M187. "ukrsett.com" (Domain) — options: E11, E215, E176, E3
M188. "webhook.site" (Domain) — options: E57, E53, E262, E59
M189. "sansaispa.com" (Domain) — options: E133, E151, E3, E11
M190. "edopomogaonline.yolasite.com" (Domain) — options: E119, E359, E354, E57
M191. "britxec.com" (Domain) — options: E180, E12, E238, E3
M192. "uaccsnet.com" (Domain) — options: E101, E124, E233, E184
M193. "ukrsets.com" (Domain) — options: E11, E215, E356, E3
M194. "shikjil.com" (Domain) — options: E41, E3, E124, E263
M195. "eumr.site" (Domain) — options: E57, E56, E11, E87
M196. "site-1.work" (Domain) — options: E19, E357, E361, E289
M197. "datagroup.ddns.net" (Domain) — options: E315, E364, E98, E344
M198. "mockbin.org" (Domain) — options: E92, E63, E278, E146
M199. "plexbd.net" (Domain) — options: E92, E156, E206, E90
M200. "phymateus.online" (Domain) — options: E46, E128, E299, E119
M201. "keewoolas.pw" (Domain) — options: E264, E144, E260, E368
M202. "protonmail.com" (Domain) — options: E108, E352, E3, E11
M203. "product-reviews.website" (Domain) — options: E53, E270, E57, E54
M204. "teleqram.info" (Domain) — options: E277, E8, E215, E276
M205. "moyabelorussiya.by" (Domain) — options: E70, E185, E349, E30
M206. "telegrad.info" (Domain) — options: E68, E243, E215, E276
M207. "telegram-mobile.ru" (Domain) — options: E70, E312, E215, E243
M208. "gov-ua.info" (Domain) — options: E369, E220, E251, E292
M209. "nabufixservice.su" (Domain) — options: E70, E375, E31, E376
M210. "lolifans.ru" (Domain) — options: E34, E32, E290, E51
M211. "dublebomber.ru" (Domain) — options: E57, E32, E377, E31
M212. "golos2023q.ru" (Domain) — options: E51, E32, E34, E35
M213. "kozachok777.ru" (Domain) — options: E272, E32, E378, E34
M214. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E380, E381, E382, E207
M215. "zakrylki809.ru" (Domain) — options: E31, E32, E383, E34
M216. "giraffe-tour.ru" (Domain) — options: E34, E74, E384, E32
M217. "courtgova.site" (Domain) — options: E43, E131, E56, E57
M218. "dayzilons.pw" (Domain) — options: E264, E144, E259, E248
M219. "ukrahelpforall.ucraft.site" (Domain) — options: E59, E56, E11, E87
M220. "tg-me.pro" (Domain) — options: E61, E241, E244, E286
M221. "ukr.net" (Domain) — options: E385, E386, E387, E361
M222. "ipv6-wpnc.net" (Domain) — options: E289, E22, E366, E90
M223. "aleimportadora.net" (Domain) — options: E294, E93, E167, E92
M224. "protectconnections.com" (Domain) — options: E108, E3, E6, E15
M225. "star-cz.ddns.net" (Domain) — options: E352, E316, E101, E364
M226. "t-online.de" (Domain) — options: E119, E120, E47, E395
M227. "documentreader.net" (Domain) — options: E234, E90, E92, E366
M228. "empoweringparents.shop" (Domain) — options: E111, E397, E11, E5
M229. "chimeramarketplace.online" (Domain) — options: E128, E121, E46, E120
M230. "lauramcinerney.shop" (Domain) — options: E253, E397, E196, E216
M231. "yemmyusa.com" (Domain) — options: E195, E3, E232, E179
M232. "truffa.online" (Domain) — options: E46, E127, E128, E120
M233. "backstagemerch.shop" (Domain) — options: E82, E216, E394, E121
M234. "chimera-shop24.online" (Domain) — options: E128, E112, E120, E367
M235. "vuonorganic.com" (Domain) — options: E110, E105, E8, E3
M236. "ssttekstil.com" (Domain) — options: E264, E8, E398, E125
M237. "coagula.online" (Domain) — options: E120, E43, E128, E130
M238. "online.ua" (Domain) — options: E399, E49, E64, E128
M239. "elyslink.online" (Domain) — options: E120, E129, E127, E128
M240. "swinj.online" (Domain) — options: E119, E127, E128, E204
M241. "telecomds.online" (Domain) — options: E134, E119, E120, E128
M242. "davincigroup.online" (Domain) — options: E119, E130, E128, E335
M243. "courtgova.online" (Domain) — options: E54, E131, E128, E46
M244. "courtbox.online" (Domain) — options: E43, E128, E54, E46
M245. "groupdavinci.online" (Domain) — options: E120, E119, E38, E344
M246. "zamesblack.fun" (Domain) — options: E27, E203, E204, E207
M247. "alt-2cdn.net" (Domain) — options: E101, E267, E90, E401
M248. "telegram-wap.me" (Domain) — options: E134, E243, E283, E137
M249. "downloadrezerves.ru" (Domain) — options: E92, E32, E403, E31
M250. "tvpharm.ru" (Domain) — options: E404, E32, E66, E35
M251. "mediaplatformapharm.ru" (Domain) — options: E308, E32, E70, E35
M252. "simplecloud.ru" (Domain) — options: E146, E32, E280, E31
M253. "qaz.su" (Domain) — options: E117, E31, E405, E30
M254. "webk-telegram.icu" (Domain) — options: E249, E215, E269, E406
M255. "email.cz" (Domain) — options: E189, E105, E315, E65
M256. "ereservices.com" (Domain) — options: E100, E14, E20, E3
M257. "dsns.com.ua" (Domain) — options: E101, E409, E399, E410
M258. "billiopa.com" (Domain) — options: E82, E23, E210, E3
M259. "dpsu-gov-ua.com" (Domain) — options: E276, E301, E251, E103
M260. "ansaigon.com" (Domain) — options: E210, E45, E3, E11
M261. "posish.club" (Domain) — options: E41, E408, E406, E27
M262. "dishsouq.com" (Domain) — options: E125, E45, E257, E285

=== RESPONSE (100.4s, in 15898 / out 21351 tok, stop) ===
