=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 326 canonicals"
Entities:
E1. co87972.tmweb.ru
M190. "an-ukr.top" (Domain) — options: E119, E169, E87, E125
M191. "military-ukraine.online" (Domain) — options: E119, E203, E226, E218
M192. "zp.ukrtel.net" (Domain) — options: E159, E203, E151, E234
M193. "big-uah.top" (Domain) — options: E168, E188, E156, E177
M194. "apeduze.com" (Domain) — options: E171, E90, E11, E144
M195. "ipv6-wpnc.net" (Domain) — options: E152, E175, E49, E114
M196. "myvnc.com" (Domain) — options: E281, E12, E278, E11
M197. "hopto.org" (Domain) — options: E107, E306, E252, E104
M198. "serveirc.com" (Domain) — options: E47, E126, E128, E11
M199. "dodortar.ru" (Domain) — options: E9, E6, E92, E53
M200. "telsec.org" (Domain) — options: E295, E104, E77, E305
M201. "accept-pay.top" (Domain) — options: E168, E145, E166, E156
M202. "xsph.ru" (Domain) — options: E21, E19, E263, E157
M203. "acteran.ru" (Domain) — options: E92, E2, E220, E144
M204. "aff-opros.top" (Domain) — options: E190, E271, E187, E165
M205. "alf-gos.top" (Domain) — options: E196, E87, E103, E213
M206. "zapto.org" (Domain) — options: E80, E79, E104, E134
M207. "admus.top" (Domain) — options: E169, E166, E185, E87
M208. "apps-opros.top" (Domain) — options: E181, E189, E156, E190
M209. "185.193.38.78" (Domain) — options: E308, E182, E112, E297
M210. "afi-opros.top" (Domain) — options: E181, E271, E187, E165
M211. "app.any.run" (Domain) — options: E123, E161, E271, E251
M212. "great-surveys.top" (Domain) — options: E271, E189, E94, E166
M213. "getmod.host" (Domain) — options: E164, E45, E167, E49
M214. "bul-opros.top" (Domain) — options: E271, E189, E165, E181
M215. "gov-ua.info" (Domain) — options: E259, E270, E305, E57
M216. "ohsxy.com" (Domain) — options: E110, E77, E31, E302
M217. "gov.ua" (Domain) — options: E203, E57, E260, E305
M218. "i.ua" (Domain) — options: E234, E259, E304, E39
M219. "omyce.ru" (Domain) — options: E267, E161, E1, E144
M220. "amo-opros.top" (Domain) — options: E271, E181, E165, E190

=== RESPONSE (162.2s, in 13004 / out 23145 tok, stop) ===
{"v":[{"m":"cmtheodor.be","id":"NEW","g":"domain","p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"domain","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nejsemlama.cz","id":"NEW","g":"domain","p":null,"r":null},{"m":"mitraseo.hol.es","id":"NEW","g":"domain","p":null,"r":null},{"m":"blog.gocon.in","id":"NEW","g":"domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"domain","p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"fan-guy.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"garagemusicschool.it","id":"NEW","g":"domain","p":null,"r":null},{"m":"iforma.es","id":"NEW","g":"domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"pius-studio.at","id":"NEW","g":"domain","p":null,"r":null},{"m":"ludepa.ec","id":"NEW","g":"domain","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"brunoboys.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"sea-dobbiaco.bz.it","id":"NEW","g":"domain","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"aspe.ro","id":"NEW","g":"domain","p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":"domain","p":null,"r":null},{"m":"cuts-international.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"programasparapc.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":"domain","p":null,"r":null},{"m":"xcasinobonuses.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"olei.ro","id":"NEW","g":"domain","p":null,"r":null},{"m":"floorfix.com.au","id":"NEW","g":"domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"domain","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"brand-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"badge-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"domain","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"an-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"domain","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kmtacn.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"cels-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"shikjil.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"bow-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"servequake.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"servemp3.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ritionalvalueon.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"email.cz","id":"NEW","g":"domain","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"admukr.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"alfa-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ertimadifa.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"hopto.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"aff-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"alf-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"apps-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"domain","p":null,"r":null},{"m":"afi-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"getmod.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"bul-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"amo-opros.top","id":"NEW","g":"domain","p":null,"r":null}]}
